# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfe0f68,3a411eb2,bce82764,bfc8f957,b997443f,3fc921d2,3f3a1ecc,3ef5c28f,3e5f3b64,3f078d50,bcfe04fb,3a411eb1,bce81f70,bf7ffffc,b997443f,3f7ffffd,3f2a26da,3eec6e52,3e5d77d2,3f014e5b,3f7fe07c,3f7ffffb,3f7fe5b0,3a341d10,3f7fffff,ba0fbaef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d13,3f04889c,3eee748c,3ec522a4,3eb88670,3e51bfe8,3e7d1324,3e5e9839,3e25dfe8

# JACOBIAN - 9 x 10
3c839c60,bbae00ec,3b81e0ac,ba061050,3b413ae9,3aa6cf84,b9d3649c,3f44115a,3eba2034,3f18b4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092043a,3c124f80,c091aed5,bf1ab2fc,bd36d8f8,3d468db6,3ebc8340,c07a8d66,4109ec17,3f8d7882
3eaf0e36,bdd453d0,3e691f00,3bcd5e80,beb79a4c,bf21c0f6,3ee5ae0e,3fa0e636,3dc679a0,bfcffd5c
c003fe62,bf8d40d2,3d503778,be9ec211,bca41e40,3ca6251c,3cb92e51,3f6fb1dc,40ae01ac,c0df8409
bd419678,3f5b0604,3dc92680,bf2eae20,3dcf067c,be6ba204,be5634cc,3fd08437,3f7725ce,403f4c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8086ac,3f4aa7f1,3e18a382,bd2c628a,bc104000,3d230f68,3d65bb3e,3f81a021,be893218,40fdbe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca6793,c08c76ab,3f9ed905,3ff01abb,be2941e1,bf483671,3e5f91da,402ed7d7,bf0569ff,c0f3df58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c8876,bf7f4c80,3cb008b8,bb8b5660,3d9db5ba,3c085f64,bdcf079c,41676179,40d63afb,40b238bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a455a,c030544a,3f081af8,3d883534,bd3ad278,3c04461c,3d2d24eb,3fded4ab,409abc92,c0f8c69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe1ee0,c034c461,bf8331d6,40581f9f,3e87affa,bcc5eae8,3c42619c,bff7ae67,3ca67730,c1001056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed674f4,bfbaaee1,bf2cae10,3ec1ea53,3dda849d,3e0cc58a,3d138431,41487e93,40f549cb,40978f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a1314,3f9ae604,c00ca51d,bd0ea5d6,bb9c8f2c,3e2ed2ec,3e1a0cd4,c0173fe8,405c07cf,bffcc0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1034b0,bfa8daa2,bee87b84,bf9c0a35,3de3ba8e,3ec9f87f,3ec1dbf0,3f9926a1,3fe76f10,bfa84d92
3e4f0f28,c03bfc80,beed0e3c,3fb51434,be315389,bd259cc7,bd284663,3f876856,3fc7e11e,c10e1ac1
bf1ed4df,c03cf8e7,bf6e4c26,405c4386,3f49f198,be102880,bdf9fd48,c080a3f3,3f1b3533,c0fecf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c6ecc,408f3bc1,407e4b25,c06c8d77,bda6a75e,bd73d8ec,3d4afc85,40a037fc,c0bdbada,4128f4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6ade0,3fbc175f,403342ff,bf140c6e,be359b1a,3e22147f,bcd96af4,407be15a,bff3a420,4090e51e
bf8b5240,bf5394b6,bf4e5044,3f242223,3f5ac6f4,c0437c02,3efd92e4,c00127bc,3feb9d96,c0691a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087a0a2,c0610f1c,40a06050,40354b0e,3e3aef3c,be1f6011,be35ca76,40c8b34b,c0a62bd2,c02f6cb2
3fd1f6ca,c0324bb6,3ec997e8,40296098,3cfd33cb,3de5cc89,3e502a8f,3e7626b4,c01715ea,c10e85d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e2390,3fa051d4,bf162613,3f8b7eac,3eb890b1,be858035,3e89a1e0,3feced12,c0175317,3fb50abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4cab8,3df64fac,bc593678,3d3be3ac,3ccf89f0,3dbba0e3,3c28873a,c09e580c,c032c3c0,41057c9c
beeae56e,3dc2ca88,bfb91de4,3f997b16,be6359bc,3fd7e2aa,be922d55,c03dada5,bf936de0,3f417f86
3eca9892,c04a0ee6,be6e88c3,3eb53f18,3c7945b4,3d940a05,bca578d4,411ecc47,40bf3c36,c0c9ca9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43e2ee,404cae3c,bf99e020,c01fe1fc,beb31bcc,be338907,3d97d8dc,3d709a20,bb6d5600,40caaa8e
bf8a6a84,3f4e50ba,bf254bbe,3e8404b8,3efd6fac,beabfadf,3e45ef15,c08d67ca,bf20bb8e,be18c3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94e842,3f84990d,c01339ab,bf10dadd,be5a1b79,3d068149,3c1b232c,3fd4a65a,3f8a840e,3fc2c798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026411a,c07505d7,402146e6,40878008,3f938cc5,bc4b2ab8,be1a2577,bf82ca24,c0a76458,c0f1fbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaed44,3fc7e930,bf481eb2,beaf5840,3ecf2272,3e70109d,bdc06bf5,c0442025,bfd3b98c,40210252
3dfad619,bed49505,3de03032,3d37189c,3d521d84,bd2c6985,bc935036,4140a2d2,40cef7b1,408e17d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40807e9a,beea11cd,407aeda2,3f2771c2,3da81afe,3e03ab53,be031e40,4162ff28,bf46f6c8,3ff33136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0633425,3f27ffd3,c0359372,bfd725e6,bde6a12e,3f3ef0f3,c01d1fd5,bfe2bcdf,40df72b6,3f1370d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2e190,be769b9f,c000d8f0,be47e438,3f286124,bdb88918,bff9e2ee,bf40d21b,40848385,beb5b03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e527fdc,bf8c461e,befe4725,bd891e97,3d4876a1,3decd97e,3d70a8c1,403f11cd,3fc131eb,c12af7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25303,c0940dc9,3f49936d,3f886429,3d195fa9,3cfca0a8,bbda1a55,c0088452,c041d597,c125552d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e1e89,c0243307,3e063ca0,be06e932,3c2f0ee0,3ca0d3e6,bcff7273,409de7eb,c09b9550,c06e3c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d057ad0,bfcd231e,3ce7ed88,bd99a000,3de13aa7,3d8f1a6c,be0ca2a7,c02fa49c,bf3d8630,c005aca4
bf480f19,c031ee44,bfda4656,40619130,be19b7d8,3f670519,3d655e5c,c0468584,3fa83a00,c10528dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c6f4a,c0488720,3ea4a3db,3e9e7129,3d7a7305,bd8ac7b9,3d40eb27,409848fc,c075f3ee,beabea74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d9c3e,bff43eb7,bf3b3124,3f072bc0,3dae5097,3e5e7f70,bc2be4a8,414bf743,40fa6efe,401fb0a8
bf338a47,c0014637,bed4f316,3ec1d490,3f99e367,3f8e8596,4007ef3d,402c359a,4069fcff,c04fbf89
bec46526,bfd732f6,bf3c5926,3ebaaf80,3d9272f4,3e549a2e,bd047898,413d87c2,40efa48c,40426eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3de178,c05adbcf,bf6889d4,4038ef89,3d6e1560,3f00ed60,3e7f9248,c00e7d32,3fcb17b4,c0fb8444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9e7b3,bff65e98,c018a76e,403bae45,3ddbaa23,3f01ab6e,bd4b1b9e,c0800228,4004e294,c0c27104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005866f,c084ed96,401f4630,40980bc1,be14cbd8,bf686951,beb7c06c,bfb90770,c0853488,c0e9f540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bcb5f,3f94e850,bea2a0c6,3ece9d46,3d508303,3dc50a06,bc7acf2a,c0769ae2,c05ed864,40b81df1
3f5cd742,c017174c,be954ee7,3e2b777f,3d38d277,3d8df67f,bd8d4dbf,413c4751,40b98225,bff6790c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9878c5,bf9bb62d,bfb96e90,3fc1555c,3ce90cc6,bd05a728,bd39d846,beea0e90,40275bc7,c0cef601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7580ba,c003e5f1,bf2c77a6,3f0210f3,3d4f8be8,3e8e46a4,bd84e68f,41428d42,40eb7df1,3f56cc98
bf9faf72,bf902359,bf7bee5a,3e809cda,bff639e7,3dac84c0,c045930c,3e8e6a0c,40504af6,c0174983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf967240,be2fd022,bef37cf0,3f6d2709,beb3e29b,c0472a52,3ebc18a1,c02083b2,3f4e7b9c,3f20ecf2
3f860bc8,be8ed58a,3ec3b212,3dc44c61,3d85fd6a,3ccc1d4c,bd6ce492,412c94db,4061757d,40ba2fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc651a0,c0091f4b,bf84b02a,be8bb86c,bd5a183e,bd8b5c1f,3d9990be,413b62f4,40febf4a,3fe23522
bff6ede2,3e8025d5,bfdb6fc0,bfbd4524,bfb6a338,3c698020,bfe062ff,be389ef0,408391b8,3fae269b
bf80b1f2,4022bab2,bc7bdb00,bfa42d2d,3d69f0ba,bb3baea0,3bc8ac80,3fb3ffa7,400db39c,40c7f32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f55aa,4068d1fa,3f2397cf,3f0e4b0e,3d4e0112,3e6f448a,3d42126a,c172614e,c0eb6706,4058d4c0
3eeeb97c,3f872396,bee0597c,3e4e80c8,bd659ae7,3db1ac9e,bdaf85de,3f660d1c,3f55aad3,c0d152c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5abcd6,bf6463e2,bfc0fa3a,bfbfe00f,be8a6ed1,be542d9d,bb9e7e08,4103d12e,40cbf3ca,3fc74b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400361c2,c02d9139,3fa02fae,bf6818b5,3e2c5eda,c01fab64,3d8f64b5,414260ce,4031a5b0,c055a8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7b1c2,3e45e857,3d52a1a4,3dba3b8e,bd8a2ad8,bd15b0d2,3d890cb7,40313e6a,3f037bcb,410c332a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cd564,c023e8b7,bfee4384,40363868,bd19c5f1,3e8b1b10,3d34f20e,c020ae58,3fd88fc2,c0e2e05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8f3e0,c0083b05,3ee32b76,bee993ff,be0e298a,3fa02a76,3eac1b65,412524b7,40571c8c,bf87b70b
beeac792,bfc9a8de,bf83c6d0,4045c870,3cc42ebc,3f6e6dd6,3e054481,c0a9de0c,bfa71e24,c0c319af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b700,4008ef86,bfef585e,bd6d62d8,3dd3cafb,be3f2f01,bdb10410,c00b50b6,3ff73854,401bd700
40486412,bef3bfc3,405b618a,c04911fd,bd7802f5,be629bbe,b9af7500,4121faaa,bf836068,3f75ca8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3081de,c0261386,c002f7c8,bd54b78c,bd02f600,3bdf4300,3b73d060,41176bb4,40ee9720,c011afac
405cc216,c02e3548,be81c24a,bf069cb6,bd6df8ce,3c6bac68,bc8c8f54,407f53cc,c08210c2,c041c5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c0f4,3d8cb524,be8ca33a,3f002842,bea97b8c,bf060604,be4acc58,3f664fcc,bfb76d8c,bf8dbc03
bf7ee5fa,bfe859f3,bfc7a754,3f57e0ce,3c0742ea,3d67b23c,be001ce4,bf55c90a,3fe6b2d2,c0ba9048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe09158,3fe73750,bc980900,3cc76c70,3cd4636c,3e7805c0,bd27f438,3fe4547f,c05caaf9,c01e3293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92eb80,3e8578be,3fe2569e,3e625e83,3dc4482a,bcef68d0,3d8975ba,4040f3ae,3fed6bde,bff310eb
4073fe42,3fad59e0,bf3ef3cc,bedd2f60,bd5f0651,3dd15b02,be191bde,40b0994b,c0b68667,3e70f618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0831c32,3f21219a,befa789e,be944bdc,bc313da4,3d2a08ee,bdba181e,c0bb4a4a,40c2b2c6,bf3768b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401318b6,c07474a0,3f925dce,4060b55e,be535160,3f70c78e,be49af96,4096ad76,bfb2cb44,c0bf898a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddeb0d8,c0802e08,bf3137f0,4077dce2,be478530,3f26cb2c,3cd76794,bedea9e3,3f9ca5bc,c119085e
bf034828,c00ffe50,bfaccce2,bf2273d4,be6c4773,bf13b6dc,3d8839f2,41135aed,40d8cf0e,bfbbd950
404be3f4,c0835470,40560a31,407b0f3a,3d89c6c6,3f5152a3,be1dcdfc,3e518128,c0b29fae,c0fae9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5234a,40539117,bf83aa46,bfde93f7,3e9d3a3f,3da60fc0,bed4000b,c0d78eba,bf517f25,40a51646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1eb72,401495aa,3f53bafc,3ebf7212,3bc1cdc0,be065876,3de7f118,40a38b73,402535c2,40e5460e
bff52567,c00075de,c00313a5,3ff081be,bf61ff75,be81b4d8,3ffadb5e,c01dc9ec,405af21a,c081910a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb55ebd,3fbeadfc,bea3c392,bf3e4838,3e698b86,3df282eb,bdd053b0,40803fc8,bf2cffc2,bfb40999
bfd73cb9,400facda,bfbfdbd6,c02c3cfa,be4f6ce3,be38aa21,be3b52a2,bf3050b3,402af321,40b479d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e221d4a,c039b025,bcf2cab8,bff64c6b,bd55014e,be7a93fb,bc3a8474,3da6cda0,3f6e71f0,c0fa0562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f40f8,c009e4b6,bf79d506,3c82c230,3e7fff0a,bec0975e,3e3c68f8,40cfbc80,40888c62,c01de650
c01629be,3ef4a46c,c001080f,bf56e82e,3deab2e0,3dcd9658,3f6669eb,c0258964,4069c764,3fdf1380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce11f80,bf62e762,bf0d80cc,3fc7c768,3eb5abd9,3e89eb0b,3d2a6b38,c07c7824,bfc1d074,c0528fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd895012,beb5870e,3e1ce257,3e93cf0d,bd7e66cd,bcec7bf0,3e1910ab,bf8fe417,bedfe7c0,40613d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd644c,bd6c85d0,c00aa660,4007a469,3e17b47c,3f8beb8e,3ab87e30,c0c3fae8,bd9d62f8,c030dcae
c0220b28,3ea35299,c011516a,bf3b246b,bf81b17d,3e7d6a5a,3ecacfb3,bf6ebb59,40a00164,3f217532

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0565323,3f120b18,be741402,3ee9120a,3e5d06a0,3e8dd75d,3d547e9d,c0288708,40d4ab30,c0f464be
4098f839,3f275ad8,406da2c9,c0b2d7ba,3df5a6aa,bf22cd66,3f077d2c,414235bc,c0745f0b,40a57e92
c110d6ab,c0ef0efe,c1262be6,40e14c31,bf7fe41c,3fa0d4b4,be112f8c,c0bb2ab8,4194d130,c1866d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41246845,4025a6d6,412bc754,3fc144b0,3e7b997e,be710af2,bee7ef60,40c9ded8,c1a8afe8,40bb4e27
3f7b2f51,402ec594,3fb66c40,bfa413c6,3e216c96,bf2a74d6,3f0eec82,4100ada8,3f065216,415800f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dce73,c13d5076,c0ce1fc0,40f828e4,be80f2a2,3ebd9abe,bdaea2cc,40955314,417e9e3e,c1ae1049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404196bc,c07c3212,40651aab,c08a7a04,3d204d38,bea15bb4,bf01be7b,41c0255e,40ec43da,401f2d1b
c0747b57,3fe59060,c02a2773,c02b0f88,c0456531,3fd9e1dc,bf731f09,3fa60980,410ab000,40b8e350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1138746,c1239969,c145be93,409109c6,be8f9f47,bf39b22c,bf2a8d14,4121b063,41e23526,c18f017a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1d9c6,c011fb62,c110a100,3ef931ac,bcab0f60,3f12d388,3c6df1e0,c123b982,413af1b3,c122af2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
