# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfdc2df,3a411abc,bce873c3,bfc8f958,b9974505,3fc921d2,3f3a1ecd,3ef5c28f,3e5f3b64,3f078d50,bcfdb87b,3a411abb,bce86bc7,bf7ffffc,b9974505,3f7ffffd,3f2a26db,3eec6e52,3e5d77d2,3f014e5b,3f7fe08f,3f7ffffb,3f7fe59e,3a341510,3f7fffff,ba0fbaef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d1a,3f04889c,3eee74b4,3ec522d5,3eb886b5,3e51c0af,3e7d13a1,3e5e98af,3e25e03e

# JACOBIAN - 9 x 10
3c839484,bbae00ec,3b81e4e2,ba061040,3b413ae8,3aa6cf84,b9d3647e,3f44115a,3eba2034,3f18b4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09204c6,3c125000,c091ae7c,bf1ab2f9,bd36d8f8,3d468db6,3ebc8340,c07a8d66,4109ec17,3f8d7882
3eaf0bb2,bdd453cc,3e691fe4,3bcd5e00,beb79a4c,bf21c0f6,3ee5ae13,3fa0e636,3dc679a0,bfcffd5c
c003fee3,bf8d40d2,3d504130,be9ec212,bca41e44,3ca6251c,3cb92e56,3f6fb1dc,40ae01ac,c0df8409
bd419194,3f5b0601,3dc92f70,bf2eae22,3dcf067c,be6ba204,be5634cb,3fd08437,3f7725ce,403f4c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd807930,3f4aa7f0,3e18a5e9,bd2c6286,bc104000,3d230f68,3d65bb40,3f81a021,be893218,40fdbe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca64a2,c08c76aa,3f9ed864,3ff01abb,be2941e0,bf483671,3e5f91da,402ed7d7,bf0569ff,c0f3df58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c8278,bf7f4c7f,3cb005b8,bb8b5640,3d9db5ba,3c085f64,bdcf079e,41676179,40d63afb,40b238bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a4896,c0305448,3f081af6,3d883524,bd3ad278,3c04461c,3d2d24ec,3fded4ab,409abc92,c0f8c69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe35cc,c034c460,bf83327c,40581fa0,3e87affa,bcc5eae8,3c4261b0,bff7ae67,3ca67730,c1001056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed68264,bfbaaee0,bf2cae28,3ec1ea54,3dda849d,3e0cc58a,3d138434,41487e93,40f549cb,40978f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a1352,3f9ae604,c00ca529,bd0ea5c6,bb9c8f24,3e2ed2ec,3e1a0cd6,c0173fe8,405c07cf,bffcc0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e102c10,bfa8daa3,bee87d42,bf9c0a38,3de3ba8a,3ec9f87f,3ec1dbf2,3f9926a1,3fe76f10,bfa84d92
3e4f0638,c03bfc7f,beed0edf,3fb51434,be315389,bd259cc7,bd284668,3f876856,3fc7e11e,c10e1ac1
bf1ed8b4,c03cf8e6,bf6e4d66,405c4386,3f49f198,be102880,bdf9fd4a,c080a3f3,3f1b3533,c0fecf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c70b4,408f3bc0,407e4c70,c06c8d78,bda6a75e,bd73d8ec,3d4afc92,40a037fc,c0bdbada,4128f4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6ae6e,3fbc175e,4033438c,bf140c6c,be359b1a,3e22147f,bcd96af9,407be15a,bff3a420,4090e51e
bf8b5367,bf5394b4,bf4e5032,3f242223,3f5ac6f4,c0437c02,3efd92e8,c00127bc,3feb9d96,c0691a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40879fda,c0610f1a,40a0605c,40354b0e,3e3aef3c,be1f6011,be35ca79,40c8b34b,c0a62bd2,c02f6cb2
3fd1f609,c0324bb4,3ec999ab,4029609a,3cfd33ce,3de5cc89,3e502a92,3e7626b4,c01715ea,c10e85d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e25be,3fa051d4,bf162596,3f8b7eac,3eb890b1,be858035,3e89a1e3,3feced12,c0175317,3fb50abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4b0b8,3df64fac,bc5903c0,3d3be3a8,3ccf89ef,3dbba0e3,3c288744,c09e580c,c032c3c0,41057c9c
beeadfbc,3dc2ca82,bfb91dac,3f997b19,be6359bc,3fd7e2aa,be922d55,c03dada5,bf936de0,3f417f86
3eca8a58,c04a0ee6,be6e8d1e,3eb53f14,3c7945ae,3d940a05,bca578da,411ecc47,40bf3c36,c0c9ca9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43dd45,404cae3b,bf99dfba,c01fe1fc,beb31bcc,be338907,3d97d8d8,3d709a20,bb6d5600,40caaa8e
bf8a6956,3f4e50ba,bf2548e6,3e8404b4,3efd6fac,beabfadf,3e45ef1e,c08d67ca,bf20bb8e,be18c3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94e4a6,3f84990c,c01339e0,bf10dade,be5a1b7a,3d068149,3c1b2334,3fd4a65a,3f8a840e,3fc2c798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026400f,c07505d6,4021467f,40878009,3f938cc5,bc4b2ab8,be1a257a,bf82ca24,c0a76458,c0f1fbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becae4a0,3fc7e92f,bf481ec4,beaf5842,3ecf2272,3e70109d,bdc06bf1,c0442025,bfd3b98c,40210252
3dfab3d8,bed49503,3de028a2,3d371898,3d521d84,bd2c6985,bc935036,4140a2d2,40cef7b1,408e17d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40807e1c,beea11ce,407aecf8,3f2771c3,3da81afe,3e03ab53,be031e41,4162ff28,bf46f6c8,3ff33136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0633472,3f27ffd2,c03591d7,bfd725e4,bde6a12e,3f3ef0f3,c01d1fd6,bfe2bcdf,40df72b6,3f1370d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2e2e4,be769b9c,c000d8b1,be47e438,3f286123,bdb88918,bff9e2f0,bf40d21b,40848385,beb5b03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e527968,bf8c461e,befe4729,bd891e98,3d4876a2,3decd97e,3d70a8c4,403f11cd,3fc131eb,c12af7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2511a,c0940dc8,3f4993f6,3f886429,3d195fa9,3cfca0a8,bbda1a74,c0088452,c041d597,c125552d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e1e52,c0243307,3e063f10,be06e92c,3c2f0edc,3ca0d3e6,bcff7275,409de7eb,c09b9550,c06e3c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d055ed0,bfcd231d,3ce7f340,bd99a004,3de13aa7,3d8f1a6c,be0ca2a8,c02fa49c,bf3d8630,c005aca4
bf481263,c031ee44,bfda46ea,40619130,be19b7d8,3f670519,3d655e50,c0468584,3fa83a00,c10528dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c6eb0,c0488720,3ea4a4a0,3e9e712a,3d7a7303,bd8ac7b9,3d40eb2b,409848fc,c075f3ee,beabea74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8daae6,bff43eb5,bf3b3188,3f072bbe,3dae5098,3e5e7f70,bc2be4ac,414bf743,40fa6efe,401fb0a8
bf339052,c0014637,bed4f0a2,3ec1d490,3f99e367,3f8e8596,4007ef3f,402c359a,4069fcff,c04fbf89
bec472c0,bfd732f5,bf3c5956,3ebaaf80,3d9272f4,3e549a2e,bd047897,413d87c2,40efa48c,40426eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3df730,c05adbce,bf688de4,4038ef88,3d6e1560,3f00ed60,3e7f924b,c00e7d32,3fcb17b4,c0fb8444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9e8dc,bff65e98,c018a7aa,403bae46,3ddbaa23,3f01ab6e,bd4b1b9c,c0800228,4004e294,c0c27104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40058572,c084ed96,401f45e7,40980bc2,be14cbd8,bf686951,beb7c071,bfb90770,c0853488,c0e9f540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bcf3c,3f94e84e,bea2a315,3ece9d48,3d508302,3dc50a06,bc7acf1c,c0769ae2,c05ed864,40b81df1
3f5cd0ca,c017174c,be9550be,3e2b777c,3d38d276,3d8df67f,bd8d4dc0,413c4751,40b98225,bff6790c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf987928,bf9bb62c,bfb96e3d,3fc1555e,3ce90cc6,bd05a728,bd39d846,beea0e90,40275bc7,c0cef601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be759d80,c003e5f0,bf2c7802,3f0210f4,3d4f8be8,3e8e46a4,bd84e690,41428d42,40eb7df1,3f56cc98
bf9fb12e,bf902358,bf7beac8,3e809cdf,bff639e7,3dac84c0,c045930e,3e8e6a0c,40504af6,c0174983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf967216,be2fd02c,bef37ec4,3f6d270a,beb3e29c,c0472a52,3ebc18a6,c02083b2,3f4e7b9c,3f20ecf2
3f860a1c,be8ed589,3ec3b31d,3dc44c6a,3d85fd6a,3ccc1d4c,bd6ce492,412c94db,4061757d,40ba2fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc73cc0,c0091f4a,bf84b0a5,be8bb86e,bd5a183e,bd8b5c1f,3d9990be,413b62f4,40febf4a,3fe23522
bff6ee95,3e8025d3,bfdb6e2a,bfbd4524,bfb6a338,3c698020,bfe06302,be389ef0,408391b8,3fae269b
bf80b124,4022bab2,bc7ad400,bfa42d2c,3d69f0ba,bb3baea0,3bc8ac88,3fb3ffa7,400db39c,40c7f32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f3624,4068d1fa,3f23995b,3f0e4b0e,3d4e0116,3e6f448a,3d421272,c172614e,c0eb6706,4058d4c0
3eeeb4fc,3f872396,bee05601,3e4e80cc,bd659ae8,3db1ac9e,bdaf85e0,3f660d1c,3f55aad3,c0d152c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ac022,bf6463e2,bfc0fac7,bfbfe010,be8a6ed1,be542d9d,bb9e7e0c,4103d12e,40cbf3ca,3fc74b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40035fca,c02d9137,3fa02f44,bf6818b6,3e2c5eda,c01fab64,3d8f64b6,414260ce,4031a5b0,c055a8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7b15b,3e45e852,3d529a2e,3dba3b8e,bd8a2ad8,bd15b0d2,3d890cb8,40313e6a,3f037bcb,410c332a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cd888,c023e8b6,bfee4408,40363868,bd19c5f1,3e8b1b10,3d34f212,c020ae58,3fd88fc2,c0e2e05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8f1c7,c0083b05,3ee326be,bee99405,be0e298a,3fa02a76,3eac1b68,412524b7,40571c8c,bf87b70b
beeac979,bfc9a8dd,bf83c719,4045c870,3cc42eba,3f6e6dd6,3e054481,c0a9de0c,bfa71e24,c0c319af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b704,4008ef86,bfef57bb,bd6d62c0,3dd3cafb,be3f2f01,bdb10413,c00b50b6,3ff73854,401bd700
4048637a,bef3bfcb,405b61ca,c04911fd,bd7802f4,be629bbe,b9af7800,4121faaa,bf836068,3f75ca8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf308886,c0261387,c002f847,bd54b7a0,bd02f600,3bdf4300,3b73d040,41176bb4,40ee9720,c011afac
405cc120,c02e3546,be81bbbe,bf069cb4,bd6df8ce,3c6bac68,bc8c8f5a,407f53cc,c08210c2,c041c5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c16e,3d8cb518,be8ca1fe,3f002844,bea97b8c,bf060604,be4acc5a,3f664fcc,bfb76d8c,bf8dbc03
bf7ee928,bfe859f2,bfc7a818,3f57e0ce,3c0742ec,3d67b23c,be001ce5,bf55c90a,3fe6b2d2,c0ba9048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0912d,3fe73750,bc980080,3cc76ca0,3cd46368,3e7805c0,bd27f435,3fe4547f,c05caaf9,c01e3293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9314a0,3e8578bf,3fe2554c,3e625e7e,3dc4482a,bcef68d0,3d8975be,4040f3ae,3fed6bde,bff310eb
4073fea9,3fad59e0,bf3ef180,bedd2f5c,bd5f0650,3dd15b02,be191be0,40b0994b,c0b68667,3e70f618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0831c6c,3f212199,befa78d2,be944bde,bc313da2,3d2a08ee,bdba1820,c0bb4a4a,40c2b2c6,bf3768b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40131708,c074749d,3f925ae4,4060b55c,be535160,3f70c78e,be49af96,4096ad76,bfb2cb44,c0bf898a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde84fa,c0802e08,bf313956,4077dce3,be478530,3f26cb2c,3cd7677d,bedea9e3,3f9ca5bc,c119085e
bf034d36,c00ffe50,bfaccd97,bf2273d8,be6c4773,bf13b6dc,3d8839f2,41135aed,40d8cf0e,bfbbd950
404be2d0,c0835470,40560a26,407b0f3b,3d89c6c7,3f5152a3,be1dcdfe,3e518128,c0b29fae,c0fae9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5202a,40539116,bf83a92e,bfde93f6,3e9d3a3f,3da60fc0,bed4000c,c0d78eba,bf517f25,40a51646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1e9ae,401495aa,3f53bb51,3ebf7214,3bc1cdc0,be065876,3de7f11c,40a38b73,402535c2,40e5460e
bff5275f,c00075de,c00312dd,3ff081c1,bf61ff75,be81b4d8,3ffadb60,c01dc9ec,405af21a,c081910a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb55fa9,3fbeadfd,bea3c574,bf3e4838,3e698b85,3df282eb,bdd053af,40803fc8,bf2cffc2,bfb40999
bfd73bd4,400facd9,bfbfdb20,c02c3cfa,be4f6ce3,be38aa21,be3b52a4,bf3050b3,402af321,40b479d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2209f8,c039b023,bcf2b728,bff64c6c,bd55014c,be7a93fb,bc3a8472,3da6cda0,3f6e71f0,c0fa0562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f8390,c009e4b4,bf79d626,3c82c210,3e7fff0a,bec0975e,3e3c68fc,40cfbc80,40888c62,c01de650
c01629f2,3ef4a467,c00106c0,bf56e82c,3deab2df,3dcd9658,3f6669ef,c0258964,4069c764,3fdf1380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce12fc0,bf62e761,bf0d8288,3fc7c769,3eb5abd9,3e89eb0b,3d2a6b3a,c07c7824,bfc1d074,c0528fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd893eb8,beb58710,3e1ce27c,3e93cf0c,bd7e66cf,bcec7bf0,3e1910ad,bf8fe417,bedfe7c0,40613d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd63d3,bd6c85ec,c00aa67e,4007a46a,3e17b47d,3f8beb8e,3ab87da0,c0c3fae8,bd9d62f8,c030dcae
c0220b67,3ea35295,c0115065,bf3b2469,bf81b17d,3e7d6a5a,3ecacfb6,bf6ebb59,40a00164,3f217532

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05653ea,3f120b22,be740dac,3ee9120d,3e5d06a0,3e8dd75d,3d547ea7,c0288708,40d4ab30,c0f464be
4098f889,3f275ae0,406da20e,c0b2d7bc,3df5a6ac,bf22cd66,3f077d2a,414235bc,c0745f0b,40a57e92
c110d780,c0ef0efe,c1262be6,40e14c31,bf7fe41b,3fa0d4b4,be112f8d,c0bb2ab8,4194d130,c1866d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124690c,4025a6d5,412bc6df,3fc144ae,3e7b997d,be710af2,bee7ef62,40c9ded8,c1a8afe8,40bb4e27
3f7b326f,402ec593,3fb66c47,bfa413c6,3e216c94,bf2a74d6,3f0eec84,4100ada8,3f065216,415800f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dd0f2,c13d5076,c0ce202f,40f828e5,be80f2a3,3ebd9abe,bdaea2d0,40955314,417e9e3e,c1ae1049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404193c7,c07c320f,40651b66,c08a7a04,3d204d2f,bea15bb4,bf01be7c,41c0255e,40ec43da,401f2d1b
c0747c1f,3fe59068,c02a2590,c02b0f84,c0456531,3fd9e1dc,bf731f09,3fa60980,410ab000,40b8e350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113886e,c1239968,c145bf40,409109c6,be8f9f48,bf39b22c,bf2a8d16,4121b063,41e23526,c18f017a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1da30,c011fb61,c110a144,3ef931a2,bcab0f60,3f12d388,3c6df200,c123b982,413af1b3,c122af2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
