# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfb0626,3a40ed0e,bceb3046,bfc8f960,b9971b2f,3fc921db,3f3a1ece,3ef5c28f,3e5f3b64,3f078d50,bcfafc18,3a40ed0d,bceb2801,bf7ffffc,b9971b2f,3f7ffffd,3f2a26dc,3eec6e52,3e5d77d2,3f014e5b,3f7fe13c,3f7ffffb,3f7fe4fe,3a33d510,3f7fffff,ba1002ef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d5e,3f0488a3,3eee761e,3ec5249c,3eb88932,3e51c7d0,3e7d1826,3e5e9cf4,3e25e35e

# JACOBIAN - 9 x 10
3c834c7a,bbae00cc,3b820bdc,ba060ef0,3b413adf,3aa6cf2a,b9d3649e,3f44115a,3eba2034,3f18b4ed
3fcd609d,402eb833,3f997ba5,3f2d763f,bc815208,3c905e88,bb19ab40,40bf96ef,bfd97baf,40d59745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09209c3,3c124e00,c091ab56,bf1ab2f2,bd36d8ec,3d468dd2,3ebc8342,c07a8d66,4109ec17,3f8d7882
3eaef4b8,bdd45370,3e6927e0,3bcd6000,beb79a3c,bf21c0ec,3ee5ae13,3fa0e636,3dc679a0,bfcffd5c
c0040385,bf8d40cd,3d509a58,be9ec20d,bca41e3c,3ca62514,3cb92e56,3f6fb1dc,40ae01ac,c0df8409
bd4165b4,3f5b0601,3dc98150,bf2eae26,3dcf0674,be6ba20f,be5634d0,3fd08437,3f7725ce,403f4c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ffb84,3f4aa7ec,3e18bbf4,bd2c6240,bc104040,3d230f07,3d65bb44,3f81a021,be893218,40fdbe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca49ac,c08c76a5,3f9ed2a5,3ff01abe,be2941eb,bf483677,3e5f91e0,402ed7d7,bf0569ff,c0f3df58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c4b97,bf7f4c78,3cafe9e8,bb8b5620,3d9db5b8,3c085f46,bdcf07a1,41676179,40d63afb,40b238bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a663e,c0305442,3f081adb,3d88351c,bd3ad275,3c0445e8,3d2d24f0,3fded4ab,409abc92,c0f8c69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff0768,c034c45c,bf83386a,40581fa4,3e87aff8,bcc5eb08,3c42618c,bff7ae67,3ca67730,c1001056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6fd9b,bfbaaedd,bf2caf0e,3ec1ea5d,3dda8498,3e0cc576,3d138433,41487e93,40f549cb,40978f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a1572,3f9ae602,c00ca596,bd0ea5b4,bb9c8f48,3e2ed2e6,3e1a0cd7,c0173fe8,405c07cf,bffcc0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fdc90,bfa8da9e,bee88d30,bf9c0a40,3de3ba94,3ec9f87f,3ec1dbf4,3f9926a1,3fe76f10,bfa84d92
3e4eb46c,c03bfc78,beed14b1,3fb51436,be315388,bd259ce4,bd284664,3f876856,3fc7e11e,c10e1ac1
bf1efbdd,c03cf8e0,bf6e58e1,405c438b,3f49f198,be10286e,bdf9fd50,c080a3f3,3f1b3533,c0fecf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c8221,408f3bbd,407e584f,c06c8d76,bda6a76f,bd73d930,3d4afc9a,40a037fc,c0bdbada,4128f4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6b37c,3fbc175d,40334897,bf140c5e,be359b1e,3e221470,bcd96af4,407be15a,bff3a420,4090e51e
bf8b5df0,bf5394a9,bf4e4f89,3f242222,3f5ac6f5,c0437c00,3efd92e5,c00127bc,3feb9d96,c0691a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408798ac,c0610f10,40a060d3,40354b14,3e3aef38,be1f5fff,be35ca7d,40c8b34b,c0a62bd2,c02f6cb2
3fd1ef28,c0324baf,3ec9a9d7,402960a0,3cfd33e1,3de5cc8c,3e502a95,3e7626b4,c01715ea,c10e85d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e39bb,3fa051cc,bf16212e,3f8b7eb4,3eb890ae,be85803c,3e89a1e2,3feced12,c0175317,3fb50abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3c2bc,3df64fd2,bc5732c0,3d3be408,3ccf89c9,3dbba0b8,3c288750,c09e580c,c032c3c0,41057c9c
beeaab90,3dc2ca44,bfb91ba5,3f997b1f,be6359bf,3fd7e2a8,be922d58,c03dada5,bf936de0,3f417f86
3eca0820,c04a0ede,be6eb518,3eb53f08,3c7945d4,3d940a28,bca578da,411ecc47,40bf3c36,c0c9ca9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43a958,404cae34,bf99dc1c,c01fe1fe,beb31bcc,be33892e,3d97d8e2,3d709a20,bb6d5600,40caaa8e
bf8a5e8f,3f4e50b8,bf252ee3,3e8404c6,3efd6f9c,beabfaf3,3e45ef1c,c08d67ca,bf20bb8e,be18c3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94c300,3f849905,c0133bc4,bf10dadf,be5a1b7e,3d068115,3c1b2330,3fd4a65a,3f8a840e,3fc2c798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026367d,c07505d0,402142c8,4087800b,3f938cc6,bc4b29f0,be1a257d,bf82ca24,c0a76458,c0f1fbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca9572,3fc7e927,bf481f6a,beaf5836,3ecf226c,3e70105e,bdc06bfe,c0442025,bfd3b98c,40210252
3df97a02,bed494f7,3ddfe346,3d37184c,3d521d8d,bd2c693d,bc93503c,4140a2d2,40cef7b1,408e17d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080798f,beea11ba,407ae6d9,3f2771b5,3da81b04,3e03ab74,be031e41,4162ff28,bf46f6c8,3ff33136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0633726,3f27ffcd,c035832a,bfd725de,bde6a120,3f3ef0f0,c01d1fd8,bfe2bcdf,40df72b6,3f1370d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2ef16,be769bac,c000d674,be47e43b,3f286126,bdb888f1,bff9e2f4,bf40d21b,40848385,beb5b03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e523e5a,bf8c4619,befe4746,bd891e84,3d487699,3decd95c,3d70a8c9,403f11cd,3fc131eb,c12af7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa23f9b,c0940dc5,3f4998c6,3f88642e,3d195f9e,3cfca048,bbda1a7e,c0088452,c041d597,c125552d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e1c70,c0243301,3e06554e,be06e928,3c2f0eea,3ca0d40e,bcff7271,409de7eb,c09b9550,c06e3c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d045e18,bfcd231c,3ce82898,bd999ffa,3de13aa2,3d8f1a3c,be0ca2ac,c02fa49c,bf3d8630,c005aca4
bf48305f,c031ee3e,bfda4c3c,40619133,be19b7d0,3f670521,3d655e64,c0468584,3fa83a00,c10528dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c6930,c048871f,3ea4abb2,3e9e7137,3d7a72ff,bd8ac7ae,3d40eb32,409848fc,c075f3ee,beabea74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e3139,bff43eb0,bf3b352c,3f072bc4,3dae5092,3e5e7f5e,bc2be4b4,414bf743,40fa6efe,401fb0a8
bf33c7be,c0014634,bed4da49,3ec1d4a0,3f99e368,3f8e8597,4007ef40,402c359a,4069fcff,c04fbf89
bec4ef50,bfd732f0,bf3c5b12,3ebaaf89,3d9272f2,3e549a20,bd04789a,413d87c2,40efa48c,40426eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ebeb8,c05adbc7,bf68b32e,4038ef86,3d6e14e8,3f00ed4a,3e7f924c,c00e7d32,3fcb17b4,c0fb8444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9f36c,bff65e90,c018a9d0,403bae49,3ddbaa20,3f01ab6c,bd4b1ba2,c0800228,4004e294,c0c27104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40057c5c,c084ed92,401f435a,40980bc3,be14cbd6,bf68694c,beb7c070,bfb90770,c0853488,c0e9f540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf29e,3f94e84c,bea2b84d,3ece9d4b,3d5082ff,3dc509ea,bc7acf24,c0769ae2,c05ed864,40b81df1
3f5c95a6,c0171746,be9561a4,3e2b7767,3d38d284,3d8df6a2,bd8d4dc1,413c4751,40b98225,bff6790c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf987cb8,bf9bb628,bfb96b46,3fc15563,3ce90cd0,bd05a725,bd39d84a,beea0e90,40275bc7,c0cef601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76a515,c003e5ec,bf2c7b50,3f0210f9,3d4f8be5,3e8e469c,bd84e692,41428d42,40eb7df1,3f56cc98
bf9fc11e,bf902353,bf7bca33,3e809cf2,bff639e7,3dac851c,c0459310,3e8e6a0c,40504af6,c0174983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9670a0,be2fd026,bef38f94,3f6d2706,beb3e2a3,c0472a51,3ebc18a6,c02083b2,3f4e7b9c,3f20ecf2
3f85facb,be8ed583,3ec3bcae,3dc44c8c,3d85fd68,3ccc1d30,bd6ce496,412c94db,4061757d,40ba2fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccfa4a0,c0091f48,bf84b4fc,be8bb884,bd5a1833,bd8b5c02,3d9990bf,413b62f4,40febf4a,3fe23522
bff6f4fe,3e8025c7,bfdb5faf,bfbd4524,bfb6a339,3c697f10,bfe06302,be389ef0,408391b8,3fae269b
bf80a9c9,4022baad,bc716c80,bfa42d26,3d69f0bd,bb3baf50,3bc8ac84,3fb3ffa7,400db39c,40c7f32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e15ac,4068d1f6,3f23a796,3f0e4b1e,3d4e0100,3e6f445e,3d421274,c172614e,c0eb6706,4058d4c0
3eee8bf9,3f872395,bee0361a,3e4e80e0,bd659aef,3db1ac76,bdaf85e0,3f660d1c,3f55aad3,c0d152c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ade4b,bf6463dc,bfc0ffda,bfbfe018,be8a6ed1,be542d95,bb9e7e18,4103d12e,40cbf3ca,3fc74b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40034dc6,c02d9130,3fa02b77,bf6818c4,3e2c5eda,c01fab5e,3d8f64b6,414260ce,4031a5b0,c055a8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7adbd,3e45e834,3d525610,3dba3b6c,bd8a2ad2,bd15b087,3d890cbb,40313e6a,3f037bcb,410c332a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cf54f,c023e8b2,bfee48bb,4036386d,bd19c5f6,3e8b1b12,3d34f210,c020ae58,3fd88fc2,c0e2e05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8de9a,c0083b02,3ee2fb6f,bee99420,be0e2984,3fa02a77,3eac1b68,412524b7,40571c8c,bf87b70b
beeadab0,bfc9a8d6,bf83c9ae,4045c874,3cc42ee4,3f6e6dd4,3e054484,c0a9de0c,bfa71e24,c0c319af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b72a,4008ef82,bfef51e0,bd6d6248,3dd3caf7,be3f2f02,bdb10416,c00b50b6,3ff73854,401bd700
40485e00,bef3bfb2,405b6416,c0491201,bd78030e,be629bc9,b9af7600,4121faaa,bf836068,3f75ca8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30c55c,c0261382,c002fcd0,bd54b850,bd02f5f1,3bdf4540,3b73d04c,41176bb4,40ee9720,c011afac
405cb854,c02e353d,be817fc6,bf069ca6,bd6df8c5,3c6bace0,bc8c8f5b,407f53cc,c08210c2,c041c5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c5cc,3d8cb540,be8c9693,3f00284a,bea97b88,bf0605fa,be4acc59,3f664fcc,bfb76d8c,bf8dbc03
bf7f0637,bfe859ee,bfc7af2a,3f57e0d0,3c074304,3d67b229,be001ce7,bf55c90a,3fe6b2d2,c0ba9048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe08fb5,3fe73748,bc97b3e0,3cc76d10,3cd46359,3e7805b3,bd27f436,3fe4547f,c05caaf9,c01e3293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc948f40,3e8578b1,3fe24926,3e625e58,3dc4482e,bcef68d8,3d8975bc,4040f3ae,3fed6bde,bff310eb
40740260,3fad59e3,bf3edc79,bedd2f53,bd5f0660,3dd15af0,be191be1,40b0994b,c0b68667,3e70f618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0831e86,3f21218a,befa7aea,be944be5,bc313dc0,3d2a0898,bdba1821,c0bb4a4a,40c2b2c6,bf3768b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013079e,c0747495,3f924034,4060b55c,be53515c,3f70c790,be49af9e,4096ad76,bfb2cb44,c0bf898a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcf33a,c0802e04,bf314632,4077dce6,be478523,3f26cb36,3cd7678f,bedea9e3,3f9ca5bc,c119085e
bf037b78,c00ffe4c,bfacd41a,bf2273e5,be6c4778,bf13b6d8,3d8839f8,41135aed,40d8cf0e,bfbbd950
404bd856,c083546b,405609b8,407b0f3f,3d89c6cd,3f5152b0,be1dce01,3e518128,c0b29fae,c0fae9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5038f,4053910f,bf839f27,bfde93f2,3e9d3a36,3da60f32,bed40010,c0d78eba,bf517f25,40a51646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1d9cb,401495a6,3f53be5d,3ebf7218,3bc1cda0,be065874,3de7f11d,40a38b73,402535c2,40e5460e
bff5397e,c00075dc,c0030bb7,3ff081c7,bf61ff76,be81b4c6,3ffadb63,c01dc9ec,405af21a,c081910a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5683e,3fbeadfd,bea3d6b5,bf3e4837,3e698b7d,3df282e6,bdd053b5,40803fc8,bf2cffc2,bfb40999
bfd73398,400facd6,bfbfd498,c02c3cfb,be4f6cea,be38aa45,be3b52a5,bf3050b3,402af321,40b479d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e215894,c039b01e,bcf20510,bff64c70,bd550170,be7a9425,bc3a8474,3da6cda0,3f6e71f0,c0fa0562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71e438,c009e4b0,bf79e07f,3c82c130,3e7fff0a,bec09753,3e3c68fc,40cfbc80,40888c62,c01de650
c0162bec,3ef4a461,c000facb,bf56e81c,3deab2df,3dcd964f,3f6669f0,c0258964,4069c764,3fdf1380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1c7a0,bf62e75c,bf0d9274,3fc7c770,3eb5abd8,3e89eaff,3d2a6b2c,c07c7824,bfc1d074,c0528fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd889fbe,beb586fd,3e1ce3d2,3e93cf10,bd7e66c6,bcec7b90,3e1910af,bf8fe417,bedfe7c0,40613d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd5f8d,bd6c85e4,c00aa78f,4007a46d,3e17b483,3f8beb8e,3ab87e10,c0c3fae8,bd9d62f8,c030dcae
c0220daa,3ea35292,c0114723,bf3b245f,bf81b17e,3e7d6a54,3ecacfb7,bf6ebb59,40a00164,3f217532

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0565b20,3f120b14,be73d3a8,3ee9122a,3e5d069b,3e8dd747,3d547ea3,c0288708,40d4ab30,c0f464be
4098fb6c,3f275ad0,406d9b70,c0b2d7c0,3df5a692,bf22cd7d,3f077d2f,414235bc,c0745f0b,40a57e92
c110df15,c0ef0efa,c1262be7,40e14c36,bf7fe41a,3fa0d4bc,be112f91,c0bb2ab8,4194d130,c1866d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41247042,4025a6d2,412bc2ae,3fc144a7,3e7b9974,be710b22,bee7ef62,40c9ded8,c1a8afe8,40bb4e27
3f7b4f0d,402ec590,3fb66c85,bfa413c7,3e216c93,bf2a74da,3f0eec85,4100ada8,3f065216,415800f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08de7d8,c13d5070,c0ce2426,40f828e6,be80f2a2,3ebd9ac9,bdaea2cc,40955314,417e9e3e,c1ae1049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041789e,c07c3207,4065221c,c08a7a06,3d204d0a,bea15bc3,bf01be7e,41c0255e,40ec43da,401f2d1b
c0748332,3fe5905c,c02a1448,c02b0f84,c0456531,3fd9e1df,bf731f10,3fa60980,410ab000,40b8e350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11392ef,c1239966,c145c570,409109c2,be8f9f3c,bf39b21e,bf2a8d18,4121b063,41e23526,c18f017a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1ddfe,c011fb5f,c110a3aa,3ef93198,bcab0f40,3f12d37a,3c6df200,c123b982,413af1b3,c122af2a
