# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcff8364,3a4122ca,bce6b2f0,bfc8f956,b9976859,3fc921d1,3f3a1ecf,3ef5c28f,3e5f3b64,3f078d4f,bcff78c9,3a4122c8,bce6ab21,bf7ff931,b9976858,3f7ffffd,3f2a26dc,3eec6e51,3e5d77d1,3f014e5a,3f7fe01f,3f7ffffb,3f7fe603,3a375400,3f7fffff,ba0fb2ed,3f3f4539,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5cc8,3f048882,3eee73c8,3ec521db,3eb8853c,3e51bb77,3e7d0f56,3e5e940f,3e25dc0e

# JACOBIAN - 9 x 10
3c83c291,bbae00f6,3b81cbe0,ba061030,3b413adb,3aa6cf88,b9d36476,3f44114c,3eba2027,3f18b4e1
c092018d,3c124f80,c091b079,bf1ab2f4,bd36d8f2,3d468da0,3ebc8338,c07a8d60,4109ec11,3f8d787b
3eaf1a6a,bdd453c0,3e691ab4,3bcd6000,beb79a50,bf21c0f0,3ee5ae09,3fa0e62f,3dc679c0,bfcffd5a
c003fbe4,bf8d40ce,3d500800,be9ec20c,bca41e42,3ca62516,3cb92e54,3f6fb1da,40ae01a4,c0df83ff
bd41ad94,3f5b05fc,3dc8faf8,bf2eae17,3dcf0684,be6ba1fb,be5634c4,3fd08431,3f7725c9,403f4c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80c828,3f4aa7e9,3e1897c1,bd2c6282,bc103fd8,3d230f66,3d65bb3a,3f81a01b,be893210,40fdbe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca75db,c08c76a6,3f9edc0b,3ff01aaf,be2941d5,bf483669,3e5f91d0,402ed7d0,bf0569fc,c0f3df4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ca58f,bf7f4c75,3cb0176e,bb8b5680,3d9db5b4,3c085f8a,bdcf0795,41676170,40d63af3,40b238b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a3591,c0305444,3f081b01,3d883538,bd3ad277,3c044608,3d2d24e8,3fded4a2,409abc8a,c0f8c690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdaf92,c034c45a,bf832ea8,40581f95,3e87aff4,bcc5eac8,3c426190,bff7ae5f,3ca67770,c1001051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed63385,bfbaaedb,bf2cad8e,3ec1ea49,3dda8498,3e0cc587,3d13842f,41487e8b,40f549c2,40978f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a11ed,3f9ae5fe,c00ca4dd,bd0ea5b6,bb9c8edc,3e2ed2e8,3e1a0cd2,c0173fe1,405c07c6,bffcc0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e105edc,bfa8da9d,bee87300,bf9c0a2e,3de3ba88,3ec9f878,3ec1dbec,3f992695,3fe76f06,bfa84d88
3e4f3a90,c03bfc79,beed0b19,3fb5142c,be315385,bd259cbd,bd284668,3f876851,3fc7e117,c10e1abc
bf1ec22b,c03cf8e1,bf6e45fe,405c437e,3f49f18b,be10287a,bdf9fd48,c080a3ee,3f1b3530,c0fecf90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c6581,408f3bbc,407e44ca,c06c8d6e,bda6a745,bd73d8d8,3d4afc97,40a037f6,c0bdbad2,4128f4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6ab28,3fbc1757,40334048,bf140c6a,be359b10,3e22147a,bcd96aec,407be14f,bff3a419,4090e518
bf8b4ca1,bf5394af,bf4e5095,3f24221e,3f5ac6ec,c0437bfa,3efd92df,c00127b6,3feb9d90,c0691a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087a46b,c0610f14,40a0600a,40354b05,3e3aef36,be1f600d,be35ca75,40c8b343,c0a62bcd,c02f6caa
3fd1fa6a,c0324bae,3ec98f45,40296091,3cfd33c5,3de5cc82,3e502a8b,3e7626bc,c01715e4,c10e85d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e18ed,3fa051d2,bf162862,3f8b7ea6,3eb890ad,be85802d,3e89a1df,3feced0b,c0175311,3fb50ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc54900,3df64f9a,bc5a2dc0,3d3be3b0,3ccf8a04,3dbba0dc,3c28873e,c09e5808,c032c3ba,41057c96
beeb0114,3dc2ca8a,bfb91eef,3f997b11,be6359ae,3fd7e29f,be922d4e,c03dad9c,bf936dd7,3f417f85
3ecadda6,c04a0ee0,be6e7376,3eb53f10,3c794584,3d9409fd,bca578d6,411ecc41,40bf3c2f,c0c9ca94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43fe78,404cae36,bf99e205,c01fe1f5,beb31bc9,be3388fa,3d97d8cb,3d709a30,bb6d5500,40caaa84
bf8a7036,3f4e50b3,bf25598c,3e8404b2,3efd6fb4,beabfae2,3e45ef1d,c08d67c5,bf20bb87,be18c406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94fa18,3f849909,c01338a0,bf10dad9,be5a1b6f,3d068151,3c1b231c,3fd4a654,3f8a8409,3fc2c791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40264629,c07505cf,402148d7,40878003,3f938cbd,bc4b2ba0,be1a257a,bf82ca20,c0a76454,c0f1fbf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb1744,3fc7e92a,bf481e51,beaf5839,3ecf226d,3e70109d,bdc06bfa,c044201e,bfd3b981,4021024a
3dfb7c9a,bed494fb,3de05505,3d3718a0,3d521d73,bd2c6973,bc935035,4140a2cb,40cef7a9,408e17d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408080fd,beea11c4,407af0d8,3f2771bc,3da81afa,3e03ab4c,be031e3b,4162ff1f,bf46f6c2,3ff33123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06332aa,3f27ffce,c0359b39,bfd725dd,bde6a15e,3f3ef0e9,c01d1fd2,bfe2bcd7,40df72ad,3f1370cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2db09,be769b90,c000da1b,be47e42b,3f286114,bdb88909,bff9e2ea,bf40d21a,4084837f,beb5b03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e529f29,bf8c461a,befe4709,bd891e8e,3d48769f,3decd97c,3d70a8c0,403f11c8,3fc131e5,c12af7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25c47,c0940dc4,3f4990d4,3f886423,3d195fb0,3cfca0a8,bbda1a8f,c008844e,c041d590,c1255527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e1f7d,c0243303,3e0630c6,be06e92e,3c2f0ed0,3ca0d3da,bcff7264,409de7e5,c09b954b,c06e3c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d060310,bfcd2316,3ce7d110,bd999ff8,3de13a9d,3d8f1a68,be0ca2a6,c02fa497,bf3d862a,c005ac9e
bf47ff24,c031ee3e,bfda4378,40619127,be19b7d5,3f67050f,3d655e52,c046857b,3fa839fc,c10528d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c722d,c0488718,3ea4a012,3e9e7120,3d7a7302,bd8ac7b3,3d40eb2d,409848f7,c075f3e5,beabea66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d54eb,bff43eaf,bf3b2f2a,3f072bb9,3dae5091,3e5e7f6a,bc2be4ae,414bf73b,40fa6ef4,401fb0a2
bf336cd1,c0014633,bed4feea,3ec1d480,3f99e362,3f8e8590,4007ef39,402c3594,4069fcf2,c04fbf80
bec422ff,bfd732ef,bf3c5831,3ebaaf76,3d9272ee,3e549a28,bd047894,413d87bc,40efa484,40426ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d7788,c05adbc8,bf6875fe,4038ef81,3d6e15c8,3f00ed58,3e7f9248,c00e7d2d,3fcb17ae,c0fb843a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9e20e,bff65e8f,c018a642,403bae3d,3ddbaa1e,3f01ab69,bd4b1b99,c0800223,4004e28f,c0c270fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40058b3b,c084ed92,401f4783,40980bbb,be14cbdd,bf68694b,beb7c06c,bfb90771,c0853483,c0e9f538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bb88e,3f94e849,bea29576,3ece9d3e,3d5082fa,3dc509ff,bc7acf1a,c0769ad9,c05ed85d,40b81de9
3f5cf69b,c0171747,be9545e5,3e2b7778,3d38d266,3d8df67d,bd8d4dbc,413c474a,40b9821d,bff67906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9876da,bf9bb625,bfb9701b,3fc15552,3ce90ca6,bd05a722,bd39d842,beea0e7f,40275bc1,c0cef5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74f4ca,c003e5ec,bf2c75dc,3f0210ee,3d4f8bdf,3e8e469f,bd84e68d,41428d3b,40eb7de8,3f56cc8d
bf9fa6f1,bf902352,bf7bffa1,3e809cd2,bff639e2,3dac84b8,c045930a,3e8e6a04,40504aea,c0174980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9672fe,be2fd028,bef373f5,3f6d2702,beb3e293,c0472a49,3ebc189d,c02083ab,3f4e7b95,3f20ece6
3f8613e3,be8ed584,3ec3acf1,3dc44c52,3d85fd65,3ccc1d52,bd6ce48c,412c94d4,40617572,40ba2fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1db70,c0091f46,bf84add7,be8bb866,bd5a1848,bd8b5c18,3d9990ba,413b62ee,40febf3f,3fe23517
bff6ea6c,3e8025d2,bfdb776a,bfbd451d,bfb6a331,3c698000,bfe062f8,be389ee0,408391b1,3fae2694
bf80b5d1,4022baad,bc806c80,bfa42d25,3d69f0af,bb3baeb0,3bc8aca0,3fb3ff9e,400db398,40c7f320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7feeba,4068d1f2,3f239036,3f0e4b07,3d4e0116,3e6f447f,3d42126e,c1726144,c0eb66f9,4058d4bb
3eeecf34,3f872392,bee06a66,3e4e80be,bd659ae3,3db1ac9d,bdaf85da,3f660d12,3f55aac8,c0d152ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5aaccd,bf6463d8,bfc0f77d,bfbfe008,be8a6ecd,be542d92,bb9e7e02,4103d129,40cbf3c1,3fc74b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40036b4c,c02d9130,3fa031ab,bf6818ac,3e2c5ec7,c01fab5f,3d8f64b2,414260c6,4031a5a8,c055a8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7b3a1,3e45e850,3d52c5cc,3dba3b86,bd8a2ad8,bd15b0cf,3d890cb6,40313e64,3f037bc3,410c3324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cc615,c023e8b1,bfee40f9,40363860,bd19c5e1,3e8b1b09,3d34f204,c020ae51,3fd88fbd,c0e2e054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8fe03,c0083b00,3ee34271,bee993f9,be0e2980,3fa02a6f,3eac1b5f,412524b2,40571c84,bf87b70a
beeabe66,bfc9a8d8,bf83c56b,4045c867,3cc42eae,3f6e6dca,3e05447f,c0a9de06,bfa71e1c,c0c319a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b6e6,4008ef82,bfef5b70,bd6d62f8,3dd3caec,be3f2ef9,bdb1040a,c00b50b0,3ff7384a,401bd6fd
404866f1,bef3bfc2,405b6047,c04911f3,bd7802e0,be629bb5,b9af7600,4121faa4,bf836067,3f75ca82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30618f,c0261381,c002f558,bd54b780,bd02f609,3bdf42e0,3b73d034,41176bae,40ee9716,c011afa7
405cc6b8,c02e3543,be81e228,bf069cb0,bd6df8c9,3c6bac50,bc8c8f56,407f53c0,c08210bc,c041c5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93be9c,3d8cb510,be8ca946,3f00283f,bea97b8d,bf060601,be4acc4f,3f664fc4,bfb76d86,bf8dbbfe
bf7ed67f,bfe859e8,bfc7a387,3f57e0c5,3c0742ac,3d67b237,be001ce2,bf55c8fc,3fe6b2cb,c0ba9041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe09213,3fe73747,bc983180,3cc76c90,3cd46379,3e7805bc,bd27f42c,3fe45473,c05caaf0,c01e328a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9221c0,3e8578be,3fe25d0b,3e625e7f,3dc44829,bcef68c4,3d8975b8,4040f3a5,3fed6bd5,bff310e3
4073fc3d,3fad59da,bf3efef5,bedd2f58,bd5f0638,3dd15afd,be191bda,40b09944,c0b6865e,3e70f5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0831b0f,3f212195,befa7772,be944bd7,bc313d94,3d2a08e4,bdba181a,c0bb4a43,40c2b2bf,bf3768b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401320df,c0747497,3f926bf7,4060b554,be535152,3f70c783,be49af92,4096ad70,bfb2cb3a,c0bf8981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf862e,c0802e03,bf313110,4077dcd8,be47852c,3f26cb24,3cd76777,bedea9d4,3f9ca5b4,c1190859
bf032f96,c00ffe4a,bfacc963,bf2273cd,be6c476c,bf13b6d6,3d8839ea,41135ae8,40d8cf05,bfbbd94b
404be97c,c083546c,40560a60,407b0f30,3d89c6bf,3f51529b,be1dcdf7,3e5180f8,c0b29fa8,c0fae9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5326f,4053910f,bf83af94,bfde93ef,3e9d3a3b,3da60fba,bed40006,c0d78eb3,bf517f19,40a51640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1f3d7,401495a5,3f53b953,3ebf7209,3bc1cdd8,be06586e,3de7f115,40a38b6d,402535bd,40e54605
bff51bba,c00075db,c003176b,3ff081b7,bf61ff66,be81b4d2,3ffadb5b,c01dc9e6,405af212,c0819105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb55a24,3fbeadf6,bea3ba5e,bf3e4831,3e698b7a,3df282ea,bdd053a8,40803fc4,bf2cffc2,bfb40994
bfd74111,400facd5,bfbfdf47,c02c3cf4,be4f6cd9,be38aa18,be3b529f,bf3050af,402af31b,40b479cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e227b74,c039b01d,bcf32930,bff64c62,bd550134,be7a93f3,bc3a8481,3da6cdb0,3f6e71de,c0fa0557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dfdd8,c009e4b0,bf79cf7b,3c82c240,3e7fff02,bec09757,3e3c68f6,40cfbc78,40888c5c,c01de64b
c01628a7,3ef4a468,c0010e62,bf56e826,3deab2f0,3dcd964d,3f6669e8,c025895c,4069c759,3fdf1376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0cea0,bf62e75a,bf0d784e,3fc7c760,3eb5abd1,3e89eb05,3d2a6b12,c07c781a,bfc1d069,c0528fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89a468,beb5870e,3e1ce199,3e93cf07,bd7e66c4,bcec7bf8,3e1910aa,bf8fe40f,bedfe7bc,40613d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd6688,bd6c85e0,c00aa5c8,4007a463,3e17b472,3f8beb88,3ab87f30,c0c3fae0,bd9d62c8,c030dca6
c02209eb,3ea352a0,c011564f,bf3b2463,bf81b176,3e7d6a51,3ecacfb1,bf6ebb4b,40a0015d,3f217526

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0564f41,3f120b16,be7432c4,3ee911fe,3e5d0694,3e8dd757,3d547e94,c02886fd,40d4ab23,c0f464af
4098f6a6,3f275abc,406da63e,c0b2d7b1,3df5a6bc,bf22cd5c,3f077d26,414235b3,c0745efd,40a57e8b
c110d29b,c0ef0ef0,c1262bdc,40e14c24,bf7fe40e,3fa0d4ab,be112f88,c0bb2aad,4194d127,c1866d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41246464,4025a6cb,412bc982,3fc144a7,3e7b9971,be710adb,bee7ef5c,40c9decb,c1a8afdc,40bb4e1e
3f7b200d,402ec589,3fb66c14,bfa413bc,3e216c91,bf2a74cb,3f0eec7c,4100ada0,3f065216,415800e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dc242,c13d506c,c0ce1d97,40f828d5,be80f29c,3ebd9ab2,bdaea2d0,4095530b,417e9e30,c1ae103f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041a51c,c07c3205,40651708,c08a79fc,3d204d3b,bea15ba9,bf01be76,41c02554,40ec43cc,401f2d13
c0747785,3fe59058,c02a3098,c02b0f82,c0456524,3fd9e1d0,bf731f00,3fa60968,410aaff9,40b8e348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11381ab,c1239960,c145bb3c,409109bd,be8f9f51,bf39b221,bf2a8d0f,4121b05d,41e23519,c18f0173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1d7b4,c011fb5a,c1109fb0,3ef9319c,bcab0f40,3f12d382,3c6df120,c123b978,413af1aa,c122af1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
