# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfcb395,3a40fd3c,bce982d7,bfc8f95d,b9972e2d,3fc921d7,3f3a1ece,3ef5c28f,3e5f3b64,3f078d50,bcfca953,3a40fd3b,bce97abf,bf7ffffc,b9972e2d,3f7ffffd,3f2a26dc,3eec6e52,3e5d77d2,3f014e5b,3f7fe0d2,3f7ffffb,3f7fe561,3a33ed10,3f7fffff,ba0fe2ef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d34,3f0488a0,3eee7541,3ec52388,3eb887ad,3e51c372,3e7d1560,3e5e9a54,3e25e172

# JACOBIAN - 9 x 10
3c83789f,bbae00e2,3b81f3fa,ba060f60,3b413ae2,3aa6cf58,b9d3649e,3f44115a,3eba2034,3f18b4ed
3fcd589e,402eb834,3f997aed,3f2d763a,bc815204,3c905e4c,bb19ab40,40bf96ef,bfd97baf,40d59745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09206b4,3c124f00,c091ad45,bf1ab2f6,bd36d8f8,3d468dc6,3ebc8342,c07a8d66,4109ec17,3f8d7882
3eaf02ce,bdd45394,3e6922f4,3bcd5e80,beb79a45,bf21c0ef,3ee5ae13,3fa0e636,3dc679a0,bfcffd5c
c00400ae,bf8d40ce,3d5063a8,be9ec20e,bca41e3e,3ca62514,3cb92e56,3f6fb1dc,40ae01ac,c0df8409
bd418090,3f5b0600,3dc94f18,bf2eae22,3dcf0670,be6ba20a,be5634d0,3fd08437,3f7725ce,403f4c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd804968,3f4aa7ee,3e18ae70,bd2c6260,bc104024,3d230f2f,3d65bb44,3f81a021,be893218,40fdbe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca5a30,c08c76a8,3f9ed62c,3ff01abd,be2941e9,bf483676,3e5f91e0,402ed7d7,bf0569ff,c0f3df58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c6d39,bf7f4c7c,3caffae0,bb8b5640,3d9db5b8,3c085f50,bdcf07a1,41676179,40d63afb,40b238bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a5411,c0305444,3f081aec,3d88352c,bd3ad276,3c0445f0,3d2d24f0,3fded4ab,409abc92,c0f8c69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe86f6,c034c45e,bf8334c8,40581fa2,3e87aff9,bcc5eae8,3c42618c,bff7ae67,3ca67730,c1001056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6b218,bfbaaedf,bf2cae82,3ec1ea5a,3dda849a,3e0cc57f,3d138433,41487e93,40f549cb,40978f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a1424,3f9ae602,c00ca554,bd0ea5b4,bb9c8f48,3e2ed2e8,3e1a0cd7,c0173fe8,405c07cf,bffcc0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e100d38,bfa8daa1,bee8836c,bf9c0a3e,3de3ba94,3ec9f87e,3ec1dbf4,3f9926a1,3fe76f10,bfa84d92
3e4ee696,c03bfc7b,beed1121,3fb51436,be315388,bd259cd3,bd284664,3f876856,3fc7e11e,c10e1ac1
bf1ee652,c03cf8e2,bf6e51db,405c4389,3f49f198,be10287a,bdf9fd50,c080a3f3,3f1b3533,c0fecf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c7774,408f3bbe,407e5109,c06c8d76,bda6a769,bd73d916,3d4afc9a,40a037fc,c0bdbada,4128f4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6b061,3fbc175c,40334580,bf140c62,be359b1c,3e221477,bcd96af4,407be15a,bff3a420,4090e51e
bf8b577c,bf5394ac,bf4e4ff3,3f242221,3f5ac6f4,c0437c00,3efd92e5,c00127bc,3feb9d96,c0691a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40879d12,c0610f16,40a0608b,40354b12,3e3aef38,be1f6008,be35ca7d,40c8b34b,c0a62bd2,c02f6cb2
3fd1f361,c0324bb2,3ec99fed,4029609d,3cfd33d1,3de5cc8e,3e502a95,3e7626b4,c01715ea,c10e85d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e2d7b,3fa051cf,bf1623e2,3f8b7eb1,3eb890b0,be85803a,3e89a1e2,3feced12,c0175317,3fb50abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc454a4,3df64fc2,bc584fe0,3d3be3ec,3ccf89e1,3dbba0c9,3c288750,c09e580c,c032c3c0,41057c9c
beeacb8c,3dc2ca60,bfb91ce2,3f997b1d,be6359ba,3fd7e2a8,be922d58,c03dada5,bf936de0,3f417f86
3eca57f0,c04a0ee0,be6e9c99,3eb53f0c,3c7945c8,3d940a18,bca578da,411ecc47,40bf3c36,c0c9ca9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43c92a,404cae38,bf99de54,c01fe1fd,beb31bcd,be338919,3d97d8e2,3d709a20,bb6d5600,40caaa8e
bf8a652a,3f4e50b8,bf253ed6,3e8404c4,3efd6fa6,beabfaea,3e45ef1c,c08d67ca,bf20bb8e,be18c3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94d79c,3f849908,c0133a9b,bf10dae0,be5a1b7d,3d06812b,3c1b2330,3fd4a65a,3f8a840e,3fc2c798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40263c5a,c07505d2,40214510,4087800a,3f938cc6,bc4b2a90,be1a257d,bf82ca24,c0a76458,c0f1fbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becac5fc,3fc7e92a,bf481f04,beaf583c,3ecf226c,3e701074,bdc06bfe,c0442025,bfd3b98c,40210252
3dfa3a58,bed494fb,3de00dca,3d371860,3d521d88,bd2c6955,bc93503c,4140a2d2,40cef7b1,408e17d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40807c59,beea11c0,407aea9a,3f2771b9,3da81b02,3e03ab64,be031e41,4162ff28,bf46f6c8,3ff33136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063357c,3f27ffd0,c0358c29,bfd725e2,bde6a128,3f3ef0f0,c01d1fd8,bfe2bcdf,40df72b6,3f1370d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2e79d,be769ba5,c000d7d4,be47e439,3f286125,bdb88907,bff9e2f4,bf40d21b,40848385,beb5b03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52628e,bf8c461a,befe4734,bd891e88,3d48769a,3decd96a,3d70a8c9,403f11cd,3fc131eb,c12af7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa24a55,c0940dc6,3f4995d2,3f88642d,3d195f9d,3cfca068,bbda1a7e,c0088452,c041d597,c125552d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e1d98,c0243304,3e0647a6,be06e92c,3c2f0ef0,3ca0d402,bcff7271,409de7eb,c09b9550,c06e3c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04fb70,bfcd231c,3ce807e0,bd999ffc,3de13aa3,3d8f1a4e,be0ca2ac,c02fa49c,bf3d8630,c005aca4
bf481dfc,c031ee40,bfda48fa,40619132,be19b7d1,3f67051c,3d655e64,c0468584,3fa83a00,c10528dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c6c8f,c0488720,3ea4a75d,3e9e7130,3d7a72fe,bd8ac7b3,3d40eb32,409848fc,c075f3ee,beabea74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ddee8,bff43eb3,bf3b32f2,3f072bc3,3dae5094,3e5e7f66,bc2be4b4,414bf743,40fa6efe,401fb0a8
bf33a5c8,c0014635,bed4e7fe,3ec1d49a,3f99e368,3f8e8596,4007ef40,402c359a,4069fcff,c04fbf89
bec4a2fb,bfd732f2,bf3c5a04,3ebaaf86,3d9272f2,3e549a26,bd04789a,413d87c2,40efa48c,40426eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e4478,c05adbca,bf689c50,4038ef88,3d6e1510,3f00ed54,3e7f924c,c00e7d32,3fcb17b4,c0fb8444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9ecf4,bff65e92,c018a87f,403bae48,3ddbaa22,3f01ab6d,bd4b1ba2,c0800228,4004e294,c0c27104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400581ed,c084ed94,401f44eb,40980bc2,be14cbdb,bf68694f,beb7c070,bfb90770,c0853488,c0e9f540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bdcec,3f94e84c,bea2ab4c,3ece9d4a,3d508305,3dc509f2,bc7acf24,c0769ae2,c05ed864,40b81df1
3f5cb9e5,c0171748,be955748,3e2b776c,3d38d284,3d8df697,bd8d4dc1,413c4751,40b98225,bff6790c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf987a8a,bf9bb62a,bfb96d18,3fc15561,3ce90cce,bd05a71d,bd39d84a,beea0e90,40275bc7,c0cef601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76038c,c003e5ee,bf2c794a,3f0210f7,3d4f8be4,3e8e469e,bd84e692,41428d42,40eb7df1,3f56cc98
bf9fb75a,bf902354,bf7bde2e,3e809cec,bff639e7,3dac84f8,c0459310,3e8e6a0c,40504af6,c0174983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf967185,be2fd02c,bef38546,3f6d2708,beb3e2a0,c0472a50,3ebc18a6,c02083b2,3f4e7b9c,3f20ecf2
3f86042e,be8ed585,3ec3b6d2,3dc44c7e,3d85fd69,3ccc1d41,bd6ce496,412c94db,4061757d,40ba2fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca7dc0,c0091f48,bf84b252,be8bb87d,bd5a1836,bd8b5c0c,3d9990bf,413b62f4,40febf4a,3fe23522
bff6f10e,3e8025ce,bfdb6894,bfbd4522,bfb6a338,3c697fe0,bfe06302,be389ef0,408391b8,3fae269b
bf80ae4a,4022baae,bc773100,bfa42d29,3d69f0b8,bb3baf40,3bc8ac84,3fb3ffa7,400db39c,40c7f32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ec67e,4068d1f6,3f239ede,3f0e4b18,3d4e0105,3e6f446f,3d421274,c172614e,c0eb6706,4058d4c0
3eeea51c,3f872395,bee049a8,3e4e80d8,bd659aea,3db1ac88,bdaf85e0,3f660d1c,3f55aad3,c0d152c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5acbd0,bf6463de,bfc0fcbf,bfbfe015,be8a6ed1,be542d98,bb9e7e18,4103d12e,40cbf3ca,3fc74b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400358d1,c02d9134,3fa02dcc,bf6818bd,3e2c5eda,c01fab60,3d8f64b6,414260ce,4031a5b0,c055a8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7aff4,3e45e83c,3d527fd6,3dba3b74,bd8a2ad5,bd15b0a3,3d890cbb,40313e6a,3f037bcb,410c332a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ce3ac,c023e8b4,bfee45dc,4036386c,bd19c5f3,3e8b1b11,3d34f210,c020ae58,3fd88fc2,c0e2e05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8ea5d,c0083b04,3ee31600,bee99414,be0e298e,3fa02a77,3eac1b68,412524b7,40571c8c,bf87b70b
beead024,bfc9a8da,bf83c819,4045c872,3cc42ed4,3f6e6dd4,3e054484,c0a9de0c,bfa71e24,c0c319af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b712,4008ef84,bfef5578,bd6d6280,3dd3caf8,be3f2f02,bdb10416,c00b50b6,3ff73854,401bd700
4048615c,bef3bfc3,405b62ae,c0491200,bd780308,be629bc4,b9af7600,4121faaa,bf836068,3f75ca8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30a013,c0261383,c002fa09,bd54b820,bd02f5f5,3bdf4460,3b73d04c,41176bb4,40ee9720,c011afac
405cbdba,c02e3541,be81a482,bf069cab,bd6df8cc,3c6baca8,bc8c8f5b,407f53cc,c08210c2,c041c5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c31e,3d8cb540,be8c9d90,3f002848,bea97b89,bf0605ff,be4acc59,3f664fcc,bfb76d8c,bf8dbc03
bf7ef467,bfe859f0,bfc7aad6,3f57e0cf,3c0742fc,3d67b230,be001ce7,bf55c90a,3fe6b2d2,c0ba9048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0909c,3fe7374c,bc97e300,3cc76cf0,3cd46369,3e7805ba,bd27f436,3fe4547f,c05caaf9,c01e3293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93a6e0,3e8578b2,3fe2509a,3e625e6b,3dc4482a,bcef68d0,3d8975bc,4040f3ae,3fed6bde,bff310eb
40740018,3fad59e3,bf3ee95a,bedd2f56,bd5f065c,3dd15afa,be191be1,40b0994b,c0b68667,3e70f618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0831d3d,3f212191,befa79a4,be944be0,bc313dbe,3d2a08b2,bdba1821,c0bb4a4a,40c2b2c6,bf3768b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013110f,c0747499,3f925090,4060b55d,be535160,3f70c78e,be49af9e,4096ad76,bfb2cb44,c0bf898a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddde96c,c0802e06,bf313e52,4077dce6,be478528,3f26cb30,3cd7678f,bedea9e3,3f9ca5bc,c119085e
bf035f1e,c00ffe4d,bfacd01d,bf2273e0,be6c4776,bf13b6d9,3d8839f8,41135aed,40d8cf0e,bfbbd950
404bdec2,c083546e,405609fd,407b0f3e,3d89c6cc,3f5152aa,be1dce01,3e518128,c0b29fae,c0fae9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe51518,40539112,bf83a54d,bfde93f3,3e9d3a3a,3da60f6e,bed40010,c0d78eba,bf517f25,40a51646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1e38c,401495a8,3f53bc80,3ebf7215,3bc1cda0,be065874,3de7f11d,40a38b73,402535c2,40e5460e
bff52e64,c00075dd,c003101a,3ff081c6,bf61ff76,be81b4ce,3ffadb63,c01dc9ec,405af21a,c081910a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb562fb,3fbeadfd,bea3cc22,bf3e4836,3e698b82,3df282e2,bdd053b5,40803fc8,bf2cffc2,bfb40999
bfd738a5,400facd8,bfbfd89a,c02c3cfa,be4f6ce8,be38aa38,be3b52a5,bf3050b3,402af321,40b479d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21c548,c039b020,bcf27260,bff64c6e,bd550164,be7a9414,bc3a8474,3da6cda0,3f6e71f0,c0fa0562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd706f28,c009e4b2,bf79da28,3c82c170,3e7fff0b,bec09759,3e3c68fc,40cfbc80,40888c62,c01de650
c0162ab6,3ef4a464,c0010220,bf56e822,3deab2df,3dcd9652,3f6669f0,c0258964,4069c764,3fdf1380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce16ac0,bf62e75e,bf0d88b2,3fc7c76d,3eb5abd8,3e89eb05,3d2a6b2c,c07c7824,bfc1d074,c0528fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd890132,beb58704,3e1ce301,3e93cf0f,bd7e66c8,bcec7bb8,3e1910af,bf8fe417,bedfe7c0,40613d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd622d,bd6c85c4,c00aa6e8,4007a46c,3e17b481,3f8beb8d,3ab87e10,c0c3fae8,bd9d62f8,c030dcae
c0220c46,3ea35297,c0114cd0,bf3b2462,bf81b17e,3e7d6a58,3ecacfb7,bf6ebb59,40a00164,3f217532

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05656b6,3f120b18,be73f744,3ee91223,3e5d069d,3e8dd750,3d547ea3,c0288708,40d4ab30,c0f464be
4098f9a8,3f275ad0,406d9f7e,c0b2d7be,3df5a698,bf22cd74,3f077d2f,414235bc,c0745f0b,40a57e92
c110da6f,c0ef0efa,c1262be8,40e14c36,bf7fe41a,3fa0d4b9,be112f91,c0bb2ab8,4194d130,c1866d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41246bd6,4025a6d4,412bc540,3fc144aa,3e7b9978,be710b10,bee7ef62,40c9ded8,c1a8afe8,40bb4e27
3f7b3d83,402ec590,3fb66c5f,bfa413c8,3e216c96,bf2a74d9,3f0eec85,4100ada8,3f065216,415800f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dd9d0,c13d5072,c0ce21b8,40f828e6,be80f2a4,3ebd9ac2,bdaea2cc,40955314,417e9e3e,c1ae1049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40418944,c07c320c,40651e00,c08a7a05,3d204d10,bea15bbd,bf01be7e,41c0255e,40ec43da,401f2d1b
c0747edb,3fe59060,c02a1ede,c02b0f84,c0456532,3fd9e1df,bf731f10,3fa60980,410ab000,40b8e350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1138c7f,c1239966,c145c1a5,409109c3,be8f9f40,bf39b221,bf2a8d18,4121b063,41e23526,c18f017a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1dbab,c011fb62,c110a232,3ef93198,bcab0f20,3f12d380,3c6df200,c123b982,413af1b3,c122af2a
