# MLP Batch Test Case (FP32 Bits) - Solve Count 200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be9c78de,bea565cd,bd42e800,bff58958,bc6ec7cb,3fcc1cbd,3edf1d78,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0c3d,bea28932,bd42d52c,bf70b3aa,bc6ec5a1,3f7fed64,3ed81ed1,3eec6e52,3e5d77d2,3f150eb0,3f74234e,3f72c216,3f7fb5d1,beae571e,3f7ff90a,bcc333dc,3f68134e,3f63121a,3f79f0e4,3f502129

# HORIZON_0_OUTPUT - 9 values
3f2b142a,3f0e80e6,3f02c49a,3ee43780,3ed4e475,3e823a8c,3ea808a6,3ea13f57,3e868fce

# HORIZON_0_JACOBIAN - 9 x 10
3c3f1ffe,3c12d470,bc203e80,bc36c626,3b32721e,38389f40,3a4b2101,3f2e9d76,3eb3d4c2,3f1c9491

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
40be1a22,408c166d,40c35224,00000000,00000000,4085fd15,00000000,00000000,00000000,41252036,00000000,00000000,00000000,00000000,41615d6c,408d3fc2,00000000,00000000,00000000,40af9d44,00000000,00000000,3f8910af,00000000,00000000,41a3eda7,40a8d8fd,00000000,412cc9c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d51a2a,00000000,00000000,00000000,00000000,00000000,00000000,3fa3b560,00000000,00000000,416a565a,41091d82,3cae8240,3fdc3931,416cd07b,00000000,4078cad5,00000000,00000000,00000000,41947d4b,4102b1dc,00000000,00000000,40b1938e,00000000,00000000,00000000,00000000,00000000,00000000,407df06b,00000000,00000000,00000000,00000000,408636e9,3cdceb00,00000000,00000000,00000000,00000000,413fb9a6,00000000,00000000,41009365,40143378,00000000,00000000,00000000,40c15b88,00000000,3f0e48ac,00000000,411ccf6e,00000000,41b27f49,00000000,4116bcb9,00000000,4146b291,40884e1c,00000000,402aff82,00000000,00000000,00000000,00000000,41921c69,4063232d,00000000,00000000,00000000,00000000,405f55bd,00000000,00000000,40d3b49e,00000000,00000000,00000000,00000000,00000000,418d5aef,406730e4,00000000,3fa4a920,00000000,00000000,00000000,00000000,4021f615,00000000,00000000,00000000,00000000,00000000,4040d05e,00000000,409f44b4,40748ed6,00000000,00000000,00000000,3f8f75ac,00000000,00000000,00000000,00000000,00000000,00000000,411bcaa9,00000000,00000000,00000000,416ee8e0,40c2c547,00000000,40b73def,00000000,40f183b4,00000000,00000000,418a0fb6,414a9e18,00000000,00000000,00000000,00000000,00000000,00000000,3ea4fb98,00000000,00000000,00000000,41835727,40577374,4138d7f2,00000000,00000000,3d601580,00000000,00000000,00000000,4002670a,40b43be2,402765d1,40084874,00000000,00000000,40059230,419b8791,4091b090,00000000,416e50a0,00000000,00000000,00000000,00000000,00000000,40bab49e,00000000,00000000,00000000,41688262,00000000,00000000,00000000,00000000,40234241,00000000,400d8fba,00000000,40db9d56,3fff9cb0,3fa91d9c,00000000,00000000,00000000,00000000,00000000,00000000,3e8bea96,00000000,402e5011,414edc06,00000000,00000000,40cd8a18,00000000,00000000,00000000,00000000,00000000,3feec944,412c8be8,00000000,00000000,00000000,00000000,00000000,00000000,41255c88,416a01d4,418f02a6,00000000,00000000,3fd71442,40b22484,00000000,00000000,00000000,00000000,00000000,40c121b3,00000000,00000000,3ec5b6e2,400a1555

# HORIZON_9_INPUT - 30 values
be99cb28,bebc11ea,bcfaa497,bffad9c4,bc344592,3fcbb3b1,3ee95f6a,3ef5c28f,3e5f3b64,3f1f1aa0,be977dc4,beb7de7f,bcfa9a94,bf6ce05d,bc3444a4,3f7ff210,3ee16017,3eec6e52,3e5d77d2,3f150eb0,3f74899b,3f6eec33,3f7fe154,bec22bb0,3f7ffc08,bca8f286,3f65dd33,3f63121a,3f79f0e4,3f502129

# HORIZON_9_OUTPUT - 9 values
3f2b0f3c,3f0e39dc,3f029614,3eeafba2,3ed9a5ce,3e7f7d8e,3ea21082,3e99d132,3e806c86

# HORIZON_9_JACOBIAN - 9 x 10
3c18c191,3bf3fa5e,bc573680,bc42ebec,3b1b647e,b9adc068,3aa03719,3f311a4c,3eb9919b,3f1db267
bcabeade,3c95442c,bc9294ac,bc1e1c4a,b885a220,ba36de32,baa97ccc,3f43f3bd,3ee77bae,3ed59324
3d6d8246,3c7c917c,bca0f706,bbf3e99d,ba938342,ba8e01d4,bb68d8ff,3f4bd47e,3e9cf23f,3ee45212
3da9994a,be9f6bee,bba469f6,3c462d92,ba9ce9ec,3b45fb87,3ae8a0ea,3f663688,3eaeca0f,be3f6a41
3ccb82d5,beb1596c,bdc385fd,3dc44f1e,bae34d8a,b9c20128,3b162f19,3f58d2b4,3ecfb00a,be9a79ce
be9c8abb,be502fae,bee567e1,3dedd072,b9321840,3b14a41e,3c6efa51,3eddff44,3f48f67a,be8a3858
bedae0e9,bde740d7,bf120e39,3e01402f,bbd249be,3c39315c,3be67dff,3e23c444,3f5bc667,be7813dd
bedeb14d,bd0adc26,bf14033f,3da21426,bd40c3bc,3d1e5a8d,bcd0427e,3db87d33,3f594302,bdd16d3a
becc7cc3,bd139496,bf06789b,3d5f8c5a,bd8289d2,3c7f7f70,bc3fa9c6,3e3ba502,3f574372,bd6b9613

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74899b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6eec33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe154,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec22bb1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc08,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca8f286,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65dd33,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e977dc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb7de7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cfa9a94,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ce05d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c3444a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff210,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee16017,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bd8fdb20,bfa0c6b3,3de92892,be84ebe0,bfd316a3,bf34c47f,3e1e6480,3f63cd19,bf89ef94,3f515ae0,bfc50ae3,bfa47ca8,be04a3ac,3fc3c550,3e731a12,bee6e2e4,bf99d61a,c00c39d1,3e0b4514,3de1d888,3d94f9ce,be867fa9,3f01b509,bed85d54,bf62ea40,bfb5bfac,bf43569c,3f57a9a4,bea699c4,bea9c084,bf9ff4e0,bef7d7cc,3bc00d00,bca775a0,bf979525,be084fb2,3f8b4094,3f5e3bf2,bfd5807c,3e1927b6,3ed76530,bed2588f,bf58d593,bedbffc0,3d812330,bf064703,3f16e023,3ff13df6,3e5dd054,be922053,bf309e90,3f72f438,beaa6da2,bf5f454a,3e1e2cd2,bef82224,3dc18b0a,3f811e86,3f4a471b,bf851295,3e14fd26,beba7f5a,bfbde83b,3f84e27b,bc22c040,3e80be41,bd2bb330,bfb20edc,3f197f58,be2ecae4,3fae67a9,bf3ff9e8,bf6e3d1e,3df72e5a,bffd4d3c,3e5a0f34,bf5aa392,bef768dc,be1a3d78,c002a1fc,be0a6e36,bf49cd1e,3f044e00,bf7d34c8,bef4955c,3f30c7d9,bec88cbb,beaa4b18,bf63a9ee,be3f830e,bf1a5011,bf2ef01d,bf80fb10,bfefba44,bf883890,beb86dd3,bff0ba54,be583774,3f217fc2,bf1c8d40,c006a01c,bf72769a,bf81a809,3e5a6732,3dabaa48,bfab2ef6,bf07185a,bea8f1a8,3ea87fc3,bf8e21da,bea1f112,bf5f35bd,bf4727c2,3b7634c0,3e8a7586,3edf4a7e,bef0ae2c,3f802659,c001711a,bf5f1896,3f55656c,bf872dd6,bdbe1c30,3f7040b7,bfc3fe7e,bfc98904,bfb49bbc,3f8a90e4,3da3d618,be474f0e,bfab0e8d,bf62768e,bcf74614,be38797c,3f2192a0,bfdb97e8,3f74e3f0,bf03e4fd,bf8c2446,bfcf1a1f,3ea9e014,bed2cba6,beceb310,3da847d0,3f140767,3df52af0,be226c60,bf7256ee,bdb42f3c,bfc2a079,3e08fdbe,bf4a7e64,beb44676,bf2a1343,bf6746b5,bef1e5a2,bfc9f0ab,bf212a85,bf1c370f,be41efba,3f90cf96,bf5fcebf,be5248e6,bca55518,3e8ad79e,3e8e9d6c,bf53c441,c00c513e,bf970d74,bf69b3f2,bf9cd5cb,bd9a5256,bfa70bfd,bf6ff32c,bf534764,bfa6f183,3f101966,3e0264c8,bc405380,bf3bcf39,bfa602ec,bf000ac0,bf10c1b7,3f68aa5e,3ea51fef,3e97fe12,be17ee16,3ea19697,bf135338,be8afe2a,bf0a96f9,bf95f3b5,bf51b68a,bf0bad6c,bfc23e64,3f4798f4,3d2ce490,3ea7bad2,bec37e3a,bfae16ba,3ed54930,3fa4d97f,bd508a0c,bf8f1d1c,be1478fd,be6b7ed2,be9d89ae,c0117116,bffbc8d0,bf569d56,bf948f4a,bf83c54d,bf2c11b4,bfb6cf33,beb52484,bf3ec6ac,3ebce6bb,3f259241,3f65e334,bfc02920,3f4be92c,bfa41583,3f4519d4,bf80fb54,bf3589be,3cbb2af0,bfe08572,bf12da44,bee03300,bf8d30d3,3f54d29d,be245c6a,bf162b52,3f4a63b8,bf22a049,bf331036,3f32b1fa,3d959854,be8e780a,3eb6261c,bf997bbb,3da8f166,be22b148,bfd54613,bd6519e0,beb2f8b8,bf97ed41,3f8d751d,bf747e44,bfb662de,3e943bde,bfa12768,3ea24b18,bf1cc00d,bfdbe748,bf38a4fe

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de92892,00000000,00000000,00000000,3e1e6480,3f63cd19,00000000,3f515ae0,00000000,00000000,00000000,3fc3c550,3e731a12,00000000,00000000,00000000,3e0b4514,3de1d888,3d94f9ce,00000000,3f01b509,00000000,00000000,00000000,00000000,3f57a9a4,00000000,00000000,00000000,00000000,3bc00d00,00000000,00000000,00000000,3f8b4094,3f5e3bf2,00000000,3e1927b6,3ed76530,00000000,00000000,00000000,3d812330,00000000,3f16e023,3ff13df6,3e5dd054,00000000,00000000,3f72f438,00000000,00000000,3e1e2cd2,00000000,3dc18b0a,3f811e86,3f4a471b,00000000,3e14fd26,00000000,00000000,3f84e27b,00000000,3e80be41,00000000,00000000,3f197f58,00000000,3fae67a9,00000000,00000000,3df72e5a,00000000,3e5a0f34,00000000,00000000,00000000,00000000,00000000,00000000,3f044e00,00000000,00000000,3f30c7d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f217fc2,00000000,00000000,00000000,00000000,3e5a6732,3dabaa48,00000000,00000000,00000000,3ea87fc3,00000000,00000000,00000000,00000000,3b7634c0,3e8a7586,3edf4a7e,00000000,3f802659,00000000,00000000,3f55656c,00000000,00000000,3f7040b7,00000000,00000000,00000000,3f8a90e4,3da3d618,00000000,00000000,00000000,00000000,00000000,3f2192a0,00000000,3f74e3f0,00000000,00000000,00000000,3ea9e014,00000000,00000000,3da847d0,3f140767,3df52af0,00000000,00000000,00000000,00000000,3e08fdbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90cf96,00000000,00000000,00000000,3e8ad79e,3e8e9d6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f101966,3e0264c8,00000000,00000000,00000000,00000000,00000000,3f68aa5e,3ea51fef,3e97fe12,00000000,3ea19697,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4798f4,3d2ce490,3ea7bad2,00000000,00000000,3ed54930,3fa4d97f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebce6bb,3f259241,3f65e334,00000000,3f4be92c,00000000,3f4519d4,00000000,00000000,3cbb2af0,00000000,00000000,00000000,00000000,3f54d29d,00000000,00000000,3f4a63b8,00000000,00000000,3f32b1fa,3d959854,00000000,3eb6261c,00000000,3da8f166,00000000,00000000,00000000,00000000,00000000,3f8d751d,00000000,00000000,3e943bde,00000000,3ea24b18,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bce19331,3ee9d1d2,bf8d2918,be6caccc,bff408da,c00cc636,c097ee20,c08928b6,bf84b7ba,bf8c8d5e,be3cd738,c016a8de,bd93b0bf,401a3ad4,c05a2b0e,bf6231fd,bf1512c4,beef0f2a,bc95fb1b,3c847300,3f17cd10,c025979f,bc94b784,bf9df7f6,3f89fbbc,bdc77e90,bf253324,bfae7f94,be05a2dd,3edbb517,3f4c10a8,3fe99794,3dff1383,bc954fb2,bc9b1ade,bee11e8a,3f238a13,bda504d0,bc917bea,c006dc74,bc823f0e,3d9b1f7e,3e53d0c7,40959585,3fa8e2d4,bf8e421f,bd1cde28,be37598b,c0559ae8,c03d93f4,bf00303c,bf480172,be8b7c4a,3fbb725e,404092a4,3fd898e2,bc52b32a,3e9cab70,bfd63684,beb9501a,40905065,c0b3f743,3f3c5442,401ec6e0,3f7555ac,c01fb216,c090829c,4018e884,3dd3f2a8,bd4f4231,bc95aba4,bf4d838b,bca56fc6,bf4fbd60,bf04786d,bf845002,bda81cce,3f92e85a,bf26f97c,3f9b85a3,40554626,bd62aa68,bc857b31,3fa55a4c,3fb4acab,bd94e0d2,bcba8dc8,bfbc6e2e,c000e631,3fda6ea6,3f16f03f,c0199e5d,bfe899c4,3eaf4d7e,3ea3d308,3fa2ce52,be8cc103,bf6e7cfe,c02bd8f0,bf641a2e,3f81634d,bdf15d62,bcdea197,3ee8c3c0,c01093dc,3ecdca1d,bdc1c78f,c08518a2,bc8eb4e2,bd9fbf40,bf6e04ba,bc8f5b80,c082666e,bf72954e,bf96a20c,3fb9118e,3fc69385,bfad13ae,beed71e0,bfa6af57,bd00d8f2,40442761,4073b9f8,be85df67,bf7abd75,3fc230c8,3f8c71af,3f68cae7,3ec50c30,bf96e722,bfce2ea6,bd9eaab0,bcd63bf4,3ec7e777,be30eb36,c02ed226,c036fe26,bc8e0cd5,3f8ba363,bfe83ac0,bff6bb5a,bcae67b8,bedb3419,bbb7816c,bc7bccf0,3ef48e7e,bf505d76,3f967bd8,bfe4f3f6,c0061cd6,3f98503c,3ef1a508,3f380b7e,bd77e766,bf1172e2,bf2d6387,bf8bf9ae,c048317d,bcfd1644,bf2b3e94,3f3b3634,bcfdf600,bfa1832f,be572f74,bf72bb6e,bfa3b372,bf761fd4,bc9e6335,be949018,c02e7620,3f454032,bcab1a01,3f46496c,bd59f570,3f75f0a9,3ffd1e00,bf30a8fa,3fafdda0,3eef483f,3e4d574e,3f8a0640,c01cf2bc,3f3b4ec0,bf868ae3,bfa6ec5a,3f6fbde0,bf16e36c,becb12f2,bf8ea258,bca4f690,3eeb33d4,bc71d619,bc69e280,bca1c036,c0194d94,bcd5c0e3,bfc0f3b2,bff951a0,bf0130bc,3f10a1ad,3faa53f4,3f5e0fb6,bd51a9bf,c01c91c3,3ebf8920,bf86ed08,bfd0326c,3cac3938,3e29c8a0,bde03be6,bc726636,3fc2afb0,bf95466a,bd45ef6a,bf28e6aa,beba158a,bccd6542,be96487f,bf0afebb,bfa904ac,401dc7e0,3ee57122,3f8ffa50,3fb66e00,bcae1700,3f8c4eb0,bcb3b708,bd0cab1a,3ef52f5c,bf2d1cdf,bd789b83,be45534c,bf5f607e,3f18ac84,402ae607,bead2392,bdae7210,bdca44d8,bf9adb42,bd416d60,bfccb83a,bf2cf79a,3ee54a7c,bd83027f,c057d6cc,bf456d21,bc8b393c,bd256e54,bff4cd4d,bf19dd88,c00308e5,3face73a,bc7d3188,40615eca,3e91f94f,403a7fc0

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee9d1d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a3ad4,00000000,00000000,00000000,00000000,00000000,3c847300,3f17cd10,00000000,00000000,00000000,3f89fbbc,00000000,00000000,00000000,00000000,3edbb517,3f4c10a8,3fe99794,3dff1383,00000000,00000000,00000000,3f238a13,00000000,00000000,00000000,00000000,3d9b1f7e,3e53d0c7,40959585,3fa8e2d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb725e,404092a4,3fd898e2,00000000,3e9cab70,00000000,00000000,40905065,00000000,3f3c5442,401ec6e0,3f7555ac,00000000,00000000,4018e884,3dd3f2a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92e85a,00000000,3f9b85a3,40554626,00000000,00000000,3fa55a4c,3fb4acab,00000000,00000000,00000000,00000000,3fda6ea6,3f16f03f,00000000,00000000,3eaf4d7e,3ea3d308,3fa2ce52,00000000,00000000,00000000,00000000,3f81634d,00000000,00000000,3ee8c3c0,00000000,3ecdca1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9118e,3fc69385,00000000,00000000,00000000,00000000,40442761,4073b9f8,00000000,00000000,3fc230c8,3f8c71af,3f68cae7,3ec50c30,00000000,00000000,00000000,00000000,3ec7e777,00000000,00000000,00000000,00000000,3f8ba363,00000000,00000000,00000000,00000000,00000000,00000000,3ef48e7e,00000000,3f967bd8,00000000,00000000,3f98503c,3ef1a508,3f380b7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b3634,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f454032,00000000,3f46496c,00000000,3f75f0a9,3ffd1e00,00000000,3fafdda0,3eef483f,3e4d574e,3f8a0640,00000000,3f3b4ec0,00000000,00000000,3f6fbde0,00000000,00000000,00000000,00000000,3eeb33d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10a1ad,3faa53f4,3f5e0fb6,00000000,00000000,3ebf8920,00000000,00000000,3cac3938,3e29c8a0,00000000,00000000,3fc2afb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401dc7e0,3ee57122,3f8ffa50,3fb66e00,00000000,3f8c4eb0,00000000,00000000,3ef52f5c,00000000,00000000,00000000,00000000,3f18ac84,402ae607,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee54a7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3face73a,00000000,40615eca,3e91f94f,403a7fc0

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
bf199a90,bde1c8a4,bffb1693,407ea4dd,be8e9c62,be1fab54,bf0192b6,40527355,beb5be94,be7a43b7,4028f2f6,3f59a8aa,3fa6c090,3fcf2d80,c186ea9e,bd3dd623,bd838a7a,c0084229,c01aa4f7,40b2cc62,3e96d6db,401a1cab,c062a7a6,c036e908,bcdedc24,410f2d3f,bdbff961,beaa0f96,c012a743,4074aae5,bf2eef5a,c051721a,bf3d81f2,bee86b94,3f4d4e15,3f0eb4fd,412fb948,bd8ab7e0,be4745db,bed170a2,3f68b990,bdfac35b,be55d138,bde56ea2,3fc72aaf,40155900,3f937d2b,be04fe30,be30ea04,3fa596a3,be0fb24a,be07af54,3eda8b30,bdb1f8dc,bfa3a275,bfed94d5,40418bb3,4014fa9a,be525d30,c06565c5,4064c84a,3eb15c40,bcbc8b5a,bf8313f0,c018d698,bd28c096,407466bc,be8a71d2,4080321a,be109bb2,3f626eed,3d8733f0,bdfdc82a,bfb4a6ad,3f6f02fd,3f13c052,c011d043,bf87b836,bf323b8c,bcdc94b2,c018287e,bf6529cc,3f15167c,4084885c,bde21d74,bf3fe0a7,bd0d5cb0,3e66be58,bcea40fb,c04c78c7,c04532ca,c03ce76a,bd82844a,beb34596,408b6242,bdd41d2e,bec036fe,be1afbc4,bd566784,4013313e,be3a149e,c10eb45c,3f79c3dd,c03500ec,3f800a3e,c069cad2,3f0061c2,c02f277f,bde0ac1d,3f870b8c,3d802d54,be3018cb,bd11a8aa,bd04f7ca,bd06aa6c,c0886806,c0921bac,be4ac18d,be228ed3,be1768e2,3fcacb1d,bd697577,c039aa5a,412b096d,3fe90b30,411e98f8,bf9b1b38,c0a466d9,bd14f715,3ea750be,c0d4df63,4037cd39,bf2b86e6,3fdc18a3,bdbd3935,c09340fb,3f31f914,becd70d8,c082c23e,bf0c38ea,bd15d332,be2c40d6,bd6c64a0,bf272f2b,3fc2c6ee,4091a7ed,bcf208a0,3f8fdbc2,3f0e2a96,bf6bd4bc,bfc710a2,411e258f,401e48f7,c0ce7866,be0d1ed5,3e342350,40e39a7b,3dbd0840,4097365a,403d6294,402e00e6,c0ad2827,c02f77ed,bdb68d42,c08b43ef,bf652f82,3e08ddc8,bf8da464,be1fd046,bdcebdc4,3ffef39d,bf0183fa,bdb73da3,3f338822,c012dcbd,be964d6a,3f3f8386,c0aac3da,3f62bdc3,3f576f5b,bf92e278,be3b866c,be74fd20,bda52a3d,3fc982b4,bfe00c30,bd5e46f5,3ca1bc08,3f8fb8fc,3ea84f57,be0272d2,bd23c354,3f0b7f96,40351a30,bdc1ae06,c0055b52,c0101612,c078f034,c0697464,bd3df0c0,be5d607d,3d47a830,406981e1,40747ccc,bff35c9c,3c5e8900,3fe251be,bd44f089,be0ebd3b,bd08aae2,be828efc,3e987930,bfa2852a,bd6d3fa0,3fb695de,bd26a754,3feb0b45,be1c7e0c,bfa01388,bd29b759,3e08a940,bdc2ba2c,3ea518bf,3ff0ec51,bfe0b0e0,bd1c99b6,bf18ca77,3f909ba9,bd2ba386,4007bc6f,3f5cde4d,bf96437e,bd8ef312,c00fb59a,bd394bbd,bf0e40c1,3fd2cbcf,bcf5a033,c01037c2,408396ea,be24523f,c091d5c0,3ff31008,40269252,bde74c76,be208120,bd18c57e,3e7bd0a3,bf0331bc,be65c5c4,beb422c6,3f0bd30a,3f15bbc2,bd3cb268,3ec6cc39,40183580

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407ea4dd,00000000,00000000,00000000,40527355,00000000,00000000,4028f2f6,3f59a8aa,3fa6c090,3fcf2d80,00000000,00000000,00000000,00000000,00000000,40b2cc62,3e96d6db,401a1cab,00000000,00000000,00000000,410f2d3f,00000000,00000000,00000000,4074aae5,00000000,00000000,00000000,00000000,3f4d4e15,3f0eb4fd,412fb948,00000000,00000000,00000000,3f68b990,00000000,00000000,00000000,3fc72aaf,40155900,3f937d2b,00000000,00000000,3fa596a3,00000000,00000000,3eda8b30,00000000,00000000,00000000,40418bb3,4014fa9a,00000000,00000000,4064c84a,3eb15c40,00000000,00000000,00000000,00000000,407466bc,00000000,4080321a,00000000,3f626eed,3d8733f0,00000000,00000000,3f6f02fd,3f13c052,00000000,00000000,00000000,00000000,00000000,00000000,3f15167c,4084885c,00000000,00000000,00000000,3e66be58,00000000,00000000,00000000,00000000,00000000,00000000,408b6242,00000000,00000000,00000000,00000000,4013313e,00000000,00000000,3f79c3dd,00000000,3f800a3e,00000000,3f0061c2,00000000,00000000,3f870b8c,3d802d54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcacb1d,00000000,00000000,412b096d,3fe90b30,411e98f8,00000000,00000000,00000000,3ea750be,00000000,4037cd39,00000000,3fdc18a3,00000000,00000000,3f31f914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2c6ee,4091a7ed,00000000,3f8fdbc2,3f0e2a96,00000000,00000000,411e258f,401e48f7,00000000,00000000,3e342350,40e39a7b,3dbd0840,4097365a,403d6294,402e00e6,00000000,00000000,00000000,00000000,00000000,3e08ddc8,00000000,00000000,00000000,3ffef39d,00000000,00000000,3f338822,00000000,00000000,3f3f8386,00000000,3f62bdc3,3f576f5b,00000000,00000000,00000000,00000000,3fc982b4,00000000,00000000,3ca1bc08,3f8fb8fc,3ea84f57,00000000,00000000,3f0b7f96,40351a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d47a830,406981e1,40747ccc,00000000,3c5e8900,3fe251be,00000000,00000000,00000000,00000000,3e987930,00000000,00000000,3fb695de,00000000,3feb0b45,00000000,00000000,00000000,3e08a940,00000000,3ea518bf,3ff0ec51,00000000,00000000,00000000,3f909ba9,00000000,4007bc6f,3f5cde4d,00000000,00000000,00000000,00000000,00000000,3fd2cbcf,00000000,00000000,408396ea,00000000,00000000,3ff31008,40269252,00000000,00000000,00000000,3e7bd0a3,00000000,00000000,00000000,3f0bd30a,3f15bbc2,00000000,3ec6cc39,40183580

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
