# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfb68a1,3a41047f,bceace98,bfc8f95b,b997413a,3fc921d6,3f3a1ec8,3ecccccc,be4ccccc,3f078d4f,bcfb5e86,3a41047d,bceac65d,bf7ff931,b9974139,3f7ffffd,3f2a26d7,3ec761d6,be4b6ff8,3f014e5a,3f7fe123,3f7ffffb,3f7fe514,3a372800,3f7fffff,ba0fdaed,3f3f453d,3f6bcaa7,3f7ae5a4,3f5cf17b

# OUTPUT - 9 values
3f0d2351,3ed4bd44,3ec7e10d,3eae8b06,3e93a6eb,3e836411,3e663847,3e603fcc,3e3df28c

# JACOBIAN - 9 x 10
bc16b946,ba5ce4a4,bc022f33,3b881180,3aae6625,3b2fb899,bb2704e6,3f2a9466,be9b9cdd,3f26982e
bfe4a37e,4026d223,bfb28ded,3f183ace,bdb3fac7,3d0b6e26,3d12aec8,410e3b3a,bb31fa00,410f14af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69d48e,3f5c5c03,bf38a01f,bf3ded6f,3f189123,bebe56d6,be80d9f8,40383c0a,3e7c7ba2,402ce1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7a770,3f4328e9,bf4967f1,bf04de1d,bc29ee80,be986754,be37f192,40349b4a,40012d31,405f4f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5da77,bf8f1506,3f6e6116,3fd41bb3,3f11acc7,3f4323ab,bf65ebb9,bfb92e9b,c04dd76c,c06a3d22
40b13ebe,4014227b,4082e6e8,c02e5529,bf4a6c1b,bdd56cec,be97f82f,beabfa60,c12a1ec6,4091351b
bec023a4,3f09c606,be9058f3,bd775f74,3a93c4a0,3cdea14a,3d347204,3f2c6033,3f31d0b0,4118f624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4f431,c02c666c,bf8e1934,3f88f069,be699eca,bf55cb53,3db7350f,4029715d,3f1649ea,c085fda9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40953120,3e9a94bf,405015fe,bec20856,3f7537f6,bd32e314,bfbbb855,bffaa049,c10489b1,beaaa53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc63e6c,bf6244c8,bde8a017,3e1382ec,3d06a5b2,bc1b5d56,bdc1d076,415d2311,c0e4370a,40b808b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065a3d1,c0241d2f,bd1024fc,be898e14,bd8887dc,3d613b10,3bdbe23c,408a0336,4085a4e6,c0fb3582
3f508a2a,bf71fae6,3edf0c16,3f5205eb,bf227ee0,3ea21356,be373093,c033d302,bf83444f,bff8fe29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f994700,c00de73a,3f9c7aea,40455206,3e190300,bd8a7fd4,3d0905f4,c01abf05,bfcba99c,c0f91438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef962f9,bfb0ce83,3f28f3df,3f22d117,3d92fae7,3dc32e32,3b366610,4137fe6e,c0db136b,409561a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d3c65,be4dfb02,3e4f3650,c00262f4,3e111a7c,3ee9ed25,3eb0ba89,4056d23f,c0572c31,be901ae0
bd077538,c02d2210,3e846344,3f8bcecb,be17f997,3c99bb30,bd3cd628,3fa2690c,bfd1cb11,c10a0a25
3f670b60,c0136f92,3f25607e,40462f69,3f3679da,be21d834,be0caee0,c0905de3,be8286e0,c0ea1e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca01cb,4083d303,c08d20b8,c04f4e06,be01ff12,be42140e,3da58853,40d5e9c8,41135696,413f085a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0148c64,3fc1ea9d,c02df6b8,bf5d35f4,be09b98b,3e4d7c4a,3b2a8f64,408617ab,40416e68,40944eb0
3fcf648d,be64a238,3f38477c,3d57e140,3f970a8b,c03526c5,3e73a663,3ecd2836,c001b7e6,bfc951e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fb962,3fe362a7,c00a0d5e,bf764285,3cb6abe4,3e34e0fc,be5f34b9,c13db69e,411605bd,406b50bb
c0c196bd,bfd117c3,c0bdc793,3fec3c22,3dd02061,be4f814e,be24d1b1,40e928c3,41062820,3f7c4931
bfcc4e8c,c008d9ed,bef484f7,4008edf9,3b9d0124,3dfc7ec4,3e745d3a,bf156086,401f1d58,c0ef1ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9f200,3f899cd7,3e5daa35,3fac5f3d,3eb44e7d,beae6674,3eaa29ab,3cdf5280,be947b6c,3ef6e2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9033f,3c9d11f8,3d5fd9fc,3d26ba42,3d20e956,3dba4147,bbadff2e,c103e698,402f155f,41163659
3fca7129,be36dee8,3f8762ed,3fb15ecb,becb406f,3fd39fbd,be069ea3,c05f76e4,bfc84d5d,3da76930
bef75e6a,c02eccf5,3e0c28a6,3db25102,3c78a1ac,3dd12cd0,bce09dd2,411c9551,c09e9659,c0c38e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f627c5f,3f141d96,3f7def1d,3ed2b580,3dc2fd6c,bee33c6a,3eddc950,c060e919,bf03ef30,bf11d744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9dbf0,3f8a809f,40087aa3,bf83bd26,be0e58af,3df0de80,3d79d524,bec08d2d,c05a0407,3fbf007a
c0142336,40b1cc15,c0176960,bf940b85,3e939ec7,3f76b0e4,bd852669,c125cda7,4132c25e,411166c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0461212,c02ec237,c0420eb1,40593d3e,3f916c9c,3da085c1,bdeab96e,bf86e343,40c48a69,c0d4657a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5d3e7,3ef7cc92,3b638c00,3d85e031,3dd4b54b,3d89c74d,bd59b815,c05b0620,c1003cce,3fcdcc9c
400211c2,bfe8192b,3f8c6655,3d6f4bb8,3f041131,bfd8f555,3f5ab8c5,c03d1334,c026fc19,c09e1f7a
3f864625,3f84c836,3f8ca90b,3e4c145e,3eda1654,3e204d1a,be2de282,c02296e9,bdbd6130,4022a751
3e98a93d,bf1c28b4,3d26ec6b,3dcb2a8d,3d370fe0,bcaa7200,bc25bf4a,41551d57,c0dbda06,40914729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072a958,3e7925a9,c061200f,3e9e58ca,bb14b380,3dd72b54,bdbc6deb,41440882,3fa857b5,40668de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077bc15,3eb13b90,402dd06b,beec0d37,bf513221,3ebf6c3b,3fcd5eef,bff2ef6b,c0c9242b,bdb34310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7a54a,bfa9ea4c,3f2c774a,3e05e5fe,3d32de79,3daea5b9,3d5f2524,406bb4e9,c07b5667,c1445b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc42b1d,c0791392,bebcf4ba,3ef781dd,3c581c98,3d164048,3ad02c90,bf23fb6c,3fc77d38,c10a50cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40157aa9,bff7e65b,be2c9aa5,be7740f7,bc83e9b1,bbe97b34,3c6530b0,4018f33f,c0d26136,c08b5a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68e4b3,bf5d321b,3e19287d,3d691642,3ca4743c,3c8d9ec8,be19717f,c04beea4,bdcc38c0,c0297faf
4001c02f,c01848cf,3feabe47,403d6145,be6b2912,3f74b34a,3da22120,c0543b23,c04741b0,c0ffd54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bb0c3,3ceb17b0,40541622,bf12af3d,bdaf5354,3f6c55d5,bfe40454,c02396b8,c10e84bf,bf849caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0108b67,c0234a9b,bdd00af4,3b1b4500,3d1b5157,bcf40c95,3dab0739,4061ca3d,4019aca1,3fb1dde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058f3a7,be8942b6,4023832f,bf96adec,c008aeda,3ee48408,c0695be9,3f873f91,c1058b51,3f98b75e
3ef1a3a2,bfe2fefa,3f219291,3f3949b5,3d85ad9d,3e3b29e8,bd4a5b7f,413e3a8e,c0ebc35d,40166e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee59389,bfc8190d,3f31ddf9,3f093023,3d2a7b28,3e33ccbb,bd6d954d,412f1ee9,c0d8e4c5,403e626c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13fdbd,c00ba388,be3a8a1f,3fe003fd,bd15df18,3f209d18,3ea7e2c8,3d01d1c0,bfb0d146,c0a3d98b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027b45a,bfcd269c,4011736d,4024be09,3d0b1c30,3f02def1,bce4f9f9,c08a4244,c06ae5fc,c0c2fd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030c62e,c01e799b,c03ede83,406258c6,be986fa6,bf57d4be,be982c03,bfc5239e,40b9123d,c05da6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031a6a1,3f4a976c,3ff5aba5,3fad155f,3db9538c,402c7ed2,3df304c6,c1103ec1,bed39508,bea3f6ac
beafbb16,3fb5df80,3e7c2a55,3e55a90c,3d84d0d4,3db04920,bcf29c70,c0874f50,40423903,4106bb04
3f21e78e,c004b817,3f2a1ddc,3b35cce0,3cee3ef5,3db05fe7,bd85f187,41316a6c,c0f5a013,bfd814c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfb9d5,bfbdc469,3f941e2a,3fd7337c,3c07ad1a,bd3092da,bb3e2950,3ee43938,bfffb782,c0f89ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed362f6,bff83fd0,3f3ad990,3f256118,3d2d8134,3e82bfcc,bdd0e97c,4136e3a0,c0ea4bae,3f266e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe564d7,bd58a2f0,3f63cd1c,3e0c7126,bea748e8,c03ada80,3ee3c6d7,c00bb9aa,c00abed7,3edfb280
bd092398,be211e41,bf1f2fca,3dee7c5f,3d5fb4cb,3d03df86,bd3bfc0d,411ef9af,c0952a90,40c505ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bb30d,c002f4b3,3f886af3,be17ee7e,bd6180d7,bd9abaa7,3d5773b8,4120c85b,c0d46106,3fa140cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc7fb3,4006a8b1,40a89853,bd57f3d0,bd198f2e,3dc4560d,bda15239,c0e98fa2,c120be0e,4026f778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90de7d,406b6366,bf235b01,3ece2344,3d838067,3e728d9c,3d62d6fa,c14daad2,40e16058,408f75ad
bfac60a1,3fb2dc46,be01a908,3c35ecb0,bd17d837,3da2912c,bd994ca2,407cd4eb,3f34e923,c0e09b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9477c,bff14244,bde9d6d2,3f1af547,3f374511,be741240,be8c8ce0,bebdd62c,bef33814,c032835f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002b725,bfe9543c,3ff52d4a,400a18a2,bcf793ad,3eb1dfa2,3cf15f26,c03fd925,c04c0e3e,c0c79f01
40ab39e4,3dceca5c,404f6aef,bd8b61a8,3f51d4bf,3d9bf078,be70923d,c08a4803,c102b0af,bf583286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8b52d,bf83ea3c,3fa0a620,401ed637,3ccb8db4,3f7975cb,3da890e1,c099a6b1,bf61dc03,c0a44c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40126875,3ff49120,4005c1a4,3eb2f182,bc656c1c,be57b694,bc3e2efc,c01a9b19,bfce2b99,3ffc553a
c08ca101,3f028b8e,c06c2496,c0648421,bd90db0b,be84a89d,bcd22aae,411a84d7,4084da6c,40469b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2b917,3e69cf5c,40591028,beafbbf2,3f977811,be582f7c,40193175,bff50501,c10afccc,bdd2f610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd0d74,c01bf04f,3fff9ab7,bb6eb2c0,bce5084e,3c57a150,bca1a1cc,410cbf91,c10882ac,c02c8c8a
c017bfc8,bfde69c6,3d99ab6f,bf357f0b,be04bdab,bd97d319,3c04d154,40867146,403ae803,be6528e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a3765,3e962a20,3e7ce73c,3eac0d00,bed415eb,bf17e86c,be2ef27a,3fdcaf67,3d9ad946,bdeb5af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb64378,3ff5ab3a,be9f8936,3e22e38c,3c971068,3e45d0e2,bd0ae44a,4010c108,3fd97292,c05cbfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038514c,3fed9cda,be8527e7,bf5bfa7f,bd923fa3,3d6670ce,bd25ea20,408a3330,405d0473,3fe115bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea85a74,c022396b,be3b75da,4009453a,bdcf8d68,3f8a5cbd,be67c059,3fe1d7c3,c03f71f9,c09f3f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e996d9a,c049cbea,3ea1a823,4046ebfe,be0cb8c3,3f457a0f,bcd6428f,bddcf284,bfba26da,c10c9e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0732e73,c02ced2f,c054267c,40225626,3ca7c770,3f68e4b3,bdae40da,3fbbc4ec,40c9e287,c0a07726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93ed42,4018cbe1,3f6ca1bf,bf589542,3e2135f0,bd8214da,bea8042c,c0e60e95,3fde4a10,40773e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3d0be,3fc5f71d,bcc18c48,3f170e41,bbfb39c8,be089f7c,3dea70b7,40d5f98a,c05ff735,40dcc896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40076866,401680bc,3ff51c5e,c0303dd8,bdd697a6,bdf4236f,be3eb751,bf92c10c,c05d29d8,40d0162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f0533,c000e6c8,beadbde2,c0055bb4,bdc04ba0,bea73978,bc202738,3d269ae0,3f25e746,c101eaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1424ab,bfe9803d,3f616f02,be7ad030,3e88ee03,bea85920,3e368b33,40c64bd1,c09e5782,c0058ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400daf38,bf4b3474,3fbc87c7,3fd2747d,3f115950,3e8eed7b,be532566,c0ad860b,c0123a54,c091909c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3c4ac,be3cc404,3d9c38bc,3d73f38c,bda1835d,bc60b260,3e1f0e41,bff2a86c,3eba95f8,40909d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007af0c,be45d9da,3ff8107a,400a872e,3dddf241,3f8b0c40,3c13fa48,c0c78806,bf60a6bb,c04becbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0d9ffe7,3d40a3a0,3e459ed4,3f20b17d,3b9f7e69,3d9459c2,bc568a00,4016cb0a,413d7e9d,c0abe91f
c0b60722,bfcff15e,c06a71f9,c07218ec,be7589fc,bf9d74b5,bedc1c64,41592416,408000be,40696fa6
41509361,c10bee0c,412870b5,40f76a4f,3f08cd98,3f9f1742,3e807d25,c0b4a8f6,c1cb6daa,c1b6bc9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e250880,401ca0fd,bf640854,bf2b1f3f,3e85c20e,3cf1d912,3f1133cc,3f04035e,3ee5fa40,4106a2f3
bfe1320c,3e300db8,bf32cdb3,beb5f544,bbc65540,bf3c36e3,3f113b20,4166998d,c0818814,412376e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116811a,c12d5d77,40ef5b99,40dc83b8,3e127a44,3df86736,3e83845d,408da127,c1bf2455,c1bf451c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0389df2,c033346e,c03e88fc,c09b4269,be3fe0fa,be44827d,3eb79e30,41a8ffab,c0aab5f4,409e5079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa77bb,c0933b02,3f2262c4,bf86ec93,be81919f,3d86c7e6,beba70ab,420ba8b0,c1833550,3f8d34be
40f5feb8,c104989f,40b110a9,40e19141,3f11c939,3de0ef64,bef69c76,c010c2cd,c1820310,c19dfaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
