# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfc24c2,3a40f6b5,bcea11f7,bfc8f95e,b9973409,3fc921d8,3f3a1ecc,3ef5c28f,3e5f3b64,3f078d4f,bcfc1a91,3a40f6b3,bcea09cf,bf7ff931,b9973408,3f7ffffd,3f2a26da,3eec6e51,3e5d77d1,3f014e5a,3f7fe0f5,3f7ffffb,3f7fe53f,3a371400,3f7fffff,ba0feaed,3f3f453b,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d1c,3f04888b,3eee7587,3ec52409,3eb8884c,3e51c445,3e7d14ef,3e5e9959,3e25dff0

# JACOBIAN - 9 x 10
3c8369e2,bbae00d0,3b81fbea,ba060f50,3b413ad5,3aa6cf4a,b9d36484,3f44114c,3eba2027,3f18b4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09207b3,3c124d40,c091ac99,bf1ab2ee,bd36d8e4,3d468dc8,3ebc8336,c07a8d60,4109ec11,3f8d787b
3eaefe12,bdd45390,3e692494,3bcd6100,beb79a3a,bf21c0ea,3ee5ae06,3fa0e62f,3dc679c0,bfcffd5a
c004019b,bf8d40c8,3d5075c0,be9ec203,bca41e3d,3ca6250e,3cb92e55,3f6fb1da,40ae01a4,c0df83ff
bd417780,3f5b05f7,3dc95fd6,bf2eae1d,3dcf067c,be6ba203,be5634c0,3fd08431,3f7725c9,403f4c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd803034,3f4aa7e5,3e18b2eb,bd2c6244,bc104020,3d230f1b,3d65bb32,3f81a01b,be893210,40fdbe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca54a8,c08c76a2,3f9ed4f7,3ff01ab3,be2941df,bf48366f,3e5f91d0,402ed7d0,bf0569fc,c0f3df4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c6202,bf7f4c70,3caff53a,bb8b56a0,3d9db5af,3c085f58,bdcf0792,41676170,40d63af3,40b238b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a5a1a,c030543c,3f081ae0,3d883530,bd3ad270,3c0445f0,3d2d24e5,3fded4a2,409abc8a,c0f8c690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeb1a8,c034c455,bf8335f8,40581f9a,3e87aff3,bcc5eb00,3c426194,bff7ae5f,3ca67770,c1001051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6cb32,bfbaaed6,bf2caeaa,3ec1ea52,3dda8491,3e0cc578,3d13842c,41487e8b,40f549c2,40978f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a148d,3f9ae5fc,c00ca563,bd0ea59e,bb9c8ee8,3e2ed2e2,3e1a0ccf,c0173fe1,405c07c6,bffcc0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ffcfc,bfa8da9a,bee886a4,bf9c0a35,3de3ba94,3ec9f879,3ec1dbe8,3f992695,3fe76f06,bfa84d88
3e4ed5d6,c03bfc73,beed1246,3fb5142f,be315384,bd259cd3,bd284664,3f876851,3fc7e117,c10e1abc
bf1eed79,c03cf8db,bf6e5429,405c4381,3f49f18d,be102870,bdf9fd41,c080a3ee,3f1b3530,c0fecf90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c7af9,408f3bb8,407e536c,c06c8d6c,bda6a75f,bd73d914,3d4afc8c,40a037f6,c0bdbad2,4128f4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6b164,3fbc1755,40334680,bf140c5a,be359b16,3e22146f,bcd96aea,407be14f,bff3a419,4090e518
bf8b599d,bf5394a5,bf4e4fc7,3f242220,3f5ac6ee,c0437bf9,3efd92dc,c00127b6,3feb9d90,c0691a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40879b96,c0610f0d,40a0609c,40354b0a,3e3aef33,be1f6000,be35ca6f,40c8b343,c0a62bcd,c02f6caa
3fd1f1f0,c0324baa,3ec9a335,40296097,3cfd33cc,3de5cc82,3e502a86,3e7626bc,c01715e4,c10e85d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e3189,3fa051c9,bf1622f4,3f8b7eac,3eb890aa,be858031,3e89a1dc,3feced0b,c0175311,3fb50ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4240c,3df64fb6,bc57f0c8,3d3be40c,3ccf89d9,3dbba0be,3c288739,c09e5808,c032c3ba,41057c96
beeac0e2,3dc2ca58,bfb91c71,3f997b17,be6359af,3fd7e29f,be922d4d,c03dad9c,bf936dd7,3f417f85
3eca3d59,c04a0ed9,be6ea4b7,3eb53f03,3c7945c2,3d940a19,bca578d0,411ecc41,40bf3c2f,c0c9ca94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43be8a,404cae2f,bf99dd8f,c01fe1f7,beb31bc5,be33891d,3d97d8ca,3d709a30,bb6d5500,40caaa84
bf8a62f2,3f4e50b2,bf25397f,3e8404c3,3efd6f9b,beabfaec,3e45ef19,c08d67c5,bf20bb87,be18c406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94d0ba,3f849902,c0133af8,bf10dad8,be5a1b75,3d068121,3c1b2320,3fd4a654,3f8a8409,3fc2c791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40263a61,c07505c8,40214447,40878005,3f938cc0,bc4b2a70,be1a2577,bf82ca20,c0a76454,c0f1fbf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becab5cc,3fc7e922,bf481f1d,beaf5834,3ecf2268,3e70106e,bdc06bf1,c044201e,bfd3b981,4021024a
3df9fa4d,bed494f0,3ddfff95,3d37183c,3d521d83,bd2c6946,bc935030,4140a2cb,40cef7a9,408e17d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40807b66,beea11bd,407ae94f,3f2771af,3da81afe,3e03ab66,be031e3a,4162ff1f,bf46f6c2,3ff33123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0633600,3f27ffc9,c0358920,bfd725d8,bde6a152,3f3ef0e8,c01d1fcf,bfe2bcd7,40df72ad,3f1370cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2ea0e,be769ba2,c000d757,be47e42a,3f286119,bdb888e8,bff9e2e7,bf40d21a,4084837f,beb5b03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e525674,bf8c4614,befe472f,bd891e79,3d487698,3decd960,3d70a8b9,403f11c8,3fc131e5,c12af7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa246bb,c0940dc0,3f4996c5,3f886428,3d195f92,3cfca048,bbda1a53,c008844e,c041d590,c1255527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e1d2d,c02432fd,3e064c34,be06e920,3c2f0eea,3ca0d401,bcff7261,409de7e5,c09b954b,c06e3c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04c738,bfcd2315,3ce812b8,bd999ff0,3de13a96,3d8f1a45,be0ca2a3,c02fa497,bf3d862a,c005ac9e
bf482414,c031ee38,bfda4a06,4061912b,be19b7ca,3f670514,3d655e4c,c046857b,3fa839fc,c10528d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c6b68,c0488717,3ea4a8c8,3e9e712e,3d7a72fc,bd8ac7a9,3d40eb26,409848f7,c075f3e5,beabea66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dfa48,bff43ea9,bf3b33a8,3f072bbd,3dae5089,3e5e7f5c,bc2be4a9,414bf73b,40fa6ef4,401fb0a2
bf33b10f,c0014630,bed4e35c,3ec1d48e,3f99e364,3f8e8591,4007ef36,402c3594,4069fcf2,c04fbf80
bec4bc5a,bfd732ea,bf3c5a55,3ebaaf7d,3d9272eb,3e549a1c,bd047891,413d87bc,40efa484,40426ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e6d18,c05adbc1,bf68a3e6,4038ef80,3d6e1538,3f00ed4e,3e7f9245,c00e7d2d,3fcb17ae,c0fb843a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9ef14,bff65e88,c018a8e9,403bae41,3ddbaa1a,3f01ab68,bd4b1b93,c0800223,4004e28f,c0c270fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005800e,c084ed8e,401f445d,40980bbc,be14cbcf,bf686946,beb7c068,bfb90771,c0853483,c0e9f538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4be41d,3f94e846,bea2af99,3ece9d43,3d5082f8,3dc509e8,bc7acf1e,c0769ad9,c05ed85d,40b81de9
3f5cadcc,c0171742,be955ab6,3e2b7766,3d38d275,3d8df697,bd8d4db9,413c474a,40b9821d,bff67906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf987b3e,bf9bb622,bfb96c76,3fc15559,3ce90cb9,bd05a722,bd39d840,beea0e7f,40275bc1,c0cef5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76394a,c003e5e8,bf2c79f0,3f0210f2,3d4f8bd8,3e8e4699,bd84e689,41428d3b,40eb7de8,3f56cc8d
bf9fba93,bf90234f,bf7bd776,3e809ce7,bff639e0,3dac84f8,c0459306,3e8e6a04,40504aea,c0174980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf967133,be2fd02c,bef388ad,3f6d2701,beb3e29c,c0472a48,3ebc1898,c02083ab,3f4e7b95,3f20ece6
3f860109,be8ed57e,3ec3b8bd,3dc44c74,3d85fd64,3ccc1d36,bd6ce486,412c94d4,40617572,40ba2fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc34d8,c0091f43,bf84b330,be8bb879,bd5a1830,bd8b5c04,3d9990b8,413b62ee,40febf3f,3fe23517
bff6f254,3e8025c9,bfdb6590,bfbd451b,bfb6a333,3c697f40,bfe062f5,be389ee0,408391b1,3fae2694
bf80acc5,4022baa8,bc754380,bfa42d21,3d69f0ab,bb3baf80,3bc8ac9c,3fb3ff9e,400db398,40c7f320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e8b90,4068d1ed,3f23a1bf,3f0e4b15,3d4e00fd,3e6f4460,3d421264,c1726144,c0eb66f9,4058d4bb
3eee9cbb,3f872390,bee04316,3e4e80d0,bd659ae4,3db1ac7d,bdaf85d6,3f660d12,3f55aac8,c0d152ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ad1ef,bf6463d3,bfc0fdc0,bfbfe00f,be8a6ecc,be542d8f,bb9e7e02,4103d129,40cbf3c1,3fc74b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003551e,c02d912b,3fa02cff,bf6818b6,3e2c5ec7,c01fab59,3d8f64b2,414260c6,4031a5a8,c055a8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7af31,3e45e82f,3d5271dc,3dba3b66,bd8a2ace,bd15b094,3d890cb2,40313e64,3f037bc3,410c3324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ce985,c023e8ac,bfee46c5,40363864,bd19c5ee,3e8b1b0b,3d34f208,c020ae51,3fd88fbd,c0e2e054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8e669,c0083afe,3ee30d1b,bee99410,be0e2976,3fa02a6f,3eac1b5b,412524b2,40571c84,bf87b70a
beead39e,bfc9a8d1,bf83c89a,4045c86b,3cc42ee2,3f6e6dc9,3e05447b,c0a9de06,bfa71e1c,c0c319a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b716,4008ef7e,bfef543a,bd6d6270,3dd3caec,be3f2ef9,bdb10409,c00b50b0,3ff7384a,401bd6fd
40486036,bef3bfb3,405b631d,c04911f8,bd780300,be629bbd,b9af7500,4121faa4,bf836067,3f75ca82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30ac78,c026137c,c002faf0,bd54b830,bd02f5f2,3bdf4480,3b73d03c,41176bae,40ee9716,c011afa7
405cbbe5,c02e353a,be81983a,bf069ca3,bd6df8c0,3c6bac90,bc8c8f55,407f53c0,c08210bc,c041c5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c3fb,3d8cb524,be8c9b33,3f002845,bea97b84,bf0605f7,be4acc4e,3f664fc4,bfb76d86,bf8dbbfe
bf7efa4b,bfe859e6,bfc7ac3d,3f57e0c8,3c0742b6,3d67b222,be001cdf,bf55c8fc,3fe6b2cb,c0ba9041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe09046,3fe73742,bc97d320,3cc76ce0,3cd4635f,3e7805af,bd27f42e,3fe45473,c05caaf0,c01e328a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93f440,3e8578ad,3fe24e16,3e625e5d,3dc44826,bcef68cc,3d8975b5,4040f3a5,3fed6bd5,bff310e3
407400d0,3fad59dd,bf3ee504,bedd2f4c,bd5f0651,3dd15af2,be191bd7,40b09944,c0b6865e,3e70f5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0831da5,3f21218b,befa7a04,be944bdb,bc313dc8,3d2a08a6,bdba1819,c0bb4a43,40c2b2bf,bf3768b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40130de5,c0747490,3f924b15,4060b553,be535150,3f70c783,be49af8c,4096ad70,bfb2cb3a,c0bf8981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd977a,c0802e00,bf3140e9,4077dcdc,be47851e,3f26cb2b,3cd76776,bedea9d4,3f9ca5b4,c1190859
bf036889,c00ffe47,bfacd16a,bf2273dc,be6c476e,bf13b6d3,3d8839ec,41135ae8,40d8cf05,bfbbd94b
404bdc96,c0835468,405609dc,407b0f33,3d89c6d0,3f5152a4,be1dcdf3,3e5180f8,c0b29fa8,c0fae9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe50f38,40539109,bf83a33b,bfde93eb,3e9d3a32,3da60f54,bed40002,c0d78eb3,bf517f19,40a51640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1e046,401495a1,3f53bd15,3ebf720d,3bc1cdd0,be06586d,3de7f110,40a38b6d,402535bd,40e54605
bff5320c,c00075d7,c0030e9d,3ff081bf,bf61ff67,be81b4c8,3ffadb56,c01dc9e6,405af212,c0819105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb564b2,3fbeadf7,bea3cfa5,bf3e4830,3e698b77,3df282e3,bdd053a8,40803fc4,bf2cffc2,bfb40994
bfd736ef,400facd2,bfbfd73d,c02c3cf3,be4f6ce2,be38aa38,be3b529b,bf3050af,402af31b,40b479cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21a114,c039b018,bcf24d70,bff64c63,bd550166,be7a9411,bc3a8471,3da6cdb0,3f6e71de,c0fa0557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70eb40,c009e4ac,bf79dc3b,3c82c170,3e7fff06,bec0974d,3e3c68f3,40cfbc78,40888c5c,c01de64b
c0162b16,3ef4a45a,c000ffa7,bf56e817,3deab2eb,3dcd9648,3f6669e3,c025895c,4069c759,3fdf1376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce189a0,bf62e755,bf0d8bef,3fc7c765,3eb5abcf,3e89eafe,3d2a6b16,c07c781a,bfc1d069,c0528fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88e0c8,beb586fd,3e1ce340,3e93cf0b,bd7e66b6,bcec7ba8,3e1910a7,bf8fe40f,bedfe7bc,40613d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd6146,bd6c85ec,c00aa719,4007a466,3e17b47d,3f8beb88,3ab87e30,c0c3fae0,bd9d62c8,c030dca6
c0220cb5,3ea35290,c0114ae4,bf3b2458,bf81b177,3e7d6a46,3ecacfae,bf6ebb4b,40a0015d,3f217526

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0565823,3f120b14,be73eb5e,3ee91218,3e5d068f,3e8dd745,3d547e88,c02886fd,40d4ab23,c0f464af
4098fa34,3f275ad0,406d9e14,c0b2d7b4,3df5a698,bf22cd6d,3f077d24,414235b3,c0745efd,40a57e8b
c110dbf3,c0ef0eec,c1262bdd,40e14c27,bf7fe40a,3fa0d4ae,be112f88,c0bb2aad,4194d127,c1866d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41246d45,4025a6cc,412bc45a,3fc1449f,3e7b9969,be710b09,bee7ef56,40c9decb,c1a8afdc,40bb4e1e
3f7b4349,402ec586,3fb66c5f,bfa413be,3e216c89,bf2a74ce,3f0eec7b,4100ada0,3f065216,415800e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dde74,c13d5068,c0ce227c,40f828d9,be80f299,3ebd9ab9,bdaea2ca,4095530b,417e9e30,c1ae103f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404183ae,c07c31fc,40651f52,c08a79fd,3d204cec,bea15bb4,bf01be74,41c02554,40ec43cc,401f2d13
c0748041,3fe59054,c02a1b4b,c02b0f7a,c0456526,3fd9e1d2,bf731efb,3fa60968,410aaff9,40b8e348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1138e9c,c123995d,c145c2de,409109bb,be8f9f3f,bf39b214,bf2a8d09,4121b05d,41e23519,c18f0173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1dc64,c011fb56,c110a2a7,3ef931a0,bcab0f60,3f12d376,3c6df180,c123b978,413af1aa,c122af1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
