# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfbddec,3a40e2d3,bcea5999,bfc8f961,b9970df0,3fc921dc,3f3a1ec5,3ef5c28f,3e5f3b64,3f078d4f,bcfbd3c3,3a40e2d1,bcea516a,bf7ff931,b9970def,3f7ffffd,3f2a26d5,3eec6e51,3e5d77d1,3f014e5a,3f7fe107,3f7ffffb,3f7fe52f,3a36fc00,3f7fffff,ba100aed,3f3f4540,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d23,3f04888c,3eee75ac,3ec52439,3eb8888f,3e51c506,3e7d156d,3e5e99d2,3e25e04a

# JACOBIAN - 9 x 10
3c83629a,bbae00bd,3b81ffec,ba060f20,3b413acb,3aa6cf16,b9d3648c,3f44114c,3eba2027,3f18b4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0920834,3c124d00,c091ac47,bf1ab2ec,bd36d8d7,3d468ddc,3ebc8330,c07a8d60,4109ec11,3f8d787b
3eaefbc4,bdd45358,3e692568,3bcd6080,beb79a2d,bf21c0e6,3ee5adfe,3fa0e62f,3dc679c0,bfcffd5a
c0040212,bf8d40c7,3d507ef8,be9ec203,bca41e36,3ca62510,3cb92e4d,3f6fb1da,40ae01a4,c0df83ff
bd41731c,3f5b05f8,3dc96832,bf2eae1f,3dcf0660,be6ba209,be5634bd,3fd08431,3f7725c9,403f4c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8023c4,3f4aa7e3,3e18b52c,bd2c621e,bc10404c,3d230ef0,3d65bb2c,3f81a01b,be893210,40fdbe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca51f1,c08c76a0,3f9ed461,3ff01ab6,be2941e9,bf483671,3e5f91c9,402ed7d0,bf0569fc,c0f3df4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c5c77,bf7f4c6e,3caff252,bb8b5680,3d9db5ad,3c085f38,bdcf078c,41676170,40d63af3,40b238b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a5d16,c0305439,3f081adf,3d883524,bd3ad268,3c0445dc,3d2d24db,3fded4a2,409abc8a,c0f8c690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfec6ce,c034c454,bf833694,40581f9b,3e87aff2,bcc5eb08,3c42619c,bff7ae5f,3ca67770,c1001051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6d7a2,bfbaaed5,bf2caec1,3ec1ea57,3dda848a,3e0cc56e,3d138428,41487e8b,40f549c2,40978f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a14c3,3f9ae5fb,c00ca56f,bd0ea58e,bb9c8f08,3e2ed2df,3e1a0cc9,c0173fe1,405c07c6,bffcc0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ff500,bfa8da9a,bee88848,bf9c0a3b,3de3baa4,3ec9f879,3ec1dbe2,3f992695,3fe76f06,bfa84d88
3e4ecd94,c03bfc70,beed12de,3fb51430,be315383,bd259cdf,bd28465d,3f876851,3fc7e117,c10e1abc
bf1ef103,c03cf8d7,bf6e5553,405c4383,3f49f18f,be10286e,bdf9fd3a,c080a3ee,3f1b3530,c0fecf90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c7cba,408f3bb7,407e54a3,c06c8d6d,bda6a76d,bd73d938,3d4afc83,40a037f6,c0bdbad2,4128f4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6b1e6,3fbc1755,40334704,bf140c54,be359b19,3e22146c,bcd96ae3,407be14f,bff3a419,4090e518
bf8b5aab,bf53949e,bf4e4fb6,3f24221c,3f5ac6ed,c0437bfa,3efd92d4,c00127b6,3feb9d90,c0691a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40879add,c0610f08,40a060a7,40354b0e,3e3aef2f,be1f5ff8,be35ca66,40c8b343,c0a62bcd,c02f6caa
3fd1f13f,c0324ba7,3ec9a4dd,4029609a,3cfd33d2,3de5cc83,3e502a81,3e7626bc,c01715e4,c10e85d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e338c,3fa051c3,bf162280,3f8b7eb0,3eb890a9,be858036,3e89a1d6,3feced0b,c0175311,3fb50ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc40bfc,3df64fc8,bc57c138,3d3be424,3ccf89b9,3dbba0aa,3c288730,c09e5808,c032c3ba,41057c96
beeabb98,3dc2ca2a,bfb91c3b,3f997b1b,be6359b3,3fd7e29f,be922d47,c03dad9c,bf936dd7,3f417f85
3eca3032,c04a0ed6,be6ea8ce,3eb53efe,3c7945ea,3d940a24,bca578c6,411ecc41,40bf3c2f,c0c9ca94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43b950,404cae2c,bf99dd31,c01fe1f7,beb31bc2,be338929,3d97d8c1,3d709a30,bb6d5500,40caaa84
bf8a61db,3f4e50b0,bf2536d5,3e8404c7,3efd6f90,beabfaef,3e45ef0b,c08d67c5,bf20bb87,be18c406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94cd5c,3f8498ff,c0133b29,bf10dad8,be5a1b77,3d068104,3c1b2314,3fd4a654,3f8a8409,3fc2c791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026396b,c07505c6,402143e4,40878006,3f938cc2,bc4b29f0,be1a2572,bf82ca20,c0a76454,c0f1fbf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaadd4,3fc7e91d,bf481f30,beaf5833,3ecf2262,3e701049,bdc06be7,c044201e,bfd3b981,4021024a
3df9da9c,bed494eb,3ddff87c,3d371808,3d521d86,bd2c692d,bc93502c,4140a2cb,40cef7a9,408e17d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40807af1,beea11b1,407ae8af,3f2771a8,3da81afe,3e03ab72,be031e39,4162ff1f,bf46f6c2,3ff33123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0633646,3f27ffca,c03587a0,bfd725d7,bde6a14e,3f3ef0e5,c01d1fca,bfe2bcd7,40df72ad,3f1370cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2eb49,be769b9e,c000d71d,be47e430,3f28611d,bdb888e0,bff9e2de,bf40d21a,4084837f,beb5b03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e525079,bf8c4611,befe4733,bd891e71,3d487690,3decd94d,3d70a8ae,403f11c8,3fc131e5,c12af7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa244f8,c0940dbf,3f499743,3f88642b,3d195f82,3cfca020,bbda1a02,c008844e,c041d590,c1255527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e1cfc,c02432fa,3e064e7a,be06e91c,3c2f0ef4,3ca0d40a,bcff7260,409de7e5,c09b954b,c06e3c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04ad58,bfcd2315,3ce81868,bd999fe4,3de13a8c,3d8f1a2f,be0ca29c,c02fa497,bf3d862a,c005ac9e
bf48271b,c031ee36,bfda4a92,4061912c,be19b7c2,3f670518,3d655e50,c046857b,3fa839fc,c10528d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c6ad9,c0488718,3ea4a982,3e9e7132,3d7a72f9,bd8ac7a7,3d40eb1e,409848f7,c075f3e5,beabea66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e07d7,bff43ea5,bf3b3407,3f072bbf,3dae5085,3e5e7f55,bc2be497,414bf73b,40fa6ef4,401fb0a2
bf33b6a7,c001462d,bed4e116,3ec1d48e,3f99e366,3f8e8593,4007ef32,402c3594,4069fcf2,c04fbf80
bec4c8ee,bfd732e8,bf3c5a82,3ebaaf80,3d9272e8,3e549a15,bd04788b,413d87bc,40efa484,40426ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e8138,c05adbbf,bf68a7b8,4038ef80,3d6e14d0,3f00ed44,3e7f923f,c00e7d2d,3fcb17ae,c0fb843a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9f025,bff65e86,c018a922,403bae43,3ddbaa15,3f01ab67,bd4b1b88,c0800223,4004e28f,c0c270fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40057f24,c084ed8c,401f441b,40980bbd,be14cbca,bf686944,beb7c062,bfb90771,c0853483,c0e9f538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4be7b0,3f94e845,bea2b1c6,3ece9d47,3d5082f9,3dc509dd,bc7acf2e,c0769ad9,c05ed85d,40b81de9
3f5ca7d3,c0171740,be955c71,3e2b775d,3d38d284,3d8df6a6,bd8d4db2,413c474a,40b9821d,bff67906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf987b9b,bf9bb622,bfb96c28,3fc1555c,3ce90cc3,bd05a71d,bd39d83c,beea0e7f,40275bc1,c0cef5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7653e6,c003e5e7,bf2c7a46,3f0210f4,3d4f8bd5,3e8e4695,bd84e684,41428d3b,40eb7de8,3f56cc8d
bf9fbc2e,bf90234e,bf7bd421,3e809cf1,bff639e3,3dac850c,c04592ff,3e8e6a04,40504aea,c0174980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96710c,be2fd02a,bef38a68,3f6d2700,beb3e2a4,c0472a49,3ebc1891,c02083ab,3f4e7b95,3f20ece6
3f85ff7d,be8ed57a,3ec3b9b8,3dc44c81,3d85fd61,3ccc1d24,bd6ce481,412c94d4,40617572,40ba2fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd0e28,c0091f42,bf84b3a1,be8bb881,bd5a1824,bd8b5bfa,3d9990b5,413b62ee,40febf3f,3fe23517
bff6f2fc,3e8025c5,bfdb6414,bfbd451b,bfb6a334,3c697f20,bfe062f0,be389ee0,408391b1,3fae2694
bf80ac06,4022baa6,bc744d80,bfa42d20,3d69f0aa,bb3baf30,3bc8ac7c,3fb3ff9e,400db398,40c7f320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e6e68,4068d1ec,3f23a332,3f0e4b1c,3d4e00f2,3e6f4450,3d42125e,c1726144,c0eb66f9,4058d4bb
3eee988f,3f872390,bee03fd6,3e4e80e2,bd659aef,3db1ac6b,bdaf85d1,3f660d12,3f55aac8,c0d152ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ad4fc,bf6463d3,bfc0fe45,bfbfe013,be8a6ecd,be542d8c,bb9e7de4,4103d129,40cbf3c1,3fc74b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003534d,c02d9128,3fa02c9b,bf6818bd,3e2c5ed5,c01fab57,3d8f64ae,414260c6,4031a5a8,c055a8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7aed0,3e45e828,3d526aea,3dba3b52,bd8a2ac7,bd15b072,3d890cab,40313e64,3f037bc3,410c3324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cec6a,c023e8aa,bfee4741,40363867,bd19c5ef,3e8b1b0b,3d34f20c,c020ae51,3fd88fbd,c0e2e054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8e479,c0083afd,3ee308ad,bee9941e,be0e297c,3fa02a70,3eac1b58,412524b2,40571c84,bf87b70a
beead55a,bfc9a8cf,bf83c8de,4045c86e,3cc42f02,3f6e6dcb,3e054477,c0a9de06,bfa71e1c,c0c319a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b71a,4008ef7c,bfef53a1,bd6d6240,3dd3caed,be3f2ef9,bdb10405,c00b50b0,3ff7384a,401bd6fd
40485fa9,bef3bfad,405b635a,c04911fb,bd780313,be629bc3,b9af7800,4121faa4,bf836067,3f75ca82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30b29c,c026137b,c002fb67,bd54b888,bd02f5e4,3bdf45a0,3b73d058,41176bae,40ee9716,c011afa7
405cbb02,c02e3535,be81921c,bf069c9e,bd6df8b9,3c6bace0,bc8c8f46,407f53c0,c08210bc,c041c5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c46c,3d8cb540,be8c9a0b,3f002849,bea97b7f,bf0605f3,be4acc49,3f664fc4,bfb76d86,bf8dbbfe
bf7efd3a,bfe859e5,bfc7acf8,3f57e0c8,3c0742d2,3d67b217,be001cdc,bf55c8fc,3fe6b2cb,c0ba9041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0901e,3fe7373f,bc97cb60,3cc76d40,3cd4634d,3e7805a6,bd27f42c,3fe45473,c05caaf0,c01e328a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc941a60,3e8578ab,3fe24cd7,3e625e4d,3dc44825,bcef68c8,3d8975b0,4040f3a5,3fed6bd5,bff310e3
4074012e,3fad59df,bf3ee2dd,bedd2f49,bd5f0666,3dd15aeb,be191bd4,40b09944,c0b6865e,3e70f5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0831ddb,3f212182,befa7a36,be944bdd,bc313dee,3d2a0884,bdba1813,c0bb4a43,40c2b2bf,bf3768b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40130c57,c074748b,3f92485c,4060b553,be53515e,3f70c784,be49af85,4096ad70,bfb2cb3a,c0bf8981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd6ef6,c0802dfe,bf314239,4077dcde,be478514,3f26cb31,3cd76781,bedea9d4,3f9ca5b4,c1190859
bf036d35,c00ffe45,bfacd214,bf2273e4,be6c4770,bf13b6d1,3d8839ec,41135ae8,40d8cf05,bfbbd94b
404bdb8a,c0835465,405609d1,407b0f36,3d89c6d7,3f5152a9,be1dcdec,3e5180f8,c0b29fa8,c0fae9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe50c56,40539107,bf83a234,bfde93e9,3e9d3a29,3da60f14,bed3fffc,c0d78eb3,bf517f19,40a51640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1dea6,401495a0,3f53bd63,3ebf7210,3bc1cdb8,be06586d,3de7f107,40a38b6d,402535bd,40e54605
bff533df,c00075d6,c0030de2,3ff081c1,bf61ff69,be81b4c2,3ffadb4e,c01dc9e6,405af212,c0819105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5658e,3fbeadf8,bea3d168,bf3e4831,3e698b72,3df282d1,bdd0539f,40803fc4,bf2cffc2,bfb40994
bfd7361a,400facd0,bfbfd692,c02c3cf4,be4f6ce7,be38aa47,be3b5295,bf3050af,402af31b,40b479cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e218f34,c039b017,bcf23b58,bff64c67,bd550188,be7a9425,bc3a8454,3da6cdb0,3f6e71de,c0fa0557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7128c8,c009e4ab,bf79dd49,3c82c0f0,3e7fff07,bec0974a,3e3c68ee,40cfbc78,40888c5c,c01de64b
c0162b49,3ef4a453,c000fe6d,bf56e812,3deab2e7,3dcd9647,3f6669dc,c025895c,4069c759,3fdf1376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce198e0,bf62e756,bf0d8d91,3fc7c768,3eb5abd2,3e89eaf7,3d2a6b1c,c07c781a,bfc1d069,c0528fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88d0b2,beb586f5,3e1ce365,3e93cf0b,bd7e66ae,bcec7b78,3e1910a2,bf8fe40f,bedfe7bc,40613d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd60d8,bd6c8608,c00aa736,4007a468,3e17b484,3f8beb88,3ab87d60,c0c3fae0,bd9d62c8,c030dca6
c0220cf0,3ea35290,c01149f2,bf3b2456,bf81b179,3e7d6a46,3ecacfa7,bf6ebb4b,40a0015d,3f217526

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05658db,3f120b18,be73e564,3ee91227,3e5d068d,3e8dd73a,3d547e89,c02886fd,40d4ab23,c0f464af
4098fa7f,3f275ac0,406d9d68,c0b2d7b7,3df5a68e,bf22cd78,3f077d1f,414235b3,c0745efd,40a57e8b
c110dcb7,c0ef0eeb,c1262bdd,40e14c2b,bf7fe40a,3fa0d4b3,be112f81,c0bb2aad,4194d127,c1866d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41246e00,4025a6cb,412bc3ec,3fc1449e,3e7b995f,be710b26,bee7ef4c,40c9decb,c1a8afdc,40bb4e1e
3f7b462d,402ec585,3fb66c66,bfa413be,3e216c8b,bf2a74d0,3f0eec76,4100ada0,3f065216,415800e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08de0c3,c13d5066,c0ce22e3,40f828db,be80f29b,3ebd9abd,bdaea2b2,4095530b,417e9e30,c1ae103f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404180f0,c07c31f7,40652002,c08a79fe,3d204cd0,bea15bbb,bf01be6f,41c02554,40ec43cc,401f2d13
c07480f6,3fe59050,c02a1986,c02b0f78,c0456527,3fd9e1d4,bf731ef1,3fa60968,410aaff9,40b8e348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1138fab,c123995d,c145c380,409109ba,be8f9f34,bf39b210,bf2a8d03,4121b05d,41e23519,c18f0173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1dcc7,c011fb59,c110a2e6,3ef9318e,bcab0f60,3f12d370,3c6df180,c123b978,413af1aa,c122af1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
