# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e78c8,bf4c6207,3d6d6ca4,c01161cb,3d2b6229,3fbca51b,3cc2f734,3ef5c28f,3e5f3b64,3f01cac1,bf38cdd2,bf375a32,3d6d4a9c,bf43ab03,3d2b555c,3f7ecbe1,3cc2f27e,3eec6e52,3e5d77d2,3ef89ae8,3f312762,3f32a7e7,3f7f91ef,bf251369,3f7fc6a4,3dc65c3f,3f7fed71,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f187a29,3f07f24c,3ee015fa,3f031d08,3f03801c,3ec88b0e,3ef02801,3ee3f07c,3ec9e314

# JACOBIAN - 9 x 10
3c164fbc,3b1a4ed7,3bb85a22,3ae805ae,3aa36581,ba5b5018,babf38bd,3f3c265a,3e883f1d,3f145f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0377ca6,3f58d643,c06fedf3,bea63fbe,bc25caf0,bcd2a4e0,bdbc7f3a,3fcc7ad4,40fd0cec,be20ec80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44b888,bf3e5afb,3e35413c,3e8cf76c,3ccecaef,3d89c804,3c5f7ab0,4068f2ac,40403475,c0da899d
be97aab8,3f0e40d1,3ec0f106,bef5de94,3dfba838,be463658,bed05430,3f113579,3f967bc4,40775bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f47d0,3edac339,3ec6cc97,3e74feae,3cb81f84,3e239ce0,bd9349ae,bfdceaae,3dc47a28,40dfb046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40448ad3,c017531a,3f448c2a,40171cfa,be683484,bf1140fc,3bd35900,405dde37,c0aad1c8,c0978d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99587f,bf2cb167,bd8f48c9,3b952b00,3cce1ff0,bd39ae35,3c7335af,416e4d72,40589534,40a98bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ebbba,bf23cadb,3f3e8a2d,3dfc53f4,bd1307c7,3df62542,bd1d338a,409b1482,3fbc9c09,c0c97038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5a0b1,3b46fc00,3dcbd9f9,bf017fb2,3c82a5fc,3e1eac86,3d71f086,bf8eb58d,403f0580,bfb42b00
3fe6b99d,c03ae9a8,3e21ee30,3eaa165c,3d874e47,3e016a44,3c7c8c70,3faa1940,c094aaac,c0823c84
3f04edfa,bfadbe53,bf97358e,406e1bbf,3e8fc9cd,bdcfea2e,bc776260,bf8d6161,bf9b6538,c0d036dd
4070343c,bf9e75d2,40404aa6,bebb593e,3f0d18b8,3edb5309,bee57e60,4113f3ca,c0596091,c00781c0
3f31d94e,bf44955e,bf74169d,3e5d4a6b,3da63e7d,3d680c5c,3d12a56a,41716e81,408f8eae,4094ac06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8896e5,3f8cef52,bffec8e5,3dc6ef64,3c9b2e04,3dd0a773,bdcde0ff,bf98ed6a,404d8c82,c0858fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7165c,bf9cc890,bf362651,be853600,3e8ef96c,3f144001,3e6dec84,bebe719a,bf2431b2,bff34e90
3e826e7a,bf84847a,bf1c9079,3fab2d5a,bdb05636,bb10f480,3bfea0d8,403dc271,3f808666,c1016cea
3e29134c,bf748bd5,bfc29ab2,404cc98d,3f407bf3,be458036,bcb9de34,bf840818,3e0ac250,c0c25567
bf66718c,3f2a3a08,3e19c244,bf79e905,bec6ae92,3d85aafc,c03c6639,3f6f7332,3f852498,403626f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051560e,3feef5d9,c0319dc8,c00026a4,bea3c246,3eaadace,3acd8460,c01c766f,40d4158f,40065f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27f2cd,3f764068,405cd086,3f8ae922,bdb3aedb,3e5def6e,bdc6d559,3fe2d54e,bffcdf5c,409ca251
3e190873,3e4abd10,bf97907e,3e159642,3f805321,c0295e87,403012e3,3efbe8f4,3ffd54b1,bf760ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a71885,bfd48a16,40b7fbd0,408953ce,3e756686,be9cdf7a,be3826c4,4001a47d,c13f2b84,3f90aa6d
3fc480b7,c00fe5b1,3f144fb3,4074dfb6,3e2c35d1,3ddfd55e,bdf3d566,bf85fe7f,c0547ea4,c09aeb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed77706,3d32eab8,3da4fce8,bd96a0ce,3cad75ee,3e223712,bd6ee175,c0e92998,bfcfe733,4104c29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbad274,bf3bfce3,bef39c8d,3d3bb3e0,3cf91b72,3bb72260,bd575ed2,413b8fe1,40092014,c0aa5302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03200b0,3fba2624,bf24a210,bf1dab2b,bef0cf60,3f1b9a10,bd419b10,c029e722,40aa6922,40965b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8af2a,bea3770c,3a8cf100,be8246f0,3cead1f1,3d2b9184,3d39fc13,3e3635d0,409fafd5,c1296e47
3fa0cb58,bfa6bfa2,bf3d483e,bfa47962,be10cddc,bf0ec412,be0e0302,41489a6e,400d257f,bfbc2f8f
bf8e3ef0,bf83d0a2,c01bd530,3debe750,be2455a8,3e7382b6,3d06a624,3fa1be3a,4034d24a,bfd54d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab5c13,3f17bc52,bf426ca4,3d15e6b0,3ee109ef,3f090774,be99e79a,c02cc4d6,3fabefbc,3fc35b0b
3ed7483f,bf107844,3dc51535,3e8dd65c,3d22d6d3,bd400d9c,3d8a2022,41374f76,40502643,408589ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7db00,c00fc492,3feff320,bcb12040,bd71cf32,be2dda38,3bafec20,3fb4cbd4,3e677260,bfb780ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff70b20,3f19b426,bfbcc3fa,bebdb73e,be543d22,3f7c2f9c,3ebd7688,3f584d50,40a64987,3f6d5124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaff9e2,bf82150c,3f59c03a,bdd5924c,b9335000,bc980442,bd0b17f1,c0bcf120,3f95d81a,40885c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b851b,3eadd8fe,bfa5c36f,3dbf7f08,3f31cc6a,bd94f6d7,3e9944b1,3f3adb52,4072203f,bd4cc400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e193bfc,be9a0a6a,bf24df5e,3d282016,3da76d8e,3df81b79,baffe5c0,4055037a,3f550c58,c11a9780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40585f44,c01078c1,3f5db887,3ef3d839,3b4627a0,bdd06e0e,3a6f3d80,3ed96298,c0de25d0,c09d4835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e8fc9,bfcce33c,3e2c2b9d,3e96f213,3dd336e6,3e07c790,bcf18111,c03291dc,c0172518,3d06d1e0
bcc46900,bfa852f8,c00f40f9,40599198,be008e30,3f4b7eb2,be5a91be,bf2204e4,3f7232d6,c0ef9c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404826f8,c0624495,3ef7312b,3ea38d04,bd2fd854,be060c3a,bcb762a6,4043ce0c,c0d65734,3faffc33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e46d4,bf42fef9,bf844cec,3eab961a,3db08f1a,3df70811,3d0a29f8,417460e1,40893518,402a27ec
3fa927fb,bf8446d4,3d0c5fa0,3f33259b,3fb25ab7,3f46e83f,bf22312b,409795a5,bfd2a8b3,bf99f7ca
3f43c65c,bf3ba4a2,bf857212,3e62d699,3d50f2b6,3e08e960,3d793bda,416536c6,408847fe,40416570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a68a6,40075688,bfc9ba8b,c02035d2,3e94d1d1,bf1ed21d,3d4aa4bc,bfbcac5e,40aaa8d9,40684c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cbbe2,bff83d50,bffcb748,401b59cd,be5ae3d8,3f54e91c,3f9ae0a8,3f252d94,bf80f3e2,c0e34e05
bf95e87a,3ed1c47a,bf7752c0,3f225a07,bec2e868,bf81a8b7,bf99d79b,c0140814,3f842e73,3dc44c40
bf4fb64f,bf6cc070,c03c9f7f,40306733,3ced2170,3ef09aca,3e3b7799,bf39c37c,40149674,c0c43ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd146c,3f980a75,bd213f00,c022c222,bf239c60,3ee60628,bd0114d5,3fe1f7e0,409c5860,40c9f9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89ba31,3fc94586,bec60118,3e80b709,3dea2224,3dc48e24,bde31642,c0d49b67,bef34e1c,408c10e2
3fd9ff60,bf61f3e4,bf09e9de,3dea1918,3ccbeca8,3d102bd8,3c4715ca,4147b4c9,3ffda462,bf9f06ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92f52f,bfbc5de0,bfe4faae,3fc37be4,bbc7e5d8,bca8d6ec,3bcddb74,4024fcf0,4075d056,c0c669ae
bfb2bbc0,3f29da9d,bf71189c,c066c936,3e8bf45a,bf58d467,3d7f21e8,40b6606e,40a688bc,408f7f18
3fccdba9,bf1f043f,3fd38eaf,bed5743e,be690a9b,401d1368,c0611610,4038d69b,c021574e,3f249992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f713e64,bf329aa6,bf79b0dd,3eb26c48,3d6b6c6c,3e47dfa5,3d7d014d,416b2212,4077c2ba,3f7cd848
3ed528ec,bf07c4ba,bd917bc4,3e82c9d2,c00b4247,3e72b7d0,3ed8f05c,40166fe6,bf2b3eb4,be04f828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec54737,bcff30ac,bf68f17a,3eba1922,bec4f003,c058ef2c,befddb84,3ed0fd32,401467ce,3f0bf518
3f9166e6,be07f626,3ecc1f44,3e494ca4,3cc0e510,bb8e0b10,bc8e1bd2,411f4b85,3fbc21ac,40b5595a
bf8ccf8a,3fbad1fc,3e1e5890,c00cd46c,3fcd16d1,3dc31f8c,3d0dabb2,3f914980,405e18da,4051406e
3fcbe402,bfeefb24,bfa47160,bedf7564,bd54b27c,bdcbe42c,3d9028e3,41639a8a,40489356,401264ce
bf66bae9,3f4f122e,beb926bc,bf0dcac4,bfcc944e,3d8d5f56,3eb093d0,3e067df0,40227cdf,3fee7bef
bf99f8fe,3f9ce69f,3f81b024,bf07f661,bd103618,3d535da6,3b32cea4,3f56a184,40360fe0,40ba5f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e652df8,3e462ca1,bf3f44da,3e8954d0,bcb6ad4b,3dfecb08,3d441240,4022b8a6,3df730e0,c0ac2fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d1467,bf18c07f,bfeceeea,bfc97ae6,be6aaed8,be1cb239,3e1cf5ce,410feb5e,408993d7,3c0f56c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c393a,bfb0ad9e,3ff81a22,3ec7307c,3e396398,c009ce9d,3f83963f,40ba33d7,c05ad7d4,c007cd53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca12d3,bffa3dbc,bec6be15,bfeb7386,3e3ecd80,3dc16198,3bdde518,3eb625d8,c06109c1,c0a6c956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93ec62,bfb76bcd,3e0eef7f,bd297418,bda95fe9,bce23e8a,bc48d646,3fb70a14,bdd7ffcc,410e4c1d
3fb578ec,bfedbcd9,bfc1aa7c,3e63a002,3d778d86,bf078407,3f2edfdc,412c97e9,4000131b,c03efc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbea3680,bfb3e3d4,c00babb2,40405db3,bd488254,3e61acda,3def27e3,3e13a6d8,3f2262b9,c0dbd629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb9ca2,bfa280e4,3fa843e2,3f577983,beb92964,3fe4d928,3f7260d8,40a23258,bf9af44c,bf97a428
be95a072,bf42d808,bfbb28fc,4042fc3f,3e157ed6,3f56b242,be0af804,c080a773,bf633dba,c0ac961f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476af4,be2c026c,40940f86,c02274df,3d51af17,be12c5ea,bd5a408e,409b4a53,c0b566b4,3fbafcd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0344e4b,3e928d0f,3f1aa9c6,bea53cf0,be0993fb,bb950900,bd47449a,bf6845b7,40bc60b8,3fd66562
3eb11ceb,bfad2822,c02908c5,bf151b85,3c309a50,bd2d8ac0,3d49730c,41430554,40930603,c025dc46
405dc304,3f42770b,bf33f32c,3e4ad292,3d2e9a08,bc22f484,3d8bb25a,4003ce3f,c0db1f13,3fa4b6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9768f0,bfa55073,bfaaca34,3f886c01,3cefacc6,3dda26c5,3e00547f,3f729e4d,3f295478,c09dc3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57d6ac,bf44230f,bfcbf550,3f0b6076,bf7278a2,bf94651e,bf068698,bf824de3,3fc4fe10,c0a20762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00eb259,beae3300,be7e610c,bee63b7f,bce4967f,3d7582ea,badb1900,beb80740,40ce0b16,bf9c3232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa737ca,c008772e,bf7f368b,40682bce,be766aac,3f176ae2,3dfd9108,3fa285bc,bfc57d68,c0e7259a
3eb73a03,bf87a5a6,bfd5f950,bf686b9d,be928c4d,bf0f04c3,beef6855,412a73b7,406fa8a2,c00066ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff086f0,b9566800,c0237c74,3f8f6307,3f04735c,3f2b7d9c,3d981ef8,c01ccaec,407c7154,c0406d73
c02203ae,3fe95235,bf974cc2,bfaae302,3e960e1f,3dd81c7a,be439ebb,c06ebbe3,407fae11,407f90d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53f139,3ed0e2fc,3f8513d2,3f0de926,bc1c5658,bdc9117a,3de4139c,3fb54d28,401ca257,408c9f2c
3e5c2f40,bf91aa32,bfaef777,3fdef02c,bf20ac5c,bf3085bb,bf213684,3fc16317,3fa5e94b,c0221be6
c043563a,3f1d6244,bdff93aa,bf6af35e,bdf6d118,bddc4864,3bf15e30,bfb4e374,40a46234,3f849c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbbab3,3fb10916,c008063c,bfb3d4a6,bd53f360,3e12c383,3d25b5c1,bf3bf52c,4080f4a6,4063a00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9039e,bf8007c7,be110ad8,bff72f11,3d12c404,be82bb71,bd4c2fe6,4021e0d8,c0056a15,c0b9230c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38ee92,bf80347f,bf9cb68c,3e10de06,3e95c597,bebf8712,bcea2ee0,40e7222e,3fcca75b,c03790f8
bff06d80,3f67db18,becf2278,3f2d59c8,3d68a6fd,3eb14590,3cbc8212,c0c124fa,401fecdd,4009412a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c2eb8,be9756fd,bfa15ff9,3fdda3ea,3f562cbd,3e19687c,3db22050,c028dbca,bdee9e50,c04b46d4
3e981429,bf761ccb,bf7ac19c,bf6e8c32,bc8afab0,3b98e9e0,3c9d3712,c091e18c,c029cd3c,c08797d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f92b0,3d7c1024,3e1a6504,3d00ad8c,bde4a282,bcb4cdc8,3c55fe8a,bf492cd7,bd611858,403ca411
c021e21c,3fb2d1b4,c0255a25,bfaec2c6,3de34fa5,3e97bd94,be1318f1,bf70477e,40b4fb5c,3f956eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0bb40,bdc02724,c02bc76e,3ffeacba,3e05eb14,3f8b85be,bd227e52,c0542268,4020c3ee,c05af120
bf9de596,bdcef0fc,bfa1ac54,3cf39010,bf8cfa9e,3eb73fe8,be22aae3,3f3ed000,405fea8d,3f4c9022

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e88ea32,bed4fe20,3ea8f5ce,3fba0015,3e4d91de,3f19fc1f,3d3e761c,400130be,4000d4e5,c1438470
41165a46,c05734d9,40eef772,bfaa0fc4,bdcafe3f,3ea2f552,be365f5b,410df05d,c19b6b9c,bfa80e5c
c0ae71e2,c02a95c5,c11f4e34,40611151,bf83d36e,3f1557b2,bfc1c884,412849c9,4190163e,c130bf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72ffcb,3f7fc900,3ffddad7,3e1c3874,3e10faff,bf28dbb8,be5c8188,3ecd1308,c04c2206,41588ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66e22a,c090b664,c0e2bbd1,406b30b3,be6e0b41,bd1c20d0,3e210e47,418f9c1e,41386e60,c16f81a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da130d,c02b7c28,4080376b,c01ccd12,3eb605ae,bdc0dea2,3e154396,419a32fa,c1027907,3fbda7bd
3f835d12,3e59ef18,3f8a6dd2,bf317860,bf718231,be309a1c,be27234f,3f18cb40,c056a2f5,3fd7ff30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eb5d8,c094ab98,c101907c,3ffb3ddb,be9a0e9a,bf46d57a,3f57df30,41f56548,415d506e,c11d232e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
