# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf445298,bf4f29a5,3e354067,c0110329,3e03e32d,3fbb8724,3e1eca02,3ef5c28f,3e5f3b64,3f01cac1,bf31a327,bf39480a,3e344e7e,bf449e43,3e0385e8,3f7e9200,3e1e274b,3eec6e52,3e5d77d2,3ef89ae8,3f3856de,3f30a78b,3f7c000c,bf23f163,3f7de12e,3dd8242e,3f7ceda4,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18c964,3f07c138,3ee00830,3f0444c2,3eff71dc,3eaf3896,3ed19193,3ec329f0,3eab1ea4

# JACOBIAN - 9 x 10
3c4818e8,3bb15aca,3c010cf9,bb92031d,3abda3b6,3a05b988,3a2d4500,3f4c0220,3e992cb8,3f13d094
3e1395a7,3f216e65,3fa7af7c,3ed3af0b,bca950e5,bd41d54c,bdf625ce,40246491,3f644d46,401cab86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05aad0a,3f6dce33,c08c0456,be527162,bc118e88,bd6398cc,bd970408,c003b657,40cf03f6,c0085b3a
3c8aa150,bd06a960,3e9c9e98,3e2b77fc,3c03ed40,3cab0df0,3ff9409e,3e4215a4,3f03e1f6,be5b5870
bf7872d4,bf359c73,3dc5ac30,3e8fe121,3cdcb90c,3d7d25e1,3cde177f,4028d422,402034f6,c0e299ab
be89d9e0,3efa435a,3e896721,bece4ef2,3dd72744,be46c2a6,bef4b891,3dd4d620,3f70af57,4062dc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aaa3d,3ee31162,3ed18edd,3e625d04,bc250186,3e2c4889,bdac9d9b,bfd9434a,3e38dda8,40de1cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40421fe8,c01cb8f4,3f45a51a,401ae908,be91b86a,bf105840,3bbf1ec0,4052fab4,c0b6257d,c0897de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d065c,bf167d81,bd8acf1a,bddbf93e,3cc4c6fe,bd356718,3bc617fe,4183ad0e,408cbb7e,40b5b7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f185728,bf15c67a,3f57aaaa,3d802f38,bd2a7fa2,3e0090c0,bce002fe,4088405a,3f5fdede,c0bbede8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc017a6,be4c0d50,bdc8ad82,beac9c49,3cdd2e50,3e1e0118,3dbd2815,3eb551c3,405cc8a2,bfb8c9a8
3fe8aa93,c035edbe,3e5cd1a6,3e6ea6ff,3d6ba51a,3e01e2f8,3c52eeea,403f2727,c0641d7b,c071e938
3f16fd56,bfcfacf2,bfac3808,407e8adc,3e9a80e3,bdd62adc,bc885c2e,c008928a,c00e7ca4,c0d43c94
404409b6,beca951e,404d089a,bfa1545a,3f048522,3ee0868a,bf0851be,411e7934,bfa4bf12,becb1920
3f1dca19,bf4ee0fa,bf7c9146,3e72bd17,3da654ec,3d72fcca,3ce25fb6,417a04a2,409689d8,409b448b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87cd0c,3f782ae2,c00731d6,3e3c8cff,3d06af40,3dd1a176,bddc76c3,c0081195,401b5536,c07b6e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4fe80,bf8c572f,bf5cdbe8,bf032bfa,3e9baea9,3f123ce1,3e883c0e,3fbe50b6,3e748250,bf097c22
3e786ba0,bf8e71ce,bf396bc0,3fbab2e0,bdb2a99e,bbb38fb0,3c5f3894,4035e8a9,3f720854,c1079d63
3e35ce9a,bfa115a5,bfe539c0,4061f764,3f468ec3,be4e6268,bb22e740,c041eb1d,bfb4c016,c0d18574
bf6bd908,3f34a572,3e391a2c,bf7f2225,bedc6fb8,3d925bd0,c050f52b,3f3e7232,3f96b6d8,4026e50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ecfa0,401450e0,40c802d0,bfb0464b,bcd1b6a6,3eddcbc9,be136e52,c11d1929,c089b8cb,410435aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050c859,3fe9e2bf,c03bac6c,c0001dd6,be9fee66,3ea7d0a8,3bea86c8,c01866ae,40d3ccf1,4009a8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2745fe,3f982b28,40698b76,3f5091df,bdd29513,3e6c1623,be004356,4023e6c6,bf98cfe6,40b15536
3e91b80e,bdcd242c,bfb2e106,3ee0addf,3f82396a,c02a5395,4046ba39,3f26f38c,3fac3f88,bfaabd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ddf6a,bfac6e41,40b92865,407a82b4,3e62bee0,be98951c,be6cc7be,3f662574,c13f2c70,40140e34
3fb949bb,c0126cf4,3e9418bb,407dc502,3e2fd62d,3dc9a3cf,bdfcbf10,bffdbdb8,c05bf65a,c0bbc6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb155d4,bd6d6314,3dd818a6,3dcf9eca,bc2752f4,3e2c5239,bd876b32,c11d6a0c,c03b1066,40f00a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faee7c8,bf40a4e6,bef65ec2,3d88a6c2,3d4feb7a,3b28b5a0,bd6c54fd,414609b2,401a362a,c0a3845e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0317c79,3fce9b2c,bf37aa60,bf46881e,bf03cc98,3f1c45bb,3cea1d20,bff81da6,40c7d418,408f70d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe46ea3,bed868a0,3d917380,be045273,3c92b306,3d3da2b5,3d42100d,c0051e01,404b6ff1,c12b9ff8
3f958401,bfa99016,bf3b7312,bfa02eb4,bde695e4,bf10d2be,be23e9a3,4157f31a,402f4c84,bfb65292
bf9c98e9,bf78bd0e,c02925dd,3c5ea0e0,be290ab8,3e6b34c7,3caf7a55,3fdd7992,405ea49e,bfb78bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b5f0a,3ef93fd4,bf602f31,3e05af50,3ecf6701,3f088646,beb4e8b8,c0084786,3fc8c50b,3f9fcb60
3eb82b90,bee286ce,3d5dd40a,3da4eb9c,3d663dc9,bd584012,3d85b81c,41665b62,409a9767,40a0d4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df51630,c00f7c09,3fdad4aa,3aa2d500,bd3f55d9,be331cfc,3cf621f8,405153b1,3f9d8dec,bfe220f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fcdac,3f57a8f2,c00e4c3b,beda262a,be84fbf6,3f744865,3edfc5f6,bf779b38,40a39eec,bf68bc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb57ec2,bf956f3e,3f39da97,3ddd8748,3c41762c,bcc48020,bcbb4762,c108fbec,bec78ce8,4063581a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0c256,3ecde841,bfdf3bbe,3de71090,3f33aa37,bdbd2c44,3eb7ecaa,bea52f9c,40612566,bf6c52cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3d068,beaea6ff,bf4fbb06,3dfe1fa2,3d96fc9d,3dea3320,38eaf200,40552473,3f81da6b,c12298c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c82e1,c019e610,3f6aaf3a,3f272fdf,bc06254c,bdd07f64,bbc6f168,3ecd9290,c0ec6bcc,c0a2ddc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f194920,bfd61cb6,3cea2780,3eac4a39,3daff93c,3e059da8,bd0c212a,c0436b9c,c034e435,3e767000
3cb593c0,bfcaf719,c019a50c,406bac61,bd65bbe6,3f492330,be77452d,bfe27226,be20f2d0,c0f775a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046dd9a,c0628b44,3edd5342,3eb94a66,bd3aa6ce,be08a52f,bcb6b822,4051471e,c0c7b419,3f8352d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5940bc,bf4f8190,bf89a803,3ebdf7f6,3db60661,3dfab108,3cb858a8,417d1c69,408fe138,40351ab4
3f35175c,bf23e395,be9427dd,3eb39b63,3fbaf3d2,3f414020,bf317148,407f27cd,bf93de4e,bf9a48ec
3f2dd01e,bf45e18a,bf8b50be,3e7bf24b,3d639cb4,3e0a0fd2,3d622e3c,416d611b,408e9167,404dc7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130b68,40068fd8,bfd8a3af,c02217e6,3e91f4f0,bf1ff1c0,3d6cb4f4,3df50ec0,40c19a78,40709084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30e50f,c00a8393,c00ecf15,4024e186,be903b9a,3f5321cc,3faa737a,3efe03d8,bfcb4ff0,c0d0e96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3de4c7,bf9ec8e6,c04cad1e,40439c0b,3d54dcfc,3eed0b64,3e3b7433,bfecd4f1,3f8bede8,c0c8e399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012d666,3fd8cafb,bf093710,c0365eee,bf1cf0a8,3ed4ddfc,bc44d10c,3fdda884,40c2a49e,4092daba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48f8d3,3fb4c025,beb7ba4c,3ec6340a,3de1cb46,3dcf6e78,bdea321f,c0bd6eb0,bee606b8,408c04e5
3fcc28f2,bf56c3d7,bf102972,3d3f0610,3d519d0e,3cfedb68,3bd62220,415be20e,4030e630,bf52caf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f9a00,bfc94dd2,c00a0021,3fd849bc,3c5fce3b,bd18e296,3c7f04b2,400439d9,406a3cb6,c0e10803
bfbd66cc,3f616468,bf7292ff,c075d9fa,3e5fb662,bf59cdb8,3d2f5bf0,4106341d,40db7a2b,4096b778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c3434,bf4003f8,bf82cb14,3ec9298b,3d7dada1,3e491df3,3d5d68e7,4172f8ef,408174d8,3f901d0a
3d1edf80,bee43cda,bf217aed,3e7d9a68,c00f9178,3e591f68,3edd9540,3f6dec8d,bf76f94b,bf74b20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63c403,be9e07aa,bf7a679c,3f1e348c,bed795ee,c058f09e,bf083cc4,be8ab7cc,3fb13d1b,3ed3c4fc
3f8a50bd,bcc12dbc,3edb2f0f,3dafb5bc,3c55328e,baa7f160,bcdf80c0,41325719,401b9760,40b997d9
bfc5913e,3ff60026,bd905460,c0209295,3fd82095,3d969788,3e1ef898,3fa8f688,40920ac2,400beb64
3fbb24ba,bff7e719,bfac1493,bec9892e,bc8dac00,bddcde7e,3d8bf666,416dc276,405cf5fb,40211c71
bfa915cc,3f8dddb6,bf3fe078,bf3e585b,bfd6b04a,3d5852b4,3ecb1e00,be3f0990,404709e9,3f7d965f
bfba674e,3fd7ab93,3f63e044,bf7abfb6,bd92d6f3,3d3260dc,3c9c2534,40532c8e,409540dc,40c2a860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ca82a,3dc4d93c,bf642f32,3eb9735e,bcfac6ed,3df59c58,3d1e1da6,404ee0dc,3ee625c4,c0b521e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9283f5,bf342b06,bff81d95,bfc09a50,be55bd1d,be266f00,3e21ea80,4129e5eb,409be166,3e7331d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a19c7,bf590137,3ff9dfcc,be0ab52c,3e39cbb0,c00a0d73,3f96e2aa,40a4bca0,c02612eb,bfb454f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa80a18,bfec088f,becc2a6a,bff3960f,3e27c9a8,3dc28d8a,bb227420,bfcbe5dc,c0890392,c0a9b944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04312c,bfb22ff9,3e1527b6,bda74efc,bd8fb2a0,bcf076c4,bc073e54,3fae2a8e,3d415360,410e214e
3fb89182,c004b274,bfc1659e,3ee17e10,3dce86b0,bf0941d5,3f41f2f3,41301faf,3fd126da,c0408bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbb140,bfd1d858,c018e9ee,4050271a,bd2784ab,3e5acc04,3dec1aea,bf8a49e1,bee161f6,c0e3f5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbe870,bf9c5be2,3fc94904,3f37eee5,beb629b1,3fe5f004,3f8468b8,40e9d696,be162100,be6df484
be2145d4,bf810b56,bfcd11a0,4050d92e,3e41857a,3f563f0c,be2bfc8e,c09664a6,bfe862e4,c0a94838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032a836,3ecb3f92,40a150ca,c04632ba,bc027b98,bdf71d18,bd713d42,40953ef4,c092f67c,40101ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034736c,3e6b0662,3f255019,be913018,be093c6a,bb418040,bd0ad59c,bfd22aba,40a16c16,3fe27928
3e83d2c9,bfb98ae0,c0323a04,bf045fd3,3d512d85,bd5c9df4,3d374658,4153b50e,409dc850,c0132342
4057eba1,3f5a0fe8,bf6ef036,3e07e56d,3d4c410c,bc6cee68,3d8516c1,4006bf50,c0cb79c6,3f959a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf23b0,bfb380ca,bfaef466,3f9422fa,3ceec1f0,3de0e31a,3e125fa8,3d9a4c94,bd933da4,c0982a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80bd21,40008b0f,4048ebec,bd11e318,3e059615,bbf39d00,bdcb20c4,40142e9c,401373d8,c09d3287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021f180,be69ce78,be236140,bf11fbb4,bd4c8d91,3d86bb54,3c8d60bc,c038a99b,409c7762,bf620c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa77048,c015004d,bf8e66ae,40751172,be45eb86,3f1569eb,3e0dca12,3f071a50,c019979b,c0e796f1
3e9a7c16,bf92805f,bfe2c90e,bf570aa2,be8e2cb2,bf113826,bf04309a,413a8599,4084f01b,bfeab595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dc6eb,3fdec769,bfa36e3b,bf98bbfc,3e7d2052,3ddb1344,be63eb05,c08e2fd6,406987cb,40443220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf449663,3eed1505,3f7f8b80,3ee5e60d,bcaa2f85,bdca5c4d,3df4a483,404a6064,4057d69c,4097e1f3
be55308e,bf8b2945,c00181a8,3fe6a2e6,bf13f65b,bf3a34a3,bf3e301b,bd179298,3f52627d,c06ac1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000ebdc,3fafaa6a,c0165449,bfb523a4,bdaf3808,3e0b42b8,3d1164f8,be9e9bd8,40896f4c,405f6d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb37d61,bf763228,bd3f5648,bffc4641,bc0c67b4,be7a3ec6,bd89cbb1,3f86b1fc,c03dadec,c0adbfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2257bf,bf825d56,bfa7b190,3e21db06,3ea0c664,bec31f66,bcee2693,40f6bbf8,3feda486,c0300f0b
c01537ee,3f89ff8a,bf9d1cbc,3f2be02c,3d1946d6,3ea12cfe,3d25e9b2,c1095048,40029884,3e8d6944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a93a1,bed89792,bf9a4281,3fe5d9b8,3f552256,3e21f924,3d52c1a8,c03aac36,bf3090b4,c026f8e7
3e6f18c4,bf878c18,bf8005aa,bf4418e4,bd32026c,3c08e570,3ce61908,c0dc2608,c074e23c,c09d538a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6aaa20,3d85ab10,3e71df48,3d134f5a,bdc8a39b,bcb12040,3cde67ec,bf2bcd94,bbc57040,403c9cc7
c01a8176,3fa22864,c02b4aa3,bfa14351,3dd21466,3e9732dc,be250924,bf09581c,40b4d753,3f894395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfcc7d,bec6fc96,c03983f0,4011c710,3e416aed,3f8a8a6c,bd13973e,c0875065,3fc5dd70,c070d75b
bfd8ff06,3dd9d794,bfef5c9f,bd69bf90,bf928c74,3ea8f35a,be44f8fc,beff7dc0,40620e6e,beca1968

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00f52d0,3e856786,3f115e99,3f5fdaba,3e0fbc1f,3f13be06,3e0d0a9c,bfd6f738,40852cb3,c1492bf0
41148a06,c0502903,41040ee2,bfb0f4a0,3c6eff20,3efb5a92,3e8122da,41266f9f,c18e0ba9,3fec865f
c0b8ba1b,c0889852,c1603862,40973798,bf50860e,3e812286,bf94ac1d,413c883f,418f1c58,c171e202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb26aa,3f143bd6,40095712,3c4540e8,3d327410,bf0dd895,be7514cb,3fddee04,c03b0a88,4177e726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91d810,c0c08592,c1298690,40923c35,bdf8d97a,be00de70,bd93da52,419f8112,413383d4,c18c35c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9b40f,bfdf1536,40a030d8,c0418520,3e596f10,bdb4f9e0,bdd1a102,41890088,c103c7af,40166eee
bf51fd64,be89c3d0,c0361008,3f87a89c,bebd144e,3eb4f0a4,3e307033,bfbe8a30,3e7a7820,c070b2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e27b8,c0fd12b4,c16148cc,40682780,be769d9e,bf5f18ce,3f4aea24,422d4798,418e3088,c16ea094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
