# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf483c7e,bf4e5a9b,3e10a1b7,c011344f,3dd1eac2,3fbbe753,3de5c4f5,3ef5c28f,3e5f3b64,3f01cac1,bf346f41,bf38b8f0,3e1026bb,bf442023,3dd18cb6,3f7ea606,3de549a3,3eec6e52,3e5d77d2,3ef89ae8,3f359a2a,3f313d29,3f7d7363,bf248830,3f7ea80b,3dd2299a,3f7e63fb,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18a57c,3f07d2f9,3ee01993,3f03cb87,3f01527b,3eb7ff75,3edbd00e,3ece2ab4,3eb58347

# JACOBIAN - 9 x 10
3c53644a,3b44a0d8,3bfc3af2,bb192a35,3a9d4470,3966d4c0,39bb4934,3f3d7130,3e84536c,3f117ce6
c03efcac,3f5e9bac,c07b687c,beb32b03,bb54d9e0,bce36880,bdbe54be,3fc84f01,40fe5b1b,bdede818
3d4f1850,bd82cf36,3ed9d62c,3e42a4d8,3ca9d220,3ce09600,3fef1b36,bda6c6d0,3eb72f94,be033320
bf5c7372,bf37733f,3e15a534,3e81a217,3ce30e55,3d8717a8,3ca29ab6,40665874,40434b5b,c0d971a4
be7f0a92,3efd6a09,3e9b7f1c,bedbcee2,3de55114,be465d5c,bee97a44,3f1abeb3,3f8ff3e3,40728bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42c79e,3ee60a5d,3edba36e,3e5b6999,bab01df0,3e2a321e,bda3f8cc,bfdb575f,3db3af9c,40e0ae9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f6b1a,c01a8ef7,3f1b38ca,401b10ee,be8841a6,bf12ffd2,3c08fe40,405c3037,c0aa5754,c09a3194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b01b6,bf1db9e4,bd8daccc,bd43f8cc,3cbb3bb1,bd37f28f,3c33baa6,416d708f,405d01a3,40ac0c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f225c94,bf11de30,3f4a3b1e,3d8e7ce4,bd293277,3dfb5724,bd012fdd,4099fa32,3fc2c9fc,c0c6fd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcab7e6,be5b2a70,bd981966,be94ba55,3cd49ad6,3e1bfe82,3dadc421,bf6b421e,402e9aa7,bfdd006c
3fe2a5c4,c0383834,3e587bcc,3e97002f,3d71d8b4,3e025664,3c7e4ba2,3fa504a1,c0930ced,c0807832
3f14c8e9,bfc93a99,bfbacfd2,407bb761,3e997adb,bde628fe,bc6e1dc3,bf7d70a2,bfb0ecdf,c0d9f398
403d5c3f,bec93a9e,40449dc4,bf9c3448,3f045226,3edc461c,bf019ae0,410547dc,c00ea8dd,bf566b5c
3f1e3d97,bf4d7770,bf84d559,3e828c98,3da6d310,3d608870,3d04bfac,4171a1c8,408edbc4,4092e4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c5a68,3f82f8aa,c00e9748,3e21c85f,3cf84e94,3dc0a7a9,bdd5c922,bf9b51a8,404dfebf,c0883360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7f500,bf8fba51,bf739936,bec21454,3e978777,3f118404,3e83c56d,bf1be8b3,beb920a8,bfdb246c
3e90b5c4,bf8f557c,bf32eb2a,3fb7da51,bdadd82a,bb9fdd44,3c41bf52,40429570,3f66ed93,c103bc45
3e69d7d0,bf99b4a7,bfef36b9,405c8f33,3f4651c0,be53e1d0,bc169158,bf657c9f,bd7e5100,c0cda8f5
bf682211,3f341aa2,3e59eaf8,bf827b98,bed641dc,3d921c82,c04aac48,3f68a39c,3f8a0566,403a4762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050f164,3fe97f81,c03a20c0,bffe328e,bea088bf,3ea8bec5,3b965238,c01e218b,40d4dcde,40050a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cf240,3f991c1c,40670d82,3f58ccbc,bdd486d1,3e6703a2,bdead3d9,3fcc4246,bfde281a,40a7b257
3eb54636,bdfdb508,bfabe4b2,3eee2b81,3f827dfe,c029ecad,403fa9a0,3f436378,3fcf55b2,bfb711d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099c519,bfa2dbee,40b1f504,4078e897,3e63bff6,bea0a458,be5abe48,3fc1bbe0,c13501ee,3fde3853
3fc7ac54,c013ce43,3ee033e2,40793217,3e32796a,3dd8a8d6,be001e25,bf81edb6,c0579551,c09df40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5a97b,3bf79210,3dad593e,bd0ca4ac,39262580,3e26bcdd,bd853fd0,c0e7085b,bfda2a0e,4103bf10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb07859,bf429fff,bf086c92,3dbb1ef8,3d38975c,3a1f9380,bd5e962e,413bc8f0,40078f4e,c0ac55c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0317e20,3fc98d3f,bf0e4a36,bf427e84,bf00f213,3f1e0cf8,3aae6800,c02fc301,40ae8d2e,409d197f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6da7e,bec20aaa,3d3655bc,be3fb7b9,3cb5ab38,3d38c26e,3d34f878,3e8ed500,409bbf98,c12b1d0d
3f98a752,bfac87ac,bf42f40a,bf9c7ef4,bdf69ee6,bf107e6b,be1b728e,41490b74,400a6b8b,bfc74890
bfa109b4,bf7a03d4,c02af242,3d049040,be26ad88,3e69d2d7,3ccfee30,3f883e04,4043a500,bfc3eaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b3e9a,3eec866d,bf50a2d6,3e1ad798,3ed62721,3f0941ec,beac7a62,c026e84c,3f9c3789,3fadde7e
3ea240e0,bf02a34e,3da8e1fe,3e658bd8,3d4b4270,bd48be4c,3d8c2891,41363b9f,405583d6,408826fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e117be0,c0149b0c,3ff5bea8,3d8dc024,bd4c6ca0,be27f49a,3cb20ee0,3fc93048,3d10a080,bfc9f292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004aa7a,3f35e77a,bfd1a573,befa6af7,be74b161,3f7d1bbc,3ecdd93e,3f39ebe4,40ab2d15,3f8d4037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaea5c,bf8f39a4,3f355a3c,bb7802c0,3c43a3dc,bccc3ef4,bcf05b86,c0bb7417,3f8cac14,4083b740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4d29f,3eaf42fa,bfbc15ee,3da991a8,3f3435b2,bd9aa70e,3eaac1f6,3f2f5683,40755efa,bcf32080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bedb6,bebb7c78,bf3d8dd3,3ddf78b7,3da16cd8,3df24bb6,bad6ff00,4056d664,3f497407,c11c2895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ea5be,c01a33a8,3f621486,3f27c087,bb261d30,bdd2649e,bb3e6b60,3f1a0e74,c0e5780e,c0a5da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ce47c,bfd5a5dc,3c3e3a20,3eb60073,3dbeb134,3e043560,bd08195a,c032353e,c0186261,bd5b2da0
3d332be0,bfc54c05,c01fa240,406875b4,bd950c0a,3f480135,be6d49a1,bef94fcd,3f3d784a,c0fa4aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046e346,c062f2a0,3edd6966,3ead20da,bd33a5ec,be095939,bcb06f96,404312ff,c0d615c2,3fac9e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b6f27,bf4ec057,bf8ff189,3ec6ef86,3db580e2,3df21e9f,3ce79df4,4174c189,40880786,402540a5
3f644bdb,bf32d204,bdde7928,3eb3f3e4,3fb871de,3f44fec7,bf2e8a52,4089da2e,bf8e2236,bf2ccd10
3f2fc291,bf4510ef,bf914f20,3e8741a7,3d5fb63a,3e062248,3d71d2e5,416569be,40878f72,403d85e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013f456,400337f4,bfcb04a6,c01ce205,3e932e15,bf1e4507,3d629268,bfb3ac11,40a7e12a,40631d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25f328,c00824a4,c01b84ca,4026653a,be83418c,3f5041ab,3fa5f724,3f1b8910,bf807a86,c0eac311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ababc,bf98afc3,c052dd09,40413506,3d4dd52c,3ee9d0db,3e3d072c,bf131261,40069dc2,c0d056e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed57a7,3fbe1909,3e57f8d0,c0358ec2,bf1efb8e,3eed942c,bd099d38,3fcfe810,40a33536,40d77735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dd540,3fb53b4d,bec57749,3ed1a5c0,3de6503f,3dc8c160,bde33d86,c0cef346,bf32e70a,40847778
3fc9582a,bf5ae477,bf1e36cb,3dc37f20,3d2f9b57,3cede628,3c2f9500,4146a472,4003a8a3,bf9aa304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eb12f,bfcdbd3c,bfffea8c,3fd4669a,3c4bfe4e,bce28bbc,3c1bd928,4029c3e5,406ee1d4,c0cc7cd8
bfb5d190,3f43bd2f,bf3ac92d,c06d4a86,3e6edcfa,bf55fe0d,3d432b28,40b59c5a,40a80de7,40941539
3fb79047,beb9dea9,3feb10aa,bf298c17,be51e334,401d89b0,c07593ca,402c6356,c0109862,3f8098c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f66cc,bf3f6250,bf88c350,3ed0bd7d,3d7af0ee,3e451ab2,3d702799,416b9793,4074f9a8,3f6708ef
3e82ad66,befdb614,bec4b095,3e51dca0,c00e1665,3e68f2a0,3ed8cb5e,400d0c36,bf004324,bd407150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77d698,be88ba8d,bf88a2ea,3f1788f6,bed05d79,c059529b,bf05050c,3f166302,4004f606,3e592c78
3f882592,bd46a194,3ee9d828,3df1f0dd,3c6970f8,ba6c7600,bcba8bc6,411e7131,3fc59a3b,40b8febe
bf9e5724,3fe2714e,3eeae608,c01fb28f,3fd4b714,3dde849c,3dd76736,3f7dfb78,406bfb90,406c7781
3fbc0642,bff7b35e,bfb8a774,bebda67d,bcd40920,bde37fb6,3d91d0a2,41631a87,4049d452,400cd7aa
bf87bb78,3f7f6361,beb2f84c,bf3e0dfb,bfd3aee8,3d9cd516,3ebe314e,bcb83f80,402fa3f2,4008f891
bfa983bd,3fc3eb2f,3fa49aac,bf550be2,bd857f82,3d8c4f69,3c009eda,3f2d98f2,40453486,40c83ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e984792,3d92c992,bf539d20,3ec3556d,bcd50b0f,3dfbfe82,3d2c1812,4028e68a,bbefb100,c0b18c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9077bb,bf3e1b38,bff91652,bfb697ab,be59deb4,be23eac6,3e227b49,41117620,40854248,be51bf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a7352,bf56eafd,3ff65d66,be1f72e8,3e338926,c00a1387,3f90854e,40a772c4,c02b1faa,bfa75d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb07248,bfe77e54,bee66a90,bffd3068,3e2ea1b2,3dbc25e8,bae8f840,3e33c830,c052c84e,c0a01db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd91904,bfb1ad24,3e0d6b24,bdbbcb18,bd987e02,bceff5ba,bc1ec704,3faf5bf4,bcf787f0,410f84fb
3fbb25ec,c003d4b4,bfcd79ec,3ee3339d,3dbb5442,bf0a01cf,3f3cbe8a,412f778f,3fe173a8,c053a2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfedcd0,bfccef8e,c01d3a50,404d0e85,bd200262,3e56672c,3dee46f7,3e816b4a,3ef374b4,c0e4ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8fb57,bf9cd2aa,3fb74769,3f4f6dce,beb9001a,3fe4f855,3f81a391,40a1e984,bf98d674,bf91be6a
be4d99dc,bf75c5cb,bfdbac01,404f8caa,3e378a32,3f543e60,be1f535d,c0799ed6,bf877bc6,c0b5a43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d7b7d,3ed6668e,409e97e8,c047837e,39274880,be039ee0,bd6b2c4a,408b2cb8,c0a02538,4013fffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03197f2,3e778586,3f281a8c,be90eb19,be094ae0,baca9980,bd251f08,bf553687,40b98caa,3fce628e
3e8b69cf,bfbbce98,c035bafa,beedcb38,3d29e978,bd5e71b0,3d456834,41436da5,40915926,c0305d88
40578161,3f583da4,bf636763,3deed6be,3d439af3,bc6d2fe4,3d878e81,3ff79cd8,c0d648a7,3fb477b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd884a8,bfad59d8,bfbe0a05,3f903e86,3cf85a75,3dcff970,3e0e01c4,3f744379,3f243a29,c0a07a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e9ee1,bf79ef3e,bfe311a8,3f409e58,bf752248,bf959f25,bf08abc2,bf60bd88,3fac08b1,c0abb719
3b1441a0,4002c6fe,40414a4b,bd43e968,3e01572a,bc6c9b88,bdc7a334,40180c32,40193d84,c0a4254d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bd562,be360a40,be59dce0,bf1f63f2,bd37b467,3d81ce96,3be4d1e0,bf0741c4,40d50792,bf76a790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9a2c3,c012e6da,bf9a36d8,40736d2a,be51883a,3f145f5a,3e0a430f,3fafbb82,bfd870c4,c0ef3219
3e9d722a,bf94997e,bfe8fe72,bf4cbe44,be8e8645,bf1170a9,beffbb84,412afdf0,406be05c,c00a1469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9d018,be45b3aa,c03594ec,3fa6ca56,3f17d514,3f27e971,3dc01b0a,c0159a18,407237f6,c0515cb4
c0179d92,3fdbf8c1,bf8e7192,bf9e7b78,3e86e25f,3dea489c,be5cc412,c0652c37,40741660,4075f7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dab51,3ed5ffce,3f885661,3f08df46,bc968b19,bdc2c391,3df15610,3fb562c3,401cd66b,408d6c1d
3db6f160,bf952534,bfd856cd,3fe14a68,bf1645f5,bf340c5d,bf3749f4,3fb719d3,3fb07e2e,c0230b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd1368,3fab9262,c0110a76,bfb0fda7,bd963de2,3e104970,3d123254,bf42f280,4081bc71,4061c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb400b2,bf681f66,be43d96c,c000f7ca,3b7e1f50,be82743d,bd7be326,401a534a,bff85ec8,c0b51d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f263335,bf83bb72,bfaad334,3e35a367,3e9e2291,bec3207c,bce5a7c9,40e6a563,3fcdcb81,c03a88b6
bffcdc78,3f7cb4aa,bf333e68,3f121ae2,3d48c860,3eb05630,3cb3f05a,c0c5c1a9,402b4148,4013748a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cc44f,bebc4c41,bfb213cb,3fe62a4c,3f55b24b,3e153e44,3d885240,c028485e,be0fcd4e,c0513a71
3e9774c4,bf80da85,bf85bb92,bf61f09f,bd089444,3b773400,3cc15fb4,c09134e0,c02befec,c089e21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcce2288,3d842b18,3e6148e1,3d137214,bdd22d2a,bcb084d0,3cbbef34,bf43bb3e,bda0f720,403c28b8
c01b4782,3fa16d81,c02aa369,bf9f09e0,3ddb95b1,3e9734ec,be1ed062,bf56ed6b,40b0be21,3f7cecfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf3567,beb44a58,c03cd47d,400f2f5a,3e347622,3f8a2026,bd15d080,c04981c1,4011faa7,c071e093
bfb19ff1,3bbcf760,bfb8d2e4,bdb9c464,bf907a98,3eb67a55,be44bd7c,3f17ef9a,406c0160,3f7b76a0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c002c8ff,3e971294,3f289cbe,3f452f5f,3deb0f96,3f0e2b50,3da3b08c,3fb618b4,40c471e9,c143f5b6
41144530,c03f7ada,4102feb2,bfdd867b,be465d91,3ec7affa,bd8a0b2a,410a01fb,c19a380e,bf21b0ca
c0a544b5,c06fd01a,c13600ce,4085df5c,bf762fb4,3f189ad2,bfda4c38,412ae0da,41871c90,c132d228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f829515,3f12c38a,3fca2780,3e3dd9af,3dbbddb2,bf2969a2,bce8cf78,bdacde60,c065b1cc,41692fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a3e38,c0ab508f,c1089784,4084dd96,be5887ce,bd9859d2,be1af75c,418e4720,412aed84,c16cc766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cab23c,bffc2794,4087dff4,c03930fb,3e8b99d2,be316440,3d417f40,4195c9bf,c0f2e7fc,3ffb5128
3f9a4c54,3ed05658,3fb3c080,bf251bc8,bf83758a,be442ec4,bdf5f65c,3f434650,c05d5c96,3fa3b3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda45680,c0bb87d9,c11397f1,402ccc2a,be81562a,bf4e5898,3f91f975,41f483e6,414c1d1e,c1196e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffd044,c02f9c2c,c0c946c4,40acd808,3f9b5e7d,3eeb40b3,3e23b09f,c0e50451,3f7ac8d4,c1345a34
