# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4303af,bf4f330f,3e3ad890,c010f8e5,3e0809e3,3fbb7f75,3e284c65,3ef5c28f,3e5f3b64,3f01cac0,bf30b166,bf394e88,3e39cf94,bf44b88d,3e07a389,3f7e8cf6,3e278ab0,3eec6e51,3e5d77d1,3ef89ae6,3f393ea4,3f30a0bb,3f7bc00a,bf23d1d6,3f7dbe85,3dd8a140,3f7c8cda,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18d0a9,3f07ba43,3ee010c4,3f04713b,3eff0e06,3eadcc1a,3ecfa83b,3ec11cf0,3ea92997

# JACOBIAN - 9 x 10
3c40e764,3bb16d5f,3bfd7fb6,bb9263a5,3abb4fc1,3a064984,3a293739,3f4c0212,3e992cad,3f13d089
3e185639,3f216de6,3fa73784,3ed37e50,bcad3f90,bd41c458,bdf65ad4,4024648b,3f644d42,401cab80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05be667,3f6dcf96,c08c7848,be5253fc,bc08a060,bd63df68,bd97afa4,c003b655,40cf03ed,c0085b32
3cac58b0,bd06c60c,3e991c7c,3e2b6b40,3bd05680,3caa9ad0,3ffb5204,3e4215b4,3f03e1f1,be5b5880
bf7be73f,bf359059,3dc5f1d0,3e8fcfd5,3cddb495,3d7d3649,3ce38eee,4028d41e,402034ef,c0e299a4
be88348f,3efa3199,3e881392,bece5f0b,3dd52178,be46b023,bef7496a,3dd4d5f8,3f70af51,4062dc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf384774,3ee30013,3ecfabc5,3e61e135,bc3b7ccf,3e2c6581,bdae3d31,bfd94340,3e38ddb0,40de1cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40411d5f,c01cb16a,3f47092b,401aee5b,be9363a4,bf1051d8,3bcce740,4052faac,c0b62576,c0897de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b6914,bf16755e,bd8a3934,bddbe098,3cc57a14,bd3566b9,3bbb451a,4183ad08,408cbb78,40b5b7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136881,bf15b49e,3f57a929,3d7f6b68,bd2b2851,3e0093ed,bcd85006,40884056,3f5fded1,c0bbede0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbeb3fc,be4c1c78,bdd3cabe,beac8bad,3cdd89e2,3e1e0d5c,3dc1dcd6,3eb551b7,405cc89c,bfb8c99d
3fe8e7ab,c035ebe9,3e60b5ae,3e6e99b7,3d6a8fc5,3e01eac2,3c5388ba,403f2723,c0641d73,c071e932
3f143478,bfcfa758,bfac18bc,407e955c,3e9a7e51,bdd61e00,bc891c9d,c0089282,c00e7c9d,c0d43c8c
4043abe3,beca6948,404d6135,bfa153f4,3f046e2f,3ee087dc,bf0955f2,411e7930,bfa4bf0f,becb1900
3f1906f7,bf4ed74b,bf7c7f35,3e72c919,3da5d2c6,3d732c24,3cdf3dbb,417a0499,409689d2,409b4484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf889cf8,3f782574,c0073288,3e3cc5fe,3d06e423,3dd1aeb3,bddcd50f,c0081190,401b5531,c07b6e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e1200,bf8c543b,bf5b932a,bf0316dc,3e9c303b,3f123c0f,3e89b8eb,3fbe50af,3e748230,bf097c20
3e7116b4,bf8e6798,bf39b631,3fbab7ae,bdb34921,bbb2e2a0,3c63315c,4035e8a4,3f72084c,c1079d5d
3e266c9c,bfa10c71,bfe569e5,4061ffeb,3f468896,be4e6b90,baa3e340,c041eb14,bfb4c012,c0d1856d
bf6aab15,3f349c0e,3e3916d4,bf7f148b,bedd52f0,3d92af1c,c05248c1,3f3e7226,3f96b6cf,4026e505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3af200,40144a6f,40c7a343,bfb08b91,bce60808,3edde5bc,be146a26,c11d1922,c089b8c5,410435a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0507351,3fe9d769,c03bafe2,c0001de0,be9fc95e,3ea7d1c6,3bf641f8,c01866a7,40d3cce9,4009a8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a01f2,3f9825db,4069615c,3f50687f,bdd2c6a4,3e6c1f16,be01a4ca,4023e6c0,bf98cfe3,40b15530
3e8e38eb,bdcd37f4,bfb2bd5e,3ee0e616,3f823529,c02a5458,4048290d,3f26f384,3fac3f86,bfaabd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dccc0,bfac63ee,40b932bb,407a78e5,3e61dab6,be989367,be6f1963,3f662568,c13f2c68,40140e30
3fb95670,c0126958,3e9166b6,407dc969,3e2fd657,3dc9ae70,bdfe5bb3,bffdbdac,c05bf651,c0bbc6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead0c35,bd6d517a,3dce8da1,3dce8ac8,bc42d070,3e2c6c63,bd88eee2,c11d6a05,c03b105e,40f00a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac5ae7,bf40899d,bef51aa1,3d897b0e,3d52db52,3b246020,bd6ce66a,414609ab,401a3622,c0a38459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0301c04,3fce8853,bf390f6e,bf4682a7,bf0422f6,3f1c4d70,3d0b1520,bff81d9a,40c7d412,408f70ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6b9b8,bed86495,3d8e18a6,be04a443,3c8da8cd,3d3dc21c,3d40fb10,c0051dfd,404b6fe8,c12b9ff1
3f933bad,bfa9840d,bf3a284d,bfa01d36,bde431e7,bf10dabc,be2546eb,4157f312,402f4c7c,bfb6528c
bf9c3372,bf78c632,c028e655,3c637360,be2974fe,3e6b40ef,3cab7855,3fdd7992,405ea498,bfb78bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99f8f1,3ef91c19,bf5fe2d0,3e05d6a0,3ece7530,3f089107,beb6e3a9,c0084780,3fc8c506,3f9fcb5a
3eb3bc7a,bee2826b,3d659080,3da5bac4,3d6a6f12,bd588087,3d85ff61,41665b5a,409a9761,40a0d4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e060f80,c00f7b32,3fd9b700,3a5d7a00,bd3b819e,be331eca,3d0050f8,405153a8,3f9d8de6,bfe220e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0204106,3f57a698,c00f57b2,beda54f6,be85b838,3f744ed7,3ee13388,bf779b3a,40a39ee5,bf68bc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5dc01,bf956a70,3f39b512,3ddd3fdf,3c423d4c,bcc478c4,bcb7d77c,c108fbe7,bec78ce8,40635811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1ba65,3ecde717,bfe039bf,3de73210,3f33c8ea,bdbd23d9,3eb9879b,bea52f91,40612559,bf6c52c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabb5c4,beae8f1b,bf4faa8a,3dfe00b6,3d95d878,3dea56e0,b8019000,4055246b,3f81da66,c12298ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bc16d,c019de84,3f6b8572,3f27265e,bc14ad6c,bdd06b96,bbdf4ce0,3ecd9298,c0ec6bc4,c0a2ddba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17ee0b,bfd61b8e,3ceb3800,3eac3c5e,3dadb04c,3e05b8e5,bd0da602,c0436b96,c034e42f,3e767010
3beeec40,bfcaee8d,c01997da,406bba94,bd5c27ea,3f491a87,be7934cd,bfe2721c,be20f2e0,c0f77597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046c9de,c062869b,3eddec3d,3eb92b3c,bd3bd5ab,be08a4aa,bcb61368,40514716,c0c7b412,3f8352d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f542323,bf4f73a9,bf8996f8,3ebe0480,3db5b28f,3dfac635,3cb333a6,417d1c61,408fe133,40351aad
3f30eb79,bf23d8d5,be94dc41,3eb3a670,3fbb6873,3f4138ad,bf3273fd,407f27c3,bf93de50,bf9a48e4
3f28eed9,bf45d555,bf8b449b,3e7c0bf5,3d637044,3e0a166c,3d61301b,416d6113,408e9161,404dc7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012600f,40068aef,bfd8ea11,c0221bb7,3e91e44e,bf1fef94,3d6df6e0,3df50f00,40c19a71,4070907d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c1c65,c00a7ec6,c00e3e8d,4024f15d,be9273bd,3f532be0,3fab80ea,3efe03e0,bfcb4fec,c0d0e967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf416b2a,bf9ec444,c04cac46,4043a5c1,3d54e632,3eed0b3f,3e3b3980,bfecd4e5,3f8bede4,c0c8e391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0127d1f,3fd8c28b,bf0dae48,c0366af6,bf1c0dc5,3ed4cd78,bc4d88d8,3fdda87c,40c2a497,4092dab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457a98,3fb4bcb4,beb80f2d,3ec638bc,3de0cd70,3dcf909d,bdeaa2b0,c0bd6ea8,bee606ac,408c04e0
3fca2634,bf56b097,bf0f561b,3d408790,3d560ccd,3cfe40d8,3bd559c8,415be205,4030e629,bf52caf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa06508,bfc94b08,c00a402d,3fd85142,3c6a988d,bd18ef7f,3c7f3dfc,400439d5,406a3cad,c0e107fa
bfbcf90c,3f61548d,bf7296cf,c075dc4d,3e5e043c,bf59c79f,3d27cd50,41063418,40db7a22,4096b772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f570f87,bf3ff3c9,bf82bb48,3ec93599,3d7d5601,3e492696,3d5bb07c,4172f8e5,408174d3,3f901d04
3ceccc80,bee42cfa,bf2352d0,3e7d434b,c00fbcfd,3e591b40,3edd6d4f,3f6dec80,bf76f952,bf74b204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67ddbb,be9e1184,bf7a21a4,3f1e479b,bed8cd86,c058eff7,bf08d6ef,be8ab7c8,3fb13d14,3ed3c4f4
3f89e06b,bcc0b890,3eda8123,3daf7829,3c51bb26,baa6c010,bce37537,41325711,401b975b,40b997d1
bfc5364f,3ff5fcd8,bda9c8e0,c02097cb,3fd8d5f9,3d96381c,3e266de8,3fa8f680,40920abb,400beb5f
3fb84c66,bff7dfa5,bfab2565,bec94469,bc849384,bddcfef2,3d8c25fd,416dc26d,405cf5f3,40211c69
bfa98f11,3f8dddc7,bf4261f6,bf3e6de3,bfd6fcc2,3d58b63c,3ecc67d2,be3f0990,404709e1,3f7d965a
bfb96606,3fd7a229,3f614b43,bf7adab8,bd92b8d0,3d3263f6,3ca119dc,40532c86,409540d8,40c2a85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c4e1b,3dc4922c,bf648325,3eb96eec,bcff4e0e,3df5b75c,3d1a55dd,404ee0d3,3ee625b4,c0b521e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98b2af,bf3423a3,bff7781c,bfc08d8b,be551008,be267898,3e221e2c,4129e5e6,409be160,3e7331c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40198ea6,bf58ed9b,3ff9cce8,be0b0b08,3e3a9f3d,c00a109e,3f984569,40a4bc9a,c02612e5,bfb454f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa66312,bfebfbb4,becb73b3,bff3a28e,3e26a925,3dc29a04,bb462670,bfcbe5d7,c089038d,c0a9b93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d091c4a,bfb231a6,3e15dde6,bda7314c,bd8e60c6,bcf0dbea,bc00c9fe,3fae2a89,3d415340,410e2148
3fb58560,c004aca4,bfc0de11,3ee1d555,3dd0fe90,bf094bf8,3f432bac,41301fa9,3fd126cf,c0408bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca68788,bfd1d023,c018ecf5,40502f82,bd29547d,3e5ac6ff,3deb7a81,bf8a49d8,bee161f5,c0e3f5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbb369,bf9c580e,3fc9e739,3f3805da,beb5f725,3fe5ed91,3f853811,40e9d68e,be1620e8,be6df46c
be26d424,bf81082d,bfcd249f,4050e196,3e42affb,3f563dea,be2e2215,c096649f,bfe862db,c0a94831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403306d3,3ecb54bc,40a15e4d,c046406b,bc1c0e40,bdf6e7dc,bd6ea224,40953eee,c092f676,40101ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034cd17,3e6aca98,3f24dbdf,be9131d7,be0921a4,bb41a180,bd07575e,bfd22ab6,40a16c0d,3fe2791e
3e717b2a,bfb981a0,c031e62d,bf0435b0,3d56bd47,bd5cf464,3d366a2a,4153b507,409dc84b,c013233d
405804ba,3f5a2338,bf7063ec,3e077734,3d4d801b,bc6d6f60,3d84d955,4006bf4a,c0cb79be,3f959a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4d8f8,bfb37d09,bfaed0b2,3f942b2b,3cea8aa2,3de0f801,3e13cdae,3d9a4ca0,bd933d80,c0982a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b8236,400089d2,40492b26,bd112cac,3e05e61e,bbf3b790,bdca3c64,40142e96,401373d2,c09d3281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023103d,be69f189,be22f0a4,bf120416,bd4fbbc2,3d86de45,3c98826c,c038a994,409c775c,bf620bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa53242,c014fa52,bf8e494f,40751cd3,be445db3,3f1560fc,3e0ed3ef,3f071a52,c0199796,c0e796e9
3e919936,bf9276d0,bfe231d7,bf56e3fc,be8e2baa,bf113bd8,bf04f240,413a8591,4084f016,bfeab58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d2281,3fdebce8,bfa3fbb8,bf98c34d,3e7b0e73,3ddb751c,be66e68e,c08e2fd2,406987c4,40443218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42e2d4,3eecf7bb,3f7f1f6e,3ee5b9e8,bcac340e,bdca4883,3df5bac0,404a605d,4057d695,4097e1ee
be63c216,bf8b23e7,c001fb95,3fe6b16c,bf13519e,bf3a3f94,bf40715c,bd1792d0,3f52626d,c06ac1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000c77c,3fafa37b,c0165745,bfb524b6,bdb280c8,3e0b5e82,3d0eeca1,be9e9bd4,40896f46,405f6d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb14cd6,bf761a36,bd343510,bffc5387,bc31a414,be7a19c9,bd8b8729,3f86b1f8,c03dade5,c0adbfcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ee9fc,bf825431,bfa76bf7,3e224e49,3ea1235e,bec3292e,bced6b22,40f6bbf0,3feda47c,c0300f05
c014d9ce,3f89f9cc,bf9f7e3c,3f2badfc,3d182efb,3ea13310,3d247831,c1095042,4002987b,3e8d695c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fac9c,bed8929e,bf99c5ff,3fe5e291,3f54e647,3e2210a0,3d49b598,c03aac2d,bf3090ab,c026f8e0
3e69626a,bf8785b1,bf7feba5,bf442753,bd389862,3c0a9c20,3ce9a5a4,c0dc25fe,c074e230,c09d5384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5501b0,3d85ce2a,3e7395dd,3d13dafe,bdc735ee,bcb181d0,3ce6b4dc,bf2bcd8a,bbc570c0,403c9cbf
c01a3b48,3fa220cf,c02b3c85,bfa13a3a,3dd0aef3,3e973edb,be265f52,bf095812,40b4d74c,3f894390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc03459,bec7031a,c0398a14,4011d046,3e434487,3f8a8956,bd1336a0,c0875060,3fc5dd69,c070d752
bfd9a199,3dd9b7be,bff0c651,bd6a1d78,bf92b15b,3ea8f53f,be48849d,beff7dc4,40620e63,beca1962

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c010cdde,3e85672e,3f102831,3f5fad68,3e0de742,3f13c90a,3e0dbf0b,bfd6f728,40852cac,c1492be4
41145396,c0501dc5,4104a5df,bfb10211,3c0fd070,3efb7a57,3e81d822,41266f97,c18e0ba1,3fec8643
c0ba3c15,c088965a,c160646a,40974a05,bf4fb418,3e810f5a,bf95f013,413c8835,418f1c4f,c171e1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe65af,3f14300a,400970f6,3c3ddad0,3d2c549c,bf0dd1fb,be768894,3fddedf6,c03b0a7b,4177e718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a16d1,c0c07f21,c129844f,40924cbe,bdf5a726,be00f458,bd99de91,419f8109,413383ca,c18c35ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8eb6f,bfdefd18,40a037cf,c0419e0e,3e5618b6,bdb49a67,bdd53653,41890080,c103c7a8,40166ee3
bf57351a,be89b080,c0362c05,3f87b478,bebda07c,3eb4f618,3e2f0acf,bfbe8a38,3e7a77e0,c070b2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e5e90,c0fd0afd,c160dc11,40686deb,be718ffb,bf5f33f2,3f4c5760,422d4790,418e3080,c16ea088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
