# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67ff15,bfc5a057,3ee516dd,c00e389e,3f264da2,3f4b861c,3ec329d0,3ecccccc,be4ccccc,3f01cac0,bf498523,bf7fe2a3,3edd857b,bf4b9434,3f1ad9c6,3f36c075,3ebe78b0,3ec761d6,be4b6ff8,3ef89ae6,3f1de0e9,3cdbef20,3f66cc7b,bf1b36fb,3f4bdb22,3f334528,3f6da047,3f6bcaa7,3f7ae5a4,3f5fcbe8

# OUTPUT - 9 values
3f086dee,3edbe3ce,3ecdfa35,3f205085,3f2ddaf8,3f10dd74,3ef0b237,3edaa429,3ec8b220

# JACOBIAN - 9 x 10
bb681793,ba42c698,b847f640,3b6dc714,3a967e6b,3a87d38d,b8f9eb40,3f33ced6,bec75d3a,3f0abf6a
bf6efa49,3fe65c6c,3faad140,c0071c0c,bece64eb,3e088bf8,3e0fe2dc,40868da0,3f4d5dee,3fd16f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8094f,3fcde234,bfc8a76a,bff1fcd0,beb3a392,3e329943,3d311f84,c01dba4a,c07b3c35,bfb4cc92
bf55fb6c,3fdf5071,3e1cfaca,bf201488,bc6a23a8,bd7855d0,3c429698,40224b31,3fd97674,3f9f7e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db75ef8,3f42cc6e,3f146460,bf5fadde,be965a88,bf4e3a3b,3fd5e678,3f126dde,3faae85a,bf2c3440
bfc421f4,3f08f520,be576748,3eb1ca60,3d5ba8ae,3c1bf438,3c11dca3,408e93be,4043cfad,c100cbcd
beea3f25,bf4cf6cb,bf6139a1,ba6d6200,bdbb8872,bd446350,bf1f9a86,3f9a4627,4023db84,bf25d6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbee2c,3f5a27d5,3fd30946,3fda92e4,3fcb08a4,3f07ae36,be15b4af,c0409ed8,c048615b,3f2aa71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99cee7,3f9d14f7,3e36ba8c,3df78332,bc24c8c8,3cbb7584,bd41dbda,bf2c0e98,3fd2371e,407916ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4151b5,3ff89303,3e6fc900,3f9705c4,bfa1cd9f,40072d88,3ef6f098,3f8745e4,3e6641a2,3f8f4a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055dfe0,3fe80f31,4081a5b9,3e3210aa,3fd8f153,3dc39d5b,3d84c384,c0c6dec9,c0d90e65,408cddd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb993b9,bf027f9f,3dd46576,bccb6f60,3b7cdde0,bdbe17b0,bcb231e2,4156e6ad,c10c1abf,40ece014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff45999,3e2b56f2,3d722bf8,bc2da010,bd6715a6,3dcd89bd,3ca59dc8,40a0ee47,3ff274fc,c038855f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfef480,c013d7a0,bfc9b4eb,bf37d065,bc704c60,3dced8e2,3e2b7db3,40310e39,bf1d6a54,c01ee14d
40130048,c0273376,be1b6ca8,3f54bbb4,3d2cb698,3d9bbfc5,bd47eec5,3f895a68,c106692d,c00c72ba
3f4fb1fb,bfefaa89,beb20219,40888476,3e82b754,3eef59d7,3bb80f18,c03cd43b,bf68bd3e,c05ef728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e947f81,bf8b1c71,bdb79a54,3f522b3e,3dc240a0,3c3062b0,bd225828,4155f03d,c109d192,40df0e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e9c5d,bebf8953,bef8bf84,bfac46a3,3f00b4b4,3e85d9a9,bba27710,3fedc5dc,bfc432ae,3ff4ac85
3f4bf1c6,bf074f01,beacaba7,3fbfd78d,bddc45a2,3d0136e0,bdf93204,40086731,c0886bdd,c0a3dd22
be24e2fe,bf4dd97b,bf32fa58,404811ef,3f81abe1,bd046264,3b3c50c0,c01ef7f8,3f10b39a,c0147cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa167e2,400d6487,3f6f3a0c,3ecc14c4,bd2b78e2,bd90f592,be5e14d3,40630a58,4078fe07,406d19ed
3ea0ae68,3f5da50a,bdd50202,3e688de6,3f5d0d74,be58f1bc,4049f6e3,3f8d1f8a,3fbce0bc,be9c1844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0248d96,40901e2a,3eac15e0,3fa6f4b9,bd9799b4,3ed700c7,bdf9c61e,4004dc18,41090dd0,407cc6d4
3f28a181,c013cba7,bf21981d,402c2a3b,bd310baf,3e608339,be7d15aa,c02b815a,3e8de128,c097f1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db83c80,bd8c6ef4,be843869,bc0886a0,3d5f095b,3d8b1219,3c5ebbc8,c0fa0771,4030f35b,40cb7320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf241a,bf978b8e,be3aa2a7,bdedfbff,3d7f5df6,bcec9508,bcea715e,411822e3,c0f4f945,3e578210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d888624,bf5e8ddb,be13a804,3f99b047,3e609af0,3c317130,402aa623,bf19c1eb,bed7d80b,bf7f33fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5599e3,bfb26176,be8a15d2,bfb5b3c3,be8d6eaf,bf60a24e,be91f89a,4121a00a,c110a080,4075aaa1
3f8e1632,bf9a38da,bfa8fa45,3f7fc831,3ca901c8,3dfe9ac1,3cf80e69,3dc30940,c0532159,bfe04bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26768d,3f32e085,3da108c0,401d0fea,3faddb92,3e0c0ef9,3e919761,bfb795ca,402cae13,bee9caac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9940c8,bfade0b1,3ec05960,3f5d6174,bf95e09c,bdc3d91c,40700b55,c02941a9,c030abcf,bf31ccb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbdd9c0,bde2e408,bda16d6d,bc74e600,3c94e960,3b536530,3d452d36,413cb1c5,c0c9eede,40d8a5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd60dc,bfbe20d7,bf7fd4aa,bfd63775,be32b64c,3de3c662,3e70deed,407bff12,bef9f640,c0a252b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba321c,be890fc6,bddda030,be5b069e,3d0662b6,3d62a030,3c42bdb8,c0901e1c,40cf06be,3ff901e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03301fc,bf80dec9,c02e3726,3cf56868,3f8503b7,be201a3b,3efa7208,408f5aa0,40d51b36,c058a94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38f054,3f354aeb,be8720d9,3ea88576,3dc1f166,3cc9ad90,3d47d0b6,400a947c,c0250c44,c113776f
3ee1d289,3ffb32e8,3fb91b34,bea43c80,3f9e7391,bf20f72f,3e51229f,bf8db43c,be8f774e,40366939
3ee12e36,3f9180eb,3f2ac182,becf7457,3c93ad04,3e21a90d,bccd045c,bfbfb2c2,bfc17265,bd537a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a64a5,3f6597dc,beb257b9,bdc78efb,3d61aab1,3e0859b3,3cad6938,c084a9d3,c0e60a29,bfd2495e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2daca2,bf0a99b4,be2e0788,3f2e503d,3decee2f,3d971a2d,be0409e5,c03da932,4014e522,3ec311a8
3f87ff74,c0236832,bedcff17,40784bab,3f3e3ccf,3eef0b57,bd86b21c,c00ee37c,c04d6771,c052dfd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40172f7d,bfae3ff5,be3a4de5,3dd7409c,bda989f8,3e4cbc14,3e13e9b0,be8ba5f1,c0cb3a6e,4002358d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd1988,bf876973,bdeaa744,3f71ae6c,3defbe67,3e2350a6,bc8d5420,41518cb4,c1160755,40b62f76
c045c502,3dd43f84,c00ab0b4,bd18bd20,3face86d,3fec633b,3d200310,40ad122a,40d6e8cb,c075eaae
3eaf2540,bf988988,be0479d1,3f4a38f9,3d7c91ed,3dde95c6,3cb5487e,4146c22c,c109bce1,40bb9b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f7bc0,3f7949ae,bf5d8bfa,3f83dabc,bfa36319,3fc0ed2d,3fc77126,3bcbb800,3f514460,c01cfb6f
3da9b550,bf6c1e01,bdf9dc88,3fd18cff,bef55072,c04a0ebb,bfbf5eb6,bfcc365d,be894b16,bf7929b4
3f7c4617,c0057c5d,bf35f71a,4085327f,3e2a25a8,3e91a3ed,3e402faa,bfb62d64,c04a6efb,c03a4fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb69490,3fed7555,3f193114,401fc990,bf3274bb,3f9fdea1,3f9c815f,c04836f2,4077fdf5,3fb85aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85a35d,bf944c74,3c9e0240,3e3c144f,3de6056e,3cb7e9f8,3afb2d20,411a8ae9,c1201f33,4061668c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5f0c5,bf9f9380,bf830461,3fced2cb,3cf8be0a,3d5e8d85,bd26c806,40112a25,c0163389,c0de67fe
3e9f6ea9,bfd59dd9,be86f29c,c01eb7c5,bf1d856b,beb58285,bccff540,40e41868,c0b4f0a1,4011f419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef56908,bf88aeb1,bd448600,3f7a2c4b,3da1161e,3ea7768e,3d4c5680,41464d69,c1160f0c,408ca1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db46adc,bd0a7e18,3ea49d50,3f4b581b,bf12cce9,bf9d989f,bedc5603,3f75e9cc,bed68fce,3eeda15a
3ec0a984,3e10438c,3d7d5bd5,be297738,bd55333f,bcd4a56d,bd2c2eb9,410b6298,c0b902fa,40c3c63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76400a,c01edd31,bd9b4730,3e900b10,3d87c590,be8195fb,bd92086c,412d1d92,c1104d03,40b4e26d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca7985,bfe0f9b4,beaa86c1,3e07345e,bdcaf161,bdec69b7,bdfd88b3,4006a1a3,bf57a507,c0d98548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f916844,bf76c5e7,bd1070d0,bf358299,beaccff0,bdd321d1,3d8bf481,40fe627b,c1073926,4028e249
3f4f16fa,bf43d342,bef5de1b,40024856,3cd89924,be04299b,3e35cf8d,3ff967a6,c054abf6,bf8e013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b13fa,40361503,bba45a40,c0173b0b,bca4e408,c05af686,3f9908b4,40235f74,40119d6b,3eef5e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee991b6,3fa809c0,3d9802a8,c006df93,3dd8d7eb,be3ccb37,bdd8b83e,c00a9f37,bf76e2cd,c01000ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de17e20,bf144796,bd96cb64,3cc6e1c0,3aa4c350,3d2c0ea1,3cef63bb,3f33c6b7,c0098f36,410aa3f6
3f69e395,bfa1be9c,bcd71ac0,3ea0de49,3b3096a0,bf8c64d1,3f2a6c41,4106f564,c103e86a,40001a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31f960,3e6a5d41,bef002f8,3f18cea9,3f5f6990,bf46373d,3eae6f38,bea00c60,bf487903,3ec4aaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71dc63,c0100fa7,beeb2af4,406e2ed9,3c998aa0,3dc0c7f4,bd2e8553,bf84a4b3,c058cbde,c02a8513
40611eca,3f31b250,4043abd3,3fad3fd9,bd14de24,bd858a6e,b997cd00,c0d1df86,c0eeb881,400a5774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403688cd,be96f774,c00cb1df,becd1ccb,3e01a6be,bce2fc30,3c4a1cc4,bfa3dbc8,c0cfe679,bfe94373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60c11d,bf46beb2,bd9be4d4,40591285,3f2a1ef8,3f3d8bd9,be2ccd65,c08df8be,3e3bb9d0,c058a5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc11778,40706dca,3f87d2a5,c0a14cf3,beb0b53e,3e621b87,3d95c21a,406bb931,407f3ea8,40151e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92fdfe,bfededf6,bf452674,3e898fc3,3e2ffd24,be14833a,bc635a08,411f2250,c127a5c6,40168c3a
3fc2b7fb,402ac325,bfde185d,bf62d185,be043be9,3c49a562,bdb68bcf,c026e5b7,c06b8baa,405c9521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ef908,bd989a28,bf042d98,3ecb7abd,3f58546b,bf00e0a1,bedc753e,bf9f9a80,becfa2fc,bf1335f9
be9e109a,bfa3a6a0,bf88ac1e,3fbc5e45,bc008ded,3d7a61ca,3df82f7b,3f7813b8,3fa86740,c02522b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d72a6,bf8be002,bf5ea1ac,402cc1bd,bfb9d0d8,bf889af4,bf03bae1,c0077e41,c006f055,c03a0c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080a30e,bfeca80f,bf031ebb,3d573120,be5af645,bda2297d,bd93553e,40828de2,40fd8aec,3eeeb728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e23e7,409f7a97,3f3057d2,c0b7d78e,be97eb20,bf868232,3dd74822,40a92995,3ff4cc6c,403e432a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84d6a5,3f6c10b0,3f1701a0,3ff0b175,bf4e85a4,3fc4be80,bde82f95,c0640c90,c027276c,3f1e53f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02bd15,bfc427e7,befa4ca0,40467dba,3eb4ca52,be67d716,3e181828,3e0c1b8c,bfce9f75,bff80329
3f9e38b0,bfdb58db,be239d9b,bee684d7,bebf2cb5,bf14d98b,bf017e91,410df2c5,c11aaf88,403f0b25
bf34a529,3fb506bc,3f0270f8,3f69617f,3ec3437a,3de258a2,be34a0df,bf95ed80,4047f4f4,3f27c16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf382295,401e91be,3f11b4d3,3ccccb00,3cc405e4,3dc5dd85,3e18c110,4043500c,4003b778,3e2940a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf173be2,bfa30576,3d816c50,c000cf29,bea9e022,be3ec620,3cc566ba,3f4b09c8,3ead8230,bfa434f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f24a9,bfbf4a7f,beb247cd,3d82e04e,3ee59889,3e7adcd2,3d13d07e,40b35216,c0d6501a,3f5c66f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae68ec,be183cf8,3f721205,4017979a,be4f82df,3b647580,be0d19fd,c0881ad8,bff2a8a7,3dd60f68
3e92c3a1,bfaac495,be8ad8f9,bef815a2,be096591,be2b8be3,bd519e78,c0dfa3e4,3f9b05f5,c043ba99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea3f32,3ff5e9f0,be090704,c0796400,beb76880,c0322dc3,3f845ab1,410304f1,c026129c,40120f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03e8273,3f006306,3a4eca00,3f451b7e,3e10e63d,bd1a59d8,3e2c0de9,4092426e,40f1bd37,c0cf4d5c
bcd8cfc0,3fb8ce0d,3f729f48,c0657af4,bf8fae0a,3f8cb220,3b1acb60,3e1bb1f0,bf82e1d4,409be2cd
409308a2,c1135f4f,be94c3c5,4110ba73,3faeb072,bf371202,bf6a8aa0,4104e4eb,c1a787df,c081519d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2398f1,405f5ad6,402ab5b2,3d5285d0,3dcd8814,3edbc4a3,3e81d2c8,bf2422f4,40817593,41032284
3e16a533,3fab9ded,bf054ffd,bf939d0c,becaf239,3e908373,3e10e4e6,3f686b8c,bd1b0d80,408e2317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b1214,c0ac492f,bf00170f,40c97bfa,be13e79b,3e7ebcf0,3e81b4cb,41544e4f,c1ab751d,bf280e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf944736,40393a31,3f04d95f,c095ea3d,becbaeae,3f301709,3eeaaa98,414e186d,c080daec,4108b20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40647d46,c11c6515,c0087ac9,408b5ca8,3ec03f4f,bfeb67c1,3f0e86e8,41d46b8a,c1de955d,3e65dff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
