# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf279a72,bf4c1538,3e675af8,c0101251,3e28dddd,3fbbfe9e,3e9bfa77,3ef5c28f,3e5f3b64,3f01cac0,bf1be249,bf37248f,3e65645f,bf4701c0,3e281a30,3f7ea748,3e9993ac,3eec6e51,3e5d77d1,3ef89ae6,3f4b1126,3f32dee3,3f797e70,bf2108f7,3f7c86e4,3dd0b9c8,3f74364a,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18fd14,3f06c94d,3ee1cb96,3f07bee7,3f005059,3e9de711,3eb8c538,3ea81432,3e902e32

# JACOBIAN - 9 x 10
ba5adc70,3c16d083,3a9e4cb0,bb78380d,3a962f6c,3a3baa94,392f3520,3f4b9f04,3e9f7bda,3f12bd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e5c97,3f3aca65,3f9f9860,3eb7127c,bce88280,bd3a6dea,bdaae655,40206aa2,3f8a4128,40268618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085b5a1,3f993385,c09391b3,bed7a9e6,bca4edb4,bd47e2d6,3d576302,c0143901,40df05e3,bf91241b
bc6aa480,be034295,3e688fd0,3de1e700,bc5a0d00,3c569100,40048049,3dfab230,3e954aa8,3e9f2738
bfa83a98,bf4ca405,3dc46328,3e809406,3cd569a0,3d7700b1,3d0e133c,4027fa08,40166de5,c0d97d91
bdff830a,3eca4e30,3e8b7e33,beb64d49,3dca731c,be4d7d24,bf267e50,3e1fcdf4,3f3ae812,4059125a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d8779,3ede322d,3ebeaab2,3e4405cc,bcbe7422,3e2b7b89,bd922b23,bfda7394,3e0f68b4,40e2cf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bf8ff,c0149bd4,3f4dae78,401b50b3,bea01a4b,bf0f3bea,3dbbc0f4,4051dd23,c0ab60ff,c09176bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f567cba,bf0a85ad,bd8ef4bc,bdc4fe36,3ccbb925,bd399fcb,bce43b65,41839bf4,40903d6c,40b10b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ed124,bf35666d,3f5affb2,3d7e37e0,bd2dbcd2,3dfe8dfc,bc9225db,40890e7b,3f2d578e,c0b82292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff46cc0,c03a17d5,3e8a6925,3e89d62b,3d6d886d,3e008bed,bbb2ba02,40422a8e,c06ac88d,c07bebe4
3e95ac67,bfdc2457,bfab01e9,407daf73,3e996740,bdd8335a,bc0bcf4e,c009348e,c0193c8e,c0ca7cdb
4039c0ce,beee3eae,4050281d,bfa2ad80,3f03b48b,3ee1befb,bf09fd15,411ea23b,bfae64e3,be8b1e30
3e6ca2f3,bf531203,bf79ee07,3e80dab3,3da481b8,3d7490ac,3d1354b8,417a51f3,409676b2,409893b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf928cc0,3f5dca65,c005504c,3e5e8b88,3d168eec,3dd59778,bd823457,c003f23a,400e71a1,c07d174b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf67660,bf944438,bf478743,bee31e18,3ea3b14b,3f140fa8,3ed55ad5,3fcb71f4,3e27a7f0,bf5e64c4
3e033f88,bf9f6869,bf35bc72,3fbee9f3,bdb35b02,bbf31edc,bba95650,4039055d,3f3d5f79,c1081a4e
be3a2a20,bfab33e0,bfe6e284,4062311d,3f45afd5,be53d3c4,bd947a48,c0432307,bfc4dae4,c0ccb3a8
bf559a55,3f4115a9,3e2b721c,bf7f42bf,bee58499,3d807c08,c06b1e2d,3f341eb5,3f9d695e,4026b44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7203a2,400e0573,40c42176,bfc02774,bd5568f4,3edcc3e3,bdc9df40,c11dafb0,c0922ea5,410ee89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042fc6c,3fdb79a0,c03926d2,bff9cf3b,be9c2c30,3ea7e8c2,3cb35830,c012ed47,40cb5764,400236f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4750a3,3fac515b,40650f23,3f3c8d53,bddf84e2,3e6b902c,be143f23,401da5a2,bf6d0d58,40b79fb2
ba34ae80,bdaccc1c,bfb4e9f4,3ebb6a21,3f8174b2,c029dbde,4064507a,3f18332a,3fafdea8,bf55f752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40900601,bf7818b5,40b4f1b3,406c705a,3e471cc2,be9b1ef1,beac4d3f,3f13bd1c,c1336f69,40439ef7
3fb31cd0,c01828c1,3e78e9a2,407c62ca,3e2ede25,3dce402a,bd94c95e,bffd9faf,c064a94c,c0b2f0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0af323,bdda7030,3d9b837d,3dd60ec2,bcc224e4,3e2ac2df,bd9a450c,c11cfb1a,c040c03b,40ef0e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eac8e,bf4f8293,bee836aa,3dac0ad8,3d6b9565,3b296520,bd9ba9ad,41462efc,40173d22,c0a3f1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00afdda,bef53612,3d808cde,be0d0f37,3c4e6661,3d3b2154,3d436dfc,c004633a,4044bc20,c12a3c4d
3f407f10,bfa15b19,bf33d782,bfa09385,bdd3306b,bf0fb9b6,be16455e,41577c8c,403b4ffa,bfbbe05e
bf946dbe,bf84d630,c0263490,3c88e660,be2c9107,3e6a1c5e,3c9e021d,3fdf4457,4054dec4,bfa5b7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf685403,3ea1caf6,bf52c667,3e3097fc,3ec909dc,3f0810ec,bec56ac5,c0029a4b,3f99e260,3fa42cb5
3e6d9dfb,beb4c477,3d9403aa,3dfa1524,3d8a2f54,bd5031b6,3d7b46ee,41669243,40a09509,4095c720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5902c,c00c4550,3fd0264a,3b1b4b00,bd1bfc24,be338937,3cfd8ea0,4050fe65,3fab11d6,bff4bfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055051b,3fa89a95,c02791e7,bf460c94,bea33b8e,3f64987f,bf003267,bfd53d49,40b98bf3,3f3bd3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd08929,bf8e2ecf,3f2cf3ae,3c7ee888,3b9e3bb8,bccdf538,bc7f9bb8,c10abd2e,be8cff98,4080f53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0004a90,3f1599d9,bff83f6a,bcf8af60,3f2db51f,be115315,bed57e8c,bf36fb3e,406d1600,be090548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d287b98,bf008b82,bf474553,3e18c5d9,3d92e335,3de935a8,3c9b174b,40594322,3f3d0421,c121ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046d06c,c0139395,3f6987cc,3f1cd019,bca219f0,bdd2b53c,bd092cb2,3ea88540,c0e42a45,c0a19d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40412f5c,bf774cba,3cb74570,3ebc0caa,3d01422e,3d63a71d,bd6279b1,40045d05,c0a81f39,c017e593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed24655,bfd2ef36,3c0c1300,3e992ff6,3d9338f7,3dff3c96,bdd76ba5,c0472ddf,c0329ffa,3edea7d8
be836b01,bfda278c,c0175e7f,406e9ff7,bd022498,3f4a772f,be570526,bfda7119,bea9b730,c0f8872f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ac5ad,c0632d52,3eedf706,3ed34717,bd30d114,be05eba5,3bba0a50,405555a4,c0c64afa,3f22f3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3dd4c,bf58f1fa,bf877abe,3ecab60e,3db6b056,3df969ad,3bf5ebb4,417d8b48,408ed2ab,402d8f2b
bc0f08c0,be3dc12e,bed5e4c9,3db2b4e4,3fbdedb6,3f4e15d4,3dcb7dbc,4073e29f,be211954,be9b4aee
3e919e8b,bf4ce13a,bf89cae1,3e873e92,3d66cd2e,3e097884,3d34a25e,416da9b6,408de958,40486559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0068627,3fffcdbd,bfd9a871,c0240b57,3e911278,bf1f7faf,3e0054a5,3e0b22c0,40b9a942,4083554d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea58ab8,bffe0e96,c00a691f,4026c6e4,bea265d7,3f558392,3fcf8b38,3f006d60,bf94553e,c0dcddf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf799a1c,bfb73974,c049df32,404710aa,3d66ce76,3eed886e,3e5204f1,bfe19b45,3f417a80,c0c8de4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d9783,40122a37,bf73f2a4,c05490d5,bf1f6a56,3ecfcfce,be1f4991,3f8c0f40,40e240e3,40d6da19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef40fd6,3fb1cff1,beb7fd8b,3ec90f42,3dd93ef8,3dcb1376,be0834de,c0bd2e12,bf034d8c,408c9aab
3fa696da,bf5d92d7,bf05471d,3db797e8,3d818354,3d027a22,bc3a00a0,415c6802,4030f7d3,bf853341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7574e,bfd9a87f,c00a196f,3fde7948,3cbc89f7,bd1d6d83,bb81b2d8,40087f5f,405b8283,c0e42338
bfad743f,3f530193,bf6dd96f,c074214d,3e52120d,bf5b1b37,bd4f79f0,4106bbf1,40d69395,40946afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee65342,bf4db1af,bf80a02b,3ed58563,3d8034a3,3e4752fc,3cbba292,41735dbd,407ee002,3f848698
bf32670a,bd1e9e68,bf67c2de,3c185fc0,c0139b38,3e1325ba,bf3ba9a1,3ea1092c,bec8534e,3db7cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917c9c,bec7e623,bf72fe8b,3f23f07b,bee15148,c058eccb,bf0b4a7e,be6c1318,3f9c072c,3ee14352
3f80c794,3d69d644,3ecf6388,3dad1f9d,3c2fb108,babfcd50,bd4288af,4132067f,402630a2,40b5498d
bfff2044,40119b13,beaddf00,c034dd37,3fdb5d42,3daa4120,3ee0da73,3f7532b0,40a648aa,406a277d
3f7dfc47,bff22a25,bfa3d166,bebe12bc,bbcd85c0,bdd5f61f,3dca1000,416dd3a7,40656b58,4016a09d
bfe37db8,3fafceb1,bf7adf7c,bf6e6d86,bfdcb9b8,3c36dea0,be6e1733,bf18af80,405ea338,3fee6b6a
bfc44803,3ff21d98,3f375bfa,bf91ae0b,bdab7b84,3d2cbb58,3ce9c6d7,404689fd,409f9cf3,40d8e83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9960e,3e238241,bf62e225,3ed5d92e,bd0075e0,3df5b0d3,3c518240,4051d5cc,3f10258e,c0c33e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd20ba,bf4678e6,bfef54ba,bfbb6c97,be4c73c6,be248f7d,3e37d3d5,412ab7cf,409851cd,3dff0590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40094cb9,bf5e5b75,3ff7262c,be36295c,3e3e4f0f,c009de15,3faca6b1,40a395f6,c025fbb5,bf986580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80e496,bfe8ba53,becb7447,bff60f10,3e1c9311,3dc24202,bc43d598,bfcef26c,c0856bd0,c0aa5148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c4e06,bfa79d5a,3e22a20c,bd27a268,bd7ab457,bcd7cdd0,3c64b32c,3fb1e2a9,3e59374e,41082598
3f66fa66,c007d339,bfbc5d5d,3ee7113f,3de3e5de,bf08a211,3f54a622,41302032,3fcc44c1,c03cc783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2ef3e,bfe5ea4c,c0177bb8,405160f3,bd310dda,3e5bed99,3e0e7f85,bf84a894,bf3337bf,c0df297e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406297af,c086c368,3e28bbc4,3ec5452e,3d3d2010,3e639301,3d3a4633,404c5922,c0d797a2,3fcfa286
3fc338da,bf8cfea9,3fc94970,3f1f9bbe,beb62d22,3fe810f4,3fb4182c,40e79ea6,3e057d58,3e502dc0
be73c0a1,bf8a023c,bfcb2074,4052db6e,3e4e9ceb,3f5717ea,be151133,c094e1b0,bff63976,c0aaa6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032cec6,3f0d5bd4,40a013fd,c04b8759,bce58730,bdfd34b4,bd990fb7,4091b74a,c088fbd7,401ad570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043de86,3eb4c56e,3f154dd8,beb97941,be0f83e5,bba68900,bd3b6c8b,bfe07f9c,40a741ad,400818d6
bdf8e640,bfc80e60,c02ceaf6,bee43697,3d8b70e4,bd5401e8,3d49996e,41550070,40989ab2,c02200a5
4052d07a,3f775722,bf82ee06,3d86b674,3d43208c,bc5c3c3c,3d90c3a8,40011966,c0c31e2a,3faa5d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb235d0,bfc3e218,bfac9d7b,3f93e15f,3cbbc85e,3dd41ab7,3db0ede9,3d9660bc,bea33c8b,c0908e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa3408,3ff32f95,404b1bc0,bd7d6598,3e0682c1,bc012f08,bd99461d,4013f068,4004ca5a,c0918969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e1526,bf04e1e1,bd9c4df0,beeaf394,bd448386,3d765680,bd0ff5d6,c02deb6f,4089f801,bf9527c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030ed71,c0267cbe,3e26c170,405b227f,3af8ca00,3f4024e8,bec3a1f5,3f541bec,c0a8696c,c0bbc01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6495e6,c0162190,bf8e0c09,407529f1,be38e195,3f162e39,3e306d33,3f038ec9,c01802f8,c0e541c2
bd2ae408,bf9833c4,bfdbade2,bf4e4ce8,be8ce977,bf107bc3,bf070262,413b0d50,4083fb30,bff8354f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ca121,3fd91696,bfa6a6d5,bf957a13,3e6a6a07,3dc24eda,bed9f22d,c08de17d,405f61f1,403fb71b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3c9b,3ee0fc6e,3f807de1,3ef28037,bc9d9341,bdc49f28,3e3856d7,404dffcf,40539230,4092e249
bf816452,bf1bd377,c00f3ef0,3fbc2b70,bf11b0b7,bf2d7aeb,bcf67e40,be997752,3fec9075,c0137b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00571fd,3fc14aa0,c0195863,bfbe9577,bddb8f1d,3e055315,bd1ee8a0,bedb74c8,4090173f,4072f5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c505b,bf69eb71,bd605330,c0024970,bd09b230,be7d47a8,bdb19d85,3f799e8f,c034b578,c0a5eff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb56d23,bf86d02d,bfa419aa,3e3260f5,3ea4cf58,bec0728e,3d2b2041,40f78bdc,3fec68e9,c03206d1
c034c1aa,3fbe4e5d,bfc9b1d2,3e889459,3c1a3660,3ea9eae8,3ed1020a,c10fc80f,40324c98,40092fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea64a0,bf2e6e5e,bf893290,3ffd195d,3f566884,3e1d631c,bd771008,c02c66f4,bf94b825,c056d944
3e05e4cb,bf8934bf,bf7d7b0e,bf42b7a1,bd68174a,3bff09e0,3d49e196,c0dbb3f1,c074288e,c09fbb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b736c,bf6d0fa9,40495327,bfef6f5f,3e8b935e,c013bb29,3fbb709e,412f117d,bfa5bd87,3fbc3d00
3d9fc648,3d9959ac,3e876165,3d905828,bdb4fbcb,bc8e8b18,3dbaece7,bf211d7a,3d1fa8b8,402db039
c00dbc30,3f8b79e7,c0278310,bf9948aa,3dd12741,3e971a7d,be1a364b,bedb26d3,40a9152c,3f7f7d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc29b69,bf099993,c0379d31,40144f0b,3e54978e,3f8a8f9b,bce05508,c0855183,3fa06026,c06d5e0b
c014995b,3f073a3f,c008b202,bec15f5f,bf96c2b2,3ead2fb5,bd64de28,bf615c4c,4089d5e9,3f831fcb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c071025c,3f067470,3ef80012,3f1ee31b,3ddefb0f,3f0afb34,3e1ff106,c01b2a64,40afb2ca,c1318871
4110bfff,c06b3ae7,41062132,bfae4225,3cc0ded8,3f394b72,3ec72725,41234517,c1891f3e,bf974d10
c0cf60c5,c08c977d,c15de776,4091c87e,bf4185a8,3cc32f88,bf9b0adf,41477fa0,41874913,c15f6f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038e623,beb91e3a,3ff9a576,3ed3b8fe,3c913490,be7c2c9a,be8b5799,3fd08684,c08d84a4,416a9556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0010213,c0c82480,c1250101,4092a6c8,bddcac2b,be984c9b,3d42d900,41a6e1c8,41245091,c18706c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ee0c8,bfac08aa,4090eb2b,c0598779,3ddfb8fc,3e036b34,bed1a578,4180c051,c0d1126e,404a6e08
bf59d6fa,bf076bd0,c02fadb4,3fba5c5c,beb8a57e,3ec56231,3dc64d14,bf87267c,3ca02b00,c0a6a154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
