# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2844b5,bf4c2f1e,3e681917,c010175c,3e294c57,3fbbf869,3e9ad7f6,3ef5c28f,3e5f3b64,3f01cac0,bf1c6935,bf3736a7,3e661da5,bf46f50f,3e28872a,3f7ea605,3e987e73,3eec6e51,3e5d77d1,3ef89ae6,3f4aa94c,3f32cc5b,3f7973c6,bf2118a4,3f7c825a,3dd11c98,3f7461b4,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18fd19,3f06cfe0,3ee1bb93,3f07a904,3f003b28,3e9df28b,3eb8e0be,3ea83c47,3e905e25

# JACOBIAN - 9 x 10
ba1daab0,3c16d3ee,3a9bbe78,bb77a599,3a95d835,3a3b12b4,38d9c9f0,3f4b9e43,3e9f7945,3f12bd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b45b0,3f3a25ba,3f9f6913,3eb819e9,bcecc887,bd42a6c2,bdf24941,402008a3,3f88f274,40265487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0858112,3f981db4,c093b93b,bed47ed3,bcb1b388,bd646fd2,bd886385,c015886d,40dde77e,bf92776b
bc5eb560,bdf4d126,3e6b12f8,3dd4ddbc,bc41cd40,3ca4e810,400c1b23,3e12d128,3ea79f62,3ea49530
bfa75cf0,bf4c68ef,3dc4c158,3e807690,3cd62090,3d785d20,3d2411d6,40280991,4016886b,c0d979a3
bdfef3fe,3ecd8893,3e8c9940,beb8c61d,3dccd470,be47e2dd,bf0e51a0,3e3038d4,3f41ea59,40599737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ee701,3edd27f3,3ebe16c2,3e45834e,bcc23604,3e2a301e,bdc1a1dd,bfdaf6ea,3e086670,40e2beeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c6bdc,c014e4f5,3f4d4d31,401b92e7,bea0d46b,bf106710,3c3c2720,4050fbd6,c0ac215d,c091afb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5855a0,bf09efa3,bd8d5a96,bdc7f6ea,3cced2de,bd3323d6,ba029c80,4183a58d,40907efc,40b11e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e392a6c,bf351475,3f5b0988,3d7d2f18,bd2d6aee,3dff66a1,bc362a5c,40891844,3f2ddd44,c0b81d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff46906,c039ff25,3e8ae2f9,3e89658e,3d6e5a87,3e0192ef,3c3b290e,40425a0a,c06a7777,c07bd3e0
3e988d03,bfdc2538,bfab0205,407db065,3e995a2a,bdd8fb9c,bc7c9c52,c0094801,c0195dc4,c0ca81c6
4039ecef,beefa9b6,40501b04,bfa2553e,3f0383c1,3ee03718,bf17044b,411e7ddc,bfb055c4,be8d6af0
3e7610df,bf53415a,bf7a066e,3e814425,3da40329,3d70f694,3ca61fd8,417a46d6,409650bd,4098887b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf924e22,3f5ce185,c0056490,3e60ef64,3d13fbbb,3dd01725,bde1be39,c0047591,400d9158,c07d59ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf41da0,bf953ee6,bf4822ea,bee03cc2,3ea2f988,3f126acd,3e9c70f3,3fc9039b,3e0671d0,bf60da56
3e078278,bf9f18ec,bf359f34,3fbec219,bdb2cf53,bbc8f2b0,3c88ac24,403942fd,3f3f0470,c1081283
be30458c,bfaa443f,bfe694cf,4061de92,3f45ffd6,be4e6b6a,3c998ec8,c0422166,bfc16b01,c0cc7281
bf55a8f2,3f43018e,3e2e8a6c,bf80626d,bee4d6cd,3d8de1d7,c063cb81,3f38fb67,3fa19022,402751b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c3728,400db52c,40c40775,bfbfa9c1,bd596e50,3edb4214,be1b8315,c11dd552,c092af2d,410ed596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0433a7a,3fdb41e5,c0392b20,bff9bd40,be9c3abf,3ea798e9,3c3731b8,c0130b35,40cb3dd6,400227d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46003a,3fac46c2,40650932,3f3c9c1b,bddf7c5c,3e6bb209,be122bd0,401daa97,bf6ceb7c,40b7a0f3
3931ae00,bdc03f44,bfb55794,3ebed454,3f81395d,c02a5969,405ba1a3,3f126c14,3faaefc2,bf58e373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40902a7c,bf76676b,40b504ef,406c3047,3e482400,be98b7dc,be82bb7a,3f174a64,c1330e5d,404411f1
3fb2fcb1,c0186522,3e76861c,407c9435,3e2e0865,3dc7295c,be079f67,bffef120,c065c96b,c0b31b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f709e,bddab750,3d9a1221,3dd6dd1a,bcc3db12,3e2ab10d,bd9f33f5,c11cfce9,c040cc93,40ef0c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7170d2,bf4ee9f6,bee7cf5c,3da9dc4e,3d6ccd8f,3b64abc0,bd739fc7,41463a9a,40178c7f,c0a3e5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a72c0,bef5556b,3d7fb024,be0ca931,3c4c579c,3d3a26f9,3d31357a,c0046ffb,4044a658,c12a3dea
3f42b2fc,bfa18780,bf33e443,bfa063a0,bdd3dacd,bf103dbf,be37d482,4157654f,403ab140,bfbc3e64
bf94ae13,bf84ee10,c0262cda,3c89c120,be2cac60,3e69dd8a,3c6fbf05,3fdf2971,4054c7cd,bfa5c592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69f922,3ea0651c,bf52eea4,3e3201b4,3ec8be7f,3f07afea,bed339cd,c002e897,3f98d6f6,3fa3dd80
3e722126,beb4a30d,3d949dda,3df970d4,3d8a76d5,bd4fd943,3d825274,416693e1,40a09a90,4095c8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2d834,c00c2da7,3fd00eee,3ad22200,bd1a9099,be3272eb,3d48e4dc,4051322c,3fabc2ac,bff48b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0536f5c,3fb1ba1f,c025f008,bf536494,be9c5d53,3f73748c,3efefdce,bfbf43e7,40c2ed86,3f520e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd05f04,bf8e1629,3f2cfa7d,3c7bb080,3ba0ab48,bccb8938,bc2e92bc,c10ab99c,be8c3ca0,4080f8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdd44c,3f24d335,bff5712e,bd97805c,3f309c1e,bdbfb181,3ed496c7,bf125b9b,407cb89f,bd7bb170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f02c0,bf00cf12,bf4769b3,3e19f44a,3d922b0d,3de6c3b3,bb278c78,40590684,3f3b6611,c121f725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404747b3,c0136be0,3f69c1a6,3f1c9d09,bca10952,bdd0b4b2,bc8b287e,3ea9f500,c0e40305,c0a191cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40410141,bf771937,3cb6a9d0,3ebc2253,3d0129d9,3d63366a,bd69456c,40045830,c0a82359,c017e804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed48042,bfd24e52,3c2b0180,3e976806,3d94dbc4,3e03b669,bd1a19b7,c0466fef,c0315ba1,3ee1a868
be803892,bfda9b7f,c0177687,406ecc3a,bd04753a,3f498db9,be89d613,bfdbc085,beb2aa58,c0f8b19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ad13b,c0634426,3eed97b8,3ed42683,bd329fc4,be07b83d,bcca2fc8,40550045,c0c693df,3f22472d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee92ca2,bf58bcb0,bf877502,3eca9a0c,3db6bd81,3df9dbef,3c31de8a,417d8d86,408eda53,402d93b4
bc943b60,be7aaec0,bee19e7f,3e0644a1,3fbc846f,3f419bf4,bf3d12f7,406aaa8c,bece7e7a,bec098ce
3e96b2c0,bf4ca537,bf89c36b,3e87119c,3d6717a9,3e09d397,3d4c0816,416dadad,408df6e0,40486d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006fac1,3fff2410,bfd9e64d,c023d54a,3e90a3b8,bf2065fc,3d839e9e,3e0066c0,40b9169c,408329dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea87d2e,bfff8b4f,c00aa278,4027544d,bea3d53b,3f52f758,3fb91a80,3ef192d8,bf9adb4c,c0dd599c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78065a,bfb76f5c,c049eabd,40472473,3d653854,3eecaf73,3e34ede2,bfe23be9,3f3f55de,c0c8f2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d8d47,4012d949,bf735388,c0551422,bf1ec3aa,3ed482f8,3b960440,3f8f9474,40e3c19f,40d74c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef78531,3fb1ece9,beb7cd62,3ec89d1c,3dd997f6,3dcd1fd8,bdeeeaf0,c0bd1716,bf02138c,408ca64c
3fa7b233,bf5d163f,bf05101d,3db595b8,3d822a4f,3d05dc3a,3b804704,415c72be,40314126,bf8507d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6f01e,bfd97692,c00a1940,3fde56ba,3cbf1900,bd192e79,3c66f158,4008b224,405bd935,c0e41661
bfad8f26,3f53f253,bf6d6cc9,c074546b,3e52bbcf,bf5a2fb4,3c2c72a0,4106e6a0,40d7255e,40949629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebe252,bf4d1b15,bf808941,3ed4e448,3d80d05f,3e48b1fb,3d3af876,41736da6,407f4cb4,3f84c6fb
bf2a9c12,3d398bfc,bf5fbfc4,bd546660,c0129ac1,3e58b9ee,3ee0aa2e,3f040b22,bd42c8d0,3e4426c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90b386,bec8c3ed,bf731988,3f242e96,bee195e7,c059001e,bf10846d,be6fbca8,3f9b3f0b,3ee05636
3f8110d5,3d6de6e0,3ecf7534,3dabfc5e,3c31f0d9,ba4adb80,bd11f751,41320ec5,40266923,40b551eb
bfffb8f5,4010e599,beb0b508,c0345959,3fdb2c53,3d9808b8,3e92c04d,3f6e9160,40a4de5b,406950dc
3f8063e9,bff25e1e,bfa3cc03,bebd60fe,bbd77470,bdd9bb10,3d8ad224,416dbdee,4064d6f9,401674aa
bfe167d1,3fb60133,bf766af4,bf777789,bfdb938e,3d4f0b80,3ee3b17e,bef5c358,406b5c86,3ff5f503
bfc4cb33,3ff216d6,3f3718aa,bf91b5a5,bdab3c0e,3d2eb76e,3d165bc8,4046a17b,409fb101,40d8ee2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9cc41,3e239507,bf62e287,3ed5b130,bd0059e4,3df68394,3c9d6cd0,4051e73a,3f109c9a,c0c33a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa4bd6,bf46c952,bfef50cc,bfbb4e2b,be4cadae,be25deae,3e21c9c8,412aa8a8,40981e0b,3dfb3070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40099d5b,bf5e3fa7,3ff71d50,be35b328,3e3e5087,c009e5fb,3faba7ee,40a38e22,c0261673,bf987557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81c671,bfe8956b,becb5625,bff60a68,3e1c7729,3dc2630a,bc357690,bfceee32,c0856a02,c0aa50bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b233e,bfa7ceec,3e222a05,bd23a5c0,bd7b7d52,bce13346,bbac56ca,3fb17711,3e537962,41081ecb
3f6a2527,c007c7f9,bfbc4d47,3ee7018e,3de40a4e,bf08b97d,3f53669b,41301d63,3fcc1e5e,c03ccd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f7182,bfe617c8,c017880c,405175db,bd32db05,3e5a2f6a,3de1af4b,bf854c3f,bf3566bc,c0df3e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40624b54,c086a5b4,3e297710,3ec435e7,3d3f74b0,3e665e9c,3dbdf4e9,404cdc79,c0d7277e,3fd02763
3fc2a558,bf8f7a16,3fc8682c,3f234278,beb81148,3fe602fc,3f90a5bd,40e61ab1,3d4ab510,3e37a668
be723669,bf8a7af7,bfcb5351,405306da,3e4df68b,3f5644ed,be4d3672,c0952f7b,bff84cd8,c0aace15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032b694,3f0e00c0,40a01b5b,c04b99a5,bce39e1a,bdf995c6,bd3bc4f0,4091e035,c088b5f7,401afed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043b1ec,3eb58f85,3f1577b0,beba4977,be0f13fd,bb5941c0,bc7db1f8,bfdfd3db,40a78b00,40084446
bde2f858,bfc80f17,c02ce412,bee413d1,3d8b6a62,bd56f158,3d1bf8b4,4154f88c,40987fbd,c022109d
4052d1b2,3f776f47,bf8309a8,3d87ce8e,3d42e8dd,bc628930,3d8429f4,400107f8,c0c32d0b,3faa4ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae8ec6,bfc31d39,bfac4fdd,3f9354b1,3cc432d2,3ddda301,3e29c7f3,3db269f4,be974477,c09055bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf54068,3ff309d9,404b1ca2,bd7ae328,3e065b1d,bc0df258,bdb4e95d,4013cac6,40048a16,c09192ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d7811,bf03b14a,bd987310,beecccb7,bd40f499,3d8398e5,3d0d96c8,c02d266d,408aa038,bf946079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40318b2a,c025ff44,3e2a6850,405acec6,3b44e900,3f4186bb,be938d8b,3f582e90,c0a78adc,c0bb7e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66db53,c0162561,bf8e1603,4075334f,be38f4cc,3f15e586,3e1e8c69,3f02ccce,c01855c8,c0e54e06
bd098390,bf986372,bfdbb4b9,bf4df3e7,be8d2105,bf10f6dc,bf0ef6c5,413af716,4083af47,bff88f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cc8c5,3fda6863,bfa62cbc,bf96830c,3e6c5e9e,3dd535ec,be8977d4,c08d053e,40625228,404095e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f7751,3edea675,3f804346,3ef41158,bca3ed49,bdcb2030,3dff4c5a,404d6439,4052887f,4092baf0
bf82b92c,bf2af47d,c010beed,3fc1b943,bf148355,bf39e1f6,bf5c7221,bee2b698,3fcd4b36,c0181d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0057499,3fc1d63b,c0193827,bfbf0957,bdda02f3,3e097101,3cef2b19,bed57d34,4090ba49,4073568c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eb1e8,bf697f13,bd5da4f0,c0024e19,bd0a269a,be7c9ec9,bd9e81c0,3f7a059c,c034897a,c0a5e974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8369c,bf875a15,bfa44d98,3e35e38a,3ea45c8f,bec28bf8,bce47c7b,40f729dc,3fe9cb81,c03269f5
c0356f95,3fbb0252,bfcb3473,3e923edf,3b969220,3e9f71a1,3d614a0e,c110c098,402baaee,400738e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc7cac,bf2d3612,bf88eaea,3ffca592,3f569b32,3e2152bc,3bad7c00,c02bb017,bf924798,c0567cc6
3e087d9f,bf89467d,bf7d9025,bf427d00,bd699c44,3be52960,3d0bb746,c0dbc929,c0747104,c09fc5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bb3e0,bf6cfe23,404953c9,bfef5dd2,3e8b7fbc,c013c30c,3fba591f,412f0cb8,bfa5fea8,3fbc29b6
3d9c0923,3d926104,3e86c681,3d959913,bdb63a9d,bca6ba50,3d27065b,bf23533f,3cc68cb0,402d68ae
c00df603,3f8b1a9f,c0278ed9,bf991696,3dd01de5,3e963165,be3aa234,beddf629,40a8c866,3f7ec723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2785b,bf09c18d,c0379fd8,40145050,3e54b01c,3f8a8210,bd0bab32,c0855aec,3fa01fe2,c06d6790
c014aef6,3f03ff6b,c00912db,bebcb042,bf971324,3ea807d7,be6a6d41,bf690040,40883465,3f813121

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07038e7,3f068434,3ef7ce24,3f1edf4a,3ddecfdf,3f0b2060,3e276e21,c01b1570,40afc4aa,c13185ca
4110b91f,c06c334a,41061571,bfaca47d,3ca1ed00,3f35d452,3e1b099b,41229e2e,c189adc2,bf99f078
c0ce9b86,c08c9465,c15deaf1,4091c238,bf4173e2,3cbf67f8,bf9b8150,41477bb3,418745b9,c15f7143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037c1a5,bebde08e,3ff93004,3ed729be,3c8231e0,be81ae90,bec9ecf0,3fcdd360,c08eabb1,416a69a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffde3ba,c0c83739,c125057f,4092ba27,bdde23a0,be9a3a4a,bc7bf620,41a6cb6a,4124042f,c1871218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f607c,bfa9bb7d,40911bfb,c05a3d6b,3de5545d,3e110f12,be3ad9b5,41811017,c0cef183,404bb0d7
bf56e3a4,bf064618,c02f9746,3fb9f6f8,beb85346,3ec70ab8,3e1c1890,bf85f004,3d125e00,c0a67a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8c2f4,c10a1272,c1548a43,4076db26,bdc4db6d,bf922f57,3f782ef4,42341455,41817dac,c187bd65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
