# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48b9ae,bf4e19c0,3e078189,c0113c6b,3dc48683,3fbc0175,3dd3d52c,3ef5c28f,3e5f3b64,3f01cac1,bf34c7f9,bf388c03,3e071c62,bf440b48,3dc43956,3f7eab5d,3dd37487,3eec6e52,3e5d77d2,3ef89ae8,3f3541d8,3f316bf0,3f7dc307,bf24a109,3f7ed27f,3dd089aa,3f7ea1be,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f189ed8,3f07d1e6,3ee01d2c,3f03c33c,3f0197b8,3eb9d82e,3eddfde2,3ed08111,3eb7c9f0

# JACOBIAN - 9 x 10
3c56b438,3b435acd,3c01cdab,bb188c9e,3aa1fc60,395ea980,39c41448,3f3d7130,3e84536c,3f117ce6
c03e8982,3f5eb572,c07a52ed,beb357d2,bb850fa0,bce16e50,bdbe5850,3fc84f01,40fe5b1b,bdede818
3d490d58,bd8264ec,3edf2742,3e42ad70,3cc18e60,3ce20c60,3fed0adc,bda6c6d0,3eb72f94,be033320
bf5b3e6b,bf37c0fd,3e144670,3e81aacc,3ce1517a,3d86fda3,3c9d1142,40665874,40434b5b,c0d971a4
be801e90,3efdecc2,3e9d2f2f,bedbc668,3de87298,be469b01,bee6ff80,3f1abeb3,3f8ff3e3,40728bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf439e6b,3ee6842a,3ede8605,3e5bc82b,3a5d28a0,3e29cfd9,bda25f1a,bfdb575f,3db3af9c,40e0ae9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fc078,c01ac4c0,3f1976f3,401b0da5,be859eea,bf131506,3c057aa0,405c3037,c0aa5754,c09a3194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8baef6,bf1df847,bd8ce59b,bd43efdc,3cbb7e71,bd380191,3c388f57,416d708f,405d01a3,40ac0c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23fb44,bf125e37,3f4a81a4,3d8ef24c,bd285dc5,3dfb42bd,bd045a86,4099fa32,3fc2c9fc,c0c6fd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb2c75,be5ad86c,bd842608,be94c20c,3cd4f0fc,3e1bd214,3da94c9d,bf6b421e,402e9aa7,bfdd006c
3fe2a44c,c03845e9,3e52946a,3e970a5b,3d7467e2,3e0237e3,3c7d140a,3fa504a1,c0930ced,c0807832
3f15a13c,bfc961bd,bfbacb67,407baf2c,3e995337,bde64c5e,bc6abe91,bf7d70a2,bfb0ecdf,c0d9f398
403d88d4,beca798a,40441600,bf9c32a5,3f04700e,3edc40b4,bf00945c,410547dc,c00ea8dd,bf566b5c
3f20098e,bf4dbe96,bf84b612,3e828c24,3da792c5,3d5fe598,3d065873,4171a1c8,408edbc4,4092e4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c2654,3f830906,c00e6d9d,3e21a3d3,3cf598d6,3dc080dc,bdd50e36,bf9b51a8,404dfebf,c0883360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb59758,bf8fd91c,bf74a585,bec220a0,3e96d548,3f118512,3e825c92,bf1be8b3,beb920a8,bfdb246c
3e92334a,bf8f9995,bf329562,3fb7d564,bdace01b,bba20f28,3c3d8974,40429570,3f66ed93,c103bc45
3e6e94b0,bf99f1ce,bfeeca98,405c87e2,3f463944,be53bc82,bc27bd08,bf657c9f,bd7e5100,c0cda8f5
bf687b7e,3f346040,3e58c36a,bf82822b,bed4c9a9,3d9101c9,c04954cf,3f68a39c,3f8a0566,403a4762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05111b6,3fe9cca4,c03a0706,bffe3203,bea0b314,3ea8ba49,3b8b62b8,c01e218b,40d4dcde,40050a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c01ea,3f993d88,40674e33,3f58efd6,bdd42286,3e66e404,bde80a25,3fcc4246,bfde281a,40a7b257
3eb6518c,bdfd3bc0,bfac0e68,3eee0134,3f8282bd,c029e9fe,403e37ba,3f436378,3fcf55b2,bfb711d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099c4e3,bfa32716,40b1ea18,4078f132,3e64c3a0,bea0a7ad,be583f52,3fc1bbe0,c13501ee,3fde3853
3fc7b970,c013e2dd,3ee2ce3f,40792c8b,3e3266f9,3dd8887a,bdfeecf2,bf81edb6,c0579551,c09df40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea76d75,3bfb36e0,3db922be,bd0b6488,3b1d9f00,3e266bca,bd83b511,c0e7085b,bfda2a0e,4103bf10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb16db8,bf4360f8,bf092852,3dba8a94,3d33ebc5,3a598700,bd5dc8be,413bc8f0,40078f4e,c0ac55c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031f176,3fca11e2,bf0c753c,bf4285c3,bf00515c,3f1df1e2,bb778d00,c02fc301,40ae8d2e,409d197f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd62eb7,bec220da,3d422504,be3f7aac,3cbbd96c,3d38689b,3d363702,3e8ed500,409bbf98,c12b1d0d
3f998e0e,bfacdbee,bf44e7ed,bf9c8bfb,bdfa3a5a,bf106394,be1a1981,41490b74,400a6b8b,bfc74890
bfa1238b,bf79c69f,c02b4499,3d03ab80,be25ea52,3e69a80c,3cd3a562,3f883e04,4043a500,bfc3eaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bb980,3eed7ec4,bf513876,3e1ab634,3ed7b6d6,3f091ca2,beaa9692,c026e84c,3f9c3789,3fadde7e
3ea43411,bf02c206,3da68789,3e655854,3d46616d,bd4804af,3d8bc6df,41363b9f,405583d6,408826fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e2ff0,c014a04e,3ff74a7a,3d8e5fdc,bd50eb82,be27f426,3ca6c688,3fc93048,3d10a080,bfc9f292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00472f1,3f3618c6,bfcf3a60,befa653b,be71c6ac,3f7d04bb,3ecc2b60,3f39ebe4,40ab2d15,3f8d4037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaae116,bf8f5488,3f35264a,bb7688c0,3c3c9430,bccc22cc,bcf347e0,c0bb7417,3f8cac14,4083b740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa471f5,3eaf6894,bfbae062,3da93f88,3f340920,bd9ac602,3ea90cac,3f2f5683,40755efa,bcf32080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1de7c4,bebc13ec,bf3dfd85,3ddf7771,3da35c02,3df1d10e,bad15fe0,4056d664,3f497407,c11c2895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ee778,c01a67d3,3f60b7c2,3f27c8b6,ba921480,bdd2a778,bb0fe9b0,3f1a0e74,c0e5780e,c0a5da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d37b8,bfd5afe1,3c4ae160,3eb6103f,3dc26470,3e03d80c,bd066fbc,c032353e,c0186261,bd5b2da0
3d46dfb0,bfc586b4,c01f9b6c,40686a69,bd9d4a5c,3f481f71,be6b37da,bef94fcd,3f3d784a,c0fa4aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046f4ea,c0631118,3edbd318,3ead33e9,bd31ea14,be0959f9,bcb141a6,404312ff,c0d615c2,3fac9e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d5d15,bf4f246a,bf8fe040,3ec6e9ae,3db5f789,3df1d574,3cecabea,4174c189,40880786,402540a5
3f65def0,bf331360,bddece88,3eb3e36b,3fb7b39c,3f45174a,bf2d8e8e,4089da2e,bf8e2236,bf2ccd10
3f319812,bf456964,bf91353a,3e873bb8,3d5fe75e,3e060b32,3d72d1ab,416569be,40878f72,403d85e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0142d26,4003584e,bfca7ab6,c01cde4b,3e936fa6,bf1e4da5,3d60d6cc,bfb3ac11,40a7e12a,40631d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f277704,c00848c8,c01c2d98,40265a3d,be7f6bf4,3f501f52,3fa4ecda,3f1b8910,bf807a86,c0eac311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39a809,bf98d0bc,c052b51a,40412d99,3d4cbaa4,3ee9d2d8,3e3d4832,bf131261,40069dc2,c0d056e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed62a2,3fbe63a4,3e6b2950,c0358919,bf2025a0,3eedc766,bd0a382a,3fcfe810,40a33536,40d77735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f1c65,3fb5509d,bec46bb6,3ed1a5e6,3de7e94e,3dc84b56,bde2aa7a,c0cef346,bf32e70a,40847778
3fca2324,bf5b706d,bf1f2e27,3dc302ea,3d28d11b,3cefe034,3c306ad6,4146a472,4003a8a3,bf9aa304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e5b01,bfcdcabd,bfff542d,3fd45e00,3c3c1716,bce23500,3c194c00,4029c3e5,406ee1d4,c0cc7cd8
bfb5d8fc,3f4425aa,bf3af11e,c06d4800,3e724049,bf56152a,3d490de8,40b59c5a,40a80de7,40941539
3fb78ff2,beba5bcb,3feaebd2,bf298e90,be55f5e6,401d89f0,c073a660,402c6356,c0109862,3f8098c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6156d4,bf3fd5aa,bf88b360,3ed0b796,3d7b5e7a,3e44fcc6,3d71d10d,416b9793,4074f9a8,3f6708ef
3e84904e,befe0403,bec07901,3e52046e,c00dc603,3e69004a,3ed8c2a2,400d0c36,bf004324,bd407150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76fe3f,be887b24,bf88abf7,3f177b04,bece74a4,c0595468,bf045e84,3f166302,4004f606,3e592c78
3f88684b,bd484d28,3eeace27,3df2255c,3c710b00,ba76df80,bcb7162c,411e7131,3fc59a3b,40b8febe
bf9e4c52,3fe29367,3ef1b2d8,c01fb11e,3fd39c5e,3ddfbb38,3dc85996,3f7dfb78,406bfb90,406c7781
3fbd17ce,bff7e943,bfb9f588,bebdd741,bce2a138,bde312a3,3d91b066,41631a87,4049d452,400cd7aa
bf877500,3f7f7429,bead5ba0,bf3e055f,bfd318c6,3d9c227c,3ebcbc73,bcb83f80,402fa3f2,4008f891
bfa9c366,3fc42b73,3fa65a18,bf54f5de,bd83e00d,3d8c314b,3be46278,3f2d98f2,40453486,40c83ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e989f9a,3d94bcbc,bf5329af,3ec357a0,bccc93f5,3dfb9e77,3d2f4c14,4028e68a,bbefb100,c0b18c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e0e1e,bf3e56ba,bff9e705,bfb69f7e,be5aa676,be23cea1,3e223368,41117620,40854248,be51bf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401aa9ec,bf577014,3ff65f13,be1f3330,3e320ece,c00a087e,3f8f271c,40a772c4,c02b1faa,bfa75d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0fc7e,bfe7d338,bee7cc8d,bffd27ff,3e30203e,3dbc04ae,baa09a20,3e33c830,c052c84e,c0a01db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6cb78,bfb1a090,3e0bf3ab,bdbbe898,bd9aa6fc,bcee9944,bc24c76a,3faf5bf4,bcf787f0,410f84fb
3fbc3f35,c003fdcc,bfce1ae0,3ee2f356,3db724a6,bf09defc,3f3b85ff,412f778f,3fe173a8,c053a2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12b1a0,bfcd2760,c01d1d9b,404d07b2,bd1e01b4,3e567bba,3deef109,3e816b4a,3ef374b4,c0e4ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc91900,bf9cf540,3fb69b12,3f4f6378,beb93823,3fe4fff0,3f80d638,40a1e984,bf98d674,bf91be6a
be4c6177,bf75f652,bfdb3c6b,404f8697,3e356397,3f5442b6,be1d171d,c0799ed6,bf877bc6,c0b5a43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d60b1,3ed5d670,409e73a1,c04778cc,3b255cb0,be03f76b,bd6d69cc,408b2cb8,c0a02538,4013fffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0318349,3e7919de,3f28ea8b,be90e734,be097140,bac97b00,bd2824ae,bf553687,40b98caa,3fce628e
3e8f89d2,bfbc1250,c0361a90,beee0558,3d2166cc,bd5d5624,3d4646a0,41436da5,40915926,c0305d88
40577f05,3f57bbe2,bf612568,3def7452,3d41632d,bc6b7028,3d87a084,3ff79cd8,c0d648a7,3fb477b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1d010,bfad750e,bfbe0436,3f9038c6,3cfd1e76,3dcfb8a6,3e0cbbc9,3f744379,3f243a29,c0a07a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e2326,bf7a1f77,bfe36c9f,3f40931b,bf748482,bf959a66,bf0874f0,bf60bd88,3fac08b1,c0abb719
3b31c560,4002ce71,4040e252,bd446258,3e00a5f6,bc6c5048,bdc83a22,40180c32,40193d84,c0a4254d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b842c,be351478,be59d99e,bf1f5d3d,bd3382a9,3d816006,3bbe6720,bf0741c4,40d50792,bf76a790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa601a,c01310a1,bf9a3080,40736473,be543180,3f147e40,3e095e7c,3fafbb82,bfd870c4,c0ef3219
3ea0da25,bf94de40,bfe9bd45,bf4cd9b1,be8e73b3,bf116472,befe2955,412afdf0,406be05c,c00a1469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe957b0,be45827c,c03517c0,3fa6c332,3f161de8,3f281ad0,3dbca9ae,c0159a18,407237f6,c0515cb4
c017d498,3fdc4780,bf8dde5e,bf9e78cf,3e888eab,3de8fc66,be5a0fb4,c0652c37,40741660,4075f7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e2fc5,3ed6bb05,3f88b595,3f08f41a,bc90a095,bdc31156,3df0174f,3fb562c3,401cd66b,408d6c1d
3dc1ae20,bf95408d,bfd74eca,3fe13a7b,bf1735ce,bf33e74d,bf352b72,3fb719d3,3fb07e2e,c0230b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd296d,3fabc1db,c0110014,bfb0fca8,bd907e76,3e0fe7dd,3d14205f,bf42f280,4081bc71,4061c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4b22a,bf68c666,be46e23a,c000f233,3bed19b0,be82b0d5,bd77f958,401a534a,bff85ec8,c0b51d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2780a2,bf83fbe3,bfab2336,3e354e5f,3e9d89d3,bec2ff80,bce62a17,40e6a563,3fcdcb81,c03a88b6
bffd10db,3f7d25f0,bf2d74f4,3f12321e,3d4b9bfe,3eb04167,3cb2f39e,c0c5c1a9,402b4148,4013748a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3a08,bebc8279,bfb2714f,3fe625ab,3f55f994,3e14f058,3d8cbeec,c028485e,be0fcd4e,c0513a71
3e98506d,bf810047,bf85f9ab,bf61eb1e,bcff1170,3b619800,3cbe3b18,c09134e0,c02befec,c089e21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd18ff0,3d83376c,3e5e70b2,3d130496,bdd47238,bcaf3868,3cb420f4,bf43bb3e,bda0f720,403c28b8
c01b602b,3fa1a0b4,c02aa6fa,bf9f108c,3dddf009,3e970b50,be1d807c,bf56ed6b,40b0be21,3f7cecfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf205b,beb41b73,c03cb19c,400f27ec,3e313cb9,3f8a240e,bd15c44c,c04981c1,4011faa7,c071e093
bfb153fe,3bd5fbc0,bfb7329a,bdb9f3c8,bf902a61,3eb67234,be41af4f,3f17ef9a,406c0160,3f7b76a0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00256fc,3e972498,3f2a47ca,3f45500c,3df0b728,3f0e0627,3da2e5b4,3fb618b4,40c471e9,c143f5b6
41144d86,c03fd86f,41022ffc,bfdd6ba9,be3bcc91,3ec72822,bd851bec,410a01fb,c19a380e,bf21b0ca
c0a4dc73,c06fd87c,c135aa94,4085d38f,bf7712c0,3f18aca9,bfd88f33,412ae0da,41871c90,c132d228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f818df7,3f130c60,3fca0809,3e3e3a8e,3dbfe5ce,bf297bcc,bce943a0,bdacde60,c065b1cc,41692fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf658c7c,c0ab7489,c1087bf5,4084d481,be597c59,bd982fca,be17e32f,418e4720,412aed84,c16cc766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb0d40,bffcd100,4087abec,c039213b,3e8df12a,be31ed8c,3d43d2a0,4195c9bf,c0f2e7fc,3ffb5128
3f9a3d9f,3ecffce0,3fb3acb0,bf250a58,bf8243c0,be454234,bdece012,3f434650,c05d5c96,3fa3b3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e5320,c0bbabf8,c113de6e,402caff6,be835110,bf4e230c,3f90e871,41f483e6,414c1d1e,c1196e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffcf4c,c02facd3,c0c98c7e,40acd0ce,3f9be5d8,3eeae7ef,3e1f7623,c0e50451,3f7ac8d4,c1345a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
