# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e5c68,bf4c6eb7,3d7f84b1,c0115ff7,3d386ebb,3fbca05b,3ce2abfa,3ef5c28f,3e5f3b64,3f01cac0,bf38ba2e,bf37630c,3d7f5a45,bf43afbb,3d385ec7,3f7ec755,3ce2a492,3eec6e51,3e5d77d1,3ef89ae6,3f313bde,3f329ed1,3f7f8085,bf250dd1,3f7fbd93,3dc6aaf0,3f7fe6e9,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f187bd4,3f07f1d2,3ee01436,3f031c57,3f035669,3ec7c618,3eef3f83,3ee2f893,3ec8fe74

# JACOBIAN - 9 x 10
3c159019,3b1a7ffb,3bb4d744,3ae7c4db,3aa15831,ba5af100,bac135a9,3f3c264c,3e883f12,3f145f2c
c0379753,3f58d15c,c0708bfe,bea6355c,bc1f2c00,bcd30104,bdbc91c9,3fcc7ac5,40fd0cdf,be20ec58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44ffa6,bf3e4b97,3e35ff68,3e8cf597,3ccfa2b7,3d89ccac,3c645705,4068f2a3,4040346c,c0da8995
be9786f7,3f0e33d2,3ec02019,bef5e118,3dfa22b0,be462b39,bed177fe,3f113575,3f967bc1,40775bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f178c,3edaab57,3ec578d0,3e74ea38,3caf84d2,3e23aee1,bd940a71,bfdceaab,3dc47a2c,40dfb03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404477ed,c017488c,3f456eaf,40171d92,be6adcbe,bf113d38,3bd57060,405dde2e,c0aad1c1,c0978d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f993124,bf2ca4ec,bd8f9251,3b953ec0,3cce173b,bd39ab5b,3c7121dd,416e4d69,4058952a,40a98bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e5d8c,bf23b192,3f3e7d9f,3dfc3c26,bd136749,3df62933,bd1be4d1,409b147d,3fbc9bff,c0c97031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe58525,3b420500,3dc15613,bf018007,3c82423a,3e1eb462,3d75f5be,bf8eb589,403f0578,bfb42af9
3fe6ba2b,c03ae6ee,3e24f704,3eaa146e,3d86b622,3e016fd9,3c7d233e,3faa1940,c094aaa4,c0823c7e
3f04bf8c,bfadb6f5,bf97527c,406e1d3d,3e8fdbc7,bdcfe4c8,bc78d40d,bf8d615c,bf9b6533,c0d036d5
407026ef,bf9e641d,4040b00d,bebb51b0,3f0d15e1,3edb543e,bee67cd5,4113f3c4,c059608b,c00781b7
3f3171c7,bf448783,bf74507f,3e5d4983,3da5e1af,3d68297e,3d11ffa1,41716e79,408f8ea7,4094ac00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88a308,3f8cec1e,bfff0eb7,3dc6fbbc,3c9c441c,3dd0ade6,bdce47f4,bf98ed65,404d8c7a,c0858fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de67174,bf9cc20d,bf35b1e4,be85327e,3e8f5396,3f143fbd,3e6f3a54,bebe7188,bf2431a4,bff34e87
3e821afc,bf847750,bf1cd367,3fab2e26,bdb0e166,bb1031f0,3c012a22,403dc26c,3f808665,c1016ce5
3e280b90,bf74749b,bfc2f127,404ccac8,3f408c3e,be45878e,bcb62ddc,bf840812,3e0ac238,c0c25561
bf665e5b,3f2a2c88,3e1a78c6,bf79e5c2,bec76da2,3d85dea0,c03d0ddc,3f6f732b,3f852490,403626ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0514f4e,3feee6c1,c031bb57,c00026bd,bea3b6d5,3eaadb8d,3adeec20,c01c766a,40d41588,40065f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f282682,3f763436,405cc9e6,3f8ae5e1,bdb3cf8d,3e5df585,bdc821cd,3fe2d544,bffcdf4f,409ca24b
3e18a27f,3e4aac18,bf9798e9,3e15a1f3,3f80551d,c0295f0b,4030c5e7,3efbe8f0,3ffd54ac,bf760ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a717f5,bfd47a39,40b8140a,40895310,3e74f417,be9cdef2,be395654,4001a476,c13f2b7b,3f90aa64
3fc47e8d,c00fe1b3,3f13adf7,4074e0d5,3e2c4127,3ddfdae3,bdf47afb,bf85fe77,c0547e9a,c09aeb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed70f0d,3d32cf6c,3d9f248c,bd96c630,3ca485f7,3e2245e2,bd704c06,c0e92990,bfcfe728,4104c298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba9b74,bf3bd725,bef3035e,3d3bf198,3cfd9501,3bb5cd50,bd57ce2c,413b8fda,4009200e,c0aa52fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031e769,3fba0c62,bf25881d,bf1da899,bef171ba,3f1b9f09,bd38be60,c029e71a,40aa691b,40965b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8d5d4,bea37397,b9d72a00,be824e65,3ce7dc78,3d2ba233,3d398975,3e3635bc,409fafd0,c1296e41
3fa097b9,bfa6af34,bf3c67ac,bfa476a4,be0ff819,bf0ec8fc,be0ea7c0,41489a65,400d2578,bfbc2f8a
bf8e3ae0,bf83d63f,c01bbab2,3dec0286,be24c496,3e738a26,3d05c632,3fa1be38,4034d246,bfd54d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab3fd3,3f17a388,bf423f74,3d15fa20,3ee04dd0,3f090e34,be9ac641,c02cc4cf,3fabefb8,3fc35b02
3ed6d574,bf1071f5,3dc66f2c,3e8ddcad,3d2542f1,bd402f67,3d8a5519,41374f6f,4050263a,408589a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd19440,c00fc3b7,3fef41c6,bcb1bad0,bd6f9604,be2dda24,3bc41fa0,3fb4cbcc,3e677240,bfb780c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff725e4,3f19ab0b,bfbe02ba,bebdb738,be55afa9,3f7c33d2,3ebe3fdf,3f584d42,40a64980,3f6d512e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaffbe5,bf820fed,3f59de99,bdd59a69,36c6a000,bc980b7e,bd0a8030,c0bcf119,3f95d815,40885c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b9bb3,3eadd1f4,bfa66c71,3dbf9168,3f31e9a1,bd94f16c,3e9a1249,3f3adb4a,40722035,bd4cc330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18cc22,be99ed17,bf24bfda,3d28192e,3da6775c,3df83172,bb0138e0,40550374,3f550c50,c11a977b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405851a3,c0106ebb,3f5e68ed,3ef3d286,3b170930,bdd0621a,3a224c40,3ed962a0,c0de25c6,c09d482f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e7d9d,bfcce153,3e2ba98e,3e96ed93,3dd162c3,3e07d84f,bcf30c06,c03291d3,c0172513,3d06d240
bcccffc0,bfa847da,c00f57b2,405993c3,bdfd3dc6,3f4b7916,be5b9273,bf2204de,3f7232c4,c0ef9c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40482370,c0623e9d,3ef80703,3ea38855,bd30c627,be060c2f,bcb723cd,4043ce05,c0d6572e,3faffc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dd7f1,bf42eb7f,bf84648a,3eab96ae,3db054cd,3df7151b,3d091c40,417460d7,40893513,402a27e6
3fa8f743,bf843f7c,3d0e37b8,3f332929,3fb2c052,3f46e3cd,bf22aeb6,4097959e,bfd2a8b6,bf99f7c3
3f435cb8,bf3b9362,bf858da2,3e62d80b,3d50d4c3,3e08ed72,3d78e194,416536be,408847f8,40416566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a5bde,4007501d,bfca11ef,c02036b7,3e94b866,bf1ed089,3d4b92c0,bfbcac52,40aaa8d2,40684c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c6493,bff82f2e,bffc36fe,401b5be9,be5e7c96,3f54ef29,3f9b61e0,3f252d90,bf80f3dc,c0e34dfd
bf95e529,3ed1b708,bf7785a6,3f225a18,bec2d0da,bf81a9a4,bf9a4c22,c014080f,3f842e70,3dc44c30
bf4ff220,bf6cb457,c03ccbfb,4030686f,3cedaea0,3ef09a24,3e3b6b18,bf39c371,4014966d,c0c43ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd13f0,3f97fc3e,bd44e700,c022c2e9,bf230c72,3ee5fd32,bd00de1e,3fe1f7d4,409c585b,40c9f9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf899400,3fc940f6,bec6af01,3e80b557,3de95d63,3dc4a37f,bde361df,c0d49b5f,bef34e04,408c10dc
3fd9d16b,bf61d834,bf097cfe,3dea350c,3cd27b70,3d0ffd50,3c46a59b,4147b4c1,3ffda455,bf9f06e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93085a,bfbc5b71,bfe561bb,3fc37d62,bbb97b4a,bca8e916,3bd0176c,4024fcea,4075d04c,c0c669a6
bfb2badc,3f29c64f,bf7108ce,c066c995,3e8b2bf4,bf58d01d,3d7cd158,40b66068,40a688b5,408f7f13
3fccda82,bf1ef707,3fd3c061,bed5702f,be670c32,401d1363,c0620249,4038d695,c0215747,3f24998b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70cf1f,bf328434,bf79de0b,3eb26cce,3d6b2f8e,3e47e4f5,3d7c5e4c,416b2209,4077c2b0,3f7cd83a
3ed4b7de,bf07bc84,bd9a1878,3e82c564,c00b7069,3e72b508,3ed9000e,40166fe0,bf2b3ebc,be04f810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec559d4,bd0009c0,bf6914a9,3eba1cb0,bec5ed6a,c058eede,befe815c,3ed0fd32,401467c8,3f0bf510
3f9157a1,be07e010,3ecbc973,3e4948a5,3cbf397b,bb8dca24,bc8fb04a,411f4b7f,3fbc21a3,40b55953
bf8cd3d0,3fbacbb8,3e1849f0,c00cd43e,3fcdad62,3dc2e8a4,3d1aea0b,3f914974,405e18d0,4051406b
3fcba66a,bfeef092,bfa3e0a3,bedf6b8f,bd515918,bdcbf8b5,3d903d61,41639a81,4048934c,401264c9
bf66de1c,3f4f0fa8,bebbd814,bf0dcb94,bfcce5dd,3d8d802c,3eb141ca,3e067dd0,40227cd6,3fee7be9
bf99ec8a,3f9cda79,3f80f0f2,bf07f95b,bd11775a,3d536b55,3b4bd8e8,3f56a17c,40360fda,40ba5f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e650d68,3e45f9df,bf3f9a8e,3e895300,bcbb0444,3dfedc42,3d42bec3,4022b8a1,3df730e0,c0ac2f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d9d2e,bf18b55b,bfeca44e,bfc97995,be6a612c,be1cb79e,3e1d241c,410feb59,408993d2,3c0f5640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c2ae5,bfb09f3e,3ff84497,3ec72f00,3e3a342d,c009d09c,3f843a43,40ba33d1,c05ad7cf,c007cd4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9f28e,bffa2cb7,bec6100b,bfeb7515,3e3e1c60,3dc1679e,3bd5a5e0,3eb625d0,c06109b8,c0a6c94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d940657,bfb76e26,3e0fc408,bd2962c0,bda857b6,bce27ddc,bc4663ab,3fb70a0d,bdd7ffe8,410e4c18
3fb53b2c,bfedad2e,bfc17652,3e63b7bc,3d7b84e8,bf078a6f,3f2f7970,412c97e2,40001314,c03efc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc060880,bfb3d930,c00bcc70,40405ee7,bd49bffc,3e61a8a9,3deeef0d,3e13a6e0,3f2262ae,c0dbd622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb964a,bfa27a14,3fa8aa5e,3f577c0e,beb91504,3fe4d7cb,3f73283d,40a23253,bf9af444,bf97a420
be95bf9a,bf42cf28,bfbb7cbd,4042fd4a,3e1685ef,3f56b160,be0bfea4,c080a76d,bf633dad,c0ac9619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476f54,be2bc02c,4094357e,c0227671,3d4d61e0,be12b522,bd59658c,409b4a4c,c0b566ad,3fbafcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0345323,3e9264c9,3f1a4f00,bea53e14,be098573,bb951380,bd4601aa,bf6845b0,40bc60b1,3fd66557
3eb02f84,bfad1afa,c028ec70,bf1515cf,3c4089c0,bd2dbfcc,3d491dbc,4143054c,409305fc,c025dc41
405dc39d,3f429108,bf351f35,3e4ac21c,3d2fb647,bc23477c,3d8bb553,4003ce38,c0db1f0a,3fa4b6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98ebea,bfa54b2b,bfaae10c,3f886d0f,3ced2d0b,3dda321b,3e00ecb8,3f729e47,3f295474,c09dc3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57f0a3,bf441a55,bfcbe62b,3f0b61b2,bf72d3a7,bf946608,bf06af6a,bf824de2,3fc4fe0a,c0a2075c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ec5d1,beae498e,be7e3cce,bee63c9c,bce883b3,3d75abac,ba9988c0,beb80750,40ce0b0e,bf9c322a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa70e46,c0086f22,bf7f68be,40682d79,be7534e7,3f17652d,3dfe6240,3fa285b7,bfc57d62,c0e72592
3eb6767c,bf87984c,bfd5b4be,bf68662b,be92a116,bf0f070f,bef0310c,412a73b1,406fa897,c00066b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0a1bd,b9836400,c023ce5c,3f8f640c,3f054cdf,3f2b748d,3d99ab00,c01ccae6,407c714b,c0406d6b
c021f707,3fe94275,bf97a4ab,bfaae3cb,3e954460,3dd8591a,be44d4e0,c06ebbdd,407fae08,407f90c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53d3c6,3ed0be4c,3f84f16d,3f0de496,bc220602,bdc90334,3de4b548,3fb54d21,401ca252,408c9f27
3e5af468,bf91a4b4,bfaf8ecf,3fdef395,bf2040c9,bf308c91,bf22311d,3fc1630d,3fa5e93f,c0221bdc
c0435ca0,3f1d4895,be00829d,bf6af3d3,bdf6ccf8,bddc4910,3bed19c0,bfb4e374,40a4622d,3f849c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb675,3fb0ffd0,c00818e0,bfb3d4fa,bd59b062,3e12d516,3d24ea50,bf3bf51e,4080f4a2,4063a001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8daf5,bf7fee4c,be0f85b6,bff73164,3d0c0d8e,be82b071,bd4df943,4021e0d1,c0056a11,c0b92305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38a35d,bf8027dd,bf9c9fe7,3e10efed,3e961464,bebf8d27,bcea0bf0,40e72227,3fcca74f,c03790f2
bff06351,3f67c582,bed4ea98,3f2d5505,3d674d78,3eb1494f,3cbcf464,c0c124f2,401fecd5,4009412b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4db7,be974c94,bfa144f5,3fdda4af,3f5611b2,3e197668,3db05586,c028dbc1,bdee9e30,c04b46cb
3e97e3ab,bf760e23,bf7aa089,bf6e8dc5,bc93f738,3b9add60,3c9e9882,c091e186,c029cd35,c08797d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f2b14,3d7c6e94,3e1be2ab,3d00c694,bde38e8b,bcb509c0,3c5ce296,bf492cd4,bd611838,403ca40a
c021dc7b,3fb2c76e,c02569e0,bfaec19c,3de22817,3e97c510,be13b66f,bf704770,40b4fb54,3f956ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0befd,bdc052ca,c02beef2,3ffeaf4b,3e07762f,3f8b84fa,bd2296a6,c054225d,4020c3e9,c05af117
bf9df864,bdcf3a2c,bfa2855a,3cf3cdb0,bf8d2820,3eb7415b,be24147c,3f3ecff6,405fea82,3f4c902d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e88438e,bed4da14,3ea75838,3fb9fc58,3e4c28d1,3f1a02e9,3d3f2ca0,400130bc,4000d4e3,c1438467
41165838,c057226e,40efe107,bfaa148b,bdd509f1,3ea30e4e,be380a8b,410df057,c19b6b92,bfa80e64
c0ae88be,c02a9517,c11f8b65,40611594,bf83a877,3f1553d9,bfc28fe5,412849c1,41901636,c130bf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7375a5,3f7fba43,3ffe2a7e,3e1c246e,3e1042b9,bf28d827,be5d3b5a,3ecd1308,c04c21f9,41588ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67ec2e,c090afb4,c0e2f684,406b33fb,be6df987,bd1c3bba,3e210943,418f9c17,41386e55,c16f819b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9fd59,c02b6b26,408061e3,c01ccfdc,3eb4f050,bdc0a9f2,3e152a41,419a32f1,c10278ff,3fbda7b7
3f835e88,3e5a0e70,3f8a8c2d,bf317be4,bf72b124,be3066ec,be29b123,3f18cb2c,c056a2f3,3fd7ff20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42cff0,c094a4dc,c101782e,3ffb4888,be991389,bf46df50,3f58b434,41f5653c,415d5061,c11d2326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
