# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf272740,bf4c0756,3e65f1c1,c01013dd,3e27e232,3fbc0505,3e9c5579,3ef5c28f,3e5f3b64,3f01cac0,bf1b86d9,bf371adc,3e640448,bf46fddc,3e2721ea,3f7ea895,3e99ea7b,3eec6e51,3e5d77d1,3ef89ae6,3f4b5736,3f32e8d1,3f79929b,bf210dc6,3f7c9131,3dd053e8,3f7428a0,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18fcf6,3f06c545,3ee1d8f8,3f07cfb2,3f006511,3e9e0ae8,3eb8ea87,3ea836eb,3e904b6c

# JACOBIAN - 9 x 10
ba824298,3c16c3d6,3aa2b298,bb781d49,3a96b182,3a3b38f4,392e121c,3f4b9f04,3e9f7bda,3f12bd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fef35,3f3acb28,3f9fb72d,3eb719f9,bce76ecc,bd3a7e2a,bdaaae83,40206aa2,3f8a4128,40268618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085e735,3f9932b1,c0937908,bed7ac0b,bca57738,bd47ae56,3d58b87e,c0143901,40df05e3,bf91241b
bc55b960,be033659,3e6a4088,3de1eb40,bc549780,3c577d80,40048b57,3dfab230,3e954aa8,3e9f2738
bfa8cdc7,bf4cb5d1,3dc445f0,3e80969a,3cd52813,3d76f40e,3d0e3486,4027fa08,40166de5,c0d97d91
bdfd1e20,3eca684f,3e8bdd03,beb64ae2,3dcad438,be4d8ad3,bf26a587,3e1fcdf4,3f3ae812,4059125a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cafab,3ede4b98,3ebf2584,3e441889,bcbbb23f,3e2b62fa,bd922399,bfda7394,3e0f68b4,40e2cf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b981b,c014a6eb,3f4d57ef,401b4ff0,be9fb0b9,bf0f41a2,3dbc4ab8,4051dd23,c0ab60ff,c09176bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55567b,bf0a918b,bd8f1c31,bdc501ba,3ccb71a5,bd399e39,bce50c21,41839bf4,40903d6c,40b10b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27eae8,bf3580e0,3f5b047a,3d7e5bb8,bd2d9a0b,3dfe88fa,bc91b44a,40890e7b,3f2d578e,c0b82292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff47709,c03a1a75,3e89f404,3e89d725,3d6dc2c8,3e00859d,bbb44bcc,40422a8e,c06ac88d,c07bebe4
3e93acc6,bfdc2c8c,bfab0d59,407dadeb,3e99698b,bdd83dde,bc0ba1ae,c009348e,c0193c8e,c0ca7cdb
4039967e,beee7fe4,4050151f,bfa2ada4,3f03bcd6,3ee1bd4e,bf0a0441,411ea23b,bfae64e3,be8b1e30
3e66056b,bf532056,bf79f51a,3e80d9c7,3da4a6a3,3d7467a2,3d135fa1,417a51f3,409676b2,409893b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92cd24,3f5dd1f0,c0055147,3e5e82b0,3d169f38,3dd58a6a,bd81f44e,c003f23a,400e71a1,c07d174b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceaeba0,bf9448c5,bf47d631,bee324bd,3ea39c00,3f140fb0,3ed59ac2,3fcb71f4,3e27a7f0,bf5e64c4
3e00b090,bf9f7781,bf35a9b7,3fbee940,bdb33cb6,bbf3a2e4,bbaad208,4039055d,3f3d5f79,c1081a4e
be3f7f79,bfab414e,bfe6daf0,40622fe4,3f45af9f,be53ca32,bd94ccd0,c0432307,bfc4dae4,c0ccb3a8
bf552730,3f4123d6,3e2b6ba4,bf7f44c8,bee5589b,3d803ad7,c06b36dc,3f341eb5,3f9d695e,4026b44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75bcf4,400e0edf,40c43c1e,bfc01d0f,bd52e664,3edcadde,bdc9b1ef,c11dafb0,c0922ea5,410ee89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042d4c6,3fdb8a23,c0392795,bff9cf4f,be9c3555,3ea7e79f,3cb3c778,c012ed47,40cb5764,400236f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4835b7,3fac593d,40651bd3,3f3c93b4,bddf7c48,3e6b88e5,be14562b,401da5a2,bf6d0d58,40b79fb2
bb501440,bdacb070,bfb4f83e,3ebb61a5,3f817928,c029db4f,40646c49,3f18332a,3fafdea8,bf55f752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ff6c8,bf783600,40b4ef50,406c71f4,3e4747bd,be9b1f2f,beac7b65,3f13bd1c,c1336f69,40439ef7
3fb315e5,c0182e0d,3e7a46a6,407c622a,3e2ee80b,3dce3538,bd948cee,bffd9faf,c064a94c,c0b2f0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07f309,bdda7db6,3d9dfb7f,3dd63856,bcbee262,3e2aaceb,bd9a5ba1,c11cfb1a,c040c03b,40ef0e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cdccf,bf4faae1,bee88aeb,3dabeaa0,3d6adbd0,3b2d1520,bd9bc3e1,41462efc,40173d22,c0a3f1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b5ce9,bef53c07,3d816972,be0d0305,3c50d527,3d3b06db,3d435f6e,c004633a,4044bc20,c12a3c4d
3f3ee1f4,bfa16ccb,bf342f22,bfa09636,bdd3b9bf,bf0fb32c,be16427d,41577c8c,403b4ffa,bfbbe05e
bf944457,bf84cf65,c0264731,3c888890,be2c78b8,3e6a1224,3c9dcc31,3fdf4457,4054dec4,bfa5b7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67514d,3ea1fef6,bf52d824,3e3091cc,3ec946cf,3f0807c4,bec583b4,c0029a4b,3f99e260,3fa42cb5
3e6a98ea,beb4cad3,3d931d0e,3df9f628,3d89b106,bd4ffc7d,3d7b4474,41669243,40a09509,4095c720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec789d8,c00c466f,3fd071c5,3b1f4280,bd1ceeb0,be33875b,3cfdec40,4050fe65,3fab11d6,bff4bfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0552a03,3fa89e5f,c0275cfc,bf460840,bea358cd,3f64984c,bf00d91d,bfd53d49,40b98bf3,3f3bd3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0a30c,bf8e35a7,3f2cf7dc,3c7f4128,3b9db9d8,bccdf7c0,bc7f31d8,c10abd2e,be8cff98,4080f53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000730b,3f159d93,bff810a0,bcf8b0d0,3f2d9130,be11457d,bed68eb2,bf36fb3e,406d1600,be090548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22c948,bf009d6b,bf474921,3e18c7e9,3d932fec,3de916de,3c9b71c1,40594322,3f3d0421,c121ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40468367,c0139e9a,3f695127,3f1cd1a2,bca07744,bdd2c4ea,bd09931d,3ea88540,c0e42a45,c0a19d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40414df6,bf776ca7,3cb7b1e0,3ebc0fb2,3d0142f6,3d63af99,bd628787,40045d05,c0a81f39,c017e593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed144ce,bfd2f0a7,3c0a7dc0,3e993231,3d93b0e3,3dff1202,bdd7d8b7,c0472ddf,c0329ffa,3edea7d8
be8605d2,bfda3443,c0176347,406e9ddb,bd044728,3f4a7e08,be56f7ea,bfda7119,bea9b730,c0f8872f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ab673,c0633423,3eedde6a,3ed34bc0,bd30786f,be05ece0,3bbd02f0,405555a4,c0c64afa,3f22f3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee04b6b,bf590687,bf87802f,3ecab42a,3db6c501,3df957e7,3bf3efb0,417d8b48,408ed2ab,402d8f2b
bc6e6a20,be3e0598,bed5d1c6,3db2ac1e,3fbde2a6,3f4e1804,3dcfc5b4,4073e29f,be211954,be9b4aee
3e8e3964,bf4cf33c,bf89cf75,3e873ca1,3d66d6be,3e097302,3d3477a7,416da9b6,408de958,40486559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00645a2,3fffdc02,bfd99a3f,c0240ad2,3e911bf4,bf1f81b3,3e0082b6,3e0b22c0,40b9a942,4083554d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea241fa,bffe1cce,c00a8f52,4026c48b,bea1d411,3f557a31,3fcfaad4,3f006d60,bf94553e,c0dcddf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ac626,bfb74069,c049e15f,40470f39,3d66df40,3eed882b,3e520e9e,bfe19b45,3f417a80,c0c8de4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d7838,401230f2,bf730230,c0548ef8,bf1fa785,3ecfdff0,be1fbe83,3f8c0f40,40e240e3,40d6da19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef19988,3fb1d4f1,beb7ea48,3ec90ea1,3dd97824,3dcaf797,be08424d,c0bd2e12,bf034d8c,408c9aab
3fa5de38,bf5daf49,bf057bda,3db77aba,3d80f9b6,3d02bb1e,bc3abdbc,415c6802,4030f7d3,bf853341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa79462,bfd9ac96,c00a0a72,3fde782e,3cbb31f3,bd1d61a1,bb8377a2,40087f5f,405b8283,c0e42338
bfad4510,3f5318fa,bf6dda27,c0742103,3e5271fb,bf5b1ff9,bd50cff0,4106bbf1,40d69395,40946afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2bb2d,bf4dc994,bf80a555,3ed58396,3d8039c2,3e474c18,3cbacd8e,41735dbd,407ee002,3f848698
bf335347,bd1f136c,bf6778ac,3c196a80,c0139cbb,3e134134,bf3c7e83,3ea1092c,bec8534e,3db7cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be922c13,bec7d7e2,bf7311be,3f23ed9b,bee107c9,c058ed4e,bf0b4f0e,be6c1318,3f9c072c,3ee14352
3f809b78,3d698124,3ecf9190,3dad294e,3c3069ff,bac0b460,bd42cb75,4132067f,402630a2,40b5498d
bfff0056,40119da1,beac7990,c034dc72,3fdb36be,3daa8cf4,3ee15930,3f7532b0,40a648aa,406a277d
3f7bfa94,bff23512,bfa40fe1,bebe1d35,bbd59990,bdd5dc6b,3dca3d6a,416dd3a7,40656b58,4016a09d
bfe3a4c5,3fafcfda,bf7a5d46,bf6e69cb,bfdcb5b6,3c367410,be6fd158,bf18af80,405ea338,3fee6b6a
bfc3eb19,3ff22bb2,3f37f80e,bf91abfa,bdab873e,3d2cbb8c,3cea09db,404689fd,409f9cf3,40d8e83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb97cfb,3e23b67a,bf62cc55,3ed5d9f1,bcffe11b,3df599ee,3c500386,4051d5cc,3f10258e,c0c33e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff33dd,bf4683eb,bfef809b,bfbb6e98,be4c9b34,be2487f7,3e37e1e4,412ab7cf,409851cd,3dff0590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400914b7,bf5e7858,3ff72d75,be361c90,3e3e1f5b,c009db65,3facbdd7,40a395f6,c025fbb5,bf986580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804c03,bfe8cd29,becba858,bff60d3c,3e1cd896,3dc23782,bc44832c,bfcef26c,c0856bd0,c0aa5148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ccf67,bfa79aca,3e2282dd,bd27ab40,bd7b4ad0,bcd77e2a,3c6614f5,3fb1e2a9,3e59374e,41082598
3f64d1d7,c007dbc2,bfbc829f,3ee7040a,3de35340,bf089995,3f54b8e4,41302032,3fcc44c1,c03cc783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea58307,bfe5f671,c0177cdf,40515fb4,bd3090d3,3e5bf136,3e0e8abc,bf84a894,bf3337bf,c0df297e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062d633,c086c4ac,3e29d094,3ec5543b,3d3d9e2e,3e638dbd,3d38f89d,404c5922,c0d797a2,3fcfa286
3fc3197b,bf8d0475,3fc9222a,3f1f9838,beb626ef,3fe81249,3fb43d7e,40e79ea6,3e057d58,3e502dc0
be759d38,bf8a06f9,bfcb1d69,4052da32,3e4e6009,3f571882,be150ec5,c094e1b0,bff63976,c0aaa6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032e5e0,3f0d4c7e,40a01241,c04b854f,bce2a648,bdfd5f87,bd991b67,4091b74a,c088fbd7,401ad570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043f543,3eb4f278,3f1565bc,beb978df,be0f9006,bba65de0,bd3b7529,bfe07f9c,40a741ad,400818d6
be0408cc,bfc81c16,c02d017d,bee4438a,3d8acd35,bd53bb7c,3d499fc6,41550070,40989ab2,c02200a5
4052cdfb,3f773aa2,bf82c3f3,3d86d82b,3d42da43,bc5bd054,3d90c5f5,40011966,c0c31e2a,3faa5d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb416d3,bfc3e77c,bfaca9d3,3f93e02b,3cbc6d3a,3dd40c9a,3db0aa22,3d9660bc,bea33c8b,c0908e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff2440,3ff33301,404b0ea6,bd7d81c4,3e06729b,bc0124c8,bd991eb6,4013f068,4004ca5a,c0918969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e6ea0,bf04d53b,bd9c36c0,beeaf152,bd43eac9,3d762076,bd106031,c02deb6f,4089f801,bf9527c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40309892,c02685d0,3e24b8b0,405b2131,3b0f6b00,3f40238d,bec3f812,3f541bec,c0a8696c,c0bbc01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62fbec,c0162a57,bf8e1636,40752848,be393ed7,3f16358f,3e308c43,3f038ec9,c01802f8,c0e541c2
bd435930,bf9841e6,bfdbd655,bf4e52dc,be8ce892,bf1078d2,bf07074e,413b0d50,4083fb30,bff8354f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c60fe,3fd9262c,bfa68584,bf9578f7,3e6ad302,3dc20338,beda45a8,c08de17d,405f61f1,403fb71b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d9c11,3ee12719,3f808f7c,3ef286d8,bc9cd9f2,bdc4b206,3e3884de,404dffcf,40539230,4092e249
bf820939,bf1be43e,c00f26fb,3fbc292d,bf11bb36,bf2d7591,bce87a18,be997752,3fec9075,c0137b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0055ff9,3fc1550b,c0195c16,bfbe954b,bddadde4,3e053d72,bd1fda82,bedb74c8,4090173f,4072f5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6abc69,bf6a0e88,bd637ae8,c0024876,bd0785a0,be7d6615,bdb1c791,3f799e8f,c034b578,c0a5eff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb305e2,bf86ddc1,bfa42cf3,3e324f55,3ea4bfbd,bec06b0a,3d2bf10e,40f78bdc,3fec68e9,c03206d1
c0349fb8,3fbe56f4,bfc929ba,3e88a39f,3c1e58ec,3ea9e302,3ed17fc1,c10fc80f,40324c98,40092fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf6e868,bf2e727d,bf894c81,3ffd180c,3f56764a,3e1d5028,bd789bb8,c02c66f4,bf94b825,c056d944
3e03e989,bf893e2c,bf7d85fe,bf42b586,bd668106,3bfc21e0,3d4a2d9e,c0dbb3f1,c074288e,c09fbb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b4605,bf6d2a13,40494c1e,bfef6d8b,3e8ba518,c013b9ad,3fbb832c,412f117d,bfa5bd87,3fbc3d00
3da0cfc6,3d9923f6,3e8732f8,3d904d69,bdb54541,bc8e42c8,3dbb5be6,bf211d7a,3d1fa8b8,402db039
c00d9c85,3f8b84d4,c02787ae,bf994a1e,3dd1874f,3e97100d,be1a36fb,bedb26d3,40a9152c,3f7f7d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2b61e,bf0994f1,c0379dbd,40144dac,3e542a5e,3f8a9073,bce01bc4,c0855183,3fa06026,c06d5e0b
c014b3dd,3f0740d2,c0088d2b,bec15d62,bf96b835,3ead2cee,bd63cea0,bf615c4c,4089d5e9,3f831fcb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07188a9,3f067eae,3ef8914b,3f1ee9c0,3ddfd3c0,3f0af213,3e1ff613,c01b2a64,40afb2ca,c1318871
4110b66b,c06b4aca,4106053a,bfae4024,3ccc6048,3f393b24,3ec789f8,41234517,c1891f3e,bf974d10
c0cfe6ad,c08c9ae5,c15de1f1,4091c5d5,bf41b931,3cc458f8,bf9b1e7f,41477fa0,41874913,c15f6f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40398eaf,beb8fa46,3ff9b471,3ed3c49b,3c94de70,be7c4a50,be8b423b,3fd08684,c08d84a4,416a9556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002766c,c0c82e6e,c12505dc,4092a45c,bddd4879,be98428a,3d42c290,41a6e1c8,41245091,c18706c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ea528,bfac2792,4090ee70,c059839a,3de10bd2,3e034283,bed2002b,4180c051,c0d1126e,404a6e08
bf5ba162,bf077e9c,c02fa981,3fba5a4c,beb8851e,3ec55d73,3dc5b4d2,bf87267c,3ca02b00,c0a6a154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
