# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88e8d4,bc9fe7f6,be09d485,bfcc11a1,bb3420a8,3fc9a59e,3ec4232b,3ef5c28f,3e5f3b64,3f145a1d,be8748a2,bc9fe55d,be096a13,bf7fedeb,bb342099,3f7fff51,3ebf600f,3eec6e52,3e5d77d2,3f0c2fe2,3f76e6e7,3f7ff384,3f7daf3c,bcc06d0f,3f7fffc1,bb95c33c,3f6d71c9,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249ccf,3f0b04d2,3ef2de1c,3ec09a5b,3ec37972,3e8c4c8c,3ebe14cd,3eb93cca,3e9b6c78

# JACOBIAN - 9 x 10
3b8283e6,3c516fa5,3b553600,bbed33c8,3ae75593,3acae408,b97c8780,3f36c56e,3ea44ffe,3f20e274
3f250870,3f5769ca,3fcef78a,3ee405d4,3b5b8b70,bd52ce64,bd891e6e,405e28d2,3f30199d,4047b77b
3fea3770,4027a6d4,3f883d08,3f566220,bcc9bff0,bd6997b8,bd927048,408c4972,bfa8c843,40fea07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ec6bc,bead5750,c08376b5,bed3ee64,3d22ae00,3d740dd8,3cdd1058,bfbab95f,40bdb622,3fb175b5
3f3e673c,3db2926e,3f1745a6,3dc69c08,bbf16880,3e6a3fce,401278d0,3f907c60,bf8117bf,bf274400
c015120e,bf467738,3e25c614,beaeb9b6,bb723350,3c55a928,3d89a7aa,4030227b,40a49c37,c0c70366
3ec663ca,3ef83ed7,3f53065b,bf34e361,3e0db05a,beb9c6c3,bf3b848a,3fcd7af4,be3bd43c,403127cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b9c44,3f24c171,3e013eac,bd6ad458,bce99180,3cbdb27e,bd5e3a86,3ef46530,be4604c0,40d47b5a
bfedad2a,406c4101,bfd49788,c067ed2a,be806139,3da8f2f4,bde45513,3d95d9d0,407ac236,410dcb87
3fa0b8e5,c070ed72,40358bc3,401a45d6,bed311ff,bf485d1a,3e3a4cf4,407c242e,bfad5d70,c0e42780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea30100,bf5e7633,3d899cdc,3d399ce0,3d3e84e9,bbd38290,bcfd6481,4169da92,40b7a397,40d058df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd087a,c01bdd36,3f5e9f3b,3e247e6c,bdb4c45b,3d2a6cf2,bc8ab580,4081505a,407e31ea,c0fd2a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf747492,c0135aec,bfc22b1a,406159a0,3e631173,bde1ae00,3d38dd80,bf8702d4,3f14a2eb,c0f1846e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b6215,bfa56553,bf79a67e,3ef7e2e1,3ddc35ae,3dadb01a,3d64f8e0,414ec636,40ddbd84,40add1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7f16,3f59785e,c0134dc4,bdff9dd3,3cc37f84,3de87299,bc966b60,bfa30b6c,40145c13,bf91a869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e297fb0,bfaa7e8e,bbd96500,bfb309cf,3dea77fd,3ee81ee2,3eee3370,3f9dd0dc,3f82c47c,bf5d99f9
bed4539e,c00efd1e,bede9829,3f9fff4e,bde7c9ba,3caf0902,bc1a3218,40039af8,3fdf6ab2,c0fad974
bfc2f7f0,c0196590,bf6273cf,406a4ffe,3f2ede51,be2b8ea8,bd826bc1,c0224d34,3f875274,c101f86c
bf38d92f,3feca893,bf240dbe,bf3149bb,be994381,be22fd4d,c08025ae,bf18a9fe,3fc166b3,4032989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408879a8,406e8166,40971621,c0641571,bdcad722,bdd32e5c,bdc72c1f,402b03db,c0c273bd,411a3978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f855,40587914,c06eadc6,c044ec2e,bea6d4ce,3e69d5ce,3cda1b10,c08f8124,407ceae8,40c759f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40198012,3f477f41,407140e5,bf30a652,bd8453f8,3e1d14f8,bdcc0b17,403e6590,c03e97a6,406c7fbb
bf95e1e4,be6d2576,bf00cd89,3f4916ae,3f8a5729,c0279dd5,40650a06,bfd70042,3fa65322,c0172cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8e736,c092da45,410ea99e,403cc957,3dcdffd6,be95938a,be950ec0,40fb9f9d,c1140546,c0a230b2
3fb94713,c0112940,3f0763d8,40257eae,3de80470,3d60f5f2,3c2182e8,3f877bc7,c01c9b23,c104f12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ab240,3de73937,3b8a8230,3d4f5128,3a4e31e0,3d609140,bd5b1dd9,c0ad6d94,bfece130,40b3b4b6
beda8dc4,bd8df6b4,c001129b,3f8d1768,bec845a2,3fd50ccf,3fb7cc89,c04b7eec,bf3a38da,3e71a768
bf1bbe2d,c013d838,bebb4534,3eaf22a2,3cf651fe,3dd4d614,bdc71688,412e1097,40bbd4c2,c0855d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda2258,404652aa,c01fdcb4,c00b957b,bf1211ce,3dfeb530,3e18c730,bfac59ea,3f7bc89c,41000568
bf1bd193,3ed218b8,bf289566,3d773560,3c8b00e8,bf45c070,3fe6e548,c064ec89,beed2baa,beb581ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfd250,3f8d91e4,c0719df9,bfa032bc,bdf32106,3e0c5bd6,3d7574cc,3f9ab790,4000eb02,3ff1e9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0b1f4,3fb7d52e,bfe168dd,3c8052a0,3edb529e,3e9fb65e,bed49617,c0828588,bf95d4b6,404194e0
bf02cfb6,3e0025c1,3c94b8d2,3de93d8e,3d1f64f2,bc8f8008,3d1c61bb,4141e58c,40d9e968,40b6c8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015cff5,3f143197,bf8f6878,bfd208b3,be994446,3f52e260,bf694cbe,3f2a0a95,4081c033,400b3ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabb58c,beae36de,bfa0c210,bea8f2bf,3f18e406,bd382459,bf24a90f,3f275aa4,400331a1,bd0fb660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5afcec,bf421b41,bf385ce8,be542edb,3d895b8f,3da3bf78,3d02fa36,405cf91c,3fc10d93,c0ffa809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c3d3f,c08f6761,3fab2121,3f8d3498,3d439183,bb026e40,bc0df264,bf1aa544,c053bef2,c13729ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f780,bfd33796,bd9b3cdc,3e21f311,3d4418ca,3a84a680,bdd113d0,c01c1fcc,bf8c7426,c047bee6
c00a7910,bfe76842,c02a0f89,406f4b24,be29f12e,3f4f31e2,be43cfae,c0062119,40382e62,c0ef03e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40755932,c067c5ff,3e2780a0,3ddd6ccc,bab64250,bd9982e3,3d27db30,409ae98b,c0b4c95c,bfd5f23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7063dd,bfd1f6bc,bf894ebc,3f1f55b3,3de6cbd0,3e2ec924,3ca4b51a,4152e0d9,40e4eae8,4067fa27
bebf96da,bfdbab62,3fb664de,3ecef3c6,3fa9e29f,3f5c58cd,3eed6535,40a06e6e,3f94fca6,bfb8bb21
bf81ed2a,bfb4bd9a,bf880990,3ee3697a,3d8c2d55,3e380cb8,3d7af651,414459f6,40dc95f9,407d3b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeb2c1,404eaae6,c02e2627,c064913a,3e2b5668,bf70d2cd,3e168e15,3eb05f18,408df597,40f7fb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8c798,c0415d27,bcdd9980,40351039,be87bf68,3f1976c4,3fc41812,bf2a434d,3ef41d70,c0dd3efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0289f34,bfa99318,c05c9ba3,403f5f56,3cc6b568,3efa36b8,3e54f054,c049b040,404c65a6,c0ba63a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005ed02,4025040f,bf6716bc,c0493728,bf2f37d0,3f1b0f81,bdd4ba28,3f42f7b7,40618380,40f26e2a
40292f9a,c06a2009,40ab25dc,40a7e7ce,bf5e51be,bf1006f5,3e972d74,be9cb79c,c0c240c7,c1053c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf187a40,40493a92,bfb27201,bff2c9ac,3cc92190,3e1f3bd7,3d8af532,c0f4b644,bfe4f21f,406c5634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0049e05,3fb5ef26,c01699ab,3f42c4b6,3c0f4f00,40327f7a,3f69a954,c125e8a9,beb4c3a4,3f182e44
3fb9fa1a,3f349cf4,bf060df6,3e4e4d52,3dbf8c36,3d965ad2,bde07800,c0afafbb,c0805ca6,4096f29a
3df5121c,bfdbd22f,bef293e1,3dbb0b90,3ce61bfc,3de3b7e8,bd17886b,4141782c,40b34064,bda25b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfd378,bf683276,c008cdd3,3fc28964,3c65aa68,bd64b291,bcfc8c64,3ebed6e0,404896f6,c0a97c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf715083,bfdde740,bf7fed88,3f0ef600,3da571a4,3e83d2ba,3d0a5cab,414ab75a,40da19eb,40096754
be9039dc,bf8f5f15,3f86a3aa,3bd41b20,c00c0aa4,3ebb4074,bf9a75f0,400910ae,3f5950a6,bffb034a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb73524,bec59ca4,bf5a3fbe,3f1f5c10,be98e51a,c04e35e6,bef6a6bf,c0281dd2,3fa6e7fe,bf5381a6
3f9e563d,bea0045e,3f29f16e,3d760a08,3d5003cc,3d014ed4,bd2023d9,4129976c,4020c568,40c7418c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52221b,bfc85df4,bfa126bd,be85aeb4,bd8e97ae,bd2fcb6c,3dada368,41492e04,40ef306b,401c3e48
bfa2a711,3d2325a8,bf56f897,bfb32243,bfd57349,bd1e9d40,bef3d506,3f8487da,400227a3,3ffc2d04
3de6c200,40034517,3f58d630,bf9d3420,3c93a3f0,3b8512a0,3c99bc50,3f783ace,3e8c91f0,40ea3fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ac7c6,4023e9e8,3f95ca16,3f090a14,3ceab2f8,3e4e77f0,3d584a9e,c1885f14,c106f18e,3fb1dc29
3f8437ee,3f3b906d,be08dac4,3e90355b,bd484eba,3d98fe26,bcb34655,3f9dba39,be5ff5a4,c0b39510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe717b0,be88a2ca,c01e9790,bfd0d571,be5ce00b,be06c9ea,3e24db56,41066f27,40e98039,403e6e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c72f,3dae5e9c,bd82504f,3d074098,bd97067f,bcc26f30,bc502ed4,400eafa4,3ee935ec,4102173d
bfb272f0,c038367e,bfb0b242,3f07b026,3d4966fc,becb0aeb,3f5928fd,4129cdc7,40ce5146,c0126201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebedf4,bffe54ea,c036278a,4035e7a6,bd41b6b8,3e99c69c,3e45c591,bfd195d9,4022b0b8,c0dc8274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8913b,bfda575c,3f45f2f4,bf066f62,bec56700,3fd2df6e,3fc7e376,4129e2b8,400fa7f9,3f29c0b2
bf5324fb,bfa1f447,bfac00cd,404c266a,3df0cd19,3f533717,be0ae723,c0979dd7,bf52a904,c0bd6ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01314a7,3ffc1fe8,c0312187,3d098b10,bd265fa0,be7fc610,b93e5000,bfd71a36,404bacbb,40035382
40886e8a,bf59e0fb,40ad7df5,c0455e2e,bcb5988c,be828c84,bd9ae571,411e8bae,c04e0688,3ff4bd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0464dfa,4006cd66,3ece4604,bc215130,bde1931e,bba420a0,bd44446e,c0a2e740,40635da2,40470981
c008dd4b,bfcf26c1,c0476796,bd10cde0,bb14d650,3c5f4370,bb3267c0,41238c74,41038397,be8d0770
402cd1ff,c0128ba2,be961bfe,be4ec382,bcc3402c,bd3bf5e2,3d4d5006,4068f2a7,c073ab94,c010a254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eb70b,3ea97326,bec444fa,3eff64e2,be79a6a4,bf1a9682,bf0606cc,3eff5d10,bf9505e4,bf35da85
bf83d378,bfe3898c,c005b323,3f2f867c,bc137d9c,3d995f60,3dc9ff08,3e50e764,3f876141,c0a101d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011f754,3fae8b60,be53e09c,bdf99478,bc8563cd,3e70dd06,bd5b2724,3fc84f87,c066490e,c0234db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40953fe4,3f64335e,bf094738,bf6860b4,bcc60bc8,3e07d49e,be0c84fc,40943cb2,c0c4ec97,3e8cc165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085d083,3ecc89f0,bf1dadbb,be977a3e,bd030d86,3d1a6544,bd242609,c089ca96,40ba86ce,c011ef59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc74b4,c070dc74,3fc16f57,40520c81,bbd63000,3f5bb391,bea397c3,40b46e78,bfa37968,c0d007e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bbc74,c0512a24,bf18625f,407ba996,be7945d0,3f42fa4a,3e4e69a8,3f4ed93c,3f977d40,c10bd262
bfd161e8,bfb06370,c0046b73,bf416d4c,be8aa784,beff7570,bf16d726,411c4271,40edc764,3e6241a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75baa,4037e45e,bfd55980,bfe4cfc5,3ea6e54e,bdf495b6,bf012457,c0e3bcf0,be736440,408b9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f49cc,400f9118,3fa20d3e,3f0ded2c,bd19b941,be3ce367,3e19e6c3,408ff36b,40227902,410081eb
bf8123ec,bfdc371f,3c060400,3fd1fc9e,bf09d4b8,bef54b48,3e5dcdaa,3da4ae68,3f1bcc5c,c03a5c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0103f37,4023b6bd,c03fc810,c03e700b,bdc9997a,be083276,bdad125c,bfcd4b66,40787b2c,40c63dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d520500,c03e641e,3f0596da,c006d029,bcace344,be9b674b,bdb0e2ce,3fbf4ca2,3d85fb10,c10733d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d4368,bfbdfec0,bfb45b54,bc53e8a0,3e877319,bea6b494,3d81f158,40def346,4087aa5b,bf819f44
bf37d231,be3499b4,be322642,bf61d2bc,3e0da6e4,3e058d77,3f03156e,bee58dd4,3d69eda0,3fb6f1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3b9c,bf639dec,bf27f7e0,3fc42502,3f4ca62e,3e05b850,bdcb7840,c05e20de,bf829a0e,c07156ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc4d7c,bd57ff90,3de867a0,3eb23dec,bde5affd,bc808b78,3e0c9980,bfd84242,be115b3e,40412152
c01268c6,4026e1ee,c06b0cbe,c0063476,3d7fc31c,3d4f6798,be08b08e,bf86b552,4097563f,409b26a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb55e,3e51d2db,c05200de,40098f08,3ddce66a,3f85e781,3a9fa5c0,c0b98cc5,3f582616,c02825fe
bfcc67a2,3e535c28,bf9daac9,bf37cd28,bf84d4c3,3e92c4ea,bdcda488,3f5a303e,40311bc3,3fbe3f74

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c012985e,bee1d958,3f979e8d,3f3dadf6,3df6aae0,3ea2d090,3e69ee4c,3e35d8a0,407a6248,c0fad0a3
4100323e,c097edd4,41163916,3c150c40,3e520ebb,be6d779a,3f8dde3c,411dcefc,c1203eba,c0d0c93e
c149687a,c001c2a4,c16ee118,4071e3a5,bf761c58,3f8425a1,bfafceb4,3f6ed054,41b57584,c0f2176e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40112fc8,3f7d3f71,4023a6c0,3eb1823f,3ee120ec,bf230156,3e32b0d4,40c39498,bf0e75c8,41111eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108718b,c0e04bc0,c1144d90,409a1b30,beed0aaa,bb9e3a00,bca5f538,413646ea,4199d166,c15c56b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40977052,c0ad6741,40eac5d9,c025d6d7,3e34ed51,bea1d092,be65ff65,41c0dd7f,3f1a8170,3e5e0c34
4012591e,c05a01a4,3ffbfa6a,406555b4,bf599fa0,3ebfe198,bf738293,40692ae0,c052c89a,c0a31958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0737f7d,40d4cabf,c0cce278,c046ca6c,be92bdac,3fb73485,401eb61c,c178e380,40081620,40fa7f0e
c15d483a,c0e912bd,c1803643,40c5c148,be35d1d0,3e9ee29a,3e1d48d9,41898fa8,4202ef42,c16751c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
