# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88ef63,bc9fe7fc,be09c7a0,bfcc11a1,bb340ffa,3fc9a59c,3ec4230d,3ef5c28f,3e5f3b64,3f145a1c,be874ef5,bc9fe562,be095d4b,bf7fedea,bb340feb,3f7fff50,3ebf5ff3,3eec6e51,3e5d77d1,3f0c2fe1,3f76e609,3f7ff383,3f7dafaa,bcc06d0f,3f7fffc0,bb95c13a,3f6d71cf,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cc1,3f0b04d5,3ef2de2f,3ec09a69,3ec37957,3e8c4c17,3ebe1440,3eb93c0c,3e9b6b9b

# JACOBIAN - 9 x 10
3b82a6c4,3c516f93,3b552158,bbed33b9,3ae7554e,3acae40d,b97c8714,3f36c560,3ea44ff4,3f20e269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250735,3f5769c0,3fcef691,3ee405cd,3b5b8a60,bd52ce5a,bd891e76,405e28c7,3f301996,4047b773
3fea341e,4027a6cd,3f883d34,3f566215,bcc9bfec,bd6997b8,bd927048,408c496c,bfa8c83b,40fea075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ec492,bead5742,c0837758,bed3ee59,3d22ae07,3d740dc4,3cdd0f70,bfbab95c,40bdb61c,3fb175ad
3f3e666a,3db2926a,3f174490,3dc69c08,bbf16680,3e6a3fb8,401278c5,3f907c59,bf8117ba,bf2743f0
c015111e,bf467731,3e25c418,beaeb9af,bb7232d0,3c55a920,3d89a79f,40302275,40a49c30,c0c7035e
3ec661ef,3ef83eca,3f530408,bf34e359,3e0db048,beb9c6ba,bf3b8475,3fcd7aef,be3bd43e,403127c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b92f2,3f24c16b,3e013bf0,bd6ad448,bce991e7,3cbdb2aa,bd5e3a7a,3ef46520,be4604a0,40d47b51
bfedae9d,406c40f8,bfd497e0,c067ed22,be806136,3da8f2ef,bde454f7,3d95d9f0,407ac22e,410dcb82
3fa0bc6e,c070ed68,40358c23,401a45cf,bed3120c,bf485d0f,3e3a4cdc,407c2424,bfad5d6b,c0e42778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea30eea,bf5e7629,3d899b7c,3d399ccc,3d3e84d9,bbd38290,bcfd6430,4169da89,40b7a392,40d058d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd038d,c01bdd30,3f5e9ea3,3e247e70,bdb4c44f,3d2a6cf1,bc8ab5a0,40815056,407e31e1,c0fd2a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf746fcc,c0135ae5,bfc22a0f,40615998,3e63116f,bde1adec,3d38dd7c,bf8702cc,3f14a2ec,c0f18464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b5933,bfa5654d,bf79a6bf,3ef7e2d7,3ddc3595,3dadb01d,3d64f8d7,414ec630,40ddbd7b,40add1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7dcf,3f597857,c0134d60,bdff9dc2,3cc37f7a,3de87294,bc966ba4,bfa30b61,40145c0d,bf91a85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2988c0,bfaa7e84,bbd94800,bfb309c9,3dea782b,3ee81ed7,3eee3353,3f9dd0dd,3f82c476,bf5d99ec
bed44da0,c00efd19,bede9832,3f9fff48,bde7c9b5,3caf0916,bc1a31ec,40039af4,3fdf6aaa,c0fad96b
bfc2f4aa,c019658a,bf6272d3,406a4ff4,3f2ede4f,be2b8e96,bd826b9f,c0224d30,3f87526b,c101f867
bf38dc46,3feca88a,bf240f12,bf3149b7,be994392,be22fd37,c08025a4,bf18a9f9,3fc166ac,40329895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408877d4,406e815e,40971541,c0641567,bdcad75a,bdd32e51,bdc72c1e,402b03d5,c0c273b5,411a3972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f941,4058790a,c06eadcb,c044ec25,bea6d4c8,3e69d5c2,3cda1ac4,c08f811e,407ceae0,40c759ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40197f33,3f477f3b,40713ffd,bf30a649,bd845408,3e1d14f2,bdcc0b01,403e6587,c03e97a0,406c7fb3
bf95dfb2,be6d2574,bf00cd1f,3f4916a8,3f8a5724,c0279dce,406509f3,bfd70041,3fa65319,c0172ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8e7a6,c092da40,410ea975,403cc94f,3dcdffd2,be959380,be950ea6,40fb9f93,c1140541,c0a230ab
3fb9476f,c011293b,3f076374,40257ea7,3de80479,3d60f5f0,3c21823c,3f877bc2,c01c9b1d,c104f124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29f200,3de73933,3b8a21b0,3d4f5134,3a4e22c0,3d609151,bd5b1dd0,c0ad6d8d,bfece122,40b3b4ad
beda960a,bd8df6b4,c0011299,3f8d1762,bec84596,3fd50cc5,3fb7cc7d,c04b7ee3,bf3a38d8,3e71a758
bf1bb436,c013d832,bebb430f,3eaf229a,3cf65243,3dd4d602,bdc71675,412e1090,40bbd4bb,c0855d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda34ee,404652a2,c01fdc94,c00b9574,bf1211cd,3dfeb53e,3e18c724,bfac59e0,3f7bc896,41000563
bf1bd495,3ed218b1,bf2898ce,3d773568,3c8afe78,bf45c065,3fe6e537,c064ec7f,beed2ba2,beb581b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfd7c6,3f8d91de,c0719d88,bfa032b5,bdf3211d,3e0c5bd0,3d7574b9,3f9ab78c,4000eaff,3ff1e9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0be74,3fb7d526,bfe167ee,3c8052a0,3edb5284,3e9fb65f,bed49603,c0828582,bf95d4af,404194d8
bf02c969,3e0025be,3c94d638,3de93d7d,3d1f650f,bc8f801c,3d1c61b4,4141e584,40d9e960,40b6c8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015cf6e,3f143192,bf8f6d6c,bfd208aa,be99444a,3f52e256,bf694c77,3f2a0a86,4081c02f,400b3b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabb35c,beae36d2,bfa0c35c,bea8f2b8,3f18e40a,bd38245f,bf24a8dd,3f275a9e,40033199,bd0fb66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b0b4e,bf421b3b,bf385c48,be542ecd,3d895b7f,3da3bf79,3d02fa25,405cf915,3fc10d8b,c0ffa7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c3fa4,c08f675b,3fab20a0,3f8d3492,3d439149,bb026dc0,bc0df1de,bf1aa538,c053bee9,c13729f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f144,bfd3378e,bd9b4232,3e21f309,3d44189b,3a84a8c0,bdd113a6,c01c1fc6,bf8c7420,c047bedb
c00a7774,bfe76839,c02a0ef4,406f4b1b,be29f105,3f4f31d7,be43cfa9,c0062115,40382e5d,c0ef03d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40755932,c067c5f5,3e278340,3ddd6cc6,bab64420,bd9982db,3d27db0c,409ae985,c0b4c954,bfd5f235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf705a0c,bfd1f6b3,bf894ea8,3f1f55ad,3de6cbbe,3e2ec920,3ca4b540,4152e0d1,40e4eadf,4067fa1e
bebf89f4,bfdbab58,3fb66338,3ecef3c0,3fa9e2a1,3f5c58c3,3eed64ce,40a06e67,3f94fc9e,bfb8bb1d
bf81e88f,bfb4bd94,bf88099a,3ee36970,3d8c2d4a,3e380cb4,3d7af658,414459ee,40dc95f1,407d3b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeb4c4,404eaade,c02e2665,c0649130,3e2b565c,bf70d2c3,3e168df4,3eb05f0a,408df592,40f7fb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8b888,c0415d20,bcdd0780,40351033,be87bf89,3f1976c0,3fc41802,bf2a4347,3ef41d70,c0dd3ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0289dd4,bfa99310,c05c9b38,403f5f4f,3cc6b558,3efa36af,3e54f04a,c049b038,404c659e,c0ba639f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005edea,40250409,bf6722e0,c049371f,bf2f37ba,3f1b0f75,bdd4b9eb,3f42f7a1,40618378,40f26e21
40293075,c06a2001,40ab25e1,40a7e7c6,bf5e51b5,bf1006ed,3e972d64,be9cb7a8,c0c240bf,c1053c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf187fe1,40493a8b,bfb272c6,bff2c9a3,3cc9216c,3e1f3bd3,3d8af523,c0f4b63b,bfe4f217,406c562a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0049eff,3fb5ef20,c01699b5,3f42c4ae,3c0f5200,40327f73,3f69a941,c125e8a2,beb4c388,3f182e40
3fb9f704,3f349cf0,bf060c11,3e4e4d4a,3dbf8c2a,3d965ad5,bde077ed,c0afafb5,c0805ca0,4096f294
3df55550,bfdbd226,bef29202,3dbb0b86,3ce61c56,3de3b7d3,bd17884c,41417826,40b3405e,bda25b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfd26b,bf68326a,c008cdc5,3fc2895e,3c65aac0,bd64b27e,bcfc8c38,3ebed6d9,404896ee,c0a97c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7146d5,bfdde738,bf7fed75,3f0ef5fa,3da57198,3e83d2b6,3d0a5cca,414ab751,40da19e4,4009674f
be90315c,bf8f5f0f,3f869fc6,3bd41b00,c00c0aa0,3ebb4065,bf9a75c5,400910a5,3f595093,bffb0344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb733c6,bec59ca5,bf5a3f45,3f1f5c09,be98e525,c04e35da,bef6a6b5,c0281dcc,3fa6e7f3,bf53819f
3f9e57b1,bea00459,3f29f091,3d7609fa,3d5003b1,3d014ed2,bd2023bb,41299765,4020c562,40c74184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5217b6,bfc85dec,bfa12651,be85aeb1,bd8e9791,bd2fcb76,3dada354,41492dfb,40ef3063,401c3e43
bfa2a5dc,3d2325d8,bf56fe02,bfb3223b,bfd57345,bd1e9d54,bef3d4b4,3f8487d5,4002279e,3ffc2cfa
3de6a510,40034512,3f58d01c,bf9d341a,3c93a3d4,3b8512d0,3c99bc35,3f783abe,3e8c91e0,40ea3fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ac2d4,4023e9e1,3f95c8fa,3f090a0f,3ceab28c,3e4e77f2,3d584a7e,c1885f0e,c106f189,3fb1dc20
3f843926,3f3b9065,be08e386,3e903557,bd484ec5,3d98fe29,bcb34610,3f9dba39,be5ff5b0,c0b39509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe714c9,be88a2c5,c01e9725,bfd0d56a,be5ce002,be06c9ea,3e24db48,41066f22,40e98030,403e6e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c735,3dae5e98,bd824aae,3d074080,bd970664,bcc26f48,bc502f4e,400eafa0,3ee935e0,41021738
bfb26d10,c0383678,bfb0b0da,3f07b01e,3d496748,becb0ae8,3f5928ec,4129cdc1,40ce513e,c01261fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebeadb,bffe54e2,c0362710,4035e79f,bd41b6cc,3e99c696,3e45c587,bfd195d2,4022b0b3,c0dc826a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc89318,bfda5753,3f45f511,bf066f5e,bec56700,3fd2df62,3fc7e362,4129e2b2,400fa7f4,3f29c0a6
bf53234d,bfa1f440,bfac002c,404c2661,3df0cd2d,3f53370d,be0ae71b,c0979dd1,bf52a8f9,c0bd6adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131424,3ffc1fdf,c03121b3,3d098b18,bd265f82,be7fc602,b93e5000,bfd71a2e,404bacb4,4003537e
40886e7c,bf59e0f0,40ad7db4,c0455e27,bcb59902,be828c7f,bd9ae563,411e8ba8,c04e0682,3ff4bd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0464e1c,4006cd61,3ece44a2,bc2150e0,bde19312,bba42040,bd444467,c0a2e73a,40635d9a,40470979
c008dab5,bfcf26b9,c04766de,bd10cde4,bb14d2a0,3c5f4320,bb3267c0,41238c6d,41038392,be8d0775
402cd317,c0128b9b,be96256e,be4ec375,bcc33fd4,bd3bf5e8,3d4d4ffe,4068f29d,c073ab8a,c010a24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eb5b8,3ea97324,bec44538,3eff64da,be79a66d,bf1a967e,bf0606c1,3eff5d0c,bf9505dd,bf35da7b
bf83d12c,bfe38982,c005b29d,3f2f8676,bc137d8c,3d995f5f,3dc9ff13,3e50e764,3f87613c,c0a101cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011f6df,3fae8b59,be53e178,bdf99464,bc85640c,3e70dcff,bd5b270c,3fc84f7e,c0664905,c0234db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40953f0c,3f643355,bf094a8f,bf6860aa,bcc60c2a,3e07d496,be0c84eb,40943cac,c0c4ec8e,3e8cc16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085cfe7,3ecc89f0,bf1dae12,be977a36,bd030da6,3d1a654c,bd2425e9,c089ca91,40ba86c5,c011ef51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc791a,c070dc6d,3fc17351,40520c77,bbd63000,3f5bb389,bea397a6,40b46e72,bfa37964,c0d007df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bb44c,c0512a1b,bf1860cd,407ba98d,be7945ac,3f42fa40,3e4e699a,3f4ed939,3f977d37,c10bd25c
bfd15dcf,bfb06368,c0046afd,bf416d43,be8aa781,beff7566,bf16d71a,411c426c,40edc75c,3e624198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75f74,4037e457,bfd55a8d,bfe4cfbb,3ea6e531,bdf4958c,bf012444,c0e3bce9,be736424,408b9a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f5628,400f9111,3fa20d3d,3f0ded25,bd19b938,be3ce35e,3e19e6ab,408ff367,402278fb,410081e5
bf812139,bfdc3716,3c04aac0,3fd1fc95,bf09d4ad,bef54b44,3e5dcd10,3da4ae20,3f1bcc4b,c03a5c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0103f5c,4023b6b7,c03fc841,c03e7003,bdc999b8,be08326d,bdad1234,bfcd4b5d,40787b22,40c63da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d526f20,c03e6416,3f05950f,c006d023,bcace408,be9b6742,bdb0e2be,3fbf4c9e,3d85fb30,c10733cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d3d2b,bfbdfeb9,bfb45a69,bc53e880,3e877317,bea6b48d,3d81f130,40def33d,4087aa56,bf819f3e
bf37d0f5,be34999c,be32489a,bf61d2b1,3e0da6dc,3e058d71,3f031556,bee58dee,3d69ed40,3fb6f1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3c50,bf639de0,bf27f59f,3fc424f8,3f4ca624,3e05b854,bdcb77fc,c05e20d4,bf829a0b,c07156a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc51cc,bd57ff70,3de868dc,3eb23de4,bde5afe4,bc808b78,3e0c9966,bfd8423d,be115b46,4041214b
c0126951,4026e1e7,c06b0c67,c0063471,3d7fc2c8,3d4f67a4,be08b08c,bf86b54d,4097563a,409b269a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb565,3e51d2d4,c0520077,40098f03,3ddce695,3f85e77c,3a9fa480,c0b98cbd,3f582616,c02825f8
bfcc66b9,3e535c26,bf9dadf7,bf37cd21,bf84d4c2,3e92c4dc,bdcda498,3f5a3035,40311bbb,3fbe3f6d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01296fd,bee1d960,3f979caa,3f3dadef,3df6aac7,3ea2d08b,3e69ee3a,3e35d8c0,407a6239,c0fad096
41003226,c097edcc,4116398c,3c150a40,3e520e7c,be6d778a,3f8dde28,411dcef4,c1203eb1,c0d0c932
c1496715,c001c29c,c16ee0ed,4071e398,bf761c45,3f842599,bfafcea1,3f6ed048,41b5757b,c0f21762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40112ec7,3f7d3f60,4023a762,3eb1822c,3ee120d7,bf23014a,3e32b096,40c3948f,bf0e75bc,41111ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1086fa0,c0e04bb4,c1144d41,409a1b27,beed0a97,bb9e3990,bca5f4b8,413646df,4199d15e,c15c56a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409771b4,c0ad6737,40eac4e8,c025d6ce,3e34ed21,bea1d089,be65ff18,41c0dd75,3f1a8170,3e5e0c28
40125afe,c05a0195,3ffbfc6e,406555a8,bf599fa7,3ebfe192,bf73826c,40692ad4,c052c88c,c0a3194e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07382ec,40d4cab3,c0cce281,c046ca5e,be92bdc8,3fb73477,401eb60c,c178e373,4008161c,40fa7f00
c15d45c6,c0e912b0,c180359d,40c5c13e,be35d182,3e9ee28c,3e1d4905,41898fa1,4202ef3c,c16751b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
