# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88e511,bca2eb51,be09c4bc,bfcc2386,bb40d6b4,3fc9bb54,3ec43241,3ef5c28f,3e5f3b64,3f145a1c,be874501,bca2e891,be095a6e,bf7fed11,bb40d6a1,3f7fff1a,3ebf6e0d,3eec6e51,3e5d77d1,3f0c2fe1,3f76e766,3f7ff30a,3f7dafc3,bcc4e5fc,3f7fffb7,bbab7929,3f6d6ef7,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cc5,3f0b049b,3ef2e3d9,3ec0a49b,3ec37d26,3e8c45d7,3ebe0c18,3eb93833,3e9b68a1

# JACOBIAN - 9 x 10
3b826fd2,3c519961,3b551cb0,bbecdc78,3ae77def,3ac9c3f1,b97c89e4,3f36c560,3ea44ff4,3f20e269
3f25091f,3f576e5a,3fcef65d,3ee41fae,3b5c56e0,bd52d0ea,bd8914fe,405e28c7,3f301996,4047b773
3fea394b,4027991e,3f883d40,3f56703c,bcc9c48e,bd6930ec,bd926c82,408c496c,bfa8c83b,40fea075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ec7ea,bead804c,c083777e,bed3d26a,3d22a3bc,3d744e78,3cdd7fc8,bfbab95c,40bdb61c,3fb175ad
3f3e67ac,3db31f88,3f174455,3dc6f078,bbf23500,3e6a9206,40127add,3f907c59,bf8117ba,bf2743f0
c015128d,bf466348,3e25c3a8,beaeb04b,bb72bc80,3c55a0c0,3d89a9d1,40302275,40a49c30,c0c7035e
3ec664ce,3ef83958,3f530386,bf34ed74,3e0db878,beb9d708,bf3b8a76,3fcd7aef,be3bd43e,403127c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ba194,3f24b82f,3e013b55,bd6a4a3c,bce93b9a,3cbb9d64,bd5e30f2,3ef46520,be4604a0,40d47b51
bfedac45,406c35ba,bfd497f6,c067f214,be806002,3da8ca5f,bde45e2c,3d95d9f0,407ac22e,410dcb82
3fa0b6d1,c070d65c,40358c3b,401a48f9,bed30005,bf487888,3e3a581c,407c2424,bfad5d6b,c0e42778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2f8f9,bf5e661e,3d899b34,3d39ab38,3d3e8ad4,bbd4ec70,bcfd8adc,4169da89,40b7a392,40d058d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd0b40,c01bcd00,3f5e9e84,3e2462d4,bdb4c927,3d2a5522,bc8a9bc6,40815056,407e31e1,c0fd2a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf747743,c013522b,bfc229d5,406162d0,3e630f0c,bde1d504,3d38daaf,bf8702cc,3f14a2ec,c0f18464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b671f,bfa55cbf,bf79a6d3,3ef7f847,3ddc4137,3dad3bfb,3d64f9a4,414ec630,40ddbd7b,40add1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7fc7,3f596741,c0134d4c,bdff5384,3cc380b6,3de8498f,bc963d0c,bfa30b61,40145c0d,bf91a85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e297a70,bfaa709f,bbd94100,bfb310aa,3dea583d,3ee82067,3eee3d9e,3f9dd0dd,3f82c476,bf5d99ec
bed45708,c00eee70,bede9833,3fa009be,bde7ca96,3caee78e,bc1a40d8,40039af4,3fdf6aaa,c0fad96b
bfc2f9c5,c0195605,bf62729d,406a584d,3f2edbc0,be2b848c,bd8279b6,c0224d30,3f87526b,c101f867
bf38d760,3fec99b8,bf240f65,bf315d3d,be992de1,be2388e6,c08027aa,bf18a9f9,3fc166ac,40329895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887aac,406e6d95,40971510,c06418ba,bdcaa4c5,bdd3a378,bdc727be,402b03d5,c0c273b5,411a3972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f7c3,40586ac7,c06eadd0,c044eab4,bea6d389,3e69ce99,3cda476c,c08f811e,407ceae0,40c759ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40198089,3f47777b,40713fcb,bf30884f,bd8444d8,3e1d081e,bdcc1183,403e6587,c03e97a0,406c7fb3
bf95e31e,be6cb55e,bf00cd07,3f491239,3f8a5865,c02799c2,40650dba,bfd70041,3fa65319,c0172ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8e6e9,c092cefe,410ea96f,403cd152,3dce04a6,be958835,be951878,40fb9f93,c1140541,c0a230ab
3fb946d2,c0112009,3f076362,40258abe,3de7f690,3d61008c,3c21e8a8,3f877bc2,c01c9b1d,c104f124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b2020,3de7a1a8,3b8a0c20,3d50164c,3a59fb00,3d5fab0e,bd5b1c3c,c0ad6d8d,bfece122,40b3b4ad
beda8900,bd8e7500,c0011299,3f8d2dcc,bec84a2b,3fd50bba,3fb7cdc7,c04b7ee3,bf3a38d8,3e71a758
bf1bc3de,c013c5ad,bebb4296,3eaf0dad,3cf6131a,3dd52af7,bdc71d22,412e1090,40bbd4bb,c0855d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda17a8,40463cf3,c01fdc8f,c00b9a61,bf120b8c,3dfdb1ea,3e18d360,bfac59e0,3f7bc896,41000563
bf1bcfd0,3ed2012d,bf289992,3d78f418,3c8cccf0,bf45d86b,3fe6e8e0,c064ec7f,beed2ba2,beb581b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfcf22,3f8d7dc4,c0719d72,bfa0228c,bdf305f2,3e0c50de,3d757a54,3f9ab78c,4000eaff,3ff1e9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0aac0,3fb7bc9f,bfe167bc,3c7f9c40,3edb6398,3e9f5fa0,bed49a70,c0828582,bf95d4af,404194d8
bf02d34a,3e007af5,3c94dcd4,3de8d457,3d1f4a19,bc8e4634,3d1c5fd8,4141e584,40d9e960,40b6c8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015d03a,3f142304,bf8f6e8d,bfd1fddb,be99445c,3f52d9c2,bf6969d6,3f2a0a86,4081c02f,400b3b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabb6c3,beae475c,bfa0c3ab,bea8f3c9,3f18da1d,bd3756f0,bf24bf3a,3f275a9e,40033199,bd0fb66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5af480,bf42101d,bf385c27,be541114,3d8964dd,3da35d97,3d0300c2,405cf915,3fc10d8b,c0ffa7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c3bd5,c08f5faa,3fab2086,3f8d3f22,3d43b63c,bb0938c0,bc0e3926,bf1aa538,c053bee9,c13729f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8fb08,bfd335e7,bd9b4360,3e21d16b,3d4432cb,3a4aee00,bdd124aa,c01c1fc6,bf8c7420,c047bedb
c00a79f3,bfe74ffb,c02a0ed5,406f52cd,be2a0af9,3f4f40f2,be43cd66,c0062115,40382e5d,c0ef03d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40755922,c067c61f,3e2783dc,3ddde4ac,bab48030,bd995777,3d27e9fa,409ae985,c0b4c954,bfd5f235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf706973,bfd1e87e,bf894ea6,3f1f6111,3de6d266,3e2e967b,3ca49e94,4152e0d1,40e4eadf,4067fa1e
bebf9e2c,bfdb9bd9,3fb662da,3ecef6d6,3fa9dc96,3f5c5b95,3eed94d8,40a06e67,3f94fc9e,bfb8bb1d
bf81efc8,bfb4b168,bf88099e,3ee37c35,3d8c30bb,3e37e4fd,3d7aeefd,414459ee,40dc95f1,407d3b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeb18a,404e9d7e,c02e2676,c06497cb,3e2b5c03,bf70db94,3e1696be,3eb05f0a,408df592,40f7fb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8d02c,c0414a88,bcdce800,403513c6,be879dc2,3f194c9a,3fc41bf1,bf2a4347,3ef41d70,c0dd3ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0289ff2,bfa9838e,c05c9b24,403f6a86,3cc6c59c,3efa2995,3e54f131,c049b038,404c659e,c0ba639f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005ec75,4024f3cb,bf6725a0,c04936bb,bf2f44f5,3f1b2642,bdd4d6f4,3f42f7a1,40618378,40f26e21
40292f0e,c06a073c,40ab25e4,40a7e8b5,bf5e5017,bf1000d4,3e9732f4,be9cb7a8,c0c240bf,c1053c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1876fb,404930c4,bfb272f6,bff2bc1d,3cc93500,3e1f1563,3d8afb24,c0f4b63b,bfe4f217,406c562a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0049d6c,3fb5e24d,c01699b9,3f42e404,3c0cd710,40327c70,3f69ada5,c125e8a2,beb4c388,3f182e40
3fb9fbd4,3f349176,bf060ba6,3e4e8405,3dbf8e54,3d960d62,bde07c17,c0afafb5,c0805ca0,4096f294
3df4eb76,bfdbb737,bef29199,3dbaef56,3ce5cf4a,3de418e3,bd17963e,41417826,40b3405e,bda25b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfd404,bf6829ca,c008cdc4,3fc2991b,3c654e5f,bd64a81e,bcfc99ce,3ebed6d9,404896ee,c0a97c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf715603,bfddd676,bf7fed72,3f0f027d,3da5747e,3e83be07,3d0a4a80,414ab751,40da19e4,4009674f
be903ec2,bf8f4f9a,3f869ee7,3be407c0,c00c0975,3ebb76bb,bf9a8848,400910a5,3f595093,bffb0344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb735e0,bec58385,bf5a3f2e,3f1f6218,be98d70c,c04e32f7,bef6a4d5,c0281dcc,3fa6e7f3,bf53819f
3f9e555f,be9fef2a,3f29f062,3d76ae2c,3d501081,3d0129e5,bd202eef,41299765,4020c562,40c74184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52280b,bfc84b52,bfa1263b,be85c7af,bd8ea9af,bd2f50f8,3dada8b8,41492dfb,40ef3063,401c3e43
bfa2a7b5,3d21f210,bf56ff3e,bfb3225f,bfd5700d,bd1f273c,bef3fb87,3f8487d5,4002279e,3ffc2cfa
3de6d290,40033799,3f58cec1,bf9d2eec,3c93bbf8,3b845570,3c99c798,3f783abe,3e8c91e0,40ea3fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aca92,4023dfdb,3f95c8be,3f0921aa,3ceafc9e,3e4e116d,3d585e7c,c1885f0e,c106f189,3fb1dc20
3f843733,3f3b8223,be08e582,3e904ccf,bd484146,3d989ba7,bcb36584,3f9dba39,be5ff5b0,c0b39509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7194d,be888314,c01e970f,bfd0e0d6,be5ce02a,be06ae42,3e24ddc5,41066f22,40e98030,403e6e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c721,3dae09e0,bd82496b,3d06f350,bd9716fb,bcc105c6,bc4fe8a4,400eafa0,3ee935e0,41021738
bfb27647,c03827f4,bfb0b08a,3f079ddb,3d4927e8,becace0d,3f592b6a,4129cdc1,40ce513e,c01261fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebefb0,bffe4090,c03626f7,4035f414,bd419fdc,3e99cada,3e45c7e3,bfd195d2,4022b0b3,c0dc826a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8901b,bfda4c83,3f45f58c,bf068ac4,bec55fc5,3fd2e3da,3fc7e91a,4129e2b2,400fa7f4,3f29c0a6
bf5325e5,bfa1e82d,bfac000b,404c2ec1,3df0b1f3,3f5333a1,be0ae74a,c0979dd1,bf52a8f9,c0bd6adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01314e8,3ffc0ccd,c03121bf,3d0b1170,bd266f40,be7fd090,b93bde00,bfd71a2e,404bacb4,4003537e
40886e89,bf59ce77,40ad7da7,c0456e74,bcb53684,be829e06,bd9aeaa9,411e8ba8,c04e0682,3ff4bd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0464dd8,4006c2cd,3ece4458,bc22f670,bde197aa,bba3d900,bd4440a2,c0a2e73a,40635d9a,40470979
c008debf,bfcf1144,c04766b8,bd11c844,bb17da10,3c61ad30,bb329100,41238c6d,41038392,be8d0775
402cd151,c0127796,be96278a,be4e64c8,bcc3843c,bd3bddd8,3d4d4dec,4068f29d,c073ab8a,c010a24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eb7c1,3ea97dec,bec44544,3eff84cc,be79cb5d,bf1a78eb,bf0609ac,3eff5d0c,bf9505dd,bf35da7b
bf83d4c0,bfe3886a,c005b281,3f2f918b,bc138eb8,3d99485c,3dc9f575,3e50e764,3f87613c,c0a101cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011f790,3fae7676,be53e1b0,bdf93c38,bc852504,3e70b191,bd5b2d0b,3fc84f7e,c0664905,c0234db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40954056,3f643e63,bf094b4e,bf6843c3,bcc5bbe8,3e07d0f6,be0c8b38,40943cac,c0c4ec8e,3e8cc16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085d0d3,3ecc4435,bf1dae2a,be9792a1,bd02f53b,3d19b6dc,bd243176,c089ca91,40ba86c5,c011ef51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc721a,c070c648,3fc1743a,4052101f,bbd61d80,3f5bb860,bea3a411,40b46e72,bfa37964,c0d007df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bc118,c0511852,bf186073,407bb2fd,be795a8c,3f431236,3e4e6daa,3f4ed939,3f977d37,c10bd25c
bfd16437,bfb04d03,c0046ae4,bf41848d,be8aa265,beff60fc,bf16d810,411c426c,40edc75c,3e624198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7596f,4037d43e,bfd55acd,bfe4c749,3ea6f428,bdf5ef18,bf012af7,c0e3bce9,be736424,408b9a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f4294,400f89c3,3fa20d40,3f0dee19,bd19b8ee,be3cebbd,3e19ee39,408ff367,402278fb,410081e5
bf812571,bfdc1f89,3c045c40,3fd2114d,bf09d799,bef52008,3e5e1b95,3da4ae20,3f1bcc4b,c03a5c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0103f18,4023acee,c03fc84f,c03e6ceb,bdc96828,be08828a,bdad2486,bfcd4b5d,40787b22,40c63da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51c7d0,c03e58fa,3f0594a9,c006d29b,bcac574a,be9b9487,bdb0e8c0,3fbf4c9e,3d85fb30,c10733cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d46f0,bfbde922,bfb45a37,bc55e700,3e876f2b,bea6994a,3d8201fa,40def33d,4087aa56,bf819f3e
bf37d2db,be34bfc8,be32506e,bf61b28e,3e0dac6c,3e0586d2,3f031f9a,bee58dee,3d69ed40,3fb6f1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3b26,bf6399ad,bf27f51d,3fc43719,3f4ca70e,3e0563fc,bdcb9b3c,c05e20d4,bf829a0b,c07156a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc4afd,bd565710,3de86929,3eb242f5,bde5ba88,bc7f7970,3e0ca314,bfd8423d,be115b46,4041214b
c012686d,4026d837,c06b0c56,c00635d5,3d7ff9dc,3d4e034a,be08aea4,bf86b54d,4097563a,409b269a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb54b,3e51b20b,c0520063,400997e2,3ddcbaa9,3f85e4fb,3aa0d140,c0b98cbd,3f582616,c02825f8
bfcc681d,3e533ac0,bf9daeb3,bf37b7a9,bf84d08a,3e92b569,bdcd9344,3f5a3035,40311bbb,3fbe3f6d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c012991c,bee1d998,3f979c41,3f3dc499,3df6b249,3ea29f06,3e69f0c7,3e35d8c0,407a6239,c0fad096
41003240,c097e34b,411639a9,3c039380,3e523b2e,be6df650,3f8de44d,411dcef4,c1203eb1,c0d0c932
c1496935,c001ba72,c16ee0e8,4071fc0a,bf762036,3f842994,bfafd1fd,3f6ed048,41b5757b,c0f21762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40113050,3f7d2ffa,4023a78a,3eb17498,3ee12672,bf230b4a,3e32c76a,40c3948f,bf0e75bc,41111ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108729b,c0e03a4b,c1144d32,409a2474,beed0deb,bb9adf50,bca60888,413646df,4199d15e,c15c56a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40976f7a,c0ad5b0c,40eac4b5,c025dc45,3e3508d4,bea1f808,be661dcd,41c0dd75,3f1a8170,3e5e0c28
401257fc,c059efa0,3ffbfce4,40656156,bf5991b4,3ebfb5b2,bf738cbb,40692ad4,c052c88c,c0a3194e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0737d70,40d4ba92,c0cce288,c046c641,be929e39,3fb72217,401eb8e5,c178e373,4008161c,40fa7f00
c15d498f,c0e9002b,c180357a,40c5c161,be360610,3e9f38a8,3e1d2a35,41898fa1,4202ef3c,c16751b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
