# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88ceed,bca2817d,be09f7ba,bfcc20c3,bb3ea54f,3fc9b747,3ec43572,3ef5c28f,3e5f3b64,3f145a1d,be872fa7,bca27ec3,be098cf6,bf7fed33,bb3ea53d,3f7fff25,3ebf7103,3eec6e52,3e5d77d2,3f0c2fe2,3f76ea53,3f7ff31b,3f7dae0e,bcc43549,3f7fffb9,bba76c2e,3f6d6e5f,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cd2,3f0b0477,3ef2e295,3ec0a2ee,3ec37d62,3e8c497f,3ebe1058,3eb93c1a,3e9b6ce4

# JACOBIAN - 9 x 10
3b81f9ee,3c5193b8,3b556e40,bbece9fc,3ae7770c,3ac9f9c0,b97c8aa8,3f36c56e,3ea44ffe,3f20e274
3f250d40,3f576dc1,3fcefa14,3ee41bb6,3b5c33a0,bd52d078,bd89130e,405e28d2,3f30199d,4047b77b
3fea446a,40279b06,3f883c80,3f566e16,bcc9c3cc,bd694420,bd926bbe,408c4972,bfa8c843,40fea07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ecf1c,bead7ab6,c08374e7,bed3d6ca,3d22a580,3d744274,3cdd9758,bfbab95f,40bdb622,3fb175b5
3f3e6a61,3db30c40,3f17488e,3dc6e370,bbf21300,3e6a82b8,40127b54,3f907c60,bf8117bf,bf274400
c01515a6,bf46660c,3e25cb74,beaeb1c6,bb72a4b0,3c55a248,3d89aa4e,4030227b,40a49c37,c0c70366
3ec66b0a,3ef83a22,3f530c95,bf34ebed,3e0db71e,beb9d403,bf3b8bc2,3fcd7af4,be3bd43c,403127cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bc100,3f24b97a,3e014614,bd6a5f84,bce94a6e,3cbc00e0,bd5e2f08,3ef46530,be4604c0,40d47b5a
bfeda74c,406c374e,bfd4967e,c067f15a,be80603d,3da8d1f8,bde46025,3d95d9d0,407ac236,410dcb87
3fa0aad4,c070d98e,40358aa4,401a4882,bed30328,bf48736f,3e3a5a80,407c242e,bfad5d70,c0e42780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2c9ee,bf5e685a,3d89a08c,3d39a8f8,3d3e89d8,bbd4a900,bcfd9304,4169da92,40b7a397,40d058df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd1bd4,c01bcf3e,3f5ea0be,3e24671c,bdb4c858,3d2a5993,bc8a965c,4081505a,407e31ea,c0fd2a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74874e,c0135363,bfc22ddc,4061616d,3e630f80,bde1cdc8,3d38da19,bf8702d4,3f14a2eb,c0f1846e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b8502,bfa55df2,bf79a5a8,3ef7f502,3ddc3f46,3dad51aa,3d64f9d8,414ec636,40ddbd84,40add1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae8404,3f5969a2,c0134ec4,bdff5f01,3cc38098,3de8513d,bc963354,bfa30b6c,40145c13,bf91a869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e295bc0,bfaa728e,bbd9ae00,bfb30fa2,3dea5dc2,3ee82026,3eee3fd3,3f9dd0dc,3f82c47c,bf5d99f9
bed46b44,c00ef078,bede97f8,3fa00828,bde7ca77,3caeedcc,bc1a4418,40039af8,3fdf6ab2,c0fad974
bfc304c0,c019582c,bf62765c,406a570d,3f2edc36,be2b8674,bd827cb6,c0224d34,3f875274,c101f86c
bf38cce9,3fec9bc8,bf2409f9,bf315a40,be9931a2,be236ede,c080281f,bf18a9fe,3fc166b3,4032989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408880cd,406e7056,40971872,c0641840,bdcaad77,bdd38d9f,bdc726dd,402b03db,c0c273bd,411a3978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f497,40586cc4,c06ead9c,c044eaf6,bea6d3ca,3e69cff8,3cda50d8,c08f8124,407ceae8,40c759f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019836e,3f477894,40714343,bf308cf6,bd844776,3e1d0a89,bdcc12e9,403e6590,c03e97a6,406c7fbb
bf95ea7b,be6cc4cb,bf00ce98,3f4912f1,3f8a5836,c0279a8c,40650e93,bfd70042,3fa65322,c0172cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8e55f,c092d08f,410ea9f7,403cd01c,3dce03d9,be958a59,be951a90,40fb9f9d,c1140546,c0a230b2
3fb94584,c0112152,3f0764d2,402588e8,3de7f902,3d60fe9e,3c21fe00,3f877bc7,c01c9b23,c104f12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2da920,3de79354,3b8b88d0,3d4ff800,3a57f460,3d5fd605,bd5b1bf2,c0ad6d94,bfece130,40b3b4b6
beda6d1c,bd8e63b0,c0011292,3f8d2a5c,bec8496c,3fd50bf6,3fb7ce18,c04b7eec,bf3a38da,3e71a768
bf1be57b,c013c83c,bebb4af2,3eaf10ed,3cf61def,3dd51b27,bdc71e91,412e1097,40bbd4c2,c0855d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9d8f4,40463ff4,c01fdcf5,c00b99a4,bf120ca6,3dfde252,3e18d5f8,bfac59ea,3f7bc89c,41000568
bf1bc5a1,3ed20473,bf288c05,3d78af34,3c8c7d88,bf45d3f8,3fe6e9af,c064ec89,beed2baa,beb581ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfbcae,3f8d8089,c0719f12,bfa02511,bdf30aa4,3e0c52f1,3d757b92,3f9ab790,4000eb02,3ff1e9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef08092,3fb7c004,bfe16b4c,3c7fc5c0,3edb60b5,3e9f6fd4,bed49b6a,c0828588,bf95d4b6,404194e0
bf02e884,3e006f44,3c9468a7,3de8e48e,3d1f4eb9,bc8e80c8,3d1c5f7d,4141e58c,40d9e968,40b6c8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015d1f0,3f142509,bf8f5ada,bfd1ff8f,be99445d,3f52db65,bf69700a,3f2a0a95,4081c033,400b3ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabbe12,beae4520,bfa0be6c,bea8f3ae,3f18dbda,bd377d60,bf24c3f4,3f275aa4,400331a1,bd0fb660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ac3b4,bf4211aa,bf385e84,be5415b0,3d896348,3da36fdf,3d03022a,405cf91c,3fc10d93,c0ffa809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c33ad,c08f60be,3fab226c,3f8d3d85,3d43aff8,bb07f440,bc0e4814,bf1aa544,c053bef2,c13729ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef90ff0,bfd33628,bd9b2e30,3e21d69e,3d442e5c,3a569180,bdd12844,c01c1fcc,bf8c7426,c047bee6
c00a7f57,bfe75358,c02a1108,406f51a6,be2a068a,3f4f3e2a,be43ccfd,c0062119,40382e62,c0ef03e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40755908,c067c623,3e27794a,3dddd238,bab4cd70,bd995f98,3d27ed26,409ae98b,c0b4c95c,bfd5f23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf708a85,bfd1ea79,bf894ee4,3f1f5f56,3de6d14e,3e2e9ff5,3ca499d9,4152e0d9,40e4eae8,4067fa27
bebfc972,bfdb9dfe,3fb66948,3ecef660,3fa9dda6,3f5c5b14,3eed9ef1,40a06e6e,3f94fca6,bfb8bb21
bf81ff4b,bfb4b31b,bf880960,3ee37959,3d8c302c,3e37ec6d,3d7aed7f,414459f6,40dc95f9,407d3b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeaaab,404e9f5c,c02e2563,c06496cf,3e2b5b14,bf70d9fc,3e1698a3,3eb05f18,408df597,40f7fb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed902e8,c0414d1c,bcdf2580,40351341,be87a394,3f195480,3fc41ccc,bf2a434d,3ef41d70,c0dd3efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028a485,bfa985b6,c05c9cad,403f68d2,3cc6c2dc,3efa2c11,3e54f16c,c049b040,404c65a6,c0ba63a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005e954,4024f60c,bf66f56c,c04936d4,bf2f42b8,3f1b2207,bdd4dd0e,3f42f7b7,40618380,40f26e2a
40292c16,c06a0aaa,40ab25b9,40a7e898,bf5e506c,bf100200,3e97341e,be9cb79c,c0c240c7,c1053c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1863ef,40493223,bfb26fd2,bff2be3c,3cc931bc,3e1f1c98,3d8afc6c,c0f4b644,bfe4f21f,406c5634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0049a10,3fb5e415,c016997c,3f42df3a,3c0d43d0,40327d07,3f69ae9e,c125e8a9,beb4c3a4,3f182e44
3fba062d,3f34930f,bf061312,3e4e7ba0,3dbf8dfe,3d961bdc,bde07d05,c0afafbb,c0805ca6,4096f29a
3df4087f,bfdbbaf2,bef298dc,3dbaf3ac,3ce5dc88,3de406d3,bd179932,4141782c,40b34064,bda25b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfd77c,bf682b04,c008cde6,3fc296b7,3c655e4e,bd64aa12,bcfc9cbe,3ebed6e0,404896f6,c0a97c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71769f,bfddd8cb,bf7fed9e,3f0f0094,3da57407,3e83c1e9,3d0a46af,414ab75a,40da19eb,40096754
be905b80,bf8f51be,3f86ae30,3be19120,c00c09ae,3ebb6ca2,bf9a8c30,400910ae,3f5950a6,bffb034a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb73a68,bec586fe,bf5a40e4,3f1f612d,be98d97b,c04e338b,bef6a480,c0281dd2,3fa6e7fe,bf5381a6
3f9e506a,be9ff218,3f29f3b4,3d7694e8,3d500e58,3d0130d3,bd203152,4129976c,4020c568,40c7418c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf524b1a,bfc84de8,bfa127d2,be85c3db,bd8ea69d,bd2f67d4,3dada9e2,41492e04,40ef306b,401c3e48
bfa2abb5,3d221c48,bf56e9ad,bfb32262,bfd570a4,bd1f0d98,bef403b4,3f8487da,400227a3,3ffc2d04
3de73430,40033978,3f58e6ab,bf9d2fc0,3c93b7cc,3b8478c0,3c99ca00,3f783ace,3e8c91f0,40ea3fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8adb34,4023e142,3f95cd09,3f091e0d,3ceaf002,3e4e2494,3d5862b2,c1885f14,c106f18e,3fb1dc29
3f843304,3f3b8420,be08c2e0,3e904936,bd48439a,3d98ae0e,bcb36c2b,3f9dba39,be5ff5a4,c0b39510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe72307,be888775,c01e98a0,bfd0df1c,be5ce02e,be06b36e,3e24de55,41066f27,40e98039,403e6e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c6fe,3dae157c,bd825fad,3d06ff3c,bd97142a,bcc1493c,bc4fd9da,400eafa4,3ee935ec,4102173d
bfb28a11,c03829fa,bfb0b606,3f07a0b0,3d4932cc,becad970,3f592bfc,4129cdc7,40ce5146,c0126201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebfa1a,bffe4364,c03628be,4035f230,bd41a3d5,3e99ca14,3e45c86c,bfd195d9,4022b0b8,c0dc8274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc889bf,bfda4e06,3f45ed18,bf068694,bec56113,3fd2e30f,3fc7ea56,4129e2b8,400fa7f9,3f29c0b2
bf532b82,bfa1e9dc,bfac026b,404c2d7f,3df0b6ad,3f53344e,be0ae75f,c0979dd7,bf52a904,c0bd6ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131696,3ffc0f74,c03120fa,3d0ad548,bd266c8b,be7fcea3,b93b5600,bfd71a36,404bacbb,40035382
40886eac,bf59d10c,40ad7e92,c0456bf9,bcb5475c,be829ac4,bd9aebc9,411e8bae,c04e0688,3ff4bd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0464d50,4006c445,3ece49a6,bc22b520,bde196e6,bba3e680,bd443fe4,c0a2e740,40635da2,40470981
c008e772,bfcf143d,c047696e,bd11a1b0,bb175530,3c6139f0,bb3299c0,41238c74,41038397,be8d0770
402ccd90,c0127a5a,be960230,be4e7372,bcc3786e,bd3be252,3d4d4d86,4068f2a7,c073ab94,c010a254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ebc22,3ea97c76,bec4444a,3eff7fed,be79c508,bf1a7e74,bf060a4f,3eff5d10,bf9505e4,bf35da85
bf83dc75,bfe38898,c005b480,3f2f8fde,bc138bc8,3d994cac,3dc9f37f,3e50e764,3f876141,c0a101d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011f910,3fae795b,be53de24,bdf949cc,bc852fde,3e70b9b4,bd5b2e55,3fc84f87,c066490e,c0234db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40954320,3f643ce8,bf093e0a,bf684842,bcc5c9b4,3e07d1ac,be0c8c90,40943cb2,c0c4ec97,3e8cc165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085d2d4,3ecc4dc8,bf1dacb7,be978ee2,bd02f966,3d19d76c,bd2433e8,c089ca96,40ba86ce,c011ef59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc632e,c070c95a,3fc1645b,40520f96,bbd62080,3f5bb782,bea3a6b6,40b46e78,bfa37968,c0d007e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bdc91,c0511acc,bf186699,407bb192,be795703,3f430dc6,3e4e6e8e,3f4ed93c,3f977d40,c10bd262
bfd17202,bfb0501e,c0046ca3,bf418100,be8aa350,beff64d7,bf16d84d,411c4271,40edc764,3e6241a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc74c90,4037d67a,bfd5568a,bfe4c89f,3ea6f1a2,bdf5aea6,bf012c65,c0e3bcf0,be736440,408b9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f18d8,400f8aca,3fa20d2b,3f0dedfa,bd19b902,be3cea34,3e19efd7,408ff36b,40227902,410081eb
bf812e7c,bfdc22cd,3c09b600,3fd20e21,bf09d71c,bef52822,3e5e2c18,3da4ae68,3f1bcc5c,c03a5c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0103e8e,4023ae4a,c03fc774,c03e6d6d,bdc970b4,be087399,bdad2865,bfcd4b66,40787b2c,40c63dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5061b0,c03e5a87,3f059ba8,c006d240,bcac6f6e,be9b8c1a,bdb0ea08,3fbf4ca2,3d85fb10,c10733d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d5bed,bfbdec21,bfb45dbf,bc559840,3e876fdd,bea69e6a,3d820581,40def346,4087aa5b,bf819f44
bf37d6ef,be34ba88,be31c884,bf61b790,3e0dab7a,3e058812,3f0321c7,bee58dd4,3d69eda0,3fb6f1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c38ae,bf639a48,bf27fdf8,3fc43455,3f4ca6ef,3e0573bc,bdcba2a0,c05e20de,bf829a0e,c07156ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc3c65,bd56916c,3de8641a,3eb24233,bde5b8bf,bc7fc6c0,3e0ca522,bfd84242,be115b3e,40412152
c0126688,4026d992,c06b0d8f,c00635a4,3d7ff07a,3d4e45c6,be08ae44,bf86b552,4097563f,409b26a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb51c,3e51b694,c05201db,4009968a,3ddcc241,3f85e578,3aa10f00,c0b98cc5,3f582616,c02825fe
bfcc6b19,3e533f58,bf9da1fa,bf37bb05,bf84d148,3e92b854,bdcd8fbc,3f5a303e,40311bc3,3fbe3f74

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0129db9,bee1d9a0,3f97a395,3f3dc122,3df6b114,3ea2a84c,3e69f162,3e35d8a0,407a6248,c0fad0a3
4100327c,c097e4c3,411637b7,3c0646c0,3e523387,be6ddeb0,3f8de5a0,411dcefc,c1203eba,c0d0c93e
c1496dd0,c001bb9a,c16ee160,4071f851,bf761f97,3f8428de,bfafd2be,3f6ed054,41b57584,c0f2176e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401133a1,3f7d3226,4023a4ec,3eb176c2,3ee1258e,bf230976,3e32cc3a,40c39498,bf0e75c8,41111eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1087909,c0e03cbb,c1144e4e,409a230d,beed0d68,bb9b8060,bca60cc8,413646ea,4199d166,c15c56b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40976ac0,c0ad5cc0,40eac847,c025db78,3e350425,bea1f0b2,be66244d,41c0dd7f,3f1a8170,3e5e0c34
4012518c,c059f222,3ffbf4b0,40655f94,bf599426,3ebfbdf0,bf738efa,40692ae0,c052c89a,c0a31958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07371c1,40d4bcd4,c0cce23c,c046c6ef,be92a3a8,3fb72590,401eb98d,c178e380,40081620,40fa7f0e
c15d51bc,c0e902c4,c18037f2,40c5c167,be35fd1b,3e9f28a0,3e1d23c3,41898fa8,4202ef42,c16751c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
