# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88f004,bca28740,be09b698,bfcc20ec,bb3e579d,3fc9b76f,3ec434f0,3ef5c28f,3e5f3b64,3f145a1d,be874f91,bca28485,be094c6b,bf7fed31,bb3e578b,3f7fff25,3ebf708a,3eec6e52,3e5d77d2,3f0c2fe2,3f76e5f4,3f7ff31a,3f7db03d,bcc43f89,3f7fffb9,bba7942e,3f6d6e77,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249ccf,3f0b04c4,3ef2e366,3ec0a39c,3ec37d2f,3e8c4759,3ebe0dc0,3eb93894,3e9b68ba

# JACOBIAN - 9 x 10
3b82aa32,3c519407,3b550640,bbece938,3ae77616,3ac9f7a8,b97c8a70,3f36c56e,3ea44ffe,3f20e274
3f25071c,3f576dca,3fcef561,3ee41bf0,3b5c2ee0,bd52d082,bd89135c,405e28d2,3f30199d,4047b77b
3fea33d6,40279aed,3f883d7c,3f566e37,bcc9c3b8,bd69436c,bd926bde,408c4972,bfa8c843,40fea07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ec467,bead7b0c,c083783d,bed3d684,3d22a5c8,3d7442ee,3cdd9390,bfbab95f,40bdb622,3fb175b5
3f3e665e,3db30d28,3f174330,3dc6e430,bbf20d80,3e6a8350,40127b41,3f907c60,bf8117bf,bf274400
c015110e,bf4665e5,3e25c184,beaeb1ae,bb72a1a0,3c55a250,3d89aa3b,4030227b,40a49c37,c0c70366
3ec661c6,3ef83a18,3f530112,bf34ec04,3e0db6e2,beb9d41f,bf3b8b8d,3fcd7af4,be3bd43c,403127cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b9210,3f24b968,3e013864,bd6a5e68,bce94c82,3cbbfd00,bd5e2f54,3ef46530,be4604c0,40d47b5a
bfedaecc,406c3739,bfd4986a,c067f166,be806044,3da8d1b0,bde45fd3,3d95d9d0,407ac236,410dcb87
3fa0bccd,c070d962,40358cb6,401a4889,bed30396,bf4873a5,3e3a5a1a,407c242e,bfad5d70,c0e42780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31048,bf5e683a,3d8999bc,3d39a920,3d3e89b2,bbd4ab90,bcfd91ba,4169da92,40b7a397,40d058df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd031a,c01bcf1f,3f5e9df2,3e2466d8,bdb4c83c,3d2a5969,bc8a9740,4081505a,407e31ea,c0fd2a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf746f60,c0135354,bfc228c2,40616182,3e630f8b,bde1ce14,3d38da3b,bf8702d4,3f14a2eb,c0f1846e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b5863,bfa55de2,bf79a733,3ef7f532,3ddc3efd,3dad50d5,3d64f9d2,414ec636,40ddbd84,40add1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7db6,3f596981,c0134cec,bdff5e56,3cc38086,3de850f0,bc9634c8,bfa30b6c,40145c13,bf91a869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2989a8,bfaa7274,bbd92300,bfb30fb0,3dea5e83,3ee8202a,3eee3f79,3f9dd0dc,3f82c47c,bf5d99f9
bed44d14,c00ef05c,bede9852,3fa0083f,bde7ca74,3caeed8a,bc1a439c,40039af8,3fdf6ab2,c0fad974
bfc2f460,c019580e,bf62719f,406a5720,3f2edc48,be2b866a,bd827c3e,c0224d34,3f875274,c101f86c
bf38dc9a,3fec9bac,bf2410f0,bf315a6e,be993226,be236fe6,c080280d,bf18a9fe,3fc166b3,4032989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408877ab,406e7030,40971429,c0641848,bdcaaea9,bdd38e78,bdc72701,402b03db,c0c273bd,411a3978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f960,40586ca9,c06eadea,c044eaf2,bea6d3d0,3e69cfec,3cda4f60,c08f8124,407ceae8,40c759f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40197f23,3f477884,40713ee2,bf308cb2,bd8447d4,3e1d0a73,bdcc12ac,403e6590,c03e97a6,406c7fbb
bf95df82,be6cc3f6,bf00cca0,3f4912e4,3f8a582e,c0279a84,40650e6f,bfd70042,3fa65322,c0172cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8e7b9,c092d07a,410ea952,403cd02e,3dce03b8,be958a44,be951a3a,40fb9f9d,c1140546,c0a230b2
3fb94780,c0112140,3f076304,40258904,3de7f952,3d60feb6,3c21fab8,3f877bc7,c01c9b23,c104f12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29df60,3de79422,3b89a300,3d4ff9b0,3a57aba0,3d5fd45c,bd5b1bfc,c0ad6d94,bfece130,40b3b4b6
beda96d8,bd8e64a4,c00112a4,3f8d2a90,bec8494d,3fd50bf6,3fb7ce0b,c04b7eec,bf3a38da,3e71a768
bf1bb348,c013c81a,bebb404f,3eaf10bf,3cf61f79,3dd51bc4,bdc71e55,412e1097,40bbd4c2,c0855d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda36bc,40463fca,c01fdc7d,c00b99ae,bf120ccc,3dfde06c,3e18d584,bfac59ea,3f7bc89c,41000568
bf1bd4e3,3ed20444,bf289d5e,3d78b348,3c8c72b0,bf45d427,3fe6e98d,c064ec89,beed2baa,beb581ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfd852,3f8d8064,c0719d0b,bfa024eb,bdf30b4b,3e0c52df,3d757b5b,3f9ab790,4000eb02,3ff1e9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0bfae,3fb7bfd5,bfe166cb,3c7fc320,3edb604c,3e9f6f32,bed49b42,c0828588,bf95d4b6,404194e0
bf02c8d4,3e006fea,3c94fcf5,3de8e3b6,3d1f4f64,bc8e7e80,3d1c5f90,4141e58c,40d9e968,40b6c8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015cf68,3f1424ea,bf8f740b,bfd1ff76,be99445a,3f52db55,bf696f0d,3f2a0a95,4081c033,400b3ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabb32e,beae4542,bfa0c528,bea8f3ae,3f18dc18,bd377be6,bf24c335,3f275aa4,400331a1,bd0fb660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b0cac,bf421196,bf385b88,be54156e,3d89630e,3da36f2c,3d0301f1,405cf91c,3fc10d93,c0ffa809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c3fe7,c08f60b0,3fab2009,3f8d3d9e,3d43af0f,bb0800c0,bc0e45ac,bf1aa544,c053bef2,c13729ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f0ba,bfd33626,bd9b494e,3e21d64e,3d442dba,3a562000,bdd127b2,c01c1fcc,bf8c7426,c047bee6
c00a7751,bfe75329,c02a0e42,406f51b8,be2a05ee,3f4f3e47,be43cd0c,c0062119,40382e62,c0ef03e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075593d,c067c624,3e2786d2,3dddd344,bab4d8a0,bd995f4a,3d27eca2,409ae98b,c0b4c95c,bfd5f23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf705924,bfd1ea5d,bf894e9c,3f1f5f70,3de6d124,3e2e9f98,3ca49a9a,4152e0d9,40e4eae8,4067fa27
bebf88ca,bfdb9de2,3fb6611d,3ecef66e,3fa9ddcb,3f5c5b18,3eed9d57,40a06e6e,3f94fca6,bfb8bb21
bf81e822,bfb4b304,bf8809b8,3ee37985,3d8c3016,3e37ec24,3d7aedbc,414459f6,40dc95f9,407d3b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeb500,404e9f42,c02e26cd,c06496de,3e2b5af0,bf70da0b,3e169857,3eb05f18,408df597,40f7fb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8b720,c0414cf9,bcdc4900,40351348,be87a45f,3f195432,3fc41caa,bf2a434d,3ef41d70,c0dd3efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0289dba,bfa98598,c05c9ac1,403f68ec,3cc6c25c,3efa2bfc,3e54f162,c049b040,404c65a6,c0ba63a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005ee06,4024f5ec,bf673308,c04936d2,bf2f4267,3f1b2238,bdd4dc1a,3f42f7b7,40618380,40f26e2a
40293094,c06a0a7b,40ab25fb,40a7e899,bf5e5075,bf1001f4,3e9733ea,be9cb79c,c0c240c7,c1053c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf188073,40493210,bfb273dc,bff2be1e,3cc93144,3e1f1c53,3d8afc36,c0f4b644,bfe4f21f,406c5634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0049f1d,3fb5e3fd,c01699d4,3f42df80,3c0d52f0,40327d02,3f69ae76,c125e8a9,beb4c3a4,3f182e44
3fb9f6c0,3f3492f8,bf06099e,3e4e7c18,3dbf8def,3d961b4c,bde07cdf,c0afafbb,c0805ca6,4096f29a
3df55bd0,bfdbbabe,bef28fa2,3dbaf37a,3ce5de5a,3de40786,bd1798b8,4141782c,40b34064,bda25b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfd259,bf682af2,c008cdc2,3fc296da,3c656077,bd64aa01,bcfc9c42,3ebed6e0,404896f6,c0a97c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7145f0,bfddd8ab,bf7fed75,3f0f00b1,3da573f4,3e83c1c2,3d0a474d,414ab75a,40da19eb,40096754
be903086,bf8f51a0,3f869ab4,3be1b6c0,c00c09b4,3ebb6d0f,bf9a8b91,400910ae,3f5950a6,bffb034a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb733ab,bec586d0,bf5a3ebe,3f1f613a,be98d9d4,c04e3386,bef6a48c,c0281dd2,3fa6e7fe,bf5381a6
3f9e57db,be9ff1f1,3f29ef80,3d76965c,3d500e09,3d01308b,bd2030f0,4129976c,4020c568,40c7418c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5216be,bfc84dc4,bfa125d3,be85c411,bd8ea62c,bd2f66f6,3dada9b2,41492e04,40ef306b,401c3e48
bfa2a5c6,3d221a08,bf570548,bfb32260,bfd570b7,bd1f0e78,bef4026a,3f8487da,400227a3,3ffc2d04
3de6a260,4003395e,3f58c82c,bf9d2fb4,3c93b748,3b847750,3c99c99e,3f783ace,3e8c91f0,40ea3fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ac261,4023e130,3f95c796,3f091e41,3ceaee34,3e4e23d4,3d586204,c1885f14,c106f18e,3fb1dc29
3f84394c,3f3b8405,be08ef1c,3e90496a,bd4843ee,3d98ad54,bcb36b17,3f9dba39,be5ff5a4,c0b39510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7148b,be88873a,c01e96a8,bfd0df35,be5ce02b,be06b338,3e24de3d,41066f27,40e98039,403e6e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c73c,3dae14e8,bd824345,3d06fe90,bd9713c4,bcc146a4,bc4fdc3e,400eafa4,3ee935ec,4102173d
bfb26c86,c03829de,bfb0af0f,3f07a08a,3d493444,becad8ff,3f592be2,4129cdc7,40ce5146,c0126201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebea97,bffe433e,c0362683,4035f24c,bd41a466,3e99ca1c,3e45c855,bfd195d9,4022b0b8,c0dc8274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8934d,bfda4df2,3f45f7ec,bf0686d0,bec5613b,3fd2e317,3fc7ea22,4129e2b8,400fa7f9,3f29c0b2
bf53232a,bfa1e9c4,bfabff6c,404c2d92,3df0b74e,3f533448,be0ae75a,c0979dd7,bf52a904,c0bd6ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013141c,3ffc0f4e,c0312200,3d0ad8c0,bd266c2d,be7fceb5,b93b6e00,bfd71a36,404bacbb,40035382
40886e80,bf59d0e5,40ad7d70,c0456c1e,bcb5499c,be829ae8,bd9aeb9a,411e8bae,c04e0688,3ff4bd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0464e28,4006c431,3ece42e6,bc22b920,bde196cd,bba3e600,bd444000,c0a2e740,40635da2,40470981
c008da7a,bfcf1415,c0476603,bd11a3c4,bb174280,3c613e70,bb3297c0,41238c74,41038397,be8d0770
402cd33a,c0127a34,be9631f0,be4e7294,bcc376da,bd3be21e,3d4d4d98,4068f2a7,c073ab94,c010a254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eb59f,3ea97c89,bec44594,3eff8030,be79c42e,bf1a7e3d,bf060a35,3eff5d10,bf9505e4,bf35da85
bf83d0f8,bfe38896,c005b1fa,3f2f8ff6,bc138b5a,3d994c84,3dc9f3cd,3e50e764,3f876141,c0a101d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011f6da,3fae7934,be53e2ac,bdf94910,bc85315b,3e70b963,bd5b2e23,3fc84f87,c066490e,c0234db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40953efe,3f643cfc,bf094efe,bf684801,bcc5cba0,3e07d1a4,be0c8c5a,40943cb2,c0c4ec97,3e8cc165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085cfde,3ecc4d46,bf1dae9b,be978f1b,bd02f9fd,3d19d628,bd24338a,c089ca96,40ba86ce,c011ef59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc798f,c070c930,3fc178a9,40520fa0,bbd62200,3f5bb78c,bea3a646,40b46e78,bfa37968,c0d007e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bb38a,c0511aaa,bf185ec9,407bb1a7,be795686,3f430df3,3e4e6e67,3f4ed93c,3f977d40,c10bd262
bfd15d72,bfb04ff3,c0046a70,bf418132,be8aa36c,beff64b1,bf16d844,411c4271,40edc764,3e6241a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75fda,4037d65c,bfd55c07,bfe4c88b,3ea6f145,bdf5b120,bf012c2a,c0e3bcf0,be736440,408b9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f575c,400f8abc,3fa20d4d,3f0dedfb,bd19b906,be3cea44,3e19ef94,408ff36b,40227902,410081eb
bf8120fc,bfdc22a1,3c02e1c0,3fd20e51,bf09d70c,bef527cc,3e5e2976,3da4ae68,3f1bcc5c,c03a5c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0103f66,4023ae39,c03fc895,c03e6d66,bdc971e0,be08742e,bdad27c5,bfcd4b66,40787b2c,40c63dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d527960,c03e5a72,3f0592c5,c006d246,bcac72c4,be9b8c6e,bdb0e9d2,3fbf4ca2,3d85fb10,c10733d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d3c9a,bfbdebf7,bfb45946,bc559d00,3e876ff6,bea69e38,3d8204f2,40def346,4087aa5b,bf819f44
bf37d0de,be34badc,be3275f0,bf61b744,3e0dab58,3e058808,3f03216e,bee58dd4,3d69eda0,3fb6f1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3c64,bf639a41,bf27f2b2,3fc43480,3f4ca6ea,3e057324,bdcba168,c05e20de,bf829a0e,c07156ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc5244,bd568e2c,3de86aa8,3eb24240,bde5b87e,bc7fc3b0,3e0ca4cd,bfd84242,be115b3e,40412152
c0126966,4026d97f,c06b0c0c,c00635a6,3d7fef22,3d4e4344,be08ae52,bf86b552,4097563f,409b26a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb570,3e51b651,c0520006,4009969e,3ddcc346,3f85e574,3aa10580,c0b98cc5,3f582616,c02825fe
bfcc66aa,3e533f1a,bf9db244,bf37bad1,bf84d163,3e92b83a,bdcd9048,3f5a303e,40311bc3,3fbe3f74

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01296e2,bee1d98c,3f979a46,3f3dc156,3df6b0e3,3ea2a7f0,3e69f148,3e35d8a0,407a6248,c0fad0a3
4100322c,c097e4af,41163a3f,3c061d00,3e52327e,be6ddfae,3f8de569,411dcefc,c1203eba,c0d0c93e
c14966fe,c001bb8c,c16ee0d9,4071f889,bf761f82,3f8428e8,bfafd2a0,3f6ed054,41b57584,c0f2176e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40112eb8,3f7d320c,4023a84f,3eb17699,3ee12569,bf230989,3e32cb79,40c39498,bf0e75c8,41111eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1086f78,c0e03c9b,c1144cee,409a2322,beed0d54,bb9b7810,bca60c10,413646ea,4199d166,c15c56b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409771de,c0ad5ca9,40eac3ca,c025db84,3e350380,bea1f0fc,be662348,41c0dd7f,3f1a8170,3e5e0c34
40125b38,c059f203,3ffbff3e,40655faa,bf59947e,3ebfbda0,bf738e9d,40692ae0,c052c89a,c0a31958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073834e,40d4bcb6,c0cce2ae,c046c6e4,be92a466,3fb72572,401eb972,c178e380,40081620,40fa7f0e
c15d4595,c0e902a2,c18034d6,40c5c168,be35fbd8,3e9f2941,3e1d24cc,41898fa8,4202ef42,c16751c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
