# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be885d31,bca36b98,be0ace43,bfcc2663,bb42f82b,3fc9bef1,3ec42ac4,3ef5c28f,3e5f3b64,3f145a1c,be86c1f0,bca368d1,be0a618a,bf7feced,bb42f818,3f7fff10,3ebf671b,3eec6e51,3e5d77d1,3f0c2fe1,3f76f950,3f7ff2f5,3f7da6d3,bcc59d2e,3f7fffb5,bbaf1626,3f6d705d,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cd2,3f0b035a,3ef2e1a9,3ec0a3de,3ec37ef6,3e8c4db9,3ebe157f,3eb9468c,3e9b7976

# JACOBIAN - 9 x 10
3b7f3818,3c51a04e,3b56c518,bbecce84,3ae784b2,3ac99407,b97c886c,3f36c560,3ea44ff4,3f20e269
3f252257,3f576f1d,3fcf097e,3ee423ce,3b5c7910,bd52d150,bd8919aa,405e28c7,3f301996,4047b773
3fea7d5b,402796d8,3f883939,3f567276,bcc9c566,bd691fd4,bd926e5e,408c496c,bfa8c83b,40fea075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ef3e1,bead872a,c08369e2,bed3cdf4,3d22a200,3d745930,3cdd4870,bfbab95c,40bdb61c,3fb175ad
3f3e7811,3db3370e,3f175a31,3dc6fe00,bbf25900,3e6a9fbc,401279d5,3f907c59,bf8117ba,bf2743f0
c0152560,bf465ff8,3e25ec20,beaeaecb,bb72d350,3c559f5c,3d89a8be,40302275,40a49c30,c0c7035e
3ec68acb,3ef8386d,3f53327a,bf34ef11,3e0db9d0,beb9d9bc,bf3b8781,3fcd7aef,be3bd43e,403127c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c6240,3f24b6a4,3e017324,bd6a3414,bce92d38,3cbb44aa,bd5e35aa,3ef46520,be4604a0,40d47b51
bfed8d72,406c33db,bfd49019,c067f2de,be805fcf,3da8c396,bde459a3,3d95d9f0,407ac22e,410dcb82
3fa06d00,c070d286,403583c4,401a4979,bed2fd05,bf487d1b,3e3a5290,407c2424,bfad5d6b,c0e42778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1d811,bf5e6372,3d89b6ee,3d39ad80,3d3e8bd2,bbd52894,bcfd77d4,4169da89,40b7a392,40d058d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd70bf,c01bca4e,3f5ea9e2,3e245e6e,bdb4c9f7,3d2a5128,bc8aa87e,40815056,407e31e1,c0fd2a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74d986,c01350b7,bfc23e9f,40616448,3e630ea6,bde1db7c,3d38dc0f,bf8702cc,3f14a2ec,c0f18464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c1e57,bfa55b53,bf79a080,3ef7fbb3,3ddc432a,3dad28a6,3d64f93e,414ec630,40ddbd7b,40add1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae99a8,3f59646a,c01354c8,bdff47a2,3cc380e6,3de842bb,bc9653f4,bfa30b61,40145c0d,bf91a85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28bdd0,bfaa6e50,bbdb7700,bfb311c3,3dea52ef,3ee820a8,3eee388b,3f9dd0dd,3f82c476,bf5d99ec
bed4d2fd,c00eebff,bede96c0,3fa00b6b,bde7cabe,3caee1f5,bc1a3974,40039af4,3fdf6aaa,c0fad96b
bfc33cf6,c019536f,bf6285d7,406a59a2,3f2edb51,be2b82e0,bd8272c6,c0224d30,3f87526b,c101f867
bf3896ea,3fec973f,bf23f300,bf31605c,be992a44,be23a023,c08026ab,bf18a9f9,3fc166ac,40329895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088a025,406e6a4a,40972682,c0641943,bdca9c50,bdd3b6f2,bdc729e7,402b03d5,c0c273b5,411a3972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027e416,40586867,c06eac90,c044ea7a,bea6d356,3e69cd66,3cda316c,c08f811e,407ceae0,40c759ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40199224,3f47762f,40715198,bf308383,bd84424f,3e1d05fb,bdcc0e4e,403e6587,c03e97a0,406c7fb3
bf961027,be6ca2b7,bf00d50a,3f491187,3f8a589c,c0279915,40650bde,bfd70041,3fa65319,c0172ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8dd3f,c092cd1e,410eac10,403cd298,3dce056e,be958655,be9513a3,40fb9f93,c1140541,c0a230ab
3fb93e9c,c0111e82,3f076abb,40258cad,3de7f43e,3d610252,3c21b628,3f877bc2,c01c9b1d,c104f124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3aad80,3de7b305,3b91ca40,3d5035f4,3a5bf560,3d5f84c2,bd5b1cff,c0ad6d8d,bfece122,40b3b4ad
bed9ddaa,bd8e8a04,c001124d,3f8d3161,bec84af0,3fd50b8d,3fb7cd25,c04b7ee3,bf3a38d8,3e71a758
bf1c9206,c013c298,bebb6df1,3eaf0a54,3cf60890,3dd53916,bdc719d9,412e1090,40bbd4bb,c0855d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8967e,40463958,c01fde73,c00b9b29,bf120a84,3dfd86be,3e18cd58,bfac59e0,3f7bc896,41000563
bf1b9123,3ed1fd45,bf2852cf,3d793b94,3c8d1a30,bf45dc69,3fe6e711,c064ec7f,beed2ba2,beb581b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf5da8,3f8d7a6a,c071a5ac,bfa01ff4,bdf30167,3e0c4f0d,3d757790,3f9ab78c,4000eaff,3ff1e9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefa794,3fb7b88b,bfe17a17,3c7f7240,3edb6672,3e9f5131,bed49843,c0828582,bf95d4af,404194d8
bf035569,3e008929,3c927fde,3de8c378,3d1f459b,bc8e11e8,3d1c60bf,4141e584,40d9e960,40b6c8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015da9c,3f142097,bf8f07c0,bfd1fc20,be994463,3f52d852,bf695b60,3f2a0a86,4081c02f,400b3b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabe374,beae4a1a,bfa0a82c,bea8f3f6,3f18d875,bd3734d3,bf24b438,3f275a9e,40033199,bd0fb66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59c89c,bf420e43,bf386842,be540c4e,3d89666e,3da34d4d,3d02fd80,405cf915,3fc10d8b,c0ffa7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c099a,c08f5e63,3fab2a39,3f8d40d2,3d43bc6a,bb0a5a40,bc0e1614,bf1aa538,c053bee9,c13729f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef97b20,bfd3359f,bd9ad4ea,3e21cc0b,3d44372c,3a408c00,bdd11c49,c01c1fc6,bf8c7420,c047bedb
c00a9ae0,bfe74bf1,c02a1a21,406f5407,be2a0f4d,3f4f4375,be43ce81,c0062115,40382e5d,c0ef03d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075583f,c067c626,3e274ca8,3dddf7d6,bab43490,bd99503e,3d27e2a4,409ae985,c0b4c954,bfd5f235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71342e,bfd1e621,bf894fc7,3f1f62e3,3de6d37e,3e2e8e0e,3ca4a9c0,4152e0d1,40e4eadf,4067fa1e
bec0a7d0,bfdb9944,3fb6842a,3ecef74e,3fa9db95,3f5c5c09,3eed7d2d,40a06e67,3f94fc9e,bfb8bb1d
bf824edc,bfb4af61,bf880832,3ee37f36,3d8c314e,3e37de61,3d7af29d,414459ee,40dc95f1,407d3b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe871d,404e9b44,c02e20b0,c06498d8,3e2b5cf8,bf70dd0b,3e16926c,3eb05f0a,408df592,40f7fb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda076c,c0414770,bce89400,40351459,be879820,3f194594,3fc41a01,bf2a4347,3ef41d70,c0dd3ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028bbd6,bfa980f9,c05ca2f0,403f6c50,3cc6c848,3efa2768,3e54f0c0,c049b038,404c659e,c0ba639f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005d92f,4024f117,bf662a50,c04936ab,bf2f472d,3f1b2a0c,bdd4c8a8,3f42f7a1,40618378,40f26e21
40291c97,c06a031d,40ab24d3,40a7e8db,bf5e4fd7,bf0fffd0,3e97303a,be9cb7a8,c0c240bf,c1053c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1801d6,40492f23,bfb26275,bff2b9f1,3cc93850,3e1f0efe,3d8af82f,c0f4b63b,bfe4f217,406c562a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00488a8,3fb5e02a,c016984f,3f42e909,3c0c6ca0,40327bef,3f69ab79,c125e8a2,beb4c388,3f182e40
3fba3b23,3f348f8a,bf063230,3e4e8ccb,3dbf8eb0,3d960082,bde07a09,c0afafb5,c0805ca0,4096f294
3def79d5,bfdbb2bb,bef2b72c,3dbaeace,3ce5c278,3de42908,bd178f61,41417826,40b3405e,bda25b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfe919,bf68285a,c008ce54,3fc29b9f,3c653eec,bd64a657,bcfc931c,3ebed6d9,404896ee,c0a97c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf721de6,bfddd3ac,bf7fee12,3f0f047d,3da574f8,3e83ba95,3d0a5382,414ab751,40da19e4,4009674f
be90ef2c,bf8f4d06,3f86ee61,3be69400,c00c0943,3ebb7fc6,bf9a7f2a,400910a5,3f595093,bffb0344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7517f,bec57f5c,bf5a47ed,3f1f6311,be98d4b4,c04e327b,bef6a5c3,c0281dcc,3fa6e7f3,bf53819f
3f9e36c6,be9feba5,3f2a017d,3d76c86c,3d5012a4,3d0123c3,bd202968,41299765,4020c562,40c74184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52ff0d,bfc8483a,bfa12e58,be85cbaf,bd8eacb3,bd2f3c9e,3dada60f,41492dfb,40ef3063,401c3e43
bfa2c011,3d21bf08,bf568eaa,bfb32264,bfd56f85,bd1f3e58,bef3e867,3f8487d5,4002279e,3ffc2cfa
3de92970,4003355c,3f594b1c,bf9d2e17,3c93bffc,3b843620,3c99c1f9,3f783abe,3e8c91e0,40ea3fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b307e,4023de2f,3f95def6,3f092572,3ceb08f8,3e4e005f,3d5854a6,c1885f0e,c106f189,3fb1dc20
3f841d72,3f3b7fc5,be083102,3e905090,bd483f05,3d988b40,bcb35604,3f9dba39,be5ff5b0,c0b39509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe754c3,be887dcf,c01e9f0f,bfd0e2aa,be5ce02f,be06a9a7,3e24dc8c,41066f22,40e98030,403e6e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c61f,3dadfbbe,bd82bd38,3d06e6ec,bd9719c0,bcc0c99e,bc500b76,400eafa0,3ee935e0,41021738
bfb2ef93,c0382589,bfb0cce8,3f079aed,3d491d48,becac3eb,3f592a2f,4129cdc1,40ce513e,c01261fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec2f5c,bffe3d2e,c0363010,4035f612,bd419c16,3e99cb8e,3e45c6b9,bfd195d2,4022b0b3,c0dc826a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc868d5,bfda4ab5,3f45c95a,bf068f27,bec55e94,3fd2e498,3fc7e649,4129e2b2,400fa7f4,3f29c0a6
bf53481f,bfa1e62b,bfac0c39,404c3017,3df0ad66,3f53330f,be0ae732,c0979dd1,bf52a8f9,c0bd6adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131f0d,3ffc099f,c0311d8d,3d0b4fe0,bd2671e4,be7fd251,b93d1000,bfd71a2e,404bacb4,4003537e
40886f37,bf59cb61,40ad8242,c0457110,bcb525fa,be82a0f2,bd9ae812,411e8ba8,c04e0682,3ff4bd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0464a53,4006c109,3ece5fe6,bc2339d0,bde1986e,bba3cd00,bd44427c,c0a2e73a,40635d9a,40470979
c00913fa,bfcf0db2,c04774a1,bd11f044,bb185b40,3c6213f0,bb327c80,41238c6d,41038392,be8d0775
402cba07,c0127440,be9564b0,be4e55a2,bcc38fae,bd3bd9d0,3d4d4ef0,4068f29d,c073ab8a,c010a24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ed27d,3ea97fb3,bec43fe9,3eff89e9,be79d188,bf1a73fe,bf06083b,3eff5d0c,bf9505dd,bf35da7b
bf8403ec,bfe3883a,c005bcc8,3f2f9352,bc13919e,3d994488,3dc9fa30,3e50e764,3f87613c,c0a101cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012009f,3fae72fc,be53cf24,bdf92e10,bc851a7f,3e70aa55,bd5b2a18,3fc84f7e,c0664905,c0234db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40955146,3f64403a,bf090622,bf683f23,bcc5ae7c,3e07d05a,be0c881e,40943cac,c0c4ec8e,3e8cc16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085dcf7,3ecc3899,bf1da67c,be979685,bd02f12c,3d1999d4,bd242bc5,c089ca91,40ba86c5,c011ef51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc1636,c070c299,3fc1215f,405210b4,bbd61b80,3f5bb92d,bea39df4,40b46e72,bfa37964,c0d007df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c6998,c051155c,bf18804c,407bb47f,be795e0c,3f431632,3e4e6bab,3f4ed939,3f977d37,c10bd25c
bfd1b8a3,bfb04949,c00473da,bf418848,be8aa18c,beff5d96,bf16d796,411c426c,40edc75c,3e624198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc70a31,4037d18f,bfd54469,bfe4c5ed,3ea6f6a7,bdf62890,bf0127aa,c0e3bce9,be736424,408b9a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e41cc,400f888b,3fa20cae,3f0dee3e,bd19b8e2,be3ced1e,3e19ea80,408ff367,402278fb,410081e5
bf815cd9,bfdc1b9f,3c203700,3fd2149c,bf09d815,bef518d0,3e5df4e2,3da4ae20,3f1bcc4b,c03a5c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0103b98,4023ab4c,c03fc3ad,c03e6c6c,bdc95fe1,be088fde,bdad1b81,bfcd4b5d,40787b22,40c63da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d492f98,c03e5720,3f05b8e8,c006d2ff,bcac3fae,be9b9c10,bdb0e5c7,3fbf4c9e,3d85fb30,c10733cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dc789,bfbde58b,bfb46c6f,bc563900,3e876e83,bea694c2,3d81f9b5,40def33d,4087aa56,bf819f3e
bf37ebca,be34c618,be2f8cd4,bf61ad69,3e0dad5a,3e0585b7,3f031a8b,bee58dee,3d69ed40,3fb6f1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c2bdc,bf6398f9,bf28230f,3fc439ff,3f4ca737,3e0555f0,bdcb89e8,c05e20d4,bf829a0b,c07156a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbf129,bd561090,3de84e73,3eb243c2,bde5bc50,bc7f3480,3e0c9e50,bfd8423d,be115b46,4041214b
c0125ca5,4026d69b,c06b1278,c006360e,3d800185,3d4dc7f2,be08af95,bf86b54d,4097563a,409b269a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb3f1,3e51ac8b,c05207d6,4009994d,3ddcb351,3f85e490,3aa03e00,c0b98cbd,3f582616,c02825f8
bfcc7a52,3e53353c,bf9d6c3f,bf37b43a,bf84cfd6,3e92b2d7,bdcd9bce,3f5a3035,40311bbb,3fbe3f6d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c012b52a,bee1d9a4,3f97c236,3f3dc839,3df6b38b,3ea296c9,3e69ef84,3e35d8c0,407a6239,c0fad096
41003385,c097e18c,41162f57,3c00c940,3e5242a7,be6e0b66,3f8de147,411dcef4,c1203eb1,c0d0c932
c1498533,c001b917,c16ee304,4071fff4,bf7620e1,3f842a3e,bfafd054,3f6ed048,41b5757b,c0f21762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40114477,3f7d2d68,402399b7,3eb17268,3ee12762,bf230cf2,3e32bc2a,40c3948f,bf0e75bc,41111ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10899e2,c0e03766,c11452cb,409a25f0,beed0e7b,bb9a50b0,bca5fec8,413646df,4199d15e,c15c56a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40975235,c0ad5905,40ead6ff,c025dd25,3e350d7b,bea1fe9b,be660eb3,41c0dd75,3f1a8170,3e5e0c28
4012302c,c059eca5,3ffbd1be,40656338,bf598f5e,3ebfae68,bf7387aa,40692ad4,c052c88c,c0a3194e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073355a,40d4b7e4,c0cce0b8,c046c595,be9298ec,3fb71f0a,401eb77f,c178e373,4008161c,40fa7f00
c15d7b69,c0e8fd18,c180422b,40c5c168,be360eda,3e9f46fd,3e1d3968,41898fa1,4202ef3c,c16751b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
