# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be403e7e,3c9f1ece,bdfc8338,bfc60513,3a100000,3fc874ad,3ef2da95,3ecccccc,be4ccccc,3f145a1c,be3f1de6,3c9f1c3e,bdfbdf8e,bf7fe79f,3a0fffff,3f7ff8a5,3ee9d971,3ec761d6,be4b6ff8,3f0c2fe1,3f7b8075,3f7ff3a3,3f7e0e7c,3cc2c2a0,3f7ffffd,3b9b9000,3f63bcf0,3f6bcaa7,3f7ae5a4,3f56345e

# OUTPUT - 9 values
3f16d61b,3ee54e3b,3ec7fc22,3e9f591a,3e816f4b,3e22b6f6,3de5c0a1,3e0a2e22,3e001154

# JACOBIAN - 9 x 10
3caaa065,392d1480,bb200f70,3c24646d,3a9b4c91,3b46c32d,3b5e3b45,3f12e3ba,be926006,3f4fcf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16eebe,3f291954,beadbf1e,3efddfd2,3ccac7f2,bd89a6c8,bdb1ddc3,40623030,bece04c7,40777d8b
be6a66f2,4056a61f,bf3ce105,3f52182d,bdd2bdab,bd137208,3ce3db78,40dc1c6e,c00f518e,411b2460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0de5e0,3e8405d1,bf081942,be461f40,3f193e9b,becc12e8,3f053938,3ff59416,3db1c5a8,3f4e589c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed4ec0,3f3bcadd,bfb1c57a,bf0973cb,3ba86940,be9136f3,bf03c165,400bf256,402bf382,40365f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033e6aa,c02c41a4,400b706b,40384136,3f0e3a34,3f19986b,bf37c1f1,bfa23ffd,c0826dab,c0e3fd66
4104de79,407f2d1a,40e3b3da,c03e4156,bf520667,bcde85d0,3d183a48,bfaa6ded,c1720cf8,410ea2b1
bec8be55,3f4bbffa,beaf17ff,bd19df34,3b6b7c08,3cd6677a,bd51c826,3e3820e0,3f18e34e,4104bc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaae88,c0b0281a,bd9c5cb8,402706f2,be604d09,bf73a97d,be5057c2,40533e13,be8aa84a,c11414ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c41094,3e351ddc,40aa0e3a,3e708ad6,3f732f7f,bdc82c4e,bfbb19de,c015a109,c122b7a0,bef5dc7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156480,bf86e27d,bd40d3de,3cb693a0,3d109315,ba696310,bd429a14,4162c900,c0ea4065,40de60b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0543aad,c059d39a,3e1f4299,bd976508,bd56a3f4,3d1ef64d,bd9e0248,40a39998,407e2434,c10e0a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4bd7b,c034b777,3f67f554,4056903c,3e342e44,bda6d218,3dfc4d1f,c00ba851,3e31f358,c10c8bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea13d58,bfc04db7,3edaf642,3ed1fa4b,3d9bc477,3e0b3f3f,3e061a24,4140de16,c0bf88cb,40bf9734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f670aac,bfcf47fa,3f9712a6,bf972060,3e1d8b48,3ee5d8ac,3f118976,403a53b5,c04db3a5,bfc0197a
bd858bd8,c0424937,3ea7a80e,3fa121fe,bdf5404d,3b1eaeb0,bd78239e,3f5446bc,bf8b43fc,c10bd58d
bc9218f4,c06aceb2,3e6f766b,406ff4c1,3f3adf47,be5b7961,be368255,c063b355,3fb46ded,c1276793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057339f,40897d76,c04d7f86,c05c4722,be15df45,be2d940f,bd65a98c,40c0e666,406a0359,413aa561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33cbea,3f993e87,bfeb55e7,bf4beb7b,be21b480,3e3c6dbd,3d8147b5,4073a11d,3e2554f8,408611dc
3f84e40d,bf171e4c,3ebddbb4,3f4b08ce,3f94bd33,c03715e2,40336d0f,bf6feaba,be9c0bbe,c0721658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402194bf,3fd82a98,3f2935ed,bf55a192,bc50bca0,3e2a6d94,3c8cba2a,c13d8aa0,40299ebb,c026691d
c0338032,c0b87531,c079570f,4062ee88,3da274bc,beb6e07e,be0364c5,4113b481,4041be5d,c0fbd105
bf72409e,c04bf1aa,bead92b0,402501f9,3ca818c8,3dd928f7,3e5f2f85,bdae9998,3fe67e84,c10e6287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e23c4,3fc98c8d,3e07531e,3f447fdd,3ea4fcf6,be82c6db,3eb121f2,be47fbf8,bf4ab895,401c6284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f60b8,be8f4dd2,be0b7e48,3e077cb2,3ce13cfa,3d958d11,bcaa5c1a,c0e144af,40202aeb,40c1414f
3f0ea7b3,3d55b940,3f123f3c,3fb1c3f4,bed4d3aa,3fd8d2b1,3fc3deb2,c083644b,3e303ef0,3f18891c
bec7356e,c0586879,3dcef673,3e4473a8,3d0b879f,3dc2bbb2,bdaed039,4122043f,c08647cf,c0a2df79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0b930,4095f6fd,3e9063e3,c01eb5a7,be2591ab,be84cea9,bf698c69,bface8e2,3f5522e0,4124f91b
be7fa5c1,3f94b832,3ecfcc7c,3ef01533,3d784abc,bea88f4c,405be9ce,c0ab6f26,3fea9300,bea988a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf747e9d,40d56464,bfaad09f,bf98cbac,3e7ff1dc,3f818165,3f660c95,c14a3a88,40fffd63,40f7f5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeed344,c0a3399b,c0101872,408facf5,3f919bf4,bd8f79f8,be790221,bd53c0a0,4090e81f,c13d75f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8bd3d,3f1ee171,bdba0fe4,bdd2f434,3dab8599,3d68def0,3b89caea,c01a3766,c1086c09,3eace440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4dea2,400f208d,3f401259,be4c84c4,3ee176e3,3e27732b,bf949038,c066b848,3f3a8ff0,408e9073
3f283796,bf2b2b86,3e3c67d6,3c94b7f8,3d37fa2a,bc9d29ec,3c90bbf0,415b43d1,c0de0698,40b7766a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9176da,bed3ca7d,c0080db9,3f56d2a1,bd06cd48,3af3c600,3d8d6d8a,41415acc,c02481a0,4047de07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d825b8b,bf3b34be,3ead31f6,bd374ad6,3d450073,3ddff261,3e0078c9,400bb9d0,c01dce2d,c11c3c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bf7cb,c0b8ad29,be73571f,3f90bfb0,3c6cd3f4,3c5d6510,3ddcc014,3ead4ca8,3fd6b117,c146436f
c08d3455,41016454,c09263c4,c05ebe18,bd96ab31,be28ff3b,be976786,c02c7714,411ed665,415032f2
4043e8b0,c033ee0c,3bd25100,3cc04840,bc022913,bcf81076,bc77f684,403dc73c,c0e6ff99,c0b3ce6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f337e5e,bfd7a3d5,3e51cfe2,3d953e0b,3caddc58,3d563222,bdcfc64d,bfdc9658,bd14c5a0,c053b4c2
3f5e8cc4,c0388414,3fa274c7,4060cd50,be55834c,3f5a65e0,bd5eedea,c060e62a,bf036d98,c10e1387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9732a,c046b38c,3cca8920,3e883951,3d07b677,bdadb6dd,3d386014,4080ff6b,3fb10bd4,3f8da345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b76eb4,bf697153,40a7b3f9,beed0801,c00abab4,3ed20552,bfe4691d,3fa57fb2,c13bd62e,3f274053
3ea2ab42,c000d71c,3eb3d6f6,3f0b8b4f,3d910696,3e62a957,3dcba7d6,4146281d,c0cba4d8,406ab5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e7077,bfe13770,3ee26b64,3eb8e61d,3d3eaa6c,3e5947e2,3da96bab,41378294,c0b986a5,40877551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b58cb,41107ebd,c0306edd,bfe12843,bd8f567d,bdaaad71,bd1f02e0,c193975a,41504d20,413632d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c4de3,c09704bb,3eb3141f,4064755e,bd232a00,3ef95368,3fb64880,bf0474c8,bea0c1d4,c123bd47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73695d,bff0c087,3fb2b193,4034e50d,3d577a4c,3efc854a,3e3febcb,c08a7516,bef789fc,c0d50316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003c5f3,c0b9fe07,bfde95b0,40bb904b,be84cadf,bf970c22,bf9622cd,bfb135fc,40a96d0e,c132670e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b722e00,40762e52,3e8b23af,bfdb3c97,bca213fc,3e4d9ca6,3e371eae,c10296cd,40633dd7,407f55b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa111cf,4017878d,3fb5a159,3f30c496,3db06624,40360196,3f814c38,c1223a8a,3ff1fe4a,3fb86e0e
bd3f7804,3fec1b29,3f148bcc,3ec25218,3d743d62,3dd0c000,bd17770c,c0b23e67,400f27c7,40e9be41
3f5989e2,c0239a58,3f3e7393,3c7f0ab8,3d32931e,3db1284f,bdcabbef,413885f2,c0e328c9,be83e210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4d494,bf9c62e8,3ee4a57f,3fc793a4,3bd8f3fe,bd0a3456,bb764500,3e50b748,bcf8e220,c0da7d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70f5fc,c00dccb1,3ee02a1b,3ef8f2b3,3d48fc0b,3e96ba1d,3d899e90,413e0fec,c0c6f451,3ffd7fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38424b,bf07d651,3e98379e,3f2a3dd8,bead8848,c040a67b,3e750bc5,c036c3a2,3d821b00,bfcb7287
3f3423ab,be846849,bedc2b61,3ddb422b,3d621907,3c57c349,bd869142,411f01fc,c0b02c65,40d0ba99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a5817,c015a3e2,3f5940ec,bea76bee,bd5d611e,bd663934,3d44dbc4,412dd38f,c0a89163,403f4ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b2f45,4046ceb3,c06ef0c4,bf7791c0,3b1f0540,bccd6c1c,bd0ad271,40b84946,408ce692,41116c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8346f,40809387,be58ed75,3f12fe09,3d611cbf,3e807eb2,3dbc1c86,c160e120,40c6010e,405245bb
bf857c8c,3f9d1950,3e6f09df,3ed3961b,bd32e315,3d8ac932,bbae6500,4059dbc0,3f0f7d5f,c0d005e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09327d,3d5b5c13,3e677788,3d23c116,bd356f91,bc99d97e,baef0ef8,3fdee0dd,bf488632,411228e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f628858,c01de7f6,3fa10431,4025b233,bc296394,3e9bebb6,3e164617,c045ff74,bf2e63cf,c0ee16fe
40cc1c4c,be4ed896,40a4a3b1,3f93fc0f,3f507253,bd98b510,3dde696f,c0cbd4ab,c10ec476,c00af222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25a21c,bfb7f952,3f6c55bb,40440368,3d3de11a,3f67a37c,3dcca71b,c0b0ec7a,3f90996e,c0d1947a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f808063,400eca11,3fa2f9a2,3e3ef292,bd2ac647,be549278,bd36a1d6,bfc50c9e,3eceef24,3fbf70b0
bfca6064,bf807f34,bffc5a6e,c03f42c8,bd939e34,be8dc719,3bf30120,41238e29,bee6dd9f,3fd7f4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40263e,c01dd108,3fbb171c,be145431,bc55eb8c,3d0a8dd0,b836e000,4112f5c8,c0c07f23,bf2ca307
bfd70403,c0445c16,3f251008,be86004e,bdf03e43,bd62a9d4,3e41a75f,40a3b237,3ffffba3,c054beea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73cf33,3e853aca,3dd00b68,3f116a68,bec999ca,bf1d5f7f,bf0a7b75,3eddaf4c,3f870bb3,bf16d066
c050d140,bfea18fb,bf81b3ff,3f058eb6,3a6e7ee0,3d8759b5,3d6ca6c4,bf00e507,40bd68ab,c096162b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf115dcf,4019053b,bc939480,3df99772,3cb14de5,3e412695,bd3e1ae8,40059c50,3dc3a6ac,c05a8f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5aa72d,be068bd4,bec5b303,3e92748b,3de651b3,bd61f2c9,3d84f576,40450313,be2a3c08,bf13b017
bfecc38d,3fc26403,3eb431d3,bec85947,bd818035,3d2e8d9c,bd615fab,407710d7,3fdb0352,be8c4bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400576c1,c0b45ebd,3fa6c384,406f7d98,be080118,3f75922e,3c39b450,405b5556,c0a1dc15,c1314c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf74973,c089e47d,3dc1dbe1,40743699,bdfceb0d,3f2605a5,bc9b2d48,bc7f5300,3d448f80,c128933d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7ee99,c0b19dc7,c006f421,408427aa,3cb29714,3f40e6ac,bb91f980,3fe6a73a,4072f023,c137239c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da71f34,4085c652,3dabcce1,bfe34b87,3e233237,3d935b4e,be3b40d0,c0fa68f1,402ef505,40b65517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20e294,40006ce8,3babbe80,3f346516,bd148419,be1b702a,3e52ad17,40a38f63,c045ff38,40eed7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f783a90,4048f087,3f891fdb,c03a7d8a,bdd910d3,bda671b8,be09b817,bff23547,bfbbcd36,40e4192c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f8687,c0511261,beb4b777,bfffd6d8,bdd0e178,be86c325,3e02a921,3fa3f454,3f624b94,c1220866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7771a8,c00f1eb6,3f227192,bd404a68,3e9326de,beb7e764,39827200,40c99455,c06990a2,bf985433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c2ef2,bf51dbbd,3ff721f2,3fd48eb3,3f0f05de,3ea24d2c,3e8a5063,c0a2514b,c0107e15,c0a57b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00dc60,be72a210,bbf39b60,3e908b1c,bd940d1e,bd0daedc,3de40ce1,c01fc8b6,3f7c529b,406463b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b380e,3ee64c3b,3f9060e4,40064d0c,3df52e8b,3f8ab152,3d9b93b8,c0db448b,3fccf299,c024bf6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0d983d7,3f6caa42,3ee882ed,3f35b82e,3d52b965,3e0c0276,3e3abf14,bf86e221,41514fa9,c0b311a3
c0984015,c0066476,c065384f,c0aadb02,3d841f4c,bf985370,3ea5dce0,419318d5,3e0e29b0,40b1bddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc49864,407cd604,bd558550,bf133059,3ef61bdd,3d9604c5,3ec021e6,bfae43ef,c0079fa0,41161e40
c013d3f2,bf2d69ce,bfee8ba0,bf0960b5,3e086152,bf0ee1ad,3f124648,41829112,c0698051,4147d8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb0de1,c1b2f7ec,410bfa93,4136ace2,3de05cc3,3e70123e,beb2f692,415a933d,c1b2976c,c219921a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad4741,c0980aa9,c01e8e92,c08d92ba,3a90cb60,be9d3e5b,3f1c1e1f,41bc273c,c0e0b0f0,4066c4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44abdc,41698e82,bf25f2ec,c0a43912,3fbd76c7,3fd84402,400f8f79,c1a4db05,411ac54d,4195dc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf362fdd,c0f04dd5,3f18a268,beee222a,be5c6360,bd82007b,be710b14,422057d5,c18564fd,404da7c5
