# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88fedf,bca0cc6c,be09a534,bfcc16e6,bb367d70,3fc9abb2,3ec42a46,3ef5c28f,3e5f3b64,3f145a1c,be875de4,bca0c9c7,be093b2f,bf7fedab,bb367d60,3f7fff42,3ebf66a6,3eec6e51,3e5d77d1,3f0c2fe1,3f76e3fd,3f7ff360,3f7db0d2,bcc1be37,3f7fffbe,bb9bd736,3f6d7075,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cbf,3f0b04f0,3ef2e047,3ec09dd0,3ec37aa8,3e8c49df,3ebe1132,3eb9398c,3e9b690a

# JACOBIAN - 9 x 10
3b82f932,3c517bf7,3b54ea60,bbed1a0b,3ae75cfb,3aca934c,b97c8860,3f36c560,3ea44ff4,3f20e269
3f250452,3f576b1c,3fcef417,3ee40d6a,3b5bb0f0,bd52cf14,bd8919f6,405e28c7,3f301996,4047b773
3fea2c5c,4027a2c0,3f883db9,3f56663f,bcc9c0c2,bd697ae0,bd926e7b,408c496c,bfa8c83b,40fea075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ebf8f,bead6370,c083791a,bed3e620,3d22ac16,3d741fe2,3cdd44ec,bfbab95c,40bdb61c,3fb175ad
3f3e6488,3db2bc34,3f1741bb,3dc6b4f0,bbf18f00,3e6a56c8,401279c2,3f907c59,bf8117ba,bf2743f0
c0150efa,bf46714c,3e25bed4,beaeb6ec,bb724c90,3c55a6cc,3d89a8aa,40302275,40a49c30,c0c7035e
3ec65d97,3ef83d2d,3f52fdf2,bf34e654,3e0db1d8,beb9cb4b,bf3b874d,3fcd7aef,be3bd43e,403127c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b7cfe,3f24beaf,3e0134b2,bd6aab9c,bce9818e,3cbd1d36,bd5e35f8,3ef46520,be4604a0,40d47b51
bfedb220,406c3da4,bfd498e6,c067ee97,be8060fa,3da8e78f,bde45956,3d95d9f0,407ac22e,410dcb82
3fa0c4d7,c070e696,40358d3c,401a46bd,bed30ea2,bf4864c4,3e3a5234,407c2424,bfad5d6b,c0e42778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea32fd6,bf5e716a,3d8997e3,3d39a114,3d3e85f9,bbd3e818,bcfd768d,4169da89,40b7a392,40d058d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccf7f9,c01bd864,3f5e9d2a,3e247642,bdb4c53f,3d2a6644,bc8aa958,40815056,407e31e1,c0fd2a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf746496,c0135850,bfc2275c,40615c4f,3e6310f8,bde1b8da,3d38dc2a,bf8702cc,3f14a2ec,c0f18464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b4451,bfa562c4,bf79a791,3ef7e926,3ddc37c8,3dad8f8f,3d64f93c,414ec630,40ddbd7b,40add1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7adc,3f59734a,c0134c68,bdff87e2,3cc37fb2,3de86715,bc965570,bfa30b61,40145c0d,bf91a85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e299e50,bfaa7a68,bbd8fe00,bfb30bce,3dea7219,3ee81f45,3eee3836,3f9dd0dd,3f82c476,bf5d99ec
bed43f77,c00ef8c1,bede985f,3fa0025d,bde7c9de,3caeffb3,bc1a3910,40039af4,3fdf6aaa,c0fad96b
bfc2ed00,c01960f2,bf627052,406a526a,3f2eddcf,be2b8bca,bd82724e,c0224d30,3f87526b,c101f867
bf38e3a0,3feca428,bf2412c5,bf314f76,be993f75,be232460,c0802699,bf18a9f9,3fc166ac,40329895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088738d,406e7b82,409712fe,c0641663,bdcacdbc,bdd34f27,bdc72a0b,402b03d5,c0c273b5,411a3972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027fb7e,405874d2,c06eadf5,c044ebb9,bea6d48b,3e69d3c0,3cda3004,c08f811e,407ceae0,40c759ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40197d2f,3f477cee,40713dad,bf309d79,bd84511e,3e1d115e,bdcc0e14,403e6587,c03e97a0,406c7fb3
bf95da8f,be6d0441,bf00cc13,3f49155c,3f8a575e,c0279cad,40650bbc,bfd70041,3fa65319,c0172ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8e8bf,c092d6eb,410ea91f,403ccbaa,3dce00b0,be959056,be951350,40fb9f93,c1140541,c0a230ab
3fb9485e,c0112683,3f076283,40258236,3de801d3,3d60f8ee,3c21b2f0,3f877bc2,c01c9b1d,c104f124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c282c40,3de75824,3b8920b0,3d4f8b38,3a5060e0,3d6050c6,bd5b1d0b,c0ad6d8d,bfece122,40b3b4ad
bedaa98c,bd8e1c1c,c00112a2,3f8d1dfd,bec84670,3fd50c7c,3fb7cd17,c04b7ee3,bf3a38d8,3e71a758
bf1b9cb6,c013d2b6,bebb3d6f,3eaf1c72,3cf64646,3dd4edd0,bdc719a0,412e1090,40bbd4bb,c0855d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda60ce,40464c36,c01fdc55,c00b96e8,bf1210a3,3dfe6c80,3e18ccf4,bfac59e0,3f7bc896,41000563
bf1bdbb6,3ed211be,bf28a1fb,3d77b8f0,3c8b5630,bf45c723,3fe6e6ee,c064ec7f,beed2ba2,beb581b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfe4ae,3f8d8bea,c0719c77,bfa02df2,bdf31bf3,3e0c58c1,3d75775f,3f9ab78c,4000eaff,3ff1e9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0dbf8,3fb7cde3,bfe1658d,3c802bd0,3edb55be,3e9f9e0f,bed4981b,c0828582,bf95d4af,404194d8
bf02ba94,3e003efa,3c9524a8,3de91e8f,3d1f5ff1,bc8f2830,3d1c60d0,4141e584,40d9e960,40b6c8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015ce3f,3f142d45,bf8f7ac0,bfd2057d,be99444c,3f52dfee,bf695a6b,3f2a0a86,4081c02f,400b3b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabae45,beae3bbb,bfa0c6ed,bea8f30a,3f18e227,bd37eadc,bf24b37f,3f275a9e,40033199,bd0fb66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b2d8c,bf4217f1,bf385ab6,be54260c,3d895d44,3da3a40a,3d02fd49,405cf915,3fc10d8b,c0ffa7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c455e,c08f6515,3fab1f5f,3f8d37af,3d43984c,bb0454c0,bc0e13b0,bf1aa538,c053bee9,c13729f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8e2aa,bfd33710,bd9b507c,3e21e921,3d441d96,3a77d300,bdd11bb9,c01c1fc6,bf8c7420,c047bedb
c00a73b2,bfe7610b,c02a0d7d,406f4d60,be29f5ef,3f4f3615,be43ce91,c0062115,40382e5d,c0ef03d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075594c,c067c603,3e278a64,3ddd900e,bab5efa0,bd9976b3,3d27e22c,409ae985,c0b4c954,bfd5f235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7042ef,bfd1f27e,bf894e82,3f1f5908,3de6cd00,3e2ebaef,3ca4aa83,4152e0d1,40e4eadf,4067fa1e
bebf6bb2,bfdba6c1,3fb65ee7,3ecef4a6,3fa9e17b,3f5c598f,3eed7ba7,40a06e67,3f94fc9e,bfb8bb1d
bf81ddb8,bfb4b9fa,bf8809c9,3ee36ef8,3d8c2df0,3e380193,3d7af2d9,414459ee,40dc95f1,407d3b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeb999,404ea6ea,c02e2726,c0649322,3e2b5772,bf70d53d,3e16921f,3eb05f0a,408df592,40f7fb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8950c,c041579f,bcdb8500,40351140,be87b925,3f196aee,3fc419dd,bf2a4347,3ef41d70,c0dd3ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0289aa5,bfa98e78,c05c9a35,403f629d,3cc6b86c,3efa3306,3e54f0b7,c049b038,404c659e,c0ba639f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005f01b,4024ff39,bf674374,c0493703,bf2f3a3a,3f1b15da,bdd4c7b7,3f42f7a1,40618378,40f26e21
4029328e,c06a18aa,40ab2605,40a7e80c,bf5e516d,bf10053a,3e973006,be9cb7a8,c0c240bf,c1053c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf188d3a,404937a5,bfb274e9,bff2c5a8,3cc92544,3e1f310e,3d8af7fc,c0f4b63b,bfe4f217,406c562a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004a15c,3fb5eb53,c01699e4,3f42cdec,3c0eda50,40327e9b,3f69ab54,c125e8a2,beb4c388,3f182e40
3fb9efcc,3f349989,bf060711,3e4e5d6b,3dbf8c93,3d964520,bde079e6,c0afafb5,c0805ca0,4096f294
3df5f428,bfdbca2d,bef28d23,3dbb033c,3ce60dba,3de3d30a,bd178eec,41417826,40b3405e,bda25b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfd001,bf682fda,c008cdb3,3fc28e02,3c659935,bd64af90,bcfc92a6,3ebed6d9,404896ee,c0a97c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71300b,bfdde242,bf7fed5f,3f0ef9a9,3da57225,3e83ccea,3d0a541b,414ab751,40da19e4,4009674f
be901d3a,bf8f5a7d,3f86957b,3bd8ca60,c00c0a67,3ebb4fa2,bf9a7e90,400910a5,3f595093,bffb0344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb730a0,bec59532,bf5a3e22,3f1f5dd2,be98e27b,c04e350d,bef6a5d1,c0281dcc,3fa6e7f3,bf53819f
3f9e5b2c,be9ffe14,3f29ee5a,3d763a56,3d50061c,3d01447a,bd20290c,41299765,4020c562,40c74184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51ff33,bfc8586a,bfa12543,be85b60c,bd8e9b00,bd2fa924,3dada5e2,41492dfb,40ef3063,401c3e43
bfa2a315,3d22cab0,bf570c98,bfb32246,bfd572a9,bd1ec3f0,bef3e727,3f8487d5,4002279e,3ffc2cfa
3de660c0,40034115,3f58bffb,bf9d3294,3c93a85c,3b84dd90,3c99c194,3f783abe,3e8c91e0,40ea3fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab736,4023e6ea,3f95c618,3f091102,3ceac084,3e4e5b36,3d5853fc,c1885f0e,c106f189,3fb1dc20
3f843c17,3f3b8c2e,be08fae8,3e903c3f,bd484c37,3d98e291,bcb35509,3f9dba39,be5ff5b0,c0b39509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe70dff,be889963,c01e961c,bfd0d8c6,be5ce006,be06c22c,3e24dc75,41066f22,40e98030,403e6e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c752,3dae4582,bd823ba8,3d0729d0,bd97098b,bcc209fe,bc500dba,400eafa0,3ee935e0,41021738
bfb25f3c,c038322c,bfb0ad2b,3f07aabf,3d495b46,becaf9d8,3f592a17,4129cdc1,40ce513e,c01261fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebe397,bffe4edf,c03625e1,4035eb4b,bd41b27b,3e99c7cb,3e45c6a5,bfd195d2,4022b0b3,c0dc826a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc89791,bfda5420,3f45facb,bf06776f,bec5659c,3fd2e0a4,3fc7e619,4129e2b2,400fa7f4,3f29c0a6
bf531f64,bfa1f0ae,bfabfe98,404c28d9,3df0c807,3f533619,be0ae72e,c0979dd1,bf52a8f9,c0bd6adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01312fb,3ffc1a39,c031223e,3d09fe18,bd266287,be7fc8f9,b93d1e00,bfd71a2e,404bacb4,4003537e
40886e66,bf59db7d,40ad7d1c,c04562f4,bcb58638,be82916b,bd9ae7e6,411e8ba8,c04e0682,3ff4bd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0464e82,4006ca40,3ece4114,bc21ccf0,bde193f2,bba40c40,bd444299,c0a2e73a,40635d9a,40470979
c008d4a3,bfcf205e,c0476511,bd111788,bb156590,3c5ff050,bb327bc0,41238c6d,41038392,be8d0775
402cd5bd,c01285ad,be963eaa,be4ea798,bcc34cb8,bd3bef2a,3d4d4f06,4068f29d,c073ab8a,c010a24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eb2ac,3ea97656,bec445e6,3eff6e3e,be79ad6c,bf1a8e34,bf060822,3eff5d0c,bf9505dd,bf35da7b
bf83cbcb,bfe38930,c005b148,3f2f89ba,bc1380e0,3d9958ec,3dc9fa7d,3e50e764,3f87613c,c0a101cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011f5d6,3fae8529,be53e3e0,bdf97a6c,bc855827,3e70d0d5,bd5b29e9,3fc84f7e,c0664905,c0234db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40953d1d,3f64369d,bf095381,bf685829,bcc5fce4,3e07d394,be0c87e9,40943cac,c0c4ec8e,3e8cc16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085ce85,3ecc7547,bf1daf11,be978169,bd030908,3d1a3468,bd242b60,c089ca91,40ba86c5,c011ef51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc8390,c070d5df,3fc17e11,40520d8c,bbd62c80,3f5bb4e6,bea39d8c,40b46e72,bfa37964,c0d007df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ba115,c05124d7,bf185caa,407bac54,be7949a7,3f4300fa,3e4e6b87,3f4ed939,3f977d37,c10bd25c
bfd1542e,bfb05cc7,c00469d3,bf41741f,be8aa68b,beff6faf,bf16d78d,411c426c,40edc75c,3e624198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7687c,4037df93,bfd55d76,bfe4cd3e,3ea6e80c,bdf4f668,bf012772,c0e3bce9,be736424,408b9a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f736c,400f8ee8,3fa20d50,3f0ded6d,bd19b929,be3ce5b6,3e19ea41,408ff367,402278fb,410081e5
bf811aea,bfdc301e,3c010f40,3fd202b1,bf09d537,bef53f20,3e5df260,3da4ae20,3f1bcc4b,c03a5c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0103fc2,4023b3d1,c03fc8db,c03e6f1a,bdc99047,be0848e2,bdad1aee,bfcd4b5d,40787b22,40c63da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5369e0,c03e60cc,3f05905d,c006d0de,bcacc928,be9b73f3,bdb0e599,3fbf4c9e,3d85fb30,c10733cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d2e82,bfbdf855,bfb4580c,bc547ee0,3e877257,bea6acea,3d81f929,40def33d,4087aa56,bf819f3e
bf37ce20,be34a4f8,be32a43e,bf61c93c,3e0da7e9,3e058b97,3f031a36,bee58dee,3d69ed40,3fb6f1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3e0a,bf639ca4,bf27efaa,3fc42a51,3f4ca652,3e05a0b4,bdcb88c4,c05e20d4,bf829a0b,c07156a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc5c0a,bd5781d8,3de86c58,3eb23f62,bde5b1eb,bc805190,3e0c9dfe,bfd8423d,be115b46,4041214b
c0126aa8,4026df0a,c06b0b9b,c00634d9,3d7fcd4c,3d4f03c2,be08afa4,bf86b54d,4097563a,409b269a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb589,3e51c921,c051ff80,400991a0,3ddcde39,3f85e6c9,3aa035c0,c0b98cbd,3f582616,c02825f8
bfcc64a5,3e53523e,bf9db695,bf37c6d0,bf84d3f4,3e92c08e,bdcd9c58,3f5a3035,40311bbb,3fbe3f6d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01293c9,bee1d96c,3f9797c0,3f3db49a,3df6ac31,3ea2c2aa,3e69ef6f,3e35d8c0,407a6239,c0fad096
41003200,c097eaae,41163ae2,3c0fe600,3e5216eb,be6d9b16,3f8de113,411dcef4,c1203eb1,c0d0c932
c14963e3,c001c030,c16ee0a7,4071eacb,bf761d03,3f8426b8,bfafd037,3f6ed048,41b5757b,c0f21762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40112c7a,3f7d3ad3,4023a92c,3eb17e30,3ee121e5,bf230419,3e32bb6c,40c3948f,bf0e75bc,41111ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1086b24,c0e0468d,c1144c87,409a1de5,beed0b3a,bb9d48a0,bca5fe18,413646df,4199d15e,c15c56a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40977507,c0ad639d,40eac289,c025d86c,3e34f265,bea1db9d,be660db6,41c0dd75,3f1a8170,3e5e0c28
40125f87,c059fc43,3ffc0206,4065591a,bf599cfc,3ebfd54e,bf738751,40692ad4,c052c88c,c0a3194e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0738b1f,40d4c5ed,c0cce2bf,c046c927,be92b7cb,3fb72f51,401eb767,c178e373,4008161c,40fa7f00
c15d4016,c0e90d35,c18033f9,40c5c14a,be35db84,3e9efaad,3e1d3a61,41898fa1,4202ef3c,c16751b5
