# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88ea9b,bca2ea12,be09b9b6,bfcc2382,bb40c71a,3fc9bb55,3ec4323c,3ef5c28f,3e5f3b64,3f145a1d,be874a59,bca2e752,be094f82,bf7fed11,bb40c708,3f7fff1a,3ebf6e08,3eec6e52,3e5d77d2,3f0c2fe2,3f76e6ab,3f7ff30a,3f7db022,bcc4e4fc,3f7fffb7,bbab7a2b,3f6d6ef8,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cd2,3f0b04b3,3ef2e40c,3ec0a4c0,3ec37d24,3e8c457d,3ebe0bb0,3eb937a1,3e9b67f1

# JACOBIAN - 9 x 10
3b828d50,3c519960,3b550b38,bbecdca1,3ae77dd6,3ac9c3f2,b97c89f0,3f36c56e,3ea44ffe,3f20e274
3f25081c,3f576e5f,3fcef59a,3ee41fad,3b5c55c0,bd52d0f4,bd891510,405e28d2,3f30199d,4047b77b
3fea368c,4027992c,3f883d70,3f567040,bcc9c494,bd6930f8,bd926c8c,408c4972,bfa8c843,40fea07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ec628,bead8050,c0837813,bed3d27c,3d22a3ca,3d744e7c,3cdd7fa8,bfbab95f,40bdb622,3fb175b5
3f3e670a,3db31f68,3f174374,3dc6f060,bbf23680,3e6a9218,40127ae4,3f907c60,bf8117bf,bf274400
c01511d0,bf466359,3e25c1fc,beaeb054,bb72bbc0,3c55a0d4,3d89a9d6,4030227b,40a49c37,c0c70366
3ec6634d,3ef83960,3f53019c,bf34ed7a,3e0db870,beb9d70c,bf3b8a7c,3fcd7af4,be3bd43c,403127cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b99c2,3f24b838,3e013909,bd6a4a8c,bce93bfe,3cbb9d44,bd5e310c,3ef46530,be4604c0,40d47b5a
bfedad93,406c35c8,bfd49852,c067f21c,be806008,3da8ca5e,bde45e35,3d95d9d0,407ac236,410dcb87
3fa0b9dc,c070d66d,40358c9c,401a48fe,bed30026,bf487892,3e3a581c,407c242e,bfad5d70,c0e42780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea304c6,bf5e662b,3d899a06,3d39ab40,3d3e8ad6,bbd4ec98,bcfd8ad9,4169da92,40b7a397,40d058df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd0728,c01bcd0c,3f5e9e14,3e2462d8,bdb4c928,3d2a5521,bc8a9be4,4081505a,407e31ea,c0fd2a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf747347,c0135235,bfc228ff,406162d7,3e630f18,bde1d510,3d38dab8,bf8702d4,3f14a2eb,c0f1846e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b5faf,bfa55cca,bf79a71e,3ef7f84a,3ddc4136,3dad3bfc,3d64f9b0,414ec636,40ddbd84,40add1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7ebe,3f596752,c0134d02,bdff539b,3cc380b2,3de84994,bc963d28,bfa30b6c,40145c13,bf91a869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e298238,bfaa70aa,bbd92a00,bfb310af,3dea5874,3ee82070,3eee3da6,3f9dd0dc,3f82c47c,bf5d99f9
bed45202,c00eee7c,bede984d,3fa009c2,bde7ca9e,3caee794,bc1a40f8,40039af8,3fdf6ab2,c0fad974
bfc2f70f,c0195610,bf6271dc,406a5854,3f2edbca,be2b8498,bd8279b8,c0224d34,3f875274,c101f86c
bf38da0a,3fec99c5,bf24109a,bf315d3d,be992e02,be2388f2,c08027b1,bf18a9fe,3fc166b3,4032989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088792a,406e6da5,4097145d,c06418c2,bdcaa502,bdd3a37d,bdc727cc,402b03db,c0c273bd,411a3978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f897,40586ad6,c06eade4,c044eabe,bea6d392,3e69cea2,3cda4764,c08f8124,407ceae8,40c759f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40197fd6,3f477786,40713f17,bf30885e,bd8444ed,3e1d0824,bdcc118a,403e6590,c03e97a6,406c7fbb
bf95e14d,be6cb592,bf00ccb7,3f491242,3f8a586b,c02799c9,40650dc6,bfd70042,3fa65322,c0172cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8e756,c092cf09,410ea958,403cd157,3dce04a7,be95883d,be95187c,40fb9f9d,c1140546,c0a230b2
3fb9472e,c0112013,3f076318,40258ac2,3de7f6a8,3d6100a6,3c21e87c,3f877bc7,c01c9b23,c104f12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a7e60,3de7a17e,3b89b9f0,3d501618,3a59ee40,3d5fab08,bd5b1c44,c0ad6d94,bfece130,40b3b4b6
beda900a,bd8e74c8,c00112a2,3f8d2dcd,bec84a2f,3fd50bc4,3fb7cdd2,c04b7eec,bf3a38da,3e71a768
bf1bbb7d,c013c5ba,bebb40d2,3eaf0dba,3cf61370,3dd52b04,bdc71d27,412e1097,40bbd4c2,c0855d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda2764,40463d02,c01fdc82,c00b9a64,bf120b9c,3dfdb1e0,3e18d35c,bfac59ea,3f7bc89c,41000568
bf1bd266,3ed2013f,bf289c88,3d78f3c8,3c8ccae0,bf45d875,3fe6e8e9,c064ec89,beed2baa,beb581ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfd3c8,3f8d7dd1,c0719d23,bfa02296,bdf3061a,3e0c50e8,3d757a61,3f9ab790,4000eb02,3ff1e9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0b55c,3fb7bcb1,bfe16700,3c7f9ce0,3edb638b,3e9f5fa2,bed49a78,c0828588,bf95d4b6,404194e0
bf02ce02,3e007ada,3c94f5e0,3de8d47f,3d1f4a42,bc8e4628,3d1c5fe4,4141e58c,40d9e968,40b6c8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015cfd2,3f14230e,bf8f72d6,bfd1fde8,be99445e,3f52d9c7,bf6969d1,3f2a0a95,4081c033,400b3ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabb4f7,beae475b,bfa0c4d5,bea8f3d9,3f18da33,bd37570f,bf24bf38,3f275aa4,400331a1,bd0fb660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b00e6,bf42102a,bf385bad,be541122,3d8964d8,3da35d99,3d0300c4,405cf91c,3fc10d93,c0ffa809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c3de7,c08f5fb3,3fab2025,3f8d3f25,3d43b61f,bb093880,bc0e38fe,bf1aa544,c053bef2,c13729ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f5d6,bfd335ef,bd9b4804,3e21d171,3d4432b7,3a4aeb80,bdd124ac,c01c1fcc,bf8c7426,c047bee6
c00a78a0,bfe7500e,c02a0e64,406f52d4,be2a0ae0,3f4f40fa,be43cd79,c0062119,40382e62,c0ef03e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40755936,c067c628,3e27862a,3ddde49c,bab48260,bd99577c,3d27e9f8,409ae98b,c0b4c95c,bfd5f23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf706137,bfd1e88c,bf894ea0,3f1f6115,3de6d267,3e2e967f,3ca49ea0,4152e0d9,40e4eae8,4067fa27
bebf935a,bfdb9be6,3fb6617c,3ecef6e0,3fa9dca4,3f5c5b98,3eed94c8,40a06e6e,3f94fca6,bfb8bb21
bf81ebec,bfb4b174,bf8809b3,3ee37c3a,3d8c30bd,3e37e503,3d7aef0c,414459f6,40dc95f9,407d3b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeb34e,404e9d8a,c02e26bb,c06497d2,3e2b5c09,bf70dba2,3e1696c8,3eb05f18,408df597,40f7fb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8c384,c0414a96,bcdc6c80,403513cd,be879df8,3f194c9e,3fc41bfa,bf2a434d,3ef41d70,c0dd3efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0289ed6,bfa9839a,c05c9ad7,403f6a8a,3cc6c568,3efa29a0,3e54f13c,c049b040,404c65a6,c0ba63a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005ed42,4024f3d8,bf673018,c04936c4,bf2f44ee,3f1b264c,bdd4d6f2,3f42f7b7,40618380,40f26e2a
40292fd6,c06a074d,40ab25f8,40a7e8bc,bf5e5027,bf1000dc,3e9732f0,be9cb79c,c0c240c7,c1053c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf187bca,404930d0,bfb273aa,bff2bc2a,3cc934fc,3e1f156a,3d8afb28,c0f4b644,bfe4f21f,406c5634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0049e4a,3fb5e258,c01699cf,3f42e406,3c0cd960,40327c76,3f69adb1,c125e8a9,beb4c3a4,3f182e44
3fb9f946,3f34917e,bf060a10,3e4e8400,3dbf8e5a,3d960d66,bde07c21,c0afafbb,c0805ca6,4096f29a
3df5245d,bfdbb74a,bef29012,3dbaef66,3ce5cfae,3de418f1,bd179640,4141782c,40b34064,bda25b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfd330,bf6829d8,c008cdc3,3fc29922,3c654ed8,bd64a81f,bcfc99d8,3ebed6e0,404896f6,c0a97c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf714de6,bfddd686,bf7fed76,3f0f0280,3da57480,3e83be0b,3d0a4a8e,414ab75a,40da19eb,40096754
be90378e,bf8f4fa4,3f869ba0,3be402c0,c00c097d,3ebb76ca,bf9a8846,400910ae,3f5950a6,bffb034a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb734c7,bec58397,bf5a3ed9,3f1f621e,be98d724,c04e3300,bef6a4e2,c0281dd2,3fa6e7fe,bf5381a6
3f9e56a4,be9fef39,3f29efb2,3d76ae16,3d50107a,3d0129ec,bd202ef3,4129976c,4020c568,40c7418c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf521f4c,bfc84b62,bfa125eb,be85c7aa,bd8ea9a0,bd2f50f6,3dada8bf,41492e04,40ef306b,401c3e48
bfa2a6be,3d21f2a0,bf5703ee,bfb32268,bfd5701b,bd1f2748,bef3fb7f,3f8487da,400227a3,3ffc2d04
3de6ba20,400337a3,3f58c9a1,bf9d2ef4,3c93bbe0,3b845560,3c99c798,3f783ace,3e8c91f0,40ea3fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ac66f,4023dfe6,3f95c7d8,3f0921a7,3ceafc54,3e4e116e,3d585e74,c1885f14,c106f18e,3fb1dc29
3f843844,3f3b8232,be08ed02,3e904cce,bd484156,3d989baa,bcb36582,3f9dba39,be5ff5a4,c0b39510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe716ea,be888326,c01e96c0,bfd0e0dc,be5ce032,be06ae46,3e24ddcc,41066f27,40e98039,403e6e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c733,3dae09fe,bd82449e,3d06f368,bd9716f0,bcc105c6,bc4fe8ce,400eafa4,3ee935ec,4102173d
bfb2715a,c0382800,bfb0af64,3f079de8,3d492838,becace13,3f592b72,4129cdc7,40ce5146,c0126201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebed1f,bffe40a2,c036269d,4035f41a,bd41a00a,3e99cae2,3e45c7ec,bfd195d9,4022b0b8,c0dc8274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc891c0,bfda4c8d,3f45f768,bf068ac2,bec55fdb,3fd2e3e3,3fc7e921,4129e2b8,400fa7f9,3f29c0b2
bf532487,bfa1e838,bfabff90,404c2ec7,3df0b21c,3f5333a9,be0ae754,c0979dd7,bf52a904,c0bd6ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131484,3ffc0cde,c03121f2,3d0b1130,bd266f30,be7fd09a,b93be000,bfd71a36,404bacbb,40035382
40886e86,bf59ce84,40ad7d7e,c0456e7a,bcb536de,be829e0c,bd9aeaae,411e8bae,c04e0688,3ff4bd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0464e06,4006c2d6,3ece4338,bc22f680,bde197ac,bba3d920,bd4440ae,c0a2e740,40635da2,40470981
c008dc98,bfcf1154,c047662d,bd11c7dc,bb17d620,3c61ad50,bb329100,41238c74,41038397,be8d0770
402cd24c,c01277a4,be962fac,be4e64e4,bcc383ea,bd3bddd8,3d4d4dfc,4068f2a7,c073ab94,c010a254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eb6b0,3ea97de9,bec44584,3eff84cf,be79cb3a,bf1a78ee,bf0609b1,3eff5d10,bf9505e4,bf35da85
bf83d2d8,bfe38872,c005b219,3f2f9191,bc138ea6,3d994860,3dc9f588,3e50e764,3f876141,c0a101d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011f736,3fae7686,be53e278,bdf93c58,bc852556,3e70b197,bd5b2d13,3fc84f87,c066490e,c0234db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40953fac,3f643e69,bf094e32,bf6843d2,bcc5bc4c,3e07d0fc,be0c8b3d,40943cb2,c0c4ec97,3e8cc165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085d05a,3ecc4459,bf1dae81,be9792a3,bd02f559,3d19b6d4,bd243179,c089ca96,40ba86ce,c011ef59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc75e8,c070c65a,3fc177b0,40521027,bbd62000,3f5bb86b,bea3a412,40b46e78,bfa37968,c0d007e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bba3e,c0511861,bf185f26,407bb304,be795a84,3f43123f,3e4e6db0,3f4ed93c,3f977d40,c10bd262
bfd160ce,bfb04d12,c0046a8a,bf418490,be8aa273,beff6104,bf16d81a,411c4271,40edc764,3e6241a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75cb3,4037d44a,bfd55bc2,bfe4c754,3ea6f420,bdf5ef26,bf012afa,c0e3bcf0,be736440,408b9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f4d34,400f89cc,3fa20d4b,3f0dee1e,bd19b8f3,be3cebc3,3e19ee3d,408ff36b,40227902,410081eb
bf812330,bfdc1f9d,3c033540,3fd2114d,bf09d79c,bef52002,3e5e1b7a,3da4ae68,3f1bcc5c,c03a5c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0103f43,4023acf8,c03fc886,c03e6cf4,bdc96866,be08828e,bdad2483,bfcd4b66,40787b2c,40c63dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5221c0,c03e5906,3f059330,c006d2a1,bcac57dc,be9b948e,bdb0e8c3,3fbf4ca2,3d85fb10,c10733d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d41b8,bfbde933,bfb4597c,bc55e6a0,3e876f36,bea69952,3d8201f3,40def346,4087aa5b,bf819f44
bf37d1df,be34bfc0,be326dba,bf61b2a3,3e0dac67,3e0586d6,3f031f9c,bee58dd4,3d69eda0,3fb6f1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3bcc,bf6399b7,bf27f33b,3fc4371e,3f4ca716,3e0563fc,bdcb9b24,c05e20de,bf829a0e,c07156ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc4eab,bd5657dc,3de86a50,3eb242f8,bde5ba87,bc7f7960,3e0ca314,bfd84242,be115b3e,40412152
c01268ed,4026d842,c06b0c1e,c00635da,3d7ff9a8,3d4e0346,be08aeac,bf86b552,4097563f,409b26a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb560,3e51b21c,c052001c,400997e6,3ddcbae4,3f85e500,3aa0cf40,c0b98cc5,3f582616,c02825fe
bfcc6765,3e533ace,bf9db17b,bf37b7b8,bf84d095,3e92b573,bdcd9362,3f5a303e,40311bc3,3fbe3f74

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0129802,bee1d9a8,3f979ab6,3f3dc49a,3df6b256,3ea29f0d,3e69f0d8,3e35d8a0,407a6248,c0fad0a3
41003239,c097e357,41163a1f,3c039880,3e523b04,be6df66c,3f8de454,411dcefc,c1203eba,c0d0c93e
c149681a,c001ba7e,c16ee0de,4071fc12,bf762043,3f84299d,bfafd208,3f6ed054,41b57584,c0f2176e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40112f84,3f7d300c,4023a824,3eb174a3,3ee1267a,bf230b54,3e32c76e,40c39498,bf0e75c8,41111eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1087108,c0e03a5e,c1144cfe,409a247a,beed0dfa,bb9adec0,bca608b8,413646ea,4199d166,c15c56b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409770b4,c0ad5b1a,40eac400,c025dc4e,3e3508c8,bea1f813,be661dd1,41c0dd7f,3f1a8170,3e5e0c34
401259a6,c059efb2,3ffbfec2,40656168,bf5991d5,3ebfb5ba,bf738ccc,40692ae0,c052c89a,c0a31958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073806e,40d4baa4,c0cce2a6,c046c64e,be929e64,3fb72222,401eb8f2,c178e380,40081620,40fa7f0e
c15d4791,c0e9003e,c18034fb,40c5c16e,be3605e2,3e9f38b5,3e1d2a4a,41898fa8,4202ef42,c16751c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
