# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88feaf,bca0ce24,be09a5bd,bfcc16ee,bb367fea,3fc9abb3,3ec42a32,3ef5c28f,3e5f3b64,3f145a1c,be875db6,bca0cb7f,be093bb7,bf7fedaa,bb367fda,3f7fff42,3ebf6693,3eec6e51,3e5d77d1,3f0c2fe1,3f76e403,3f7ff35f,3f7db0cd,bcc1c036,3f7fffbe,bb9bd836,3f6d7079,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cbf,3f0b04ef,3ef2e04a,3ec09dd6,3ec37ab0,3e8c49ec,3ebe113e,3eb9399c,3e9b6919

# JACOBIAN - 9 x 10
3b82f846,3c517c0a,3b54eb28,bbed19db,3ae75d0f,3aca934d,b97c8850,3f36c560,3ea44ff4,3f20e269
3f25045d,3f576b1f,3fcef421,3ee40d76,3b5bb160,bd52cf12,bd891a06,405e28c7,3f301996,4047b773
3fea2c74,4027a2b8,3f883db8,3f566646,bcc9c0cc,bd697ae0,bd926e84,408c496c,bfa8c83b,40fea075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ebf9e,bead6386,c0837914,bed3e615,3d22ac13,3d741fe6,3cdd444c,bfbab95c,40bdb61c,3fb175ad
3f3e648f,3db2bc9a,3f1741c7,3dc6b520,bbf18e00,3e6a56ce,401279c0,3f907c59,bf8117ba,bf2743f0
c0150f00,bf46713f,3e25beec,beaeb6e5,bb724ce0,3c55a6d8,3d89a8a8,40302275,40a49c30,c0c7035e
3ec65da7,3ef83d2a,3f52fe0a,bf34e657,3e0db1d6,beb9cb4c,bf3b8746,3fcd7aef,be3bd43e,403127c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b7d42,3f24bea9,3e0134d1,bd6aab68,bce98176,3cbd1d1e,bd5e3600,3ef46520,be4604a0,40d47b51
bfedb214,406c3d9c,bfd498e1,c067ee98,be8060fa,3da8e791,bde4594c,3d95d9f0,407ac22e,410dcb82
3fa0c4bd,c070e688,40358d37,401a46bf,bed30e9c,bf4864c4,3e3a5224,407c2424,bfad5d6b,c0e42778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea32f70,bf5e715f,3d8997f0,3d39a108,3d3e85fb,bbd3e81c,bcfd7658,4169da89,40b7a392,40d058d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccf81d,c01bd85a,3f5e9d2f,3e24763e,bdb4c53d,3d2a6644,bc8aa97a,40815056,407e31e1,c0fd2a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7464bb,c013584b,bfc22767,40615c52,3e6310f7,bde1b8e6,3d38dc32,bf8702cc,3f14a2ec,c0f18464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b4491,bfa562bf,bf79a78e,3ef7e932,3ddc37cd,3dad8f8f,3d64f93c,414ec630,40ddbd7b,40add1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7ae4,3f59733c,c0134c6c,bdff87bf,3cc37fb6,3de86715,bc9655b0,bfa30b61,40145c0d,bf91a85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e299e00,bfaa7a5e,bbd8fe00,bfb30bd2,3dea7212,3ee81f48,3eee3829,3f9dd0dd,3f82c476,bf5d99ec
bed43fa7,c00ef8b8,bede985f,3fa00262,bde7c9df,3caeffaf,bc1a38f0,40039af4,3fdf6aaa,c0fad96b
bfc2ed17,c01960e8,bf62705c,406a526d,3f2eddcf,be2b8bca,bd82723c,c0224d30,3f87526b,c101f867
bf38e388,3feca41c,bf2412b4,bf314f7f,be993f73,be232464,c0802698,bf18a9f9,3fc166ac,40329895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088739b,406e7b76,40971307,c0641664,bdcacdb3,bdd34f26,bdc72a11,402b03d5,c0c273b5,411a3972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027fb78,405874c9,c06eadf3,c044ebb7,bea6d48a,3e69d3c1,3cda2fc0,c08f811e,407ceae0,40c759ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40197d36,3f477ceb,40713db7,bf309d69,bd845120,3e1d115a,bdcc0e11,403e6587,c03e97a0,406c7fb3
bf95da9f,be6d03fd,bf00cc17,3f49155a,3f8a575f,c0279cac,40650bb9,bfd70041,3fa65319,c0172ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8e8bb,c092d6e3,410ea91f,403ccbae,3dce00b9,be959056,be951343,40fb9f93,c1140541,c0a230ab
3fb9485b,c011267c,3f076286,4025823c,3de801cf,3d60f8e8,3c21b268,3f877bc2,c01c9b1d,c104f124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2831e0,3de75858,3b8924a0,3d4f8ba0,3a506400,3d6050bc,bd5b1d11,c0ad6d8d,bfece122,40b3b4ad
bedaa94e,bd8e1c60,c00112a2,3f8d1e05,bec84674,3fd50c7b,3fb7cd17,c04b7ee3,bf3a38d8,3e71a758
bf1b9cfe,c013d2ab,bebb3d86,3eaf1c68,3cf6463d,3dd4edd6,bdc71999,412e1090,40bbd4bb,c0855d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda6048,40464c28,c01fdc56,c00b96e9,bf12109f,3dfe6c80,3e18ccd8,bfac59e0,3f7bc896,41000563
bf1bdba1,3ed211ac,bf28a1d5,3d77b9bc,3c8b5690,bf45c723,3fe6e6ec,c064ec7f,beed2ba2,beb581b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfe48e,3f8d8bdf,c0719c7b,bfa02deb,bdf31bee,3e0c58c1,3d757757,3f9ab78c,4000eaff,3ff1e9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0db9c,3fb7cdd4,bfe16596,3c802b80,3edb55c3,3e9f9e0b,bed49815,c0828582,bf95d4af,404194d8
bf02bac1,3e003f2e,3c952367,3de91e57,3d1f5fef,bc8f2814,3d1c60d3,4141e584,40d9e960,40b6c8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015ce43,3f142d38,bf8f7a8e,bfd20577,be99444c,3f52dfee,bf695a46,3f2a0a86,4081c02f,400b3b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabae55,beae3bc6,bfa0c6df,bea8f309,3f18e225,bd37eacb,bf24b361,3f275a9e,40033199,bd0fb66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b2cfa,bf4217e9,bf385abb,be542600,3d895d46,3da3a409,3d02fd41,405cf915,3fc10d8b,c0ffa7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c454d,c08f650f,3fab1f63,3f8d37b2,3d439853,bb045540,bc0e1354,bf1aa538,c053bee9,c13729f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8e2da,bfd3370f,bd9b5052,3e21e912,3d441d9a,3a77d100,bdd11ba4,c01c1fc6,bf8c7420,c047bedb
c00a73bd,bfe760fc,c02a0d82,406f4d62,be29f5f5,3f4f3615,be43ce96,c0062115,40382e5d,c0ef03d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075594a,c067c601,3e278a4e,3ddd9044,bab5ef70,bd9976b3,3d27e218,409ae985,c0b4c954,bfd5f235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf704338,bfd1f275,bf894e83,3f1f590d,3de6cd05,3e2ebaed,3ca4aaa2,4152e0d1,40e4eadf,4067fa1e
bebf6c04,bfdba6b7,3fb65ef6,3ecef4a6,3fa9e17b,3f5c598e,3eed7b63,40a06e67,3f94fc9e,bfb8bb1d
bf81ddda,bfb4b9f2,bf8809c9,3ee36f00,3d8c2df2,3e380192,3d7af2e5,414459ee,40dc95f1,407d3b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeb989,404ea6e1,c02e2722,c0649324,3e2b5772,bf70d53c,3e169216,3eb05f0a,408df592,40f7fb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed89574,c0415793,bcdb8b00,40351141,be87b91e,3f196aee,3fc419da,bf2a4347,3ef41d70,c0dd3ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0289ab0,bfa98e6f,c05c9a3a,403f62a1,3cc6b868,3efa3304,3e54f0b7,c049b038,404c659e,c0ba639f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005f017,4024ff2f,bf6742f4,c0493702,bf2f3a3c,3f1b15d9,bdd4c796,3f42f7a1,40618378,40f26e21
4029328a,c06a189b,40ab2604,40a7e80d,bf5e516a,bf100538,3e973002,be9cb7a8,c0c240bf,c1053c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf188d11,404937a0,bfb274e0,bff2c5a0,3cc92538,3e1f310c,3d8af7f7,c0f4b63b,bfe4f217,406c562a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004a155,3fb5eb4b,c01699e3,3f42cdf7,3c0ed940,40327e9b,3f69ab50,c125e8a2,beb4c388,3f182e40
3fb9efe2,3f349981,bf060725,3e4e5d84,3dbf8c94,3d96451d,bde079e1,c0afafb5,c0805ca0,4096f294
3df5f230,bfdbca1c,bef28d35,3dbb0331,3ce60dac,3de3d30c,bd178edc,41417826,40b3405e,bda25b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfd00b,bf682fd8,c008cdb3,3fc28e06,3c659928,bd64af97,bcfc929a,3ebed6d9,404896ee,c0a97c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf713053,bfdde237,bf7fed60,3f0ef9ae,3da57226,3e83ccea,3d0a5434,414ab751,40da19e4,4009674f
be901d6e,bf8f5a72,3f8695a2,3bd8d220,c00c0a67,3ebb4fa2,bf9a7e79,400910a5,3f595093,bffb0344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb730a9,bec59523,bf5a3e27,3f1f5dd7,be98e277,c04e350d,bef6a5d4,c0281dcc,3fa6e7f3,bf53819f
3f9e5b22,be9ffe06,3f29ee62,3d763a98,3d500621,3d01447a,bd2028fd,41299765,4020c562,40c74184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51ff81,bfc8585f,bfa12548,be85b616,bd8e9b04,bd2fa91a,3dada5da,41492dfb,40ef3063,401c3e43
bfa2a31d,3d22c9f0,bf570c5c,bfb32246,bfd572a8,bd1ec3f0,bef3e6f7,3f8487d5,4002279e,3ffc2cfa
3de66190,4003410c,3f58c03b,bf9d3291,3c93a868,3b84dda0,3c99c188,3f783abe,3e8c91e0,40ea3fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab75b,4023e6e3,3f95c624,3f09110d,3ceac098,3e4e5b32,3d5853e6,c1885f0e,c106f189,3fb1dc20
3f843c0c,3f3b8c25,be08fa90,3e903c4a,bd484c2f,3d98e28d,bcb354e3,3f9dba39,be5ff5b0,c0b39509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe70e16,be88994e,c01e961f,bfd0d8cd,be5ce009,be06c22c,3e24dc72,41066f22,40e98030,403e6e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c752,3dae4548,bd823be4,3d0729a8,bd97098e,bcc209ec,bc500e14,400eafa0,3ee935e0,41021738
bfb25f67,c0383223,bfb0ad3a,3f07aab5,3d495b32,becaf9d6,3f592a17,4129cdc1,40ce513e,c01261fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebe3ad,bffe4ed0,c03625e6,4035eb4f,bd41b26c,3e99c7c9,3e45c6a2,bfd195d2,4022b0b3,c0dc826a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc89783,bfda5419,3f45fab5,bf06777d,bec5659e,3fd2e0a2,3fc7e613,4129e2b2,400fa7f4,3f29c0a6
bf531f72,bfa1f0a6,bfabfe9e,404c28dd,3df0c7fd,3f533617,be0ae72e,c0979dd1,bf52a8f9,c0bd6adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01312fe,3ffc1a2e,c031223b,3d09fec0,bd26628b,be7fc8fa,b93d2400,bfd71a2e,404bacb4,4003537e
40886e67,bf59db6d,40ad7d1d,c04562fb,bcb5862c,be829169,bd9ae7df,411e8ba8,c04e0682,3ff4bd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0464e80,4006ca39,3ece411c,bc21cdf0,bde193f2,bba40c80,bd4442a4,c0a2e73a,40635d9a,40470979
c008d4b5,bfcf2051,c0476518,bd111800,bb156640,3c5ff070,bb327bc0,41238c6d,41038392,be8d0775
402cd5b2,c01285a2,be963e44,be4ea76d,bcc34cd6,bd3bef1c,3d4d4f08,4068f29d,c073ab8a,c010a24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eb2b4,3ea9765a,bec445e2,3eff6e4f,be79ad75,bf1a8e31,bf06081f,3eff5d0c,bf9505dd,bf35da7b
bf83cbdb,bfe3892e,c005b14d,3f2f89be,bc1380d8,3d9958eb,3dc9fa8e,3e50e764,3f87613c,c0a101cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011f5d9,3fae851e,be53e3d4,bdf97a48,bc855818,3e70d0d3,bd5b29e5,3fc84f7e,c0664905,c0234db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40953d23,3f64369f,bf09535b,bf68581b,bcc5fcd6,3e07d393,be0c87e1,40943cac,c0c4ec8e,3e8cc16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085ce88,3ecc751d,bf1daf0d,be97816f,bd0308fe,3d1a3464,bd242b51,c089ca91,40ba86c5,c011ef51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc836f,c070d5d0,3fc17de5,40520d8d,bbd62c00,3f5bb4e4,bea39d7b,40b46e72,bfa37964,c0d007df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ba152,c05124cd,bf185cbb,407bac57,be7949ad,3f4300f9,3e4e6b82,3f4ed939,3f977d37,c10bd25c
bfd1544c,bfb05cb9,c00469d7,bf41742a,be8aa688,beff6fae,bf16d78e,411c426c,40edc75c,3e624198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc76860,4037df89,bfd55d69,bfe4cd3a,3ea6e80e,bdf4f674,bf01276b,c0e3bce9,be736424,408b9a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f72f4,400f8ee3,3fa20d4f,3f0ded6d,bd19b929,be3ce5b5,3e19ea37,408ff367,402278fb,410081e5
bf811afc,bfdc300f,3c011b40,3fd202b9,bf09d53b,bef53f20,3e5df1f8,3da4ae20,3f1bcc4b,c03a5c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0103fc0,4023b3cb,c03fc8d7,c03e6f19,bdc99040,be0848e3,bdad1ad6,bfcd4b5d,40787b22,40c63da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5366c8,c03e60c5,3f05906f,c006d0de,bcacc922,be9b73f3,bdb0e594,3fbf4c9e,3d85fb30,c10733cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d2eb0,bfbdf847,bfb45816,bc547fe0,3e877258,bea6ace8,3d81f915,40def33d,4087aa56,bf819f3e
bf37ce22,be34a510,be32a2ea,bf61c92c,3e0da7ea,3e058b97,3f031a28,bee58dee,3d69ed40,3fb6f1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3e02,bf639ca0,bf27efc1,3fc42a57,3f4ca652,3e05a0b0,bdcb888c,c05e20d4,bf829a0b,c07156a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc5bea,bd5780e8,3de86c4d,3eb23f64,bde5b1ec,bc805188,3e0c9df3,bfd8423d,be115b46,4041214b
c0126aa5,4026df03,c06b0b9e,c00634da,3d7fcd50,3d4f03ba,be08afa8,bf86b54d,4097563a,409b269a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb58b,3e51c90e,c051ff84,400991a3,3ddcde32,3f85e6c8,3aa03300,c0b98cbd,3f582616,c02825f8
bfcc64aa,3e53522c,bf9db673,bf37c6c5,bf84d3f4,3e92c08b,bdcd9c74,3f5a3035,40311bbb,3fbe3f6d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01293d1,bee1d960,3f9797d1,3f3db4a5,3df6ac33,3ea2c2a8,3e69ef6c,3e35d8c0,407a6239,c0fad096
41003201,c097eaa8,41163ade,3c0fdf40,3e5216f8,be6d9b14,3f8de10c,411dcef4,c1203eb1,c0d0c932
c14963ec,c001c02c,c16ee0a9,4071ead6,bf761d05,3f8426b6,bfafd035,3f6ed048,41b5757b,c0f21762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40112c81,3f7d3acc,4023a925,3eb17e28,3ee121e7,bf230417,3e32bb52,40c3948f,bf0e75bc,41111ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1086b32,c0e04682,c1144c8a,409a1de8,beed0b3c,bb9d4930,bca5fe00,413646df,4199d15e,c15c56a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409774fe,c0ad6395,40eac292,c025d86d,3e34f26a,bea1db9a,be660d8c,41c0dd75,3f1a8170,3e5e0c28
40125f7c,c059fc39,3ffc01ea,4065591e,bf599cfa,3ebfd54e,bf738743,40692ad4,c052c88c,c0a3194e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0738b06,40d4c5e4,c0cce2bd,c046c924,be92b7c8,3fb72f4f,401eb763,c178e373,4008161c,40fa7f00
c15d4028,c0e90d29,c18033ff,40c5c148,be35db8a,3e9efab0,3e1d3a89,41898fa1,4202ef3c,c16751b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
