# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88e97c,bca247d9,be09c8c4,bfcc1f71,bb3b02c2,3fc9b5a5,3ec424a7,3ef5c28f,3e5f3b64,3f145a1d,be874944,bca24521,be095e6d,bf7fed43,bb3b02b1,3f7fff29,3ebf616f,3eec6e52,3e5d77d2,3f0c2fe2,3f76e6d1,3f7ff324,3f7dafa1,bcc3e0cf,3f7fffbc,bba5ca30,3f6d7182,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249ccf,3f0b04bb,3ef2e2c7,3ec0a2ac,3ec37d50,3e8c48f4,3ebe0fb9,3eb93ad0,3e9b6aac

# JACOBIAN - 9 x 10
3b82876a,3c51908a,3b552340,bbecf074,3ae76b7c,3aca0f6e,b97c87bc,3f36c56e,3ea44ffe,3f20e274
3f250853,3f576d69,3fcef6b0,3ee419cb,3b5bf990,bd52d044,bd891d86,405e28d2,3f30199d,4047b77b
3fea371b,40279c0c,3f883d37,3f566d08,bcc9c278,bd694be0,bd926fec,408c4972,bfa8c843,40fea07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ec686,bead77a4,c083774f,bed3d8d6,3d22a870,3d743d92,3cdd1b38,bfbab95f,40bdb622,3fb175b5
3f3e6728,3db301a4,3f1744b0,3dc6dd40,bbf1d700,3e6a7c84,40127904,3f907c60,bf8117bf,bf274400
c01511f6,bf46678a,3e25c44c,beaeb276,bb727da0,3c55a2fc,3d89a7e0,4030227b,40a49c37,c0c70366
3ec66399,3ef83a89,3f530446,bf34eb2d,3e0db4c2,beb9d2cb,bf3b8520,3fcd7af4,be3bd43c,403127cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b9b56,3f24ba2b,3e013c33,bd6a69d0,bce962fb,3cbc2902,bd5e399a,3ef46530,be4604c0,40d47b5a
bfedad53,406c3825,bfd497e1,c067f0fb,be806093,3da8d4ff,bde455fb,3d95d9d0,407ac236,410dcb87
3fa0b940,c070db48,40358c23,401a4846,bed3084a,bf487160,3e3a4e0c,407c242e,bfad5d70,c0e42780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea30266,bf5e698e,3d899ba4,3d39a7f4,3d3e8822,bbd48dc0,bcfd6845,4169da92,40b7a397,40d058df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd07fb,c01bd074,3f5e9eba,3e246920,bdb4c6f8,3d2a5b60,bc8ab2fa,4081505a,407e31ea,c0fd2a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf747419,c013540c,bfc22a2e,406160be,3e63102e,bde1cad4,3d38dd3d,bf8702d4,3f14a2eb,c0f1846e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b6131,bfa55e96,bf79a6c6,3ef7f36b,3ddc3bef,3dad5a68,3d64f8f3,414ec636,40ddbd84,40add1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7ef6,3f596ae8,c0134d6f,bdff6476,3cc38034,3de8544f,bc9666e8,bfa30b6c,40145c13,bf91a869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e298088,bfaa739a,bbd94b00,bfb30f1e,3dea66dd,3ee82006,3eee3473,3f9dd0dc,3f82c47c,bf5d99f9
bed45309,c00ef191,bede983a,3fa00762,bde7ca38,3caef064,bc1a338c,40039af8,3fdf6ab2,c0fad974
bfc2f79d,c0195955,bf6272f3,406a566f,3f2edcf2,be2b8738,bd826d21,c0224d34,3f875274,c101f86c
bf38d982,3fec9ce4,bf240efd,bf3158cf,be9937d0,be23645e,c08025e0,bf18a9fe,3fc166b3,4032989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088797a,406e71d0,4097155b,c0641802,bdcabbe0,bdd384d4,bdc72bb5,402b03db,c0c273bd,411a3978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f86e,40586dd6,c06eadd5,c044eb10,bea6d423,3e69d080,3cda1f74,c08f8124,407ceae8,40c759f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40197ffc,3f477926,4071401b,bf308f2e,bd844bce,3e1d0b81,bdcc0bbb,403e6590,c03e97a6,406c7fbb
bf95e1ac,be6ccd28,bf00cd2b,3f491346,3f8a57d9,c0279ad8,40650a65,bfd70042,3fa65322,c0172cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8e742,c092d167,410ea97f,403ccf84,3dce027a,be958b32,be950fb5,40fb9f9d,c1140546,c0a230b2
3fb9471d,c0112202,3f076384,40258804,3de7fcf6,3d60fddc,3c218cf4,3f877bc7,c01c9b23,c104f12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a9f00,3de78b86,3b8a2a40,3d4fe968,3a5494c0,3d5fe75e,bd5b1db6,c0ad6d94,bfece130,40b3b4b6
beda8e98,bd8e5a3c,c001129f,3f8d28b4,bec8481e,3fd50c0a,3fb7ccaa,c04b7eec,bf3a38da,3e71a768
bf1bbd2f,c013c9a0,bebb4348,3eaf127c,3cf62ff9,3dd514c2,bdc71733,412e1097,40bbd4c2,c0855d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda2439,40464194,c01fdc9e,c00b9947,bf120e6e,3dfdf5d4,3e18c864,bfac59ea,3f7bc89c,41000568
bf1bd1e0,3ed20635,bf289887,3d788e40,3c8bfa18,bf45d229,3fe6e5a6,c064ec89,beed2baa,beb581ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfd2e4,3f8d820b,c0719d9d,bfa02641,bdf31262,3e0c53c4,3d75755d,3f9ab790,4000eb02,3ff1e9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0b33c,3fb7c1dc,bfe1680c,3c7fd920,3edb5bd5,3e9f765b,bed49687,c0828588,bf95d4b6,404194e0
bf02cf16,3e0068e7,3c94d39e,3de8ec60,3d1f566c,bc8e986c,3d1c6190,4141e58c,40d9e968,40b6c8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015cfea,3f14261e,bf8f6d05,bfd2005c,be994454,3f52dc09,bf694f98,3f2a0a95,4081c033,400b3ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabb554,beae43e7,bfa0c347,bea8f395,3f18dead,bd378cd0,bf24ab3c,3f275aa4,400331a1,bd0fb660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5afe66,bf421280,bf385c5d,be5417e2,3d89609c,3da3773c,3d02fada,405cf91c,3fc10d93,c0ffa809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c3d7e,c08f6152,3fab20b4,3f8d3cbe,3d43a56d,bb077100,bc0df952,bf1aa544,c053bef2,c13729ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f6e2,bfd33649,bd9b41d0,3e21d917,3d4426e2,3a5b4280,bdd1157a,c01c1fcc,bf8c7426,c047bee6
c00a78e6,bfe75528,c02a0f08,406f5114,be29ff28,3f4f3d07,be43cf78,c0062119,40382e62,c0ef03e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40755934,c067c620,3e27830a,3dddc958,bab54ef0,bd9962da,3d27dca4,409ae98b,c0b4c95c,bfd5f23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7062e3,bfd1eb8a,bf894eb0,3f1f5e7e,3de6cf66,3e2ea3c3,3ca4b2e6,4152e0d9,40e4eae8,4067fa27
bebf958e,bfdb9f2a,3fb66364,3ecef61e,3fa9df5f,3f5c5ade,3eed69e1,40a06e6e,3f94fca6,bfb8bb21
bf81ecb4,bfb4b405,bf8809a0,3ee377f5,3d8c2f30,3e37ef6a,3d7af59e,414459f6,40dc95f9,407d3b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeb2f6,404ea05c,c02e2668,c0649652,3e2b5977,bf70d952,3e168eef,3eb05f18,408df597,40f7fb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8c618,c0414e80,bcdd1680,403512fc,be87ad31,3f1957a8,3fc41874,bf2a434d,3ef41d70,c0dd3efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0289f10,bfa986de,c05c9b4b,403f67fd,3cc6be28,3efa2d11,3e54f06c,c049b040,404c65a6,c0ba63a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005ed1a,4024f743,bf6721d8,c04936da,bf2f3ef4,3f1b2053,bdd4bcf8,3f42f7b7,40618380,40f26e2a
40292fb0,c06a0c85,40ab25e9,40a7e886,bf5e50e0,bf100271,3e972dfa,be9cb79c,c0c240c7,c1053c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf187ad2,404932de,bfb272bc,bff2bf3e,3cc92c20,3e1f1f79,3d8af5cc,c0f4b644,bfe4f21f,406c5634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0049e1e,3fb5e50c,c01699bb,3f42dce6,3c0df860,40327d41,3f69a9c4,c125e8a9,beb4c3a4,3f182e44
3fb9f9cb,3f3493ec,bf060c42,3e4e7794,3dbf8d5f,3d9621ae,bde07869,c0afafbb,c0805ca6,4096f29a
3df518da,bfdbbcf5,bef29235,3dbaf5cc,3ce5f27c,3de3ff84,bd1789c8,4141782c,40b34064,bda25b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfd35e,bf682ba8,c008cdcc,3fc2958c,3c657899,bd64aad3,bcfc8dac,3ebed6e0,404896f6,c0a97c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf714f8c,bfddda0b,bf7fed80,3f0effa7,3da57333,3e83c376,3d0a5ae4,414ab75a,40da19eb,40096754
be903908,bf8f52e6,3f86a026,3be064c0,c00c0a03,3ebb6890,bf9a77be,400910ae,3f5950a6,bffb034a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb73501,bec588e2,bf5a3f56,3f1f60bf,be98dd82,c04e33c2,bef6a691,c0281dd2,3fa6e7fe,bf5381a6
3f9e5664,be9ff3b0,3f29f0ac,3d7688b8,3d500ab4,3d013395,bd2024ef,4129976c,4020c568,40c7418c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf522114,bfc84f4c,bfa12662,be85c1fe,bd8ea171,bd2f7110,3dada3ee,41492e04,40ef306b,401c3e48
bfa2a6f4,3d223348,bf56fd93,bfb3225e,bfd5718f,bd1f0330,bef3d8cf,3f8487da,400227a3,3ffc2d04
3de6bf20,40033a7a,3f58d0ac,bf9d3022,3c93b0f8,3b8486f0,3c99bd70,3f783ace,3e8c91f0,40ea3fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ac747,4023e202,3f95c91b,3f091c4c,3ceadadc,3e4e2c4b,3d584c94,c1885f14,c106f18e,3fb1dc29
3f84380d,3f3b8530,be08e2c8,3e904777,bd484774,3d98b575,bcb34966,3f9dba39,be5ff5a4,c0b39510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe71768,be8889d2,c01e9736,bfd0de43,be5ce023,be06b586,3e24db94,41066f27,40e98039,403e6e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c730,3dae1bd8,bd824b30,3d0704f4,bd970f6e,bcc16470,bc5027f6,400eafa4,3ee935ec,4102173d
bfb2725b,c0382b10,bfb0b101,3f07a20e,3d4944d8,becade01,3f59293b,4129cdc7,40ce5146,c0126201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebeda8,bffe44e8,c0362722,4035f144,bd41aa58,3e99c9c4,3e45c5ce,bfd195d9,4022b0b8,c0dc8274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8916c,bfda4ed6,3f45f4e8,bf068489,bec5631b,3fd2e2b8,3fc7e406,4129e2b8,400fa7f9,3f29c0b2
bf5324d1,bfa1eac3,bfac0042,404c2ce0,3df0be6a,3f53348f,be0ae72a,c0979dd7,bf52a904,c0bd6ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013149a,3ffc10e1,c03121b6,3d0ab870,bd266814,be7fcdd5,b93e1200,bfd71a36,404bacbb,40035382
40886e88,bf59d269,40ad7dc0,c0456ac5,bcb56374,be829976,bd9ae5f8,411e8bae,c04e0688,3ff4bd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0464dfd,4006c510,3ece44c8,bc229660,bde19599,bba3ebe0,bd444410,c0a2e740,40635da2,40470981
c008dd0a,bfcf15d8,c04766f7,bd118f04,bb167860,3c610b70,bb326c00,41238c74,41038397,be8d0770
402cd21b,c0127bda,be9624a0,be4e7a6d,bcc36508,bd3be41e,3d4d4fcc,4068f2a7,c073ab94,c010a254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eb6e8,3ea97ba7,bec44538,3eff7d8d,be79ba8a,bf1a80ad,bf060716,3eff5d10,bf9505e4,bf35da85
bf83d33d,bfe388ad,c005b2af,3f2f8f0b,bc1386e0,3d994e68,3dc9fe1d,3e50e764,3f876141,c0a101d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011f74a,3fae7aeb,be53e170,bdf95054,bc8541c6,3e70bcfa,bd5b27bd,3fc84f87,c066490e,c0234db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40953fd0,3f643c14,bf094a4c,bf684a64,bcc5e090,3e07d1f1,be0c859a,40943cb2,c0c4ec97,3e8cc165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085d074,3ecc5302,bf1dae11,be978d16,bd03005a,3d19e48a,bd242728,c089ca96,40ba86ce,c011ef59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc7525,c070cb04,3fc17304,40520f52,bbd62580,3f5bb725,bea398fa,40b46e78,bfa37968,c0d007e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bbba2,c0511c1f,bf1860f7,407bb0df,be795112,3f430bf9,3e4e6a0e,3f4ed93c,3f977d40,c10bd262
bfd16182,bfb051ca,c0046b0d,bf417f43,be8aa4c2,beff665f,bf16d73e,411c4271,40edc764,3e6241a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75c0c,4037d7ae,bfd55a7f,bfe4c93f,3ea6ed5e,bdf594b0,bf0124ff,c0e3bcf0,be736440,408b9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f4b18,400f8b54,3fa20d44,3f0dede8,bd19b916,be3ce992,3e19e77f,408ff36b,40227902,410081eb
bf8123a7,bfdc2490,3c04c8c0,3fd20c98,bf09d64a,bef52b5e,3e5dd548,3da4ae68,3f1bcc5c,c03a5c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0103f3c,4023af07,c03fc845,c03e6da8,bdc97ece,be086d97,bdad1424,bfcd4b66,40787b2c,40c63dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d520f98,c03e5b5d,3f059540,c006d211,bcac978c,be9b88b5,bdb0e367,3fbf4ca2,3d85fb10,c10733d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d42ca,bfbdedbe,bfb45a85,bc557280,3e8770fb,bea6a076,3d81f2f7,40def346,4087aa5b,bf819f44
bf37d214,be34b7b8,be32459c,bf61b9ee,3e0da9e6,3e058893,3f03166f,bee58dd4,3d69eda0,3fb6f1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3bac,bf639a9a,bf27f5d7,3fc432fe,3f4ca6ad,3e057a14,bdcb7bac,c05e20de,bf829a0e,c07156ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc4df2,bd56b10c,3de868ca,3eb241d3,bde5b5b8,bc7fe5c0,3e0c9a72,bfd84242,be115b3e,40412152
c01268d6,4026da4c,c06b0c7a,c0063589,3d7fe0c2,3d4e6090,be08b061,bf86b552,4097563f,409b26a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb561,3e51b90a,c0520089,400995e2,3ddcceba,3f85e5a8,3a9fc380,c0b98cc5,3f582616,c02825fe
bfcc678c,3e5341d6,bf9dadba,bf37bc97,bf84d27d,3e92b97e,bdcda2de,3f5a303e,40311bc3,3fbe3f74

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c012983c,bee1d99c,3f979cde,3f3dbf76,3df6aeee,3ea2ac06,3e69ee90,3e35d8a0,407a6248,c0fad0a3
4100323c,c097e58d,4116398a,3c079000,3e5226d2,be6dd52c,3f8dded6,411dcefc,c1203eba,c0d0c93e
c1496857,c001bc36,c16ee0fe,4071f684,bf761e78,3f842892,bfafcf08,3f6ed054,41b57584,c0f2176e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40112fb0,3f7d334c,4023a75c,3eb177be,3ee123f4,bf2308b6,3e32b30c,40c39498,bf0e75c8,41111eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108715c,c0e03e0a,c1144d50,409a225e,beed0c77,bb9bbf90,bca5f700,413646ea,4199d166,c15c56b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40977077,c0ad5daa,40eac50a,c025db10,3e34fc3f,bea1edbc,be660262,41c0dd7f,3f1a8170,3e5e0c34
40125950,c059f37c,3ffbfc54,40655eb8,bf599822,3ebfc138,bf738398,40692ae0,c052c89a,c0a31958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0737fd8,40d4be0a,c0cce28e,c046c73e,be92aca8,3fb726f2,401eb665,c178e380,40081620,40fa7f0e
c15d47fd,c0e90427,c18035b4,40c5c166,be35ee20,3e9f2226,3e1d45d8,41898fa8,4202ef42,c16751c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
