# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf23a06c,bf4bb79c,3e4ab33b,c0105dc0,3e13cfe6,3fbc4b7c,3e98754f,3ef5c28f,3e5f3b64,3f04fdf4,bf18b5fa,bf36e31c,3e496103,bf464368,3e134ca1,3f7eba46,3e963718,3eec6e52,3e5d77d2,3efe2e32,3f4d76bf,3f3321ce,3f7b0035,bf21f317,3f7d566c,3dcbef40,3f74bbf7,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1acf36,3f0778e8,3ee4b260,3f07adfb,3f0030ee,3e9eeee0,3eba6fcb,3eaa5552,3e92842c

# HORIZON_0_JACOBIAN - 9 x 10
bb3ab93c,3ba7d274,3b4c9374,baf71330,3a95965c,3a33b138,3976bde8,3f3e6641,3ea6960b,3f13e862

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
40f57d12,40b35720,40db914e,00000000,00000000,40290e32,00000000,00000000,00000000,4140d2f2,00000000,00000000,00000000,00000000,417a2ca0,408dc042,00000000,00000000,00000000,40f4ef47,00000000,00000000,3fb9cd13,00000000,00000000,41aa853e,40d78be6,00000000,41142f86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f8dfde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e1b80,4065b5e4,401b3b90,00000000,41549965,00000000,40a4c88f,00000000,00000000,00000000,41862cc8,41239e0c,00000000,00000000,405357d8,00000000,00000000,00000000,00000000,00000000,00000000,40ad5138,00000000,00000000,00000000,00000000,401b2f8a,3fb6473c,00000000,00000000,00000000,00000000,415b64f3,00000000,00000000,41004936,3f9ddc98,00000000,3e213838,00000000,40d015b8,00000000,00000000,00000000,413abc18,00000000,41a20185,00000000,4137f546,00000000,4151fea6,401d1086,00000000,3ef97fb8,00000000,00000000,00000000,00000000,41815fa9,409e638c,00000000,00000000,00000000,00000000,406327e3,00000000,00000000,4100fbe7,00000000,00000000,00000000,00000000,00000000,418e4890,40a90c54,00000000,403158b8,00000000,00000000,00000000,00000000,40700174,00000000,00000000,3ef55b70,3e120524,00000000,402dbe47,00000000,4088dc4f,40424828,00000000,00000000,00000000,404a9c4b,00000000,00000000,00000000,00000000,00000000,00000000,411d5b92,00000000,00000000,00000000,41515287,409a934c,00000000,40dc5975,00000000,40aa734c,00000000,00000000,41985102,4170fb06,00000000,00000000,00000000,00000000,00000000,00000000,3fa43ce6,00000000,00000000,00000000,415d7d46,3fe8b81c,4142a519,00000000,00000000,00000000,00000000,00000000,00000000,3ffcc1b4,40aa2f16,407eeca0,401452d2,00000000,00000000,405a7c8f,418a9efd,40aed838,00000000,418051dc,00000000,00000000,00000000,00000000,00000000,40e5bb4c,00000000,00000000,00000000,4174e3da,00000000,00000000,00000000,00000000,400842fa,00000000,40790b50,00000000,40dcd87b,3c83e660,3fc21221,00000000,00000000,00000000,00000000,00000000,3f9fd796,00000000,00000000,3edc73e8,41764703,00000000,00000000,4120de92,00000000,00000000,00000000,00000000,00000000,3fe1e438,4143497c,00000000,00000000,00000000,00000000,00000000,00000000,40fc3c77,4155b286,4180fba8,00000000,00000000,3fb4179a,41041bd6,00000000,00000000,00000000,00000000,00000000,40e7ac3e,00000000,00000000,00000000,4139edae

# HORIZON_9_INPUT - 30 values
bf163cbb,bf498066,3e4b2c75,c00fffb7,3e153424,3fbcc2b1,3eb4422d,3ef5c28f,3e5f3b64,3f04fdf4,bf0dc2bb,bf355476,3e49d7dd,bf473086,3e14ad21,3f7ed195,3eb08ec1,3eec6e52,3e5d77d2,3efe2e32,3f552a99,3f34b54c,3f7afa3e,bf20cf1a,3f7d498d,3dc48513,3f704c24,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_9_OUTPUT - 9 values
3f1ac454,3f06d31c,3ee59228,3f08ffee,3f012b4e,3e9ad401,3eb415c6,3ea3051d,3e8b2055

# HORIZON_9_JACOBIAN - 9 x 10
3c1b1929,3ba5de5e,3bb670b8,3a6cf3ec,3acef25b,3a398888,3a56539e,3f3d3e01,3eb2d5db,3f120f5a
bcdf8174,3b54e638,bb6489a8,38929700,b92a0248,ba92f0c6,39de5710,3f599210,3f03e1e8,3e8095c1
3d336754,3bbc4a18,bcaa6a30,3b922faa,bad7cf33,bb1a3cc4,ba84fab8,3f65bc38,3eb4634c,3eb28742
3e1bf197,be4592b6,bd310941,3c54904b,398dfe12,3b0d21c7,3a398e05,3f7592e1,3e078572,be86c276
3e093d20,be78a384,be05450c,3da4dd5c,3ad57de2,ba718a67,ba84cdd6,3f748090,3e3bd474,becfc68e
bda2fb25,be636c8e,bec25cfe,3e29e7c0,3c2270f9,ba5d3ed0,3c11d5e0,3f3cf89c,3f15e8f3,bf0917f6
be32342e,be4887ad,bef7518a,3e3e10f6,bc2066e6,3d2d2c75,3bd7d6fa,3f0b4573,3f391382,bf110e30
be4ca218,be31b535,bef49594,3e1e9541,bd44f83a,3d09c4d8,bac7e27c,3efce326,3f3a80d6,befaea9e
be2822c6,be16aa1c,becdb5cc,3dc4770c,bd8d8797,bcb9ee00,bcb3c6d6,3f1679d0,3f2ef0f2,becb9452

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f552a99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f34b54d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7afa3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf20cf19,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d498d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc48513,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f704c24,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f0dc2bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f355476,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be49d7dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f473086,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be14ad21,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed195,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb08ec1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
be96a88c,bfaf1e8c,3d83ab4a,bed89abe,bfe15d1b,bf3d15dd,3ef1e29a,3f73cac6,bf345aa8,3f76a7a8,bfe90248,bf5ad14c,bb2ba880,3fc99582,3ec97a1d,bf0f1874,bf97b71d,bff21d1a,bdcb4e0c,bd3e12dc,bd6751b0,be38de80,3f2bd75b,bf195c00,bf59a8a0,bfd42a24,bf087325,3f14e17e,bea0ac14,bf381591,bf97146c,be8f3a66,be97159b,3e3a4d56,bfb3430b,be11c20e,3fa5b61d,3f6b1a36,bfd34f0e,3eb57753,3f3772b8,bf209112,bfad7a80,bf1e2da6,3eac8e75,be95cd5d,3ef86f0e,3fd85005,3ef05d50,bd4b6358,bf44db36,3f81219c,beaf8a2f,bf9128ca,3de10244,bf119312,3ccd3c18,3f40b666,3f7b9948,bf1b1f7f,3daba398,bea7ddd8,bf9fa5bf,3f6906b2,3e0a9218,3eb1645e,bb642c00,bfd02262,3ecad4f1,be14cbf0,3fd7c226,bf9b1016,bf542dd4,beb9a95c,bfddef6c,3e3fd1ba,bf56613c,beccc026,be8310ad,c0027d06,be9c596b,bf9bfee6,3ec8a974,bf5b5f1e,bea9dba6,3f1d3482,bf05026c,bec50478,bf543314,be909208,be828b2c,befb4c24,bf488174,bf9ffdeb,bf95ac98,beaca560,bfc25460,bc8bb760,3f0e1fdc,bf14b942,bfe13e6a,bf7d7d45,bf620454,3892e000,3ec433e0,bfd1dc21,bf39441f,bedc3cfb,3e6d84d0,bf8e7161,be835b29,bf331266,bf21d75c,3e0c7288,3e5e921c,3f0b0de0,bea704ea,3f77cfca,c00643ec,bf4dcc94,3f231814,bfb49675,be31fb21,3f4cff5e,bfc8e187,bfb04ad1,bf961edc,3f6d5a06,3e4c457a,bdd7b1d0,bfa1dd0d,bf831a78,bd15d1c1,be85e818,3f0664bd,bfd2fb94,3f5a5539,bec5b8e9,bfb27022,bfcb2696,3e1c7796,be8ba11d,bf3cdef7,bca059a0,3f4300b4,3e52f14c,beda5970,bf44baf6,be6fc448,bfbeb6f4,bd32f9a8,bf396f30,bf2834b2,bf41a169,bf825408,bf37c601,bfa755fa,bf1ad5f5,bf32af20,be82b4d7,3fb0369a,bf2a86b4,3e524e5c,3e2c8900,3e2477e9,3ea4a243,bf83f7c2,c00edd69,bf908c85,bf8b4ea5,bf9140be,be5e8f4b,bfc15214,bf30b1f4,bf29122a,bf8465f6,3f0bd633,be354513,3d907934,bf288a87,bfa62e97,bf37017d,bf260512,3f582247,3f18a9c1,3ec3dc04,3dc5bc34,3e8c63e9,bf5bf483,be08d9f8,bf179700,bfae06dd,bf5b366a,beae9a7a,bff6f79c,3f301d18,be3aeaa4,3ea9fa72,be8983ff,bfba8121,3f2d9a48,3f90f943,3dda683c,bf6e3f45,be40d554,beb1e39f,bef0c2ec,c019acf9,c0109f88,bf2d721c,bfa48500,bf8306a4,bf3830c8,bf9ec202,bf0578a8,be815ac2,3e2d8d10,3f02106c,3f08b5b2,bfcce24a,3f4fe004,bf9b9f0c,3ec55664,bfb6103a,bf66bb94,be49a3ea,bfc1de0c,bedb81b5,bf4a0936,bf3d7f50,3f74252c,bf0fbb5e,bee10374,3f450446,bf1073d6,bef2daca,3f05d8f4,bca48eb0,be865826,3eccf01c,bfd65c46,3e4d0190,be0c9ea9,bfd8b864,be8a48b6,bdfa6980,bf85f752,3f88b488,bfa1f93e,bfbe3718,3e343d09,bf8bef26,3e99a075,bf371f9d,c00041fd,bee4f5e6

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d83ab4a,00000000,00000000,00000000,3ef1e29a,3f73cac6,00000000,3f76a7a8,00000000,00000000,00000000,3fc99582,3ec97a1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2bd75b,00000000,00000000,00000000,00000000,3f14e17e,00000000,00000000,00000000,00000000,00000000,3e3a4d56,00000000,00000000,3fa5b61d,3f6b1a36,00000000,3eb57753,3f3772b8,00000000,00000000,00000000,3eac8e75,00000000,3ef86f0e,3fd85005,3ef05d50,00000000,00000000,3f81219c,00000000,00000000,3de10244,00000000,3ccd3c18,3f40b666,3f7b9948,00000000,3daba398,00000000,00000000,3f6906b2,3e0a9218,3eb1645e,00000000,00000000,3ecad4f1,00000000,3fd7c226,00000000,00000000,00000000,00000000,3e3fd1ba,00000000,00000000,00000000,00000000,00000000,00000000,3ec8a974,00000000,00000000,3f1d3482,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1fdc,00000000,00000000,00000000,00000000,3892e000,3ec433e0,00000000,00000000,00000000,3e6d84d0,00000000,00000000,00000000,00000000,3e0c7288,3e5e921c,3f0b0de0,00000000,3f77cfca,00000000,00000000,3f231814,00000000,00000000,3f4cff5e,00000000,00000000,00000000,3f6d5a06,3e4c457a,00000000,00000000,00000000,00000000,00000000,3f0664bd,00000000,3f5a5539,00000000,00000000,00000000,3e1c7796,00000000,00000000,00000000,3f4300b4,3e52f14c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0369a,00000000,3e524e5c,3e2c8900,3e2477e9,3ea4a243,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bd633,00000000,3d907934,00000000,00000000,00000000,00000000,3f582247,3f18a9c1,3ec3dc04,3dc5bc34,3e8c63e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f301d18,00000000,3ea9fa72,00000000,00000000,3f2d9a48,3f90f943,3dda683c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d8d10,3f02106c,3f08b5b2,00000000,3f4fe004,00000000,3ec55664,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74252c,00000000,00000000,3f450446,00000000,00000000,3f05d8f4,00000000,00000000,3eccf01c,00000000,3e4d0190,00000000,00000000,00000000,00000000,00000000,3f88b488,00000000,00000000,3e343d09,00000000,3e99a075,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bcef2a10,3e5c2fb6,bfdc888a,3ec33b47,bf5590c8,bfd001bc,c08d08e8,c0809183,bfaa665a,bfc51ab6,bf0a64cd,c0423965,3dd19fc4,401fd3c6,c0733739,bf3a6bd7,bf743327,bef420b4,bc8d7e0b,3e1b087c,3f5f63e2,c024fb92,bc88bc33,bf9422f4,3faf4fca,be88792f,bf290e30,bf91f8d9,be06d96e,3e9b449e,3f402758,3ff2a73f,3e2e79c6,bc936f02,bc8d0a63,bf3aff0c,3f1970a3,bda0621c,bc6d3db6,c0183d2c,bc5e1830,bc9c97d0,3eea1ef2,4086dfe8,3fa88df2,bfad6b3e,3df8148c,3e5c0a95,c047eb86,c0445333,be84d688,bf346f46,bee01699,3fb89f27,4020919a,3f9f864a,bc51eb0e,3da9dc60,bfc52e11,bea6a302,40876260,c0a9f9c7,3f989784,401aae1e,3fe8fa56,c0204634,c094680c,401f59aa,bebff990,bd536ba2,bc8748c6,bf0d718e,bc9f1cd8,bf85077d,be5b1582,befd44eb,bd9ab9d3,3f93ce9c,bf960237,3fbbcd62,40365b7f,bd664149,bc8a6030,3fbf65a4,3f6a1696,bd91b132,bcad1a7e,bf750680,bff9bbb1,3fce174f,3f74ecdd,bfc82649,c00190ac,3e7b926e,3f15382f,3f7cf1d6,becd6087,bf52e4eb,c03f20b9,bee340a7,3f807547,3ef309e8,bcdc3b46,3ec2b24e,c001e823,3ed27e99,bdc1ddeb,c0a04667,bc7bbb36,3e0ffc84,bf78041b,3e3d44ec,c08aaaeb,bf9c5990,bfb4f9b5,3fdca838,3fb232d1,bfb30f5c,be9df7cb,bfcee333,bd01fb4a,402b7d32,40606632,3f23900c,bf2fc814,3fbd824a,3fc0b8de,3f417a18,3f4c8565,bf862e7f,bfc0474e,bdba67a8,bcc58494,3e2c7320,beba217a,c061d830,c0429bed,bcab7d15,3f935a1f,c01a7814,bff8c0ed,bcb47ce9,be8cff22,bbb64c52,bc6d5106,3f59db51,bf0fb7aa,3f61e5c3,bfb7f890,c010c10c,3fb7a802,3ddbc9f0,3f81b93a,bd7b2a38,bd333458,bf900261,bfd89895,c052c232,bcf90a9a,bf470f1c,3edafe1d,be908ab3,bf024682,befa3bfe,bf9fc52a,bf7732c6,bf769f9a,bc9ac54a,bf25558f,c043d8c2,3f3701c0,bca65dbc,3f0b7bb4,be583096,3fb0f83f,3febc266,bf513bbd,3fb54f56,3fb3ad41,3ea09eaf,3f9fcf76,c031f354,3f1a9748,bfa17662,befbb004,3f8e7596,bea434e0,bf8f890e,bf4e8d60,bc9aecbb,3f38f13d,bc7640e4,be4b6a2e,bca3dc7c,c0191dd8,bcc4dabf,c00ab23c,c01d631e,bf448989,3ee4a1f9,3ed307dd,3f39551e,bd40c0d2,bfe6acd2,3e188701,bf3b470e,c0004611,3e7af970,3f517865,bdddd8e3,bc70537c,3fc4a1ec,bf9ad17a,bd46417b,bf408b34,be78c183,bcbe24cc,3d25a390,bf49cf70,c02a0933,4019bd03,3f42ac67,3faa9ea8,3eab4c2e,bcb94ff0,3f801bf4,bcb46994,bd0e5bcf,3d960088,bef49c9a,bd6bd83f,3f04ddec,bfab5502,3c8ec980,404c6e84,bccdac20,bef9ad56,bec0cf7b,bfb3343b,3ea5f2d2,bfb9279e,bed88c42,3eb3b598,bd823c77,c03736ac,bf3d1854,bc8cd312,bd25cda5,bff4bbac,bf279f8c,bfe5367b,3fb28e76,bc896c76,40481b53,3f0155de,4014887d

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5c2fb6,00000000,3ec33b47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd19fc4,401fd3c6,00000000,00000000,00000000,00000000,00000000,3e1b087c,3f5f63e2,00000000,00000000,00000000,3faf4fca,00000000,00000000,00000000,00000000,3e9b449e,3f402758,3ff2a73f,3e2e79c6,00000000,00000000,00000000,3f1970a3,00000000,00000000,00000000,00000000,00000000,3eea1ef2,4086dfe8,3fa88df2,00000000,3df8148c,3e5c0a95,00000000,00000000,00000000,00000000,00000000,3fb89f27,4020919a,3f9f864a,00000000,3da9dc60,00000000,00000000,40876260,00000000,3f989784,401aae1e,3fe8fa56,00000000,00000000,401f59aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93ce9c,00000000,3fbbcd62,40365b7f,00000000,00000000,3fbf65a4,3f6a1696,00000000,00000000,00000000,00000000,3fce174f,3f74ecdd,00000000,00000000,3e7b926e,3f15382f,3f7cf1d6,00000000,00000000,00000000,00000000,3f807547,3ef309e8,00000000,3ec2b24e,00000000,3ed27e99,00000000,00000000,00000000,3e0ffc84,00000000,3e3d44ec,00000000,00000000,00000000,3fdca838,3fb232d1,00000000,00000000,00000000,00000000,402b7d32,40606632,3f23900c,00000000,3fbd824a,3fc0b8de,3f417a18,3f4c8565,00000000,00000000,00000000,00000000,3e2c7320,00000000,00000000,00000000,00000000,3f935a1f,00000000,00000000,00000000,00000000,00000000,00000000,3f59db51,00000000,3f61e5c3,00000000,00000000,3fb7a802,3ddbc9f0,3f81b93a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edafe1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3701c0,00000000,3f0b7bb4,00000000,3fb0f83f,3febc266,00000000,3fb54f56,3fb3ad41,3ea09eaf,3f9fcf76,00000000,3f1a9748,00000000,00000000,3f8e7596,00000000,00000000,00000000,00000000,3f38f13d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4a1f9,3ed307dd,3f39551e,00000000,00000000,3e188701,00000000,00000000,3e7af970,3f517865,00000000,00000000,3fc4a1ec,00000000,00000000,00000000,00000000,00000000,3d25a390,00000000,00000000,4019bd03,3f42ac67,3faa9ea8,3eab4c2e,00000000,3f801bf4,00000000,00000000,3d960088,00000000,00000000,3f04ddec,00000000,3c8ec980,404c6e84,00000000,00000000,00000000,00000000,3ea5f2d2,00000000,00000000,3eb3b598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb28e76,00000000,40481b53,3f0155de,4014887d

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
bf0f7304,bdf53ab6,bfd617b8,40992ba0,be94c6d2,be266876,beacd37a,40374b5d,bfe132f9,be7de00e,402e25d6,3f1b881e,403339e6,3fabe518,c187fc0d,bd391260,bd83a61a,bfe08f61,c03e0bcb,409a1a96,befd9376,4042b669,c02c0bef,c030eb2c,bd0490c4,4105f148,bdb884ae,bead3d0c,c081619b,40a9b9bd,bf1d2dc8,c0535e1f,be536430,3ed89dfe,3f5bef10,3fa477c8,41286aad,bd8962f4,be42432a,bed5fba0,3f2d4da9,bdf5a7a5,be52d4b6,bdeb99a2,4000861f,40539b9e,3fbc32b5,bd8f4c50,be303870,3f18522c,be0f5a03,be07709a,bd4facb0,bdb3b4f8,bf4d49d5,c032b38d,3fff3692,401de693,be52b140,c096033c,403c6e61,3f0c5bd6,bcbdc2fc,c0092780,c040d0a0,bd2031d7,404b2cfd,bf9fc505,4095767a,be0b80d1,bea202c4,bdabf0f0,be01362b,3f5ffbc3,3fe011f8,3f099280,c05e1bf0,bfa659a2,bf1c0d36,bcf26184,c03dd5a6,bf17d35c,3dd767f8,406c7cfc,bddeba3c,3ee075d4,bcf9da02,bf4c24a0,bcff0b99,c0578ff4,c069aafb,c026dc32,bd70e178,beb47408,409035e3,bdd58a7e,3ec49548,be169d9b,bd5643ea,4022ce83,be419456,c10f1bfd,3fffaaa9,c015525a,40100e31,c0a75aa4,3ed1efcc,c02ce498,bdd92fae,3fe10081,3e34653e,be328bfd,bd10553c,bd098e22,bd1fad4e,c04ba09c,c094d5f7,be514dd6,be1a121c,be2257ea,40046f96,bd74ee00,c046c847,4125df4a,4010fb39,411963ba,bfa8d11e,c0cc1a18,bd1037d6,bcb8df80,c0ff071e,404dcee8,bf336f5d,3fdbe0f2,bdc9b60a,c0c5bf97,3f0a7dd4,bf5f4db4,c0924e6e,bfdafdb9,bd1c19db,be2f477e,bd679490,bfd2d0fa,3e85dd84,4092b399,bcf977ac,3ff9127b,3f697125,bf169aa4,c01f15a0,411bbf3b,4023db1a,c0bb0de3,be1773fb,3ef02f14,40c7b9e4,3ea9dd50,409b4acf,4031d409,400249b6,c0bf3b1d,c024d860,bdc17314,c092e0ec,bfe4728a,3e1c9bf0,bf65e061,be21962b,bdd3bd8e,40174559,be949485,bdb91744,3fca289c,c09933e6,be966d1e,402823fe,c099d8fa,3eb93a1d,3fc8441b,bff96af0,be3ca6c7,bd5ca8c0,bda1e481,3fe3e3ec,bfe02af6,bd563762,3ea11bb5,3f658cbc,3e15f2ea,bdfcbcff,bd3bfa52,bf114a97,405f1be7,bdc720e8,c005d870,bff7dec6,c07cd625,c03914ad,bd3d43f3,be5eb906,3f1e2f32,408764da,401eb1fd,bf9be40d,be060730,401d815b,bd4e90ee,be0b9b64,bcf81c9e,be7a3062,beb9bfc5,bf01b580,3e6ecd70,bf3838e4,bd1af597,40462a66,be1a73ad,bf495966,bd1fb72c,3e526230,bdbccc00,3f1aa058,4024ca12,bfd16a57,bd2e4428,bef3d390,3f314bfd,bd2cbf38,3fc98e78,3f85b32a,bf266745,bd8cb912,bf8a00e6,bd3d9f70,bfb48fcc,3f89c1e7,bcde8446,bfef88b2,40b8adba,be299a47,c09f8d62,401980b7,4012cd8f,bde86f19,be1c5f26,bd22642d,3e50828c,3f12535a,be63d25c,3f0f0408,3e8a4518,3e149912,bd3a48e6,bd52b7d8,4012ed08

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40992ba0,00000000,00000000,00000000,40374b5d,00000000,00000000,402e25d6,3f1b881e,403339e6,3fabe518,00000000,00000000,00000000,00000000,00000000,409a1a96,00000000,4042b669,00000000,00000000,00000000,4105f148,00000000,00000000,00000000,40a9b9bd,00000000,00000000,00000000,3ed89dfe,3f5bef10,3fa477c8,41286aad,00000000,00000000,00000000,3f2d4da9,00000000,00000000,00000000,4000861f,40539b9e,3fbc32b5,00000000,00000000,3f18522c,00000000,00000000,00000000,00000000,00000000,00000000,3fff3692,401de693,00000000,00000000,403c6e61,3f0c5bd6,00000000,00000000,00000000,00000000,404b2cfd,00000000,4095767a,00000000,00000000,00000000,00000000,3f5ffbc3,3fe011f8,3f099280,00000000,00000000,00000000,00000000,00000000,00000000,3dd767f8,406c7cfc,00000000,3ee075d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409035e3,00000000,3ec49548,00000000,00000000,4022ce83,00000000,00000000,3fffaaa9,00000000,40100e31,00000000,3ed1efcc,00000000,00000000,3fe10081,3e34653e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40046f96,00000000,00000000,4125df4a,4010fb39,411963ba,00000000,00000000,00000000,00000000,00000000,404dcee8,00000000,3fdbe0f2,00000000,00000000,3f0a7dd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85dd84,4092b399,00000000,3ff9127b,3f697125,00000000,00000000,411bbf3b,4023db1a,00000000,00000000,3ef02f14,40c7b9e4,3ea9dd50,409b4acf,4031d409,400249b6,00000000,00000000,00000000,00000000,00000000,3e1c9bf0,00000000,00000000,00000000,40174559,00000000,00000000,3fca289c,00000000,00000000,402823fe,00000000,3eb93a1d,3fc8441b,00000000,00000000,00000000,00000000,3fe3e3ec,00000000,00000000,3ea11bb5,3f658cbc,3e15f2ea,00000000,00000000,00000000,405f1be7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e2f32,408764da,401eb1fd,00000000,00000000,401d815b,00000000,00000000,00000000,00000000,00000000,00000000,3e6ecd70,00000000,00000000,40462a66,00000000,00000000,00000000,3e526230,00000000,3f1aa058,4024ca12,00000000,00000000,00000000,3f314bfd,00000000,3fc98e78,3f85b32a,00000000,00000000,00000000,00000000,00000000,3f89c1e7,00000000,00000000,40b8adba,00000000,00000000,401980b7,4012cd8f,00000000,00000000,00000000,3e50828c,3f12535a,00000000,3f0f0408,3e8a4518,3e149912,00000000,00000000,4012ed08

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
