# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26d87d,3c865dfb,bddf52e4,bfc68fa9,3abf665c,3fc8ce90,3f0378c9,3ef5c28f,3e5f3b64,3f0df3b6,be261bc0,3c865c70,bddee1a8,bf7fed76,3abf6657,3f7ff922,3efb8967,3eec6e51,3e5d77d1,3f06c9e6,3f7c9c00,3f7ff72f,3f7e7abf,3ca01fe0,3f7fffee,3b035e00,3f5ef9de,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ea,3f075dec,3eed68f1,3ebc52aa,3eb92f76,3e74a1cd,3ea43922,3e999756,3e76ba15

# JACOBIAN - 9 x 10
bac9c998,bb5cd368,39abcdc0,bae275c0,3ae1b0d5,3a861e78,3ac6b172,3f3cfc17,3eaf6cb4,3f1bdff8
3f054214,3f5f4e02,3fb11900,3f00153e,3d195375,bd942432,bdae2a0e,405523a4,3f6fdcb5,404c9ac4
3ff7153d,40372e70,3faabb9b,3f3eb0b4,bd6bb961,bcb8ac7c,3d212868,4090ed5f,bfe73ea0,40f86135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0811cb1,beb048da,c079d533,bf0309c0,3ccddef2,3d5b2c5e,3d14ebd4,bfaab67b,40bffebd,3fc55b87
3ec8e1e0,3e077412,3ee8ee73,3e1ac30c,3f16e860,bebed11b,3f056e76,3fa9e7a3,bca65a00,be752000
c016f559,bf5c22b5,3dc9a8b8,beadc154,bcbc77d5,3cd3d0e8,3ddf6d50,402a8bcf,40a8f5cf,c0c35cb6
3e52f67a,3f1058ae,3ed7f9da,bf1c02ab,3c3b12e0,be85b958,bf025be9,3f9e0736,3eb6de3b,404115e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d609780,3f51256a,3e2c734c,bd8ab934,bb5bba08,3c90caa6,bd511a14,3efc55a4,be870c64,40d44872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aae84,c09181e0,3fb74fae,4034ad50,be7b9611,bf733a98,be806ffb,405fd4e8,3e5a6db6,c0e71631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb15ae5,bf8da076,3cc153a8,3d8cb5e0,3d417a05,bba945a4,bd557ebf,416b8eee,40be0062,40cc2b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa15cce,c04329de,3f4a3827,3e643b4a,bd221b63,3c906e04,bd8b15b3,40871d81,408dcb61,c0fe6ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23f8b7,c02b46fe,bfb5dfc8,405cb694,3e31bcb5,bd9c3d3c,3df14e38,bf5f0d95,3ef91cbe,c0f762c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf641330,bfc5c912,bf570a48,3ee46c5d,3dac1621,3df0612e,3e12cec4,41520af7,40dcbe72,40a86e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd64f97,3f889df4,c00b97df,be2c0dfe,bc761b26,3e116530,3da64e57,bf9568fd,3ffcb869,bfb4ee95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be824f38,bfb3bc62,bf5e1c62,bf8e3c88,3e21397e,3ee43af7,3f1c54e5,3f321e5c,400beed9,bf066155
bdb6b928,c02f209e,bf1b98fc,3fa36e24,bde86fde,3c29c5b9,bd7e3c3e,400b6526,3fdf6cf5,c1029480
bfa9df62,c03c0e54,bf997bfb,406e5e1c,3f387f75,be4ebaf0,be460bc9,c01fbdad,3faa80b1,c10519e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d5d1b,4085b8a5,409fd86e,c067173a,bdb6f8ef,bdb11738,bcf1fd9a,4036a35d,c0c39813,411a6eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0335502,407b9171,c04ced8d,c05075d5,bea728e5,3e78be6e,3dc0d143,c090fb9e,40401fe7,40cea8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088d39,3f702fa4,405733f8,bf21605c,be16860e,3e533e68,3d5624dc,402f0708,c01b4195,40702011
bfa806f9,becb4b30,bf266f09,3f3e949f,3f95c335,c037f730,4036ed24,bfcc3762,3fec0479,c0120883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32d5e,c09fd46e,40c66fe2,406e007a,3d2e3a2a,be8ebef2,be63c24c,40da0493,c0b5c6f9,c0a61b5c
3ff5d093,c02da0e3,3eeb9b54,4022ab72,3d0eb199,3df75030,3e6883d7,3f91c4d7,c014937a,c106b2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db370d8,3dac02a6,bc7a48f0,3d44b3ac,3bd840bc,3d788bdf,bcf6dcd4,c0ac3779,c001e3d5,40afb6df
bf05107b,3e2c7d2b,bff9dc55,3f812516,bedaa421,3fd861e7,3fc58204,c052e84c,bf73db9e,3eb5c09a
be23515e,c0412582,beb8e606,3ec25b76,3d331c50,3dd8def9,bdd0f6b3,41323c03,40bba369,c090055e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2228e,4071650e,bfaaf4a2,c01a9678,bde9d34c,be6ba8a1,bf671503,bf24a2a1,bdeb1308,410091af
bf65c4ae,3f5f2c86,bf1b416b,3e7c4524,3d3ac35c,bec575f2,40619a0f,c0774364,bf8f102e,be807f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd3b38,3fab8c00,c0635afb,bfae8fc5,bde92dfd,3df71b0b,bba827b0,3fa1dacf,3fc5a4cb,3fe7bddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a9840,c091f3b5,4045b917,40903e99,3f8ef99c,bccb5d58,be97b030,beef0e52,c0afafce,c10f30aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf0374,3fe9991e,bf888394,be8f2d9c,3ee23d19,3e12855c,bf97bb60,c0715262,bfd4dd09,404a6ada
be86b114,be6fab57,3dea79bd,3de4c202,3d5906a7,bcc33384,3c5c5880,4144dff6,40ce817c,40aca18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087b4f5,bf2d9d4c,409cb037,3fb1c59e,bc81b060,3d58caa2,3d18f804,415ab7f1,bf892bc7,4073ddc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0278372,3f1821cd,bfc94a72,bfc3eaac,be167c5f,3f34c398,bfde5410,3f04bcb5,409001c9,400eee00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3382e,bef2ad15,bfc1352f,be84f535,3f1de3b0,bd9fdfe0,bf90a170,3f1faf37,4026a31d,3c8af2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb91388,bf542e23,bf44ef51,be3cbf8e,3d487e94,3ddacbe9,3dfd12f8,4065f10b,3f970eac,c107865d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce40e1,c0a607b9,3f919773,3f939369,3c0b9458,3d0e8de0,3d9774f1,beb9a9d0,c04ad55b,c13e6e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dead8,c02a7555,3d8ab544,be5d4b02,bc4b91be,3c0678f2,bd4e1737,409cb1cc,c0972219,c06c7479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0ed28,bfec90ac,3e5b1e23,3dac5ce6,3cfa4010,3cd1a184,bdabd4b9,c014b5c1,bf68b210,c0324101
bfc3bebf,c016c396,c0108ab0,40659256,be5b5b18,3f5c4275,bd2fa400,bfe3a71a,400dcf2a,c0f6776c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078fadc,c0676f1c,3e4fa1bc,3dd8f474,3d1a06ba,bdb85ccc,3d09a030,409a2115,c0987465,bf93835b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf421c1a,c0003073,bf6b645e,3f13feb1,3da05834,3e55f46b,3dd6f014,415715ad,40e15036,40567da5
bf4ea808,c003766c,3e1364f5,3f3f566f,3f8ad96f,3f864b0e,3fbe2352,4091371d,4010fbfa,bff2bf4e
bf5d9091,bfde466f,bf6d5006,3ecf4e30,3d5cd85a,3e4a0292,3db30805,4148104d,40da33a3,406f9351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7df292,c05df52a,bfbc56e7,4053024d,bd9cbbc4,3ef836dc,3fb595a3,bfa84f95,4009ed85,c0d7e1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012a532,bfd0da9b,c046341f,4035e8f8,3d2142ac,3efa4434,3e463ba4,c0399608,40284f05,c0becd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc0eea,c08374ae,40519601,40bc4219,be9b4b8f,bf8e77b3,bfa29b8d,bf8e9d32,c0350465,c0f49038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013b785,3ff59a87,bffe7412,3f218682,3d99f3f2,4032e40a,3f869d73,c1281180,bf7538eb,3f7e8609
3f835c66,3f97022f,bf3164d1,3e68117c,3d977182,3dbb00ed,bd2d7efe,c0bbbb36,c053d424,40aaa2d6
3ece43ec,c0118ae8,bf0fd160,3e0d85e0,3d54d76b,3dbae0b0,bde85e2f,41443157,40b62fc2,beb70706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb93a5c,bf7ae802,bfe5f017,3fb1e495,3bca40d7,bd240af0,bb6739ac,3f1e4157,4029fbb1,c0af42f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e905a,c008c659,bf5fe904,3f04f65e,3d637c08,3e90930c,3d881af6,414f377a,40d485c1,3fe5979d
bf44c2f4,bfb74715,be0a08ba,3eb1d55e,bff35c13,3dde95d4,c0233822,3fefb91d,400bb2fa,c00722db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f7797,bed1dfca,bf124341,3f19fcbd,beb7dee8,c041b3ca,3e8e8fc9,c02be8fe,3f53817a,bf24b18f
3f9306be,bece9d99,3efb23f6,3dd984a4,3d818c1f,3cb6adc3,bd9275d2,412934e5,40374bab,40c6ce50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf127459,c002f4a5,bfaada4a,be603f03,bd374ad5,bd73fc42,3d4d6e73,4148bc30,40fe3fe5,402b8cf8
bf8cd70f,bd8a65b0,bf480d8a,bfb009ac,bfcbb807,bd28a264,bf42ec21,3f922133,400525f4,4000d026
be0e8ed8,401cb33f,3f68b6b7,bfa0eaa9,3d483624,bc60504c,bc99c0d5,3f7b3f74,3ed55724,40ee55c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5c3ac,405b51a2,3f84c270,3f042b48,3c8caad8,3e59eff9,3e02fcb6,c18cb666,c0f611e5,401689a5
3f278ccc,3f7bc0a9,be948630,3e92b141,bd7eddc6,3da2dedc,bca74d60,3f68f6e2,3e93a0c4,c0a2cfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbeeb08,bf07571e,c003bc97,bfdd7de6,be59f1fa,be122fb9,3dcea52c,410b22d6,40cfc7bd,402aac16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080c80,3df4f246,bda10258,3d746368,bd5556ad,bd122bcd,bc7db887,4011e075,3f0c8489,4100ffe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb13223,c01ab10c,c01dfdf5,402bdb3f,bcac92d4,3e935e2b,3e13eac8,bfa758ac,3ffae6aa,c0e35fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd47ea3,c008057e,3f14d71a,bed7613d,bdb785d4,3fa841f2,3f294ab7,412eebd9,40299e46,3eb1e2fc
bf3ac97e,bfb18256,bfaabaee,4048ef24,3d06d84c,3f67ce0f,3de2ebdb,c0981da9,bf6df0be,c0be7883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ab2cb,400abafc,c01bd5ba,bda16418,bc946835,be82653e,bc8af780,bfb81ca0,4022b39b,3fe27691
4080a7f2,bf882204,4091343e,c02ec671,bd5e08a3,be749150,bc4849d8,411b4cd6,c00189d0,3fd1d577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058206b,4022c6d0,3f27ebf6,bda72392,bda953da,bc83d3d8,bd8674a5,c0a63e45,405ce7ba,40616bf5
bfd22ec9,c00b6260,c030a186,bde52fa2,bc15a408,3cafbcd8,bc079e98,4128c814,40f69832,bf0af893
405d0654,c03f80bf,bcb63000,bea2450f,bdac9261,b9398400,3e120310,4081dd46,c084eea8,c02845ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93f10d,3e8e1728,bf165488,3ef024fc,bec24628,bf14c077,bf136cef,3ecfca50,bf67667c,bf43b4ea
bf5265dd,bffca7f8,bfe6299f,3f1f3faf,3c9f4a1c,3d909988,3d739198,3f0c05a0,3f3bcbc1,c0aa642f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6629c,3fd81c7f,be92b266,bdc16d4c,3cb40c6b,3e630472,bd981bed,3fbe1442,c05f237f,c02077d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02dc00,3ed9257b,400037d4,3eaaec3c,3dd9f4e2,bd1438ae,3d853c03,4021e4ea,3fec1fbe,bfd32c8c
408923bc,3f8a2081,bf8e1ff9,bf4b2876,bd3dc87c,3e075ad6,be17ad25,408a3dde,c0b502cd,3e6ea2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e9b2d,3f235e45,bf023593,bea044fa,bc9a2089,3cf1b890,bda3dfeb,c08bc052,40c3a1dd,bff5836e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb5e03,c08df070,3e7c03f8,4067f5e7,be3f45a4,3f78afaf,bd82aa66,40a695d7,bdcf7260,c0dfb252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae2514,c07b4038,bf5f7603,40802e03,be025cf7,3f2ba27d,bd0ef736,3f757a86,3fce990d,c10f0ebd
bfa14eeb,bfef6217,bfec6fe1,bf44f6fd,be3ad0ed,bf0fcbf2,bf4ad30e,41205f62,40df79dc,bcab5300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6b00a,4060c5b3,bf96b5a6,bffec021,3e2cfd6e,3d06e888,be32613d,c0e76df4,bf881125,40935eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b25d0,401c8ca3,3f8f0d6e,3f14550c,bd5298f3,be36a969,3e53eae6,4089ef02,401b6a0f,4100abef
bfb1e1d4,c0032ee2,bfadb16c,3ff1f419,bf6c00f8,be626e8c,3fabc23b,bf2b0917,3feb122c,c040efca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc68ac5,3fe99ecd,bf959198,bf98734b,3e5eb6a4,3dff4967,be489c8a,40456c7a,bb06f200,3eb05f44
c0040b36,4031c39a,c0133b85,c04da106,bdcdad6d,be04d23e,be20fadc,bfb3a113,403818ef,40c8aba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04bae0,c05b3873,bd92b2fe,bff4228c,bdcd1014,be70c65a,3ded2afd,3fbc56dc,3f4390dc,c10d13df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b735e,bff44249,bfa8247c,bcec7840,3e940363,beb63701,bc0dc810,40e34cc8,4085e1c0,bf89374f
bf93f9e3,bd2ffdb8,bf543ec0,bf42a7fa,3e10b81f,3de66b41,3f27858f,bf6076ff,3f8d511b,3fec6ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13847b,bf5cbff4,bfa1d635,3fcd4476,3f0c6b72,3e956780,3e8e58d8,c077afc9,bf31b4fe,c07bf0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e2880,bdcf34e0,3db3bf3f,3eadf83c,bd9c8318,bd2f018e,3de115bc,bff62094,3e63046c,406584c1
c00dcfb0,403aa606,c0424f48,c0132dc7,3c7bae98,3dbaae9f,bd2f39a4,bf672506,40609728,40981e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9062d,3ea2cee5,c0331e1f,3ffd3845,3df4e475,3f88d735,3db3e8e0,c0b50b60,3e9ef5ca,c01ea4e5
bfe08480,3e7565f4,bfb63ffa,bf2bd289,bf75cee4,3e7c0f3b,be19149d,3f4f3a2f,404553a1,3fc7484e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c085c7e1,3f705c7c,3e458198,3ef4d672,3e2d5958,3ea2c94c,3eab8c32,bffa358c,40d5ab2e,c0dc3f6d
40e442d3,c0634163,40d95157,bff5feee,3e8ac69b,be961e75,3f47602a,4132b9cc,c0c56735,c03295a0
c1449ee7,c0857619,c16448a9,4089e934,bf904207,3facc419,bea0a6d7,bf589d70,419e5855,c12d84f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5d374,3fe4d821,3fe6f7e0,bf3f1292,3e9319bb,bef6f13b,3f47a4dd,40dd0f96,be43fb58,41328a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6772b,c121bea8,c11283ba,40c6fdfd,bedf4d8d,3d5d4bda,beb2f52f,4131967a,418bb213,c18af9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1aa40,c0c28474,40bdccc5,c0274a07,3e23031c,be9a2b2b,3e633f1f,41d5d5ab,404fc73a,3f65a8a4
c0994f86,40a7aac2,c082621d,c09c097e,c038ce86,3f923737,bf9bf581,40037cc0,4104c9ca,415e35a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15601ce,c10a9f5c,c17bb301,40978c72,be03be31,3e700f67,bf0823fc,4153f90d,41e6c515,c17aa0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
