# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26c1ee,3c890915,bddfac0b,bfc67faa,3ad7aaca,3fc8bb4f,3f036688,3ef5c28f,3e5f3b64,3f0df3b6,be26057e,3c890772,bddf3a47,bf7ff2dc,3ad7aac4,3f7fffc8,3efb699a,3eec6e52,3e5d77d2,3f06c9e7,3f7c9ceb,3f7ff6d5,3f7e7989,3ca4095a,3f7fffe9,3b291738,3f5f02d6,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a2f4,3f075e00,3eed62b3,3ebc475c,3eb929e8,3e74b393,3ea44142,3e999eda,3e76c0b3

# JACOBIAN - 9 x 10
bacad030,bb5d8d08,39ada300,bae37994,3ae18cdc,3a8703ff,3ac6b20d,3f3cfc24,3eaf6cc0,3f1be005
3ff71a8b,403739b6,3faabb95,3f3ea12a,bd6bbc7e,bcb97ee0,3d21012c,4090ed64,bfe73ea6,40f8613e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0811e2e,beb02864,c079d0be,bf031855,3ccdef8e,3d5af8b8,3d146f50,bfaab682,40bffec7,3fc55b91
3ec8e414,3e0740b6,3ee8f44e,3e1aaa4c,3f16f0f0,bebee46a,3f0576c2,3fa9e7aa,bca65b80,be752000
c016f69e,bf5c32ce,3dc9b608,beadc8a4,bcbc6e97,3cd3d6b8,3ddf6590,402a8bd3,40a8f5d6,c0c35cbe
3e52f7fe,3f105de2,3ed80918,bf1bf752,3c3a3a60,be85ac45,bf0252ec,3f9e0738,3eb6de3c,404115ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60d458,3f512d27,3e2c7d44,bd8af5a4,bb5e0070,3c929582,bd513346,3efc55ac,be870c70,40d4487c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aa730,c0918afe,3fb74ab2,4034aca5,be7bb184,bf731e0c,be8072b0,405fd4f0,3e5a6d9a,c0e7163b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb14310,bf8da84a,3cc15800,3d8cb1e1,3d41737a,bba7ece4,bd554fc6,416b8ef6,40be006a,40cc2b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa16489,c043387c,3f4a3924,3e645898,bd220c45,3c90a718,bd8b1fae,40871d86,408dcb67,c0fe6de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23ffc6,c02b4f2d,bfb5e38a,405cad14,3e31bca1,bd9c19da,3df14cb6,bf5f0d9f,3ef91cc0,c0f762d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf642144,bfc5d1f6,bf57098a,3ee4561e,3dac0869,3df0c468,3e12cb26,41520b00,40dcbe7a,40a86e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd65152,3f88a43c,c00b992c,be2c343c,bc763598,3e117526,3da62acc,bf956904,3ffcb872,bfb4ee9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be825a90,bfb3c4fc,bf5e1ffe,bf8e320c,3e2149b4,3ee4399a,3f1c4849,3f321e50,400beedc,bf066164
bdb6de78,c02f2da6,bf1b9a07,3fa364a6,bde86f95,3c2a38c0,bd7e2a72,400b652a,3fdf6cfc,c1029486
bfa9e487,c03c1bcc,bf997e92,406e5654,3f38822d,be4ebf5a,be45f687,c01fbdb2,3faa80b3,c10519ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d5ff0,4085c0bf,409fdbae,c06713c3,bdb727cc,bdb0b991,bcf2441c,4036a364,c0c39819,411a6eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03352ef,407b9e44,c04ced1a,c0507730,bea729d0,3e78bfc5,3dc0b282,c090fba4,40401fef,40cea8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088e1f,3f703750,40573720,bf2178ce,be1690d7,3e534922,3d561e78,402f070e,c01b419a,4070201d
bfa80a4a,becb7e3a,bf266fac,3f3e94cd,3f95c2c4,c037f8ed,4036e93c,bfcc3766,3fec0482,c0120888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32b90,c09fdd29,40c67020,406dfd22,3d2e214c,be8ec3f3,be63a0b6,40da049a,c0b5c701,c0a61b63
3ff5cfa3,c02da940,3eeb9d24,40229fea,3d0ebc40,3df7496e,3e686b93,3f91c4dc,c0149381,c106b2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db39a10,3daba422,bc79b020,3d4407f0,3bd6de58,3d7953a1,bcf6f238,c0ac3780,c001e3de,40afb6e7
bf050958,3e2cbbba,bff9dc3a,3f811010,bedaa070,3fd86278,3fc5803f,c052e854,bf73dba4,3eb5c0a4
be23914c,c0413660,beb8ef9d,3ec26ec4,3d3339e2,3dd8954c,bdd0e889,41323c0a,40bba370,c0900564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1fe7c,407176f0,bfaaf469,c01a9292,bde9d818,be6b2dd3,bf670ebf,bf24a2b1,bdeb12c8,410091b5
bf65c01a,3f5f3b52,bf1b3903,3e7c0876,3d39d9cc,bec56648,406191a5,c077436e,bf8f1036,be807f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd30de,3fab9d88,c0635c71,bfae9e72,bde94660,3df72f14,bba810f0,3fa1dad2,3fc5a4ce,3fe7bde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a956c,c091fab8,4045b6e9,40903c50,3f8efd24,bccc71b8,be97a788,beef0e56,c0afafd8,c10f30b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceeb40,3fe9aca5,bf8884f7,be8f388a,3ee22e95,3e133183,bf97b46d,c071526a,bfd4dd11,404a6ae3
be86c4d2,be6ffccd,3dea5dfc,3de51d8c,3d59217d,bcc443f0,3c5c88f0,4144dffe,40ce8184,40aca196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087b42c,bf2db237,409caebc,3fb1e3ae,bc8168b0,3d57fe38,3d1909e8,415ab7f7,bf892bc8,4073ddcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0278422,3f1831d0,bfc93a2a,bfc3f140,be167592,3f34cc58,bfde2f76,3f04bcc4,409001d0,400eee08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb33ba2,bef29ea7,bfc1312a,be84f0d5,3f1ded4d,bda032d4,bf908634,3f1faf40,4026a324,3c8af310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb85280,bf5439c4,bf44f20e,be3cd759,3d4868aa,3ddb1e77,3dfd0360,4065f114,3f970eb1,c1078663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce3ca2,c0a60ec6,3f919891,3f938a12,3c0ae168,3d0ef140,3d978159,beb9a9d8,c04ad562,c13e6e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407deafc,c02a7f9e,3d8aba88,be5d67d6,bc4b623b,3c05c142,bd4e1546,409cb1d2,c0972220,c06c7482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde11028,bfec92b2,3e5b2a15,3dac857c,3cfa0748,3cd350dc,bdabb0f5,c014b5c8,bf68b218,c0324108
bfc3c2f8,c016cef0,c0108caa,406589c4,be5b4502,3f5c3462,bd2fdaa8,bfe3a721,400dcf2e,c0f67776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078fa3e,c0676ecc,3e4f9846,3dd88be0,3d19ff36,bdb88500,3d098148,409a211a,c098746a,bf938360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf422ba8,c000378d,bf6b6524,3f13f28e,3da04e2a,3e561fb3,3dd6f64c,415715b5,40e15040,40567dad
bf4eb4d4,c0037c9e,3e1385d1,3f3f5b64,3f8addaf,3f864968,3fbe02a4,40913722,4010fc00,bff2bf59
bf5d9f1a,bfde528b,bf6d4ff0,3ecf3a54,3d5cce3c,3e4a2550,3db3100f,41481055,40da33ac,406f935c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e0194,c05e02d4,bfbc619a,405301aa,bd9d2dc8,3ef884b4,3fb58ee6,bfa84f9c,4009ed88,c0d7e1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012a6e8,bfd0e90f,c0463598,4035dda0,3d213d00,3efa4f3d,3e463cea,c039960e,40284f0c,c0becd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc0989,c0837daa,40519449,40bc42da,be9b4206,bf8e75b4,bfa2958f,bf8e9d39,c035046d,c0f49042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013b584,3ff5a76c,bffe736c,3f2168df,3d9a44c6,4032e615,3f8698d0,c1281185,bf7538fb,3f7e8611
3f8360b7,3f9708f6,bf316b37,3e67e2f1,3d976e3a,3dbb41d8,bd2d7fda,c0bbbb3e,c053d42e,40aaa2de
3ece27dd,c0119714,bf0fd5b8,3e0d967c,3d54fe4e,3dba8ff4,bde847a9,4144315e,40b62fc8,beb70708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb93b4a,bf7af23e,bfe5f03c,3fb1d47c,3bcae460,bd241c88,bb6680ec,3f1e415e,4029fbb6,c0af42f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e9fa6,c008ce92,bf5fe99a,3f04e981,3d6370e1,3e90a521,3d882e39,414f3782,40d485c8,3fe597a6
bf44cba0,bfb751c3,be09ae92,3eb1b23b,bff35cbc,3dddf37c,c023204e,3fefb92a,400bb302,c00722e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f7962,bed1f3bd,bf124559,3f19f790,beb7ee7c,c041b78e,3e8e76d2,c02be905,3f538182,bf24b194
3f9303c5,beceb063,3efb28d4,3dd9456a,3d8186d0,3cb6f744,bd926757,412934ec,40374bb2,40c6ce59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf128571,c002fc76,bfaadc3e,be600d05,bd3725d4,bd745ea0,3d4d5fc7,4148bc37,40fe3fee,402b8cfe
bf8cd894,bd89e1f0,bf47fb99,bfb00802,bfcbbabf,bd283bd8,bf42be9a,3f92213a,400525fb,4000d02d
be0e76f0,401cbebe,3f68cc70,bfa0eeda,3d4830f0,bc6014f4,bc99cb17,3f7b3f80,3ed55748,40ee55d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5e172,405b5baf,3f84c6dc,3f0415bb,3c8c6598,3e5a4810,3e02ed72,c18cb66b,c0f611f1,401689aa
3f27874b,3f7bd0a7,be9476c6,3e929ccf,bd7eebf3,3da336b9,bca70e3b,3f68f6f2,3e93a0c8,c0a2d006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbeeee6,bf076762,c003bde8,bfdd7449,be59f188,be124726,3dcea4e6,410b22dc,40cfc7c4,402aac1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080c12,3df53674,bda117bb,3d74b138,bd5533e2,bd12cd1a,bc7e585a,4011e07c,3f0c848c,4100ffe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb13652,c01aba8c,c01dffa0,402bced2,bcacb68c,3e935a63,3e13ea5f,bfa758b0,3ffae6af,c0e35fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd47b33,c0080a63,3f14cea8,bed72a83,bdb78540,3fa840bd,3f293fa7,412eebe0,40299e4d,3eb1e310
bf3acbd4,bfb18d04,bfaabd2c,4048e6aa,3d06fbe2,3f67d000,3de2d237,c0981dae,bf6df0cb,c0be788a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ab32d,400ac284,c01bd509,bda2232c,bc94417e,be8261c1,bc8af81c,bfb81ca8,4022b3a4,3fe27696
4080a78b,bf8829fb,409134e4,c02eb599,bd5e3f1d,be746f34,bc483880,411b4cdc,c00189d6,3fd1d586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0581fb7,4022d06c,3f27ef9b,bda70070,bda94c6a,bc83f6b8,bd867813,c0a63e4a,405ce7c4,40616bfe
bfd23664,c00b6c79,c030a408,bde4d194,bc14f594,3caeaf20,bc0774e8,4128c81a,40f6983a,bf0af89a
405d045c,c03f93ae,bcb41fc0,bea27479,bdac882e,b94f1200,3e120182,4081dd4b,c084eeac,c02845b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93f2d2,3e8e0bfb,bf1653a4,3ef003c4,bec23736,bf14d8b6,bf1366e3,3ecfca50,bf67668e,bf43b4f8
bf526c48,bffcaab2,bfe62d56,3f1f33b3,3c9f5a26,3d90aa8a,3d73ca24,3f0c059e,3f3bcbc8,c0aa6436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff66344,3fd82f16,be92b15e,bdc1b0f4,3cb3ddf8,3e6328e2,bd98157a,3fbe1449,c05f2386,c02077e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02e3d8,3ed94cd0,40003536,3eab3094,3dd9ef15,bd1431ae,3d853104,4021e4f3,3fec1fc2,bfd32c95
408924ab,3f8a1ce0,bf8e1ad9,bf4b3de6,bd3df1f4,3e075fe5,be17a0c2,408a3de4,c0b502d3,3e6ea2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e9be8,3f237d6e,bf0233df,bea0304e,bc9a488e,3cf2e91c,bda3cfea,c08bc057,40c3a1e4,bff58378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb54f7,c08df9b8,3e7b86e8,4067f39f,be3f4efc,3f78ac17,bd825ba4,40a695dd,bdcf7280,c0dfb25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae3fdb,c07b4fd1,bf5f7d9a,408029b4,be0244b0,3f2b8e98,bd0ee9de,3f757a92,3fce9912,c10f0ec3
bfa154fb,bfef761c,bfec7362,bf44e17a,be3ad6fb,bf0fd43d,bf4acff0,41205f69,40df79e4,bcab5340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6a8fe,4060d3d1,bf96b0df,bffec92f,3e2cda91,3d092118,be3238d6,c0e76dfd,bf88112a,40935ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b2160,401c938e,3f8f0d80,3f145486,bd529b0d,be36a1b6,3e53d85d,4089ef06,401b6a16,4100abf5
bfb1e750,c00337fb,bfada95e,3ff1e332,bf6c028e,be62bc44,3faba592,bf2b0918,3feb1238,c040efd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc68de3,3fe99fbe,bf959687,bf987c40,3e5eaf46,3dff5b37,be4889a7,40456c7e,bb06fc00,3eb05f48
c0040a57,4031cbbe,c0133a65,c04da448,bdcddb5c,be048d83,be20e289,bfb3a11b,403818f6,40c8abb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03fb20,c05b426e,bd929272,bff41b48,bdcd39d3,be707616,3ded2200,3fbc56e4,3f4390de,c10d13e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b7cf1,bff4557d,bfa827de,bceba360,3e940795,beb64d65,bc0eaaa0,40e34cd0,4085e1c5,bf893755
bf93fb60,bd2f2dc8,bf542274,bf42bff8,3e10b2f0,3de67d77,3f276dd0,bf607701,3f8d5123,3fec6baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1384f7,bf5cc123,bfa1da7f,3fcd33f4,3f0c67d8,3e958c60,3e8e632e,c077afd2,bf31b507,c07bf0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e19a0,bdcfcfc4,3db3bb42,3eadf405,bd9c75d9,bd2f5734,3de0ef24,bff6209f,3e630464,406584ca
c00dce2e,403aae28,c0425004,c0132d3e,3c7ac618,3dbb444e,bd2f5d00,bf672510,40609731,40981e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9052d,3ea2db42,c0331f55,3ffd25e0,3df50ef6,3f88d8b2,3db3d6de,c0b50b67,3e9ef5d2,c01ea4ed
bfe085b3,3e7586e4,bfb63576,bf2be2a3,bf75d61a,3e7c2a28,be19277e,3f4f3a35,404553aa,3fc74857

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c085c8e3,3f707032,3e45a6fc,3ef4ab99,3e2d5147,3ea2f985,3eab88a6,bffa3594,40d5ab3a,c0dc3f7c
40e442de,c0634e66,40d94f5b,bff5de8b,3e8ac200,be95efc2,3f47508f,4132b9d6,c0c56740,c03295aa
c144a0c8,c0857b9e,c16448da,4089da8a,bf903f5f,3facbb92,bea0a042,bf589d68,419e585e,c12d8502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5d690,3fe4de56,3fe6f6be,bf3f1428,3e931752,bef6ef40,3f4793fe,40dd0fa0,be43fba0,41328a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e67d40,c121c777,c112850e,40c6f40a,bedf4c26,3d5d1faa,beb2ed89,41319684,418bb21b,c18af9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1a73c,c0c28f46,40bdcf04,c0273f48,3e22e986,be9a0fd1,3e6373e8,41d5d5b5,404fc746,3f65a8b2
c0994ed1,40a7b4ce,c0825cd4,c09c0bf4,c038d056,3f923c9b,bf9be710,40037cc4,4104c9d6,415e35b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15604d4,c10aa7a0,c17bb6af,40978632,be03820b,3e6f8a6d,bf080872,4153f91c,41e6c521,c17aa0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dd3d4,bfb2c0dc,c1343f7a,3ef1b035,3d067470,3f6111cf,3f5cf7ce,c100b22a,413cdc3f,c10d6e43
