# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26f9b7,3c865e9a,bddf1308,bfc68fa4,3abf29c9,3fc8ce8d,3f03786c,3ef5c28f,3e5f3b64,3f0df3b6,be263c89,3c865d0f,bddea22d,bf7fed76,3abf29c4,3f7ff922,3efb88c5,3eec6e51,3e5d77d1,3f06c9e6,3f7c9aa7,3f7ff72f,3f7e7b9e,3ca02120,3f7fffee,3b036500,3f5efa0c,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ed,3f075e30,3eed68f5,3ebc523c,3eb92eb6,3e749f40,3ea43852,3e999667,3e76b830

# JACOBIAN - 9 x 10
bac84728,bb5cd390,39aa7e80,bae275ec,3ae1b126,3a861e9e,3ac6b16d,3f3cfc17,3eaf6cb4,3f1bdff8
3f05403d,3f5f4e02,3fb116cc,3f00153b,3d195388,bd942434,bdae2a7b,405523a4,3f6fdcb5,404c9ac4
3ff70d7d,40372e72,3faabba8,3f3eb0ae,bd6bb95d,bcb8ac94,3d2127a6,4090ed5f,bfe73ea0,40f86135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0811a8a,beb048d8,c079d86e,bf0309c6,3ccddece,3d5b2c56,3d14e960,bfaab67b,40bffebd,3fc55b87
3ec8dea8,3e0773f6,3ee8ea4a,3e1ac308,3f16e846,bebed11b,3f056ea1,3fa9e7a3,bca65a00,be752000
c016f385,bf5c22b8,3dc99f40,beadc156,bcbc77e7,3cd3d0e4,3ddf6d28,402a8bcf,40a8f5cf,c0c35cb6
3e52f436,3f1058ae,3ed7eef4,bf1c02a8,3c3b1500,be85b957,bf025bbc,3f9e0736,3eb6de3b,404115e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d603e00,3f51256d,3e2c6c30,bd8ab944,bb5bb490,3c90caea,bd511a9a,3efc55a4,be870c64,40d44872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab955,c09181e3,3fb75344,4034ad50,be7b95cb,bf733a94,be807007,405fd4e8,3e5a6db6,c0e71631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb17e0e,bf8da078,3cc150a8,3d8cb5e3,3d417a12,bba94534,bd557dd2,416b8eee,40be0062,40cc2b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa15175,c04329e2,3f4a377a,3e643b52,bd221b8c,3c906e0c,bd8b15e8,40871d81,408dcb61,c0fe6ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23ee5d,c02b4701,bfb5dd1d,405cb690,3e31bcb3,bd9c3d30,3df14e30,bf5f0d95,3ef91cbe,c0f762c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63fe82,bfc5c915,bf570ad6,3ee46c58,3dac1644,3df0613d,3e12ceb1,41520af7,40dcbe72,40a86e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd64d19,3f889df6,c00b96f5,be2c0e03,bc761ae0,3e116532,3da64d9e,bf9568fd,3ffcb869,bfb4ee95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be823e84,bfb3bc66,bf5e19d9,bf8e3c85,3e213953,3ee43af2,3f1c54a3,3f321e5c,400beed9,bf066155
bdb68250,c02f20a1,bf1b9843,3fa36e21,bde86fde,3c29c5e2,bd7e3be1,400b6526,3fdf6cf5,c1029480
bfa9d7d9,c03c0e58,bf997a26,406e5e19,3f387f6f,be4ebaee,be460b5b,c01fbdad,3faa80b1,c10519e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d58f7,4085b8a7,409fd620,c067173a,bdb6f87c,bdb11728,bcf1fef3,4036a35d,c0c39813,411a6eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033581e,407b9175,c04cede5,c05075d4,bea728e3,3e78be6f,3dc0d0a6,c090fb9e,40401fe7,40cea8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088bef,3f702fa8,405731bd,bf216063,be1685f4,3e533e6a,3d5624b6,402f0708,c01b4195,40702011
bfa8021f,becb4b3e,bf266e99,3f3e94a0,3f95c335,c037f730,4036ed0f,bfcc3762,3fec0479,c0120883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a33013,c09fd470,40c66fbc,406e0078,3d2e3a64,be8ebef5,be63c19f,40da0493,c0b5c6f9,c0a61b5c
3ff5d202,c02da0e6,3eeb9a10,4022ab6e,3d0eb172,3df75030,3e68835a,3f91c4d7,c014937a,c106b2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db33428,3dac0288,bc7ab648,3d44b374,3bd84450,3d788bf6,bcf6dd48,c0ac3779,c001e3d5,40afb6df
bf051b0a,3e2c7d45,bff9dc71,3f81250f,bedaa42c,3fd861e7,3fc581fb,c052e84c,bf73db9e,3eb5c09a
be22f33a,c0412586,beb8df2f,3ec25b7c,3d331c08,3dd8def0,bdd0f66c,41323c03,40bba369,c090055e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee257be,40716514,bfaaf4d1,c01a9677,bde9d344,be6ba891,bf6714e4,bf24a2a1,bdeb1308,410091af
bf65cb7f,3f5f2c8a,bf1b4777,3e7c450e,3d3ac588,bec575ea,406199e5,c0774364,bf8f102e,be807f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd4a84,3fab8c05,c06359f7,bfae8fc9,bde92dbe,3df71b0e,bba82740,3fa1dacf,3fc5a4cb,3fe7bddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a9c75,c091f3b7,4045baab,40903e98,3f8ef993,bccb5d48,be97b004,beef0e52,c0afafce,c10f30aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf272d,3fe99923,bf88829a,be8f2d9b,3ee23d3a,3e12857c,bf97bb3c,c0715262,bfd4dd09,404a6ada
be869404,be6fab6a,3dea8da4,3de4c225,3d59065d,bcc333a0,3c5c5970,4144dff6,40ce817c,40aca18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087b624,bf2d9d52,409cb14a,3fb1c5a8,bc81b120,3d58ca88,3d18f858,415ab7f1,bf892bc7,4073ddc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0278277,3f1821d1,bfc9561a,bfc3eaae,be167c6b,3f34c39c,bfde5354,3f04bcb5,409001c9,400eee00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb33323,bef2ad18,bfc13819,be84f532,3f1de39a,bd9fdff0,bf90a0e5,3f1faf37,4026a31d,3c8af2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba2e98,bf542e24,bf44ed65,be3cbf92,3d487ec6,3ddacbf8,3dfd12a7,4065f10b,3f970eac,c107865d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce472d,c0a607bb,3f9196ab,3f939366,3c0b9618,3d0e8de4,3d977530,beb9a9d0,c04ad55b,c13e6e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407deab0,c02a7558,3d8ab180,be5d4b08,bc4b9221,3c0678bc,bd4e172c,409cb1cc,c0972219,c06c7479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0b998,bfec90ac,3e5b158f,3dac5cec,3cfa4098,3cd1a1c4,bdabd402,c014b5c1,bf68b210,c0324101
bfc3b890,c016c399,c0108949,40659252,be5b5b4a,3f5c4273,bd2fa50c,bfe3a71a,400dcf2a,c0f6776c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078fbd2,c0676f1d,3e4fa880,3dd8f456,3d1a06cc,bdb85cd4,3d099f8e,409a2115,c0987465,bf93835b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42053a,c0003074,bf6b63d9,3f13fead,3da0584d,3e55f472,3dd6f032,415715ad,40e15036,40567da5
bf4e9539,c003766f,3e134d61,3f3f566c,3f8ad963,3f864b0e,3fbe22ab,4091371d,4010fbfa,bff2bf4e
bf5d7b31,bfde4672,bf6d501f,3ecf4e2c,3d5cd86d,3e4a029a,3db3082e,4148104d,40da33a3,406f9351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ddc8c,c05df530,bfbc4f49,4053024d,bd9cbab4,3ef836ec,3fb59581,bfa84f95,4009ed85,c0d7e1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012a2b7,bfd0da9f,c0463319,4035e8f4,3d2142b6,3efa4435,3e463bac,c0399608,40284f05,c0becd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc16e6,c08374b1,40519744,40bc421a,be9b4ba6,bf8e77b3,bfa29b6e,bf8e9d32,c0350465,c0f49038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013ba82,3ff59a8a,bffe7493,3f218679,3d99f314,4032e409,3f869d5b,c1281180,bf7538eb,3f7e8609
3f83560e,3f970230,bf316044,3e68116f,3d97718c,3dbb00f9,bd2d7f02,c0bbbb36,c053d424,40aaa2d6
3ece6d53,c0118aeb,bf0fce49,3e0d85e5,3d54d70b,3dbae0a3,bde85dbc,41443157,40b62fc2,beb70706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9390a,bf7ae804,bfe5f005,3fb1e48f,3bca3f35,bd240af5,bb6735f8,3f1e4157,4029fbb1,c0af42f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e79da,c008c65c,bf5fe89e,3f04f65a,3d637c22,3e90930f,3d881b58,414f377a,40d485c1,3fe5979d
bf44b636,bfb74715,be0a4959,3eb1d552,bff35c0f,3dde95c4,c02337a8,3fefb91d,400bb2fa,c00722db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f74fb,bed1dfd0,bf1241c6,3f19fcbd,beb7dec3,c041b3ca,3e8e8f47,c02be8fe,3f53817a,bf24b18f
3f930b29,bece9d9e,3efb2084,3dd98496,3d818c2b,3cb6add9,bd927588,412934e5,40374bab,40c6ce50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf125b37,c002f4a7,bfaad8ea,be603ef5,bd374b37,bd73fc52,3d4d6e25,4148bc30,40fe3fe5,402b8cf8
bf8cd4d9,bd8a659c,bf481a61,bfb009ac,bfcbb7ff,bd28a260,bf42eb38,3f922133,400525f4,4000d026
be0eb218,401cb342,3f68a738,bfa0eaa9,3d483630,bc60503c,bc99c104,3f7b3f74,3ed55724,40ee55c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec597db,405b51a5,3f84bf49,3f042b41,3c8cab82,3e59f009,3e02fc69,c18cb666,c0f611e5,401689a5
3f2794ec,3f7bc0ab,be949142,3e92b13b,bd7edda1,3da2deec,bca74c16,3f68f6e2,3e93a0c4,c0a2cfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbee55f,bf075721,c003bbac,bfdd7de3,be59f1fd,be122fba,3dcea52b,410b22d6,40cfc7bd,402aac16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080d28,3df4f25c,bda0f310,3d746374,bd555709,bd122be1,bc7dbbc8,4011e075,3f0c8489,4100ffe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12c03,c01ab10e,c01dfcca,402bdb3c,bcac927e,3e935e2a,3e13eac7,bfa758ac,3ffae6aa,c0e35fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd483c1,c008057f,3f14dd2b,bed7612e,bdb785d0,3fa841f2,3f294a7f,412eebd9,40299e46,3eb1e2fc
bf3ac616,bfb18258,bfaab959,4048ef22,3d06d7f3,3f67ce10,3de2eb51,c0981da9,bf6df0be,c0be7883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ab245,400abafe,c01bd63f,bda16450,bc946892,be82653c,bc8af784,bfb81ca0,4022b39b,3fe27691
4080a890,bf882207,409133cd,c02ec66c,bd5e0820,be74914b,bc484978,411b4cd6,c00189d0,3fd1d577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058217f,4022c6d1,3f27e95f,bda72382,bda953eb,bc83d3e0,bd8674b7,c0a63e45,405ce7ba,40616bf5
bfd223a2,c00b6262,c0309fc1,bde52f80,bc15a5c8,3cafbcb8,bc079dc0,4128c814,40f69832,bf0af893
405d0947,c03f80c4,bcb7ab80,bea24524,bdac927f,b9398e00,3e120307,4081dd46,c084eea8,c02845ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93ee7c,3e8e1727,bf16552e,3ef024f1,bec2464b,bf14c07c,bf136cd0,3ecfca50,bf67667c,bf43b4ea
bf525c76,bffca7f8,bfe626ff,3f1f3faa,3c9f49f6,3d90998b,3d7392b8,3f0c05a0,3f3bcbc1,c0aa642f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff661b1,3fd81c84,be92b322,bdc16d58,3cb40ce1,3e63047a,bd981bcb,3fbe1442,c05f237f,c02077d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02d060,3ed92586,400039ba,3eaaec54,3dd9f4ef,bd1438b2,3d853bc9,4021e4ea,3fec1fbe,bfd32c8c
40892266,3f8a2081,bf8e23ab,bf4b287c,bd3dc814,3e075ad7,be17ace5,408a3dde,c0b502cd,3e6ea2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e9a23,3f235e4b,bf0236c8,bea044f4,bc9a2019,3cf1b8bc,bda3df99,c08bc052,40c3a1dd,bff5836e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb6b63,c08df073,3e7c5d70,4067f5e4,be3f458c,3f78afae,bd82a8da,40a695d7,bdcf7260,c0dfb252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadfda8,c07b403c,bf5f709d,40802e01,be025d32,3f2ba27a,bd0ef6f2,3f757a86,3fce990d,c10f0ebd
bfa14607,bfef621b,bfec6d67,bf44f6f7,be3ad0dd,bf0fcbf3,bf4ad2fe,41205f62,40df79dc,bcab5300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6ba78,4060c5b6,bf96b916,bffec024,3e2cfdc5,3d06e8d4,be32606f,c0e76df4,bf881125,40935eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b2c65,401c8ca5,3f8f0d66,3f14550e,bd5298f6,be36a967,3e53ea86,4089ef02,401b6a0f,4100abef
bfb1d9cf,c0032ee5,bfadb735,3ff1f411,bf6c00f6,be626e98,3fabc1a9,bf2b0917,3feb122c,c040efca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc68637,3fe99ece,bf958e15,bf98734e,3e5eb6b4,3dff4977,be489c28,40456c7a,bb06f200,3eb05f44
c0040c86,4031c39b,c0133c57,c04da107,bdcdacf7,be04d234,be20fa5f,bfb3a113,403818ef,40c8aba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05d5a0,c05b3876,bd92ca62,bff4228b,bdcd0fa6,be70c650,3ded2ad1,3fbc56dc,3f4390dc,c10d13df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b654c,bff4424f,bfa82216,bcec7810,3e940358,beb63703,bc0dcc90,40e34cc8,4085e1c0,bf89374f
bf93f7b7,bd2ffd90,bf54530a,bf42a802,3e10b827,3de66b45,3f278515,bf6076ff,3f8d511b,3fec6ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1383cc,bf5cbff5,bfa1d329,3fcd4470,3f0c6b7c,3e956785,3e8e590f,c077afc9,bf31b4fe,c07bf0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e3e89,bdcf34fc,3db3c215,3eadf83b,bd9c8339,bd2f019e,3de114f8,bff62094,3e63046c,406584c1
c00dd1f0,403aa608,c0424ec7,c0132dc7,3c7bb0e8,3dbaaeb7,bd2f3a58,bf672506,40609728,40981e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe907b5,3ea2cee7,c0331d49,3ffd3840,3df4e40f,3f88d736,3db3e883,c0b50b60,3e9ef5ca,c01ea4e5
bfe082c6,3e7565f2,bfb64787,bf2bd28f,bf75ced3,3e7c0f3e,be1914fd,3f4f3a2f,404553a1,3fc7484e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c085c670,3f705c7e,3e4566f4,3ef4d66c,3e2d596c,3ea2c953,3eab8c20,bffa358c,40d5ab2e,c0dc3f6d
40e442d6,c0634167,40d952cd,bff5fee1,3e8ac6a9,be961e70,3f475fd9,4132b9cc,c0c56735,c03295a0
c1449c34,c0857619,c1644891,4089e92f,bf90420d,3facc418,bea0a6b7,bf589d70,419e5855,c12d84f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5ceed,3fe4d822,3fe6f8bd,bf3f1291,3e9319bd,bef6f13b,3f47a486,40dd0f96,be43fb58,41328a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e66e49,c121beab,c11282cd,40c6fdfa,bedf4d8e,3d5d4bd0,beb2f509,4131967a,418bb213,c18af9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1aec0,c0c28477,40bdcb31,c0274a04,3e23035a,be9a2b25,3e63402e,41d5d5ab,404fc73a,3f65a8a4
c099509a,40a7aac1,c08265e9,c09c097e,c038ce81,3f923738,bf9bf536,40037cc0,4104c9ca,415e35a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c155fd6f,c10a9f5e,c17bb06a,40978c71,be03bec2,3e700f56,bf08236f,4153f90d,41e6c515,c17aa0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
