# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be2712c8,3c89083f,bddf08cd,bfc67fa8,3ad6fd90,3fc8bb4d,3f0366b7,3ef5c28f,3e5f3b64,3f0df3b6,be265545,3c89069c,bdde9802,bf7ff2dc,3ad6fd8a,3f7fffc8,3efb69ec,3eec6e52,3e5d77d2,3f06c9e7,3f7c99a3,3f7ff6d5,3f7e7bc2,3ca409da,3f7fffe9,3b291b38,3f5f02be,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a2fe,3f075ea2,3eed62c5,3ebc464c,3eb927c9,3e74abde,3ea43e48,3e999b69,3e76ba0f

# JACOBIAN - 9 x 10
bac72340,bb5d8ccc,39aa48c0,bae379b0,3ae18dd6,3a870414,3ac6b208,3f3cfc24,3eaf6cc0,3f1be005
3f053edf,3f5f4bb4,3fb11679,3f000b5a,3d194cfe,bd942193,bdae3fee,405523ad,3f6fdcbe,404c9acc
3ff707ae,403739b2,3faabbb2,3f3ea128,bd6bbc61,bcb97f00,3d21018c,4090ed64,bfe73ea6,40f8613e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08118ee,beb02862,c079d8fd,bf031856,3ccdef1c,3d5af8b0,3d1470a0,bfaab682,40bffec7,3fc55b91
3ec8dc40,3e0740be,3ee8e9a6,3e1aaa40,3f16f0b0,bebee46c,3f0576ac,3fa9e7aa,bca65b80,be752000
c016f22a,bf5c32c9,3dc99dc8,beadc8a5,bcbc6ed8,3cd3d6ba,3ddf65a5,402a8bd3,40a8f5d6,c0c35cbe
3e52f289,3f105de3,3ed7ed3f,bf1bf750,3c3a40a0,be85ac44,bf025303,3f9e0738,3eb6de3c,404115ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ffa70,3f512d24,3e2c6b14,bd8af5b6,bb5df090,3c9295a6,bd51330e,3efc55ac,be870c70,40d4487c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ac184,c0918afb,3fb753df,4034aca5,be7bb0b6,bf731e08,be8072a8,405fd4f0,3e5a6d9a,c0e7163b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1989e,bf8da848,3cc1503c,3d8cb1e6,3d4173aa,bba7ecb4,bd555040,416b8ef6,40be006a,40cc2b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa148ef,c0433877,3f4a3768,3e645896,bd220cb7,3c90a726,bd8b1f94,40871d86,408dcb67,c0fe6de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23e691,c02b4f2a,bfb5dcb8,405cad13,3e31bca3,bd9c19dc,3df14cb8,bf5f0d9f,3ef91cc0,c0f762d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63eeee,bfc5d1f2,bf570af7,3ee4561c,3dac08c8,3df0c470,3e12cb2f,41520b00,40dcbe7a,40a86e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd64b3e,3f88a43a,c00b96d6,be2c3440,bc7634e2,3e117525,3da62b27,bf956904,3ffcb872,bfb4ee9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8231e8,bfb3c4fa,bf5e1979,bf8e320c,3e21493a,3ee4399c,3f1c4868,3f321e50,400beedc,bf066164
bdb65900,c02f2da2,bf1b982b,3fa364a4,bde86f94,3c2a388e,bd7e2aa1,400b652a,3fdf6cfc,c1029486
bfa9d231,c03c1bc6,bf9979e0,406e5654,3f388219,be4ebf5c,be45f6be,c01fbdb2,3faa80b3,c10519ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d55dc,4085c0be,409fd5c8,c06713c4,bdb7267f,bdb0b986,bcf24364,4036a364,c0c39819,411a6eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0335a7c,407b9e42,c04cedfc,c0507730,bea729ca,3e78bfc9,3dc0b2d0,c090fba4,40401fef,40cea8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088afc,3f70374f,4057316b,bf2178d1,be169089,3e534921,3d561e7e,402f070e,c01b419a,4070201d
bfa7fe7c,becb7e2c,bf266e8e,3f3e94ca,3f95c2c6,c037f8ed,4036e947,bfcc3766,3fec0482,c0120888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a33224,c09fdd26,40c66fbf,406dfd21,3d2e21f4,be8ec3f3,be63a10c,40da049a,c0b5c701,c0a61b63
3ff5d31f,c02da93c,3eeb99e6,40229fe8,3d0ebbf5,3df74968,3e686bd0,3f91c4dc,c0149381,c106b2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db30660,3daba440,bc7ac810,3d4407c0,3bd6e848,3d7953b2,bcf6f206,c0ac3780,c001e3de,40afb6e7
bf052306,3e2cbba0,bff9dc80,3f81100e,bedaa08a,3fd86276,3fc58043,c052e854,bf73dba4,3eb5c0a4
be22ac35,c041365a,beb8de1e,3ec26ec8,3d33390e,3dd89548,bdd0e8ac,41323c0a,40bba370,c0900564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee27fe4,407176ea,bfaaf4de,c01a9292,bde9d800,be6b2dc2,bf670ecf,bf24a2b1,bdeb12c8,410091b5
bf65d0aa,3f5f3b50,bf1b4874,3e7c086d,3d39e074,bec56643,406191bb,c077436e,bf8f1036,be807f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd5618,3fab9d85,c06359d8,bfae9e74,bde945b4,3df72f16,bba81120,3fa1dad2,3fc5a4ce,3fe7bde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a9fa8,c091fab6,4045baf5,40903c4f,3f8efd0c,bccc71c8,be97a79e,beef0e56,c0afafd8,c10f30b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf4226,3fe9ac9e,bf888278,be8f388c,3ee22efa,3e13318e,bf97b47f,c071526a,bfd4dd11,404a6ae3
be867e18,be6ffcb4,3dea90e2,3de51da8,3d5920c1,bcc44400,3c5c8868,4144dffe,40ce8184,40aca196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087b70f,bf2db231,409cb17d,3fb1e3b2,bc816ab0,3d57fe12,3d1909c0,415ab7f7,bf892bc8,4073ddcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02781c2,3f1831cd,bfc95806,bfc3f142,be1675bb,3f34cc59,bfde2fd6,3f04bcc4,409001d0,400eee08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32f5e,bef29ea7,bfc1389a,be84f0d4,3f1ded08,bda032de,bf908677,3f1faf40,4026a324,3c8af310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb0370,bf5439c2,bf44ed1d,be3cd75b,3d486946,3ddb1e7e,3dfd0388,4065f114,3f970eb1,c1078663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce4bf3,c0a60ec4,3f919691,3f938a10,3c0ae650,3d0ef148,3d978136,beb9a9d8,c04ad562,c13e6e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dea9d,c02a7f9a,3d8ab0dc,be5d67dc,bc4b63a6,3c05c138,bd4e154d,409cb1d2,c0972220,c06c7482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde092c0,bfec92b1,3e5b143f,3dac857c,3cfa08e0,3cd35114,bdabb151,c014b5c8,bf68b218,c0324108
bfc3b3ed,c016ceec,c0108916,406589c3,be5b459c,3f5c345f,bd2fda20,bfe3a721,400dcf2e,c0f67776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078fc96,c0676ecb,3e4fa99e,3dd88bca,3d19ff68,bdb88501,3d098198,409a211a,c098746a,bf938360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41f3ff,c000378b,bf6b63cc,3f13f28c,3da04e71,3e561fb5,3dd6f63c,415715b5,40e15040,40567dad
bf4e8714,c0037c9a,3e134998,3f3f5b61,3f8add91,3f864968,3fbe02f8,40913722,4010fc00,bff2bf59
bf5d6b19,bfde5287,bf6d502c,3ecf3a53,3d5cce81,3e4a2554,3db30ff9,41481055,40da33ac,406f935c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dcbfc,c05e02d1,bfbc4e17,405301aa,bd9d2a90,3ef884b8,3fb58ef8,bfa84f9c,4009ed88,c0d7e1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012a0de,bfd0e90c,c04632f6,4035dd9f,3d213d34,3efa4f3e,3e463ce7,c039960e,40284f0c,c0becd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc1cf2,c0837da8,40519782,40bc42db,be9b4247,bf8e75b5,bfa2959f,bf8e9d39,c035046d,c0f49042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013bcc9,3ff5a768,bffe74b2,3f2168db,3d9a4272,4032e615,3f8698dc,c1281185,bf7538fb,3f7e8611
3f83514c,3f9708f3,bf315f92,3e67e2e8,3d976e50,3dbb41de,bd2d7fd8,c0bbbb3e,c053d42e,40aaa2de
3ece8c9a,c0119710,bf0fcdd0,3e0d9682,3d54fd38,3dba8fee,bde847e3,4144315e,40b62fc8,beb70708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb93812,bf7af23a,bfe5f00c,3fb1d47a,3bcadfe3,bd241c92,bb6682e0,3f1e415e,4029fbb6,c0af42f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e68e9,c008ce90,bf5fe896,3f04e980,3d63712f,3e90a523,3d882e06,414f3782,40d485c8,3fe597a6
bf44aca3,bfb751c0,be0a53c0,3eb1b236,bff35cb6,3dddf364,c023208a,3fefb92a,400bb302,c00722e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f730c,bed1f3b2,bf124190,3f19f78f,beb7ee0c,c041b78f,3e8e7710,c02be905,3f538182,bf24b194
3f930e84,beceb05d,3efb2001,3dd94566,3d8186f6,3cb6f74a,bd92677e,412934ec,40374bb2,40c6ce59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf124843,c002fc74,bfaad8ba,be600cf7,bd3726d8,bd745e98,3d4d5fec,4148bc37,40fe3fee,402b8cfe
bf8cd336,bd89e1f8,bf481c82,bfb00802,bfcbbaa9,bd283bd8,bf42bf0e,3f92213a,400525fb,4000d02d
be0eccc0,401cbebb,3f68a4c8,bfa0eedc,3d483110,bc6014e8,bc99caf7,3f7b3f80,3ed55748,40ee55d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec576d7,405b5bac,3f84bece,3f0415b5,3c8c6780,3e5a4817,3e02ed99,c18cb66b,c0f611f1,401689aa
3f279b14,3f7bd0a2,be949312,3e929cd0,bd7eeb92,3da336c3,bca70ede,3f68f6f2,3e93a0c8,c0a2d006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbee122,bf07675c,c003bb8a,bfdd7449,be59f18b,be124728,3dcea4e4,410b22dc,40cfc7c4,402aac1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080dae,3df53662,bda0f0a1,3d74b148,bd5534d7,bd12cd2a,bc7e56cd,4011e07c,3f0c848c,4100ffe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1276d,c01aba89,c01dfca1,402bced0,bcacb592,3e935a62,3e13ea5f,bfa758b0,3ffae6af,c0e35fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd487a8,c0080a61,3f14de2b,bed72a76,bdb78548,3fa840bc,3f293fc3,412eebe0,40299e4d,3eb1e310
bf3ac38c,bfb18d01,bfaab920,4048e6a8,3d06fae3,3f67cffe,3de2d27f,c0981dae,bf6df0cb,c0be788a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ab1e6,400ac282,c01bd65a,bda22338,bc944296,be8261c1,bc8af818,bfb81ca8,4022b3a4,3fe27696
4080a90f,bf8829f9,409133c0,c02eb598,bd5e3d99,be746f2b,bc4838a0,411b4cdc,c00189d6,3fd1d586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058225e,4022d069,3f27e900,bda7006a,bda94ca0,bc83f6c0,bd86780a,c0a63e4a,405ce7c4,40616bfe
bfd21b40,c00b6c76,c0309f80,bde4d182,bc14fa70,3caeaf18,bc077548,4128c81a,40f6983a,bf0af89a
405d0b8c,c03f93a9,bcb7e860,bea27483,bdac8876,b94f1400,3e120185,4081dd4b,c084eeac,c02845b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93ec92,3e8e0bff,bf165550,3ef003bc,bec237a0,bf14d8b8,bf1366f1,3ecfca50,bf67668e,bf43b4f8
bf525569,bffcaab2,bfe6269c,3f1f33b2,3c9f59ae,3d90aa88,3d73c988,3f0c059e,3f3bcbc8,c0aa6436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff66108,3fd82f10,be92b348,bdc1b104,3cb3df49,3e6328e6,bd98158a,3fbe1449,c05f2386,c02077e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c7c8,3ed94cc8,40003a0e,3eab309b,3dd9ef40,bd1431b0,3d85311e,4021e4f3,3fec1fc2,bfd32c95
4089216a,3f8a1ce0,bf8e244c,bf4b3de8,bd3df0cb,3e075fe6,be17a0e2,408a3de4,c0b502d3,3e6ea2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e9960,3f237d64,bf0236ff,bea0304e,bc9a4777,3cf2e938,bda3d013,c08bc057,40c3a1e4,bff58378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb7584,c08df9b6,3e7c6bf8,4067f39e,be3f4ebc,3f78ac16,bd825c76,40a695dd,bdcf7280,c0dfb25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaddff2,c07b4fcc,bf5f6fc6,408029b3,be024559,3f2b8e96,bd0eea00,3f757a92,3fce9912,c10f0ec3
bfa13f58,bfef7618,bfec6d0b,bf44e174,be3ad6d0,bf0fd43d,bf4acffa,41205f69,40df79e4,bcab5340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6c25e,4060d3cc,bf96b9aa,bffec930,3e2cdb8a,3d092154,be323941,c0e76dfd,bf88112a,40935ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b3160,401c938c,3f8f0d6c,3f145487,bd529aff,be36a1b8,3e53d88b,4089ef06,401b6a16,4100abf5
bfb1d3c7,c00337f7,bfadb829,3ff1e330,bf6c0285,be62bc48,3faba5dd,bf2b0918,3feb1238,c040efd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc682d2,3fe99fbe,bf958d8a,bf987c41,3e5eaf7a,3dff5b48,be4889d6,40456c7e,bb06fc00,3eb05f48
c0040d8a,4031cbbc,c0133c80,c04da448,bdcdda0f,be048d77,be20e2c7,bfb3a11b,403818f6,40c8abb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06aae0,c05b426b,bd92ce1c,bff41b48,bdcd38a9,be70760e,3ded2215,3fbc56e4,3f4390de,c10d13e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5ab3,bff45578,bfa821bc,bceba340,3e940774,beb64d66,bc0ea83c,40e34cd0,4085e1c5,bf893755
bf93f61a,bd2f2dd0,bf545656,bf42bffa,3e10b313,3de67d77,3f276e0d,bf607701,3f8d5123,3fec6baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf138356,bf5cc122,bfa1d2b4,3fcd33f2,3f0c67f2,3e958c62,3e8e6313,c077afd2,bf31b507,c07bf0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e4f2a,bdcfcf90,3db3c293,3eadf403,bd9c763a,bd2f5742,3de0ef87,bff6209f,3e630464,406584ca
c00dd3a8,403aae26,c0424eba,c0132d3d,3c7acca0,3dbb4466,bd2f5ca4,bf672510,40609731,40981e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe908e6,3ea2db41,c0331d2e,3ffd25dd,3df50dc2,3f88d8b1,3db3d70c,c0b50b67,3e9ef5d2,c01ea4ed
bfe08180,3e7586dc,bfb648c7,bf2be2a5,bf75d5e6,3e7c2a29,be192750,3f4f3a35,404553aa,3fc74857

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c085c564,3f70702c,3e4562c0,3ef4ab94,3e2d517e,3ea2f989,3eab88b0,bffa3594,40d5ab3a,c0dc3f7c
40e442e6,c0634e62,40d95316,bff5de87,3e8ac21e,be95efbe,3f4750b7,4132b9d6,c0c56740,c03295aa
c1449a34,c0857b9c,c164489a,4089da89,bf903f72,3facbb91,bea0a053,bf589d68,419e585e,c12d8502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5cb92,3fe4de52,3fe6f8ee,bf3f1428,3e931760,bef6ef41,3f479428,40dd0fa0,be43fba0,41328a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e667a3,c121c775,c11282b0,40c6f408,bedf4c2e,3d5d1f94,beb2ed9a,41319684,418bb21b,c18af9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1b22e,c0c28f44,40bdcafb,c0273f48,3e22ea39,be9a0fcc,3e637360,41d5d5b5,404fc746,3f65a8b2
c0995174,40a7b4c8,c082668e,c09c0bf4,c038d048,3f923c9b,bf9be733,40037cc4,4104c9d6,415e35b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c155fa2d,c10aa79d,c17bb00e,40978632,be0383b8,3e6f8a60,bf0808b7,4153f91c,41e6c521,c17aa0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
