# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26f0c6,3c865d33,bddf1ffb,bfc68fab,3abf2f10,3fc8ce91,3f037916,3ef5c28f,3e5f3b64,3f0df3b6,be2633b6,3c865ba8,bddeaf0c,bf7fed76,3abf2f0b,3f7ff922,3efb89ed,3eec6e51,3e5d77d1,3f06c9e6,3f7c9b04,3f7ff72f,3f7e7b70,3ca01f60,3f7fffee,3b035c00,3f5ef9b8,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ed,3f075e1d,3eed68f6,3ebc5255,3eb92ebf,3e749f1e,3ea437fe,3e999607,3e76b79d

# JACOBIAN - 9 x 10
bac8af20,bb5cd318,39aac200,bae27590,3ae1b121,3a861e69,3ac6b174,3f3cfc17,3eaf6cb4,3f1bdff8
3f0540ba,3f5f4e03,3fb1173d,3f001540,3d195389,bd942434,bdae29ad,405523a4,3f6fdcb5,404c9ac4
3ff70f92,40372e6d,3faabba5,3f3eb0b7,bd6bb95d,bcb8ac68,3d21290c,4090ed5f,bfe73ea0,40f86135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0811b1d,beb048ea,c079d7c6,bf0309bf,3ccddec0,3d5b2c5e,3d14ede4,bfaab67b,40bffebd,3fc55b87
3ec8df84,3e07741c,3ee8eb1a,3e1ac30c,3f16e84a,bebed11a,3f056e57,3fa9e7a3,bca65a00,be752000
c016f403,bf5c22b1,3dc9a128,beadc153,bcbc77e5,3cd3d0ee,3ddf6d70,402a8bcf,40a8f5cf,c0c35cb6
3e52f4ce,3f1058ad,3ed7f129,bf1c02ac,3c3b14a0,be85b959,bf025c12,3f9e0736,3eb6de3b,404115e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d605618,3f512569,3e2c6d9e,bd8ab92c,bb5bb480,3c90ca88,bd5119a6,3efc55a4,be870c64,40d44872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab66c,c09181de,3fb75289,4034ad51,be7b95d0,bf733a9d,be806fed,405fd4e8,3e5a6db6,c0e71631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb17499,bf8da074,3cc15148,3d8cb5db,3d417a0f,bba9458c,bd557f89,416b8eee,40be0062,40cc2b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa15484,c04329da,3f4a379d,3e643b42,bd221b82,3c906df8,bd8b158c,40871d81,408dcb61,c0fe6ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23f125,c02b46fc,bfb5dda8,405cb695,3e31bcb2,bd9c3d40,3df14e3e,bf5f0d95,3ef91cbe,c0f762c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf640411,bfc5c910,bf570aba,3ee46c64,3dac1640,3df06126,3e12ced3,41520af7,40dcbe72,40a86e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd64dc3,3f889df3,c00b9724,be2c0df2,bc761aee,3e11652f,3da64ef0,bf9568fd,3ffcb869,bfb4ee95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8242fc,bfb3bc60,bf5e1a58,bf8e3c8a,3e213958,3ee43af4,3f1c5519,3f321e5c,400beed9,bf066155
bdb69118,c02f209a,bf1b9868,3fa36e25,bde86fdf,3c29c5bf,bd7e3c88,400b6526,3fdf6cf5,c1029480
bfa9d9df,c03c0e50,bf997a84,406e5e1e,3f387f70,be4ebaf0,be460c22,c01fbdad,3faa80b1,c10519e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d5a14,4085b8a2,409fd697,c067173c,bdb6f881,bdb1173d,bcf1fc6d,4036a35d,c0c39813,411a6eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0335748,407b916d,c04cedd2,c05075d5,bea728e3,3e78be71,3dc0d1c4,c090fb9e,40401fe7,40cea8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088c47,3f702fa2,40573230,bf216057,be1685f6,3e533e68,3d5624ec,402f0708,c01b4195,40702011
bfa8036d,becb4b24,bf266eaf,3f3e94a0,3f95c334,c037f72f,4036ed35,bfcc3762,3fec0479,c0120883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32f58,c09fd46b,40c66fc4,406e007c,3d2e3a72,be8ebef4,be63c2dc,40da0493,c0b5c6f9,c0a61b5c
3ff5d19f,c02da0e1,3eeb9a50,4022ab74,3d0eb177,3df75033,3e68843d,3f91c4d7,c014937a,c106b2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db34470,3dac02c0,bc7aa048,3d44b3bc,3bd84424,3d788bcb,bcf6dc82,c0ac3779,c001e3d5,40afb6df
bf051835,3e2c7d1f,bff9dc69,3f81251a,bedaa42b,3fd861e7,3fc5820b,c052e84c,bf73db9e,3eb5c09a
be230c87,c041257e,beb8e092,3ec25b72,3d331c0d,3dd8defe,bdd0f6f0,41323c03,40bba369,c090055e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2496e,40716509,bfaaf4c6,c01a9679,bde9d340,be6ba8aa,bf67151d,bf24a2a1,bdeb1308,410091af
bf65c9a7,3f5f2c82,bf1b463d,3e7c4528,3d3ac580,bec575f3,40619a31,c0774364,bf8f102e,be807f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd466a,3fab8bfb,c0635a2c,bfae8fc4,bde92dc5,3df71b0c,bba82800,3fa1dacf,3fc5a4cb,3fe7bddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a9b53,c091f3b3,4045ba58,40903e9a,3f8ef994,bccb5d40,be97b054,beef0e52,c0afafce,c10f30aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf1d8b,3fe99919,bf8882cb,be8f2d95,3ee23d38,3e128554,bf97bb7c,c0715262,bfd4dd09,404a6ada
be869bd3,be6fab3e,3dea899a,3de4c1f5,3d59065f,bcc3336c,3c5c57c0,4144dff6,40ce817c,40aca18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087b5d1,bf2d9d46,409cb111,3fb1c59c,bc81b110,3d58caa6,3d18f7b8,415ab7f1,bf892bc7,4073ddc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02782b9,3f1821c9,bfc953c2,bfc3eaac,be167c62,3f34c399,bfde54a9,3f04bcb5,409001c9,400eee00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3347d,bef2ad1a,bfc13783,be84f536,3f1de39d,bd9fdfdb,bf90a1e4,3f1faf37,4026a31d,3c8af2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9e2d0,bf542e1f,bf44edc8,be3cbf8b,3d487ec6,3ddacbe6,3dfd1337,4065f10b,3f970eac,c107865d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce457b,c0a607b7,3f9196d3,3f93936b,3c0b9604,3d0e8dd8,3d9774b9,beb9a9d0,c04ad55b,c13e6e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407deab9,c02a7553,3d8ab238,be5d4afd,bc4b9212,3c0678ea,bd4e173f,409cb1cc,c0972219,c06c7479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0c770,bfec90ac,3e5b174c,3dac5ce2,3cfa4090,3cd1a164,bdabd554,c014b5c1,bf68b210,c0324101
bfc3ba3a,c016c392,c0108991,40659256,be5b5b47,3f5c4276,bd2fa304,bfe3a71a,400dcf2a,c0f6776c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078fb8e,c0676f1c,3e4fa718,3dd8f490,3d1a06cd,bdb85cca,3d09a0b4,409a2115,c0987465,bf93835b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf420b60,c0003070,bf6b63f1,3f13feb2,3da0584a,3e55f468,3dd6eff9,415715ad,40e15036,40567da5
bf4e9a48,c003766b,3e135226,3f3f566c,3f8ad964,3f864b0d,3fbe23dd,4091371d,4010fbfa,bff2bf4e
bf5d80f0,bfde466c,bf6d5019,3ecf4e33,3d5cd86c,3e4a0291,3db307e3,4148104d,40da33a3,406f9351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7de27c,c05df527,bfbc50d1,4053024d,bd9cbac0,3ef836d8,3fb595bf,bfa84f95,4009ed85,c0d7e1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012a361,bfd0da98,c046334d,4035e8f9,3d2142b2,3efa4433,3e463ba0,c0399608,40284f05,c0becd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc14be,c08374ac,40519701,40bc421a,be9b4ba3,bf8e77b4,bfa29ba5,bf8e9d32,c0350465,c0f49038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013b9b4,3ff59a82,bffe7478,3f218685,3d99f32e,4032e409,3f869d87,c1281180,bf7538eb,3f7e8609
3f8357c2,3f97022d,bf316130,3e681187,3d97718d,3dbb00e9,bd2d7efc,c0bbbb36,c053d424,40aaa2d6
3ece6230,c0118ae5,bf0fcee8,3e0d85dd,3d54d711,3dbae0b8,bde85e8e,41443157,40b62fc2,beb70706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb93964,bf7ae801,bfe5f008,3fb1e498,3bca3f4f,bd240aec,bb673cdc,3f1e4157,4029fbb1,c0af42f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e7fe7,c008c657,bf5fe8b2,3f04f660,3d637c20,3e90930b,3d881aa4,414f377a,40d485c1,3fe5979d
bf44b9a3,bfb74710,be0a3c4b,3eb1d562,bff35c11,3dde95e8,c0233887,3fefb91d,400bb2fa,c00722db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f75af,bed1dfc3,bf124213,3f19fcbe,beb7dec4,c041b3ca,3e8e902d,c02be8fe,3f53817a,bf24b18f
3f9309f8,bece9d95,3efb2135,3dd984ab,3d818c2b,3cb6adc1,bd92760f,412934e5,40374bab,40c6ce50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1261f9,c002f4a3,bfaad931,be603f0a,bd374b33,bd73fc3a,3d4d6eaf,4148bc30,40fe3fe5,402b8cf8
bf8cd570,bd8a65d0,bf4817ca,bfb009ac,bfcbb800,bd28a260,bf42ece1,3f922133,400525f4,4000d026
be0ea890,401cb33b,3f68aa5a,bfa0eaa9,3d483634,bc605038,bc99c0aa,3f7b3f74,3ed55724,40ee55c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5a3a7,405b51a0,3f84bfec,3f042b4a,3c8cab88,3e59eff5,3e02fcf8,c18cb666,c0f611e5,401689a5
3f2792bd,3f7bc0a4,be948f06,3e92b144,bd7edd9e,3da2ded6,bca74e6e,3f68f6e2,3e93a0c4,c0a2cfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbee6e4,bf07571a,c003bbdb,bfdd7de8,be59f1fd,be122fb6,3dcea533,410b22d6,40cfc7bd,402aac16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080cfa,3df4f236,bda0f62a,3d74635c,bd555703,bd122bc3,bc7db5ea,4011e075,3f0c8489,4100ffe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12da9,c01ab109,c01dfd06,402bdb41,bcac9290,3e935e2c,3e13eaca,bfa758ac,3ffae6aa,c0e35fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd48260,c008057c,3f14dbf0,bed7614b,bdb785e4,3fa841f1,3f294ae6,412eebd9,40299e46,3eb1e2fc
bf3ac700,bfb18252,bfaab9ab,4048ef26,3d06d7fd,3f67ce0f,3de2ec44,c0981da9,bf6df0be,c0be7883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ab26a,400abafa,c01bd623,bda163ec,bc94688d,be82653e,bc8af774,bfb81ca0,4022b39b,3fe27691
4080a865,bf882202,409133e4,c02ec674,bd5e0822,be749153,bc484a28,411b4cd6,c00189d0,3fd1d577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0582134,4022c6cd,3f27e9e6,bda72398,bda953ea,bc83d3d0,bd86749a,c0a63e45,405ce7ba,40616bf5
bfd226a1,c00b625c,c030a01c,bde52fb4,bc15a5ac,3cafbce8,bc079f20,4128c814,40f69832,bf0af893
405d087c,c03f80ba,bcb75e60,bea24508,bdac927c,b9398800,3e120316,4081dd46,c084eea8,c02845ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93ef2c,3e8e172a,bf16550d,3ef02501,bec24647,bf14c077,bf136d07,3ecfca50,bf67667c,bf43b4ea
bf525efd,bffca7f8,bfe62786,3f1f3fb0,3c9f49f8,3d909988,3d7390a2,3f0c05a0,3f3bcbc1,c0aa642f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff661ef,3fd81c7a,be92b300,bdc16d3c,3cb40ce1,3e630472,bd981c0a,3fbe1442,c05f237f,c02077d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02d380,3ed92570,40003957,3eaaec34,3dd9f4ef,bd1438b6,3d853c2f,4021e4ea,3fec1fbe,bfd32c8c
408922c1,3f8a2082,bf8e22eb,bf4b2874,bd3dc81d,3e075ad6,be17ad59,408a3dde,c0b502cd,3e6ea2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e9a69,3f235e3b,bf02368b,bea044fb,bc9a2020,3cf1b878,bda3e030,c08bc052,40c3a1dd,bff5836e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb67ca,c08df06d,3e7c4b60,4067f5e7,be3f4590,3f78afae,bd82abb8,40a695d7,bdcf7260,c0dfb252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae0842,c07b4033,bf5f71b3,40802e03,be025d2d,3f2ba27d,bd0ef76a,3f757a86,3fce990d,c10f0ebd
bfa1486c,bfef6212,bfec6de7,bf44f700,be3ad0e0,bf0fcbf1,bf4ad31b,41205f62,40df79dc,bcab5300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6b7a9,4060c5af,bf96b864,bffec01f,3e2cfdbd,3d06e85c,be3261ed,c0e76df4,bf881125,40935eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b2aa1,401c8ca1,3f8f0d68,3f14550d,bd5298f6,be36a96a,3e53eb33,4089ef02,401b6a0f,4100abef
bfb1dbf3,c0032edf,bfadb609,3ff1f41b,bf6c00f7,be626e84,3fabc2b5,bf2b0917,3feb122c,c040efca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc68770,3fe99ecd,bf958ecc,bf987349,3e5eb6b3,3dff4975,be489cdb,40456c7a,bb06f200,3eb05f44
c0040c2c,4031c398,c0133c2d,c04da106,bdcdad01,be04d244,be20fb44,bfb3a113,403818ef,40c8aba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0589b0,c05b3871,bd92c59c,bff4228e,bdcd0fae,be70c65f,3ded2b21,3fbc56dc,3f4390dc,c10d13df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b6916,bff44243,bfa82292,bcec7880,3e940358,beb636fe,bc0dc42c,40e34cc8,4085e1c0,bf89374f
bf93f848,bd2ffdf0,bf544ef0,bf42a7f8,3e10b825,3de66b42,3f2785f4,bf6076ff,3f8d511b,3fec6ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1383ff,bf5cbff5,bfa1d3c6,3fcd4478,3f0c6b7b,3e95677e,3e8e58ad,c077afc9,bf31b4fe,c07bf0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e3899,bdcf34a8,3db3c181,3eadf83d,bd9c8337,bd2f018a,3de11662,bff62094,3e63046c,406584c1
c00dd155,403aa604,c0424edf,c0132dc8,3c7bb0a0,3dbaae93,bd2f390a,bf672506,40609728,40981e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9074b,3ea2cedf,c0331d73,3ffd3849,3df4e415,3f88d735,3db3e92c,c0b50b60,3e9ef5ca,c01ea4e5
bfe0833a,3e7565e8,bfb64600,bf2bd288,bf75ced7,3e7c0f39,be19144b,3f4f3a2f,404553a1,3fc7484e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c085c6d3,3f705c78,3e456c48,3ef4d679,3e2d596d,3ea2c949,3eab8c41,bffa358c,40d5ab2e,c0dc3f6d
40e442d4,c0634160,40d95281,bff5feee,3e8ac6a8,be961e77,3f47606c,4132b9cc,c0c56735,c03295a0
c1449ced,c0857616,c1644895,4089e935,bf90420e,3facc41a,bea0a6f1,bf589d70,419e5855,c12d84f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5d022,3fe4d81f,3fe6f891,bf3f1291,3e9319c0,bef6f13c,3f47a523,40dd0f96,be43fb58,41328a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e670ac,c121bea6,c11282fd,40c6fdff,bedf4d91,3d5d4bc8,beb2f54d,4131967a,418bb213,c18af9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1ad8a,c0c28471,40bdcb82,c0274a08,3e230359,be9a2b2b,3e633e3a,41d5d5ab,404fc73a,3f65a8a4
c099504f,40a7aabf,c0826526,c09c097f,c038ce83,3f923738,bf9bf5bd,40037cc0,4104c9ca,415e35a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c155fe9b,c10a9f5a,c17bb0ef,40978c72,be03bebf,3e700f73,bf082471,4153f90d,41e6c515,c17aa0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
