# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26fb7b,3c865ebc,bddf104e,bfc68fa3,3abf2b55,3fc8ce8d,3f037851,3ef5c28f,3e5f3b64,3f0df3b6,be263e47,3c865d31,bdde9f77,bf7fed77,3abf2b50,3f7ff922,3efb8896,3eec6e51,3e5d77d1,3f06c9e6,3f7c9a95,3f7ff72f,3f7e7ba7,3ca02160,3f7fffee,3b036500,3f5efa19,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ed,3f075e34,3eed68f7,3ebc5237,3eb92eb4,3e749f41,3ea4385e,3e999673,3e76b842

# JACOBIAN - 9 x 10
bac83258,bb5cd3a4,39aa7040,bae27614,3ae1b122,3a861e9e,3ac6b173,3f3cfc17,3eaf6cb4,3f1bdff8
3f054024,3f5f4e03,3fb116b3,3f00153b,3d195388,bd942434,bdae2a9d,405523a4,3f6fdcb5,404c9ac4
3ff70d13,40372e73,3faabba9,3f3eb0ae,bd6bb95a,bcb8ac94,3d21276e,4090ed5f,bfe73ea0,40f86135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0811a6c,beb048d4,c079d890,bf0309c7,3ccddec6,3d5b2c56,3d14e8a4,bfaab67b,40bffebd,3fc55b87
3ec8de74,3e0773f8,3ee8ea1b,3e1ac2f8,3f16e846,bebed11b,3f056eb0,3fa9e7a3,bca65a00,be752000
c016f36d,bf5c22bc,3dc99ed8,beadc157,bcbc77eb,3cd3d0e4,3ddf6d1e,402a8bcf,40a8f5cf,c0c35cb6
3e52f416,3f1058ae,3ed7ee7c,bf1c02a7,3c3b14c0,be85b957,bf025baf,3f9e0736,3eb6de3b,404115e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d603948,3f51256d,3e2c6be2,bd8ab946,bb5bb478,3c90caea,bd511ab8,3efc55a4,be870c64,40d44872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab9e9,c09181e4,3fb7536b,4034ad50,be7b95c9,bf733a94,be80700b,405fd4e8,3e5a6db6,c0e71631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb17fec,bf8da079,3cc15078,3d8cb5d9,3d417a12,bba94534,bd557d8d,416b8eee,40be0062,40cc2b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa150dd,c04329e3,3f4a3771,3e643b56,bd221b86,3c906e0c,bd8b15f8,40871d81,408dcb61,c0fe6ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23edcf,c02b4701,bfb5dd00,405cb690,3e31bcb3,bd9c3d30,3df14e2c,bf5f0d95,3ef91cbe,c0f762c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63fd67,bfc5c915,bf570add,3ee46c55,3dac1642,3df0613d,3e12ceac,41520af7,40dcbe72,40a86e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd64cf6,3f889df6,c00b96eb,be2c0e07,bc761ae8,3e116532,3da64d6a,bf9568fd,3ffcb869,bfb4ee95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be823d98,bfb3bc66,bf5e19be,bf8e3c84,3e213955,3ee43af2,3f1c5491,3f321e5c,400beed9,bf066155
bdb67f68,c02f20a1,bf1b983a,3fa36e20,bde86fdd,3c29c5e2,bd7e3bc9,400b6526,3fdf6cf5,c1029480
bfa9d772,c03c0e58,bf997a11,406e5e1a,3f387f71,be4ebaee,be460b3e,c01fbdad,3faa80b1,c10519e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d58be,4085b8a7,409fd606,c067173a,bdb6f87e,bdb11728,bcf1ff5c,4036a35d,c0c39813,411a6eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0335847,407b9175,c04cede7,c05075d4,bea728e3,3e78be6f,3dc0d076,c090fb9e,40401fe7,40cea8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088bde,3f702faa,405731a4,bf216065,be1685f5,3e533e6a,3d5624ac,402f0708,c01b4195,40702011
bfa801dd,becb4b40,bf266e95,3f3e949f,3f95c334,c037f730,4036ed0a,bfcc3762,3fec0479,c0120883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a33037,c09fd470,40c66fba,406e0078,3d2e3a6e,be8ebef5,be63c16f,40da0493,c0b5c6f9,c0a61b5c
3ff5d214,c02da0e6,3eeb9a04,4022ab6d,3d0eb176,3df75030,3e688337,3f91c4d7,c014937a,c106b2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db330f4,3dac0286,bc7abb10,3d44b374,3bd84440,3d788bf6,bcf6dd60,c0ac3779,c001e3d5,40afb6df
bf051b95,3e2c7d43,bff9dc71,3f81250f,bedaa42d,3fd861e7,3fc581f9,c052e84c,bf73db9e,3eb5c09a
be22ee35,c0412588,beb8dee4,3ec25b7c,3d331c07,3dd8def0,bdd0f659,41323c03,40bba369,c090055e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee25a99,40716514,bfaaf4d2,c01a9676,bde9d340,be6ba891,bf6714db,bf24a2a1,bdeb1308,410091af
bf65cbdc,3f5f2c8b,bf1b47b9,3e7c4509,3d3ac588,bec575ea,406199d8,c0774364,bf8f102e,be807f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd4b50,3fab8c05,c06359ec,bfae8fcb,bde92dc1,3df71b0e,bba826f0,3fa1dacf,3fc5a4cb,3fe7bddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a9caf,c091f3b7,4045babc,40903e98,3f8ef994,bccb5d48,be97aff7,beef0e52,c0afafce,c10f30aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf2913,3fe99925,bf88828e,be8f2d9d,3ee23d39,3e12857c,bf97bb32,c0715262,bfd4dd09,404a6ada
be869277,be6fab71,3dea8e7d,3de4c22a,3d59065d,bcc333a0,3c5c59d8,4144dff6,40ce817c,40aca18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087b634,bf2d9d51,409cb155,3fb1c5aa,bc81b110,3d58ca88,3d18f87c,415ab7f1,bf892bc7,4073ddc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027826c,3f1821d2,bfc9569a,bfc3eab0,be167c68,3f34c39c,bfde531d,3f04bcb5,409001c9,400eee00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb332e0,bef2ad15,bfc13837,be84f533,3f1de39b,bd9fdff0,bf90a0bd,3f1faf37,4026a31d,3c8af2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba3dd0,bf542e26,bf44ed4f,be3cbf93,3d487ecb,3ddacbf8,3dfd1290,4065f10b,3f970eac,c107865d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce4781,c0a607bb,3f9196a2,3f939366,3c0b9618,3d0e8de4,3d977541,beb9a9d0,c04ad55b,c13e6e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407deaaf,c02a7559,3d8ab15c,be5d4b08,bc4b9213,3c0678bc,bd4e172c,409cb1cc,c0972219,c06c7479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0b6d0,bfec90ac,3e5b1535,3dac5cee,3cfa40a0,3cd1a1c4,bdabd3cf,c014b5c1,bf68b210,c0324101
bfc3b83c,c016c39a,c010893a,40659252,be5b5b49,3f5c4273,bd2fa568,bfe3a71a,400dcf2a,c0f6776c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078fbdf,c0676f1d,3e4fa8ce,3dd8f44e,3d1a06ce,bdb85cd4,3d099f5e,409a2115,c0987465,bf93835b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf420402,c0003075,bf6b63d2,3f13feab,3da0584c,3e55f472,3dd6f03c,415715ad,40e15036,40567da5
bf4e943b,c003766f,3e134c66,3f3f566f,3f8ad964,3f864b0e,3fbe227b,4091371d,4010fbfa,bff2bf4e
bf5d7a0e,bfde4672,bf6d501e,3ecf4e28,3d5cd86f,3e4a029a,3db3083a,4148104d,40da33a3,406f9351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ddb62,c05df530,bfbc4ef5,4053024e,bd9cbab0,3ef836ec,3fb59577,bfa84f95,4009ed85,c0d7e1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012a295,bfd0daa1,c046330d,4035e8f3,3d2142b4,3efa4435,3e463bae,c0399608,40284f05,c0becd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc1756,c08374b1,40519751,40bc4219,be9b4ba5,bf8e77b3,bfa29b66,bf8e9d32,c0350465,c0f49038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013baab,3ff59a8b,bffe7497,3f218677,3d99f310,4032e409,3f869d55,c1281180,bf7538eb,3f7e8609
3f8355ba,3f970230,bf316012,3e681172,3d97718d,3dbb00f9,bd2d7f06,c0bbbb36,c053d424,40aaa2d6
3ece6f89,c0118aec,bf0fce26,3e0d85e8,3d54d709,3dbae0a3,bde85d9a,41443157,40b62fc2,beb70706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb938f7,bf7ae805,bfe5f004,3fb1e48e,3bca3f49,bd240af5,bb6734c4,3f1e4157,4029fbb1,c0af42f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e78a9,c008c65c,bf5fe899,3f04f658,3d637c22,3e90930f,3d881b74,414f377a,40d485c1,3fe5979d
bf44b586,bfb74714,be0a4c08,3eb1d54e,bff35c10,3dde95c4,c0233786,3fefb91d,400bb2fa,c00722db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f74d8,bed1dfd0,bf1241b7,3f19fcbd,beb7dec2,c041b3ca,3e8e8f22,c02be8fe,3f53817a,bf24b18f
3f930b65,bece9d9e,3efb205e,3dd9848c,3d818c2c,3cb6add9,bd927574,412934e5,40374bab,40c6ce50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1259df,c002f4a8,bfaad8db,be603ef5,bd374b38,bd73fc52,3d4d6e17,4148bc30,40fe3fe5,402b8cf8
bf8cd4bc,bd8a6578,bf481af1,bfb009ab,bfcbb800,bd28a260,bf42eaf5,3f922133,400525f4,4000d026
be0eb3f8,401cb342,3f68a694,bfa0eaaa,3d483634,bc60503c,bc99c119,3f7b3f74,3ed55724,40ee55c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec59587,405b51a6,3f84bf27,3f042b3f,3c8cab84,3e59f009,3e02fc51,c18cb666,c0f611e5,401689a5
3f27955a,3f7bc0ae,be9491bb,3e92b139,bd7edd9f,3da2deec,bca74bbd,3f68f6e2,3e93a0c4,c0a2cfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbee512,bf075723,c003bba1,bfdd7de3,be59f1fd,be122fba,3dcea52e,410b22d6,40cfc7bd,402aac16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080d34,3df4f25c,bda0f266,3d746380,bd555706,bd122be1,bc7dbca9,4011e075,3f0c8489,4100ffe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12bb0,c01ab10f,c01dfcbe,402bdb3b,bcac927e,3e935e2a,3e13eac6,bfa758ac,3ffae6aa,c0e35fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd48408,c0080580,3f14dd6e,bed7612d,bdb785e4,3fa841f2,3f294a6f,412eebd9,40299e46,3eb1e2fc
bf3ac5e7,bfb18259,bfaab947,4048ef21,3d06d7f5,3f67ce10,3de2eb2c,c0981da9,bf6df0be,c0be7883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ab23f,400abaff,c01bd645,bda16454,bc946894,be82653c,bc8af794,bfb81ca0,4022b39b,3fe27691
4080a899,bf882207,409133c8,c02ec66b,bd5e081f,be74914b,bc484960,411b4cd6,c00189d0,3fd1d577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058218f,4022c6d2,3f27e942,bda7237e,bda953eb,bc83d3e0,bd8674bf,c0a63e45,405ce7ba,40616bf5
bfd2230a,c00b6263,c0309fac,bde52f7a,bc15a5b8,3cafbcb8,bc079d68,4128c814,40f69832,bf0af893
405d0972,c03f80c5,bcb7bb80,bea24525,bdac927e,b9398e00,3e120306,4081dd46,c084eea8,c02845ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93ee59,3e8e1724,bf165534,3ef024f0,bec2464a,bf14c07c,bf136cc6,3ecfca50,bf67667c,bf43b4ea
bf525bf8,bffca7fb,bfe626e1,3f1f3fa9,3c9f49f6,3d90998b,3d739310,3f0c05a0,3f3bcbc1,c0aa642f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff661a4,3fd81c84,be92b32e,bdc16d5c,3cb40ce1,3e63047a,bd981bc3,3fbe1442,c05f237f,c02077d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02cfd8,3ed92588,400039cf,3eaaec58,3dd9f4ed,bd1438b2,3d853bb9,4021e4ea,3fec1fbe,bfd32c8c
40892255,3f8a2081,bf8e23d5,bf4b287e,bd3dc818,3e075ad7,be17acd3,408a3dde,c0b502cd,3e6ea2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e9a15,3f235e4d,bf0236d5,bea044f4,bc9a201d,3cf1b8bc,bda3df82,c08bc052,40c3a1dd,bff5836e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb6c1a,c08df073,3e7c6148,4067f5e5,be3f458c,3f78afae,bd82a864,40a695d7,bdcf7260,c0dfb252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadfb8e,c07b403c,bf5f7060,40802e01,be025d32,3f2ba27a,bd0ef6dc,3f757a86,3fce990d,c10f0ebd
bfa1458d,bfef621d,bfec6d4b,bf44f6f4,be3ad0db,bf0fcbf3,bf4ad2f9,41205f62,40df79dc,bcab5300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6bb07,4060c5b8,bf96b93c,bffec024,3e2cfdc3,3d06e8d4,be326035,c0e76df4,bf881125,40935eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b2cbf,401c8ca5,3f8f0d66,3f14550d,bd5298f5,be36a967,3e53ea6c,4089ef02,401b6a0f,4100abef
bfb1d960,c0032ee4,bfadb774,3ff1f411,bf6c00f7,be626e98,3fabc17f,bf2b0917,3feb122c,c040efca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc685fb,3fe99ece,bf958ded,bf98734e,3e5eb6b4,3dff4977,be489c0d,40456c7a,bb06f200,3eb05f44
c0040c98,4031c39c,c0133c61,c04da106,bdcdacfb,be04d234,be20fa3a,bfb3a113,403818ef,40c8aba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05e4b0,c05b3877,bd92cb52,bff42288,bdcd0fad,be70c650,3ded2ac4,3fbc56dc,3f4390dc,c10d13df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b648a,bff4424f,bfa821fc,bcec77f0,3e940359,beb63703,bc0dcdcc,40e34cc8,4085e1c0,bf89374f
bf93f79a,bd2ffd60,bf5453e6,bf42a803,3e10b827,3de66b45,3f2784f3,bf6076ff,3f8d511b,3fec6ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1383c6,bf5cbff6,bfa1d308,3fcd4470,3f0c6b7b,3e956785,3e8e591d,c077afc9,bf31b4fe,c07bf0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e3fae,bdcf3510,3db3c235,3eadf83b,bd9c8339,bd2f019e,3de114bf,bff62094,3e63046c,406584c1
c00dd20e,403aa608,c0424ec0,c0132dc7,3c7bb0d8,3dbaaeb7,bd2f3a8c,bf672506,40609728,40981e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe907c9,3ea2cee7,c0331d3f,3ffd383f,3df4e40e,3f88d736,3db3e865,c0b50b60,3e9ef5ca,c01ea4e5
bfe082af,3e756600,bfb647d9,bf2bd291,bf75ced5,3e7c0f3e,be19151a,3f4f3a2f,404553a1,3fc7484e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c085c65e,3f705c80,3e4565c0,3ef4d663,3e2d596b,3ea2c953,3eab8c1a,bffa358c,40d5ab2e,c0dc3f6d
40e442d7,c0634168,40d952dc,bff5fede,3e8ac6a7,be961e70,3f475fc2,4132b9cc,c0c56735,c03295a0
c1449c0f,c0857619,c164488f,4089e92e,bf90420e,3facc418,bea0a6ac,bf589d70,419e5855,c12d84f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5ceae,3fe4d822,3fe6f8c6,bf3f1292,3e9319bd,bef6f13b,3f47a46e,40dd0f96,be43fb58,41328a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e66dd0,c121beab,c11282c3,40c6fdfa,bedf4d8f,3d5d4bd0,beb2f4fd,4131967a,418bb213,c18af9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1aefc,c0c28478,40bdcb20,c0274a03,3e23035a,be9a2b25,3e634081,41d5d5ab,404fc73a,3f65a8a4
c09950aa,40a7aac1,c0826613,c09c0980,c038ce83,3f923738,bf9bf520,40037cc0,4104c9ca,415e35a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c155fd32,c10a9f5f,c17bb04c,40978c70,be03bec5,3e700f56,bf082346,4153f90d,41e6c515,c17aa0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
