# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0357c6,3c4f05ec,bdb57837,bfc71fff,3a416be0,3fc8d428,3f11ac12,3ecccccc,be4ccccc,3f0df3b6,be02fba7,3c4f0482,bdb53b72,bf7ff24b,3a416bde,3f7ff926,3f09efe4,3ec761d6,be4b6ff8,3f06c9e6,3f7de5a5,3f7ffac4,3f7efee4,3c781900,3f7ffffb,3af05e00,3f57a909,3f6bcaa7,3f7ae5a4,3f59a455

# OUTPUT - 9 values
3f11d1ba,3eddb09a,3ec80d73,3ea5d69a,3e890408,3e532217,3e209f3c,3e2a33ed,3e17a2d4

# JACOBIAN - 9 x 10
3c61cfde,bb65a106,bbc3563c,3c17e29e,3a6e231e,3abb76fd,b9e4856b,3f147b7b,be91311d,3f4fe71f
bf6b22cd,3f40a700,bf1dfaac,3e5e656c,3ce50cf0,bcdd02b8,3d88429e,407e9dde,3d1c0a80,40932527
bf8e521c,4052acbd,bfa667c6,3e4061e0,bdb6ad1a,3c82dee8,3a54f180,41051956,bf83233e,413eb102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3cb33,3f011674,beeeba7d,bf05dbb9,3f1920d0,bec82f80,be191de2,4042e6c1,bf4c8b59,3ffee514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6cc58,3e9f8567,bf5923ed,bec62685,bc220b00,be9d2b98,bdf7d288,4039b211,3ff32524,40538669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e9065,bff836c1,3fbed4f5,400bda0c,3f1418b2,3f3cb0cd,bf32ef0a,bf31d3de,c06d459a,c0c56fb8
40eac364,40994261,40b26e44,c03d0c4c,bf47ca21,bde137ba,be7ca2de,c01e6175,c1557087,4107c829
bed6c93b,3f431ebe,bed7c648,be533b70,babab460,3d043e86,3d0506ae,3f70cb89,3ee8f684,410f9ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3edc61,c09ffa28,bece9752,4014e69d,be49d3a2,bf60f19b,3d729776,40555f6e,be1c857c,c10eea49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae549d,3f5db9f8,4087d7e2,bd46e3f8,3f77a5d9,bd88255a,bf92d761,c012035b,c115ce2d,beb19d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee065cd,bf81b71e,bd8abe9c,3e0b27a2,3d10f727,bbf50fa6,bd969988,4159aa89,c0e3a4c6,40cb3096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0526bdf,c047bfea,3df493fa,bdc5a02c,bd79bdcf,3d3e2618,3b3deda0,409b799c,406d0692,c1132dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8895ad,c02789e0,3faa0ca1,4056fba7,3e1b8713,bd866804,3d2cada2,c007c195,bf98d087,c110fecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee781f5,bfc17558,3f199c71,3f2973fa,3d8cfd80,3ddf8888,3a938c68,4135129b,c0c5d6a7,409f8408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37cf34,bfb19ba3,3f5d34cd,bfa10e2f,3e249ab8,3edffdb5,3e7c30b3,40471905,c0498b6a,c0072a85
3e9ced16,c03cccf8,3edfbe15,3f9ab0cc,be0d5864,3c83daf2,bd18053c,3f9efef3,c0022958,c1119148
3eccaa09,c05c4477,3efd53c4,4067a3ab,3f35d25c,be2210e4,bdbf87a0,c064cad1,3f1a0fe4,c126c627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1e75c,40895404,c09102a9,c07c9ad0,be063e16,be640966,3d44b3ad,40e7b0ee,40cce638,4159cfdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe40fca,3fa75477,c02deb67,bf8ea31a,be0665df,3e3cc5a7,ba8501e0,408905a5,3ff5eadd,40a63eb5
3fcde2a7,beaddc24,3f4e99ee,3e567c00,3f97a28a,c0348eab,3e7ca2ee,3ea33414,bfebd8b8,c010160c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90e2f8,4003a07c,bf2e4924,bfb7bda3,3cd606f4,3e08c7c0,be119af7,c11eb5a9,408b9cd8,3e3d402c
c0a0bbce,c0a0cd3b,c0b1e24a,40296297,3e070b50,be8938b7,bdd03f35,411f9226,40c3d807,c0bc7c94
bf8c8a77,c03bdad3,bef1b248,402424fb,3cbc4e94,3dc7a61e,3e421db3,be98fd0a,3fe53f80,c10eeff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6fe98,3fa181c7,be0618e5,3f8848de,3eb3f771,beabf56f,3e90de69,3cae27c0,be945ac8,3fb60763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01e4e8,be299e25,be045142,3cca7d4c,3ceb94d2,3db2def2,3befc070,c0db5421,40150e99,40d48994
3f70b216,bd4cea5c,3f48db45,3fa65a2a,becebedd,3fd5ecdc,bdb95991,c068dbcc,bf041da3,3ebce7a8
be498a5c,c0499a36,3e29306a,3ea3759d,3cd221de,3dcd7300,bc9b6544,4118150f,c09769d0,c0c29f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1bc7b,3f856f5e,3f5051bd,3ebbf93c,3dc17a32,bed97197,3e9f2705,c086f985,3eab57ca,3e2913d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8110a,40cd16fc,bffb98e6,bfd67055,3e909b15,3f70fb8c,bd6327a6,c125e7f7,41137bd1,41299748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0263729,c094c876,c027fd40,407c05b3,3f945da5,3cac13e8,bdcaa4ee,3f66f180,40a0e44a,c127b646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abe1d0,3f0020dd,3d373b7c,bc9bfbc6,3dc2f8ef,3d87616c,bd1cc0d5,c0243e6b,c10bad6e,3dec3540
3fe0384c,c025dfbf,3fabf20e,3ef8611d,3f052daa,bfd9bf08,3f21dc9c,c023d44d,bff55af2,c0d3a7c9
3f27d4f1,3ff28f1f,3f68cbed,be105ee4,3ed4ec08,3e327ed8,bdd2877a,c03b1f69,3ee62198,408aec1f
3f185050,bf0cd476,3e17bce9,3dee1a81,3d37fad0,bccc2c20,bc0522ee,4152324f,c0dc944a,40a448ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040def3,3e6a1954,c073d912,bdfcbc48,bb589080,3d9e73c2,bdafd1d4,414c517e,3ea06a10,40ac029f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bd3e2,3f8cf54c,40524be8,bec3bed7,bf504d9e,3ebda731,3f9be0e7,c01e69ba,c0dcd398,3f293c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bf9a5,bf7a50dc,3eedc923,bd0c4150,3d3f6c51,3dc72441,3d0b00c9,403e5716,c044e9ae,c11fc598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa7680,c0a68939,bec52967,3f710a27,3c8eeb4c,3d277574,3caab3fe,3e267028,3fb158ca,c1411888
c0f3de52,4103242f,c0df7df4,c08bd3cd,bce5574c,be517f16,3d9e3a8d,bfe536f4,417cb7b2,41834d25
40402543,c025f0f4,bcea4418,bc0bf080,bbd8d2a4,bc74741c,3c228f8c,402ae62c,c0ec01e0,c0b60e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f457d3d,bfc2b94f,3e7b9089,3e9c5562,3c804990,3cb91ae0,bdd907d9,c03664a8,3e26ca48,c080dbba
3fcc634d,c01ecf09,3fd77e4b,404c78c9,be6c99ce,3f77958c,3d4409d3,c0507d60,c005e48f,c10cdee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9c26e,c03111fb,be7f5821,3c496c50,3d2514d8,bd1811f4,3d82ca1c,407c315f,3fed39f8,3f710389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40936c01,3e66940b,406f2818,bf78dd12,c0086bbe,3ed937bb,c032b44f,3f2f7b06,c121b533,3fb9001f
3ef278c8,bfff4367,3f0bacdd,3f4c5407,3d83d8b0,3e48eb89,bd1c30b2,413a4df2,c0d510bb,402a68e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed47df3,bfdf40d8,3f2066c4,3f1c4b32,3d23b1a3,3e4094a2,bd37611c,412bc0c8,c0c2aed9,404ed619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e966110,c085cf0a,3d8e9b58,402d271e,bcaefc50,3f1920ba,3e76732b,3f708466,bf1ea8ea,c10b0e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff237b0,bfe23b1c,40033d4a,40361cc9,3ce54b00,3f082d23,bc18dbee,c088d13a,c00ede18,c0e5471c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018cc50,c09cec5a,c0011932,4094aa4e,be89b5fa,bf6b1e96,be909997,3ec8d634,409bcf14,c109d5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40082241,3fe1171b,4007121f,3f9b530c,3dade244,402dd02a,3dc3720b,c11c6036,3f0da356,3f773438
be96ca42,3fc04de6,3ecd513a,3e8cc887,3d8e3c72,3dac251f,bcec8dcf,c08fafc7,40261e55,4101cf2b
3f7fd7f6,c0142caf,3f50f1ed,3e3d233e,3d156372,3dacae06,bd4d25ec,412bc5a0,c0f0acc9,bfa4a4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08cf4a,bfb69f10,3f530ed0,3fd8b048,3b9c10b2,bd07c45b,3b33c2b0,3eec6a26,bf55030f,c0ea7e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed907ff,c00c23a8,3f243dbf,3f3f52b2,3d2d584c,3e894999,bd9e0668,41328aa6,c0d32d36,3f721030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fe4a9,be85061e,3f12d9b7,3e67ef04,beae4384,c039411a,3eb195f1,c006a0b6,bf7d9eb6,bf0b9692
3edae785,be7154b5,bf07f0bc,3d5808dc,3d7440f4,3ce68fb0,bd136e49,411ce5e7,c0a3a4dd,40d33573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6508aa,c0098dfe,3f8b1253,bd017ca0,bd7a2b18,bd8d3da4,3d2b4de8,411dfe5d,c0c0918c,3fc2cf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07162da,401ef1bd,c068b314,bf90a62b,3af3fa00,bd0e922b,3cee492c,40e13d48,409ff5f7,41278136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb93fc,4082c29e,bf065c3a,3e9a54a8,3d675d1e,3e708bcb,3cd7ad8c,c15158d3,40d536f2,409664d9
bfbdebd9,3fb50bc8,bc4d4780,3e91900f,bd1189e8,3d9df72b,bd917e22,404993cf,3faf5ad4,c0c4574e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be607c86,3e0a3d5c,3e3b98ac,3d3cb8dc,bd2f869f,bc57be9c,3d545e36,3fb7bc77,bf175c26,410fae68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d481e0c,c050f852,bde10548,3f9d1f1f,3f3ac290,be82bfb8,be4a2216,3eace3f8,3e85bb5e,c0ad719f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd54d58,c0101487,3fe4c1e2,4020b1c6,bcf9a26d,3eb89a42,3d299f8b,c03ac592,c0159165,c0fa079a
40b85102,3f27228c,40819563,3e02a193,3f54f611,3d85cdc0,be53387e,c095ae58,c109e894,bf273764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1475f,bf9b59f4,3fa78205,4031ed72,3ce7352e,3f7a887a,3d759629,c09a47c6,be91bcb2,c0c3ac0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb10147,40020b89,3ff20f58,3ecafa00,bd0980c8,be45ee1e,bc4090b0,c0055e33,bdb1ec90,3fc7b94c
c040e5e8,bf21318b,c04847a2,c04c27e4,bd1f5084,be9d2a5d,bce932b4,411d6a78,3fece542,3ff94cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c931ec,3f4b1c3f,409e94af,3e3c2bcf,3f9a3682,be7c90f9,3fe3d36f,c01da1b4,c1279f50,beb7005e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb94eea,c01af627,3ff9ef34,3e301870,bcfacb4a,3cddb918,bc8c75d8,4106f4eb,c0e9e7a7,c00c8665
bfe762b0,c02a77aa,3ef6a970,be9d8c79,be011b38,bd9ebde3,3c134aa8,4095f27d,400f0240,c0262fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45d0b8,3d48e258,3ea13c59,3eecc262,bed17fee,bf1acf30,be19298e,3fd866ce,3e5044e6,be0dd980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f76cb,400b0cae,3d4c5368,3e09a762,3cdc1c15,3e3a8f7b,bd128fa1,3ff4ef57,3f6ed7bd,c0376a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0155c3a,3fb2eaeb,3e4d1b1a,bf0c8eee,bd6e9e1b,3d221c90,bd1d7c56,4087816e,40239f78,3f6902d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e69c7,c0a20c3f,3eb431c5,405587f6,bd996e90,3f82b20a,be1c1979,40660f4b,c0666898,c127720c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7545e4,c07444b1,3ea84332,4059fa33,be0874a7,3f4525ce,bca3ec7a,3e5b3ab2,bf850a05,c122aa69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040c712,c09cd85f,c03de3ed,4057bd85,3d4b0942,3f5ac7e9,bd339aeb,40356846,409b2ced,c11a1927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f296907,405a68bd,3f27a3ce,bf9c6477,3e1589c1,bd36b690,be6b6fba,c0f43b7b,400b65d6,40ad27f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9046a1,3ff7797f,be6d69fb,3edecb41,bc595ac8,be071ca9,3d942b16,40c51ae6,c03a3bcd,410a3d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc5d76,40220a78,3fd7b648,c028940d,bde28c89,bdf291a2,be140d6a,bfb149d3,c012d4d3,40e46ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7aafab,c04bdda1,bed1fde5,bfe65333,bdc88985,bea411ef,bb985164,3f71b709,3f6179d0,c128faea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f272422,c0084206,3f7e134d,3d8b8140,3e8d981c,beaadf06,3e0c5bf6,40bc70ee,c09201b5,c00b3fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bb09e,bf645fb2,3fe96d14,3fe2f768,3f1137f6,3e8b6a9d,be1221de,c09e630e,c0121aa8,c0a96d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb19b2,be82bb28,3d4d73b0,3e216a29,bd9fd583,bcaac900,3df55093,bfd9bf5a,3e46dd78,4079143c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafd014,3e950243,3fd453ae,4007baba,3dceef1c,3f8d6493,ba891ac0,c0cd13c4,3ebace1e,c0323baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0ddda7c,bdde2170,3ef4ae9c,3f4b9f5e,3d44c390,3d9145e9,bcff0e10,3f1ab86c,414a5d35,c0e2a40a
c0f04c33,bf93b7ea,c0b29631,c09e378d,be73e370,bfa4ef42,be3ef298,4159cccf,40f3e132,40cefd74
413448ed,c112925c,4126ee78,41130b88,3f104f6f,3f96d3c8,3e9ed431,c0d7cb91,c1a39b5d,c1d53109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400800ed,408344c8,3f69da44,bfa50678,3e9887a1,3de1bcc7,3ea50f6d,bfd33639,c03ef8e5,4122a633
c01d8067,bebd7040,bfd9c19c,bed799a2,3d810d3d,bf2187a0,3e8845f0,4166958a,c0211ab1,41441c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4152cd48,c1977afa,4141ac3e,413de6ea,3e54471c,3e49fe02,3e464a0f,40c6d6da,c1f14cf6,c22344c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8eefa,c07764e3,c030a7ee,c09bd35c,be034acf,be9b1bc8,3eba966f,41b5a933,c0ee5ff8,408a0193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086b63b,410d3feb,c0587056,c0447c97,40276d88,3f9bfd38,bf905a00,c134e7a6,415d76f9,414ef93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa8bab,c0b7bcff,bd863e57,bf288542,be7a3f84,3c5b6510,be682db0,42105a36,c16e6989,40534e16
