# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26e7b9,3c865d96,bddf3374,bfc68fab,3abf45af,3fc8ce91,3f0378e8,3ef5c28f,3e5f3b64,3f0df3b6,be262ac9,3c865c0b,bddec268,bf7ff37e,3abf45ab,3f7fffdf,3efb899d,3eec6e52,3e5d77d2,3f06c9e7,3f7c9b62,3f7ff72f,3f7e7b2d,3ca0094e,3f7fffee,3b02933e,3f5ef9cf,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a326,3f075e2d,3eed68fc,3ebc5269,3eb92f17,3e74a1de,3ea439c6,3e999886,3e76bc9e

# JACOBIAN - 9 x 10
bac91858,bb5cd360,39ab2800,bae275a8,3ae1b116,3a861e78,3ac6b17c,3f3cfc24,3eaf6cc0,3f1be005
3f054141,3f5f4e0a,3fb117f1,3f001544,3d195388,bd94243a,bdae29f2,405523ad,3f6fdcbe,404c9acc
3ff711b8,40372e76,3faabbaa,3f3eb0c0,bd6bb96b,bcb8ac68,3d2128b4,4090ed64,bfe73ea6,40f8613e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0811bba,beb048f0,c079d6d4,bf0309c6,3ccddebe,3d5b2c6a,3d14eca0,bfaab682,40bffec7,3fc55b91
3ec8e06c,3e077418,3ee8ec6f,3e1ac304,3f16e85a,bebed122,3f056e6f,3fa9e7aa,bca65b80,be752000
c016f489,bf5c22bd,3dc9a418,beadc15b,bcbc77e5,3cd3d0f0,3ddf6d67,402a8bd3,40a8f5d6,c0c35cbe
3e52f56e,3f1058b2,3ed7f488,bf1c02b5,3c3b1400,be85b95c,bf025c00,3f9e0738,3eb6de3c,404115ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d606e88,3f512570,3e2c6fd4,bd8ab930,bb5bb6a0,3c90caa0,bd5119f2,3efc55ac,be870c70,40d4487c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab37d,c09181e5,3fb75179,4034ad57,be7b95f6,bf733aa4,be806ffa,405fd4f0,3e5a6d9a,c0e7163b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb16b0c,bf8da07b,3cc15230,3d8cb5e3,3d417a15,bba9458c,bd557f1a,416b8ef6,40be006a,40cc2b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa157a4,c04329e3,3f4a37db,3e643b48,bd221b79,3c906df8,bd8b15a9,40871d86,408dcb67,c0fe6de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23f3fd,c02b4704,bfb5de80,405cb69e,3e31bcbe,bd9c3d3e,3df14e45,bf5f0d9f,3ef91cc0,c0f762d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6409bd,bfc5c918,bf570a98,3ee46c68,3dac163c,3df06136,3e12ced0,41520b00,40dcbe7a,40a86e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd64e79,3f889df8,c00b9772,be2c0df9,bc761b20,3e116534,3da64e94,bf956904,3ffcb872,bfb4ee9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be824790,bfb3bc69,bf5e1b2e,bf8e3c91,3e21396e,3ee43b00,3f1c5500,3f321e50,400beedc,bf066164
bdb6a008,c02f20a2,bf1b98a6,3fa36e2b,bde86fe4,3c29c5dd,bd7e3c64,400b652a,3fdf6cfc,c1029486
bfa9dbf5,c03c0e59,bf997b1b,406e5e26,3f387f7d,be4ebaf8,be460bf3,c01fbdb2,3faa80b3,c10519ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d5b3a,4085b8a8,409fd753,c0671744,bdb6f8b7,bdb11741,bcf1fd2a,4036a364,c0c39819,411a6eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0335676,407b9179,c04cedc0,c05075dc,bea728ef,3e78be7c,3dc0d181,c090fba4,40401fef,40cea8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088ca7,3f702faa,405732e8,bf21605e,be168608,3e533e70,3d5624e8,402f070e,c01b419a,4070201d
bfa804c6,becb4b31,bf266ed8,3f3e949f,3f95c33c,c037f738,4036ed33,bfcc3766,3fec0482,c0120888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32ea1,c09fd473,40c66fd6,406e0084,3d2e3a6a,be8ebefc,be63c290,40da049a,c0b5c701,c0a61b63
3ff5d145,c02da0e9,3eeb9ac0,4022ab7a,3d0eb189,3df7503d,3e68840a,3f91c4dc,c0149381,c106b2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db35508,3dac02b6,bc7a7ef0,3d44b3b8,3bd84310,3d788bde,bcf6dcb8,c0ac3780,c001e3de,40afb6e7
bf051556,3e2c7d34,bff9dc6e,3f81251d,bedaa431,3fd861f3,3fc58210,c052e854,bf73dba4,3eb5c0a4
be232636,c0412587,beb8e2b2,3ec25b79,3d331c2c,3dd8df06,bdd0f6d6,41323c0a,40bba370,c0900564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee23af4,40716514,bfaaf4bf,c01a967f,bde9d34a,be6ba8b0,bf671518,bf24a2b1,bdeb12c8,410091b5
bf65c7d6,3f5f2c90,bf1b446b,3e7c453b,3d3ac4b4,bec575f8,40619a28,c077436e,bf8f1036,be807f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd4244,3fab8c04,c0635a86,bfae8fca,bde92de5,3df71b18,bba827f0,3fa1dad2,3fc5a4ce,3fe7bde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a9a34,c091f3b9,4045b9e6,40903ea0,3f8ef99e,bccb5d20,be97b046,beef0e56,c0afafd8,c10f30b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf13da,3fe99926,bf88831e,be8f2d99,3ee23d35,3e12855c,bf97bb73,c071526a,bfd4dd11,404a6ae3
be86a3c2,be6fab5c,3dea8391,3de4c20d,3d59067f,bcc33384,3c5c5830,4144dffe,40ce8184,40aca196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087b584,bf2d9d4e,409cb0c4,3fb1c5a4,bc81b0e0,3d58caae,3d18f7ec,415ab7f7,bf892bc8,4073ddcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0278306,3f1821cc,bfc95037,bfc3eab3,be167c4c,3f34c3a0,bfde5454,3f04bcc4,409001d0,400eee08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb335e6,bef2ad30,bfc136a8,be84f53c,3f1de3b1,bd9fdfe8,bf90a1a4,3f1faf40,4026a324,3c8af310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb99670,bf542e26,bf44ee68,be3cbf90,3d487ebc,3ddacbf1,3dfd131e,4065f114,3f970eb1,c1078663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce43c9,c0a607be,3f919717,3f93936e,3c0b9580,3d0e8de0,3d9774e4,beb9a9d8,c04ad562,c13e6e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dead0,c02a755a,3d8ab368,be5d4b02,bc4b91e4,3c0678e8,bd4e173f,409cb1d2,c0972220,c06c7482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0d5a0,bfec90b2,3e5b19e7,3dac5cd8,3cfa407c,3cd1a180,bdabd4fb,c014b5c8,bf68b218,c0324108
bfc3bbf0,c016c39a,c0108a06,4065925f,be5b5b3e,3f5c427f,bd2fa3b0,bfe3a721,400dcf2e,c0f67776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078fb56,c0676f26,3e4fa514,3dd8f48c,3d1a06cc,bdb85cd4,3d09a064,409a211a,c098746a,bf938360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4211a5,c0003077,bf6b6428,3f13feb8,3da05849,3e55f472,3dd6f012,415715b5,40e15040,40567dad
bf4e9f74,c0037672,3e13595a,3f3f5677,3f8ad96c,3f864b14,3fbe2391,40913722,4010fc00,bff2bf59
bf5d86cc,bfde4674,bf6d501d,3ecf4e3c,3d5cd86e,3e4a029a,3db307ff,41481055,40da33ac,406f935c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7de882,c05df532,bfbc532f,40530255,bd9cbb38,3ef836e4,3fb595b7,bfa84f9c,4009ed88,c0d7e1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012a415,bfd0daa0,c04633a5,4035e900,3d2142ac,3efa443e,3e463bac,c039960e,40284f0c,c0becd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc129b,c08374b2,405196a7,40bc4220,be9b4b9d,bf8e77ba,bfa29b9f,bf8e9d39,c035046d,c0f49042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013b8ea,3ff59a8e,bffe745d,3f21868c,3d99f34e,4032e410,3f869d82,c1281185,bf7538fb,3f7e8611
3f835982,3f970234,bf31629d,3e681190,3d977191,3dbb00f8,bd2d7f00,c0bbbb3e,c053d42e,40aaa2de
3ece56f3,c0118aec,bf0fcfe0,3e0d85df,3d54d73a,3dbae0b8,bde85e60,4144315e,40b62fc8,beb70708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb939c9,bf7ae80c,bfe5f018,3fb1e49f,3bca401c,bd240af4,bb673b18,3f1e415e,4029fbb6,c0af42f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e8610,c008c65d,bf5fe8dc,3f04f665,3d637c20,3e909312,3d881ada,414f3782,40d485c8,3fe597a6
bf44bd25,bfb74719,be0a288e,3eb1d566,bff35c18,3dde95f0,c0233852,3fefb92a,400bb302,c00722e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f766c,bed1dfd0,bf12428c,3f19fcc2,beb7ded5,c041b3d1,3e8e8ffb,c02be905,3f538182,bf24b194
3f9308ca,bece9da0,3efb224d,3dd984b4,3d818c2d,3cb6adcc,bd9275f1,412934ec,40374bb2,40c6ce59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1268d7,c002f4a9,bfaad9a5,be603f13,bd374b16,bd73fc50,3d4d6e90,4148bc37,40fe3fee,402b8cfe
bf8cd614,bd8a65e0,bf4813e2,bfb009b3,bfcbb80a,bd28a260,bf42ec74,3f92213a,400525fb,4000d02d
be0e9f20,401cb342,3f68af25,bfa0eaae,3d483636,bc605048,bc99c0ca,3f7b3f80,3ed55748,40ee55d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5af98,405b51aa,3f84c0e8,3f042b50,3c8cab4e,3e59f005,3e02fcd4,c18cb66b,c0f611f1,401689aa
3f27908f,3f7bc0b1,be948bac,3e92b149,bd7eddb1,3da2dede,bca74dc7,3f68f6f2,3e93a0c8,c0a2d006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbee875,bf075722,c003bc29,bfdd7df1,be59f205,be122fb8,3dcea533,410b22dc,40cfc7c4,402aac1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080cd3,3df4f24c,bda0fad8,3d746370,bd5556ef,bd122bca,bc7db795,4011e07c,3f0c848c,4100ffe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12f5a,c01ab110,c01dfd68,402bdb48,bcac92b8,3e935e32,3e13ead0,bfa758b0,3ffae6af,c0e35fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd48105,c0080583,3f14da1c,bed7614d,bdb7860c,3fa841f9,3f294acd,412eebe0,40299e4d,3eb1e310
bf3ac7f5,bfb1825a,bfaaba2e,4048ef2d,3d06d814,3f67ce19,3de2ec06,c0981dae,bf6df0cb,c0be788a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ab294,400abb01,c01bd602,bda163f8,bc946862,be826544,bc8af784,bfb81ca8,4022b3a4,3fe27696
4080a83f,bf882208,4091340c,c02ec67b,bd5e0854,be74915a,bc4849f0,411b4cdc,c00189d6,3fd1d586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05820f4,4022c6d4,3f27eab8,bda7239c,bda953e9,bc83d3e0,bd8674a6,c0a63e4a,405ce7c4,40616bfe
bfd229b1,c00b6263,c030a0ae,bde52fb8,bc15a510,3cafbce0,bc079ed8,4128c81a,40f6983a,bf0af89a
405d07b8,c03f80c4,bcb6eb40,bea24510,bdac927a,b9398200,3e120319,4081dd4b,c084eeac,c02845b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93efe7,3e8e1732,bf1654df,3ef0250a,bec2463e,bf14c07e,bf136cff,3ecfca50,bf67668e,bf43b4f8
bf526196,bffca802,bfe6285d,3f1f3fb4,3c9f4a28,3d909990,3d73914c,3f0c059e,3f3bcbc8,c0aa6436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6623a,3fd81c86,be92b2c8,bdc16d38,3cb40cb9,3e63047b,bd981bfd,3fbe1449,c05f2386,c02077e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02d6b8,3ed9257d,400038c9,3eaaec38,3dd9f4ee,bd1438be,3d853c1b,4021e4f3,3fec1fc2,bfd32c95
40892327,3f8a2087,bf8e21d3,bf4b287b,bd3dc850,3e075adb,be17ad40,408a3de4,c0b502d3,3e6ea2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e9ab9,3f235e46,bf023633,bea04506,bc9a202e,3cf1b894,bda3e00d,c08bc057,40c3a1e4,bff58378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb642c,c08df074,3e7c3000,4067f5ef,be3f45a4,3f78afba,bd82aaf4,40a695dd,bdcf7280,c0dfb25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae130c,c07b403f,bf5f7364,40802e08,be025d20,3f2ba284,bd0ef762,3f757a92,3fce9912,c10f0ec3
bfa14add,bfef621e,bfec6eb2,bf44f706,be3ad0ed,bf0fcbf7,bf4ad31d,41205f69,40df79e4,bcab5340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6b4da,4060c5ba,bf96b75c,bffec029,3e2cfda8,3d06e890,be326188,c0e76dfd,bf88112a,40935ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b28da,401c8ca9,3f8f0d71,3f145515,bd5298fe,be36a973,3e53eb0d,4089ef06,401b6a16,4100abf5
bfb1de2f,c0032ee7,bfadb44e,3ff1f421,bf6c0106,be626e98,3fabc273,bf2b0918,3feb1238,c040efd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc688b8,3fe99ed8,bf958fe4,bf98734f,3e5eb6ba,3dff4976,be489caf,40456c7e,bb06fc00,3eb05f48
c0040bd4,4031c39f,c0133bf2,c04da10d,bdcdad32,be04d244,be20fb0a,bfb3a11b,403818f6,40c8abb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d053c40,c05b387b,bd92be88,bff42298,bdcd0fdd,be70c662,3ded2b1c,3fbc56e4,3f4390de,c10d13e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b6cef,bff44250,bfa82354,bcec7870,3e940365,beb63709,bc0dc6a0,40e34cd0,4085e1c5,bf893755
bf93f8ea,bd2ffdf8,bf5448c4,bf42a800,3e10b820,3de66b48,3f2785be,bf607701,3f8d5123,3fec6baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf138433,bf5cbffc,bfa1d4bc,3fcd4480,3f0c6b7e,3e956788,3e8e58d1,c077afd2,bf31b507,c07bf0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e32a6,bdcf34cc,3db3c0ac,3eadf843,bd9c8333,bd2f0196,3de11606,bff6209f,3e630464,406584ca
c00dd0be,403aa60d,c0424f10,c0132dcc,3c7bafd0,3dbaaea4,bd2f3970,bf672510,40609731,40981e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe906ea,3ea2ceed,c0331dbe,3ffd3852,3df4e43d,3f88d73a,3db3e8ff,c0b50b67,3e9ef5d2,c01ea4ed
bfe083be,3e7565de,bfb643ba,bf2bd290,bf75cee5,3e7c0f41,be19148c,3f4f3a35,404553aa,3fc74857

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c085c741,3f705c8a,3e457488,3ef4d681,3e2d5972,3ea2c954,3eab8c45,bffa3594,40d5ab3a,c0dc3f7c
40e442e1,c063416e,40d9521c,bff5feff,3e8ac6a8,be961e7e,3f476050,4132b9d6,c0c56740,c03295aa
c1449db4,c0857620,c16448aa,4089e93e,bf904214,3facc424,bea0a6ed,bf589d68,419e585e,c12d8502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5d16d,3fe4d82d,3fe6f85a,bf3f129b,3e9319c5,bef6f14c,3f47a506,40dd0fa0,be43fba0,41328a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e67326,c121beb0,c112834f,40c6fe0a,bedf4d9c,3d5d4bfc,beb2f549,41319684,418bb21b,c18af9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1ac59,c0c2847e,40bdcc08,c0274a12,3e230355,be9a2b36,3e633edc,41d5d5b5,404fc746,3f65a8b2
c099500c,40a7aac8,c0826403,c09c098b,c038ce8f,3f923740,bf9bf5a0,40037cc4,4104c9d6,415e35b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c155ffd7,c10a9f62,c17bb1c9,40978c7c,be03be86,3e700f7a,bf082434,4153f91c,41e6c521,c17aa0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
