# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26ed60,3c865f4a,bddf2d82,bfc68fa1,3abf438a,3fc8ce8b,3f037831,3ef5c28f,3e5f3b64,3f0df3b6,be26305c,3c865dbf,bddebc7e,bf7fed76,3abf4385,3f7ff923,3efb885e,3eec6e51,3e5d77d1,3f06c9e6,3f7c9b27,3f7ff72f,3f7e7b41,3ca021e0,3f7fffee,3b036900,3f5efa29,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2eb,3f075e17,3eed68f2,3ebc5266,3eb92f18,3e74a0bc,3ea438fb,3e999728,3e76b99b

# JACOBIAN - 9 x 10
bac8d6a0,bb5cd3a4,39ab0980,bae27624,3ae1b108,3a861eb3,3ac6b173,3f3cfc17,3eaf6cb4,3f1bdff8
3f0540ea,3f5f4e00,3fb117b5,3f00153a,3d195382,bd942432,bdae2ac5,405523a4,3f6fdcb5,404c9ac4
3ff7105e,40372e75,3faabba4,3f3eb0ad,bd6bb960,bcb8acbc,3d212720,4090ed5f,bfe73ea0,40f86135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0811b56,beb048cc,c079d717,bf0309ca,3ccddede,3d5b2c4a,3d14e7cc,bfaab67b,40bffebd,3fc55b87
3ec8dfd8,3e0773f4,3ee8ec04,3e1ac2f0,3f16e852,bebed11e,3f056ebd,3fa9e7a3,bca65a00,be752000
c016f432,bf5c22be,3dc9a330,beadc158,bcbc77e1,3cd3d0e8,3ddf6d10,402a8bcf,40a8f5cf,c0c35cb6
3e52f50b,3f1058b2,3ed7f377,bf1c02a7,3c3b13c0,be85b955,bf025b9f,3f9e0736,3eb6de3b,404115e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d605f38,3f51256d,3e2c6f21,bd8ab950,bb5bb650,3c90cb12,bd511aea,3efc55a4,be870c64,40d44872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab550,c09181e5,3fb751c6,4034ad50,be7b95e3,bf733a93,be807011,405fd4e8,3e5a6db6,c0e71631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb170fe,bf8da07b,3cc151e4,3d8cb5db,3d417a08,bba94508,bd557d3b,416b8eee,40be0062,40cc2b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa155ac,c04329e6,3f4a37c2,3e643b56,bd221b72,3c906e0c,bd8b1607,40871d81,408dcb61,c0fe6ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23f234,c02b4702,bfb5de39,405cb68f,3e31bcb3,bd9c3d38,3df14e2b,bf5f0d95,3ef91cbe,c0f762c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf640630,bfc5c917,bf570a9c,3ee46c52,3dac1636,3df06146,3e12cea5,41520af7,40dcbe72,40a86e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd64e04,3f889df8,c00b9756,be2c0e0e,bc761af0,3e116533,3da64d2c,bf9568fd,3ffcb869,bfb4ee95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8244b4,bfb3bc67,bf5e1ae4,bf8e3c84,3e21396f,3ee43af3,3f1c547a,3f321e5c,400beed9,bf066155
bdb696b0,c02f20a4,bf1b988f,3fa36e1f,bde86fdc,3c29c5d8,bd7e3ba1,400b6526,3fdf6cf5,c1029480
bfa9daa6,c03c0e5a,bf997ae9,406e5e18,3f387f73,be4ebaf2,be460b1a,c01fbdad,3faa80b1,c10519e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d5a80,4085b8a9,409fd714,c0671739,bdb6f8ac,bdb11720,bcf1ffed,4036a35d,c0c39813,411a6eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03356f5,407b9178,c04cedc0,c05075d5,bea728e4,3e78be6f,3dc0d043,c090fb9e,40401fe7,40cea8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088c69,3f702fa7,405732a9,bf216066,be1685ff,3e533e6d,3d5624a2,402f0708,c01b4195,40702011
bfa803ec,becb4b46,bf266ec8,3f3e949c,3f95c336,c037f730,4036ed04,bfcc3762,3fec0479,c0120883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32f11,c09fd472,40c66fcb,406e0079,3d2e3a58,be8ebef8,be63c136,40da0493,c0b5c6f9,c0a61b5c
3ff5d177,c02da0e7,3eeb9a96,4022ab6c,3d0eb18b,3df7502e,3e68830d,3f91c4d7,c014937a,c106b2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db34aa8,3dac027a,bc7a8918,3d44b34c,3bd842f0,3d788c0c,bcf6dd84,c0ac3779,c001e3d5,40afb6df
bf05171d,3e2c7d4e,bff9dc64,3f81250c,bedaa429,3fd861e7,3fc581f5,c052e84c,bf73db9e,3eb5c09a
be231632,c041258a,beb8e206,3ec25b80,3d331c24,3dd8dee9,bdd0f63e,41323c03,40bba369,c090055e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee243fe,40716517,bfaaf4bd,c01a9676,bde9d33e,be6ba885,bf6714d1,bf24a2a1,bdeb1308,410091af
bf65c8f5,3f5f2c8e,bf1b44f7,3e7c4501,3d3ac4a0,bec575ea,406199c9,c0774364,bf8f102e,be807f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd44d2,3fab8c0b,c0635a62,bfae8fcd,bde92ddb,3df71b10,bba826c0,3fa1dacf,3fc5a4cb,3fe7bddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a9ae3,c091f3b9,4045ba03,40903e98,3f8ef997,bccb5d70,be97afe8,beef0e52,c0afafce,c10f30aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf19e3,3fe99928,bf888302,be8f2d9a,3ee23d2b,3e128589,bf97bb26,c0715262,bfd4dd09,404a6ada
be869ecc,be6fab80,3dea8565,3de4c23c,3d590678,bcc333b8,3c5c5a10,4144dff6,40ce817c,40aca18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087b5b3,bf2d9d56,409cb0d7,3fb1c5af,bc81b0d0,3d58ca68,3d18f898,415ab7f1,bf892bc7,4073ddc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02782d3,3f1821d6,bfc95149,bfc3eab1,be167c69,3f34c39c,bfde52de,3f04bcb5,409001c9,400eee00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb33502,bef2ad14,bfc136e3,be84f534,3f1de3a4,bd9fdff8,bf90a08d,3f1faf37,4026a31d,3c8af2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9c470,bf542e27,bf44ee31,be3cbf96,3d487eb8,3ddacbff,3dfd1275,4065f10b,3f970eac,c107865d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce44d4,c0a607bd,3f9196fe,3f939364,3c0b9570,3d0e8df4,3d977558,beb9a9d0,c04ad55b,c13e6e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407deabe,c02a755b,3d8ab308,be5d4b0f,bc4b91e3,3c0678ce,bd4e1725,409cb1cc,c0972219,c06c7479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0ccc0,bfec90ac,3e5b1921,3dac5cf4,3cfa4068,3cd1a1f0,bdabd390,c014b5c1,bf68b210,c0324101
bfc3badb,c016c39c,c01089de,40659251,be5b5b30,3f5c4271,bd2fa5c8,bfe3a71a,400dcf2a,c0f6776c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078fb75,c0676f1c,3e4fa5b0,3dd8f446,3d1a06c5,bdb85cd6,3d099f28,409a2115,c0987465,bf93835b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf420db9,c0003076,bf6b6410,3f13feab,3da05842,3e55f475,3dd6f046,415715ad,40e15036,40567da5
bf4e9c31,c003766f,3e135725,3f3f566f,3f8ad969,3f864b0e,3fbe2241,4091371d,4010fbfa,bff2bf4e
bf5d8321,bfde4675,bf6d5014,3ecf4e27,3d5cd866,3e4a029c,3db30849,4148104d,40da33a3,406f9351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7de4b8,c05df532,bfbc5270,4053024d,bd9cbb14,3ef836f4,3fb5956b,bfa84f95,4009ed85,c0d7e1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012a3a3,bfd0daa3,c0463385,4035e8f1,3d2142ae,3efa4436,3e463bb1,c0399608,40284f05,c0becd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc13ef,c08374b3,405196bd,40bc421b,be9b4b96,bf8e77b2,bfa29b5c,bf8e9d32,c0350465,c0f49038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013b966,3ff59a8d,bffe745e,3f218671,3d99f370,4032e40a,3f869d4d,c1281180,bf7538eb,3f7e8609
3f835869,3f970232,bf316227,3e681163,3d977187,3dbb00fd,bd2d7f06,c0bbbb36,c053d424,40aaa2d6
3ece5df3,c0118aee,bf0fcf90,3e0d85e8,3d54d72f,3dbae09c,bde85d75,41443157,40b62fc2,beb70706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb93988,bf7ae80a,bfe5f00d,3fb1e48c,3bca3fe8,bd240af5,bb6733ac,3f1e4157,4029fbb1,c0af42f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e8236,c008c65d,bf5fe8c7,3f04f658,3d637c16,3e909310,3d881b96,414f377a,40d485c1,3fe5979d
bf44baef,bfb74717,be0a2e9e,3eb1d54d,bff35c12,3dde95ac,c023375d,3fefb91d,400bb2fa,c00722db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f75f2,bed1dfd5,bf124263,3f19fcba,beb7ded0,c041b3ca,3e8e8ef6,c02be8fe,3f53817a,bf24b18f
3f930985,bece9da2,3efb21f2,3dd98487,3d818c26,3cb6adda,bd92755a,412934e5,40374bab,40c6ce50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12648c,c002f4a9,bfaad97c,be603eeb,bd374b10,bd73fc54,3d4d6df5,4148bc30,40fe3fe5,402b8cf8
bf8cd5ab,bd8a6578,bf481513,bfb009ab,bfcbb803,bd28a244,bf42eaa5,3f922133,400525f4,4000d026
be0ea500,401cb344,3f68ada5,bfa0eaaa,3d48362c,bc605034,bc99c12b,3f7b3f74,3ed55724,40ee55c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5a821,405b51a8,3f84c098,3f042b3d,3c8cab50,3e59f010,3e02fc36,c18cb666,c0f611e5,401689a5
3f2791eb,3f7bc0b0,be948cac,3e92b136,bd7edda7,3da2def3,bca74b4c,3f68f6e2,3e93a0c4,c0a2cfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbee778,bf075724,c003bc0d,bfdd7de1,be59f1fc,be122fbb,3dcea52c,410b22d6,40cfc7bd,402aac16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080cea,3df4f26c,bda0f965,3d746390,bd5556e2,bd122bf0,bc7dbdcb,4011e075,3f0c8489,4100ffe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12e49,c01ab110,c01dfd47,402bdb39,bcac92ae,3e935e28,3e13eac6,bfa758ac,3ffae6aa,c0e35fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd481da,c0080581,3f14daa9,bed76125,bdb785dc,3fa841f2,3f294a5b,412eebd9,40299e46,3eb1e2fc
bf3ac759,bfb1825b,bfaaba00,4048ef21,3d06d81c,3f67ce0f,3de2eafc,c0981da9,bf6df0be,c0be7883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ab277,400abb00,c01bd608,bda1646c,bc94686b,be82653d,bc8af7a0,bfb81ca0,4022b39b,3fe27691
4080a855,bf882208,409133fc,c02ec669,bd5e0854,be749145,bc484958,411b4cd6,c00189d0,3fd1d577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0582119,4022c6d5,3f27ea74,bda72386,bda953e4,bc83d3e0,bd8674c2,c0a63e45,405ce7ba,40616bf5
bfd227c6,c00b6264,c030a07c,bde52f7a,bc15a510,3cafbca8,bc079d30,4128c814,40f69832,bf0af893
405d082e,c03f80c9,bcb70e40,bea24528,bdac926f,b9398800,3e120304,4081dd46,c084eea8,c02845ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93ef70,3e8e1725,bf1654e8,3ef024ed,bec2463a,bf14c07d,bf136cbd,3ecfca50,bf67667c,bf43b4ea
bf525ff4,bffca7f9,bfe62815,3f1f3fa7,3c9f4a04,3d90998b,3d73936e,3f0c05a0,3f3bcbc1,c0aa642f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff66208,3fd81c89,be92b2da,bdc16d64,3cb40cbc,3e63047c,bd981bb7,3fbe1442,c05f237f,c02077d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02d4b0,3ed92591,400038f1,3eaaec5f,3dd9f4e4,bd1438ba,3d853ba6,4021e4ea,3fec1fbe,bfd32c8c
408922e5,3f8a2081,bf8e2222,bf4b2881,bd3dc844,3e075ad8,be17acbd,408a3dde,c0b502cd,3e6ea2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e9a85,3f235e55,bf023645,bea044f0,bc9a2047,3cf1b8d4,bda3df67,c08bc052,40c3a1dd,bff5836e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb666a,c08df074,3e7c3860,4067f5e4,be3f4598,3f78afac,bd82a7da,40a695d7,bdcf7260,c0dfb252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae0c4e,c07b403f,bf5f72d9,40802e00,be025d17,3f2ba278,bd0ef6ca,3f757a86,3fce990d,c10f0ebd
bfa14954,bfef6221,bfec6e6e,bf44f6f3,be3ad0e3,bf0fcbf3,bf4ad2f5,41205f62,40df79dc,bcab5300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6b698,4060c5ba,bf96b7a9,bffec026,3e2cfd9e,3d06e918,be325fef,c0e76df4,bf881125,40935eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b29f2,401c8ca6,3f8f0d69,3f14550e,bd5298f3,be36a968,3e53ea4b,4089ef02,401b6a0f,4100abef
bfb1dcc7,c0032ee5,bfadb4d1,3ff1f40f,bf6c00f7,be626e9c,3fabc14c,bf2b0917,3feb122c,c040efca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc687e7,3fe99ecf,bf958f87,bf98734f,3e5eb6af,3dff497a,be489bed,40456c7a,bb06f200,3eb05f44
c0040c09,4031c39e,c0133c00,c04da108,bdcdad29,be04d22d,be20fa0f,bfb3a113,403818ef,40c8aba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d056ca0,c05b3879,bd92c0a8,bff42289,bdcd0fd6,be70c645,3ded2ab6,3fbc56dc,3f4390dc,c10d13df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b6a86,bff44252,bfa82314,bcec77e0,3e94035d,beb63705,bc0dcf4c,40e34cc8,4085e1c0,bf89374f
bf93f885,bd2ffd48,bf544aa1,bf42a807,3e10b825,3de66b46,3f2784c9,bf6076ff,3f8d511b,3fec6ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13840e,bf5cbff4,bfa1d46d,3fcd446e,3f0c6b77,3e95678a,3e8e5930,c077afc9,bf31b4fe,c07bf0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e3658,bdcf3524,3db3c0e4,3eadf83a,bd9c832b,bd2f01aa,3de1147a,bff62094,3e63046c,406584c1
c00dd119,403aa60b,c0424efb,c0132dc7,3c7bafe8,3dbaaec6,bd2f3ac8,bf672506,40609728,40981e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe90722,3ea2ceef,c0331da1,3ffd383c,3df4e43a,3f88d735,3db3e843,c0b50b60,3e9ef5ca,c01ea4e5
bfe0836a,3e7565fe,bfb64467,bf2bd293,bf75cedc,3e7c0f42,be191540,3f4f3a2f,404553a1,3fc7484e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c085c6fa,3f705c88,3e45720c,3ef4d65c,3e2d5966,3ea2c957,3eab8c14,bffa358c,40d5ab2e,c0dc3f6d
40e442d4,c063416a,40d95233,bff5fedb,3e8ac6a5,be961e64,3f475fa8,4132b9cc,c0c56735,c03295a0
c1449d34,c085761a,c164489a,4089e92c,bf90420c,3facc416,bea0a6a4,bf589d70,419e5855,c12d84f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5d09a,3fe4d821,3fe6f862,bf3f1293,3e9319bc,bef6f13a,3f47a450,40dd0f96,be43fb58,41328a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e67195,c121bead,c1128330,40c6fdf9,bedf4d8c,3d5d4bc4,beb2f4f1,4131967a,418bb213,c18af9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1ad13,c0c2847a,40bdcbd8,c0274a02,3e230341,be9a2b21,3e6340db,41d5d5ab,404fc73a,3f65a8a4
c0995031,40a7aac6,c0826457,c09c097e,c038ce83,3f923739,bf9bf508,40037cc0,4104c9ca,415e35a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c155ff0e,c10a9f60,c17bb17c,40978c6e,be03be8a,3e700f49,bf082316,4153f90d,41e6c515,c17aa0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
