# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26e7da,3c865dbe,bddf3406,bfc68faa,3abf4691,3fc8ce91,3f0378cc,3ef5c28f,3e5f3b64,3f0df3b6,be262ae9,3c865c33,bddec2f9,bf7ff37e,3abf468d,3f7fffdf,3efb896c,3eec6e52,3e5d77d2,3f06c9e7,3f7c9b61,3f7ff72f,3f7e7b2b,3ca0098e,3f7fffee,3b02933e,3f5ef9dd,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a324,3f075e2e,3eed68fa,3ebc5269,3eb92f1e,3e74a203,3ea439de,3e9998a2,3e76bccf

# JACOBIAN - 9 x 10
bac916d8,bb5cd34c,39ab2c00,bae275c4,3ae1b114,3a861e78,3ac6b181,3f3cfc24,3eaf6cc0,3f1be005
3ff711b2,40372e76,3faabbaa,3f3eb0bf,bd6bb96e,bcb8ac68,3d212878,4090ed64,bfe73ea6,40f8613e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0811bb8,beb048ee,c079d6ce,bf0309c9,3ccddec0,3d5b2c6a,3d14ebe8,bfaab682,40bffec7,3fc55b91
3ec8e060,3e077416,3ee8ec7a,3e1ac30c,3f16e85a,bebed122,3f056e7f,3fa9e7aa,bca65b80,be752000
c016f486,bf5c22bb,3dc9a428,beadc15d,bcbc77e5,3cd3d0f0,3ddf6d5a,402a8bd3,40a8f5d6,c0c35cbe
3e52f574,3f1058b4,3ed7f4a0,bf1c02b4,3c3b13c0,be85b95c,bf025bf2,3f9e0738,3eb6de3c,404115ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d606e30,3f512572,3e2c6fe3,bd8ab936,bb5bb6b0,3c90caa0,bd511a18,3efc55ac,be870c70,40d4487c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab38a,c09181e6,3fb75171,4034ad57,be7b95f6,bf733aa4,be806ffb,405fd4f0,3e5a6d9a,c0e7163b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb16b30,bf8da07c,3cc15230,3d8cb5e8,3d417a16,bba9458c,bd557ed1,416b8ef6,40be006a,40cc2b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa15796,c04329e4,3f4a37de,3e643b46,bd221b78,3c906df8,bd8b15ba,40871d86,408dcb67,c0fe6de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23f3f4,c02b4704,bfb5de87,405cb69e,3e31bcbe,bd9c3d3e,3df14e43,bf5f0d9f,3ef91cc0,c0f762d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6409a8,bfc5c91a,bf570a98,3ee46c6b,3dac163c,3df06136,3e12ceca,41520b00,40dcbe7a,40a86e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd64e77,3f889dfa,c00b9774,be2c0df7,bc761b2c,3e116534,3da64e5d,bf956904,3ffcb872,bfb4ee9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be824780,bfb3bc69,bf5e1b34,bf8e3c90,3e21396b,3ee43b00,3f1c54ed,3f321e50,400beedc,bf066164
bdb69fd0,c02f20a4,bf1b98a8,3fa36e2a,bde86fe6,3c29c5dd,bd7e3c44,400b652a,3fdf6cfc,c1029486
bfa9dbec,c03c0e59,bf997b20,406e5e26,3f387f7d,be4ebaf8,be460bd3,c01fbdb2,3faa80b3,c10519ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d5b36,4085b8a9,409fd758,c0671745,bdb6f8bb,bdb11741,bcf1fd99,4036a364,c0c39819,411a6eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0335679,407b917a,c04cedc0,c05075dd,bea728ef,3e78be7c,3dc0d14e,c090fba4,40401fef,40cea8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088ca6,3f702fac,405732ed,bf216060,be168608,3e533e70,3d5624de,402f070e,c01b419a,4070201d
bfa804c0,becb4b35,bf266edc,3f3e94a0,3f95c33b,c037f738,4036ed2e,bfcc3766,3fec0482,c0120888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32ea4,c09fd473,40c66fd8,406e0084,3d2e3a6a,be8ebefc,be63c25c,40da049a,c0b5c701,c0a61b63
3ff5d145,c02da0ea,3eeb9ac2,4022ab79,3d0eb187,3df7503d,3e6883e5,3f91c4dc,c0149381,c106b2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db354c0,3dac02b2,bc7a7dd0,3d44b398,3bd842cc,3d788bde,bcf6dce0,c0ac3780,c001e3de,40afb6e7
bf051565,3e2c7d37,bff9dc6d,3f81251e,bedaa430,3fd861f3,3fc5820e,c052e854,bf73dba4,3eb5c0a4
be2325d7,c0412589,beb8e2c0,3ec25b7b,3d331c2d,3dd8df06,bdd0f6c0,41323c0a,40bba370,c0900564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee23b2e,40716516,bfaaf4c0,c01a967f,bde9d34e,be6ba8b0,bf67150f,bf24a2b1,bdeb12c8,410091b5
bf65c7dd,3f5f2c8e,bf1b445e,3e7c4532,3d3ac4b0,bec575f8,40619a1a,c077436e,bf8f1036,be807f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd4258,3fab8c06,c0635a88,bfae8fca,bde92de5,3df71b18,bba827b0,3fa1dad2,3fc5a4ce,3fe7bde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a9a39,c091f3bb,4045b9e5,40903ea0,3f8ef99e,bccb5d20,be97b038,beef0e56,c0afafd8,c10f30b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf1401,3fe99926,bf888321,be8f2d98,3ee23d35,3e12855c,bf97bb69,c071526a,bfd4dd11,404a6ae3
be86a3a6,be6fab60,3dea8365,3de4c21b,3d590680,bcc33384,3c5c5888,4144dffe,40ce8184,40aca196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087b586,bf2d9d54,409cb0c2,3fb1c5a5,bc81b0e0,3d58caae,3d18f800,415ab7f7,bf892bc8,4073ddcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0278304,3f1821cf,bfc9501e,bfc3eab4,be167c4b,3f34c3a0,bfde541c,3f04bcc4,409001d0,400eee08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb335e0,bef2ad29,bfc136a0,be84f53e,3f1de3b2,bd9fdfe8,bf90a17b,3f1faf40,4026a324,3c8af310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb996b8,bf542e29,bf44ee6d,be3cbf91,3d487ebb,3ddacbf1,3dfd1305,4065f114,3f970eb1,c1078663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce43d1,c0a607bf,3f919719,3f93936e,3c0b9588,3d0e8de0,3d9774f6,beb9a9d8,c04ad562,c13e6e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dead0,c02a755b,3d8ab374,be5d4b0a,bc4b91ea,3c0678e8,bd4e173d,409cb1d2,c0972220,c06c7482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0d568,bfec90b5,3e5b1a06,3dac5cd4,3cfa407c,3cd1a180,bdabd4c6,c014b5c8,bf68b218,c0324108
bfc3bbea,c016c39b,c0108a09,4065925f,be5b5b3b,3f5c427f,bd2fa408,bfe3a721,400dcf2e,c0f67776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078fb57,c0676f26,3e4fa504,3dd8f47a,3d1a06cc,bdb85cd4,3d09a036,409a211a,c098746a,bf938360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42118c,c0003077,bf6b6428,3f13feb8,3da05848,3e55f472,3dd6f01b,415715b5,40e15040,40567dad
bf4e9f5a,c0037672,3e13599a,3f3f5671,3f8ad96c,3f864b14,3fbe235e,40913722,4010fc00,bff2bf59
bf5d86b6,bfde4676,bf6d501d,3ecf4e3c,3d5cd86e,3e4a029a,3db3080c,41481055,40da33ac,406f935c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7de86a,c05df532,bfbc5341,40530256,bd9cbb48,3ef836e4,3fb595ae,bfa84f9c,4009ed88,c0d7e1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012a412,bfd0daa2,c04633a8,4035e8ff,3d2142b2,3efa443e,3e463bae,c039960e,40284f0c,c0becd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc12a5,c08374b2,405196a5,40bc4221,be9b4b9d,bf8e77ba,bfa29b95,bf8e9d39,c035046d,c0f49042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013b8ee,3ff59a90,bffe745c,3f21868c,3d99f35e,4032e410,3f869d7b,c1281185,bf7538fb,3f7e8611
3f83597c,3f970234,bf3162a6,3e68118e,3d977191,3dbb00f8,bd2d7f04,c0bbbb3e,c053d42e,40aaa2de
3ece571c,c0118aed,bf0fcfe8,3e0d85e6,3d54d740,3dbae0b8,bde85e3e,4144315e,40b62fc8,beb70708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb939c7,bf7ae80d,bfe5f018,3fb1e49e,3bca401e,bd240af4,bb6739c0,3f1e415e,4029fbb6,c0af42f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e85fa,c008c65e,bf5fe8dc,3f04f665,3d637c21,3e909312,3d881af8,414f3782,40d485c8,3fe597a6
bf44bd16,bfb7471b,be0a27ec,3eb1d562,bff35c18,3dde95f0,c023382f,3fefb92a,400bb302,c00722e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f7668,bed1dfce,bf12428f,3f19fcc0,beb7ded7,c041b3d1,3e8e8fd4,c02be905,3f538182,bf24b194
3f9308cf,bece9da1,3efb2257,3dd984b3,3d818c2d,3cb6adcc,bd9275dc,412934ec,40374bb2,40c6ce59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1268be,c002f4aa,bfaad9a9,be603f10,bd374b15,bd73fc50,3d4d6e7d,4148bc37,40fe3fee,402b8cfe
bf8cd60f,bd8a65cc,bf4813cd,bfb009b5,bfcbb80a,bd28a260,bf42ec30,3f92213a,400525fb,4000d02d
be0e9f38,401cb344,3f68af48,bfa0eaae,3d483636,bc605048,bc99c0d8,3f7b3f80,3ed55748,40ee55d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5af6d,405b51ab,3f84c0f1,3f042b50,3c8cab42,3e59f005,3e02fcbd,c18cb66b,c0f611f1,401689aa
3f279095,3f7bc0b2,be948b92,3e92b145,bd7eddb6,3da2dede,bca74d66,3f68f6f2,3e93a0c8,c0a2d006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbee870,bf075722,c003bc2b,bfdd7dee,be59f205,be122fb8,3dcea533,410b22dc,40cfc7c4,402aac1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080cd4,3df4f24c,bda0fafa,3d746370,bd5556ee,bd122bca,bc7db888,4011e07c,3f0c848c,4100ffe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12f54,c01ab112,c01dfd6c,402bdb47,bcac92bc,3e935e32,3e13ead0,bfa758b0,3ffae6af,c0e35fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4810a,c0080583,3f14da10,bed7614c,bdb78608,3fa841f9,3f294abf,412eebe0,40299e4d,3eb1e310
bf3ac7f1,bfb1825b,bfaaba32,4048ef2d,3d06d81a,3f67ce19,3de2ebe2,c0981dae,bf6df0cb,c0be788a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ab293,400abb01,c01bd601,bda163f8,bc946861,be826544,bc8af798,bfb81ca8,4022b3a4,3fe27696
4080a840,bf882209,4091340e,c02ec67b,bd5e0856,be74915a,bc4849f0,411b4cdc,c00189d6,3fd1d586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05820f4,4022c6d4,3f27eac0,bda72396,bda953ea,bc83d3e0,bd8674ae,c0a63e4a,405ce7c4,40616bfe
bfd229a8,c00b6265,c030a0b2,bde52fa6,bc15a508,3cafbce0,bc079e98,4128c81a,40f6983a,bf0af89a
405d07b8,c03f80c6,bcb6e7e0,bea24516,bdac9276,b9398200,3e120316,4081dd4b,c084eeac,c02845b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93efe4,3e8e1731,bf1654de,3ef02508,bec2463e,bf14c07e,bf136cf5,3ecfca50,bf67668e,bf43b4f8
bf52618c,bffca802,bfe62864,3f1f3fb6,3c9f4a2c,3d909990,3d7391a0,3f0c059e,3f3bcbc8,c0aa6436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff66238,3fd81c86,be92b2c4,bdc16d3c,3cb40cb9,3e63047b,bd981bf5,3fbe1449,c05f2386,c02077e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02d6a0,3ed92582,400038c5,3eaaec3d,3dd9f4ef,bd1438be,3d853c0a,4021e4f3,3fec1fc2,bfd32c95
40892324,3f8a2088,bf8e21cb,bf4b287e,bd3dc850,3e075adb,be17ad2e,408a3de4,c0b502d3,3e6ea2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e9ab7,3f235e46,bf023631,bea04503,bc9a2036,3cf1b894,bda3dff3,c08bc057,40c3a1e4,bff58378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb643c,c08df074,3e7c2f58,4067f5f0,be3f45a4,3f78afba,bd82aa7a,40a695dd,bdcf7280,c0dfb25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae12e0,c07b403f,bf5f7370,40802e08,be025d1e,3f2ba284,bd0ef748,3f757a92,3fce9912,c10f0ec3
bfa14ad6,bfef6220,bfec6eb9,bf44f705,be3ad0ef,bf0fcbf7,bf4ad319,41205f69,40df79e4,bcab5340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6b4e5,4060c5ba,bf96b756,bffec02a,3e2cfda8,3d06e890,be32614c,c0e76dfd,bf88112a,40935ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b28e1,401c8ca9,3f8f0d71,3f145516,bd5298fc,be36a973,3e53eaf2,4089ef06,401b6a16,4100abf5
bfb1de25,c0032ee7,bfadb441,3ff1f420,bf6c0108,be626e98,3fabc247,bf2b0918,3feb1238,c040efd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc688b2,3fe99ed9,bf958fec,bf987350,3e5eb6ba,3dff4976,be489c94,40456c7e,bb06fc00,3eb05f48
c0040bd6,4031c3a0,c0133bf2,c04da10e,bdcdad32,be04d244,be20fae4,bfb3a11b,403818f6,40c8abb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d053db0,c05b387c,bd92be52,bff42299,bdcd0fe0,be70c662,3ded2b0c,3fbc56e4,3f4390de,c10d13e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b6ce2,bff44251,bfa8235b,bcec7870,3e940365,beb63709,bc0dc7f0,40e34cd0,4085e1c5,bf893755
bf93f8e6,bd2ffdd8,bf544894,bf42a804,3e10b81e,3de66b48,3f278599,bf607701,3f8d5123,3fec6baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf138432,bf5cbffc,bfa1d4c2,3fcd4481,3f0c6b7d,3e956788,3e8e58e1,c077afd2,bf31b507,c07bf0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e32bf,bdcf34d0,3db3c0a8,3eadf841,bd9c8332,bd2f0196,3de115c8,bff6209f,3e630464,406584ca
c00dd0bf,403aa60d,c0424f12,c0132dcc,3c7bafd0,3dbaaea4,bd2f39a2,bf672510,40609731,40981e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe906ea,3ea2ceed,c0331dc0,3ffd3852,3df4e442,3f88d73a,3db3e8e6,c0b50b67,3e9ef5d2,c01ea4ed
bfe083bb,3e7565e8,bfb643ab,bf2bd293,bf75cee8,3e7c0f41,be1914a8,3f4f3a35,404553aa,3fc74857

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c085c73e,3f705c8c,3e4574c0,3ef4d67f,3e2d5970,3ea2c954,3eab8c3e,bffa3594,40d5ab3a,c0dc3f7c
40e442e2,c063416e,40d95218,bff5fefe,3e8ac6a8,be961e7e,3f47603a,4132b9d6,c0c56740,c03295aa
c1449db2,c0857620,c16448ac,4089e93d,bf904215,3facc424,bea0a6e8,bf589d68,419e585e,c12d8502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5d168,3fe4d82c,3fe6f859,bf3f129b,3e9319c5,bef6f14c,3f47a4ed,40dd0fa0,be43fba0,41328a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6731c,c121beb1,c1128350,40c6fe0a,bedf4d9c,3d5d4bfc,beb2f53d,41319684,418bb21b,c18af9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1ac5d,c0c2847e,40bdcc0d,c0274a12,3e230350,be9a2b36,3e633f2c,41d5d5b5,404fc746,3f65a8b2
c099500d,40a7aaca,c08263fb,c09c0989,c038ce90,3f923740,bf9bf58c,40037cc4,4104c9d6,415e35b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c155ffd3,c10a9f64,c17bb1cf,40978c7c,be03be7d,3e700f7a,bf082409,4153f91c,41e6c521,c17aa0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dd276,bfb2b5c0,c1343d4f,3ef21752,3d0665c0,3f60fb51,3f5cf8e2,c100b22a,413cdc3f,c10d6e43
