# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26e149,3c865d54,bddf3f0a,bfc68fac,3abf51ab,3fc8ce92,3f037913,3ef5c28f,3e5f3b64,3f0df3b6,be26246e,3c865bc9,bddecdec,bf7ff37e,3abf51a7,3f7fffdf,3efb89e8,3eec6e52,3e5d77d2,3f06c9e7,3f7c9ba5,3f7ff72f,3f7e7b05,3ca0090e,3f7fffee,3b02913e,3f5ef9ba,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a325,3f075e20,3eed68fa,3ebc527e,3eb92f34,3e74a239,3ea439d5,3e999897,3e76bcc8

# JACOBIAN - 9 x 10
bac96318,bb5cd340,39ab6600,bae27590,3ae1b101,3a861e65,3ac6b182,3f3cfc24,3eaf6cc0,3f1be005
3ff71338,40372e74,3faabba8,3f3eb0c4,bd6bb96e,bcb8ac74,3d21290a,4090ed64,bfe73ea6,40f8613e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0811c25,beb048f2,c079d640,bf0309c6,3ccdded0,3d5b2c6a,3d14edcc,bfaab682,40bffec7,3fc55b91
3ec8e108,3e077422,3ee8ed2d,3e1ac300,3f16e85e,bebed122,3f056e5e,3fa9e7aa,bca65b80,be752000
c016f4e3,bf5c22ba,3dc9a5e0,beadc15c,bcbc77dd,3cd3d0f4,3ddf6d78,402a8bd3,40a8f5d6,c0c35cbe
3e52f5e2,3f1058b3,3ed7f682,bf1c02b7,3c3b1360,be85b95e,bf025c16,3f9e0738,3eb6de3c,404115ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d607fc8,3f512570,3e2c711f,bd8ab930,bb5bb7d0,3c90ca82,bd5119ba,3efc55ac,be870c70,40d4487c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab165,c09181e4,3fb750d4,4034ad59,be7b9606,bf733aa7,be806ff6,405fd4f0,3e5a6d9a,c0e7163b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1643e,bf8da07a,3cc152d0,3d8cb5f1,3d417a14,bba945cc,bd557f87,416b8ef6,40be006a,40cc2b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa159d3,c04329e2,3f4a37fc,3e643b44,bd221b75,3c906df6,bd8b1593,40871d86,408dcb67,c0fe6de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23f600,c02b4703,bfb5defd,405cb6a0,3e31bcba,bd9c3d46,3df14e48,bf5f0d9f,3ef91cc0,c0f762d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf640dbe,bfc5c919,bf570a7e,3ee46c6c,3dac1633,3df0612e,3e12ced9,41520b00,40dcbe7a,40a86e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd64ef6,3f889df9,c00b979c,be2c0dfa,bc761b32,3e116534,3da64ee8,bf956904,3ffcb872,bfb4ee9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be824ac8,bfb3bc68,bf5e1ba4,bf8e3c93,3e213973,3ee43b00,3f1c551e,3f321e50,400beedc,bf066164
bdb6aab0,c02f20a1,bf1b98ca,3fa36e2c,bde86fe8,3c29c5d1,bd7e3c8e,400b652a,3fdf6cfc,c1029486
bfa9dd6a,c03c0e58,bf997b71,406e5e28,3f387f7d,be4ebafc,be460c26,c01fbdb2,3faa80b3,c10519ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d5c06,4085b8a7,409fd7be,c0671744,bdb6f8cd,bdb11745,bcf1fc8d,4036a364,c0c39819,411a6eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03355dc,407b9177,c04cedb0,c05075de,bea728ee,3e78be7a,3dc0d1c7,c090fba4,40401fef,40cea8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088ce6,3f702faa,40573351,bf21605c,be16860c,3e533e6e,3d5624f0,402f070e,c01b419a,4070201d
bfa805b6,becb4b2a,bf266eed,3f3e949f,3f95c33a,c037f737,4036ed3e,bfcc3766,3fec0482,c0120888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32e1c,c09fd472,40c66fdf,406e0085,3d2e3a5a,be8ebefe,be63c2dd,40da049a,c0b5c701,c0a61b63
3ff5d0fc,c02da0e8,3eeb9afa,4022ab7c,3d0eb188,3df7503a,3e688442,3f91c4dc,c0149381,c106b2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db360c0,3dac02bc,bc7a6af0,3d44b3b8,3bd84208,3d788bd3,bcf6dc90,c0ac3780,c001e3de,40afb6e7
bf05134c,3e2c7d30,bff9dc6a,3f812520,bedaa42a,3fd861f2,3fc58216,c052e854,bf73dba4,3eb5c0a4
be233870,c0412586,beb8e3ee,3ec25b78,3d331c3c,3dd8df0a,bdd0f6f6,41323c0a,40bba370,c0900564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee230a5,40716513,bfaaf4ba,c01a967f,bde9d354,be6ba8b6,bf671529,bf24a2b1,bdeb12c8,410091b5
bf65c685,3f5f2c8c,bf1b4354,3e7c453c,3d3ac434,bec575fb,40619a3d,c077436e,bf8f1036,be807f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd3f4e,3fab8c04,c0635ab6,bfae8fc9,bde92dec,3df71b18,bba82830,3fa1dad2,3fc5a4ce,3fe7bde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a9964,c091f3ba,4045b99e,40903ea0,3f8ef9a0,bccb5d38,be97b05a,beef0e56,c0afafd8,c10f30b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf0cf0,3fe99923,bf88834c,be8f2d98,3ee23d2b,3e128554,bf97bb84,c071526a,bfd4dd11,404a6ae3
be86a963,be6fab50,3dea7ffa,3de4c20d,3d590690,bcc33374,3c5c57e0,4144dffe,40ce8184,40aca196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087b54a,bf2d9d4f,409cb092,3fb1c5a1,bc81b0c0,3d58caa2,3d18f7c4,415ab7f7,bf892bc8,4073ddcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0278337,3f1821cd,bfc94e1b,bfc3eab4,be167c4e,3f34c3a0,bfde54aa,3f04bcc4,409001d0,400eee08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb336e0,bef2ad2c,bfc13620,be84f53e,3f1de3b6,bd9fdfeb,bf90a1e4,3f1faf40,4026a324,3c8af310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb95e20,bf542e28,bf44eec2,be3cbf90,3d487eac,3ddacbee,3dfd1344,4065f114,3f970eb1,c1078663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce4291,c0a607be,3f91973c,3f939371,3c0b9530,3d0e8dd8,3d9774c6,beb9a9d8,c04ad562,c13e6e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dead6,c02a755a,3d8ab420,be5d4b02,bc4b91dd,3c067908,bd4e1743,409cb1d2,c0972220,c06c7482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0df98,bfec90b4,3e5b1b87,3dac5cde,3cfa4060,3cd1a15c,bdabd552,c014b5c8,bf68b218,c0324108
bfc3bd22,c016c399,c0108a48,40659261,be5b5b34,3f5c4280,bd2fa328,bfe3a721,400dcf2e,c0f67776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078fb26,c0676f26,3e4fa3d8,3dd8f49c,3d1a06ca,bdb85cd4,3d09a0ac,409a211a,c098746a,bf938360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf421611,c0003076,bf6b6440,3f13febb,3da05842,3e55f46f,3dd6f004,415715b5,40e15040,40567dad
bf4ea317,c0037671,3e135da6,3f3f5672,3f8ad96e,3f864b14,3fbe23df,40913722,4010fc00,bff2bf59
bf5d8af0,bfde4674,bf6d5018,3ecf4e3f,3d5cd86a,3e4a0298,3db307ed,41481055,40da33ac,406f935c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7deccc,c05df530,bfbc5493,40530256,bd9cbb88,3ef836dc,3fb595c7,bfa84f9c,4009ed88,c0d7e1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012a48f,bfd0da9f,c04633d6,4035e902,3d2142b0,3efa443d,3e463ba9,c039960e,40284f0c,c0becd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc1111,c08374b1,40519670,40bc4222,be9b4b9a,bf8e77ba,bfa29baf,bf8e9d39,c035046d,c0f49042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013b855,3ff59a8d,bffe7446,3f21868c,3d99f38e,4032e410,3f869d8d,c1281185,bf7538fb,3f7e8611
3f835abc,3f970234,bf316370,3e681193,3d97718e,3dbb00f4,bd2d7f04,c0bbbb3e,c053d42e,40aaa2de
3ece4ef0,c0118aea,bf0fd070,3e0d85e3,3d54d750,3dbae0be,bde85e93,4144315e,40b62fc8,beb70708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb93a0a,bf7ae80a,bfe5f01d,3fb1e4a0,3bca406a,bd240af6,bb673ccc,3f1e415e,4029fbb6,c0af42f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e8a6c,c008c65c,bf5fe8ed,3f04f667,3d637c1d,3e909310,3d881aae,414f3782,40d485c8,3fe597a6
bf44bf98,bfb74718,be0a1cda,3eb1d566,bff35c18,3dde95f4,c023388e,3fefb92a,400bb302,c00722e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f76ec,bed1dfcd,bf1242d0,3f19fcc0,beb7dee0,c041b3d1,3e8e9035,c02be905,3f538182,bf24b194
3f9307f0,bece9d9e,3efb22f2,3dd984bc,3d818c2a,3cb6adc4,bd927614,412934ec,40374bb2,40c6ce59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf126db5,c002f4a8,bfaad9e5,be603f12,bd374b02,bd73fc48,3d4d6eb9,4148bc37,40fe3fee,402b8cfe
bf8cd680,bd8a65dc,bf481193,bfb009b4,bfcbb80c,bd28a27c,bf42ece4,3f92213a,400525fb,4000d02d
be0e9838,401cb340,3f68b1f7,bfa0eaae,3d483638,bc605054,bc99c0ae,3f7b3f80,3ed55748,40ee55d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5b814,405b51a9,3f84c17c,3f042b52,3c8cab1a,3e59effd,3e02fcf8,c18cb66b,c0f611f1,401689aa
3f278efa,3f7bc0ac,be9489a8,3e92b14b,bd7eddc2,3da2ded8,bca74e5e,3f68f6f2,3e93a0c8,c0a2d006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbee98e,bf07571e,c003bc54,bfdd7df2,be59f204,be122fb6,3dcea534,410b22dc,40cfc7c4,402aac1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080cb2,3df4f242,bda0fd9b,3d74636c,bd5556db,bd122bc2,bc7db618,4011e07c,3f0c848c,4100ffe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1308a,c01ab110,c01dfda0,402bdb49,bcac92c6,3e935e33,3e13ead1,bfa758b0,3ffae6af,c0e35fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd48006,c0080582,3f14d904,bed76150,bdb78600,3fa841f9,3f294ae9,412eebe0,40299e4d,3eb1e310
bf3ac89e,bfb18259,bfaaba78,4048ef2e,3d06d829,3f67ce19,3de2ec3f,c0981dae,bf6df0cb,c0be788a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ab2ae,400abb00,c01bd5eb,bda163ec,bc946843,be826543,bc8af79c,bfb81ca8,4022b3a4,3fe27696
4080a820,bf882208,40913422,c02ec67e,bd5e086e,be74915c,bc484a20,411b4cdc,c00189d6,3fd1d586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05820bd,4022c6d4,3f27eb31,bda723a8,bda953e4,bc83d3e0,bd86749d,c0a63e4a,405ce7c4,40616bfe
bfd22bda,c00b6262,c030a102,bde52fb4,bc15a4ac,3cafbd00,bc079f20,4128c81a,40f6983a,bf0af89a
405d0725,c03f80c4,bcb6a6c0,bea2450d,bdac9275,b9398800,3e12031e,4081dd4b,c084eeac,c02845b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93f065,3e8e1732,bf1654c4,3ef0250c,bec24638,bf14c07b,bf136d0d,3ecfca50,bf67668e,bf43b4f8
bf526366,bffca802,bfe628d9,3f1f3fb7,3c9f4a2a,3d909990,3d7390c4,3f0c059e,3f3bcbc8,c0aa6436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff66266,3fd81c82,be92b2aa,bdc16d30,3cb40c93,3e63047a,bd981c0c,3fbe1449,c05f2386,c02077e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02d8f0,3ed9257f,40003871,3eaaec39,3dd9f4ef,bd1438c2,3d853c32,4021e4f3,3fec1fc2,bfd32c95
40892367,3f8a2089,bf8e212a,bf4b287a,bd3dc85a,3e075adc,be17ad5e,408a3de4,c0b502d3,3e6ea2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e9aec,3f235e43,bf0235f8,bea04506,bc9a2052,3cf1b87c,bda3e036,c08bc057,40c3a1e4,bff58378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb6198,c08df074,3e7c2000,4067f5f0,be3f45ac,3f78afb8,bd82aba8,40a695dd,bdcf7280,c0dfb25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae1aab,c07b403e,bf5f7460,40802e09,be025d11,3f2ba285,bd0ef77c,3f757a92,3fce9912,c10f0ec3
bfa14c95,bfef621b,bfec6f26,bf44f708,be3ad0f0,bf0fcbf7,bf4ad326,41205f69,40df79e4,bcab5340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6b2d6,4060c5b8,bf96b6be,bffec029,3e2cfd96,3d06e860,be3261eb,c0e76dfd,bf88112a,40935ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b2794,401c8ca8,3f8f0d73,3f145516,bd529900,be36a973,3e53eb3c,4089ef06,401b6a16,4100abf5
bfb1dfbc,c0032ee5,bfadb340,3ff1f422,bf6c0107,be626e90,3fabc2b6,bf2b0918,3feb1238,c040efd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc68998,3fe99ed8,bf959089,bf98734f,3e5eb6b4,3dff4978,be489cda,40456c7e,bb06fc00,3eb05f48
c0040b94,4031c39e,c0133bcd,c04da10f,bdcdad49,be04d248,be20fb44,bfb3a11b,403818f6,40c8abb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0505c0,c05b387b,bd92ba3e,bff4229a,bdcd0ff5,be70c669,3ded2b2d,3fbc56e4,3f4390de,c10d13e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b6fa9,bff4424d,bfa823c4,bcec7870,3e940366,beb63706,bc0dc478,40e34cd0,4085e1c5,bf893755
bf93f955,bd2ffe20,bf544518,bf42a801,3e10b81e,3de66b48,3f2785f6,bf607701,3f8d5123,3fec6baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf138452,bf5cbffc,bfa1d54a,3fcd4484,3f0c6b7b,3e956783,3e8e58b9,c077afd2,bf31b507,c07bf0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e2e5f,bdcf34b8,3db3c026,3eadf842,bd9c832c,bd2f0194,3de11662,bff6209f,3e630464,406584ca
c00dd04d,403aa60c,c0424f28,c0132dce,3c7baf50,3dbaae9c,bd2f391c,bf672510,40609731,40981e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9069c,3ea2ceee,c0331de5,3ffd3854,3df4e456,3f88d73a,3db3e930,c0b50b67,3e9ef5d2,c01ea4ed
bfe08412,3e7565ea,bfb6425c,bf2bd290,bf75cee9,3e7c0f3f,be191464,3f4f3a35,404553aa,3fc74857

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c085c787,3f705c8a,3e457968,3ef4d688,3e2d596b,3ea2c951,3eab8c4c,bffa3594,40d5ab3a,c0dc3f7c
40e442e0,c063416d,40d951d9,bff5ff00,3e8ac6a4,be961e7f,3f476075,4132b9d6,c0c56740,c03295aa
c1449e3a,c085761e,c16448b0,4089e93f,bf904213,3facc425,bea0a702,bf589d68,419e585e,c12d8502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5d24c,3fe4d82a,3fe6f834,bf3f129a,3e9319c2,bef6f14b,3f47a532,40dd0fa0,be43fba0,41328a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e674dc,c121beaf,c112837a,40c6fe0b,bedf4d9c,3d5d4bf4,beb2f560,41319684,418bb21b,c18af9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1ab7a,c0c2847d,40bdcc52,c0274a14,3e230346,be9a2b3a,3e633e5e,41d5d5b5,404fc746,3f65a8b2
c0994fd6,40a7aac9,c0826351,c09c0988,c038ce91,3f923740,bf9bf5c6,40037cc4,4104c9d6,415e35b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15600af,c10a9f61,c17bb242,40978c7c,be03be64,3e700f8b,bf082474,4153f91c,41e6c521,c17aa0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dd2b2,bfb2b5ba,c1343d82,3ef2175b,3d0665b0,3f60fb51,3f5cf8e9,c100b22a,413cdc3f,c10d6e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
