# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44012b,bf04d1fa,3f5bd874,bfee0833,3ec5e11f,3fc1a299,3f55c16b,3ef5c28f,3e5f3b64,3ee5a1cb,bf31687c,befde1d4,3f41cd68,bf756560,3ec0fd67,3f7f91b7,3f3dc4d8,3eec6e52,3e5d77d2,3ede02b4,3f388f54,3f5e4f7e,3f27431f,be91d536,3f6d1e17,3d6d8612,3f2bd325,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eb79,3f041237,3ed4f106,3efbe290,3ee75020,3e839d71,3e65c144,3e389d04,3dce4674

# JACOBIAN - 9 x 10
3bf7b930,3a9b2a10,bbdade5e,3ba75a38,3a7af866,3af58613,bb2c6c6f,3f4a7dae,3e9f5722,3f00702c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2fd9c,3f36bc97,3e86e72e,3e7b3d06,3ddc92c6,bd7dde05,3e11b3d5,405df3e1,40182c4c,4047701e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc2e36,3f51430d,c0e9ee54,be0f1f41,3d997d34,bda13134,3ee0dffc,c0842bc8,4133c084,c04da025
bf21f2d2,3f8c11fc,bf127c3e,bedd2b9a,becdc801,beb461c2,bfe21405,be81f1f0,3fa5dbed,40365f01
bf52fe24,bf653e7d,bb96d5c0,be2192c7,bd125eda,3d2244fe,3d37c083,404ff49b,40015c4a,c0393f34
beefb2fe,3f314f7e,bf08432c,bfaea52f,bf06e73b,bddf60ee,bf363b27,3f62cf8a,40120ccc,4046be76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0552a4,bc089cd0,3d9c77de,be77b936,bbe379f0,3d287bd9,3db0969b,3f99e31b,3fada575,40b9908c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e5e00,bff51885,3fee3de8,3fab0444,bf0792dc,beac9753,3ef68661,403e5887,c09a4384,bf9c14a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58c339,beeec1fc,bd48e684,3d98d0aa,3da74004,bce82232,bdc67332,418116aa,4099a70b,409cb624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b6ec0,bfaf740f,3ede19f3,beb8ddfa,3c798290,3d460aae,3d491f58,408cef44,3ecff3a8,bf8b0904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f810a5f,c0044b1b,be3c6314,406953c5,3dc87706,bdde26b8,be0cefe2,c00cdee5,c05d8bfd,c0b3174e
3fe82d2a,be9a8428,4001c159,c05cffae,3dcbfd80,3f2cbcbe,3d3dbce8,418c66aa,4067fe06,4044f927
3f3e9404,bf876814,bedf5b4f,3f1f637c,3d9763c7,3d45e5f8,bd183174,416a533b,4082d55d,4062a2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf1570,3f794a8c,c020ba47,3ebb71ac,bd8f3a76,3dc96b0a,3de9f962,bfbb0b06,4056a098,c079eb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee83f0,bf361b54,3eb56238,bfc686ef,3d6cf130,3e98ede8,bdda9a0c,4098e8e6,3f429918,bf2710b8
3eaa524e,c0031951,beed77fb,3f9775c7,bd10b50e,bd630378,3d774335,400f8e48,3ee670f0,c0f568e0
3e9cbd88,bfa1abaa,bf6fd932,40641b7d,3f89e97a,bedf7b75,be33f095,c09ccb6d,c028df20,c0be64dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1d612,401a355c,402953aa,c0925ed7,bcb0c260,3d035b48,3e30a788,3fcd3372,3fb4523e,411ad479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9d300,3f5b371a,bed5b028,3f275781,3cef65d4,3e0007ad,bdaa19e2,3f06e678,407383a1,c114b1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f160634,3f99184d,401481dd,beae2929,bd8d7e86,3df5d1fa,3d77d295,40675902,bf1d45f2,4098f20b
bd3c5cb8,3de69810,bf9e813a,3edcd360,bd12aef0,c052258c,bfe0afb9,bf6d4aa4,3f80ed3e,bfce6946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40865f30,bfc482a2,409a7164,402961c4,3cc200a8,3d591b1c,be2b2e68,4084b4ac,c1118caf,406d9fd3
3f676378,bfe9f30e,beacb87b,40189f86,be829326,3e471f78,bd8650b0,bfbe151a,c021fd64,c0a14de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef84917,bca49968,be2c17c4,be09535a,3c11d7f0,3db7b36a,3d4e6450,c0f5bbbc,bfca2b2c,40ac343c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86cecf,bf6edaf8,bc855358,3e5a4174,3c91b9e4,3dde3c9c,bd2b3920,41366c77,400320a9,c06d5b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3afe72,3cc8f0a8,bf7ab9a9,3dc4eff0,3ec954e8,bf3bcc18,3f49dc8c,c014496d,bf18e6d6,bfba3f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec47aae,be09f830,3cdf4d02,3d43fe44,bc857383,3dca4d1f,ba1d8920,c06ae42e,bf238c44,3f48be52
3f373272,bfa9b45f,bc964208,bf70a8cb,be14c9bd,bebd05e2,3e255d10,413c6832,40332513,bedea8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40346d14,c00a821a,4028d9da,4089e4b5,3fedada8,be40fa60,3e3f9027,c017a16e,c0fbaf3f,c021fbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f864048,bfc245dd,3edc0dc8,3f86cc27,bf21ddd0,bf8e58e4,3f42c6f0,c01210ce,c00fe6e4,c07f9b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f73f3,3ddc37aa,3cfb5a30,bb9c1420,3cd6c4c8,bc1d1078,be042d19,416c06b8,40b405d0,40a27e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7d89c,bfed0c77,be00b7ca,bdbcce5c,3cf048b8,bdbed087,3ce4920e,40872020,4010d510,c0175b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf76ee,3fbd3079,4072aa0c,3e513839,3e02322f,3e874ae7,be173158,41147663,bec710d4,4059a1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b519dc,3f85c63a,c0cb67b7,bfab4cf8,3d5867fe,3fa599de,bf9d971b,bf8ee34d,41397fe0,bf93b494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a38f5,bf3e9433,3f1b218e,bedb8694,bd48aa05,3c33aad0,3dda9a58,c0f0e002,3fd8ee82,405224e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0578fba,3eed9022,c07f238c,be40ff9a,3fed1509,bee5dd13,bf910ccc,bfdddf5d,40de4220,bfbc53cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee95873,bf4f10b8,bf08e495,3e752d95,3ccb01db,3d91b5e6,3c75572c,407c6700,3dee17e0,c12d2953
406b5498,bfe0cde9,406dc6dc,4036ae3e,3f58750b,bf20a15e,3f6249a9,3f2051a9,c1048450,bfc9dd1b
40412057,c03bed69,3f94621f,3f7ccf2c,bd38c4b8,bd094768,be072dfe,bf612a9c,c0f30860,c09f56a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e33f2,bfb81016,3ea23bd0,be4c1066,3e13a9f6,bd395630,be1c7b98,bfecacb8,c00e5df6,bf508b20
3e9b2c66,bfd7115e,bf89c24a,40737de9,3e95e998,3f50de4a,3f074732,c0285d07,bfedaf9b,c0e2ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bec0c,c079a947,3e88d814,3eac385a,be07d74c,3cfb3a84,3d1b450d,40856b84,c09f905d,3ea517ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e7f60,bf8919e8,bef5453f,3f47ca14,3da73a7b,3e146080,bd83346c,416d5524,40749080,3fe1fd60
bfb30166,bf2e174e,bfe62612,3d9726d8,3f2b0436,3fa1e1c4,3fe340c8,40715191,409c4d48,bff006c2
3f40f908,bf810e95,bf0388db,3f160436,3d2c1dfa,3e280664,bd822ea9,415dd68b,4076cc73,40136ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e690b66,bfc60fd2,bf4214d2,4026c5f8,bf61ae2e,3f50d208,bd165d50,bff77b5f,bf8a4e30,c0914848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc16710,bfd2aaad,bfca5021,405433f4,bc1cc9d0,3edd236a,bdaf3fc3,c02b50c8,bf8084f8,c0cc340a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056cb78,bfa2ba60,4041b00d,4094dc84,3e8f7460,bf063cf4,3f54e964,c014c6da,c1068f38,bfde43e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf6f8d,3fb63291,3e3398a6,3eb41cb4,3d8d0a65,3d2d178d,bc830f52,c097a103,be618458,405d8419
3fbdaed8,bf6a97d2,3d1372b8,3db830f6,3d8948f1,3dcc02dc,bd883ffd,41512f9a,4018fffa,bd2f2fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf814a73,bff4f4d0,bfecf7e8,3fd19dd4,3b0a73e8,bd20f338,bd52dc97,3f6276c8,400be4ba,c0e75890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c29d4,bf8a1c31,beea4f0e,3f434bbe,3d37205e,3e7a5f58,bdc217de,41626a6c,4052c7b8,3f03a824
c0055079,bee49db3,c03091ea,3ef1fe9c,bfa8a9c2,3efc69db,bfdcd191,3e9270c2,4071d598,bfadc9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e062338,bf0dfbb0,bea20e78,3f4a7d32,bf75084a,c0505eaf,bd9466f4,bfd6eb5b,bed11f54,becf1726
3f51ba20,3dd72e3c,3da4286c,3dde1994,3d00ef44,3d178537,bd8129c4,41340f16,404ae16e,40a37516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92ef8a,bfdf1bb2,be65695f,bead9120,bb29dd40,bdbe079a,3cd7338a,41566ce0,4049c0aa,4062ec6c
c06e2b3e,3ea540cd,c08ad0f2,bfb39029,c01323b1,3f8ef7b1,bf13d386,3dcc75b0,4109a040,bea4b3af
c038ef55,400511c5,bff9d036,bf9ea18d,3ce52ed5,392d8600,3d9b8757,4075266a,41065e86,407d2684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8f80e,bf579e34,bf4ee6c4,bfb84554,bec68171,be09a3c4,3a7e1600,4134dc80,40923104,3e76a374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e3333,bf0e0b3a,3f599251,bfd2e62a,3e9f4a05,c018f4d0,3d9d14dc,4114a64d,3f5b32d8,3f585f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f899c92,bfed7f68,bdcac7b8,c03bf1dc,3e45e84f,be071670,3e25d913,bfba8792,c05501be,c0be27ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f745675,bffef52a,bf277710,3f07684c,bd10fed0,bee022de,be3d4f82,412eba02,40134b9b,c02fdf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a9e1a,bf849b77,bd5e0d80,3fd9393e,3f7c44d4,bea411c3,bd9d2b40,bfbec80d,c0125d00,c07d06b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e734422,c0037678,bf98815f,404b68e4,bdb96245,3e36df3c,bd26d3b3,bff0da2e,bfdd178a,c0cf1a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb28c0a,bfac3b9c,3fd0bc80,bf4dc74b,beb3e48c,3fcc0153,3ec2da7a,412d1b92,401687ba,3f5ea4d4
3ec689d2,bf94b339,bf218f82,404f08b8,3e619ac2,3f523b42,3dca3ce6,c091c491,c041e5dd,c0a03a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe714b0,3dba77a8,404ce3ef,c09151f0,bd8e385d,bd8a4699,3ceaa796,41026fd4,bf73ea8c,40904e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0355032,3f5ff768,3f45ec82,bdc2e528,be15c40d,3d7dd044,3d0b85bb,c01f4623,40a076d4,3f7df95b
3ee83c98,bfd426c9,bf9bde65,bc8752d0,3d5dbb86,bc4546c0,3cee7082,4143102a,406bd087,c00e6f8e
404a1dae,3f0913e6,bff3ccc8,bf24542c,be1338eb,3d3a079a,3c0806b0,3fbcf2b2,c0b27246,402b660c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b7452,bfdd5be6,bf67fd51,3f5f83ee,bca9285c,3d2bdc22,bdf745b0,bd30fa40,be7a4bac,c0961f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec22938,3e7c863a,40348777,bcc402d2,3d9644ce,bd95cbcb,bdfbc404,401bdb20,3f84d2e6,bf9c56fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001a906,be992dfc,bdbad4e0,bdd4bc44,3c964450,3c70c6a0,bdb56044,c04d4b7c,4061f13a,be7a4ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037cb18,3e563850,40946cc2,c0824668,3dfd0340,bf33c634,be8c22e5,41367607,bfc8666e,40dfb296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f7092,bf9695bc,401fd39a,404d2a7c,bfaad927,3fdc4dd6,bf5caec6,3fb79583,c0c4ae0b,c01ac5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cd5ca,c00e4382,be18e914,4082c3d6,3e98c96e,3f13d924,3e502464,3dbaeec8,c03471d5,c0c53871
3e450f12,bfaa790b,bf48b570,bf10ea9c,bd1e0530,bf19ba94,3eda0005,413641a4,406e483d,bfa9769b
404c138a,bfa19204,404ef2b2,405f10f0,3e2e62c2,3f596ab4,be4ac480,bf67c5cb,c10b5953,bf499ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91738e,3f92d0a6,3ef9a285,3e8c9c0c,bcab4c00,bdcadf0e,3c5a57e8,40b8b365,4096b9f8,40a28721
c03911b8,bf3f1323,c082d301,3fb81d2a,bfe3be26,be6753e8,3f95bbae,c006675e,40c42e09,c04e3f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb349e,be625ebc,bef73054,3f4ecec2,bd51baf9,3d2af73e,bd9dcac9,c0a69098,3f1c7e47,c1132526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4c28,bfca016a,3e91d7ac,c00d12b0,be04f3bb,be6ea904,3e2b0eef,3ef10f40,c011925b,c0a915aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee552a9,bf83e442,bf2cad58,3cd54010,3e85906a,beebf959,3d57a86c,41027636,400ab97e,bfe669f6
c0a460d8,3f70df11,c0ba6514,bf40bdb7,bec88e47,3e25834c,3ed20cbe,c09a67ba,411b18be,bf0d9dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f197f92,bef87e48,3e3cf49c,4009e733,bdfccf71,3f154fb2,bf1e0efb,c094cbbe,c04414ae,c066a4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006394a,bf6382a6,3ff44b8f,c0325d52,3caf02c0,c0165a20,bee9d413,418475dc,401e2c2a,4056f4f6
be970f5e,bdb73618,3eda73d0,bcd51e58,bdb4b588,bbb77ee0,3dc4a4a9,bf8dc696,3f2c9c2e,4073df94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089c7bd,3edb0708,c09b2efe,bf63e2aa,c013b426,3f5eb691,bdf7b705,bf9f39ca,411160f5,be2b4244

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb789fb,bf1c7834,3dfdcf30,3e8f8c52,3dbdb462,3e2e7f45,ba0438a0,bfdb2c4c,400e90aa,bef857ca
409a259a,bda4a1b0,40c8d904,c0ae397c,bd0bdc20,3d88ddb8,3f0661d8,410cad41,c0b29ac2,40893a04
c09454ca,c0c31d2e,c12e74aa,412f0537,bf98ef9a,3f7e8e16,3e7946e8,3eddd1e0,41163e74,c1cb638c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4153a6b6,3f0e52f9,4190b0b5,3f79c237,3e698058,beac4664,bf3f64fe,40c0e942,c1d3aa26,41879350
3f32cf9c,400aa804,3f929c46,bf8bd978,3e231ea6,bf0ccd3c,3d569d30,40203618,be9919a4,41526dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8fbb4,c0f5c609,c08e9a34,41088c92,bf0df860,3c7d69b8,3e8571c8,41712df2,3fe93e74,c1a4f1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40196c27,bf02805c,3f956137,c0ccaa30,3c23aa08,3d7e56a4,bed5bb81,41a08fc5,400e9e62,40fcb2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5afcb0,c0e3c5e0,c0d9e4bf,40dffb17,3e88d195,bf9e3c3c,bf3f59bf,41c811bc,410627ad,c1a2062c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
