# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfc4f87c,bf6fd836,3f92d59c,bfc40030,3f675660,3f9ad878,3f16c41b,3ecccccc,be4ccccc,3ee5a1ca,bf7fd8f4,bf4e43c0,3f695ded,bf7fc779,3f491cec,3f6f7dd5,3f0e3360,3ec761d6,be4b6ff8,3ede02b3,3d02f030,3f17a09b,3ed27acc,3d21f410,3f1e6595,3eb4e002,3f54df84,3f6bcaa7,3f7ae5a4,3f66ae64

# OUTPUT - 9 values
3efd41cb,3edf2fe2,3eafdc01,3efd2d77,3efbccc8,3ef5ebde,3ee75398,3ed089df,3eb7d455

# JACOBIAN - 9 x 10
3b097060,3b7f8ccc,bb9de1d9,3a037400,3a0bb928,bb2205bb,3a7c334a,3f332cc8,bed362a7,3f193251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca7010,3f7bdad8,bf177271,beee4d06,3d52ccdd,bdc4c50c,3e3e3a54,408be081,3f368552,4011ea29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafc0cc,bf0da3ca,bdd91d70,bf8b1bc9,be6d5426,bf4065df,bf11ca87,3fe96dd4,3f4ebb92,40941840
be690b0c,beadb85a,3ed956d8,3e8c8a21,3d1bc235,bd3eee1e,bd2cb583,40abc351,bfef9b9a,c0c7ea78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013055f,bd732738,400551a1,3f103267,3ff405c0,3f0f4fb1,be7a0811,c040a1ce,c04396eb,3fc3be38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be504547,3eb282a5,3e1c40ea,be021c67,bdab8a0c,bcf8bfa0,3d9a94ba,400cf163,3de38ea8,40dc799e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0d4ec,bf37dd96,beb5b942,bfcd13d3,bfe24999,3ef776c6,3f4c4fe4,4031d75f,c00f73bc,3fd6c1c7
3f82d6b9,bf150bff,be89b23c,3ec06b1c,4018af25,3efa8fb1,3fcad74f,bfedf74e,3f097d9d,c0736e21
404c6510,3fafe61b,409a8b74,be12242e,400d2d44,be3ce7f0,be866109,c0ab1bc3,c0c19db9,40ec4f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41ed2a,bf28def1,bdb0094b,bdb094ef,3cdb7106,bcaada32,bd687b68,413c7597,c1118a9e,40bef65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fbf0e,bea02e36,3e5e9d44,be98bc17,3d25ac00,3d3a4532,3dbb7212,40881ab8,c06ac778,c09579f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c0a9d,c024dd88,3f38cc57,3e08baed,bd0a5f98,3e256748,bd8e7f0d,be536488,c0f3b71d,c05705de
400e798e,bfbdc91c,3f436447,40529968,3d3dff24,3c90ba2a,be40a549,c03da887,c04d4493,c09b9e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb997c2,bf9ac4af,3e21f832,3f8b2d37,3d14a1d3,3da651b0,bd979431,4129e6eb,c113f8cb,409d66db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc2898,be87a946,bf1a8ec5,c008c53d,3e2961fa,3c42b578,bd973138,40de284d,c015a5dc,3fd19170
40214183,bf20c34a,3fa6a63a,3fd38ee2,bcbdf9f0,3da58dca,bd3ff341,be5c97b4,c0d39109,c0c649e4
3fa82f72,bf767d87,bdd15e24,404548fb,3f70218e,bd45387c,bde2d62d,c0926d67,bea6064a,c09e0e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b7395,3f8b057f,be940bbb,c014015c,be65c7bd,3cb5151c,3bea8920,40bbd2d0,4023f303,4080c252
be91b81e,be71d1b0,bebbc7ab,3db19aa0,bc88c010,bffb1e6d,bfa984c6,3f62e660,3cddaef0,3f0add50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc49a4,40a55dd4,3f861ff8,c04a1094,be465190,bd772ea6,bdbedcd3,c13bac34,413f6877,40850427
c03c8152,3f899bd8,c01a911d,c022eb63,be9009c9,bdae6162,3d76e35c,4107bac8,4074f240,402e861d
3f8fc7fd,bfd06bee,becb9331,3fdf0cd9,be5a4931,3da6f7ef,be317a37,c0541e24,bfe16c0c,c08bb54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d2afd,bd8aad86,beadf1b3,3ed4494f,3caed9f8,bd85b04d,3d13671e,c0d3c173,40327cbb,4106d685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff12eb0,be426d70,3eb3858b,3ef9029a,3db38711,bd371215,bc99c592,40fa8eed,c105b8d7,c04295f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060e96,bf501e5e,3f059bcd,3f7b4184,3eadca29,bef3ab05,3f685d06,c01bb1b8,3cee6440,bfbc0651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3ef2b,be69a38d,becaec87,3e19afc9,bb94f030,3cf19f00,bc93b8c7,3fc17836,409ad598,c12bc4e6
3fd50fbc,beb64301,be828a3a,be292c86,be8235d4,bf2bd4d5,3e03f872,40f57d80,c0e9ce15,be62d370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9f1fc,bf036175,bf8ce058,3f81f161,3f90b828,3e485566,3e8cc54d,3f221475,40200408,c01e7ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc48597,bf4bb724,3ef0bc6e,bda9f384,bfe7fdd4,bf0f5ede,3f9f4612,c04ec028,bff707ab,bfbef74b
3e9cb745,bea4ca1e,3f1ed37d,3fbbaee6,be48748a,3f5254d7,bf010d29,bfc81076,3e4d4134,bf1c684e
be4eb55b,3cebf9d0,beec0a30,bf07876c,bd3842cc,3b812348,bcfb6f7a,414db0a9,c0c1d613,40ab1bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbaa9d,400907b5,3e6db72e,c02a7f81,3dc59a17,3eb74ab3,3dc27a7a,41197b25,3cd5df80,4041b3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7191ad,be5361fe,3e9753d4,3e2b5a82,bcbbd0c4,bdb4ed29,bcd15aba,c07d13b7,4089454d,40750838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ed198,bfa8ae8c,c0666b72,3e573a60,3fe498a5,be82eea1,bf527552,40a0ed94,4098eaeb,c08bb69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faca619,beaf7ea3,be6a1b21,3f525092,bc921c88,bc483eb4,bd49bbce,3faee9fe,c08beb28,c125eea8
3eb586f6,3f3a855c,3e63f67c,bf625737,3fb80d47,beb9c73a,3f399f7d,3f6d6c7e,bf1d7276,3f19d7d6
400fefe9,bfdad57f,bef20640,3f3bc0ef,bd37c3b4,bdb4e84d,be5f06b3,c08331f7,c054f559,c0521822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d82a7,be3cac8c,bed613c8,bd9a400c,3d7fd316,3c4f9f84,3c5138f4,c095216a,c0c21662,bf4ae27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f554684,bfb0908e,bdbdac14,3e827747,bc7309e0,bcd93ab0,be289fd5,c01306de,bcef9500,3fb3108e
4024e280,bfb78056,3f12c83d,406ac714,3f62451c,3f246d08,3e716a1e,c080f38d,c06229af,c0b1b6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402852bc,c0355a7c,bf802553,3d821c84,bd510f68,bc3a42b0,3d8211c3,bfe63efe,c0c08e88,3fda9de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0ee5b,bf93ae94,3e5bb1ad,3fa21c0c,3da21444,3e47ff4c,bde164a6,4123af17,c1239db3,40533b37
c00b0a09,bf960278,c04112c1,bfd02f81,3e02aa48,3ffa4c5e,3f81e546,40f54d44,3fc275f8,c07b1a30
3fc70855,bf901963,3ddbc590,3f83e6a2,3d7281cf,3e42cd1e,bd9f1dcc,411b01f5,c1153da3,406599e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02ce6b,bef08ad0,bf82b3e6,be61370c,bfadac81,3fe223f0,3e9c2922,3fcd5783,3f01d443,c01ac2c2
3f076c91,bee9c624,3d9c0b65,3ff2e4a1,bf12544b,c03c1cba,3f4686fc,c00b7194,3e2d2008,bfebb844
402b850f,bfdd9713,3f5d41f6,4075a567,3e703bfa,3effe694,bd947f88,c06ab51e,c05d6001,c0945aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71f3a2,3edbc238,bfb5462c,3f877f87,bf066430,bcaf2b80,3fcb5378,3e0ec2a0,404acc24,c00f4a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b6570,3fe2fe46,3f3b3998,3eeb1599,3bf843a8,3d19b951,bd548af5,c07c8f53,3f904da6,40936b30
40045754,bf2ced13,3ed94b6d,3e578876,3e1176ea,bb8f3d08,3bea0c80,4103ffb6,c11f4e7c,3f77fdd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b6fca,bfbbbf7c,bf05fb35,3fcbcd0d,3d9aa063,3cd44fa2,bd99f318,3de3a558,c0211f79,c0ee09fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefd9fe,bf869e7a,3e992a03,3fa002b5,3dae56a3,3e9ec660,bdee38ba,4118b6da,c123175d,3feca4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d2381,beafd328,3ea22eac,3fb25f8f,bf9f74d6,c0345461,be4d8de9,bf8a4acc,bf8c119d,3f8b572c
3e93f3a0,3e0253e2,be7b0ede,bea6c8c1,bc970e61,3cbd19ec,bba59b64,40ff9d9e,c0b83071,40b900ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401612f8,c009ac2c,3efbf8a8,3f1fc699,3d9ddf3c,bd6efa01,3d1d6721,41070983,c10ed021,404eeb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e195738,bec792de,bf083ff1,3ea2c1de,bd2bcc82,3d9ccc88,bd6fdf9a,4029cd16,be2499b8,c0d939a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f79a6,bfe9771e,be93c383,3fa85e18,3ea7f686,3e572de7,3e0f3a8d,bf62dc0d,bfddfb5d,c03d8d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51a319,3e9276b4,bec16348,c0881084,beb310c2,c06ccf91,3e01203e,41044c5b,c0433313,40512494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40001054,bfe6c8c9,bed51819,c01f1a3d,bdc7216a,3bcf8160,3dd8d006,c05805f2,c02082af,c00fbd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b8d25,bfd1bd62,3e2614a5,3e8b4e11,be2f4583,bf781be5,bdc1d01a,40d62154,c1122255,bec1e524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f072c47,bef32a35,bea66de2,be75c504,3f0d1ef3,bbbd57e0,bf04b990,3eca04f4,bf65a846,bf232a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a10f3,bfeb4f74,3f543be1,404feae8,3d59d5dc,3e460e90,bd5c6843,c032789c,c084ba4a,c084e8c7
4070076e,3f572446,4097d21b,be15606a,beac931f,3e7ab617,be464e3b,c0bc5aeb,c0d398cd,40ac0c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe006e1,bf8237a4,3f23c5df,403fea1a,3f39e3b6,3f7b6501,bdc5370e,c092e4ee,bfa3653c,c0604b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ba384,3fa093c6,bf37f211,c0bf6d7a,beefc9a4,bd57df8c,3bf3fb70,410fe789,3f50c70c,4079b30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40561f9f,3ff61c43,40a82f81,bf0b549f,3f4bafe1,bec45986,3f845b3d,c090e405,c0d98b12,410e548a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d1925,3e871984,3f1efcd1,baaa6200,bdc235d7,bd744754,3d658a72,40a136a8,40a5a5ef,3fa0341d
4021e1d8,bfcb8e53,3e49d6f0,3f84857a,3e1d3c75,bd5d1c30,bc3f136e,40e47c01,c122585d,bf54ae8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0712c,be2a77b7,bc9dc4c0,3f550379,3f6192a4,beffca9e,be88bb2f,3f63e200,bf044e70,bea9c4ee
3fad5a92,bfd89878,3f0adecb,3fbb8692,3dafa19a,3a97bd40,bdc31d95,3e909298,c013b7e4,c05795e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00567b4,3fbc7c91,3fca36f3,bffb0924,bd3cdb98,3d932983,be0c0283,4097a924,3fa39564,c0af1ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02073d4,bf935f74,3ecc2a64,bd8ecc96,bddecfe9,3cfdb248,bdc07469,40509133,40692c03,c0027587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8153be,3f04cc08,3f484b35,be0de3b4,bfa849c0,3faa0ecb,bf39b9a0,bf1da2a0,c060f034,3fc4b2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400934d3,bf9ea146,bcdfef40,40479763,3f579d0b,3f09913a,3e936f80,bf83fe8d,c05301aa,c095f3bd
40188833,bf6c304a,3e304fdb,3ea0de5e,beb3240b,bf3a1f55,3ed5b93f,40ee4e42,c109d21c,bf2e192f
bf25e28a,3cc33b40,bfe3b56b,3edf8f81,3f211469,3eddb714,be4fc85a,3f9f1a01,400d92dd,bfea0ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00efff5,3f0692e2,be1cd402,bf0f74a0,bd6278c4,be0d2607,3cacbbd7,40ef3df2,3f7329c4,4083bd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbabf9e,bf9badce,bed60876,bfa9b607,befd5ab5,becb4dc6,bd35ab5e,bf1cb238,c031ae99,c04e6c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff40e67,bf26762e,bdcbec76,3e77bc78,3e6f47fe,bd304703,3d214dbe,409cfa6d,c0d69575,bfc395e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd945e,be2210e9,3fa14711,3f49bed2,bf34d82f,3e370c21,bf4b4c56,c0b97c03,bfe0a648,bee150de
3fb3da4d,bf9a726a,3e7fab27,3f4cbc6f,be05f823,bd3aeb36,3ccbd81d,c124137e,4019706e,c087841b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ccf90,3ddb6826,3ec25f38,3e2fd840,3dc5f606,bd81f8b8,3de02e49,bf13bd3c,be041d88,408259fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa81d9,bf8e7320,3f25e908,4053172b,3f16cdbe,3f9bfed0,bc8d6e2d,c0aed5cc,bd4212c0,c07b402f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0660b9a,3daa5396,bd0293fc,3e2a9058,3d045140,bc23e7a4,be3c4f56,40b983d2,40d1c5bf,c129c45d
bfadfe48,bfd90c6c,c0156cbe,c08d491d,c00847f2,bd626648,3e808660,40e70df9,c0084f18,bf4e08f0
412c2a8d,c07ff380,4080288b,411883a4,401d2105,bb5ee1c0,3ec142b3,c0de9fb1,c1ad57e0,c0c8354e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0256271,404e3754,3fb1f147,bf7e9f08,bed42f6d,be3e56a4,3d7924ae,406b2984,4016676a,4134cc31
bf63c2aa,bf0c7288,bf99292d,bddf9c20,bf4d4e8f,bec1a09f,bea9a561,40e232db,c089574a,414cc048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b066a,c0b42911,3fe08ad5,40ecfbcd,3e8676de,3eb23ce4,3e98e911,405a8805,c1c07d9c,c115e722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be704b3e,3cdd3960,bfb5e7f0,c0d88f27,bf0f3ad5,3eb980a0,bc37c934,414deaa9,c0bdf6f1,407a015c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113647b,c0f6c5fd,3e7b13fc,411a69cd,3f55d79e,bf928d11,bdcea7ce,41308fbc,c1eb4480,c0fe554d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fdc5d,c05eb4a2,3f1f538d,408206b3,bf1ceeb5,3ebb7110,3e7d117e,bdc47dc0,c136f1e9,c03a9ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
