# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fbda,bf04f61d,3f5bbf46,bfee2687,3ec609b0,3fc1ad79,3f559555,3ef5c28f,3e5f3b64,3ee5a1cb,bf3164a7,befe2095,3f41bcf4,bf755412,3ec122fa,3f7f92f9,3f3da73e,3eec6e52,3e5d77d2,3ede02b4,3f389304,3f5e3d90,3f27562e,be92497c,3f6d1671,3d6c2aa8,3f2bf3d1,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eb81,3f041258,3ed4ef82,3efbee8e,3ee7562b,3e838e60,3e6597b7,3e386c9e,3dce0284

# JACOBIAN - 9 x 10
3bf76a1a,3a9d9e48,bbdaa0a6,3ba7dbb4,3a7ac431,3af51f76,bb2c5466,3f4a7dae,3e9f5722,3f00702c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2fa7f,3f36b7dd,3e870d25,3e7bc12c,3ddc91d9,bd7ddb56,3e119832,405df3e1,40182c4c,4047701e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc30f2,3f514890,c0e9f2bc,be10031a,3d99a459,bda10993,3ee0b789,c0842bc8,4133c084,c04da025
bf21ed30,3f8bf515,bf127107,bedd160e,becdb787,beb45c80,bfe1f495,be81f1f0,3fa5dbed,40365f01
bf530646,bf6500c9,bb9744c0,be216200,bd126090,3d2238ba,3d37a64f,404ff49b,40015c4a,c0393f34
beefb6b6,3f311b30,bf084b1b,bfaeab5a,bf06ee40,bddf886e,bf361467,3f62cf8a,40120ccc,4046be76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf054fd6,bc0b6600,3d9ce0bc,be773f11,bbe4dfe8,3d280902,3db0864e,3f99e31b,3fada575,40b9908c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e5c18,bff4ff4e,3fee43cc,3fab2a34,bf07a88f,beacb5b9,3ef67772,403e5887,c09a4384,bf9c14a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58b67a,beee8582,bd48f1f0,3d98befa,3da74923,bce82876,bdc65860,418116aa,4099a70b,409cb624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b5f02,bfaf5280,3ede32a8,beb8a556,3c796f3c,3d45e65c,3d48f9af,408cef44,3ecff3a8,bf8b0904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8105ca,c0043d29,be3caec4,40695798,3dc861c4,bdde2cc6,be0cd3a6,c00cdee5,c05d8bfd,c0b3174e
3fe827c4,be9a1692,4001c4c0,c05d0a8e,3dcb9e1f,3f2cc055,3d3ebcf4,418c66aa,4067fe06,4044f927
3f3e81f4,bf875234,bedf6820,3f1f678a,3d976010,3d4598c0,bd182fd0,416a533b,4082d55d,4062a2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf1b2c,3f79470d,c020c70e,3ebae48d,bd8f40e9,3dc95683,3de9c81d,bfbb0b06,4056a098,c079eb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee7bec,bf360d5c,3eb5472c,bfc69b1b,3d6d70f8,3e98eee4,bddaac80,4098e8e6,3f429918,bf2710b8
3eaa464e,c00305be,beed8e01,3f977afc,bd10c998,bd633b9c,3d771593,400f8e48,3ee670f0,c0f568e0
3e9caaff,bfa18450,bf6fdfa4,406422c4,3f89eab9,bedf7727,be33c4fd,c09ccb6d,c028df20,c0be64dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1aee3,401a1e0e,40296544,c0925160,bcb1082a,3d0302ae,3e30a428,3fcd3372,3fb4523e,411ad479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9d062,3f5b791a,bed57332,3f275c90,3cefcade,3e0007a4,bda9e53e,3f06e678,407383a1,c114b1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f160736,3f99090a,40148ced,bead69bd,bd8d74c9,3df5c5e8,3d77471e,40675902,bf1d45f2,4098f20b
bd3c8ee4,3de674c8,bf9e8679,3edca82a,bd12a7e0,c052265b,bfe08bef,bf6d4aa4,3f80ed3e,bfce6946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40865e08,bfc4601c,409a7ade,40298a92,3cc13c38,3d594638,be2af9bc,4084b4ac,c1118caf,406d9fd3
3f6763c0,bfe9e08b,beacbae6,4018acd4,be829b75,3e471899,bd866384,bfbe151a,c021fd64,c0a14de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef842b6,bca1e9a0,be2bd2af,be08ac98,3c107550,3db77fc0,3d4e6a77,c0f5bbbc,bfca2b2c,40ac343c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86c6be,bf6e78ff,bc869e48,3e59d840,3c91a964,3dde5d55,bd2afc79,41366c77,400320a9,c06d5b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3afe2a,3ccb2cb8,bf7abbd8,3dc4fa30,3ec933b2,bf3bcf3a,3f49d5c2,c014496d,bf18e6d6,bfba3f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec47a16,be09e00d,3ce1523c,3d45f848,bc85fb9a,3dca3082,ba0ee720,c06ae42e,bf238c44,3f48be52
3f372654,bfa9907d,bc9860e0,bf70e645,be14c800,bebcf77e,3e255ddc,413c6832,40332513,bedea8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40346b8a,c00a7265,4028dfd3,4089ecfd,3fedaf30,be40ef37,3e3fc0f5,c017a16e,c0fbaf3f,c021fbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f864102,bfc237e6,3edc12b0,3f86de21,bf21f415,bf8e5de0,3f42ac13,c01210ce,c00fe6e4,c07f9b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ff1a6,3ddc686c,3cfa9a6c,bbac4f60,3cd729be,bc1bedc8,be041938,416c06b8,40b405d0,40a27e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7ce10,bfed0fae,be0046dc,bdbc9850,3cf1109c,bdbec79c,3ce49eb8,40872020,4010d510,c0175b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf7578,3fbd3dd7,4072b56e,3e519311,3e023044,3e876206,be170c5e,41147663,bec710d4,4059a1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b51c2c,3f85bb28,c0cb6c44,bfab661c,3d577c94,3fa59930,bf9d739a,bf8ee34d,41397fe0,bf93b494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a3a07,bf3e695a,3f1b2f7d,bedb5a14,bd48a45d,3c33978c,3dda84ae,c0f0e002,3fd8ee82,405224e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0579210,3eed8256,c07f2806,be41708a,3fed1e08,bee5d3e6,bf90eed3,bfdddf5d,40de4220,bfbc53cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9526c,bf4ecfb3,bf08f375,3e751bf4,3ccadb7e,3d918bf5,3c756590,407c6700,3dee17e0,c12d2953
406b5398,bfe0a6bf,406dd086,4036bd3e,3f58879d,bf2086a5,3f6213fb,3f2051a9,c1048450,bfc9dd1b
40411e1e,c03bd8e8,3f946832,3f7d081f,bd38f204,bd097e40,be071741,bf612a9c,c0f30860,c09f56a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e2c6f,bfb80cf6,3ea239c2,be4bddda,3e13a853,bd39b7e4,be1c5ec0,bfecacb8,c00e5df6,bf508b20
3e9b17fb,bfd6e64f,bf89ceda,40737988,3e95f385,3f50ea76,3f0726f6,c0285d07,bfedaf9b,c0e2ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403beb80,c079a101,3e88c005,3eac542c,be07e18a,3cfb81ec,3d1ae8fc,40856b84,c09f905d,3ea517ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e6cb6,bf88fcee,bef55600,3f47cbdd,3da7366e,3e144f20,bd832b09,416d5524,40749080,3fe1fd60
bfb30ae3,bf2decb9,bfe62a3d,3d96f898,3f2b0838,3fa1e2a0,3fe32000,40715191,409c4d48,bff006c2
3f40e750,bf80f523,bf0390ee,3f160370,3d2c17af,3e27f958,bd8222c3,415dd68b,4076cc73,40136ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69045e,bfc5f196,bf421efa,4026c8dd,bf61cda2,3f50bcfe,bd164e30,bff77b5f,bf8a4e30,c0914848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc29780,bfd28f59,bfca5fb2,405431d8,bc1d9270,3edd22d8,bdaf2b46,c02b50c8,bf8084f8,c0cc340a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056c9c0,bfa29339,4041b55f,4094e1d6,3e8f5fbc,bf063ba6,3f54d0a4,c014c6da,c1068f38,bfde43e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf587e,3fb62e18,3e338888,3eb422e8,3d8d0754,3d2cd134,bc8312f3,c097a103,be618458,405d8419
3fbda8c8,bf6a58f3,3d12aba0,3db76a46,3d895468,3dcc2ad2,bd882256,41512f9a,4018fffa,bd2f2fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf814c0d,bff4e796,bfecfe6c,3fd1a145,3b0c4b54,bd20e87e,bd52bf87,3f6276c8,400be4ba,c0e75890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c1797,bf89fc06,beea5f00,3f434e95,3d37134c,3e7a4fa6,bdc2034e,41626a6c,4052c7b8,3f03a824
c00553fd,bee491b4,c0309437,3ef20a24,bfa8ac10,3efc8608,bfdcad8a,3e9270c2,4071d598,bfadc9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e061e86,bf0dff9d,bea21eec,3f4a665f,bf750d68,c0505f22,bd944934,bfd6eb5b,bed11f54,becf1726
3f51b4eb,3dd7a1af,3da453be,3dde850a,3d00df9d,3d1777a6,bd81159e,41340f16,404ae16e,40a37516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92e700,bfdf089b,be65f15d,beadf782,bb27a058,bdbde9ee,3cd74e76,41566ce0,4049c0aa,4062ec6c
c06e2e95,3ea51c06,c08ad4b1,bfb3a5ae,c0132a88,3f8ef53e,bf13bfcc,3dcc75b0,4109a040,bea4b3af
c038f022,4005003e,bff9cb17,bf9ea244,3ce5a735,394cce00,3d9b726b,4075266a,41065e86,407d2684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb941e8,bf577eee,bf4f0825,bfb86b4f,bec67f87,be099e6d,3a7b4440,4134dc80,40923104,3e76a374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e2d91,bf0dd8d0,3f59a904,bfd2de80,3e9f47d4,c018f00b,3d9d3b28,4114a64d,3f5b32d8,3f585f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8997eb,bfed60fa,bdca8b30,c03bea07,3e45e3ff,be072b3c,3e25dc66,bfba8792,c05501be,c0be27ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7442e4,bffecf46,bf2790b9,3f072d85,bd10c40c,bee009da,be3d1b01,412eba02,40134b9b,c02fdf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a9a4e,bf8475da,bd5d0a40,3fd94d5c,3f7c4121,bea40d2a,bd9c2cfa,bfbec80d,c0125d00,c07d06b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7319ed,c00365d8,bf988de8,404b6c3e,bdb97304,3e36e6ea,bd270493,bff0da2e,bfdd178a,c0cf1a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb287ce,bfac2fb2,3fd0b6e6,bf4df634,beb3ee94,3fcc02d9,3ec2b404,412d1b92,401687ba,3f5ea4d4
3ec682b6,bf949f10,bf219f28,404f08dc,3e61a4cf,3f523e0f,3dc9e07c,c091c491,c041e5dd,c0a03a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe71384,3db9eb0c,404cee5a,c0914de0,bd8e5742,bd8a895c,3ceb69a8,41026fd4,bf73ea8c,40904e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03551df,3f5fc2c9,3f45ffde,bdc2593e,be15c0ae,3d7de054,3d0b88ba,c01f4623,40a076d4,3f7df95b
3ee81d4a,bfd40440,bf9bf1e9,bc904418,3d5de580,bc4411c0,3cee9460,4143102a,406bd087,c00e6f8e
404a1e9d,3f094c5c,bff3ca3d,bf243ab6,be13425f,3d3a08c3,3c062930,3fbcf2b2,c0b27246,402b660c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bd67c,bfdd5125,bf68207e,3f5f6c54,bca95838,3d2bc2e5,bdf70fc1,bd30fa40,be7a4bac,c0961f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec22200,3e7c479e,40348f0e,bcc10954,3d965faa,bd95c847,bdfbac2c,401bdb20,3f84d2e6,bf9c56fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001ad2c,be99653e,bdbad300,bdd4ab58,3c9628f4,3c6fffb0,bdb56298,c04d4b7c,4061f13a,be7a4ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037cc87,3e560db8,4094768a,c0823c24,3dfce490,bf33b935,be8bf410,41367607,bfc8666e,40dfb296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f7081,bf966b82,401fd770,404d36c4,bfaae46a,3fdc4cd0,bf5c864e,3fb79583,c0c4ae0b,c01ac5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ccec1,c00e2c8e,be192706,4082c409,3e98d5f3,3f13e691,3e4fe416,3dbaeec8,c03471d5,c0c53871
3e44dbd8,bfaa55ce,bf48cfe8,bf1130d1,bd1e234e,bf19b71d,3ed9e895,413641a4,406e483d,bfa9769b
404c11d7,bfa16d5e,404efd77,405f274c,3e2e6d81,3f597a89,be4aaa1a,bf67c5cb,c10b5953,bf499ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9170f6,3f92b59a,3ef9c98c,3e8cc91f,bcab20d0,bdcae1a2,3c59ebdc,40b8b365,4096b9f8,40a28721
c03915ca,bf3eec81,c082d4a9,3fb812a0,bfe3bb88,be672678,3f959e65,c006675e,40c42e09,c04e3f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb2e9e,be62011e,bef6c2fe,3f4f1054,bd519579,3d2acaeb,bd9da1cc,c0a69098,3f1c7e47,c1132526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a44ff,bfc9dc3a,3e91e0e2,c00d09de,be0518a0,be6ee262,3e2b1d35,3ef10f40,c011925b,c0a915aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee53d6a,bf83c28c,bf2cc28e,3ccfc100,3e8595a6,beebefc2,3d57ba5c,41027636,400ab97e,bfe669f6
c0a46239,3f70d7d6,c0ba65b5,bf40bf04,bec88e74,3e2585f8,3ed1f1b2,c09a67ba,411b18be,bf0d9dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1982ea,bef85d32,3e3cf090,4009f433,bdfd5dcc,3f15453e,bf1dea3b,c094cbbe,c04414ae,c066a4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006366d,bf63656e,3ff453c0,c0326307,3caf4994,c0165799,bee99c6d,418475dc,401e2c2a,4056f4f6
be970d06,bdb6db87,3eda717a,bcd57b80,bdb4a47d,bbb5d460,3dc484c4,bf8dc696,3f2c9c2e,4073df94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089c90c,3edaddf2,c09b31f7,bf640406,c013b891,3f5eb68a,bdf7b720,bf9f39ca,411160f5,be2b4244

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb790fb,bf1c61d8,3dfec7c0,3e903bb9,3dbd957e,3e2e527c,ba050000,bfdb2c4c,400e90aa,bef857ca
409a2726,bda4cbc0,40c8db62,c0ae3626,bd0cae80,3d87aacc,3f064944,410cad41,c0b29ac2,40893a04
c0945aae,c0c30176,c12e7c93,412efc9a,bf98ecb7,3f7ea7e2,3e78ea38,3eddd1e0,41163e74,c1cb638c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4153aa14,3f0de7ce,4190b336,3f7a5274,3e696aac,beac725b,bf3f534e,40c0e942,c1d3aa26,41879350
3f32e122,400a9229,3f929c95,bf8bd1fb,3e232324,bf0cd964,3d562988,40203618,be9919a4,41526dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8e07e,c0f5a03e,c08ea31a,410889a5,bf0e03ef,3c802558,3e8568af,41712df2,3fe93e74,c1a4f1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401966df,bf024f14,3f95779b,c0cc9e14,3c2000f0,3d7d07bc,bed5709f,41a08fc5,400e9e62,40fcb2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ad715,c0e3aa4e,c0d9fc9c,40dfd540,3e88ec67,bf9e341a,bf3f48f0,41c811bc,410627ad,c1a2062c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
