# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44d3b6,bf02daf5,3f5e0058,bfecef1b,3ec4c1ea,3fc1ab6f,3f57912b,3ef5c28f,3e5f3b64,3ee5a1ca,bf32000a,befa7647,3f433439,bf760330,3ebff343,3f7f8e06,3f3efae2,3eec6e51,3e5d77d1,3ede02b3,3f37fd2e,3f5f473e,3f259fce,be8d9e0d,3f6d5413,3d6c7410,3f2a7a48,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10e80e,3f0412eb,3ed4fd36,3efb2b8d,3ee6a31b,3e834c23,3e65b95b,3e38d2b8,3dcd55e0

# JACOBIAN - 9 x 10
3c01fa59,3a71ec28,bbe02458,3ba2a8b4,3a7c698f,3af5329e,bb2d6853,3f4a7d9e,3e9f5717,3f007022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec378fe,3f36fdb3,3e83a558,3e76711a,3ddc9933,bd7ddbcb,3e12d5ea,405df3d8,40182c47,40477015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbc191,3f50f648,c0e98ba4,be06dbf5,3d986807,bda11100,3ee28862,c0842bc3,4133c07d,c04da019
bf22d216,3f8da3f1,bf1370a0,beddf2d1,bece3c7d,beb45d76,bfe35d93,be81f1fc,3fa5dbeb,40365ef9
bf51bb8a,bf6898b8,bb8d4dc0,be2354a8,bd1252a7,3d223b03,3d38d327,404ff493,40015c43,c0393f2e
beef1f3f,3f342719,bf079407,bfae6a8d,bf06b564,bddf80fe,bf37d1f6,3f62cf80,40120cc7,4046be6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05c18e,bbc386c0,3d937c18,be7c24fa,bbd99250,3d281e80,3db1413a,3f99e30a,3fada56d,40b99085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ea93f,bff676d1,3fedba77,3fa9a336,bf06f924,beacaffc,3ef72242,403e5882,c09a437e,bf9c149a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5abba1,bef20bfa,bd47e9e4,3d9975e8,3da6ff5b,bce82745,bdc78c56,418116a4,4099a705,409cb61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dde47,bfb146ce,3edbfa95,bebae8bb,3c7a0acc,3d45ed25,3d4aaa81,408cef3e,3ecff390,bf8b08fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81bfe0,c0050cc5,be35e6bc,40692e50,3dc90d6d,bdde2b96,be0e182d,c00cdedf,c05d8bf5,c0b31746
3fe90278,bea07b66,40017574,c05c989a,3dcea0c9,3f2cbfa4,3d333420,418c66a4,4067fdfd,4044f91f
3f415f3d,bf889855,bede4036,3f1f3cb2,3d977e18,3d45a730,bd1841a9,416a5332,4082d557,4062a2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe321d,3f797a10,c01fa09e,3ec08be7,bd8f0cbc,3dc95a53,3debfee8,bfbb0afc,4056a090,c079eb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefc0c0,bf36dd2f,3eb7b138,bfc5ca63,3d6968b0,3e98eeaf,bdd9d678,4098e8e0,3f429920,bf2710b4
3eac2dfa,c0042957,beeb9310,3f97442d,bd102392,bd633112,3d792236,400f8e42,3ee670e4,c0f568d6
3e9f9b5f,bfa3cf3a,bf6f49cb,4063d617,3f89e091,bedf77ef,be35ba76,c09ccb68,c028df1b,c0be64d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7e526,401b793b,4027d069,c092da7c,bcaed36e,3d03134e,3e30c9e9,3fcd3366,3fb4523b,411ad473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa3a4c,3f579f2b,bedae66b,3f272720,3cec9a44,3e0007a1,bdac432d,3f06e66a,4073839a,c114b1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15de55,3f99ec14,40138e1f,beb5168e,bd8dc344,3df5c825,3d7d8cea,406758f6,bf1d45e8,4098f205
bd349b94,3de87dd0,bf9e0cac,3ede6078,bd12dd90,c052262c,bfe2272e,bf6d4aa3,3f80ed3b,bfce693f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40868cb5,bfc6632c,4099a020,4027e633,3cc7714c,3d593e34,be2d57fb,4084b4a6,c1118caa,406d9fcd
3f675843,bfeaf409,beac823f,401822d4,be82583e,3e4719d9,bd8589a0,bfbe1513,c021fd5c,c0a14ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9452e,bcca01c8,be320075,be0f5d67,3c1ba648,3db78967,3d4e226e,c0f5bbb3,bfca2b25,40ac3437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f880e2e,bf742ef0,bc51ffa0,3e5e1186,3c922e5e,3dde572c,bd2db69f,41366c70,400320a3,c06d5b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b0984,3ca9d554,bf7a8786,3dc48e4c,3eca401f,bf3bcea0,3f4a22b7,c0144966,bf18e6cc,bfba3f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec49189,be0b4746,3cb2feb6,3d31a742,bc81b001,3dca35d9,ba9bc800,c06ae426,bf238c43,3f48be50
3f39123a,bfaba777,bc4f9280,bf6e6bb4,be14d607,bebcfa2c,3e2553af,413c682c,4033250c,bedea8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034aa12,c00b5c7a,40285544,408996ce,3feda2ae,be40f149,3e3d8d14,c017a167,c0fbaf36,c021fbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8622f8,bfc3079c,3edba070,3f862445,bf213ff9,bf8e5cec,3f43e082,c01210c7,c00fe6df,c07f9b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c013b,3dd98f84,3d05e05c,b92be800,3cd3f9c2,bc1c2440,be04fd9b,416c06af,40b405c9,40a27e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef979ec,bfecde1b,be0a60a0,bdbec288,3ceac1a8,bdbec947,3ce40af8,4087201a,4010d50a,c0175b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfb0dd,3fbc751b,4071ae37,3e4dedf5,3e023f99,3e875dad,be18b5ec,4114765c,bec710d8,4059a1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4be22,3f86603d,c0cb01fc,bfaa621c,3d5ee8aa,3fa59949,bf9f0bee,bf8ee347,41397fd7,bf93b489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a0e41,bf40e7d2,3f19eeba,bedd209b,bd48d1f9,3c339b14,3ddb7ce1,c0f0dff7,3fd8ee6f,405224db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05732d5,3eee5013,c07ebeee,be3ce69e,3fecd518,bee5d595,bf924780,bfdddf51,40de4216,bfbc53c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea46e1,bf529983,bf079d5b,3e75ce71,3ccc116e,3d9193cf,3c74be98,407c66f7,3dee17e0,c12d294c
406b7bab,bfe2eeed,406cf0af,403621bc,3f57f16b,bf208ba0,3f647d6e,3f20519c,c104844b,bfc9dd0f
40417803,c03d0a40,3f93db97,3f7abd70,bd3783b4,bd0973f0,be081c8c,bf612a94,c0f30856,c09f569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5d3f,bfb83ae6,3ea26747,be4de30c,3e13b588,bd39a590,be1daa5b,bfecacae,c00e5df1,bf508b0f
3e9e54a4,bfd96840,bf88adab,4073a483,3e95a322,3f50e824,3f0899c0,c0285d00,bfedaf92,c0e2ffb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c0147,c07a1b6e,3e8ae61d,3eab35f9,be078eba,3cfb7482,3d1f0d77,40856b80,c09f9057,3ea517b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f716229,bf8aad19,bef3d3dc,3f47b80b,3da75712,3e14525b,bd839656,416d551a,40749075,3fe1fd56
bfb189a3,bf30679e,bfe5c898,3d98da90,3f2ae7a2,3fa1e270,3fe49893,4071518b,409c4d42,bff006b2
3f43b6a1,bf82709a,bf02d6ca,3f160a6f,3d2c4a7c,3e27fbc1,bd82ab17,415dd683,4076cc6b,40136fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a2164,bfc7b404,bf413477,4026a999,bf60cf4e,3f50c0e6,bd16fa00,bff77b54,bf8a4e2b,c0914843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc924eb0,bfd42660,bfc8f90f,405445b1,bc173dc0,3edd22eb,bdb01639,c02b50c0,bf8084f5,c0cc3402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40570f38,bfa4db75,4041397c,4094a9fa,3e900644,bf063be1,3f55ecc4,c014c6d5,c1068f33,bfde43d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3009d,3fb66ff4,3e34f894,3eb3dff5,3d8d2003,3d2cde59,bc82e854,c097a0ff,be618438,405d840e
3fbe9ec0,bf6e02ed,3d247bac,3dbf664d,3d88f7a0,3dcc234f,bd89774f,41512f92,4018fff3,bd2f2fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf810b16,bff5ab9e,bfec66d5,3fd17c07,3afacfe8,bd20ea7d,bd540d2f,3f6276c1,400be4b4,c0e75887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6efbd4,bf8bdbd9,bee8ef6d,3f433004,3d377cb5,3e7a528d,bdc2eeff,41626a63,4052c7b1,3f03a816
c004c4dd,bee5430f,c0305de3,3ef19354,bfa89961,3efc80bb,bfde4b80,3e9270cd,4071d58e,bfadc9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06dd72,bf0dc492,bea0a40a,3f4b4e94,bf74e3c8,c0505f02,bd959fb6,bfd6eb55,bed11f4e,becf1720
3f5287f9,3dd0e2b4,3da070ff,3dda340f,3d015e04,3d177a31,bd81fd16,41340f0f,404ae167,40a3750f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f944171,bfe024c0,be59c35a,bea9d8cf,bb39b3b0,bdbdef77,3cd61740,41566cda,4049c0a3,4062ec62
c06da68b,3ea741dc,c08a7d84,bfb2c6cd,c012f32a,3f8ef5ae,bf14a26b,3dcc75f8,4109a03a,bea4b391
c038cf5b,40060560,bffa3e31,bf9e998e,3ce1da92,3946f800,3d9c6288,4075265f,41065e7f,407d2679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad8ac2,bf595093,bf4c0932,bfb6e34d,bec68ed9,be099f69,3a8de660,4134dc79,409230fe,3e76a360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f120c,bf10c93d,3f579ed8,bfd32af2,3e9f5976,c018f0ea,3d9b8018,4114a648,3f5b32c7,3f585f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a547f,bfef2619,bdcff440,c03c38b7,3e4606b3,be07274e,3e25b51f,bfba8785,c05501b7,c0be27a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f775cdd,c00081ee,bf25430b,3f098931,bd129f18,bee00e80,be3f7725,412eb9fc,40134b94,c02fdf8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b343e,bf86a6d1,bd744080,3fd87d24,3f7c5ed3,bea40e02,bda79ecf,bfbec806,c0125cfc,c07d06aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79cbda,c0045d6a,bf976d1c,404b4820,bdb8eb81,3e36e573,bd24d005,bff0da24,bfdd1784,c0cf1a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3333f,bface0c8,3fd1353c,bf4c11ce,beb39d44,3fcc0288,3ec46e3d,412d1b8b,401687b1,3f5ea4cd
3ec7a310,bf95cb7d,bf2036f0,404f059f,3e615348,3f523d81,3dce089e,c091c48c,c041e5d6,c0a03a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7430f,3dc21a14,404bfd9d,c0917653,bd8d5d67,bd8a7cd1,3ce2a9f0,41026fce,bf73ea88,40904e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0350d5a,3f62d41e,3f444279,bdc7f502,be15dbce,3d7ddd4c,3d0b6534,c01f461c,40a076cd,3f7df952
3eed136c,bfd606db,bf9a313c,bbd14e80,3d5c91f9,bc444b90,3cecf5b0,41431024,406bd07e,c00e6f89
4049f882,3f05ffd4,bff4024e,bf253ec7,be12f5f0,3d3a0889,3c1ba980,3fbcf2a4,c0b27240,402b6606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c43b0,bfddf09f,bf64f82f,3f605cdc,bca7d560,3d2bc796,bdf97bdd,bd30f9e0,be7a4ba0,c0961f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec34810,3e7fec46,4033df53,bcdf94aa,3d958685,bd95c8e7,bdfcbdb7,401bdb1a,3f84d2dd,bf9c56f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00104a3,be962b16,bdbaf788,bdd55802,3c970688,3c7024a8,bdb546cd,c04d4b70,4061f131,be7a4e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40379217,3e58848c,409394d5,c082a460,3dfddc6e,bf33bb9c,be8e0f21,41367600,bfc86666,40dfb28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f72f3,bf98e185,401f7dec,404cb6fb,bfaa8952,3fdc4cf9,bf5e5772,3fb7957a,c0c4ae05,c01ac5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8debff,c00f82c1,be139a78,4082c0ed,3e987098,3f13e408,3e52c825,3dbaeecc,c03471d0,c0c53869
3e4cfbbe,bfac6308,bf466f8e,bf0e5d92,bd1d2fe6,bf19b7be,3edaf58e,4136419d,406e4831,bfa97697
404c56bf,bfa39038,404e04b1,405e3fd9,3e2e1688,3f59778b,be4bd93a,bf67c5c0,c10b594e,bf499edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91da0e,3f9448ce,3ef648b4,3e8af8a2,bcac7d68,bdcae11c,3c5ec7c8,40b8b35d,4096b9f4,40a2871b
c0387055,bf412bc6,c082ad7f,3fb87d9b,bfe3d081,be672ef0,3f96ef10,c0066757,40c42e01,c04e3f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc21fd,be67725c,bf004523,3f4c6cf3,bd52c45f,3d2ad339,bd9f7960,c0a69092,3f1c7e43,c113251f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b6798,bfcc06ab,3e910c0c,c00d6336,be03ee5c,be6ed799,3e2a77c3,3ef10f38,c0119257,c0a915a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee89bb5,bf85b945,bf2adad4,3d042180,3e856b50,beebf185,3d56ea3a,41027630,400ab979,bfe669ec
c0a429eb,3f7143c8,c0ba556f,bf40afb5,bec88ccd,3e258571,3ed3283c,c09a67b4,411b18b7,bf0d9dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18facf,befa4a5c,3e3d4ac2,40096d68,bdf8df42,3f15472c,bf1f90e3,c094cbb7,c04414a6,c066a4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006aac6,bf65195b,3ff395a0,c0322694,3cad0f4c,c016580d,beec1c90,418475d7,401e2c23,4056f4ee
be976b76,bdbc204c,3edaa4e2,bcd1bc7c,bdb52e2e,bbb62440,3dc5f327,bf8dc695,3f2c9c22,4073df8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089938f,3edd4417,c09aec69,bf62ab19,c01394c1,3f5eb684,bdf7b411,bf9f39c1,411160ee,be2b41f8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb67497,bf1daed6,3de88518,3e89309d,3dbe8f2a,3e2e5ad7,b9f83300,bfdb2c44,400e90a0,bef857b8
4099e80c,bda25cc0,40c8a33e,c0ae5709,bd060820,3d87e418,3f0763d8,410cad3a,c0b29ab4,408939fb
c0936b88,c0c49e33,c12dc5ab,412f53af,bf9903f2,3f7ea2ff,3e7d155c,3eddd210,41163e6a,c1cb6380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415320f8,3f142479,4190788e,3f74846b,3e6a1964,beac6a13,bf401dcb,40c0e938,c1d3aa19,41879348
3f3018cf,400bd7c5,3f92940f,bf8c1e5c,3e22fef1,bf0cd716,3d5b5d38,40203610,be991970,41526db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd30d3,c0f7d361,c08dd5f6,4108a69c,bf0da66e,3c7fc080,3e85d0d4,41712de6,3fe93e5f,c1a4f1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a3ccd,bf052f0a,3f937506,c0cd189a,3c3d9438,3d7d467c,bed8ce7d,41a08fbd,400e9e59,40fcb2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60cc97,c0e544c3,c0d7d79f,40e1581a,3e88136f,bf9e3599,bf400975,41c811b0,410627a6,c1a20623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
