# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44caa0,bf037bc1,3f5db8b1,bfed2342,3ec53a33,3fc1a1a0,3f573c07,3ef5c28f,3e5f3b64,3ee5a1ca,bf31f982,befb8e93,3f4305d6,bf75e642,3ec062c1,3f7f8ce7,3f3ec224,3eec6e51,3e5d77d1,3ede02b3,3f38037f,3f5ef869,3f25d66b,be8e6679,3f6d3d80,3d6dad70,3f2ab9c2,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10e882,3f041362,3ed4f84c,3efb5b70,3ee6d351,3e83724d,3e65deac,3e38f07c,3dcdd94b

# JACOBIAN - 9 x 10
bb56befe,bc035465,bb6838ac,3baa1656,3a8c6e4e,3afe66f9,bb1652bb,3f47e999,3ea9489e,3efdbf33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16bf2c,3f0c2d23,3ea31a71,3e7b1fd6,3de0c9a4,bd78c15c,3e193fdf,405206e2,402f2b8d,40403360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4c662,3f17062c,c0e6f660,be033ed0,3d9e9030,bd9dbbf7,3ee6b99d,c08c44c2,413b8f41,c057741d
bf4cad11,3f788325,bf070e65,bedc4e80,becd3762,beb3e0ec,bfe279ce,becd53b4,3fca3344,4030a71b
be106c20,beb714f0,be4fc586,be2f6cc2,bd2ddb47,3d11868d,3cc3bbce,40770538,3f581cd4,c0218a3d
bf1e696f,3f13f0fc,bef89a3c,bfae1cc0,bf0667d7,bddd7e06,bf3650f7,3f3fde34,4022e544,4041714f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07f254,bc602718,3d99d2f4,be7b2aa4,bbdaeb88,3d28bc98,3db1af46,3f98e4a0,3faf9008,40b969ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d6060,bfde493c,3fe52cec,3fa95e19,bf07cedb,bead4a5e,3ef35811,404b98af,c0a70a33,bf8bff7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b3a68,bf11d248,bc53ac40,3d9dd55d,3da9978d,bce2123b,bdbf7fd1,4180347f,40a07766,409a912a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b7096,bf916414,3eaeca39,bebd4efc,3c489950,3d3e905a,3d239490,4095ab91,bdf650e8,bf6ba8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe6064,bfd8ba46,bea2613d,4068aabb,3dbf328b,bde3ff9e,be1d086a,bfe32afe,c0891536,c0aacfb8
4007b016,bd8b12a8,3ff7c1cd,c05d03e0,3dc7709f,3f2c45e6,3d0ec5a8,418e8f71,4046adec,404f74e0
3f2a7349,bf916769,bed10ca5,3f1fac64,3d99416e,3d481fb8,bd0cdaed,41690af8,4087c739,405f860b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdad13f,3f4b57d6,c01b969e,3ec1a506,bd8a98ba,3dcc2e72,3df9e757,bfd4c253,406f6c28,c080dc85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8999fb,be65a3f4,3e38ecc0,bfc7510e,3d524738,3e970e6c,be00640e,40aa6187,be95dd58,bea47d68
3f96cfe4,bfb0c501,bf350012,3f956048,bd3286ee,bd77c828,3d0d1a0b,40400b1f,bf81653c,c0e6b26f
3f04c330,bf8dc247,bf7ee102,4063a690,3f89a11d,bee01f6c,be3c059e,c096d4ed,c03fde60,c0bac67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb249b1,401b9baa,4027d0ce,c092c53a,bcb07b99,3d032146,3e306e49,3fce6736,3fb200a9,411aebcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7708be,3f920508,bf087143,3f2584f1,3cd02f82,3dfb8ea5,bdc330f8,3f5aeb57,404b0240,c11181fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e2c7c,3f6a82b0,401a49d8,beb092e0,bd867ed6,3dfa2dff,3d94cfe7,4053079f,bb0d3c00,4092c7cb
beaafd21,bdf67338,bf9340f6,3ee0be47,bd070980,c05208d4,bfe0b9eb,bf980495,3fc147e7,bfe2a9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40829d52,bfd272f6,409ae1b3,402850bf,3ccf1e44,3d5c1eb8,be2905e5,40812c11,c10e247a,406955e6
3faf0593,bfbacc8f,bef20321,4017b258,be84caa1,3e44437c,bda353fa,bf88afda,c0557918,c099340e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d963a,3df7eebb,be66dfcf,be11854c,3bf50460,3db58268,3d374aff,c0f09485,bff1eaad,40af54c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb05e02,bf316969,bdd82ec1,3e579685,3c70d340,3dda5532,bd5595de,413af693,3fc038f6,c0625662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d587,3dcf7033,bf80f732,3dc10618,3ec95de2,bf3bf2ab,3f494c8c,c00e9e4d,bf449fe2,bfb35e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf380e,be023e5e,3c9fb75c,3d344b24,bc841c53,3dca2ea1,bab85d80,c06a4a3f,bf282f68,3f4a33e8
3f8b6818,bf8538ac,bdf71e80,bf7083d1,be18881d,bebe28a6,3e199def,4141aec3,400a733d,be706a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c7459,c004cd3e,40261e3f,4089938f,3fed7fc2,be41bbf2,3e3a0650,c0109cce,c10139bd,c01db9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac1b6b,bfa4304e,3eaf3d46,3f8595d6,bf22428b,bf8e9300,3f414e0b,c000fca4,c030d606,c0753de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d5347,3cd73a3c,3d7c59d0,3a486000,3cdd3bca,bc135138,be01a73e,416a9733,40b98f18,40a0c093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e406c40,bfa74944,bea9b5b3,bdd71c9c,3cb65238,bdc72640,3bddf550,409a8f4c,3f8bc1ce,bfff89c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9718e8,3f9bfb88,4077bf71,3e545806,3e0570e4,3e884348,be0e4ba3,410fe5f1,3e252828,404e8d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b64e58,3f81318d,c0ca9b70,bfaa7196,3d5e25b4,3fa5a373,bf9e9614,bf94753f,413ad791,bf9715e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e581b,3e93799d,3e662791,bee8a05f,bd7d045e,3b51af40,3d88eca3,c0cbc5df,bf0a82cb,407f2ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057215c,3eee9d44,c07ed28c,be3dafb1,3fecef77,bee5dee3,bf920f23,bfddb8a5,40de2f71,bfbc3c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f433b3a,bf12831d,bf1ea43d,3e701b13,3cb2e01c,3d8df579,3bb18aa0,4086fc5e,bed38577,c12a7eec
4080a5dd,bfbf14b0,4066aa05,4035d822,3f574b58,bf212a65,3f615c7b,3f6ed768,c10dfb0a,bfb2099f
4050f21d,c03032dd,3f8adbed,3f7a045c,bd41db30,bd0f3c50,be0fadf3,bf296a4c,c1003c51,c09b1bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cfda5,bf98dfc4,3e69d552,be531aa1,3e109d2c,bd40caf8,be27263d,bfc9bb60,c0300eea,bf26220e
3f4a286b,bfa71137,bf9ad39b,407310d2,3e9350d7,3f501f4a,3f048415,c00caf1e,c02c3812,c0da99aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40657544,c0588d50,3da64960,3ea5783b,be0e3e5e,3cdb38c8,3c970a7c,409811ad,c0c386c6,3f2d15b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e9a7a,bf91b0d8,bee918b6,3f4810f4,3da8c562,3e14d52a,bd7db733,416c488e,407ca7e7,3fdce595
bfa7ac5a,bf1fa97d,bfe8bcc1,3d95b20c,3f2ac14b,3fa1d257,3fe40a40,4075c8d6,4097fee9,bfea9b13
3f371a86,bf870829,befe8c56,3f164293,3d2e3274,3e2854a0,bd7eeb3b,415d22b2,407c3771,4011bb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a16dd,bfa0aa65,bf5d49d9,402641ba,bf621ee7,3f50406a,bd469b00,bfcc7d99,bfdd356d,c08ac28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90561c,bfb4b996,bfd462e7,4053eac4,bc4a3b28,3edc366b,bdc31df5,c01a0a5b,bfc32516,c0c6f621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ad44b,bfb7df6a,4044dc86,4094cf77,3e90c0f2,bf05f1a8,3f5743f1,c01fc516,c1014277,bfeb9b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3977f8,3fcaefd4,3df20c5a,3eb21857,3d890bb2,3d283162,bcb5f24b,c091e30e,bf10f5f6,40647c24
3fd46624,bf49bf2a,bc284400,3db7d1df,3d85a4d7,3dc9e4a7,bd942491,4153a3c0,40061275,3d4e0740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be896efe,bfa91eb5,c0041848,3fcfd12d,bbae9536,bd333780,bd9938b2,3fc66dd3,3f66fd12,c0da6b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f603e3b,bf9130f0,bee08ecb,3f43783e,3d39a6e6,3e7abaef,bdbf20e1,416197f2,40591eee,3ef7598c
c00674cf,beefc8bc,c02fe82b,3ef1e430,bfa897d1,3efc7bd4,bfddeba7,3e867745,4074b87f,bfaf9aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4aa240,bf2b8eaf,be8b3df2,3f4bd0c6,bf7495a2,c0505060,bd8c308f,bfe781d7,be225790,bef75b2e
3f219f0e,bd507a7e,3e09ad5f,3de1eaa7,3d08edba,3d1c3cfb,bd6b426f,41314f7f,4060145b,40a01f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7c39d,bfc325df,be9745af,bead14f3,bbb3ade8,bdc1782a,3c8f3aa8,415a6cc9,402ae67c,406ca1e7
c07012b6,3e9723d4,c08a2e94,bfb2d671,c013016b,3f8eff4a,bf142fcc,3d875c68,410aaabb,beaf2f51
c0560da1,3fdc4dbb,bfe91323,bf9d8f9b,3d0426a4,3b3f1de0,3db9707a,405ad845,41130cfa,406d2fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47404a,bf1f174a,bf615a7f,bfb7c8fe,bec7f40a,be0b5ddd,bbfb3750,4138e2b0,4082abb1,3ec977da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2395a,bf0ac3df,3f5601c6,bfd32d13,3e9f32a9,c018f7ad,3d9a3284,41150227,3f50202a,3f5bdb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbeaa53,bfc46a4c,be623eb0,c03ca39f,3e41d428,be099aea,3e18a777,bf8b6a71,c0813772,c0b701ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb0c1,bfe681aa,bf38527d,3f07fe84,bd1c1a4a,bee0eb00,be4714dd,41325569,3feef169,c0271e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81195d,bf79717a,bdae9450,3fd86b92,3f7c199e,bea45930,bdab7370,bfb46d1a,c01c58fb,c079e24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30b62b,bfda1414,bfa84c13,404acb9e,bdc22b9c,3e341ce3,bd5e4c30,bfbd6b77,c02022f2,c0c74cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe98086,bf80e21a,3fc13f59,bf4e5496,beb5e1f2,3fcbad55,3ebd5b3f,413337b7,3fceccd7,3f8cfc34
3f1ac784,bf7e92dd,bf307b51,404ec786,3e5f43c9,3f51e623,3dbf9a78,c08b9587,c059bf28,c09c79c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8b5a9,3e5061f7,40498dd8,c09183b5,bd907d07,bd8bef79,3cc140ec,4104665a,bf983e0d,4092b012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b7687,3f806eb2,3f393ce6,bdcc82a8,be175736,3d7a1abc,3cf078b8,c016a2ea,409822c9,3f89786a
3f5a5da3,bfad27e8,bfa90899,bc79cf10,3d4d39f4,bc6bedd0,3c896408,4148aeac,40407850,c000cb9c
4012c637,be2bf0d2,bfd3abf7,bf2120ef,be0a534c,3d4f527b,3d1451a8,3f333bbe,c0828f28,400d423b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ecb6,bfb8a603,bf8027a4,3f5e8f7a,bcc58f88,3d22fd4a,be0809d3,3e8f8f90,bf5e52da,c08fd6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbef099,3c889a60,40395aab,bcb04778,3d9bad9a,bd923dd1,bdea2463,400b4498,3fc4cca0,bfb078fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff14a77,be41ef72,be04cf70,bdda0990,3c8c0fd6,3c63e208,bdbdb023,c045bca4,40535e2a,be30ec58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ba02,3ed400a4,4091542e,c082b80a,3df863de,bf342af7,be91bd3e,413a17b5,c0003687,40e41af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053f572,bf6e2b9d,40198896,404c6ec5,bfab12be,3fdc0e99,bf609959,3fdc7d52,c0d678c8,c00f9302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb8d35,bfdf9e5d,bea513ca,408268bc,3e95824b,3f12e838,3e3ee56c,3f23230d,c077d3c3,c0ba9e29
3f22e001,bf7d82ad,bf676d06,bf10d643,bd2f3bb8,bf1a6739,3ed3cece,413c89c2,403dd3bc,bf8af74e
404dec50,bfa05aac,404dac45,405e5f91,3e2df5c0,3f595f69,be4c7296,bf6207ce,c10c0a77,bf4622d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfceedb2,3f4525f7,3f1f1e8a,3e8fa501,bc85471c,bdc4fa9c,3ce90f42,40aaf58c,40b139a4,409a304d
c030569e,bf264c68,c083e2f6,3fb8217a,bfe3f20a,be68209c,3f9634cc,bffe2eb8,40bd210e,c049cf47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6ed97,bdbab830,bf0c0d34,3f4c1ca6,bd5909e0,3d26e637,bda9bd06,c0a1cde6,3ea61b82,c111b358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd35c4b,bf9158be,3df371d8,c00df92f,be0a0fdb,be721c9b,3e1897a3,3f7a1796,c0500876,c09f419e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f519ea5,bf3f0223,bf466c23,3cc95e10,3e83a176,beed1a53,3d2866ba,4107b67f,3fc4703e,bfcceb86
c0a752bd,3f5cd3c5,c0b96ba4,bf403f3e,bec80dae,3e261e8e,3ed4872d,c09d3d41,411dd449,bf1b6040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af7df,bea92c28,3e02c1d0,40094b02,bdfe7aae,3f150382,bf20d97f,c08f2d2e,c059c0bd,c05fd2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40185254,bf2b9ccb,3fe95547,c03281d9,3c977a38,c0167598,bef01b75,418672ab,3fff04e2,40609b34
3e446a9e,3e9a8b5d,3e9191a6,bd0ce124,bdbede61,bc0bf680,3da68990,bf2b4398,be2fb12c,40827452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08852e4,3eecd108,c09b53b8,bf631363,c013a84f,3f5ea6f4,bdfa3a1a,bf9aaf9f,411048cd,be1537f8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb3bfe7,bf18dbb8,3dde6570,3e8a2c76,3dbdc3e9,3e2e613b,ba96cba0,bfd8b244,400c2d58,bef254d1
409b7d3b,bd23f540,40c834a2,c0ae58eb,bd0a7720,3d885dc4,3f06d001,410d624c,c0b55510,408a15c0
c05638ad,c0a39e0d,c133c40a,412ee8fa,bf9a9481,3f7c99ae,3e5412b2,3fc8a934,40e67c0b,c1c5e199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414badcd,3e47af40,419197ea,3f77a123,3e6e9574,beaad17b,bf3c4066,40b37710,c1cd2eaa,4185890f
3e12df19,3fdeb643,3fa6fed4,bf8ad274,3e289284,bf0bf4e3,3d90169a,4000d5cf,3f257830,414dab18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044af15,c0d13777,c09bb790,41083629,bf118399,3bd7b170,3e5c72fa,41832e63,bf3b197e,c19e845a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004db51,bf492482,3fa0338d,c0ccd381,3c68d3e0,3d835830,bed2e934,419e2930,4033a6fd,40f6df02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d6f60,c0c26aae,c0e49750,40e05466,3e81a182,bf9f4421,bf4a9063,41d1a970,40c250d6,c19c33db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
