# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf440710,bf04ba58,3f5c0145,bfede69f,3ec5f2fb,3fc1987b,3f55f0cf,3ef5c28f,3e5f3b64,3ee5a1cb,bf316cbc,befdb8c8,3f41e811,bf757878,3ec10df2,3f7f908a,3f3de4a4,3eec6e52,3e5d77d2,3ede02b4,3f388b3e,3f5e5b34,3f272436,be915472,3f6d1ab9,3d6ec946,3f2bb001,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eb60,3f04122b,3ed4f29a,3efbdbcf,3ee74f17,3e83b476,3e65f8fe,3e38de88,3dcea5aa

# JACOBIAN - 9 x 10
3bf810da,3a998f20,bbdb4248,3ba6cac4,3a7ae164,3af5e598,bb2c8640,3f4a7dae,3e9f5722,3f00702c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec30116,3f36bfae,3e86a997,3e7aaa98,3ddc925e,bd7de08e,3e11d189,405df3e1,40182c4c,4047701e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc2b2c,3f513f73,c0e9e731,be0e22e3,3d998e75,bda15607,3ee10b72,c0842bc8,4133c084,c04da025
bf21f914,3f8c24e3,bf128e68,bedd4371,becdc0c2,beb466a4,bfe235c9,be81f1f0,3fa5dbed,40365f01
bf52f51f,bf6566d2,bb962100,be21c8c0,bd125f9e,3d225067,3d37dca9,404ff49b,40015c4a,c0393f34
beefaedd,3f3171b0,bf08364d,bfae9e51,bf06ea52,bddf3c50,bf3664cb,3f62cf8a,40120ccc,4046be76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0555c1,bc06ca50,3d9bcde4,be78407d,bbe417a8,3d28e6a6,3db0a81b,3f99e31b,3fada575,40b9908c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e601e,bff52900,3fee3458,3faada3a,bf079c6a,beac7b0f,3ef6966c,403e5887,c09a4384,bf9c14a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58d15a,beeee98c,bd48d3e0,3d98e44f,3da74408,bce81c32,bdc69002,418116aa,4099a70b,409cb624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b8034,bfaf8a00,3eddf1e9,beb91ca4,3c7979fc,3d462c72,3d4947d2,408cef44,3ecff3a8,bf8b0904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f810f76,c0045438,be3be868,40694f7c,3dc86da8,bdde211e,be0d0e38,c00cdee5,c05d8bfd,c0b3174e
3fe83325,be9acbde,4001bbd2,c05cf390,3dcbd387,3f2cb967,3d3ca98c,418c66aa,4067fe06,4044f927
3f3ea80d,bf877662,bedf4681,3f1f5ef6,3d976220,3d462dd8,bd183331,416a533b,4082d55d,4062a2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf0f17,3f794cd6,c020a58d,3ebc0de1,bd8f3d4e,3dc97e22,3dea2e5c,bfbb0b06,4056a098,c079eb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee8cd6,bf362473,3eb58e0c,bfc67090,3d6d2968,3e98ed04,bdda8630,4098e8e6,3f429918,bf2710b8
3eaa5fa0,c003261d,beed5446,3f976ffa,bd10be1c,bd62cf4c,3d777438,400f8e48,3ee670f0,c0f568e0
3e9cd218,bfa1c564,bf6fcebe,40641362,3f89ea07,bedf7f71,be341f70,c09ccb6d,c028df20,c0be64dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2017d,401a4498,40293722,c0926db8,bcb0e120,3d03adca,3e30ab24,3fcd3372,3fb4523e,411ad479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9d5e6,3f5b0bf0,bed612f8,3f2751e0,3cef9254,3e0007b4,bdaa527b,3f06e678,407383a1,c114b1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16051a,3f992247,40146ff0,beaefd12,bd8d7a3f,3df5dd32,3d786883,40675902,bf1d45f2,4098f20b
bd3c253c,3de6af08,bf9e78b5,3edd0326,bd12abf0,c05224cc,bfe0d62f,bf6d4aa4,3f80ed3e,bfce6946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40866078,bfc49935,409a6203,4029348e,3cc1aa20,3d58f2d4,be2b6703,4084b4ac,c1118caf,406d9fd3
3f67632a,bfe9ff2a,beacb49c,401890c1,be8296ce,3e4725da,bd863c70,bfbe151a,c021fd64,c0a14de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8502a,bca65b10,be2c87c0,be0a0c18,3c113bc8,3db7e370,3d4e5dac,c0f5bbbc,bfca2b2c,40ac343c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86d7c1,bf6f1b08,bc833b10,3e5ab600,3c91b2a4,3dde1e2f,bd2b7a52,41366c77,400320a9,c06d5b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3afec4,3cc77aa0,bf7ab621,3dc4e488,3ec9464e,bf3bc929,3f49e3cf,c014496d,bf18e6d6,bfba3f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec47b53,be0a07f8,3cdc063c,3d41cda8,bc85af70,3dca67b3,ba2d44a0,c06ae42e,bf238c44,3f48be52
3f373fe2,bfa9cbd6,bc92d210,bf7064a3,be14c8f6,bebd1343,3e255c30,413c6832,40332513,bedea8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40346ecc,c00a8c60,4028d028,4089db82,3fedae56,be4104c9,3e3f5ba7,c017a16e,c0fbaf3f,c021fbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f863f76,bfc24efe,3edc05e4,3f86b837,bf21e7a0,bf8e5441,3f42e3c9,c01210ce,c00fe6e4,c07f9b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ee894,3ddc17cd,3cfc9110,bb8a18c0,3cd6f140,bc1e1e98,be044275,416c06b8,40b405d0,40a27e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7e450,bfed0a5b,be016ec4,bdbd0a64,3cf0a0d4,bdbed8ca,3ce4846e,40872020,4010d510,c0175b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf7890,3fbd27bb,40729794,3e50d39d,3e023158,3e873562,be175915,41147663,bec710d4,4059a1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5174d,3f85cd78,c0cb6053,bfab3114,3d580054,3fa59a7e,bf9dbd45,bf8ee34d,41397fe0,bf93b494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a37c3,bf3eb034,3f1b0af6,bedbb7d0,bd48a787,3c33bc80,3ddab198,c0f0e002,3fd8ee82,405224e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0578d21,3eed9926,c07f1c44,be408284,3fed18fc,bee5e596,bf912d03,bfdddf5d,40de4220,bfbc53cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee95f1f,bf4f3b3c,bf08cc79,3e75410d,3ccaf0ee,3d91dcee,3c754798,407c6700,3dee17e0,c12d2953
406b55b2,bfe0e786,406db72c,40369d96,3f587d39,bf20ba3b,3f62835e,3f2051a9,c1048450,bfc9dd1b
404122cd,c03bfad0,3f945846,3f7c900a,bd38d8b0,bd091488,be07466e,bf612a9c,c0f30860,c09f56a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e3c46,bfb81220,3ea23f22,be4c485a,3e13a93c,bd38fb40,be1c9a9a,bfecacb8,c00e5df6,bf508b20
3e9b4308,bfd72d84,bf89adec,407382b5,3e95edf7,3f50d2f5,3f0769d8,c0285d07,bfedaf9b,c0e2ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403beca5,c079aeb0,3e88ff11,3eac1988,be07dbcf,3cfaf7f4,3d1ba807,40856b84,c09f905d,3ea517ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e9412,bf892cdc,bef52a15,3f47c810,3da738b1,3e1470ae,bd833e7e,416d5524,40749080,3fe1fd60
bfb2f6e0,bf2e3326,bfe61f4f,3d975a70,3f2b05fb,3fa1e0f4,3fe36404,40715191,409c4d48,bff006c2
3f410cae,bf811f39,bf037bc6,3f16050e,3d2c1b36,3e28128a,bd823b71,415dd68b,4076cc73,40136ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e691344,bfc62394,bf42045b,4026c2ba,bf61bc07,3f50e59c,bd166d60,bff77b5f,bf8a4e30,c0914848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc01550,bfd2bc8b,bfca36e4,4054363e,bc1d2240,3edd23f0,bdaf55c6,c02b50c8,bf8084f8,c0cc340a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056cd5f,bfa2d3fa,4041a76a,4094d698,3e8f6b48,bf063e2f,3f5503ff,c014c6da,c1068f38,bfde43e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf891f,3fb6357b,3e33b2ce,3eb415c1,3d8d090c,3d2d58fa,bc830b70,c097a103,be618458,405d8419
3fbdb591,bf6ac0f0,3d14b558,3db90d24,3d894dfd,3dcbddb4,bd885fda,41512f9a,4018fffa,bd2f2fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8148b0,bff4fd75,bfeced56,3fd199f6,3b0b439c,bd20fd33,bd52fbd0,3f6276c8,400be4ba,c0e75890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c3e0e,bf8a313b,beea3532,3f434890,3d371a98,3e7a6df6,bdc22df1,41626a6c,4052c7b8,3f03a824
c0054c91,bee4a58b,c0308e2e,3ef1f1d2,bfa8aac6,3efc4f9d,bfdcf847,3e9270c2,4071d598,bfadc9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e062872,bf0df920,bea1f3c2,3f4a9668,bf750a8c,c0505e43,bd9486f9,bfd6eb5b,bed11f54,becf1726
3f51bfe4,3dd6e2b2,3da3e230,3ddda28e,3d00e860,3d1791df,bd813f6b,41340f16,404ae16e,40a37516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92f902,bfdf282e,be648cfe,bead1fa6,bb28e0b0,bdbe2328,3cd7169c,41566ce0,4049c0aa,4062ec6c
c06e278a,3ea558dc,c08acade,bfb37848,c01326b5,3f8ef9f5,bf13e8be,3dcc75b0,4109a040,bea4b3af
c038ee70,40051d39,bff9d882,bf9ea0b8,3ce563d8,39107c00,3d9b9dd2,4075266a,41065e86,407d2684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8a62a,bf57b2a5,bf4eb0a6,bfb81b36,bec68098,be09a8b4,3a808f20,4134dc80,40923104,3e76a374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e3972,bf0e2c2d,3f596d86,bfd2ee95,3e9f490f,c018f93f,3d9ceb9c,4114a64d,3f5b32d8,3f585f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89a1b8,bfed934c,bdcb29c8,c03bfa7d,3e45e668,be07031c,3e25d57c,bfba8792,c05501be,c0be27ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f746c26,bfff0df0,bf274d74,3f07a963,bd10e4ee,bee03a1f,be3d87ef,412eba02,40134b9b,c02fdf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6aa250,bf84b40f,bd5fb1c0,3fd922ec,3f7c4333,bea4160b,bd9e3c98,bfbec80d,c0125d00,c07d06b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7372f5,c0038156,bf986d0a,404b6522,bdb969a6,3e36d814,bd269f2b,bff0da2e,bfdd178a,c0cf1a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb290ba,bfac4366,3fd0c592,bf4d9345,beb3e8f4,3fcbffe7,3ec303cf,412d1b92,401687ba,3f5ea4d4
3ec691b4,bf94c068,bf217622,404f0884,3e619f2e,3f5238a7,3dcaa03c,c091c491,c041e5dd,c0a03a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe71600,3dbad3b0,404cd308,c0915667,bd8e45fc,bd8a0871,3ce9d6d4,41026fd4,bf73ea8c,40904e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0354e54,3f6019d6,3f45cd22,bdc38012,be15c290,3d7dc130,3d0b8280,c01f4623,40a076d4,3f7df95b
3ee85f49,bfd43d5e,bf9bbec2,bc7ad630,3d5dce03,bc466600,3cee49ea,4143102a,406bd087,c00e6f8e
404a1ca6,3f08eef0,bff3d0e6,bf247055,be133d16,3d3a0690,3c0a0840,3fbcf2b2,c0b27246,402b660c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b076c,bfdd62ec,bf67c44a,3f5f9e04,bca93d70,3d2bf39c,bdf77fa7,bd30fa40,be7a4bac,c0961f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec23146,3e7caf32,40347b26,bcc74e02,3d9650a2,bd95cf19,bdfbdda4,401bdb20,3f84d2e6,bf9c56fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001a46d,be9909dc,bdbad798,bdd4cf24,3c963840,3c717f98,bdb55dbe,c04d4b7c,4061f13a,be7a4ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037c982,3e565424,40945ce2,c08251be,3dfcf5c0,bf33d245,be8c553c,41367607,bfc8666e,40dfb296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f70a5,bf96b157,401fcd5e,404d1cd7,bfaade1b,3fdc4ec4,bf5cda42,3fb79583,c0c4ae0b,c01ac5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cdd95,c00e5285,be1884b8,4082c396,3e98cef0,3f13cca6,3e506985,3dbaeec8,c03471d5,c0c53871
3e4547de,bfaa9015,bf488a89,bf109cce,bd1e1268,bf19bdc9,3eda1935,413641a4,406e483d,bfa9769b
404c156e,bfa1a9fb,404ee13b,405ef81e,3e2e677c,3f595bfc,be4ae0da,bf67c5cb,c10b5953,bf499ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91766e,3f92e254,3ef9633e,3e8c6a1c,bcab38f8,bdcadca7,3c5acc04,40b8b365,4096b9f8,40a28721
c0390d34,bf3f2c61,c082d051,3fb828cc,bfe3bcfd,be677e44,3f95db27,c006675e,40c42e09,c04e3f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb3b47,be629bee,bef7e18e,3f4e861a,bd51aa79,3d2b2070,bd9df6d8,c0a69098,3f1c7e47,c1132526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a5419,bfca19ba,3e91c8b8,c00d1c6c,be0503fa,be6e73aa,3e2aff93,3ef10f40,c011925b,c0a915aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee56a39,bf83fa4c,bf2c8af4,3cdb5690,3e8592b8,beec023f,3d57951a,41027636,400ab97e,bfe669f6
c0a45f4f,3f70e3d0,c0ba640a,bf40bc3e,bec88e59,3e2580ca,3ed229d0,c09a67ba,411b18be,bf0d9dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f197bda,bef893e9,3e3cfb18,4009d8c6,bdfd0e1d,3f15596a,bf1e367c,c094cbbe,c04414ae,c066a4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40063c7a,bf6395c0,3ff43e44,c03256f1,3caf21f8,c0165c7a,beea0fe1,418475dc,401e2c2a,4056f4f6
be9711f3,bdb7713e,3eda7795,bcd4b72c,bdb4ae07,bbb90be0,3dc4c6f2,bf8dc696,3f2c9c2e,4073df94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089c647,3edb21ec,c09b2a2c,bf63bdab,c013b617,3f5eb68e,bdf7b6db,bf9f39ca,411160f5,be2b4244

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb78237,bf1c86ce,3dfc3c60,3e8eca0a,3dbda6c4,3e2ea8ea,ba036600,bfdb2c4c,400e90aa,bef857ca
409a23e1,bda48660,40c8d52e,c0ae3d24,bd0c38d0,3d89fb40,3f067c42,410cad41,c0b29ac2,40893a04
c0944e46,c0c32f4c,c12e67d8,412f0eb8,bf98ee53,3f7e760d,3e79aa8a,3eddd1e0,41163e74,c1cb638c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4153a2f9,3f0e9903,4190aca7,3f792261,3e6976d4,beac1d7a,bf3f77f5,40c0e942,c1d3aa26,41879350
3f32bc27,400ab64f,3f929bc2,bf8be1c0,3e2320a3,bf0cc1ec,3d571974,40203618,be9919a4,41526dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc919df,c0f5debe,c08e8bc8,41088fc7,bf0dfd76,3c7abc08,3e857b8d,41712df2,3fe93e74,c1a4f1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401971ff,bf02a099,3f953cef,c0ccb78b,3c220d40,3d7f8e40,bed60bff,41a08fc5,400e9e62,40fcb2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b264e,c0e3d7e6,c0d9be0c,40e024f3,3e88dd64,bf9e43ca,bf3f6bcc,41c811bc,410627ad,c1a2062c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
