# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44b0ad,bf04adaf,3f5c0512,bfeddd4a,3ec62948,3fc16af0,3f556856,3ef5c28f,3e5f3b64,3ee5a1ca,bf31e6da,befda2c9,3f41ea8a,bf757dc3,3ec1403b,3f7f8684,3f3d8900,3eec6e51,3e5d77d1,3ede02b3,3f381589,3f5e617b,3f272156,be9130a6,3f6d107b,3d748040,3f2c1525,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10eb65,3f04144d,3ed4ea67,3efb9ec9,3ee72127,3e83a468,3e65df7b,3e38af1c,3dce4e11

# JACOBIAN - 9 x 10
bb59bd02,bc0041c5,bb5f3d10,3bad4fa4,3a8bea5f,3b003078,bb155092,3f47e999,3ea9489e,3efdbf33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16b727,3f0c2875,3ea5c4d8,3e7e5dda,3de0ca7d,bd78d489,3e181c25,405206e2,402f2b8d,40403360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4d3b8,3f17646d,c0e74219,be089efa,3d9f7f5c,bd9e86f7,3ee50def,c08c44c2,413b8f41,c057741d
bf4c913a,3f76b5cb,bf0643d1,bedbc3ba,beccd50d,beb3fbdd,bfe12ce7,becd53b4,3fca3344,4030a71b
be1110ce,beb3e658,be50a10b,be2e7c25,bd2e0e9c,3d11d727,3cc1749e,40770538,3f581cd4,c0218a3d
bf1e723c,3f125013,bef99cc9,bfae41e7,bf0690ae,bddcb9cc,bf34b62d,3f3fde34,4022e544,4041714f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07e4a8,bc7767e8,3da0ee2e,be783cd8,bbe325f0,3d2afdae,3db102f7,3f98e4a0,3faf9008,40b969ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d5700,bfdd878b,3fe58dcc,3faa4548,bf084fa4,beacb0a3,3ef2b9c9,404b98af,c0a70a33,bf8bff7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3afc84,bf10bd7a,bc54fc90,3d9d7caf,3da9d10a,bce1f94b,bdbe629f,4180347f,40a07766,409a912a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b2323,bf9061ce,3eb0535f,bebc01bb,3c47ddf4,3d3f4f62,3d21ff46,4095ab91,bdf650e8,bf6ba8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe498c,bfd7f6a7,bea5281a,4068c0f5,3dbea6d8,bde3da82,be1bdfd5,bfe32afe,c0891536,c0aacfb8
4007a2cb,bd7c4cb8,3ff830ab,c05d499c,3dc5354e,3f2c3449,3d195e10,418e8f71,4046adec,404f74e0
3f2a1b57,bf90a6cb,bed1e189,3f1fc7e4,3d992e2a,3d49a18e,bd0cc854,41690af8,4087c739,405f860b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaed0f,3f4b6087,c01c7194,3ebe4de6,bd8ab7f6,3dcc927a,3df7df64,bfd4c253,406f6c28,c080dc85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f898f9d,be6566a8,3e34b920,bfc7d42d,3d551348,3e970b91,be00c99a,40aa6187,be95dd58,bea47d68
3f96c061,bfafc133,bf35f0d8,3f957832,bd33332c,bd769639,3d0b24e6,40400b1f,bf81653c,c0e6b26f
3f04958c,bf8c86bc,bf7f5e3e,4063d355,3f89a813,bee0342c,be3a38a9,c096d4ed,c03fde60,c0bac67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb18a9d,401ad62a,4029023b,c0927362,bcb2189a,3d04df22,3e304b26,3fce6736,3fb200a9,411aebcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76f010,3f92fdd6,bf06780b,3f259d38,3cd256be,3dfb93f0,bdc10693,3f5aeb57,404b0240,c11181fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e4318,3f69bc94,401b0f59,beabee50,bd863ac2,3dfa65a0,3d91f002,4053079f,bb0d3c00,4092c7cb
beab1a88,bdf6132c,bf93945f,3edfc39b,bd06d100,c05204d3,bfdf3ea9,bf980495,3fc147e7,bfe2a9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408297c0,bfd14454,409b87b5,40294c8a,3ccaa61c,3d5b4204,be26d6c6,40812c11,c10e247a,406955e6
3faf05cd,bfba575d,bef2644f,40180261,be84ff22,3e44693b,bda4213c,bf88afda,c0557918,c099340e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d77eb,3dfcac84,be625fc4,be0d9530,3be459a0,3db68893,3d378939,c0f09485,bff1eaad,40af54c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb03656,bf2e613a,bdde59d1,3e54f5f3,3c6fc476,3dd9b501,bd531955,413af693,3fc038f6,c0625662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d463,3dd3a5e4,bf810dd0,3dc13624,3ec89945,bf3be293,3f49053b,c00e9e4d,bf449fe2,bfb35e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf354e,be01797d,3cc29c54,3d406ab8,bc873f95,3dcabe7d,ba5579c0,c06a4a3f,bf282f68,3f4a33e8
3f8b4a29,bf84280f,be007b1d,bf7206b8,be188365,bebe6fa9,3e19a51a,4141aec3,400a733d,be706a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c6cc9,c0044d8a,40268507,4089c6c1,3fed8891,be41f347,3e3c0c8b,c0109cce,c10139bd,c01db9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac1ebf,bfa3d373,3eaf70b6,3f8601c9,bf22c701,bf8e799b,3f403156,c000fca4,c030d606,c0753de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0debda,3cdfcb38,3d763e6a,bb134740,3cdf9b00,bc191190,be00d431,416a9733,40b98f18,40a0c093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40cd88,bfa79e50,bea634fc,bdd64370,3cba99e8,bdc74975,3bdfa268,409a8f4c,3f8bc1ce,bfff89c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97121c,3f9c8816,40788ac2,3e56a017,3e056a85,3e87cdcf,be0cc1e9,410fe5f1,3e252828,404e8d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b659a8,3f80d7f7,c0caeb48,bfab0c75,3d58be78,3fa5a6be,bf9d1dcd,bf94753f,413ad791,bf9715e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e6fdb,3e949a67,3e68c15b,bee7c73d,bd7d315c,3b557240,3d87fa25,c0cbc5df,bf0a82cb,407f2ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0572cd6,3eee2816,c07f21db,be4065f1,3fed2494,bee60ce4,bf90d187,bfddb8a5,40de2f71,bfbc3c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f432bed,bf109065,bf1fb862,3e6f96cf,3cb1d8d9,3d8ecca1,3bb28a88,4086fc5e,bed38577,c12a7eec
4080a361,bfbde606,40674df5,40363347,3f57b786,bf21b01c,3f5f2318,3f6ed768,c10dfb0a,bfb2099f
4050e734,c02f8fc6,3f8b3ef1,3f7b5dca,bd42f504,bd0e2218,be0ebe67,bf296a4c,c1003c51,c09b1bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cd864,bf98df47,3e69494c,be51ff4c,3e108edf,bd3ed70c,be25f63d,bfc9bb60,c0300eea,bf26220e
3f49f5a2,bfa5cd90,bf9bbbff,4072f4ac,3e9387c2,3f4fe2dd,3f032dcc,c00caf1e,c02c3812,c0da99aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40657256,c058631e,3d9e9c08,3ea607e6,be0e8493,3cd9f580,3c8f4dd8,409811ad,c0c386c6,3f2d15b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e3f9a,bf90b56e,beea339a,3f481e5f,3da8afbb,3e152c03,bd7cef94,416c488e,407ca7e7,3fdce595
bfa7dac3,bf1e4e54,bfe908b3,3d9484bc,3f2ad8b1,3fa1ce04,3fe2af11,4075c8d6,4097fee9,bfea9b13
3f36c42b,bf862cb0,beff9f97,3f163f73,3d2e1049,3e2895e1,bd7deeaa,415d22b2,407c3771,4011bb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0d8b,bf9fca51,bf5e10be,4026527a,bf62d9c0,3f50aad0,bd460410,bfcc7d99,bfdd356d,c08ac28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ff807,bfb3ebec,bfd57a68,4053dd63,bc4f2270,3edc3a45,bdc24867,c01a0a5b,bfc32516,c0c6f621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404acc0f,bfb683c6,40453ccf,4094f161,3e9048dc,bf05f888,3f563e33,c01fc516,c1014277,bfeb9b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be389894,3fcab97f,3def82f8,3eb23812,3d88f393,3d2998ab,bcb621b9,c091e30e,bf10f5f6,40647c24
3fd4486a,bf47c7c0,bc608dc0,3db2efe9,3d85e346,3dc91e08,bd92ec24,4153a3c0,40061275,3d4e0740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89914c,bfa8ede6,c0045c56,3fcfdfb0,bbaa8f44,bd335881,bd98a6aa,3fc66dd3,3f66fd12,c0da6b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fe564,bf901bd3,bee19d87,3f438bbe,3d395d6d,3e7b0965,bdbe46e8,416197f2,40591eee,3ef7598c
c0068605,beef5b21,c03010c7,3ef22c3e,bfa8a554,3efbedd7,bfdc6e18,3e867745,4074b87f,bfaf9aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4bfe20,bf2b97c1,be8c4b02,3f4b492b,bf74b35d,c0504e19,bd8af36f,bfe781d7,be225790,bef75b2e
3f218619,bd46ceec,3e0b51a6,3de49eee,3d089d18,3d1c7bde,bd6993b3,41314f7f,4060145b,40a01f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb799b2,bfc29c0e,be9bff26,beaf96d3,bbad9d98,bdc2095e,3c904d53,415a6cc9,402ae67c,406ca1e7
c0702313,3e95f8a1,c08a7017,bfb35b3e,c01329b6,3f8f0b7c,bf135ed0,3d875c68,410aaabb,beaf2f51
c056115c,3fdb4bef,bfe8aecd,bf9d900b,3d05a50f,3b347d20,3db897dc,405ad845,41130cfa,406d2fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4689bb,bf1e3e41,bf63add6,bfb8b62c,bec7eaea,be0b76b8,bbff2460,4138e2b0,4082abb1,3ec977da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa21de0,bf091d33,3f578a6f,bfd2ffc0,3e9f2589,c0190f95,3d9bc9e4,41150227,3f50202a,3f5bdb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe9341,bfc38bb1,be6093fc,c03c76d3,3e41b487,be092f82,3e18c938,bf8b6a71,c0813772,c0b701ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b80ca,bfe5566a,bf3a1e51,3f06909a,bd1acef0,bee167c9,be44e98a,41325569,3feef169,c0271e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f811008,bf770408,bda5fba0,3fd8e70e,3f7c0383,bea46ffa,bda0ea39,bfb46d1a,c01c58fb,c079e24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3081c1,bfd920c9,bfa9332c,404adee5,bdc29bf5,3e33f95c,bd605d0e,bfbd6b77,c02022f2,c0c74cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe96b7f,bf80a16f,3fc0d37e,bf4f7efd,beb6206c,3fcba5f3,3ebbc2a1,413337b7,3fceccd7,3f8cfc34
3f1ab5c2,bf7d6228,bf3197d2,404ec862,3e5f7bea,3f51d85f,3dbbc410,c08b9587,c059bf28,c09c79c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8afd4,3e4db310,404a418a,c0916bf1,bd91375d,bd8a9dde,3cc948fc,4104665a,bf983e0d,4092b012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b7edc,3f7f0665,3f3a8447,bdc9424e,be1745a5,3d79cdb8,3cf0b32e,c016a2ea,409822c9,3f89786a
3f5a1082,bfac24d8,bfaa66bc,bcb4dbd8,3d4e19c2,bc71d430,3c8ad136,4148aeac,40407850,c000cb9c
4012cb42,be222d32,bfd36848,bf207370,be0a7de4,3d4f347c,3d0f7094,3f333bbe,c0828f28,400d423b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94736c,bfb869d5,bf816345,3f5df844,bcc6d57c,3d238639,be06edfe,3e8f8f90,bf5e52da,c08fd6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe67f0,3c7c4df0,4039e388,bc9d4640,3d9c54c8,bd925393,bde9251a,400b4498,3fc4cca0,bfb078fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff17325,be45f15e,be04e090,bdd9b890,3c8b5e20,3c67d938,bdbdcad7,c045bca4,40535e2a,be30ec58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047c0ea,3ed2f810,4091fcaf,c0827a7a,3df7a758,bf346bc7,be8fcd4d,413a17b5,c0003687,40e41af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053f503,bf6b96e0,4019c76f,404cb976,bfab55ba,3fdc13e2,bf5eed14,3fdc7d52,c0d678c8,c00f9302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb6a50,bfde4d41,bea77334,40826906,3e95c78c,3f12a5b8,3e3c386f,3f23230d,c077d3c3,c0ba9e29
3f22a09c,bf7b7853,bf6951d8,bf128f96,bd3007bc,bf1a77c7,3ed2d5a5,413c89c2,403dd3bc,bf8af74e
404de409,bf9f267c,404e67ab,405ee9c0,3e2e34c7,3f590fc7,be4b5b49,bf6207ce,c10c0a77,bf4622d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcee096,3f43ad0d,3f208d0f,3e90cea4,bc840ebc,bdc4f43d,3ce6e678,40aaf58c,40b139a4,409a304d
c0306a99,bf251b5e,c0840170,3fb7e045,bfe3e2e6,be690478,3f94fe73,bffe2eb8,40bd210e,c049cf47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6d085,bdb569e8,bf08660e,3f4dacae,bd5836e9,3d27c988,bda80c44,c0a1cde6,3ea61b82,c111b358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd338cc,bf904dac,3df4ec30,c00dc6d0,be0af1ea,be70f832,3e192cbb,3f7a1796,c0500876,c09f419e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f516a17,bf3d0546,bf47f1b2,3ca6a5d0,3e83bd83,beed491f,3d291e58,4107b67f,3fc4703e,bfcceb86
c0a7597f,3f5ca725,c0b9772e,bf404661,bec80e12,3e261050,3ed36922,c09d3d41,411dd449,bf1b6040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b07dc,bea8564e,3e024fde,40099a8a,be00e3e7,3f15385e,bf1f544a,c08f2d2e,c059c0bd,c05fd2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40184437,bf2ad427,3fe9dca7,c032a77a,3c98f8a4,c0168220,beedce58,418672ab,3fff04e2,40609b34
3e447d4a,3e9aa5d0,3e913191,bd0ea3f4,bdbe88ad,bc0ff0b0,3da532b6,bf2b4398,be2fb12c,40827452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0885959,3eeb674e,c09b887e,bf63e25a,c013c26a,3f5ea703,bdfa3cda,bf9aaf9f,411048cd,be1537f8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb3e220,bf182256,3def28f4,3e8e60be,3dbd0d0e,3e2f4280,ba9af300,bfd8b244,400c2d58,bef254d1
409b84d2,bd273e20,40c85e9c,c0ae4571,bd0f53d0,3d8e65d0,3f05cb88,410d624c,c0b55510,408a15c0
c05672d8,c0a2ce69,c13452b4,412eb355,bf9a85e5,3f7c1a02,3e503508,3fc8a934,40e67c0b,c1c5e199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414bbe5e,3e3ac25c,4191c504,3f7b22e2,3e6e1d18,bea9f5ed,bf3b84fe,40b37710,c1cd2eaa,4185890f
3e143a2f,3fdd72b3,3fa7153c,bf8a9f17,3e28b51d,bf0bb8a2,3d8db716,4000d5cf,3f257830,414dab18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40446bf7,c0d016f3,c09c5d31,410822f2,bf11cd57,3bbc07e0,3e5bab06,41832e63,bf3b197e,c19e845a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004c1c8,bf474a90,3fa1c1c0,c0cc897c,3c539288,3d869d5a,becfce5f,419e2930,4033a6fd,40f6df02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d40d9,c0c19dd8,c0e63f76,40df69d4,3e82358c,bf9f6bc4,bf49e080,41d1a970,40c250d6,c19c33db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
