# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44efb2,bf02e18c,3f5e1180,bfece8c0,3ec4bfc8,3fc1a3d8,3f5793c3,3ef5c28f,3e5f3b64,3ee5a1ca,bf321425,befa81c6,3f433f52,bf7606b4,3ebff149,3f7f8d28,3f3efc9c,3eec6e51,3e5d77d1,3ede02b3,3f37e9b8,3f5f4404,3f2592b9,be8d859e,3f6d5479,3d6d6690,3f2a7858,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10e7bc,3f041330,3ed4fb6b,3efb26af,3ee6a0e5,3e8350e6,3e65c3f8,3e38dd81,3dcd6971

# JACOBIAN - 9 x 10
3c02ca68,3a72d1c8,bbe04e3a,3ba28d84,3a7c6c5c,3af57a40,bb2d69bb,3f4a7d9e,3e9f5717,3f007022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3895c,3f36fcdb,3e838b63,3e765549,3ddc9940,bd7dddad,3e12d788,405df3d8,40182c47,40477015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbb318,3f50f74b,c0e98882,be06ac0f,3d9865f8,bda12ca2,3ee28abf,c0842bc3,4133c07d,c04da019
bf22efb9,3f8d9eae,bf13782b,beddf74d,bece3d5b,beb46122,bfe35f6b,be81f1fc,3fa5dbeb,40365ef9
bf5190a0,bf688d79,bb8d0180,be235ec7,bd125290,3d22438d,3d38d4ae,404ff493,40015c43,c0393f2e
beef0b94,3f341d91,bf078e8d,bfae6932,bf06b506,bddf6572,bf37d43c,3f62cf80,40120cc7,4046be6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05d045,bbc48ba0,3d933488,be7c3e8b,bbd97f60,3d286ea4,3db1422c,3f99e30a,3fada56d,40b99085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401eb337,bff6723d,3fedb64e,3fa99b33,bf06f7ff,beac9ac5,3ef7231d,403e5882,c09a437e,bf9c149a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5afe9e,bef200f0,bd47e1f0,3d9979ac,3da6fee0,bce822d2,bdc78de6,418116a4,4099a705,409cb61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e311f,bfb140b2,3edbe9a2,bebaf481,3c7a0bcc,3d46067d,3d4aacb6,408cef3e,3ecff390,bf8b08fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81d7f9,c0050a3c,be35b314,40692d6d,3dc90e91,bdde276a,be0e19d5,c00cdedf,c05d8bf5,c0b31746
3fe91ec5,bea06750,40017310,c05c963a,3dcea5d1,3f2cbd21,3d3324f8,418c66a4,4067fdfd,4044f91f
3f41be41,bf889459,bede375a,3f1f3bcd,3d977e4b,3d45dd18,bd1841bc,416a5332,4082d557,4062a2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe13dd,3f797976,c01f97d1,3ec0a967,bd8f0c65,3dc968aa,3dec01cb,bfbb0afc,4056a090,c079eb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefeac6,bf36daa7,3eb7c388,bfc5c618,3d6961e0,3e98ee01,bdd9d560,4098e8e0,3f429920,bf2710b4
3eac6d30,c00425c8,beeb83ec,3f974307,bd10227c,bd6309e3,3d7924e6,400f8e42,3ee670e4,c0f568d6
3e9ffce3,bfa3c80e,bf6f4543,4063d47b,3f89e080,bedf7aee,be35bd04,c09ccb68,c028df1b,c0be64d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8b34b,401b74fe,4027c454,c092dd42,bcaecfbb,3d035126,3e30ca18,3fcd3366,3fb4523b,411ad473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa47fd,3f57ab3b,bedb0fd8,3f272601,3cec94f4,3e0007a6,bdac4645,3f06e66a,4073839a,c114b1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d8ff,3f99e952,40138680,beb53ea1,bd8dc3c8,3df5d090,3d7d951c,406758f6,bf1d45e8,4098f205
bd339394,3de8776c,bf9e0902,3ede6968,bd12ddd0,c052259d,bfe22946,bf6d4aa3,3f80ed3b,bfce693f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408692bc,bfc65cdf,40999992,4027dd97,3cc77bbc,3d591ff0,be2d5b12,4084b4a6,c1118caa,406d9fcd
3f6756b9,bfeaf0ac,beac8084,40181ffc,be8257ce,3e471ea3,bd858883,bfbe1513,c021fd5c,c0a14ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef966a3,bcc98478,be322f6f,be0f805f,3c1bb8e8,3db7ad71,3d4e220d,c0f5bbb3,bfca2b25,40ac3437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f883898,bf741d10,bc503cb0,3e5e279e,3c922f3c,3dde4058,bd2dba30,41366c70,400320a3,c06d5b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b0af5,3caa3d70,bf7a85e3,3dc48c18,3eca41da,bf3bcc6e,3f4a2319,c0144966,bf18e6cc,bfba3f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec49488,be0b42e8,3cb19e0e,3d313cfe,bc81a8d7,3dca49cd,ba9c3690,c06ae426,bf238c43,3f48be50
3f3951f4,bfaba0ed,bc4cae90,bf6e5eac,be14d61f,bebd0435,3e25539f,413c682c,4033250c,bedea8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034b223,c00b599e,40285117,40899506,3feda299,be40f912,3e3d8a33,c017a167,c0fbaf36,c021fbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861f0d,bfc30515,3edb9cf8,3f862072,bf213ec9,bf8e5971,3f43e214,c01210c7,c00fe6df,c07f9b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd196b94,3dd99870,3d06218c,b87b4000,3cd3f46e,bc1ceef0,be04fec5,416c06af,40b405c9,40a27e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9b154,bfecdebc,be0aad76,bdbecdc0,3ceab730,bdbecf77,3ce40a3c,4087201a,4010d50a,c0175b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfb886,3fbc7796,4071a650,3e4ddae9,3e023fb1,3e874d89,be18b818,4114765c,bec710d8,4059a1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4b1e9,3f865e3a,c0cafec4,bfaa5cc5,3d5ef52a,3fa599c2,bf9f0dff,bf8ee347,41397fd7,bf93b489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a088d,bf40e004,3f19e523,bedd29d4,bd48d248,3c33a86c,3ddb7e22,c0f0dff7,3fd8ee6f,405224db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0572673,3eee4d92,c07ebbbd,be3ccee0,3fecd49e,bee5dbfb,bf924941,bfdddf51,40de4216,bfbc53c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea6683,bf528daa,bf079323,3e75d204,3ccc1373,3d91b114,3c74bdc0,407c66f7,3dee17e0,c12d294c
406b80d2,bfe2e7c9,406ce9f4,40361e87,3f57f070,bf209e49,3f648093,3f20519c,c104844b,bfc9dd0f
404183a1,c03d0687,3f93d75d,3f7ab16e,bd37814e,bd094db8,be081ddf,bf612a94,c0f30856,c09f569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f84bd,bfb83a57,3ea26893,be4ded8f,3e13b59f,bd396158,be1dac09,bfecacae,c00e5df1,bf508b0f
3e9ec009,bfd96068,bf88a508,4073a558,3e95a29b,3f50dfa6,3f089ba4,c0285d00,bfedaf92,c0e2ffb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c0410,c07a19f3,3e8af66c,3eab3020,be078e2e,3cfb429a,3d1f12e3,40856b80,c09f9057,3ea517b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71c44d,bf8aa7d2,bef3c84e,3f47b79c,3da75748,3e145e7e,bd8396e1,416d551a,40749075,3fe1fd56
bfb157aa,bf305fdb,bfe5c5a1,3d98e468,3f2ae76d,3fa1e1d6,3fe49a7c,4071518b,409c4d42,bff006b2
3f4413d4,bf826bf8,bf02d137,3f160a8e,3d2c4ad3,3e2804df,bd82abc7,415dd683,4076cc6b,40136fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a463e,bfc7ae85,bf412d70,4026a8ee,bf60cda5,3f50cf96,bd16fad8,bff77b54,bf8a4e2b,c0914843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8c0c30,bfd42169,bfc8ee56,4054460f,bc17333c,3edd234f,bdb0176a,c02b50c0,bf8084f5,c0cc3402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057182f,bfa4d450,404135c0,4094a8cf,3e90075e,bf063ccc,3f55ee36,c014c6d5,c1068f33,bfde43d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec379ed,3fb66f28,3e350373,3eb3de82,3d8d202d,3d2d0f70,bc82e81d,c097a0ff,be618438,405d840e
3fbebe98,bf6df775,3d250338,3dbf901a,3d88f706,3dcc076b,bd89790c,41512f92,4018fff3,bd2f2fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8102a5,bff5a93d,bfec6242,3fd17b39,3afa9e48,bd20f1fb,bd540ee0,3f6276c1,400be4b4,c0e75887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f5bbb,bf8bd5fb,bee8e46e,3f432f5c,3d377d63,3e7a5d84,bdc2f030,41626a63,4052c7b1,3f03a816
c004b248,bee540e8,c0305c38,3ef190e2,bfa89943,3efc6d08,bfde4d9a,3e9270cd,4071d58e,bfadc9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06f636,bf0dc54f,bea098b8,3f4b5346,bf74e384,c0505eb2,bd95a171,bfd6eb55,bed11f4e,becf1720
3f52a34a,3dd0f7e4,3da0535b,3dda1d7a,3d015ed7,3d1783a8,bd81fe43,41340f0f,404ae167,40a3750f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f946e52,bfe02149,be596694,bea9c338,bb39d1e8,bdbe042b,3cd61599,41566cda,4049c0a3,4062ec62
c06d94de,3ea73b1d,c08a7ae3,bfb2c236,c012f2cd,3f8ef762,bf14a391,3dcc75f8,4109a03a,bea4b391
c038cb12,40060230,bffa418c,bf9e9959,3ce1d441,39312000,3d9c63c1,4075265f,41065e7f,407d2679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac0600,bf594ae4,bf4bf255,bfb6db43,bec68ef2,be09a321,3a8dfb60,4134dc79,409230fe,3e76a360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f2fa3,bf10c005,3f578f43,bfd32c74,3e9f5990,c018f43e,3d9b7dd8,4114a648,3f5b32c7,3f585f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a6cea,bfef2093,bdd01d60,c03c3a49,3e4606ec,be0718ce,3e25b4e8,bfba8785,c05501b7,c0be27a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77c3bc,c0007e7c,bf253177,3f099584,bd12a23c,bee01ff5,be3f7a38,412eb9fc,40134b94,c02fdf8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b4826,bf869ff7,bd74f160,3fd878dc,3f7c5f06,bea41138,bda7add2,bfbec806,c0125cfc,c07d06aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7aa9fc,c0045a65,bf97647a,404b4759,bdb8ea9f,3e36e015,bd24cd22,bff0da24,bfdd1784,c0cf1a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb34970,bfacde9f,3fd138ec,bf4c07dc,beb39cbe,3fcc0178,3ec4707d,412d1b8b,401687b1,3f5ea4cd
3ec7c86b,bf95c7d2,bf202c2d,404f0583,3e6152bf,3f523b8c,3dce0e0a,c091c48c,c041e5d6,c0a03a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7492e,3dc200a8,404bf665,c091771e,bd8d5bc2,bd8a4e32,3ce29e6c,41026fce,bf73ea88,40904e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0350470,3f62ca85,3f44352c,bdc8123c,be15dbfc,3d7dd208,3d0b6502,c01f461c,40a076cd,3f7df952
3eedb804,bfd60094,bf9a23d8,bbc9cac0,3d5c8fbe,bc452340,3cecf38e,41431024,406bd07e,c00e6f89
4049f387,3f060a2c,bff403e4,bf25440b,be12f572,3d3a07bc,3c1bc5c0,3fbcf2a4,c0b27240,402b6606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a3ed8,bfddeeae,bf64e015,3f6061bc,bca7d2d8,3d2bd930,bdf97f03,bd30f9e0,be7a4ba0,c0961f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec36e27,3e7fe0f2,4033da0b,bce0344e,3d958517,bd95cb5f,bdfcbf1c,401bdb1a,3f84d2dd,bf9c56f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000eec4,be96353b,bdbaf888,bdd55b88,3c97080a,3c70af88,bdb546a6,c04d4b70,4061f131,be7a4e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40378a7c,3e587d00,40938e13,c082a67b,3dfdde0c,bf33c4ad,be8e11e2,41367600,bfc86666,40dfb28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f733a,bf98d9d1,401f7b38,404cb456,bfaa88b8,3fdc4daf,bf5e59d1,3fb7957a,c0c4ae05,c01ac5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e10f2,c00f7e93,be137030,4082c0d7,3e986fee,3f13daa7,3e52cbed,3dbaeecc,c03471d0,c0c53869
3e4e094e,bfac5c9f,bf465d69,bf0e4ec2,bd1d2e4e,bf19ba28,3edaf6e9,4136419d,406e4831,bfa97697
404c5fa4,bfa38986,404dfd3b,405e3b16,3e2e15f7,3f596c7c,be4bdac5,bf67c5c0,c10b594e,bf499edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91e7a7,3f9443e1,3ef62dfa,3e8aef1f,bcac7fac,bdcadf4e,3c5ece1c,40b8b35d,4096b9f4,40a2871b
c0385ad9,bf4124c1,c082ac4a,3fb87fc2,bfe3d0a5,be674ebc,3f96f0c6,c0066757,40c42e01,c04e3f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc4180,be67616e,bf006a52,3f4c5f22,bd52c656,3d2af21b,bd9f7bc6,c0a69092,3f1c7e43,c113251f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b8d3d,bfcbffe4,3e9105ac,c00d6502,be03ec69,be6eaf90,3e2a76e9,3ef10f38,c0119257,c0a915a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee90b6e,bf85b31f,bf2acc47,3d04b530,3e856b09,beebf835,3d56e922,41027630,400ab979,bfe669ec
c0a42296,3f714277,c0ba54e6,bf40af5c,bec88ccb,3e258392,3ed329ce,c09a67b4,411b18b7,bf0d9dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18e923,befa4456,3e3d4d64,40096aa1,bdf8d7b6,3f154e7b,bf1f930a,c094cbb7,c04414a6,c066a4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006b9d4,bf651404,3ff38fe7,c032254e,3cad0b7c,c01659d0,beec1fd0,418475d7,401e2c23,4056f4ee
be9777ae,bdbc0fd8,3edaa657,bcd1a900,bdb52f17,bbb74e60,3dc5f504,bf8dc695,3f2c9c22,4073df8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0898c99,3edd3c95,c09aea4c,bf62a401,c0139485,3f5eb684,bdf7b40f,bf9f39c1,411160ee,be2b41f8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb64fae,bf1daac8,3de7dbac,3e890bc9,3dbe90cb,3e2e7a17,b9f81ac0,bfdb2c44,400e90a0,bef857b8
4099dfd8,bda26490,40c8a185,c0ae57ad,bd05fd40,3d88ba80,3f076546,410cad3a,c0b29ab4,408939fb
c0934c7f,c0c4992b,c12dc02e,412f556d,bf990418,3f7e90f8,3e7d1ad4,3eddd210,41163e6a,c1cb6380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41530f29,3f1410f4,419076c7,3f7465fe,3e6a1a88,beac4b62,bf401ed2,40c0e938,c1d3aa19,41879348
3f2fbc6f,400bd3cc,3f9293c4,bf8c1fe7,3e22feb5,bf0cce97,3d5b63f0,40203610,be991970,41526db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdbff1,c0f7cc80,c08dcfd2,4108a72d,bf0da5d1,3c7dbdf0,3e85d15c,41712de6,3fe93e5f,c1a4f1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a5880,bf052606,3f9365ab,c0cd1b10,3c3dc580,3d7e3030,bed8d2e0,41a08fbd,400e9e59,40fcb2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61924f,c0e53fc2,c0d7c73c,40e15ff6,3e881204,bf9e3b44,bf400a6c,41c811b0,410627a6,c1a20623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
