# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44ed3f,bf044063,3f5cc1e5,bfed9117,3ec5e1f7,3fc17719,3f55fc54,3ef5c28f,3e5f3b64,3ee5a1cb,bf321263,befce4cf,3f42659d,bf75a8d0,3ec0fe2f,3f7f8c9d,3f3dec5d,3eec6e52,3e5d77d2,3ede02b4,3f37eb6c,3f5e978b,3f269220,be900c44,3f6d1dee,3d72f3ad,3f2ba776,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eaa4,3f0414d9,3ed4ee4a,3efb767a,3ee6f766,3e838abd,3e65d4a3,3e38b9de,3dcdffca

# JACOBIAN - 9 x 10
bb52c122,bc015ac9,bb632220,3babfdbe,3a8c11c6,3afff089,bb15a271,3f47e9a8,3ea948ab,3efdbf45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16c9e1,3f0c2a2f,3ea49d4d,3e7d0a2c,3de0ca49,bd78d053,3e1878a2,405206ea,402f2b94,4040336a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4b49c,3f1742b9,c0e721a3,be066ba1,3d9f380f,bd9e59dc,3ee59588,c08c44c8,413b8f49,c057742a
bf4cd238,3f775ab0,bf069bd4,bedbfca6,beccf26f,beb3f5eb,bfe1967f,becd53ac,3fca3346,4030a723
be0f9072,beb50956,be504234,be2edef2,bd2dff57,3d11c545,3cc22d54,40770541,3f581cde,c0218a42
bf1e5db2,3f12e50d,bef92d16,bfae32da,bf068487,bddce57c,bf35385a,3f3fde3e,4022e54a,40417156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf080494,bc6f1af8,3d9dd9e2,be79700a,bbe0b198,3d2a7d6f,3db139b0,3f98e4b1,3faf9010,40b969f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d6ce6,bfddccd0,3fe5642a,3fa9e6c0,bf082942,beacd2dd,3ef2ec2a,404b98b6,c0a70a3a,bf8bff82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b8d00,bf112064,bc546ab0,3d9da0eb,3da9bfee,bce1feed,bdbebd16,41803484,40a0776c,409a9131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bd7ee,bf90be1e,3eafa93a,bebc8a7a,3c4815e8,3d3f24f2,3d227fb3,4095ab97,bdf650c8,bf6ba906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe7ee0,bfd83c9c,bea3f43a,4068b814,3dbed08c,bde3e2d0,be1c3ddb,bfe32b08,c089153c,c0aacfbf
4007c1d1,bd82c36c,3ff800fd,c05d2d4b,3dc5dfc5,3f2c383c,3d160458,418e8f77,4046adf4,404f74e8
3f2ae8a0,bf90eba7,bed18591,3f1fbcc2,3d9933f3,3d494bd2,bd0cce6c,41690b02,4087c740,405f8614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaac2b,3f4b5d88,c01c12ea,3ebfac5b,bd8aaea8,3dcc7c46,3df8842c,bfd4c25d,406f6c31,c080dc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89a7d5,be657c66,3e368ba0,bfc79ea6,3d543dc8,3e970c3e,be00a9a4,40aa618d,be95dd80,bea47d68
3f96e499,bfb01e12,bf3588c3,3f956e8d,bd32ffd6,bd76da46,3d0bc384,40400b26,bf816541,c0e6b278
3f050012,bf8cf77c,bf7f2858,4063c138,3f89a60a,bee02f97,be3acab1,c096d4f2,c03fde67,c0bac681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb348a9,401b1cc7,40287e1a,c092950a,bcb19d74,3d047c08,3e305684,3fce6740,3fb200aa,411aebd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7729b0,3f92a508,bf07533e,3f259374,3cd1b260,3dfb92ce,bdc1b62d,3f5aeb68,404b0246,c1118202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e0e4e,3f6a0371,401ab9fa,beadd543,bd864f20,3dfa594a,3d92d904,405307aa,bb0d3f80,4092c7d0
beaad5f0,bdf63558,bf937072,3ee02aa5,bd06e1d0,c05205c1,bfdfb6ed,bf980497,3fc147ec,bfe2a9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a4c0,bfd1b07b,409b3ffd,4028e58f,3ccbfb68,3d5b7320,be2787d1,40812c17,c10e247f,406955ec
3faf0549,bfba814e,bef23a94,4017e1bf,be84ef81,3e4460e1,bda3e08c,bf88afe0,c0557922,c0993413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dbeae,3dfafb16,be645376,be0f3226,3be95280,3db64e5a,3d3775ca,c0f0948e,bff1eab6,40af54c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb092f2,bf2f767e,bddbadac,3e56096c,3c701544,3dd9d8ab,bd53e2f5,413af69a,3fc038fe,c062566a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d712,3dd224ea,bf810435,3dc122b4,3ec8d3fc,bf3be630,3f491c0e,c00e9e53,bf449fee,bfb35e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf3bc2,be01bfec,3cb37c90,3d3b73e2,bc864ffe,3dca9e90,ba834af0,c06a4a47,bf282f6a,3f4a33ea
3f8b900a,bf84897c,bdfcb25a,bf716894,be1884da,bebe5feb,3e19a30a,4141aeca,400a7343,be706a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c7e72,c0047b32,402658bd,4089b1ea,3fed8600,be41e6fd,3e3b68e6,c0109cd4,c10139c2,c01db9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac1701,bfa3f4ae,3eaf5ab8,3f85d5b5,bf229f88,bf8e7f48,3f408ba2,c000fca9,c030d60e,c0753df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c87b4,3cdcbc4c,3d78e490,ba84f480,3cdee5ea,bc17ca88,be01171e,416a973b,40b98f1f,40a0c09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fea78,bfa7800d,bea7b9f2,bdd69c88,3cb9531c,bdc741af,3bdf1ae0,409a8f52,3f8bc1cc,bfff89cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9721fa,3f9c55fe,40783302,3e55b0ca,3e056c72,3e87e7f5,be0d3e9a,410fe5f8,3e252838,404e8d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b63f45,3f80f7fc,c0cac8fc,bfaacd36,3d5a5b46,3fa5a60c,bf9d9508,bf947546,413ad79a,bf9715f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e3873,3e94335b,3e67a11c,bee82072,bd7d23ff,3b549c40,3d88470c,c0cbc5e7,bf0a82c4,407f2cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0571214,3eee51fa,c07effe0,be3f49d4,3fed14cc,bee602b8,bf91362f,bfddb8b1,40de2f7b,bfbc3c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f434faa,bf114294,bf1f40ef,3e6fcd46,3cb22764,3d8e9cd4,3bb23968,4086fc64,bed38583,c12a7ef3
4080a930,bfbe522a,40670743,40360e1c,3f57974e,bf219268,3f5fd780,3f6ed778,c10dfb10,bfb209a8
405100ae,c02fca1a,3f8b143e,3f7ad07f,bd42a100,bd0e60dc,be0f0a60,bf296a54,c1003c57,c09b1c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d2f59,bf98df86,3e698652,be527390,3e10932f,bd3f463c,be26569e,bfc9bb6a,c0300ef1,bf26221e
3f4a6c30,bfa64138,bf9b5782,4073006c,3e937766,3f4ff059,3f039a3c,c00caf24,c02c381a,c0da99b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40657932,c0587249,3da1f01c,3ea5cd20,be0e6fab,3cda3d76,3c91c06c,409811b2,c0c386ce,3f2d15b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f13bd,bf910f4a,bee9b954,3f48190c,3da8b640,3e1518bc,bd7d2f19,416c4897,407ca7f3,3fdce59e
bfa76e74,bf1eca62,bfe8e824,3d94ffc4,3f2ad1c2,3fa1cf03,3fe31d30,4075c8db,4097feee,bfea9b22
3f378dbb,bf867b22,beff28aa,3f1640d9,3d2e1a86,3e288767,bd7e3eeb,415d22ba,407c3779,4011bb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a2350,bfa01a6a,bf5dbadf,40264bcc,bf62a210,3f509336,bd463450,bfcc7da2,bfdd3574,c08ac290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d3a7,bfb43576,bfd50194,4053e312,bc4dac24,3edc3978,bdc28c44,c01a0a62,bfc3251c,c0c6f62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404adf4a,bfb6fffd,40451364,4094e3a1,3e906cb8,bf05f706,3f569147,c01fc51b,c101427b,bfeb9b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aa202,3fcacd02,3df09ccd,3eb22b68,3d88facd,3d2948d4,bcb612f3,c091e312,bf10f600,40647c30
3fd48dce,bf487b9c,bc482790,3db4ef9b,3d85d0ad,3dc94a38,bd934f2b,4153a3c8,4006127b,3d4e0790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894135,bfa8ff6f,c0043f0c,3fcfd9f5,bbabc27a,bd335139,bd98d513,3fc66ddb,3f66fd1b,c0da6b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60b4c6,bf907eda,bee12887,3f4383ec,3d397362,3e7af802,bdbe8c21,416197fa,40591ef5,3ef759a8
c0065ddd,beef8275,c02fff73,3ef20ecc,bfa8a158,3efc0d79,bfdce715,3e86773a,4074b888,bfaf9b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48d1e0,bf2b9496,be8bd697,3f4b80f3,bf74aa8d,c0504ea7,bd8b57dd,bfe781dd,be225790,bef75b32
3f21c05e,bd4a42e2,3e0a9bb4,3de3838c,3d08b52c,3d1c6dea,bd6a1c40,41314f86,40601462,40a01f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7fb8c,bfc2cd5c,be99f321,beae903b,bbaf6cb0,bdc1e927,3c8ff691,415a6cd0,402ae682,406ca1f2
c06ffce9,3e96636b,c08a53e9,bfb3250e,c0131dbb,3f8f08cf,bf13a120,3d875c20,410aaac0,beaf2f6f
c05608ad,3fdba818,bfe8daa8,bf9d9004,3d053304,3b36da00,3db8dcaa,405ad850,41130d00,406d2fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4833e5,bf1e8bdc,bf62ac21,bfb8553c,bec7edaf,be0b713a,bbfde758,4138e2b8,4082abb6,3ec977e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25e04,bf09b42c,3f56e091,bfd3128f,3e9f297d,c0190a4e,3d9b494e,4115022c,3f50203a,3f5bdb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbec920,bfc3db4b,be614d4c,c03c895d,3e41be07,be09476a,3e18bebb,bf8b6a7c,c0813777,c0b701d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bf0c2,bfe5c164,bf395747,3f07267f,bd1b31d0,bee14c1c,be459974,41325570,3feef174,c0271e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8125d2,bf77e216,bda9b5a0,3fd8b4a8,3f7c0a2c,bea46aee,bda43fa6,bfb46d20,c01c5900,c079e258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30fc1a,bfd977c8,bfa8cf43,404ad731,bdc27a7c,3e340150,bd5fb61e,bfbd6b7f,c02022f8,c0c74cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe99c96,bf80b897,3fc1028a,bf4f050c,beb60dd8,3fcba7a4,3ebc4419,413337be,3fcecce3,3f8cfc3a
3f1adf3a,bf7dcf16,bf311cc6,404ec83c,3e5f6b37,3f51db78,3dbcfb04,c08b958c,c059bf30,c09c79ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8bd76,3e4ea8a4,4049f3f6,c09175d1,bd90ffcb,bd8ae8f1,3cc6bf08,41046660,bf983e11,4092b018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b6b6c,3f7faeb2,3f39f6a7,bdca9764,be174aed,3d79dee0,3cf0a122,c016a2f0,409822d0,3f89786e
3f5ac48d,bfac8174,bfa9cf3a,bc9df308,3d4dd712,bc708470,3c8a5dba,4148aeb4,40407858,c000cb9f
4012bf7f,be25a9f0,bfd385f2,bf20baab,be0a713a,3d4f3b36,3d10fbdd,3f333bd2,c0828f2c,400d4241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e958e87,bfb87f6a,bf80daa9,3f5e3668,bcc67444,3d2367dc,be0747f8,3e8f8f8a,bf5e52e5,c08fd6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfa6c4,3c81e2a8,4039a87e,bca50f26,3d9c22ea,bd924ec5,bde9761d,400b449e,3fc4ccab,bfb07903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff11438,be44832c,be04d95c,bdd9d9f8,3c8b9346,3c66f7c0,bdbdc2a1,c045bcaf,40535e32,be30ec74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b0cc,3ed356d8,4091b3de,c08293d4,3df7dfa4,bf345d6a,be906a5b,413a17bc,c000368c,40e41afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053f60c,bf6c82e5,4019ac6e,404c9b10,bfab41ca,3fdc12c1,bf5f74d9,3fdc7d5d,c0d678cf,c00f9308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbbbc6,bfdec5bd,bea66c2c,40826906,3e95b2ec,3f12b48a,3e3d1155,3f232312,c077d3cb,c0ba9e30
3f233499,bf7c3302,bf68800c,bf11db0c,bd2fcaf4,bf1a7422,3ed324b9,413c89c9,403dd3c5,bf8af752
404df75e,bf9f9499,404e16c3,405eb158,3e2e2200,3f592188,be4bb3e2,bf6207d9,c10c0a7d,bf4622e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfceff32,3f4433ba,3f1fee6f,3e9054e6,bc846bf4,bdc4f5b7,3ce795a2,40aaf594,40b139aa,409a3053
c0303bfd,bf258870,c083f46e,3fb7fb1f,bfe3e779,be68d1d8,3f9560d1,bffe2ec6,40bd2116,c049cf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa71462,bdb74fc8,bf09fb9e,3f4d090c,bd5875e1,3d27970c,bda8955d,c0a1cdec,3ea61b82,c111b35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd38baa,bf90ad1a,3df44890,c00ddb96,be0aae82,be713940,3e18fdc4,3f7a179e,c050087d,c09f41a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51e4cb,bf3dbb16,bf474926,3cb4dd10,3e83b52f,beed3ec4,3d28e480,4107b684,3fc47045,bfcceb8e
c0a749bc,3f5cb71c,c0b97276,bf4043ac,bec80e01,3e261387,3ed3c3e7,c09d3d46,411dd450,bf1b6044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae293,bea8a2b7,3e02817c,40097a1c,be0065e0,3f152ca6,bf1fcf9e,c08f2d35,c059c0c6,c05fd2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018652a,bf2b1bd4,3fe9a256,c0329842,3c9886d8,c0167f5f,beee88ff,418672b0,3fff04ee,40609b3c
3e4451b8,3e9a9c70,3e915b70,bd0deb6e,bdbea24c,bc0f0e50,3da59f66,bf2b4395,be2fb120,40827457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0884a4b,3eebe879,c09b71da,bf638dd5,c013baa9,3f5ea710,bdfa3c62,bf9aafa7,411048d3,be153844

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb39249,bf1864a6,3de7e538,3e8ca81a,3dbd43ae,3e2f107d,ba99a2f0,bfd8b24c,400c2d62,bef254dd
409b7322,bd261140,40c84cbc,c0ae4d95,bd0de0b0,3d8d0e9c,3f061e1a,410d6254,c0b5551a,408a15c9
c055eb1a,c0a318ac,c1341526,412ec979,bf9a8a4e,3f7c3679,3e516e4d,3fc8a938,40e67c18,c1c5e1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b97be,3e3f612c,4191b1b4,3f79b3ac,3e6e4104,beaa26ca,bf3bc08a,40b3771e,c1cd2eb4,41858918
3e11102d,3fdde664,3fa70bca,bf8ab436,3e28aadc,bf0bc613,3d8e7774,4000d5d8,3f25782a,414dab25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404508a5,c0d07e1a,c09c15a6,41082af2,bf11b764,3bc22ee0,3e5bea85,41832e6a,bf3b197a,c19e8463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004fd64,bf47f3e8,3fa1156a,c0cca805,3c59ea30,3d85e340,bed0ca13,419e2939,4033a709,40f6df0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dad78,c0c1e71c,c0e587fc,40dfca20,3e82096e,bf9f6300,bf4a1871,41d1a97b,40c250e2,c19c33e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
