# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4428f6,bf048811,3f5c3f88,bfede6d5,3ec5be7d,3fc1aa09,3f55fc74,3ef5c28f,3e5f3b64,3ee5a1ca,bf31852a,befd616c,3f4210af,bf757859,3ec0dd52,3f7f8dde,3f3dec71,3eec6e51,3e5d77d1,3ede02b3,3f3873bf,3f5e741b,3f26f509,be915540,3f6d249d,3d6ca0d0,3f2ba75f,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10eaac,3f041277,3ed4f25b,3efbc762,3ee730d8,3e837d09,3e6592a9,3e3876cf,3dcdd0f4

# JACOBIAN - 9 x 10
3bfa090e,3a9624b0,bbdbdaba,3ba6cb9e,3a7b24d9,3af53fd6,bb2c8c8a,3f4a7d9e,3e9f5717,3f007022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec314f2,3f36c636,3e864b9c,3e7aab73,3ddc9389,bd7ddc26,3e11d8d0,405df3d8,40182c47,40477015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc19b0,3f5137be,c0e9dc32,be0e2467,3d995bc7,bda11617,3ee11617,c0842bc3,4133c07d,c04da019
bf221d0b,3f8c4d10,bf12aa0f,bedd4345,becdd60c,beb45e25,bfe23e0c,be81f1fc,3fa5dbeb,40365ef9
bf52c12d,bf65bc9a,bb950ec0,be21c859,bd125d62,3d223c92,3d37e38a,404ff493,40015c43,c0393f2e
beef9715,3f31ba6a,bf0822a0,bfae9e54,bf06e136,bddf7bf4,bf366efe,3f62cf80,40120cc7,4046be6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05679d,bc02e990,3d9aca8c,be783f93,bbe24840,3d282d40,3db0ac62,3f99e30a,3fada56d,40b99085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e6c3c,bff54c06,3fee25aa,3faada77,bf078053,beacac14,3ef69a51,403e5882,c09a437e,bf9c149a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f592292,beef3da9,bd48b784,3d98e41a,3da73838,bce82671,bdc6970f,418116a4,4099a705,409cb61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2be49b,bfafb8a5,3eddb4bf,beb91c36,3c7992f0,3d45f1d2,3d4951bb,408cef3e,3ecff390,bf8b08fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f812cb0,c0046794,be3b2d3a,40694f79,3dc88923,bdde2ada,be0d15a6,c00cdedf,c05d8bf5,c0b31746
3fe8557e,be9b644f,4001b356,c05cf39b,3dcc4ef2,3f2cbf2e,3d3c65d8,418c66a4,4067fdfd,4044f91f
3f3f1b36,bf8794cb,bedf26b5,3f1f5ef6,3d9766f4,3d45b120,bd183397,416a5332,4082d557,4062a2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbeea7d,3f7951a2,c02085e0,3ebc0ce1,bd8f34f0,3dc95cf7,3dea3b51,bfbb0afc,4056a090,c079eb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeebfd2,bf3637d3,3eb5d0d0,bfc670ad,3d6c8418,3e98ee8e,bdda8144,4098e8e0,3f429920,bf2710b4
3eaaac3a,c0034150,beed1dba,3f976ffd,bd10a37f,bd6329d8,3d77803e,400f8e42,3ee670e4,c0f568d6
3e9d4841,bfa1fc1d,bf6fbeb8,40641366,3f89e864,bedf787b,be342aed,c09ccb68,c028df1b,c0be64d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2fb39,401a64fb,40290b8c,c0926d9b,bcb086be,3d031ea4,3e30abfd,3fcd3366,3fb4523b,411ad473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9e689,3f5ab00f,bed6a99e,3f2751e2,3cef0f7e,3e0007a3,bdaa605c,3f06e66a,4073839a,c114b1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15feae,3f993778,40145487,beaefbb9,bd8d86c8,3df5c9ad,3d788d5e,406758f6,bf1d45e8,4098f205
bd3ae580,3de6dfd4,bf9e6ba8,3edd02d2,bd12b470,c0522612,bfe0df96,bf6d4aa3,3f80ed3b,bfce693f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408667cd,bfc4c930,409a4a80,402934ce,3cc2a8a8,3d593894,be2b74e6,4084b4a6,c1118caa,406d9fcd
3f67615f,bfea18dd,beacae96,401890d2,be828c09,3e471aba,bd86376c,bfbe1513,c021fd5c,c0a14ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef878c1,bcaa17f8,be2d3284,be0a0add,3c130698,3db79009,3d4e5c03,c0f5bbb3,bfca2b25,40ac3437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f870b2e,bf6fa34b,bc8008f8,3e5ab538,3c91c7e8,3dde52f6,bd2b8a53,41366c70,400320a3,c06d5b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b008e,3cc45e94,bf7ab09e,3dc4e490,3ec9714a,bf3bce35,3f49e592,c0144966,bf18e6cc,bfba3f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec47f01,be0a2984,3cd706c0,3d41d13a,bc84ff53,3dca3984,ba3122a0,c06ae426,bf238c43,3f48be50
3f378d24,bfa9fdb9,bc8d93f8,bf706504,be14cb38,bebcfc03,3e255bf2,413c682c,4033250c,bedea8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034789f,c00aa233,4028c14f,4089db8b,3fedac53,be40f2bb,3e3f4eb5,c017a167,c0fbaf36,c021fbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f863ac0,bfc26262,3edbf9b2,3f86b852,bf21cac3,bf8e5c48,3f42ead8,c01210c7,c00fe6df,c07f9b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2bc70c,3ddbd3f3,3cfe6ae0,bb8a3640,3cd66e88,bc1c4978,be0447af,416c06af,40b405c9,40a27e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef82784,bfed05ca,be0285d6,bdbd09f8,3cef9e1c,bdbeca62,3ce480f6,4087201a,4010d50a,c0175b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf81e4,3fbd1514,40727b51,3e50d427,3e0233cb,3e875ab3,be1762d4,4114765c,bec710d8,4059a1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b50889,3f85dcd6,c0cb54f8,bfab313b,3d5930b0,3fa59960,bf9dc69b,bf8ee347,41397fd7,bf93b489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a30e4,bf3eebbd,3f1ae872,bedbb772,bd48aed5,3c339d7c,3ddab747,c0f0dff7,3fd8ee6f,405224db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577e2f,3eedac4f,c07f1113,be408342,3fed0d4e,bee5d6c4,bf9134e6,bfdddf51,40de4216,bfbc53c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee98587,bf4f95a7,bf08a7a3,3e7540e4,3ccb2299,3d91992f,3c7543c0,407c66f7,3dee17e0,c12d294c
406b5bff,bfe11df7,406d9f29,40369dab,3f586526,bf208f11,3f629181,3f20519c,c104844b,bfc9dd0f
404130ed,c03c174c,3f944931,3f7c9067,bd389dfa,bd096cec,be074c66,bf612a94,c0f30856,c09f569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e6c24,bfb8166e,3ea24420,be4c47f6,3e13ab5b,bd399904,be1ca22e,bfecacae,c00e5df1,bf508b0f
3e9bc529,bfd7695f,bf898ecd,407382a4,3e95e118,3f50e694,3f077254,c0285d00,bfedaf92,c0e2ffb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bf012,c079ba21,3e893a79,3eac19b5,be07ce8b,3cfb6b46,3d1bc052,40856b80,c09f9057,3ea517b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f0b07,bf895527,bef50090,3f47c80b,3da73deb,3e145499,bd8340f2,416d551a,40749075,3fe1fd56
bfb2ba63,bf2e6e54,bfe614e6,3d975a14,3f2b00be,3fa1e254,3fe36ca1,4071518b,409c4d42,bff006b2
3f417da7,bf81429b,bf0367c4,3f160506,3d2c2357,3e27fd70,bd823e8e,415dd683,4076cc6b,40136fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e693ffe,bfc64d98,bf41eb2d,4026c2b6,bf619349,3f50c39a,bd167150,bff77b54,bf8a4e2b,c0914843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb88030,bfd2e283,bfca1050,40543632,bc1c1e84,3edd22fd,bdaf5b23,c02b50c0,bf8084f5,c0cc3402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056d849,bfa30a6b,40419a29,4094d69b,3e8f85f2,bf063c0c,3f550a7e,c014c6d5,c1068f33,bfde43d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec01c23,3fb63ba8,3e33da9e,3eb415c6,3d8d0d00,3d2ce760,bc830a6c,c097a0ff,be618438,405d840e
3fbddc33,bf6b1861,3d16a17c,3db90bbb,3d893f23,3dcc1e2b,bd8867ac,41512f92,4018fff3,bd2f2fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf813e7d,bff50fc8,bfecdd1d,3fd199f2,3b08e158,bd20ebdf,bd530372,3f6276c1,400be4b4,c0e75887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cb24f,bf8a5df7,beea0dac,3f43488d,3d372b7b,3e7a5494,bdc23354,41626a63,4052c7b1,3f03a816
c0053618,bee4b625,c030886b,3ef1f1de,bfa8a7c5,3efc7d16,bfdd01c0,3e9270cd,4071d58e,bfadc9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e064674,bf0df3a4,bea1cafa,3f4a9639,bf7503de,c0505ef4,bd948ed9,bfd6eb55,bed11f4e,becf1720
3f51e10b,3dd641e8,3da376f8,3ddda33d,3d00fc9c,3d177bed,bd8144b7,41340f0f,404ae167,40a3750f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f932f6a,bfdf42b0,be633cb7,bead2057,bb2bc658,bdbdf345,3cd70f72,41566cda,4049c0a3,4062ec62
c06e122e,3ea58c08,c08ac189,bfb37867,c0131dd4,3f8ef5fe,bf13eded,3dcc75f8,4109a03a,bea4b391
c038e94c,40053593,bff9e50f,bf9ea0b3,3ce4c80b,3942f000,3d9ba350,4075265f,41065e7f,407d2679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6cf42,bf57de16,bf4e5e04,bfb81b73,bec6830c,be09a016,3a80ee60,4134dc79,409230fe,3e76a360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e5d54,bf0e7249,3f59354d,bfd2ee80,3e9f4bde,c018f187,3d9ce174,4114a648,3f5b32c7,3f585f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89bf56,bfedbd90,bdcbbf68,c03bfa66,3e45ebf6,be0724a8,3e25d493,bfba8785,c05501b7,c0be27a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74e8d7,bfff4297,bf270dec,3f07a8f5,bd1130fc,bee011b9,be3d95c4,412eb9fc,40134b94,c02fdf8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6aba80,bf84e85d,bd6232e0,3fd92306,3f7c47f3,bea40e98,bd9e7fc3,bfbec806,c0125cfc,c07d06aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74801e,c003986e,bf984df7,404b6521,bdb953ed,3e36e472,bd26922d,bff0da24,bfdd1784,c0cf1a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2aba7,bfac53ed,3fd0d351,bf4d9394,beb3dbee,3fcc0257,3ec30df1,412d1b8b,401687b1,3f5ea4cd
3ec6befd,bf94dc6c,bf214f5c,404f087c,3e619222,3f523d24,3dcab89d,c091c48c,c041e5d6,c0a03a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe71d79,3dbb9764,404cb92c,c0915659,bd8e1df9,bd8a743c,3ce9a372,41026fce,bf73ea88,40904e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0354392,3f606309,3f459d2f,bdc37f0a,be15c6e9,3d7ddb38,3d0b81b0,c01f461c,40a076cd,3f7df952
3ee926bc,bfd46d5c,bf9b8e71,bc7af610,3d5d979f,bc447330,3cee4054,41431024,406bd07e,c00e6f89
404a16ac,3f08a049,bff3d713,bf247020,be1330d4,3d3a0869,3c0a8670,3fbcf2a4,c0b27240,402b6606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd989552,bfdd71d3,bf676d37,3f5f9dd2,bca8ff70,3d2bcad0,bdf78dd8,bd30f9e0,be7a4ba0,c0961f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec25f78,3e7d063e,4034684a,bcc748b8,3d962dd4,bd95c95f,bdfbe3e4,401bdb1a,3f84d2dd,bf9c56f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00189f7,be98bcef,bdbadba0,bdd4cee8,3c965bbe,3c703e48,bdb55d19,c04d4b70,4061f131,be7a4e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037c055,3e568f50,4094449d,c08251a6,3dfd1d68,bf33bd49,be8c6195,41367600,bfc86666,40dfb28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f7108,bf96ec0e,401fc3cd,404d1ce6,bfaacf84,3fdc4d1b,bf5ce4e9,3fb7957a,c0c4ae05,c01ac5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d0a62,c00e726d,be17eb86,4082c390,3e98beb3,3f13e24d,3e507a78,3dbaeecc,c03471d0,c0c53869
3e468e81,bfaac110,bf484903,bf109d45,bd1deb7e,bf19b82f,3eda1f5c,4136419d,406e4831,bfa97697
404c2042,bfa1dcf1,404ec684,405ef83d,3e2e5990,3f597580,be4ae7ca,bf67c5c0,c10b594e,bf499edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9186f0,3f9307eb,3ef9029e,3e8c6a64,bcab70d8,bdcae0c9,3c5ae882,40b8b35d,4096b9f4,40a2871b
c038f339,bf3f620e,c082cc29,3fb828b2,bfe3c05a,be6734d0,3f95e2da,c0066757,40c42e01,c04e3f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb617f,be631e16,bef8efc7,3f4e8688,bd51daf7,3d2ad8e4,bd9e01a5,c0a69092,3f1c7e43,c113251f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a81be,bfca4d6a,3e91b1d2,c00d1c56,be04d434,be6ed039,3e2afbca,3ef10f38,c0119257,c0a915a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5f1a4,bf84292a,bf2c566e,3cdb4ca0,3e858bee,beebf2c0,3d579050,41027630,400ab979,bfe669ec
c0a45678,3f70edda,c0ba6262,bf40bc35,bec88e15,3e258517,3ed230ea,c09a67b4,411b18b7,bf0d9dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19667f,bef8c1e6,3e3d04e8,4009d8d7,bdfc55d5,3f154885,bf1e4027,c094cbb7,c04414a6,c066a4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064ec0,bf63be5c,3ff429e6,c03256f4,3caec674,c0165860,beea1e88,418475d7,401e2c23,4056f4ee
be9720c8,bdb7ef07,3eda7d40,bcd4b7a0,bdb4c416,bbb65b20,3dc4cf52,bf8dc695,3f2c9c22,4073df8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089bde1,3edb5b1a,c09b22c1,bf63bddc,c013b05a,3f5eb681,bdf7b6c4,bf9f39c1,411160ee,be2b41f8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb7558c,bf1ca5e1,3df9d598,3e8ecb45,3dbdcec2,3e2e6096,ba032f40,bfdb2c44,400e90a0,bef857b8
409a19f6,bda44c30,40c8cf36,c0ae3d14,bd0b2820,3d880bb8,3f0682b8,410cad3a,c0b29ab4,408939fb
c09428b4,c0c355cd,c12e5431,412f0e9f,bf98f208,3f7e9fab,3e79c2f2,3eddd210,41163e6a,c1cb6380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41538d6f,3f0f2dfd,4190a665,3f79234f,3e6992c4,beac646a,bf3f7c93,40c0e938,c1d3aa19,41879348
3f324c48,400ad4aa,3f929ae7,bf8be1ad,3e231ad1,bf0cd585,3d5737fc,40203610,be991970,41526db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9c74b,c0f61341,c08e75b9,41088fbb,bf0dee79,3c7f61b8,3e857deb,41712de6,3fe93e5f,c1a4f1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40199397,bf02e527,3f950578,c0ccb76b,3c26ca18,3d7d7180,bed61fb7,41a08fbd,400e9e59,40fcb2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c15da,c0e3fe30,c0d982ee,40e024a3,3e88baa2,bf9e36a3,bf3f7030,41c811b0,410627a6,c1a20623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
