# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c8b82,bf33cf1d,3f26b7e1,c0038c67,3ed06198,3fbd1725,3f1dabb6,3ef5c28f,3e5f3b64,3f1b645a,bf2bf4a8,bf256294,3f1b2e54,bf6284ce,3ecaad02,3f7edddc,3f13e3c9,3eec6e51,3e5d77d1,3f12061f,3f3da67c,3f43681d,3f4b9acc,beee8a0e,3f6b16ab,3dbf4710,3f50f5f6,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283f02,3f0eb826,3ef1db3f,3efaf5fc,3edb77f1,3e2cf6a9,3e092303,3dde6e06,3dc2ec73

# JACOBIAN - 9 x 10
3c2e3425,bc4cdba4,3a77a820,bc43acb3,39cc240c,b6e62500,b91c8f8c,3f2f4da8,3e95e5b9,3f2b8fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be813aa4,3f44c5b3,3f125e14,3ecadc35,3dc85c93,bd666c12,3deebbb5,40213cac,3fe5773d,40265789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082ddfc,3f8fca8d,c0bfdadb,3bac9f80,3e3dac51,bda2368e,3eac4fc0,c03c6d51,40fbadc0,c0a695ef
be047960,3e514576,bea69f2a,3e86dd3c,bf256803,3e16e7d8,bf028ffd,bf67a89a,3f26603b,3e44b550
bf97ecc0,bde461dc,bcc4caf0,3e4ea262,3ba64e7c,3d19d13a,3c9a1daf,40163083,404f66d8,c1159371
bf77773a,3f86cc51,bf733a62,bf5fb6b2,bdb4f098,be3c6ac1,be840e2f,be95f5c6,403e56cc,4018ad28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05cc12,3ef4215b,3ea1f1e1,bdbb279e,3caf0a25,3db8fda0,3db5776f,3dc29720,3f860812,40c0368c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b2d47,c02dc8e7,3ff16854,404a6b99,bf449b7d,bdd766e0,3e8fdb62,406d93fb,c0c04e4a,c0938701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ed74f,bf6db1f4,39f1c200,bdda8f40,3d4410a3,bd364328,bd954c53,41607b4a,4078f504,4107fef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fdcc0,bf8be01e,3f3015cc,3d9546cc,ba26ee78,3dd4d643,3cadb53b,40b331d9,3f9670b2,c0b80340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6006c7,bfddd3df,bf2ea28d,406492c3,3e8afa1c,be778d89,3ce15817,3bf06700,c041b857,c0f27f9b
400a4039,bfcf37fe,4001ac1d,bf6b8137,3ef7159f,3f233221,3e963228,41321332,3cb60fc0,403cfe16
3f35bc9a,bfa38c4d,bf16b4d6,3e107388,3decd42f,3ae26840,3c870b63,4163a338,408099a6,40f7fdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb606a4,bf91a5e5,bd7fad60,3ca744e0,3ea83a3a,3f1cb01c,3e8c5ba7,bff26cc2,be9b0a18,bf055c30
3f03ca7c,bf9b80fb,be4f9b2c,3f93959f,bd94dcb6,bdda1823,bd930d65,4073d493,3e116748,c0ed099c
3f16b166,bfc21dc7,bf8d3652,4055baf0,3f9014e0,bf0ad05e,bca4ffa3,bf1119f7,c0248ec3,c0e44d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a0d39,401c76b0,4048afa8,c022afb9,3deab8ca,3e934189,3e52fe44,c0f7c1f1,bf84334a,41093d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c7a5c,3f9a4b8b,401e1b7f,3e2b76bc,bce717e0,3e093da9,bdb4eb51,3f8596c3,3be0b640,409ed5f4
3f113c1e,be4d3922,bf90f42b,3f1633fe,3eeea68a,c04cc4bd,bd591bc0,3e409e38,3e881580,c02d2f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071979f,c005ed90,409fac63,40912d66,3e28ea9a,bd3c55ec,bdcea734,3ffe6550,c11d824d,bf9ff9bd
3fb97d90,c000e454,be19aeec,403f80d0,bb07c170,3d102ccc,3d86fc51,3e5e739c,c06bcbb9,c0c347a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8063dc,be1d79f6,bd6f0cfa,be141270,3c98ab72,3d97dd78,3d29beeb,c09bb954,bfbdcbac,40df9aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4908a,bf9d8977,bddf9250,3e9ed745,bc4603ac,3dcf03e5,bce57025,412f4e83,3fc7d4c7,c00c7c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf514936,3ed3c585,bf5fa5c1,3dd0b4d4,3e57917a,bf0da307,3f7a4f0d,bfcd05ae,3d498af0,c005c37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5fffc,bed31bb4,3e014adb,3db53fe9,3c2f4668,3dc6abf1,3d02512c,bee3cee8,40830155,c1481791
3f92814a,bfce8f0e,be6f6980,bf5ec2f5,be3a0dee,bec9d122,3e007608,4130d631,4023cfb2,3f76ba07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40341bf4,c012ad3b,402aea70,4096cddb,3ff1aef2,beb10464,3e6b17a0,bf5767d0,c0f8358b,c0ce71e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4698e5,3f10fda3,bf17a934,bf0ff578,3e9dae54,3e4c8614,be3a24dd,c0742984,3f12fb61,3f2e59b0
3ebaab6f,bf28d0ea,3dfa40f3,3db9d1ec,bb8a876c,bc0aea58,bbdc5f28,412b11cd,4089154f,40cadb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c97e0,bff15046,3f5a3507,be0719ac,bc2420a0,bdfb69e3,3d52bb55,3f51f945,3fcd5260,bf92bae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf3df3,3f867890,40819446,3f6c0b3c,3d6832f0,3ea0f56e,3ce2a1fc,408f98a9,bf860884,408b52c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0704f75,3f659311,c09ec583,bf760369,bf89cc55,3fa9f4e1,c0071c04,bff37af9,40d7f04f,c0251a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1370a,bf7636e5,3ecd0489,bdc19f04,3c590994,bda9ea81,3d617429,c0a5984a,401824e1,3f9e2229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e408d,3ece64c3,c04b82f4,3d76c560,3fa46b39,bf0a2922,bfc3d9d8,bfba95d8,4072a347,c0303562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e9b6e,bf05a5b0,bf13c75c,3db5cc1c,3da7f049,3dcaebea,3d74d186,403a8f3f,3d39c170,c1087810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a4c3e,c06342c9,3f60e2ff,3fa0984f,3d1f7c46,bd91a852,bd7bc71d,3fc23400,c0ff8ea5,c0c2adf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b1f6,bfd8e931,3d073a20,3d7ea9c0,3e4deb65,bd93a69a,bdcd08d3,bfc51371,c03de951,bf33b487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40200160,c052f434,3e00611f,3f0c6f18,be25fd6f,3d59012c,3d0c2e98,404e2a24,c0a21a60,3f027093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f705406,bfab260d,bf1e470c,3eb37bb2,3dda79d8,3daac0be,bd32c55d,41671019,4066f22f,40c49286
bee4fcc4,bf7e6b06,bf8ae264,3f84d30e,3fdbc5f4,3f95a495,40077807,40433dc7,3e45629c,c00da56c
3f49a7fc,bf9fae35,bf20dd86,3e4e5709,3d1ce0ba,3dfabd34,bd43a802,4157fe62,40671db4,40c6324b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a702b,bfdd39f5,bf245e66,40799786,bf7773fc,3f8ce4e4,3e93f9a4,bf6fefd2,c012aa4b,c0fdf6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd5fc0,bfb65c8d,bff30f08,402ea9ec,bca21ecc,3eb95132,bce33530,3d4fe284,beffdeea,c0c178d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40417e66,bfe5e09e,40212f01,40b113f4,bf3f360e,be2923d2,3e0c0a1f,c020352d,c10ad17e,c0ef4f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb74255,4011cc32,3de7dad4,3ee65bba,3e1c08b5,3d5a9cb0,bc2b1785,c0b66099,bec37880,403d77f8
3fc88304,bfae9478,bdfef986,3e409f33,3adfdd40,3dd58f6e,bd81d7a2,413d91a4,3fd59ed8,400a9f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf501db8,bfc6cb33,bfc98ff8,3fa101b7,bba85a60,bdb90d45,bd2cab72,400a4baf,40261023,c0d04753
bfd21b37,3f85f237,bf930688,c081f86c,be9b4cd0,bf31da77,bde939ad,4073e6bc,40b75811,40f1b333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7837b4,bfa56922,bf0c65b2,3ecdc2da,3d06f6ac,3e43768f,bdd4bf70,415ed1bb,40464a61,40902d79
bf8b3594,bf26e4f1,c000fbfa,3f57618a,c037a1ac,3f01a4d0,c037e546,3f3d101e,3f104373,c080965b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def747f,bde47c96,beabfb56,3eeb7024,bf114e02,c054f99b,3ea5ae86,3d021fe0,3e8d1c82,bf0a71be
3f6ba6c0,be04c273,3e5691ab,3cc248f0,3b8002fc,3cf75afc,bd3e1137,411b5c39,401e5f0d,40ee9ca4
c03a3e77,3fabecd6,c052ebe5,c02eaf7c,401dffb5,be76e380,3f210a25,3dc0dd60,40dcd1cb,402d7903
3fa41aa6,c0058249,bf49a747,bea50a78,bcc35bac,bdaba9ba,3d9ec854,414e2ad4,406e3da2,4083f119
c01db8d5,3f6cfa65,c0470e9d,bf8b9d4e,c057ea3f,3f8675b2,bfdac1ab,bfdebb78,408e1fe2,beffe8ce
c0250317,3fd4c603,bfb05533,bfab91b5,bd22081e,3d804d0a,3d6e2915,bf8b7701,40a2c5ac,40ca9786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb44534,bf858ba1,bf8487b5,bfa45492,bee2c075,bd1b90c8,bd0e9db3,4100a60a,406af817,400ed737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe6d02,bfbf3ccb,3f9c6bed,be97dbfe,3de64b8e,c018fda7,3db44bf5,410dd001,bf46e1db,3f5a80d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f747004,c02445b5,be962204,bfba4a29,3e783a06,3df71ad8,3d66abf6,bef76cfc,c0903428,c068fc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be089bcd,bf977897,3d9c20a3,bd64b4e8,bdafc2d2,3c9af7bc,3cfd0fcd,3f9976c7,3f9b535a,4107f746
3fbaf4c2,c01f110e,bf22aea0,3f607220,bd265d80,bed2f270,3d799913,4128588d,3eeab768,bf6479ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faec1a9,bfb33f1e,bd989690,401f313b,3f978272,bf11eb28,bd10f73c,bf41fbcf,c0531934,c0a2ef46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cc4f3,bfe18bf7,bfaca0aa,403d2a65,bdcbe174,3ddea7de,bd02250c,3f5e856b,bfcf193d,c0d7968a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f866f1c,bff081f5,3f92d32e,3e83b65f,bf385d4d,3ff66b27,3eabe603,40ae0928,bde74f70,3ea05974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadeffa,be013ff8,4051fe4e,c026eeca,3cefb414,3ce49fe0,3cbded3e,40829314,bfcbebd9,4072abf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ad482,3f40872d,3f22e396,bea6a30c,be33312e,3d9fe976,3be692c0,c051dc5f,40c97352,403df78e
3f2395ab,bffe5cdc,bfcb1607,be8fe8ef,3c2bb70c,bc8d84d8,3c3bc055,413435dd,40553a48,3f286de9
40453db6,3e4ab92d,bff71ce6,3e4beb09,bde93d49,3cf74762,be2a1bfb,404f1ca2,c0d859aa,3f03dbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea93d77,bfca0cf5,bfa7519e,3f2bfc77,bd9ddf78,3d5405b8,be052ce8,3faead0c,3d89d5f0,c0483924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f81ec,3fbac626,4056f002,3d04c300,3e8aa6c1,bd6c47b0,3d286391,4033da6e,3fe3f767,c083c454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035ad68,bebce6b0,becc30e8,bf45eaf0,bd49f6eb,3c46ce20,bdec077e,c0009a79,40be8374,3c64c140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40298185,bf1c7e74,40aa925f,c00cdd18,3e487956,bf2c3550,bd1865d8,40b2e7c5,c0936ae0,410493e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047822f,bfeeab62,4002aa28,40861b3c,bf83624d,3fbca215,bee8130b,40203a89,c0a99837,c0ba2ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab1107,c01e7371,becf82a0,40746351,3cbf82e0,3efd11d1,bc352a70,3fe440aa,c0459e6f,c0e41389
3f0f3553,bfd0aaff,bf74e68d,bf15ddd7,be652048,bf00d415,3e4af6b7,4119a1f5,40434e5d,3ec9eea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ac682,400ae9f2,bfd50648,bfdd7fbf,be5d4204,3e485826,becc0c35,c0942c7f,405244d1,401b051c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86a27b,3f74635a,3f0fe0f2,3f1824ab,3d39761a,be072ec7,3dfc8f26,3fd2e791,4089096e,40a44f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd324f5,3fd0537e,bfde4c78,bf9ee892,beb48112,3e7a0a9c,be151b74,bfb40bdf,4056864f,404bb764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4b9a,bfd056a1,3ec50e5e,bfae012e,bc125140,be28161e,3db52e1e,40235bcf,c02a84a1,c05e10b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cf151,bf91b01a,bf43548e,3eb1e661,3ebafaaf,becb17f8,3e4d3ac7,40cad7ac,3f9f13c3,bf483a71
c05b0091,3f80800d,c089a73a,be3ada65,3d6345de,3e5a97a8,3f506e9c,c0960871,40b91826,c039816d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea57de5,bedd56a6,bd434820,4000311c,3e88fbc2,3ecc92e8,be78de20,c015bb80,c00cb28d,c0085ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008b4b4,bfe93d33,3ffe7edd,bf9ad8ed,3deb25bd,c0189c85,bd04b2e2,411e27e9,be8ffefc,4070a9ad
be7c2af6,3ebe3626,3e916006,3d2e7060,bdb81ec9,3b30c780,3e1b2acc,bf8e7cf6,3f9d6ecb,402297d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02eabd4,3ebfb321,c072085d,bede38a2,c00a3251,3f72904c,3dca68f1,bfa739b0,40a77cf1,c029ca93

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c025e8a2,3d9b2ef0,3ea77098,3f1acc87,3e51cc37,3e870f48,3d1a43fc,3f36a3c8,40a51f4f,c1495fe4
409719a6,bff082ce,40c88fbe,bf003a38,bf023d8d,3faab789,3ef0ab49,40b52581,c10de3d3,40498ce8
c075051b,c054c596,c12b062c,3fe6b1f8,bfa2ce45,be6965f7,bec13ce2,414191bd,415702cc,c10d6f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d90c82,3f594b8c,41506eea,beac9d88,3e19de46,be4ee19c,bec480e6,405e4d33,c143fd6a,41865afa
3f91236e,3fad54dd,3fb7fed1,3e0bf8b2,3e9990db,be73ba9b,3e8c51ba,bec867e0,bfe11a97,4174aaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400702c1,c0e68bee,c0954ff9,40a20629,bf12ed2d,bf148470,bde419f4,41adfe8e,4041ac7f,c1460fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40324ed2,c00c13df,40131833,c01cf92d,3ec8427d,3ef64189,beb0f900,41826da3,c002cdf0,40dd012d
c10d8ba3,40a93b67,c126e8d5,c0fc3e5c,c087d70d,400a2e58,bfcd0404,c04a7823,41a14afd,40ec3bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40432288,c0fe3cbd,c0e7498d,4037f9be,bf371a8e,bfbe7520,bf866316,420e7015,410a869e,c0b480d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
