# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf25eeeb,bf325c12,3f0e4f0c,c0063ad0,3eb2a311,3fbe9d7c,3f1c7a32,3ef5c28f,3e5f3b64,3f1b645a,bf1a8e50,bf2446af,3f071785,bf5d531c,3eaf08e1,3f7f25da,3f12e9ff,3eec6e52,3e5d77d2,3f120620,3f4c145f,3f445704,3f597431,bf00a6fa,3f709368,3da6f66d,3f51a5e0,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2884c5,3f0e1c9b,3ef3a664,3efe5e6f,3edf5c22,3e2f16a8,3e1d2e8c,3e08f20c,3df2d2d6

# JACOBIAN - 9 x 10
3b0ab47c,bc5cf8bf,ba94cbf0,bc23ad13,39ad6d4c,b8400b80,394f4db0,3f2e7bcc,3e9831db,3f2b989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ddd7a,bfdff7cf,3f9ea23a,3f49c25b,bf285ecc,4000be08,3ea4e72e,40a34636,3eede8c4,3f4073de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff113ce,bef5450e,403b751a,c041af73,3cca1321,bd9096fa,3d3a82ff,40818223,c01f6490,4041472c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040e147,3f510777,3f2c57f4,be2ef470,be2c3989,3dc5b623,3874f000,c04b4752,40bf3ae0,401f2209
3e65c716,bffe1028,bfbc474b,bebca984,ba6aff80,bc53ba80,3c6c474a,4133ae8c,406ec20c,3f99894c
4050c4af,3cfc7ef8,bfcb1c42,3d8fe542,bdefc677,3b9cf68e,be1d0daa,404ad69f,c0d8cf88,3f3635e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed377cc,bfd3d107,bf7cb328,3f5e8632,bd62d739,3d9e78f9,bdfeba2b,3f9848e2,3e19a408,c03da0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3fa6b0,3fd24ccd,402b0d8a,3ddf10aa,3e82732c,bd10d2bd,3cdf6503,402c4afb,400d0c42,c079c10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d1067,bee44274,bd839f98,bf0bf912,bce77a18,3cd7e428,bde9265d,bff95738,40a95359,bf3c4d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b61aa,bf773718,40879bc2,c04e3231,3e1ef44e,bf57ed11,bc0ab630,40b533ea,c0a8ad68,40fb4e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f9d50,bfec4f13,3fc42fd9,406f83bc,bf808630,3fb70bdd,bee3e324,401b02c8,c08ef4bb,c098c1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f1bc4,c01b685a,bec9dfbd,4074f9e0,3b521d60,3f044e64,bc4e39b8,3fd3f840,c01f89cf,c0ce6d6f
3e54f7dc,bfce5256,bf61b398,bf2021bb,be5939a7,befd6eca,3e4bd946,4118e534,405ad874,3f5aba1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0031805,4013291d,bfa23c07,bfa0aa8e,be1ca583,3e82933c,bed0813d,c0942de7,404e455d,400b9de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54af7a,3f53efc9,3f023bca,3e8feaba,3cf0562e,be434d71,3e0717b2,3fe6e7bd,40740b8c,40981c2b
bfedad72,bf69862b,c05711d6,3ff6db10,bf17f00e,befed9b4,3fc8fc8f,bf634c27,402d2760,c0bcb829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdade36,3fd66bce,bfd835a6,bfae5a2e,bea99f67,3e6949e1,be1413e6,bfa18dbc,40598696,4050f10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f860f70,bff47476,3dedb00c,bfff3b4a,bc9f1930,be8c8dc8,3de46dec,4025f6e4,c03bb852,c05b4478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f003c95,bf9305e7,bf284cd4,3e9cf868,3eb938f0,bec9826d,3e4d8928,40cb2127,3faf34d6,bf1727f1
c066184a,3f868d6e,c0809a7e,be206b05,3d87655a,3e5a0ab0,3f4e2459,c0914bac,40b4d0c1,c0451169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b0e90,beccbde0,be23908c,3ff534c0,3e987c54,3ec797c7,be764feb,c01666ee,bff3a65c,bfe2bfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401601aa,c0098b04,3fc6633d,bff2921e,3d9522fa,c01fd852,bbe2f15c,411db43b,bf264c67,406c12a3
be511d64,3ebbef31,3e925cf0,3d91d642,bdc58d16,3b280940,3e1646e9,bf6a739e,3f27bb7e,3feaab2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c0f9d,3ed521d7,c057f560,be9861da,c005820d,3f7818f6,3dc3e005,bfa7c6fc,40ad4c92,c01c7f6c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c047e3de,3e0d0300,3e18ec20,3edd6a60,3e3f64d9,3e851a94,3af46100,3f5a54c8,40a77492,c1469705
409fbd5a,bff814d7,40c19b31,bf5f1849,beee29b0,3faa7a15,3ec2738f,40b9e644,c11ccf8f,4032c6e2
c0a92d59,c04bf3b3,c11cc8ab,40205987,bfb9ddc8,be091b62,bdcb4e8e,413e183a,41743f68,c1027c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41024e83,3f4724e8,41495762,beac8bb2,3e5056c0,be0ead5e,bf14d61c,40660922,c15b474a,417f1ffa
3fc62bae,3fb8d1a5,3fc4b8db,3ec73cc4,3e6930ae,be110cc8,3e644384,bea6e458,bfd46f26,41752a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9954,c0de9f9d,c099ccb7,409f799a,bf290956,bf117992,3d54dd02,41abb6e8,40a980e5,c127b62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40353498,c0235ade,3fe8dba6,c04030c0,3e919a03,3edfdb7a,beafae06,4181ce3a,c00619fc,40e298d2
c10d9930,4092235c,c114dafe,c0d0cf07,c08b9ccf,3ffe42ac,bf676fdd,c059110b,419674a5,40385100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93aa1e,c0f4a449,c0cd06bd,4026ec5c,bf4c459b,bfb32123,bf8790e2,420e6b34,412ff7ce,c026b8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e161268,c06dae6c,bf483e74,bfa0383b,3e3f8eac,3e6c1240,3e1ece7e,42065c8e,41440a90,40ee4b02
beb47a50,c09580d4,c095c8f9,4109dc16,be13ec77,3e84b908,3ebb7b9c,4084fb20,bef0c304,c1815602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec418b8,4030c393,40868171,bf859df0,3f2a8cf3,be31fbe5,bf1a9052,40302ef0,3f4d3ff8,416c2fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca1384,c038b8cb,bfb71188,40db7c3b,40966840,bd860e20,3fe7480f,40379d30,c0617cb2,c153b8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046b162,c103890b,bfaddf21,3f42193c,3f08b5b5,bdbdef18,3f4ae2c8,41e3a806,3f6203ae,c0961603
c0c47362,40e5af6c,c066fd3a,401873f8,be4fd954,bd2fa7f6,bebb68f7,c0ba64f2,414a1fb9,41067d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56f399,be8c8e3a,3db931fb,bea9daa5,3e65d4ea,3e0b99ae,3e0102c8,41bb5170,4109ed6a,417fed66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fa7b3,c08d1204,bf1c6240,41241367,4080dbd5,3e80fc52,3eda5c50,3f951690,c0fe992a,c1923e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6698b,bf2bb877,3f1bf756,bf54b4e8,bd325b8b,bcf202d0,3dcc0666,42009854,4130f312,41af2591
40537d0a,40067dc8,40e7e219,c12d0366,bff334ae,3f971b88,be9789d4,41754433,be198c30,41bc4e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6794a,4053c394,406ca1b8,3fda22f4,3e9322e0,3f689c2b,3dc2b50e,c06f5de0,c051ef69,412d8be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f87fa,bf7f9f92,412ccf81,40f56dac,40d8dd1c,3f6a7c90,3f00e282,c111dbd5,c1ab6bc0,c0b6b5d8
40d465c6,c07b4fd8,40855677,40779cb3,bd9b1470,3f113b0b,bef07346,3f88824d,c1936e65,c1190d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0fabc,405f6c19,c085cbb0,c10a1c55,bf25832e,3e66998e,3ccd8aa0,c0694830,414b03e4,41406821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c978b60,c0b7cb60,c0761db0,3fe1fb8c,bead6112,3e280bfe,3e9e1f85,41b2de69,40dd2000,c099dece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e677c3,c0586d0a,40c8a7cc,4048ca46,405c9028,bfabd175,bf9f8a26,4135471e,c14e975c,3f921830
c0bb358e,c010cf1a,c1150854,bf8226c6,c07dffc4,3e2f6746,bfabb408,414770af,4186c462,c058b8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a14afa,c09f78c6,4045ef60,40e4e85c,403a961a,3fe60e1e,403b717a,40bb06bc,c137d60c,c10808bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf910df8,c097b487,c0af171a,3f9d3b2d,bfdae319,bf86b624,bfa5709c,4199c639,4112e676,c06d3d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecd80b,c0dd4091,c05db2e9,407aee42,bf07eefe,bbc6d7c0,3e3e009e,41b056c3,3fff4fac,c0fe6b9c
3fb3937c,3fd76ed5,4096faa9,c103bf3e,bffd9e28,c0233f32,bf7f2b73,40c66d0c,bed6be60,41821800
c0097bb4,bed9667c,bfd24891,3f36c850,bd875e5c,bee5802e,bd81de66,41ac5dce,4162b192,41924fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45c86e,c0c9b296,c0cbcc65,3fb8715b,bf95df92,bc0dd5a0,bde800c8,4193a2e0,40c89369,c1019aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9ad7c,c02a68e0,bfe58c32,bf8d0204,3e24a8bc,3e925660,3e918f84,41b09082,40fd6f5e,40a00dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf94ff,408f625b,beba0e74,bfb86715,bee95cbb,bcc34d30,be6c1e0e,c0b4247b,40662e3d,4131ffbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23f0cf,3f49ae31,be3b2bba,3bb012d0,be1072e2,b9ae1000,bcdf7592,41bd5aa6,413fc61b,417fffda
3f660a64,c0bcf62a,c0954c54,41840ce4,40847985,3f558dea,bf097350,c06c6ffe,c0b11baf,c1e812c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0f7dc,4015ca7f,c0e0e8bb,be7b1534,bef7fd9d,3ebc4392,3dbf31d8,bf812a88,41764a4d,c05a7dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40315432,c08f5f76,3ef986ce,bfd4752b,be08631c,be4b31f8,3e24c7e6,41cb8df0,40915612,4099e816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03784df,beb1d9e2,bd1ca8c0,bd1e3d60,bcee02e0,be2702ad,bdc27575,41a61dea,416555c1,3ff3beba
404805ca,c0e2b7c0,c02b8b28,40aa8140,bfc097ce,bf7f1e6a,bfbf9d60,41b90666,be95bf78,c0f161af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40675bc5,bfc9638c,3f810dd1,3ef2885c,bc1673c0,be30a70a,3db5f402,4071be8b,c0d643a1,409a31bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e704d9,c0877b41,40d537d8,40b510d8,405d662a,3ebaac8e,3f944b5a,410423b6,c1608886,c08030d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef7812,c0403f46,bf318534,40a20a1a,3fe0507e,c01aa86a,3f818fd8,40795a24,c08ab238,c1277cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0895a4b,bdd622a0,c0a32ac5,3ff654cc,c04d9bb1,40014998,3eed8954,c0b58bfa,40d860e6,c0f45eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d4864,4020c8ce,bffae6d4,c01e18c2,bfbd5a0a,40745426,c06d3b64,c0c85f9d,409d9aa8,4055d858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41494f16,c0a7e6e6,4154a8cc,406590fb,3d2f6070,bea18de5,befa9d20,411920be,c1cf2bc0,3fb3a61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccb7ef,c0426df8,c1382ee1,3fe274d2,c02f298d,3ecd5d8b,bf37dd9c,414dac25,419150b2,c10d43cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2ea40,3fb15776,bcf0d8c0,bd713a4a,be625ead,bd07a896,bd601828,41b12ad8,41599cf9,414983b3
c0c615af,bd9cac70,c0f0aca2,40dab3cf,bf27c05e,3fee137e,be92c93b,c1525c2b,4109c771,c16e80e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc67ad,c0c7ed3e,c05e613b,4125224a,3f239489,bf27e603,be510cb1,415c2df2,c004c650,c17fece9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a89a30,4049b957,c0c61e7f,be3e0040,be76f624,3e90f5f4,be96bd76,c0fa0271,410b6d38,c06a7e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089ce0e,c0cd0c96,3fefee6b,3e6b0ca8,bd942e06,3e86b27a,3e681ab6,420cd528,403533aa,40b48821
40ea5fd2,c0fc783c,408b2a41,40280f4b,3e10fdaa,bda9593c,3ef8bc84,420dc012,c0732e42,402f8257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022dec3,3d80b010,3efa40ee,3f112cb9,bd942a3c,bca11320,bc336a00,c0a30dee,4077915e,bfc85572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2932d8,bf19fa82,bf880c97,3f18561c,3ebef319,be02a768,be1e4d80,c16b1aa8,c0d45a44,41af6c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb430ca,bfbdeaa4,3e10898a,bfa84094,3e3e38b5,3e845880,3dece3c0,41a7a4ca,4112adb8,40936719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fb9ec,3fa79b32,bf471f1b,bec4703a,bd301d12,be0a0179,be9f6f54,3f3b32c8,3fb88a5c,c119d8b9
40817ec2,bebf8436,3f706584,4012cb0e,3e79332c,3ede61de,bf4040fe,40b3354f,c102283e,bf938330
40742cf6,c089aa72,3fd303c3,be92c6d4,bef98678,bf8a37de,bf0ad5b8,4197c19e,bf44731c,40195608
403aa3a3,bf7fabc4,4078ae18,c04cf16b,3e38141e,be7b902a,bf621019,410c8da4,c0556d85,40dcc8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86fd1a,bffc88d5,c019aed0,3ffd4fcc,be9193f6,3eb595c7,be4c01a8,c0f257f0,c0599d2f,c119b5c7
bcb4e858,bd9b915a,bde6c022,bebd8f8c,bc1dde6c,3e2209a6,3d30722c,41cae579,4135eaf8,41a459fb
c0b2d980,c0165b14,c1028eee,3f87663e,befe8f3b,3f2f34f2,3ef08c5b,40d4f904,4157f427,c0b4b63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b44bc,c088d97b,bfa86f69,3e5b2a70,3d754a46,3e83754d,3e94887b,41c5f35e,40af105d,40314f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea34145,c066e2ef,c08d4324,bfc52772,bf1fc5ac,3dec275e,bd4680f4,41cebe7a,412936d4,408b6d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43e2a4,c07c282e,bfd7b666,3f68fbdc,bdd677fc,3ea3f710,3e18b6c6,41c59c66,40e2be3a,3f78f641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
