# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2a2e25,bf32d005,3f12aa3f,c005d36e,3eb83b0f,3fbe5e84,3f1c53f0,3ef5c28f,3e5f3b64,3f1b645a,bf1deb8d,bf249f8b,3f0ac5c0,bf5e21cc,3eb447e4,3f7f1b77,3f12caa9,3eec6e52,3e5d77d2,3f120620,3f497cd1,3f440c89,3f571fab,befe819d,3f6f9af6,3daae27e,3f51bbd2,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f287e2f,3f0e4278,3ef35752,3efdd18d,3edebbfa,3e2eb27a,3e19e916,3e04d868,3deb0d9b

# JACOBIAN - 9 x 10
3b431ec2,bc53b69b,bacad108,bc240a7b,397d1f90,b7f3b160,390fa008,3f2f1442,3e96101c,3f2a3248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94b74c,3f28f65a,3f0a0c82,3e862bd0,3dc27067,bdb4490f,3dfa7a4c,40243d1f,3fb55dd5,40105948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091e624,3f98db7c,c0b5f741,be38f23d,3e281358,bdb7e3fe,3eab5ae2,c03545bd,41058004,c0925b47
3de5a846,3d52e130,bdd243a0,3e3587b4,bf236eae,3dfb5678,bf001245,bf59f1f6,3e1d3138,be6d0f80
bfb04965,bdf12d34,3d942878,3e8b002a,3c100bd0,3d3c1a28,3c96a0fe,40155434,404f96de,c1158f2d
bf3eb78f,3f7fe523,bf0c0943,beeb8cda,bd2ef478,be0d6316,be8353e8,beda86b8,4028a474,3ff96c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2fc4c,3ef90741,3e51c109,bde2cfbc,3cef435d,3da62a3e,3db37e03,3dbc5920,3f857cf8,40bf54ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cde2a,c0309cf8,3fa716c4,40301e2a,bf3de6b3,be2c8454,3e9205e0,40743d5c,c0c2b5d8,c094b379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0840,bf689fc2,3c83177c,bd0bbba0,3d4f61aa,bd0ab796,bd97ddf4,4160109c,407c5a6c,410873cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e8e40,bf92caa6,3f131fd8,bc512d80,bbcf1001,3db07b20,3cc13e73,40b3e81b,3f805250,c0bd636c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9709d,bfc58170,bf159ce4,4078d841,3e92a6bc,be381906,3c6bc47a,bdd03980,c0189f66,c0e0ce9d
4008c26a,bfe3b639,3fda4dd0,bfaba1a9,3ef9a1f0,3f11a655,3e9b8460,41342176,bee52dbc,40247948
3ec337cf,bf9b5f74,bf047376,3e88fb5e,3df9938a,3cbafcb8,3c419634,4163078b,4087cc4b,40fe5ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26a1f0,bf877d26,bdaeadd0,bdc1eca0,3ea1a6e7,3f1bb08e,3e893ce6,bfebf938,3dbb8940,bd8eb7e0
3eb28445,bf97f48f,be555557,3f99e665,bd961e6d,bdc57b8a,bd96ed89,4072d828,3e8797e4,c0e96fd8
3d814738,bfa3a460,bf8aad1b,4065c691,3f8fd173,bef67171,bd0c95f8,bf288e53,bfdd3b6d,c0cbf638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38acf0,40050e20,4041ef31,c01dab2a,3e1c5550,3e702289,3e635a97,c0f99a5e,c0297704,40dad83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aca03,3fb2a242,401849a0,3f67ce02,3bc6bc20,3e6f4a94,bddba0a6,3f3b371e,3e83d884,409b721c
3ea8974b,bdc3df28,bf71326d,3f2fc242,3ef163f8,c04b03b0,bd7d47c0,3e2ff298,3f31afcb,c010c46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40566e80,bfe8e92e,40766246,408f026c,3e20000e,bd35fd50,bdefc91a,3ff21800,c111d230,bf49d300
3f9fbfbe,bfe8b721,3d9caa30,4064474d,3d00c501,3e026136,3d462946,3c767440,c048dae0,c0b79dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e9738,be25728e,be276269,be9194d2,3c91c14c,3d4e7d2b,3d2f6ae2,c09a3aa6,bfbc082a,40e1042b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ff5ff,bf9fa665,bd92d3e2,3e84e9d0,bc76c8d0,3dcbfd18,bcd96895,412fb6a0,3fcb4eee,c00858dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b2fd7,bed953c7,3d79517c,bd46e88a,3c030710,3d9a08ae,3d0bf452,bec9da90,40832c1e,c1475ddc
3f676250,bfd03b58,be1b0bec,bf6cc1e2,be3e8328,bec8b56c,3e01b20c,41314b10,402706c1,3f881922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021bd13,c00d7075,3fe9fae7,4086f9c0,3feb2b46,becf3d99,3e6a6079,bf3bd212,c0ed20b6,c0c35865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5830c0,3f5a9cd4,bebb695a,3e6913c2,3ec17333,3ea33c38,be4f312d,c0834d7d,3fa7e75c,3f93af7b
3e0e5083,bf0e1fa4,3e1e1698,3e9bffb0,3b7853a0,3d036902,bc687cfe,4129bac6,4092b524,40d1ed25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb5210,bff1d11c,3f4a02de,be048f58,bcbf613c,be03e377,3d50d4cc,3f4e3cca,3fc3d8fa,bfa1a825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc1dde,3fae309b,40791189,3ff5889c,3de97500,3eee562f,ba730a00,4081ac12,bf001d57,408d0569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07949e0,3f642277,c08cceb6,bf44a06a,bf84b318,3face518,c005c25a,bff58b83,40d8ee80,c0207f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe05995,bf6d988a,3ec796f2,bd12f070,3c1892f9,bd92dc60,3d53c942,c0a66b16,401f2122,3fa84343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ea4c3,3ef7eace,c03b6a03,3e0de580,3f9e5502,bf048da7,bfc277da,bfbae532,408484dc,c01810ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a4001,bf0e3145,bf0bfb48,b7c72000,3da81a40,3da9970a,3d7f570b,403d7d7c,3c09b540,c1082a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403037c6,c0693706,3f1ad6e5,3f5df4c7,3c92b860,be076d5b,bd5b9ab0,3fd30500,c102b463,c0c554d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0057b7,bfd379be,3d2a8800,3dfda338,3e514d96,bd81e3ca,bdd0fdc1,bfc79525,c0344035,bf119f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e6bfd,c0618185,3e087d5c,3e3cff16,be2ceba0,bc87a390,3d48a292,4057d3c2,c0b6d04c,3c82df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a700a,bfa5b42a,bf108985,3ed30f7e,3ddde7f0,3dc287de,bd3cf7b0,4166d917,40728483,40ca514c
bf5b36c7,bf785e68,bfda7239,3ed61a50,3fd5b823,3f8bdc49,4006aedc,404edd68,3ee13b6c,bfedcb6c
3eebd707,bf994224,bf0ecc72,3e93834c,3d2ae3fd,3e0df49c,bd4febb2,4157a3b1,4073d6a8,40cc49c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d8e48,bfd4ac19,bf590a64,4052e450,bf6d8476,3f83f9f6,3e94609e,bf33dd4e,bfd7842c,c0e2e7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8afc,bfa080a4,bfd8b37a,403c7b4a,bbcd7180,3ed36999,bd19bcb4,bb346bc0,3e275688,c0ac9e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aad7c,bfcf72ca,3fe49b21,40a70362,bf3d473a,be43e830,3e0598ce,c01d73c0,c1008607,c0dc84a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82a302,400c9078,3dbeaf53,3eabaabe,3e1c045c,3ceba0a2,bba91918,c0b4fe58,bf2491d8,402f8b89
3fabed3e,bfaee1ec,bdb9bc30,3e3c2cec,baf48100,3de013a8,bd807b10,413daf90,3fdb3910,400ea337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88a1e3,bfb88c84,bfb18a2a,3fb705a8,bb836938,bd5eac15,bd4587a2,4007aa88,40412320,c0c31f80
bfb9f8c6,3f7b2ee5,bf67f49c,c07be85e,be8890a9,bf304e34,bddeb664,40724be4,40aea2a4,40e93fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f242ca8,bfa18074,bf01448b,3edc7882,3d065e87,3e4a4ebc,bdd70990,415ecd30,40501036,409563c8
bfab164a,bf340ff5,c00f5d01,3e966c1e,c039cda3,3edeb270,c035d0df,3f70d757,3f1aabd8,c0738d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49efa8,3e021f5a,be7e518c,3f4bbdca,bf0a6c44,c050939f,3e9c5d76,bdbd5f38,3f8648cd,3dfd61f4
3f63b4f2,be092389,3e3eb414,3d81786f,3c1d0044,3d04f892,bd3e5bc4,411b1158,401b62f2,40ec4d48
c01b4395,3f71ba79,c02f5010,c03d7cd7,401af5e3,be9b5cab,3f25ee98,3e6b31d0,40b31eb3,3fcc00f3
3f73cfa4,c003aec0,bf19c7de,be6924a2,bcbda82c,bd799084,3d9a6790,414df6be,40790a7b,408a29c6
c01ce4ca,3f5ad38d,c025f8f1,bf6a15b4,c0539f54,3f882308,bfd87d0f,bfe0ac04,40870ce8,bf2ec7a9
c011679d,3fc4f91f,bf909df8,bf996043,bcc3a1c2,3d7fd3ae,3d823ac9,bf90cc22,40911fbc,40b7caf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be479006,bf831202,bf6a4f54,bfa97470,bee2dd0e,bd0de708,bd0c4abe,410130de,4075eccd,401df7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002a46a,bfdee8aa,3f898c46,bf436333,3dad09b4,c01dccca,3dd51ac4,411075fe,bfc0ffe0,3e885fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68f2ed,c02fb202,bece8251,bff62b0c,3e627646,3d321058,3d8fed2a,be9bd888,c09defa2,c0797598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde7332,bf98f551,3db79a24,bde5a0e8,bdbd7442,3c53dca8,3d012492,3f9c727e,3f9932d8,41081a1c
3f89102c,c01fdc4e,bf21f91a,3f2a9f42,bd7eb322,bed9fc4e,3d8204fe,4129b9e2,3f154ba2,bf29c0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e283e32,bfd28c1c,bf9bd34d,40471713,bdbab5cb,3e158f28,bd20bd56,3f54ec86,bf92ad06,c0c8b612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f658a1c,bfdc2bac,3f9e82ac,3f4b706c,bf2a4ffc,4000b3de,3ea3154c,40a74254,3e779780,3eeb0df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe97344,bee328a7,40395948,c041c9a5,3ca460bc,bd8fa4bb,3d2b1d3c,4086349f,c03034fe,402b32b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ca0e0,3f46ce16,3f28ad1c,be3847bf,be29d6f9,3dc675bf,3b8f1a70,c055e00a,40c8b67e,403809cf
3e8553c6,bffb4796,bfb80902,beb6d055,b9c9a800,bc5f2030,3c47f7e1,4135114e,4064d63a,3f7ef5b1
404d4eb6,3d8e974e,bfcc778a,3d99d21c,bdf3ce62,3b89e22a,be21288c,4054b8f8,c0e1a7f3,3eb29290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed68855,bfcff1d6,bf775480,3f60de02,bd6bb70c,3d9e1e59,be02c27c,3fa9341c,bdb138d0,c05182a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd367710,3fd253d5,402a6552,3dddb590,3e8386e5,bd114572,3cddbaa2,402c8f5e,400c91db,c07a61c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0372c26,bef2eb3e,bd8b4be0,bf0db51b,bcdc54ae,3cde1398,bde2c3bc,c0043d44,40b0195c,beea4964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404517cc,bf6ac19a,40861d0b,c04e6d3d,3e176b3e,bf584bbc,bc6038f0,40bbe19b,c0b4a16d,40eb9bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dae84,bfe56618,3fc77cdc,40706e6c,bf823d84,3fb6f704,bee685af,4028b95a,c09b3a5b,c0a8df70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f726a2d,c0194a95,bec35106,4075935d,3baab0d0,3f03e73c,bc826849,3fe42d1c,c02e0aa2,c0d7f33a
3e725f9d,bfcbecc8,bf5be1c4,bf1db068,be5ca261,befda50c,3e49fa34,411a0946,4052ad70,3f2fd2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00276d0,4010d037,bfa26502,bfa19f9f,be215636,3e838076,bece6a1e,c098c3e5,405eafcc,40212c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56238e,3f516390,3efdccac,3e8d455d,3cf129ac,be42fc51,3e07eae2,3fe25d25,40781bf4,409ac74a
bfe917a8,bf65c8ea,c057c636,3ff7961e,bf176ad6,beff6a58,3fc89a53,bf55c32c,402718f7,c0c0b224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd882ee,3fd3c594,bfd6c3de,bfae91dc,beac077c,3e6a760c,be119d7c,bfac0fa7,4062edce,405d4a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f850410,bfee8296,3dfdfcd4,bffe512e,bcd79af4,be8c30c5,3dda7919,40321322,c0516528,c077bb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b65c,bf920eea,bf248bb6,3e9f819e,3eb967a6,bec9c5e5,3e4cd9d9,40cbc7d9,3faa8b6e,bf236640
c0623972,3f82be40,c081eed9,be2c6182,3d85deda,3e5a718c,3f4ed857,c09580c7,40bc5891,c0314a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51619a,bec7a68a,be0da110,3ff5acf5,3e949e88,3ec7edca,be773cf3,c01376aa,bffe2b2e,bff09010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401251a2,c005cb94,3fc4b836,bff1a31e,3d90613c,c01fecac,bc5a5a4a,4121aaa6,bf8be31b,4046d1c5
be0c33cc,3ea4b835,3e90b2c6,3d7ccb18,bdbc849b,3b2eb280,3e1bb30a,bf901e2d,3f83ff70,4014efda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a44b6,3ed4073e,c0590373,be994c5c,c006530b,3f781f6b,3dc3f3bb,bfa8a984,40adb1f0,c01b7536

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0417172,3e01a9f8,3e08da7c,3ed90b3c,3e3e442a,3e85ac1b,3b51a260,3f4cdb40,40aa7855,c1449c4a
40a0d981,bff988e3,40c298b0,bf600f32,bef2bed2,3faac626,3ec319b9,40b7acb8,c11ad1de,403d3c24
c0a549bf,c04af511,c11bb976,4021cd5a,bfb9bc22,be0a54a8,bdcf03f2,413f3896,41723b4c,c1052217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410095ea,3f3f4ea4,4149fdda,beb076fb,3e53ac58,be0ccb27,bf140b77,405e9e9e,c157f5cd,4181bdc1
3fbe1852,3fb6c0eb,3fc3fe8b,3ec45885,3e6cb5dc,be1025f0,3e656d64,bec57dc0,bfc6be18,4177698e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5e9b6,c0dc64c8,c097fe14,40a0521a,bf2b6100,bf11d5d8,3d39381c,41add7d2,409a43bb,c131b79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403179ae,c01daf2a,3fe3b931,c03ff3c7,3e8cd03c,3edff6b7,beb45157,4184be4b,c0302a69,40c6fa69
c10bdda9,408fe7f8,c114eca1,c0d10de5,c08baa0e,3ffe7016,bf658930,c06a4a66,419a4f20,4060cc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7a7d8,c0f2da50,c0c728dd,402a417a,bf49f443,bfb38a54,bf883bd8,420f527e,41297ff7,c048b266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
