# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c6fe0,bf33de47,3f2682f0,c00394dc,3ed031aa,3fbd1701,3f1d8ff4,3ef5c28f,3e5f3b64,3f1b645a,bf2be02e,bf256e27,3f1b0436,bf627509,3eca80fd,3f7eddd6,3f13cd20,3eec6e51,3e5d77d1,3f12061f,3f3db90a,3f435e51,3f4bbadf,beeec5ea,3f6b2027,3dbf4940,3f5105fe,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283fd7,3f0eb7ff,3ef1de76,3efafd38,3edb8290,3e2d009c,3e097364,3ddf2720,3dc38843

# JACOBIAN - 9 x 10
3c2d82b7,bc4cc40a,3a7d2c40,bc4378b9,39cd1c70,b6e47900,b91c7e0c,3f2f4da8,3e95e5b9,3f2b8fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be811ba5,3f44c772,3f1298b6,3ecb0f0c,3dc86899,bd666c08,3dee9a62,40213cac,3fe5773d,40265789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082ea8a,3f8fca16,c0bfd93a,3ba0c9c0,3e3da01e,bda236d7,3eac3819,c03c6d51,40fbadc0,c0a695ef
be043f8e,3e512b7a,bea65580,3e86ec80,bf2564d9,3e16e798,bf028da9,bf67a89a,3f26603b,3e44b550
bf981397,bde37f30,bcc521e0,3e4ebea4,3ba6331c,3d19d127,3c9a10f1,40163083,404f66d8,c1159371
bf7770b5,3f86c7fa,bf73244a,bf5fb712,bdb4b508,be3c6a94,be83f434,be95f5c6,403e56cc,4018ad28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05ab82,3ef4118c,3ea23ca8,bdba6dfc,3cafbdf9,3db8fe81,3db56a11,3dc29720,3f860812,40c0368c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b1b5b,c02dbba0,3ff168c9,404a6ee7,bf4480d6,bdd765bc,3e8fdd8b,406d93fb,c0c04e4a,c0938701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e95a7,bf6da8db,39ddf200,bdda75e8,3d44099c,bd3642fe,bd953328,41607b4a,4078f504,4107fef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e0280,bf8bd075,3f302aae,3d95c4fc,ba28f2b0,3dd4d632,3cad7948,40b331d9,3f9670b2,c0b80340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fcb29,bfddc6a1,bf2ed245,40648f9c,3e8afc3a,be778d81,3ce1097d,3bf06700,c041b857,c0f27f9b
400a30df,bfcf252d,4001b4b6,bf6b77b6,3ef731a4,3f233210,3e962ded,41321332,3cb60fc0,403cfe16
3f355cdf,bfa38688,bf16cba8,3e1067d0,3decd743,3ae28a80,3c86c86c,4163a338,408099a6,40f7fdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5fe0c,bf919f2a,bd808dc0,3ca57540,3ea8389f,3f1cb01c,3e8c34bf,bff26cc2,be9b0a18,bf055c30
3f039c64,bf9b723e,be5019f6,3f9393fa,bd94e75e,bdda180e,bd93036f,4073d493,3e116748,c0ed099c
3f16654e,bfc20c9c,bf8d45e1,4055b771,3f901309,bf0ad06c,bca4b100,bf1119f7,c0248ec3,c0e44d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89b77f,401c6d5e,4048e764,c0228fb5,3deb184c,3e9341dc,3e53022a,c0f7c1f1,bf84334a,41093d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d184b,3f9a4893,401e395e,3e2c90be,bce745aa,3e093dde,bdb4e5a1,3f8596c3,3be0b640,409ed5f4
3f111fba,be4d375e,bf9107c5,3f16181a,3eeea8e1,c04cc4bb,bd5a4940,3e409e38,3e881580,c02d2f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40719264,c005df66,409fc65a,40913b66,3e290bd8,bd3c5600,bdce46ce,3ffe6550,c11d824d,bf9ff9bd
3fb97683,c000dd08,be1992c4,403f8425,bb055570,3d102cc8,3d86b2a6,3e5e739c,c06bcbb9,c0c347a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80292b,be1d6267,bd6d0195,be13d3f2,3c99459c,3d97de24,3d29af41,c09bb954,bfbdcbac,40df9aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa45cc7,bf9d7553,bde0a6ea,3e9eb318,bc462466,3dcf0341,bce53ffe,412f4e83,3fc7d4c7,c00c7c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf514376,3ed3d0fc,bf5fac1d,3dd0774c,3e57de1f,bf0da302,3f7a38e4,bfcd05ae,3d498af0,c005c37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff62d4e,bed31ad2,3e01bba4,3db5ae1c,3c302c1e,3dc6ac33,3d026d07,bee3cee8,40830155,c1481791
3f925778,bfce7e4d,be70351c,bf5ee763,be3a14e1,bec9d15e,3e007488,4130d631,4023cfb2,3f76ba07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034171f,c012a214,402afd24,4096d224,3ff1acb1,beb10475,3e6b385b,bf5767d0,c0f8358b,c0ce71e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf466167,3f10e64f,bf17c03c,bf0ff080,3e9dccc2,3e4c871a,be3a02bb,c0742984,3f12fb61,3f2e59b0
3eba4bb7,bf28cca4,3df9f5a9,3db98f68,bb8b17b0,bc0aed50,bbdbfe30,412b11cd,4089154f,40cadb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd099000,bff14fe6,3f5aa14f,be068766,bc258f38,bdfb69cd,3d52c079,3f51f945,3fcd5260,bf92bae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf521e,3f867dac,4081a56d,3f6c43ca,3d686f08,3ea0f546,3ce2d8ec,408f98a9,bf860884,408b52c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0705f9c,3f658a9a,c09ebf72,bf75fba3,bf89c5af,3fa9f4e4,c00700af,bff37af9,40d7f04f,c0251a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd146d4,bf7622f6,3ecd22fa,bdc1838a,3c5849f2,bda9ea9f,3d613e2b,c0a5984a,401824e1,3f9e2229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e4cc8,3ece6179,c04b800c,3d763328,3fa45f04,bf0a292d,bfc3b37f,bfba95d8,4072a347,c0303562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e43ae,bf059504,bf13e28a,3db5c67a,3da80447,3dcaec79,3d74b5e5,403a8f3f,3d39c170,c1087810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a3b8f,c06336cd,3f60f53d,3fa0a19f,3d1f9364,bd91a81e,bd7bb226,3fc23400,c0ff8ea5,c0c2adf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f278d81,bfd8e3b6,3d070a60,3d7f0200,3e4def27,bd93a5e8,bdcce567,bfc51371,c03de951,bf33b487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40200180,c052eddd,3e00706c,3f0c7d82,be25ebff,3d5900ec,3d0c0088,404e2a24,c0a21a60,3f027093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fed92,bfab1d4c,bf1e640f,3eb370cc,3dda77dc,3daac134,bd32be85,41671019,4066f22f,40c49286
bee5a2ce,bf7e5405,bf8accee,3f84d6f4,3fdbc596,3f95a48e,4007634e,40433dc7,3e45629c,c00da56c
3f494647,bf9fa68c,bf20f959,3e4e3db2,3d1cdecf,3dfabd88,bd4399c0,4157fe62,40671db4,40c6324b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3611,bfdd2700,bf24a6a4,40798d08,bf774b62,3f8ce4fc,3e93dd69,bf6fefd2,c012aa4b,c0fdf6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf489c0,bfb65472,bff33a0a,402ea1cc,bca1cdba,3eb9512d,bce345fe,3d4fe284,beffdeea,c0c178d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40417cdf,bfe5c47f,402147f6,40b1179a,bf3f2268,be2923e2,3e0c3f3b,c020352d,c10ad17e,c0ef4f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6abd1,4011cb3b,3de76a3e,3ee6566f,3e1c1087,3d5a9da2,bc2b24f1,c0b66099,bec37880,403d77f8
3fc85bc2,bfae8716,be0017ea,3e405f97,3adbb180,3dd58ec8,bd81c04c,413d91a4,3fd59ed8,400a9f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf504527,bfc6c7b4,bfc9a04d,3fa0fc88,bba9d302,bdb90d65,bd2c8b64,400a4baf,40261023,c0d04753
bfd21275,3f85e01e,bf931aba,c081fa57,be9b351a,bf31da54,bde8e601,4073e6bc,40b75811,40f1b333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77d113,bfa55ed1,bf0c828c,3ecdb862,3d06f159,3e4376c0,bdd4a86b,415ed1bb,40464a61,40902d79
bf8b5413,bf26d53b,c000eba6,3f577a6f,c037a1b3,3f01a4a4,c037c51b,3f3d101e,3f104373,c080965b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def1945,bde495f0,beac32cd,3eeb4195,bf11476b,c054f996,3ea58e3a,3d021fe0,3e8d1c82,bf0a71be
3f6b9322,be04b0bf,3e56dc1d,3cc3e8e8,3b80f32c,3cf75b6a,bd3def51,411b5c39,401e5f0d,40ee9ca4
c03a4440,3fabe2b7,c052daaa,c02eaf67,401df9a9,be76e43e,3f20ef81,3dc0dd60,40dcd1cb,402d7903
3fa3e578,c0057d20,bf49fcfa,bea5514e,bcc3c444,bdabaa26,3d9eb453,414e2ad4,406e3da2,4083f119
c01dc40d,3f6cf52d,c0470641,bf8b9934,c057e40b,3f8675b9,bfda9c2d,bfdebb78,408e1fe2,beffe8ce
c024fe58,3fd4b6e0,bfb02314,bfab80a7,bd21f6c6,3d804d18,3d6e4322,bf8b7701,40a2c5ac,40ca9786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad2790,bf858810,bf84af95,bfa46766,bee2bfc7,bd1b90f8,bd0e86f7,4100a60a,406af817,400ed737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe480d,bfbf2b50,3f9c7ebf,be97c6e1,3de630f7,c018fdba,3db43d41,410dd001,bf46e1db,3f5a80d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f742fb3,c0243d85,be962eb8,bfba4a89,3e784017,3df71b08,3d66ca74,bef76cfc,c0903428,c068fc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be087739,bf977b37,3d9c444c,bd64e438,bdafd1ed,3c9af5ec,3cfc96a8,3f9976c7,3f9b535a,4107f746
3fbab81f,c01f08d9,bf22f931,3f60461f,bd26b1ba,bed2f2d2,3d79740a,4128588d,3eeab768,bf6479ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faead04,bfb32d7b,bd993970,401f2e83,3f977efb,bf11eb38,bd0fc7cc,bf41fbcf,c0531934,c0a2ef46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c749e,bfe17e65,bfacc5a5,403d2522,bdcbd87b,3ddea790,bd025862,3f5e856b,bfcf193d,c0d7968a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86624c,bff078d0,3f92d6bd,3e83b6ef,bf385093,3ff66b22,3eabc76b,40ae0928,bde74f70,3ea05974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadf7e5,be010b2c,40521c5d,c026e0a3,3cf038dc,3ce4a332,3cbe52ee,40829314,bfcbebd9,4072abf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ada73,3f406dfa,3f230940,bea692fe,be333082,3d9fe97c,3be70930,c051dc5f,40c97352,403df78e
3f232bb1,bffe519b,bfcb4a8d,be904aa4,3c2ac874,bc8d8730,3c3bfe5d,413435dd,40553a48,3f286de9
40453fab,3e4b44c7,bff70f55,3e4bffd9,bde9446f,3cf74606,be2a1cfb,404f1ca2,c0d859aa,3f03dbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9d122,bfca0a32,bfa777bb,3f2be4ad,bd9dd815,3d540603,be051769,3faead0c,3d89d5f0,c0483924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f6bc9,3fbac3fc,4056fe94,3d066b38,3e8a9d98,bd6c47bf,3d281d4b,4033da6e,3fe3f767,c083c454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035c61f,bebd117f,becc42ba,bf45ec60,bd49e559,3c46d2a0,bdebf07e,c0009a79,40be8374,3c64c140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402990b9,bf1c762c,40aaaaea,c00cc40b,3e4895f5,bf2c357a,bd17c892,40b2e7c5,c0936ae0,410493e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047743e,bfee9009,40029f2e,408619d4,bf835803,3fbca212,bee7ed5f,40203a89,c0a99837,c0ba2ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faae3dd,c01e6893,becfc33a,40745f4c,3cbe7c0a,3efd1171,bc35d60c,3fe440aa,c0459e6f,c0e41389
3f0edf35,bfd09e1b,bf752ce1,bf1605b0,be650cb6,bf00d420,3e4af985,4119a1f5,40434e5d,3ec9eea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ab8d7,400ae077,bfd50ff7,bfdd825f,be5d04d8,3e48590f,becbe94d,c0942c7f,405244d1,401b051c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86927e,3f744f10,3f100c6c,3f18388d,3d397af0,be072eaf,3dfc649d,3fd2e791,4089096e,40a44f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd31bd7,3fd04a28,bfde61a7,bf9ef1c5,beb46828,3e7a0b28,be14e863,bfb40bdf,4056864f,404bb764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b208c,bfd04723,3ec4fb64,bfadfc1e,bc105d18,be281582,3db53fdf,40235bcf,c02a84a1,c05e10b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb13c,bf91a2de,bf4384c2,3eb1b08b,3ebaf8ef,becb181b,3e4d1f2d,40cad7ac,3f9f13c3,bf483a71
c05b080f,3f807ee0,c08999fc,be3a7357,3d63a57c,3e5a97b7,3f504f01,c0960871,40b91826,c039816d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea57040,bedd5939,bd470df0,40002f71,3e891a7d,3ecc9320,be78a8d2,c015bb80,c00cb28d,c0085ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008ab9d,bfe932a8,3ffea011,bf9ac8b0,3deb03e6,c0189c8c,bd049d91,411e27e9,be8ffefc,4070a9ad
be7c0a99,3ebe4f4c,3e915e89,3d2e3ec8,bdb83747,3b30b900,3e1b0eb3,bf8e7cf6,3f9d6ecb,402297d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02eb823,3ebfac26,c072006c,bede3ad7,c00a2bd5,3f729052,3dca3118,bfa739b0,40a77cf1,c029ca93

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0260b7e,3d9b6850,3ea7e186,3f1af3c4,3e51dd57,3e870f93,3d1a1cc8,3f36a3c8,40a51f4f,c1495fe4
40971745,bff07223,40c8864c,bf00322d,bf0229fc,3faab7ac,3ef0716f,40b52581,c10de3d3,40498ce8
c0754293,c054c3fe,c12b1774,3fe667fb,bfa2d015,be69666e,bec11efc,414191bd,415702cc,c10d6f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d92a9b,3f591e0a,415069bf,beac5fcc,3e19d176,be4ee0be,bec4868d,405e4d33,c143fd6a,41865afa
3f91674c,3fad49e0,3fb80579,3e0c3aff,3e998966,be73ba21,3e8c2c32,bec867e0,bfe11a97,4174aaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006b0d3,c0e67fb9,c095659a,40a1fbc0,bf12e284,bf14848a,bde3aca5,41adfe8e,4041ac7f,c1460fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403233df,c00c0771,40133db6,c01ce360,3ec85511,3ef641d1,beb0c797,41826da3,c002cdf0,40dd012d
c10d8e3b,40a92ee1,c126f07c,c0fc4993,c087d5fc,400a2e63,bfcce994,c04a7823,41a14afd,40ec3bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042c60e,c0fe34e3,c0e79265,4037b55e,bf373562,bfbe7553,bf865585,420e7015,410a869e,c0b480d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52710d,c061abfa,bf6046d6,bf9180d8,3e39f809,3e8129b6,3e122ced,42075ac1,4141b374,40e23471
