# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0cbeb4,bf2b0a0d,3ef81b16,c007089b,3e97053a,3fc0a6a0,3f25b731,3ef5c28f,3e5f3b64,3f1b645a,bf05c2cf,bf1e9867,3eee8258,bf5bb0f8,3e94d70e,3f7f6e17,3f1a61df,3eec6e51,3e5d77d1,3f12061f,3f5a466a,3f48f4df,3f6286d5,bf036c07,3f74f1b6,3d867ec8,3f4c35ff,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f288e8a,3f0d6d80,3ef5b244,3f00d774,3ee218d9,3e313904,3e1fe6a5,3e0d29ec,3dfd9ecd

# JACOBIAN - 9 x 10
3c5a4aad,bc71f76e,ba0e48e0,bc14b97c,38a56fe0,39a48524,b895bb80,3f2e097d,3eb25a87,3f2bba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd178634,3f32271b,3f2ef250,3e8a974c,3d2e38d3,bd700b5d,3df062d4,4033031a,3f9e6818,4009b932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4ab21,3f8a8736,c0df0424,bdfc23e0,3d97ceef,3c960358,3e8725b3,c0b40f90,411dcacf,c056de70
3eca3e09,3e2762a1,bd551190,3e348214,bed4a1d8,be064bb0,beec3b45,bf0070e6,3e8ba96c,bf4a9e20
bfc54417,be170998,bd67c470,3e9380ee,3ccafb6d,3d144acc,3c530596,3ffe766c,40872561,c118ffcd
bf8a2f0e,3f8534eb,becca358,bef82c5a,3c917b70,be4f1247,be835fbb,beb097b0,3fa04f63,3fe7f5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ca875,3ef8553b,3e55ed3a,bdd769f2,3c795d52,3dd024ef,3dabbff1,3e20c920,3ea39a42,40c64105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40470f27,c03fd52a,3f9f9700,4033012f,be38faa8,bf0b2462,3eadd57f,407e6c1c,c06be8b5,c0920f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95537c,bf719e06,3ce02344,bc9f39a0,3c60034e,bc3692e8,bda9ec99,41600c52,40acf5b8,4107cede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd831e0,bf960772,3f2f64ad,3c2d5940,bcadab49,3dc751d9,3cd59195,40a79c77,404ad798,c0c6e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7458,bfc9abd2,bf3c96c2,407a175c,3e8131d1,be09f359,3c9054c2,beb6b6d4,bf4208c0,c0e67f85
405433fe,bfe501fd,401edd16,bfaf7f45,3f0cee34,3ef35346,3ead3b05,4143cf6e,3fe4b4e3,3ff29d63
3f400a31,bf9ece9d,bf173b49,3e939b6e,3d4577d7,3dc2a851,3bd8fe94,415dcae1,40c60860,40faa67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a5d20,bfa5c552,be00ade8,be09dd48,3e5a3fe3,3f22f892,3e94fe7c,bff41426,bed07ce0,3e80c10c
3f41b129,bf9d4c0e,be5f43c3,3f9cf47a,bdd48ccc,bd57927f,bd8a889d,40742e4b,3fb9175e,c0ed1dd1
3e37826e,bfacee8c,bf9f0405,4066fc0f,3f4831cf,be498d34,bda458d1,bfa07d84,3ddaaae0,c0cd501d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8f91c,401b551d,4079efec,c01dcd3e,3da4dc18,3e7a944d,3e5e4b39,c0d3929b,c090f8ec,40c61681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca1a15,3fb4df39,4033b15b,3f642be3,be0e6919,3e94018a,be016116,3f9c11f9,befd2adc,409e307e
3e4981e5,be2e07f4,bf8312c1,3f2f9b01,3e935e86,c03f639a,bd8bb608,bde91660,3f6e01b4,c00b98e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083a517,bff3b8e8,408ca97b,408fbf48,3e779997,be2342cf,be0302d3,400e8684,c0c48050,bf82ba17
3fcb3fbc,bfe97a0a,3e01bfe8,40659b95,3dac28ef,3d91100a,3d8e3cb1,3eafce62,c00cd7c5,c0bdf124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a1ab,bdfe71f7,be12b517,be8a4bdb,bca3deae,3dc4a4ca,3d1da9f1,c09c529a,bfdfae5b,40e1caad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd32938,bfab6e5d,bd004248,3e8ab8e2,3d5f69f8,3d3e9bb4,bc32b4d9,412f32d0,40866a97,c015d14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96320b,bfeba7ab,be74ffa3,bf6b090f,bce396be,befbaa75,3e14899e,41326a07,40837bdd,3fb11d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fe34a,c01907f5,3fe9d870,4087ab6d,3fc14d1b,be26a7d2,3e267b45,bf5d218c,c0afaa8c,c0bf5f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86ff5e,3f8633dd,becaa88c,3e5d36aa,3e98fdf5,3eb7eb8a,be5cd0a6,c0753183,bf1accd7,3f5645f5
3e87a0ba,bf3434e4,3db2fab6,3e990441,3d50c264,bc904004,bc47b76c,41298c5b,40abf0cf,40e32b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec73338,bfee7aab,3f9ae2d5,be045f1a,3c3ca360,be2323de,3d6179f3,3fbd12b9,3f5ad758,bfaded52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff60656,3fa86d79,40918762,3fef57ca,3dc174f8,3eb71281,3c5df558,409fabf0,bf4586c1,4091e2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9e9db,3f6703f0,c0aaa9eb,bf32b595,be96160f,3f504cbf,c00cb56d,c06041ba,40fd3e9e,bfdfaa28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0014dde,bf83ba29,3ee233fa,bd0d3c58,3c156dd0,bd7e1a8d,3d3b8a38,c0a50a82,40114e71,3f832bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06363cd,3efc15d4,c064ce2f,3e4022ac,3f37dd2d,bdc44f06,bfddd2bc,c03d4382,40ad2e76,bff1ae89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcb083,bef06511,bf1f65d3,3ca85ab8,3d86b0f7,3deef0ad,3d89f2ce,4038922d,3f855273,c10a8b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056e3b1,c06cc568,3f387780,3f667c0e,bdadd04c,bd3db9ec,bd719bc1,3fc5e4d5,c0acb153,c0cf91e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056be5f,bf7dfcbd,bcb4de50,3e896eb7,3d1753de,3d4f349a,bcb6ad3e,4068da5d,c0bf3ab7,c08c849a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01b8fb,bfde3aab,3dc48f44,3e00fbc2,3d20716a,3d58fc64,be03d2f2,bfd6112a,c015aa2d,bf3ec620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f3aab,c0645af3,3d81cb51,3e754d73,bcd3ffb5,bdf4c0b2,3d63cdee,40850092,c0949a0e,bef967da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86e023,bfa9b75f,bf248c5a,3edeef87,3d4fd941,3e1fe1fa,bd4fb441,4160e3a2,40c2f379,40c6141c
bfc7b4bb,bf7a4903,c00fa894,3ef03180,3ff49cd9,3f7ad5ce,400c806f,3fdab6ad,405ad626,bfafdee4
3f578fc8,bf9d58fe,bf28c74a,3e9f2e40,3cd940ac,3e2842bc,bd53c331,41524023,40bc91c6,40c89a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f2b98,bff3d11b,bfb4e421,40518415,bf1f4981,3f42b88d,3eaa784d,bfbfe0ba,bf01d410,c0d15233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea26560,bfa733bd,c00969cd,403e3a13,3a488000,3ed94a02,bce88c13,bf0b8d86,3fb0bfde,c0ac180e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40388be4,bfe439fc,3fdf98a4,40a89c1a,be3c243a,bf1e4da2,3e3c92bc,bff469fa,c0ebf67c,c0ea9830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be526dd1,4007aa6c,3db1a73e,3ea5be64,3de4277b,3d75d789,bc47de4f,c0a9077c,c01fcdce,402f5f91
3ffffb80,bfb5cafb,bddcb012,3e513c09,3d8bda23,3d6a0662,bd4d7082,413f128d,407c31a0,400114c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf904d19,bfb1cfa9,bfdd08d8,3fbc2f8d,3cd0d1ef,bd3a8be0,bd52dc3c,3feb3e6d,4069666d,c0c307fa
bfd47569,3f999128,bf6f7b66,c07bb5de,3d07056a,bf544686,bddb4cdc,406e970d,409f191e,40e95390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ca740,bfa63982,bf12d013,3ee774d5,3ca09214,3e627c3d,bdd77fd3,4158f2e8,40b2d829,409234bd
c000d83a,bf56dda2,c03f67f8,3eb555c0,c01ff01f,3d6cace8,c03ed268,be635c6c,4030b212,c0426337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18a938,3e3c8447,bec77c8b,3f4f8c90,bf07f98d,c04a88eb,3ea0120f,bf219474,3f5ab319,3b848c80
3f992491,be28490d,3e91d110,3d959a6f,3c82132a,3c8aa30a,bd3b04f6,411f6ecc,403a63fe,40eb8e53
c0471d2d,3f789d97,c033e8bb,c03c28de,40036d9e,3ad4f300,3f1a4644,bf1784c4,40c40e2f,400175ce
3fa2fcec,c00e21e1,bf685d23,be46ffde,3c8b07c4,bd9020f6,3d97536e,414e199e,40b9d32a,40869fcf
c066492b,3f4a2ea1,c053b800,bf5cf1f2,bff36655,3d00bfa0,bfd434d0,c03b2bd0,40a29679,3db1ebb8
c032452c,3fe1a8a3,bf999913,bf97f535,bbd29f40,3d2b04dc,3d21447f,bfe2a158,4094f3a8,40b3fff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7f17c,bf85ffdf,bfa2d926,bfa69f5a,be708780,be1f7f30,bc8a78eb,40fb977b,40a00cd8,40241dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f291a,c0015072,3fb9ff0b,bf3e1c2d,3e030173,c01ca177,3decce03,41162473,3f273c2e,3f6d6a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2cb14,c02f5a5f,bead0a30,bff18151,3e357eca,3e05107d,3d7f5ae0,bee2f850,c02c51c7,c0853b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb30a90,bfa5f8b3,3dbec99b,bdeaceb8,bd51fcd9,bce1b8c8,3d2c6f16,3fc1f795,3f603849,410ebdb8
3fb65e86,c026008f,bf6cc5cc,3f318746,3c831912,beeb63b0,3d9c4829,412223b8,406289d2,bf1a839e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec32a0,bfda0cc0,bfc91cb2,404906bb,be020641,3e437373,bd1932cb,3ecfbae2,3f5789e6,c0cb55ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066063a,c07072e3,bf173630,be8cc5d6,3d34636c,3e21804e,be5dbac7,4078b19a,c0b02cb1,402ab0e5
3fb7e023,bfd0e8a7,3f900ad6,3f4eec2f,be9bdd2b,3fd3fb83,3ed13c19,40aeeb1a,3fd491cc,3dc2b668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030a86e,bede23c8,40712c06,c043699e,3ba87938,bda32ec0,3d2a445c,40a1f06f,bfc507c6,4017191a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05de2e0,3f42bdc6,3f49079a,be6974dd,bdbb2bdc,3c731bf0,3c477a8c,c06eba9a,40a2b461,40408aac
3f1a202d,c002aa78,bfe27e41,bea61713,3d9baab2,bcf34668,3cb5b481,4131d647,40b03d46,3f72e468
40755801,bd969dfc,bfca751f,3e0feefe,bd2bb85f,bc8b1ec8,be183147,4069cddd,c0b48760,3f09880e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80e68e,bfc940ef,bf982bcf,3f66e7dc,bb777330,3d93144f,bdf55da0,3f6a96fb,3f96eed6,c05959ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2f1f0,3fe27255,403c1dc4,3d73fbd8,3e03a5fc,3c601920,3c1c3ae4,40185c1d,4061f98f,c089a3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b57cf,bec3c1e1,bddeedc8,bf1413b9,bdb186dd,3d8235b4,be03d44c,c040fb7b,40cf17d1,bf48d76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090b71e,bf5e889d,40a9acd5,c04faef2,3dc82974,bf5dec42,bc723be8,40e6cf5b,c07eff6d,40dd447b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053668d,bffd9f02,3fcfd8cf,406f6905,be8199f1,3f4dcd16,beb33e3f,40412220,c052064c,c0a51da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa930d2,c0222b21,bf2d875c,407789d8,bde4c6d6,3f11cbe5,bc834aa8,3fb45427,be1282ee,c0d8e275
3ee93072,bfd90053,bf90cdf0,bf186ba8,bde26a5a,bf081967,3e4d334b,411768a8,40a22891,3f3c7163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d5318,4019c21b,bfc4222c,bfa2ac08,3d3cb18c,3dfc867c,bed8b888,c0a58a48,3fb1bfc7,402fd3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf813204,3f687cb6,3f354f8c,3e857dee,bc99c074,be2ff59f,3e110ce3,4003ada2,401b4204,4099c2c3
c0442664,bf57da86,c085619c,3ffe5e5c,bf07777a,bf08ca35,3fd19942,c028770b,409366c7,c0b8491e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aa9b2,3fde7f68,c0003808,bfac11c0,bde6de63,3dcf2f7c,be139e58,bfa97686,400d5ab4,4063d3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafb185,bff516e7,3e116f38,bffae244,bd1b6d96,be5d5693,3dc03ddc,400f8711,beebd414,c07f8069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b1ba7,bfa28dac,bf489709,3ea8dcb8,3eb268a6,beb89527,3e50d4f3,40cb3854,401079dc,bf0ec1ed
c0adc292,3f93752e,c09e3de8,bddfc6f1,3e0cabf5,3e1d52df,3f4b2029,c0d1595d,40cccf10,c019cac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec937b1,beaf4b37,be3b2be4,3ff4132f,3f1f2d1b,3e2f1154,be57b1e7,c01d6744,bfd0a3ca,c003cb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b8f8a,c0094419,4013b431,bff1e43a,3cfbce50,c01b0f91,bbe0b79a,412b6ceb,3f992d6d,40330d8f
bf1b1b8e,3e52a0a0,3deec658,3daeb2cc,bd5fe777,bce19f68,3e18cbd3,bf5e4ebe,3d9b08d4,4018a7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088f22e,3ef7b44c,c08fa507,be783180,bfa10224,3e9e4964,3e2528f6,c03ff592,40dcdb5c,bfee8a2e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05d0c29,3f342965,3d519a90,3eba6ff0,3d32e70d,3e999944,bcdd028c,bfa2c690,40dc377c,c0bff5ae
410059a4,c0127c2f,40e7146d,bf678946,bee42c97,3fa298aa,3ef85322,410b8c99,c136f1cd,3ff077f2
c0dd8280,c0524f31,c13f800f,4029d689,bf2b20b4,bf0d8274,bd89c9fb,410fad72,41931560,c0f65049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415472e5,3f20efb0,417742a3,bef3b3b6,be23b578,3d8640db,beef5bc4,4121b00f,c1a92f21,415c7d2e
3ff9829b,3ede2edc,3ff208c4,3e922763,bd181538,3df94aae,3e5052e4,3fc762a4,c08cabe9,412fd4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e5894,c0e6d732,c0c2546e,40a4aee2,be1e9bb3,bf5b1242,3d84f047,41a12807,4130a73d,c11b83d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e78fe,c030c6c2,4013dfd5,c03d1319,3e460597,3efab321,bed5e099,41891e43,3f483235,40e3c9d6
c13cbf2d,4096c5e2,c130a2e3,c0ce8006,c026a509,3f42497c,bf46b3b5,c0cc766e,41875041,409bb2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bd32a,c10513db,c0f86df0,402ed62e,bf218062,bfabb830,bf86a37d,420dbbd2,417320a7,c0670570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
