# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf13102e,bf2db256,3f000a69,c0070d96,3e9e6dd3,3fc0331d,3f228b4a,3ef5c28f,3e5f3b64,3f1b645a,bf0b1b5d,bf20ac38,3ef58989,bf5ba6bd,3e9be9b2,3f7f62fc,3f17d734,3eec6e52,3e5d77d2,3f120620,3f56e858,3f474ca9,3f60a442,bf037d21,3f73d77c,3d8daedb,3f4e1b98,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2881be,3f0d8788,3ef4ff25,3f004dae,3ee13643,3e2ffbc0,3e2059de,3e0db9d8,3dfdada7

# JACOBIAN - 9 x 10
3b1233ac,bc79ce69,ba8858c8,bc0eb932,b844e560,3993a8b8,b8304860,3f2faeaa,3ea30574,3f2c1c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cb702,3f3a181a,3f2d1dca,3e85106e,3d2a1ea8,bd6b4693,3dec359c,403139a8,3fc00ef9,40068fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbc26a,3f965d4c,c0de8b6b,be0f5324,3d9e8ff1,3c96a5d8,3e85dea6,c0a99694,4113cc4e,c065439c
3ea354f8,3d9bfc22,bddbfb70,3e57e4e4,bed30607,be06d8bc,beec7fe8,befeea44,3e155b60,bf397654
bfe1c766,be83a518,bdea8990,3eae8924,3cc99206,3d0c7714,3c4ddea5,40038231,40678588,c116bce7
bf68a8df,3f8d1e20,bec3f4fa,bf031f24,3c7b3b40,be4d3411,be80a80e,bec9ef9c,3fd2cd7b,3fde0288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8aa80,3eebeb54,3e3f3927,bdc6ad78,3c48ae5a,3dd529e2,3da9a69d,3e0b6a20,3f04befc,40c5a01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40415348,c0471b74,3f97d949,403680ff,be451fb8,bf0b3f0a,3eac8e38,407aebd8,c08101c6,c08b40cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69a75c,bf7905f3,3c850030,bb27d480,3c4b3296,bc5842c0,bda4de70,4161cff4,4097a86f,4108e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd771600,bf976efd,3f29631a,3d0b34f0,bcaebe76,3dc6428f,3cd60455,40ad0528,4026d8fd,c0c774bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05c00a,c0085b0e,bf80373d,40846ef0,3e8246e0,be098819,3c5fe0d6,bea82ee4,bfb8a6f6,c0d99c84
405618dc,bfe5e396,401dcecf,bfae84a7,3f0aa931,3ef264e6,3eac4eff,41429656,3fdd65dd,40005654
3e9fb92a,bfa74136,bf1c49ba,3ea4facb,3d37f78c,3dbcee8a,3bfa02d4,4160c076,40a238ef,40fe8936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ff958,bfbbe9d8,be473bc8,bd87c0e0,3e59d17a,3f22743e,3e90a4de,bff3fff8,bf732094,3eefdf38
3f289fcc,bfbf8f9e,beb2a7d3,3fabda78,bdd1aba5,bd5511ef,bd8c6490,40749c04,3f94833e,c0e6d7cd
bd7dcd10,bfd919a3,bfb49464,407097b8,3f484b6f,be4a8630,bda24141,bf973bd8,bf09f40f,c0c5331a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ed264,4023345d,407a4191,c022e213,3d920c76,3e7eb09a,3e5b72fc,c0e18ed5,c03ce8e0,40c5d287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e68a9,3fac89dd,402f4c6a,3f6a276c,be0cf47c,3e955e55,be024d60,3f920430,bd29aeb0,409e0c36
3dca295e,be665624,bf852f88,3f361a04,3e91b4de,c03f68e4,bd9a9188,bd2df720,3f28beb8,c00a69c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080bfa1,c004e234,408866a9,4091e76a,3e7186b1,be26d476,be0075ea,4002428d,c0cc5662,bf2ab082
3fd01bbe,c023c107,be838f82,4078f06b,3db93bda,3d99b4b0,3d71ba54,3e62bb7c,c00696bf,c0afa844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc59388,bdfce0bd,be23b528,be8980a6,bcb8092a,3dcb5922,3d196dba,c09e403c,bfa1b4c4,40dff775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3e50b,bfb942ec,bd9655c9,3ea51c5a,3d5a5c80,3d29ad4c,bc24a77b,41306000,404da60e,c006f0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7aa692,bfe6a149,be52cc2c,bf6da174,bce185c0,befe2ee1,3e14ce60,413307bd,4061a996,3fbdab14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402426fe,c01f02d8,3fe2f65e,4088ca98,3fc0e9cc,be2b56de,3e2a8c6e,bf7b9a02,c0be7cf1,c0b5f3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b8640,3f6f74bc,bee7bf80,3e84da84,3e96bb29,3ebbfcc2,be59e37a,c0774295,3dab5310,3f3dcde2
3dc676d4,bf435fa9,3d7eba6e,3ea6f999,3d57fc90,bc9e68d4,bc3e9f14,412ad68e,409dd010,40e4eb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ca4a,c0003404,3f8dd4ef,bd9c8e10,3c84efb4,be2198a9,3d593cf0,3faf73bc,3f9a3698,bfa2cfef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011ea7c,3f63a1f2,4089217b,40029ee0,3dcddb60,3eb9817e,3c1049d0,40991300,3e02602c,4097dd57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac2531,3f658650,c0abdec4,bf30dfbf,be943902,3f5067d7,c009c91b,c059bfc0,40f64fbb,bfe622f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006a18e,bfa43314,3e9f2764,3d8d1a68,3c335904,bd809d98,3d2d3630,c0a6de18,40032b94,3fa17734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06731ee,3f04e210,c064c942,3e36f4ec,3f3a29ad,bdc71ba3,bfd93695,c0395abe,40a74471,bff59a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebadd9d,bef40838,bf1e525e,3cc37d08,3d805013,3dedf818,3d88ba74,40373f93,3f5bb8ee,c10958aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cfabc,c06e14da,3f36a1b1,3f681057,bdbc6caa,bd4fc3e4,bd6f4057,3fb683d6,c0bc2f6e,c0c6f583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072e7e0,bf87e0ee,bd97beec,3e99263c,3d1ff7c7,3d5b0d1c,bccd9698,4059590a,c09f5188,c08b06bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0eca6,bfedf946,3d154110,3e376f90,3d152916,3d5a8c8c,be01846c,bfd1c7fb,c02c0128,bf220524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40461854,c06c287c,3beb71f0,3e8ffeec,bcf2b409,bdfcb3c0,3d567960,40800893,c09ef040,be39a0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18646c,bfaf924c,bf269fd4,3eec89c8,3d4284e6,3e1c624e,bd469621,4163d600,409d40c4,40ca39f8
bfdde018,bf6f2df2,c00f26a7,3ee9731a,3ff4f208,3f79de9a,400a21e6,3fe11249,4038f9b4,bfa733a0
3ed3babd,bfa58606,bf2d79b4,3eb05652,3cc73166,3e2505f0,bd4b7c62,41550d5c,409947c6,40ccb160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be949d90,bfff1d1c,bfb97290,4054c8d6,bf240d04,3f43b164,3ea6e230,bfb60593,bf3a3258,c0d07058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27e051,bfd15dd4,c012741e,4047631c,3af66f80,3ed90e28,bced33e6,becb235c,3f07d000,c0a5430f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cc674,bff10c14,3fd5fd30,40a9f43d,be418ae4,bf1ebc1c,3e3efa33,c0060ffb,c0e91518,c0e32a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a439e,3ffec86a,3cb4a9d0,3ec0f3aa,3de4d46e,3d8115c3,bc5b0758,c0aa3dbf,c00d7fb1,4031166e
3fd73330,bfbf6989,be056aea,3e7558f1,3d8c4ee5,3d577494,bd46da5e,414028f0,4046d51d,400ca2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d6cd9,bfe58bca,bff6c0e8,3fd20a98,3d022cbe,bd31d118,bd588cec,3ff2f5bd,40585481,c0bcee16
bfc1707a,3fb9b0a0,bf4cf6c1,c0814912,3cde52ed,bf53bb0c,bdd0f80b,40709950,40aadeeb,40e150f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aab36,bfaab702,bf13d02a,3ef3047e,3c8b2f70,3e5ef06b,bdd1383c,415bb130,408ee71b,4096367a
c004d908,bf47886e,c03f7a0c,3eada1bc,c01fa472,3d627c50,c03b3daa,be131194,40217b9a,c0452916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095019,3e41c219,bec3bb22,3f501ec9,bf094dc2,c04a6ffb,3e9ca736,bf11ecc8,3f7618a0,bdb90c28
3f8ebe48,be2fca13,3e8d2222,3da14c16,3c715cba,3c8738b8,bd35e674,41200f3c,402cce35,40ec1dd2
c04427fa,3f8f880c,c03168b6,c0400d87,400428a4,ba5a4400,3f17a7d4,bf0d3e28,40c727ca,3ff13ac7
3f4851d4,c013b4e5,bf6a3908,be21baff,3c8202c0,bd9d8110,3d976751,414fbaf9,40918390,408ec8c2
c0658442,3f50e466,c0548352,bf5f61e1,bff331c8,3d01db40,bfd0ae6c,c039fb2c,40a1d97f,3d7a4cc0
c0330b58,3fe7f06a,bf9a7d31,bf9b48a2,bbd71058,3d2b5fa5,3d233411,bfe0c3de,40968927,40b22074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb386f3,bf727641,bf987288,bfabfcd8,be71c8b4,be23de44,bc785dff,40fda751,408af8d7,402788cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031a3e8,c000f63a,3fb7d9ed,bf3c7969,3e02efb8,c01ce9ec,3de9cd1c,4115b1ce,3f17942b,3f7b6607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa09126,c023627c,be755280,bffb05fc,3e2de4ae,3e00c030,3d850090,beed0820,c048c2ba,c0836fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c86cc,bfb842fc,3c9752e0,bd660f98,bd42a693,bcd9e7e2,3d2095c0,3fc199a0,3f7874ce,410f6eba
3f8a7623,c02ce518,bf75093a,3f3f38c2,3c97e756,beee4a65,3d9b0a20,4124186a,40249c20,bedb9c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46c020,c006025e,bfdf46de,4053aa64,be0229f6,3e413120,bd22b782,3f0349ca,be3ab9be,c0c0bd85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb476ba,bfec55ca,3f822731,3f64b85b,be9b76dc,3fd3f3ec,3ecc1a75,40ac567e,3fcaadef,3e99ee85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403143fe,be7550bc,4075daec,c04906e6,bb8278a8,bda845a1,3d2fed62,409cefe8,bfbfd713,401b7bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067d518,3f155a5f,3f2f2535,be1689a3,bdb2a3be,3c8d8ab0,3c498ec4,c06196e3,40976866,403d588f
3e73456a,c006e2cc,bfe27adb,be94a682,3d9e0011,bd0bee8c,3cc2ef1a,41340dbb,4090a1ba,3f8b5ca1
4078794a,3e7d2410,bfb86f1e,3c6b9ee0,bd35cd67,bca51e68,be16c108,406608c1,c0b18769,3ee0fa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed0fea,bfe9d630,bfa626c6,3f8176a7,bb1f4640,3d9390f2,bdf25e7f,3f823542,3f1c3eb1,c04f5bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a1e5a,3fd56717,40391980,3dc13eb0,3e031966,3c2e7e10,3bf398e0,4018f7dd,403de81c,c0840822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d1bd8,bedc4bee,bdf940b8,bf0da043,bdb7f6c2,3d7a7ac0,be003828,c02ee117,40a5f4b2,bf3d66bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094f2b7,bf31ed37,40ab404c,c054f6da,3db3b204,bf5f0947,bc33a570,40dfb512,c06798a8,40df49ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054eb73,c006ba89,3fc8ee40,4073607e,be82490c,3f4dcada,beb0d9ae,403e9818,c057d788,c0a0b776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c3611,c0415528,bf69cf12,408258f0,bdd80e68,3f10e74c,bc9e38ca,3fb75dd4,bf82c08b,c0cb1a58
3e0a946c,bfdd9112,bf8fc19c,bf143d2e,bded060e,bf095a9d,3e4e394e,4118447c,4086d66d,3f6acf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0299c2c,40225612,bfbce82c,bfa95eee,3d311db4,3e060f41,bed4eac3,c0a3aa1c,400b8505,401aa123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f9c85,3f8f7a6f,3f4c65a7,3e332604,bc9a9ab2,be2d0589,3e0fd9da,4003eb6e,40425695,4091781d
c0419d04,bf7a9327,c088b5f2,4003b790,bf055670,bf08aa22,3fcd0527,c022d23e,4091f49d,c0b89575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa6eb4,3ff5748d,bff45572,bfb54300,bdef194f,3dd73605,be0d439d,bfa59866,402c3fb6,40547a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f895dfd,bfefbeb6,3e305444,bffc9712,bd495b90,be606d5d,3dc491e8,4011ccc6,bfa43aaa,c0753f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04d326,bfb10819,bf5593a5,3ec4b1b4,3eb2ede0,beb93820,3e4d76d8,40cc78be,3ff9cb18,beec40cd
c0a858cb,3fa907a2,c09d47eb,be32de0e,3e0c832f,3e1e8b10,3f478618,c0d11530,40d80578,c024eb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f0bd4,bef61925,be649308,3ffaf419,3f1dc09a,3e2ebb98,be52d09d,c01b0d07,c008ba01,bff45244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405104c1,c000144a,40185054,bffa8606,3cc189e8,c01b8c5a,bbb3c136,41299044,3f3d7b50,403e52b8
bea7f93c,3dee6d5e,3d5f6abc,3e02894d,bd48f93c,bcca59f0,3e1375cf,bf71c9d2,3f341db2,4016a1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a7e47,3ec1784d,c0923afc,be47be2a,bfa13601,3e9edf86,3e1e00e2,c03bc424,40d82dd4,bfec7012

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07e41a8,3f47ba56,3d9d6968,3eb5fa5e,3d1cc7bd,3e984b2a,bcbf03f6,bf7c36f0,40b510d9,c0c18af3
40f6f7b0,c0041083,40eb3487,bf72fa51,beeec5f2,3fa1d81d,3ef68f7c,41080dfa,c13c8368,3fffee2d
c0f8c95a,c06dd64e,c1428af6,4038c780,bf272be0,bf0f1b86,bd856894,4117079c,4182fb92,c0f12e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4157ef76,3f36670a,4178ec01,bf0083a7,be2c58d4,3d870f00,beeb930e,411a9ef2,c1a02c7c,415d43ac
3fb9d3d8,3fa6c63b,40015b52,3eaf9bfa,bd3c04c0,3dbbbe1c,3e7b0858,3f1820cc,c00fc4d5,412385d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23dc98,c0f98086,c0cae4ca,40adcee8,be1f828c,bf5d693a,3d8a3771,41a39b0a,4107f254,c112364e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080a99a,c00f31b9,401cfee0,c0435c32,3e34e9ba,3ef2bbde,bec8e48e,4186848a,3f00f2fa,40e257e4
c13b3483,40a49c0a,c12d1b91,c0d4aefc,c0257323,3f4402f9,bf45a016,c0bc9dcc,4186e952,40868bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c130e,c10c789d,c0fbf8b0,40423356,bf1dbb6e,bfae0527,bf835edb,42104afd,4138c888,c05175ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
