# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c09dc,bf2ff8c4,3f168a16,c004e39b,3eb9272f,3fbdf409,3f1f3f4b,3ef5c28f,3e5f3b64,3f1b645a,bf1f60e6,bf227004,3f0e031e,bf5ff88a,3eb524d1,3f7f0577,3f152c7d,3eec6e51,3e5d77d1,3f12061f,3f485600,3f45dd1a,3f54ffb9,bef7f9ea,3f6f714a,3db18758,3f500bcd,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f286742,3f0e4203,3ef3241f,3efc9ab5,3edd87ae,3e2d7f0a,3e14f063,3dfc70e5,3dde2d1c

# JACOBIAN - 9 x 10
3aba36d4,bc5c3c45,bb8763ca,bc276158,3961f090,b6245000,b78661e0,3f2e6025,3e9884e1,3f2abc96
be04d463,3f26a470,3ef1b091,3e825e39,3dc12a77,bdb4310f,3df5c5e7,40203078,3fc3a16f,40138906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae67d0,3f8c8edb,c0d25305,be088e90,3e1fa6ec,bdba7e6a,3e892895,c07b75ad,412467da,c06d7a5e
3ddb89ea,3d5c6162,bdedb9c8,3e302d4c,bf23830e,3df9e470,bf004c6e,bf5a2444,3e1e9458,be6c70c0
bfba06b7,be186010,bc9bae90,3e8b36c8,3c0203b8,3d3b98e4,3c363535,400e0487,405c7771,c1141eea
bf249615,3f821145,bee99445,beef31a6,bd2d0538,be0cd1bd,be81addc,be98d688,401a2e14,3fec7f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed891c,3efb3cac,3e3c170f,bdf25880,3cead68d,3da8bcc5,3db30be7,3d9f1a80,3f88b518,40bfb0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026c36d,c033f86a,3f995686,403079b9,bf3eb98e,be2ae57e,3e8d1c1a,406b3dbe,c0bac922,c0912907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c86ee,bf6b00ae,bc1c70b0,bd0c6150,3d4e8adc,bd0a658b,bd9ed5fd,415f8b66,40800253,4108dc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6fcfe0,bf9606a0,3f0ec9ef,bc90d570,bbd22d5e,3db04ffa,3cc0228b,40b36e9a,3f83aa23,c0bd03cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e6d0,bfc70d26,bf096b57,40791a05,3e92d1c9,be380bd9,3c93bdac,bd70fa70,c01d739a,c0e1e2bf
4014dae7,bfe537e0,3fee65ef,bfacdbf7,3ef9e23a,3f1186d9,3ea2cb27,4137647b,bf4e838d,401a34a2
3eded37a,bf9be4de,bef7d7ec,3e888c1c,3dfa1fd2,3cc13400,3c733d18,416393e3,4085ddc8,40fd81a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60e37c,bf87bd93,bccb9140,bdbc2238,3ea1f348,3f1bb23d,3e8f60c8,bfe3b4c4,bcb5c880,bdf6d0a0
3ef8d07d,bf98e5f9,bda341fa,3f995c05,bd938aa9,bdc5069e,bd8425b8,407c67b0,3ae04c00,c0ed32df
3d881fe0,bfa68b3c,bf8b9062,4066442f,3f8fd9e7,bef6d44d,bd1728f6,bf2dd7a2,bfd8938c,c0cb710d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a35c400,400648d7,403e032c,c020da10,3e1b6aa5,3e7235b1,3e640d8b,c0f96adb,c02a1e31,40dab2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ba538,3fb24ae4,40119a04,3f628246,3bb61710,3e6fb05f,bde779e8,3f249b56,3ed37cc4,409dab6e
3eb10dbe,bdbdd658,bf6c71b8,3f321f77,3ef16bd5,c04b0232,bd5b9a28,3e3a3d38,3f2d27a1,c01145fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40470479,bff15f67,406415f7,408e61c3,3e1cf56d,bd37a854,be10ddb3,3fcbd9c2,c10966b1,bf0da1e5
3f998426,bfebc5a1,3cc436b0,40641973,3cfcd538,3e022922,3d454549,bd3c8a50,c041f86b,c0b61429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e736c,be2921e4,be28b561,be94a3a5,3c8f296d,3d52940f,3d332e84,c099f556,bfbdf048,40e0cd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f886073,bfa2e11d,bcd46460,3e875feb,bc7082ac,3dca377a,bcc6f93d,41306e2b,3fc13456,c00a9aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8510b6,3f019adc,bf5112fb,3eb1b2f9,3e838cf2,bf02f1c2,3f7743b7,bfe90bba,3f2705c8,bfd73ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c455c,bedbc394,3c78fbd0,bd556244,3bf04abc,3d9aced0,3cf7da38,bee2b634,4085e89f,c146c153
3f65a7f2,bfd3b9c0,be29762a,bf69095f,be3eabb3,bec96aff,3dfedbc3,4130ba2a,402b0369,3f8ba931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012ef0a,c01123b2,3fcaea02,40872d1a,3feaefe9,becf8397,3e539bd4,bf82cdb9,c0dce1e1,c0bc1633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cc352,3f637895,be78480c,3e611384,3ec18657,3ea4b213,be48d9bf,c07d0b60,3f863971,3f84a32d
3d6f65f8,bf111600,3d8c0ade,3ea01be9,3b47e278,3d008858,bcb2105a,4127f53a,4098f2b5,40d4b6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1094d0,bff16568,3f4c05ee,be13f302,bcb8fb1c,be03be3a,3d5d094f,3f5a376b,3fb94c44,bfa65ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb39d8a,3facd1d7,40738255,3ff3d379,3de81f74,3eedb288,bbb096f0,407f6110,bec85c72,408e94c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093b559,3f517ae9,c0a40257,bf3e4ffe,bf85b3e2,3facda05,c00c4b54,c0330323,41053add,bfe87aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe47d23,bf72485d,3eb23a8f,bd0fa630,3c165ea1,bd9352cf,3d4cc720,c0a7efcb,40247a77,3fad0ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04350cc,3ed91485,c05fac6e,3e2a6ec2,3f9de440,bf04d97b,bfcc57d9,c00a36eb,40abf189,bfe9ab95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a87dd,bf103826,bf001a0b,bb360880,3da87c7d,3dab66a1,3d8788fd,40409c84,bd9eb5d8,c108c736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032758c,c06b6e13,3f1dd1a0,3f5c43d3,3c92740c,be070fa1,bd596316,3fd532e3,c1032f32,c0c5c28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069dd1,bfd430c6,3d68a110,3df75748,3e5164df,bd7fcb40,bdd2780d,bfc558cc,c036382e,bf15243d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024ce2e,c063f2b2,bc648498,3e3c6f84,be2ec345,bc894e98,3d1d6340,404c2f77,c0ac8fa9,3e22f1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a9426,bfa6b7c3,bf05cd03,3ed2f724,3ddeaa39,3dc3e626,bd3299a2,416787a0,406db696,40c93e81
bfb35e7e,bf862b35,c010a37b,3ee46021,3fd50f28,3f8bbc61,400602df,40233900,3fd20b4c,bfa91adb
3f01eee6,bf9a41e3,bf07c8cb,3e93e3a9,3d2bce46,3e0e6d8c,bd4b0371,41580a3e,407103e9,40cba847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1db720,bfdbdbca,bf8cb107,4054d793,bf6f045c,3f844064,3e8b9670,bf863fcc,bf897598,c0da2fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea19a76,bfa0a5e0,bfcdc39b,403d07eb,bbbe53e0,3ed358d6,bd0515f4,3d99a260,3cd89660,c0ae93e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a95b6,bfd48138,3fe13e51,40a6f152,bf3db372,be441d36,3dfe7832,c01e0749,c1004506,c0dc4a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67b600,400d222c,3e273d6e,3eaa9ef9,3e1c84c8,3cf247d2,39c737a0,c0b25608,bf4a035c,402b5ccd
3fb33095,bfb0dc22,bd3c98a0,3e40640e,bab49c40,3dde4741,bd7ac61a,413e5c4e,3fd1b69d,400c8357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bd37e,bfb96065,bfb4d115,3fb78e5c,bb8580c0,bd5fc867,bd549c00,4004fea4,4045d7a0,c0c2125f
bfc1a65f,3f801a92,bf7310af,c07b9642,be8946eb,bf2fe917,bdefd191,406e3809,40b239dc,40eada75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35a2c0,bfa2c2e0,beea90f5,3edc355c,3d080e9a,3e4ade4b,bdd31fff,415f9405,404a971e,40942ac2
bff393aa,bf4740c8,c03447c8,3e9f2242,c03a2b20,3edd66de,c03c1edc,3e7717d8,3feb08b0,c0505223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19c951,3e0d871a,be4a3466,3f4dbcf5,bf0a7121,c0508e62,3ea16e5a,bd21e1d0,3f74b225,3da80d50
3f6963ba,be0adfee,3e49d7e8,3d6c070e,3c1d44d8,3d05a178,bd3c5e47,411b641a,40191bae,40ebcaf1
c034d537,3f68c30a,c049d0ef,c03cbbe7,401ad978,be9c9498,3f20cab2,be80f560,40ce42e5,3ffc82de
3f680e80,c005165a,bf262124,be59ac26,bcc1101c,bd7c57bc,3d9081c9,414c8b2e,408185d3,408c65ee
c03f7cad,3f4c5d98,c048ade7,bf65e46b,c0541529,3f88293a,bfe1e59b,c01a673d,40ac18f9,be296e2c
c0268847,3fc2ff02,bfbc56bd,bf9975c6,bcdca4ae,3d7f2030,3d1c25c9,bfc2103f,40a6d13a,40c17c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68fa0e,bf844334,bf7083e5,bfa78c77,bee31e16,bd0eb0c0,bd1e878f,41004518,407c69c0,4020de06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005af40,bfe2519e,3f8b8d5b,bf44bd4e,3dadea2e,c01dff6d,3ddb129b,4110f5bf,bfc8084c,3e779b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76804c,c031225a,bebc9612,bff67d5a,3e629ed1,3d33b564,3d93b105,be872630,c0a036db,c07b7ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02935e,bf98b1da,3d94cbf2,bde24158,bdbd816b,3c493508,3d021d3f,3f99e361,3f9db4a2,41085a87
3f848e8f,c021d36c,bf2d5112,3f2fb8f3,bd7fc1a6,bedb2233,3d7152dd,41286785,3f3a8a65,bf191cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32f0c9,bfd4e7f3,bf9a9c24,40479b73,bdbb08e9,3e150964,bd1f8b46,3f51891b,bf8fb113,c0c860b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a969e,bfdd6d06,3f9fff73,3f4b8f12,bf2a84cd,4000aa58,3ea6ee14,40a7d413,3e577f50,3ee3e273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee9486,bee8f278,4039ff87,c0432fd8,3ca45eab,bd8cd463,3d354305,4087e0ed,c03619ce,40289088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a3d7a,3f4c6d9b,3f2e1402,be3c5bd4,be29894c,3dc6824e,3bda54d0,c05350ef,40c6758e,40360641
3eaf4d7a,bffc7429,bfaddc69,beaf6af1,39d01080,bc6c3fb0,3c80f414,41361471,405db460,3f723689
404c7a38,3d297f34,bfcf6cc6,3d8e6cea,bdf3f2e1,3b78a2f0,be22154f,4053bec6,c0e0cb9d,3eb8b974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be986078,bfcf100b,bf597c4e,3f6142b8,bd67f39e,3d9ebc0d,bdf970d2,3fb9102c,be9c0a9e,c057c02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61607c,3fd070a7,401ee8b9,3de9ffd0,3e82dedf,bd12a11d,3c7830ae,401f0191,40247140,c06fb726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039394c,beeee0e4,bdf9e1a8,bf0dabca,bce0f05c,3ce477d0,bded7793,c00866a5,40b3c399,bed015d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40481e37,bf6c5c5f,408676a2,c0509c0e,3e173e10,bf58b459,bc5376e8,40be1de0,c0b89167,40e9d948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40398ffc,bfe7fa97,3fde69b1,407080e6,bf82425c,3fb6f2d9,bee3ffb0,40356f24,c0a66bd7,c0addfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66c1aa,c01bb0a4,bee0ce9e,40763b66,3baa2120,3f0353a0,bca77fe3,3fd960cb,c0248832,c0d5d358
3e4711ca,bfcf1160,bf66ffec,bf194696,be5da3e9,befde503,3e444d45,4118c71c,405b8afd,3f3faad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d3b82,4011a0e2,bfb4c092,bfa0e3a9,be23e308,3e84b846,bed81307,c09e879b,4072fe44,402a3f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d3d7f,3f578c39,3f15c87c,3e86b394,3cf88cfe,be427c63,3e1291ab,3ff272c4,4069f1a5,40979d26
c01967b5,bf7ae49c,c07d270c,3ffbfb87,bf18b729,bf004636,3fc6b1c6,bfc6aa26,4077ed80,c0aea35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc58c4,3fd54c30,bfd86f62,bfadb8cd,beaca567,3e6c1995,be192bdf,bfaff83c,40665efb,405ed3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f82af,bff2c144,3d855aec,bffe80ed,bce23810,be8b3df4,3dce0ffb,402cfc26,c0486e2d,c073b9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08934e,bf94b537,bf25aad5,3ea4a3a3,3eb95f43,beca2fb7,3e4e393e,40cb168d,3faf6c4f,bf1f0a33
c08cc181,3f6dee2b,c09db49f,be1070da,3d69029e,3e59cb5a,3f40d419,c0b6cc05,40f6fcc9,bff9c687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7b7b4,bebe3737,3ccec620,3ff5301d,3e94c0af,3ec8a7b2,be70e873,c007e0c5,c0137d6c,c001660a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40201d7a,c005aada,3fdbae8a,bff42fca,3d94a760,c01ffc6b,3b061a08,41258c0b,bfc29105,403a9a98
be999cd7,3e969675,3e03c5a1,3d90ab14,bdbf1800,3af8cc00,3e11fbfd,bfa8a36e,3faf2fc0,401e95d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b3868,3eaaee53,c084bc34,be88ef48,c006ead6,3f77f95c,3d1c07ee,c00fb865,40e1ff36,bfd970e7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c049244b,3df3eab0,bcd20820,3ed8f29b,3e42881a,3e80a62e,3c73c734,3f19aac8,40b3ec8e,c1433319
40c1eb12,bfefd0b1,40e2e96a,bf6d65b2,bef0c3ce,3fac57f3,3ee96009,40df534e,c13d2004,4001d1e0
c0b60de5,c04f14ea,c123c858,40264c74,bfba7fa0,be0af07f,be1a3314,4133ff90,41831129,c0f84560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123e83e,3f871214,416d84f9,bedfd6ec,3e77a090,be231a2d,beb29969,40c54c6b,c192e7fd,415f0e55
3fe69526,3fc35e85,3ff0459c,3ec370e8,3e81b3e4,be32c4b8,3eaa100b,bb6a4c00,c019c8ae,416f2536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a07c0,c0e08965,c0a1b214,40a16a9c,bf2f6582,bf0c9f87,bcfcbb90,41aa9c3e,40b4923d,c12a79da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401da420,c01f1938,3fb6d9c6,c03f4ead,3e972007,3ec93448,be965bd0,4181120c,c00b1a29,40c995e5
c114c7c7,408db2bb,c11dda55,c0d0dcc2,c08ccbab,4002dc10,bf883638,c088aefc,41a52848,408ab94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40054ff7,c0f1b859,c0ad7976,402e4ba3,bf483a26,bfb3ae36,bf83e788,42128a27,41130f35,c07018d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
