# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2ace95,bf32de93,3f132fb4,c005c611,3eb8c877,3fbe4ec1,3f1c39b6,3ef5c28f,3e5f3b64,3f1b645a,bf1e69b4,bf24aab1,3f0b35d3,bf5e3c5a,3eb4cc37,3f7f18d4,3f12b52c,3eec6e52,3e5d77d2,3f120620,3f4919b1,3f44032c,3f56d736,befe24d4,3f6f8208,3dabddcc,3f51cadb,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f287d24,3f0e47c3,3ef34c20,3efdb8ca,3edea410,3e2e9da0,3e19a102,3e047bee,3dea51be

# JACOBIAN - 9 x 10
3b535898,bc539eec,bad1c3f0,bc2453be,39776200,b7c5a920,390f5578,3f2f1442,3e96101c,3f2a3248
bd9798ea,3f28faaf,3f097b4e,3e85e440,3dc246bb,bdb441c6,3dfa58c5,40243d1f,3fb55dd5,40105948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0919cc4,3f98d94e,c0b60050,be38a175,3e283a33,bdb80542,3eab45f0,c03545bd,41058004,c0925b47
3de2b0ca,3d52af28,bdd5cae0,3e353b3c,bf237aab,3dfb1fc8,bf001042,bf59f1f6,3e1d3138,be6d0f80
bfaf7264,bdf0547c,3d9434c0,3e8ae3a5,3c104db2,3d3c14b2,3c9694e1,40155434,404f96de,c1158f2d
bf3f2c19,3f7fde9e,bf0c7347,beeb9d6a,bd303a68,be0d5168,be833c54,beda86b8,4028a474,3ff96c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee47b73,3ef8f889,3e506afc,bde3bc90,3ced2792,3da68c98,3db370dd,3dbc5920,3f857cf8,40bf54ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d5958,c0308ff0,3fa72e47,40301e93,bf3e3a5e,be2c42c0,3e9207e6,40743d5c,c0c2b5d8,c094b379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f508980,bf689769,3c83a410,bd0c0de0,3d4f7ece,bd0aa79a,bd97c631,4160109c,407c5a6c,410873cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88f3d0,bf92baf7,3f12f3be,bc563180,bbceadde,3db075ad,3cc10179,40b3e81b,3f805250,c0bd636c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc24ee,bfc576f4,bf1527fe,4078ddb3,3e92a691,be381862,3c6b45c8,bdd03980,c0189f66,c0e0ce9d
40092885,bfe3a265,3fda32a1,bfaba552,3ef94cd6,3f11a02e,3e9b7fdf,41342176,bee52dbc,40247948
3ec7945c,bf9b5aba,bf044032,3e88fec4,3df99474,3cbbe010,3c412028,4163078b,4087cc4b,40fe5ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e279ecc,bf877800,bdac4890,bdc152a8,3ea1ad82,3f1bb05a,3e891904,bfebf938,3dbb8940,bd8eb7e0
3eb4a55a,bf97e6d8,be541a8b,3f99e93c,bd95fdbf,bdc5732e,bd96e364,4072d828,3e8797e4,c0e96fd8
3d8f8554,bfa396ba,bf8a8336,4065cd1b,3f8fd9ac,bef67fd0,bd0c6852,bf288e53,bfdd3b6d,c0cbf638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce94e60,400507fc,40415e80,c01dd87c,3e1bc1c8,3e70710b,3e6357a6,c0f99a5e,c0297704,40dad83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9861ec,3fb29ebb,4017ffcc,3f67769a,3bca2798,3e6f5c4e,bddb9fc8,3f3b371e,3e83d884,409b721c
3ea9fe88,bdc3f4a8,bf70d683,3f2fe5b1,3ef162a6,c04b0386,bd7e5dd8,3e2ff298,3f31afcb,c010c46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056a128,bfe8cf98,4075fc75,408ef473,3e1f982e,bd3618ec,bdef6dec,3ff21800,c111d230,bf49d300
3f9fda83,bfe8ab13,3d9bab44,406442e7,3d008492,3e025abe,3d459f0c,3c767440,c048dae0,c0b79dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50fd11,be255b9c,be287f97,be91be2c,3c8fe1b0,3d4f172e,3d2f5d42,c09a3aa6,bfbc082a,40e1042b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8131c8,bf9f9331,bd901c53,3e851940,bc766cc2,3dcbb754,bcd937a1,412fb6a0,3fcb4eee,c00858dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aad36,bed952c8,3d7595b4,bd48230c,3c003112,3d9a28fa,3d0c1006,bec9da90,40832c1e,c1475ddc
3f695b82,bfd02b87,be191572,bf6c9230,be3e7091,bec8cfcc,3e01b12a,41314b10,402706c1,3f881922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021f380,c00d660f,3fe9c7a6,4086f7c4,3feb3377,becf43b2,3e6a8069,bf3bd212,c0ed20b6,c0c35865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59bb5a,3f5a8136,bebb2529,3e68f560,3ec1241c,3ea3715e,be4f10b6,c0834d7d,3fa7e75c,3f93af7b
3e127e44,bf0e1d9b,3e1e763e,3e9c1ba4,3b7ce470,3d03092e,bc684a20,4129bac6,4092b524,40d1ed25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de270f0,bff1d06c,3f48fe3e,be055106,bcbd5254,be03df62,3d50d706,3f4e3cca,3fc3d8fa,bfa1a825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb7cf2,3fae33e5,4078c048,3ff56c44,3de93ed4,3eee3eec,ba6f0f80,4081ac12,bf001d57,408d0569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078fab2,3f641995,c08ce671,bf44c0a8,bf84c7ab,3face6c4,c005a872,bff58b83,40d8ee80,c0207f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe00890,bf6d8622,3ec7563c,bd132bd4,3c1ad9ea,bd92eb1c,3d53968f,c0a66b16,401f2122,3fa84343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e61b4,3ef7e27d,c03b7854,3e0df830,3f9e7b90,bf0493af,bfc2535f,bfbae532,408484dc,c01810ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c7179,bf0e2119,bf0bbb12,b89a9000,3da7ded2,3da9d8cb,3d7f3e4d,403d7d7c,3c09b540,c1082a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030aadc,c0692b27,3f1ac5c6,3f5ddf2b,3c91ea34,be075ffc,bd5b85cd,3fd30500,c102b463,c0c554d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0132a4,bfd37503,3d2b2da0,3dfd5cf0,3e514662,bd819950,bdd0db8a,bfc79525,c0344035,bf119f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e76de,c0617a64,3e084832,3e3c9202,be2d2977,bc87b750,3d4873be,4057d3c2,c0b6d04c,3c82df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ccdd2,bfa5ac6c,bf10453d,3ed31a22,3dddf4ec,3dc2b931,bd3ceec1,4166d917,40728483,40ca514c
bf590458,bf784926,bfda923f,3ed628a9,3fd5ba60,3f8bda20,40069b57,404edd68,3ee13b6c,bfedcb6c
3ef053a3,bf993b86,bf0e8c38,3e938fb0,3d2af6d2,3e0e05c9,bd4fdbc1,4157a3b1,4073d6a8,40cc49c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea115a0,bfd49bd9,bf5825a4,4052f45b,bf6e016a,3f8405b2,3e9447f9,bf33dd4e,bfd7842c,c0e2e7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec94c00,bfa07b40,bfd84e28,403c860a,bbd02f10,3ed365fc,bd19bc02,bb346bc0,3e275688,c0ac9e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402acf60,bfcf596b,3fe447e5,40a70266,bf3d8555,be43efc2,3e05cca4,c01d73c0,c1008607,c0dc84a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd905518,400c8ffe,3dbfb44b,3eabb35a,3e1bec92,3cec88ea,bba94256,c0b4fe58,bf2491d8,402f8b89
3facdaa0,bfaed546,bdb6bec1,3e3c8038,bae7d260,3ddfcd0a,bd806454,413daf90,3fdb3910,400ea337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8833f1,bfb88ab8,bfb1683a,3fb70a97,bb7cab74,bd5ed144,bd4563fe,4007aa88,40412320,c0c31f80
bfba42f7,3f7b0d99,bf67b20a,c07be64c,be88d731,bf303ec8,bdde690e,40724be4,40aea2a4,40e93fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f268ec4,bfa1771a,bf00ff1e,3edc8264,3d0675b8,3e4a6291,bdd6f286,415ecd30,40501036,409563c8
bfaa462f,bf3400c0,c00f81d2,3e9625ff,c039d0a2,3ede8bd6,c035b250,3f70d757,3f1aabd8,c0738d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48fec1,3e01fe13,be7d2738,3f4be1f0,bf0a7f42,c05092fc,3e9c3fb5,bdbd5f38,3f8648cd,3dfd61f4
3f642a38,be091112,3e3df960,3d80eb9e,3c1ba120,3d050f2a,bd3e3d32,411b1158,401b62f2,40ec4d48
c01b3151,3f71af2c,c02f8f29,c03d8309,401b0969,be9b83b1,3f25d4af,3e6b31d0,40b31eb3,3fcc00f3
3f76424d,c003aa2e,bf18fec5,be687a0f,bcbc5530,bd79ef38,3d9a5638,414df6be,40790a7b,408a29c6
c01cb13d,3f5acf7e,c0261c30,bf6a3584,c053b41c,3f88266e,bfd85999,bfe0ac04,40870ce8,bf2ec7a9
c01194b8,3fc4ec5c,bf91310a,bf997c54,bcc4056c,3d7fe710,3d8242b6,bf90cc22,40911fbc,40b7caf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42340c,bf830f4c,bf698f41,bfa95d7e,bee2e124,bd0dfdf0,bd0c309b,410130de,4075eccd,401df7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40031b16,bfded559,3f896396,bf437287,3dad4488,c01dd45e,3dd50a6e,411075fe,bfc0ffe0,3e885fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a99ee,c02fa96a,bece54c4,bff62d2e,3e625d94,3d324a08,3d8ffb9f,be9bd888,c09defa2,c0797598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddff3b9,bf98f7d1,3db7558c,bde5878c,bdbd4bad,3c525268,3d00ebfd,3f9c727e,3f9932d8,41081a1c
3f8a8705,c01fd4ac,bf2138d7,3f2adc87,bd7dc468,beda26a0,3d81f622,4129b9e2,3f154ba2,bf29c0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fad1e,bfd280ca,bf9b7b36,40471e36,bdbac77d,3e157bc3,bd20e798,3f54ec86,bf92ad06,c0c8b612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65f55a,bfdc2428,3f9e7798,3f4b74b9,bf2a7507,4000b273,3ea2f809,40a74254,3e779780,3eeb0df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe94b23,bee2fe9a,403913ee,c041dc05,3ca26422,bd8f3d35,3d2b3f02,4086349f,c03034fe,402b32b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c8bcd,3f46b60d,3f284d4a,be386bcd,be29d8fc,3dc6753a,3b8f7430,c055e00a,40c8b67e,403809cf
3e8a5842,bffb3dc7,bfb78aa2,beb655ca,b95b8c00,bc612f90,3c484cd9,4135114e,4064d63a,3f7ef5b1
404d4df4,3d8fb094,bfcca830,3d991e60,bdf3bf40,3b87eef8,be21294c,4054b8f8,c0e1a7f3,3eb29290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed37868,bfcfeef6,bf76bc96,3f60f50f,bd6bcf47,3d9e2e52,be02ae8a,3fa9341c,bdb138d0,c05182a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3438d0,3fd250e0,402a503e,3ddd7a8c,3e83a2bc,bd115fae,3cdd31e9,402c8f5e,400c91db,c07a61c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036b0f1,bef30f47,bd8bd2d0,bf0dbdc7,bcdca038,3cdf1558,bde2b146,c0043d44,40b0195c,beea4964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044da57,bf6ab117,4085ebdb,c04e8a34,3e16fb7c,bf585bc6,bc5e0fd8,40bbe19b,c0b4a16d,40eb9bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e1a7f,bfe54d15,3fc7d5c4,40707698,bf825e8e,3fb6f5b1,bee660e5,4028b95a,c09b3a5b,c0a8df70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7493e6,c01940ca,bec2a1a6,40759a0e,3bb72610,3f03d208,bc82ae4c,3fe42d1c,c02e0aa2,c0d7f33a
3e7a7e52,bfcbe155,bf5b35e0,bf1d7cb9,be5cdd3e,befdad61,3e49fe0e,411a0946,4052ad70,3f2fd2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002d7fe,4010c6ad,bfa2619e,bfa1a1c4,be2202ad,3e83b155,bece492d,c098c3e5,405eafcc,40212c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56d1c1,3f5152f2,3efd06a0,3e8d0adc,3cf0d300,be42ed2c,3e07d650,3fe25d25,40781bf4,409ac74a
bfe80f32,bf65b1fb,c057dc1c,3ff7a34e,bf175874,beff8a9c,3fc875bf,bf55c32c,402718f7,c0c0b224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8b416,3fd3bbee,bfd69243,bfae8813,beac5391,3e6ab51a,be116bd7,bfac0fa7,4062edce,405d4a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861d56,bfee7190,3dff50a8,bffe59ae,bcdaf28c,be8c0ba6,3dda8942,40321322,c0516528,c077bb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a3ae4,bf92029e,bf241a07,3e9fc4d0,3eb96fc9,bec9d544,3e4cc078,40cbc7d9,3faa8b6e,bf236640
c0621594,3f82bcbc,c0821536,be2d14dc,3d8554a8,3e5a7806,3f4eba8d,c09580c7,40bc5891,c0314a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52630c,bec7abd4,be0b13a8,3ff5b2e4,3e94453a,3ec806a5,be770980,c01376aa,bffe2b2e,bff09010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401297d8,c005c504,3fc4772e,bff1b6fe,3d90a430,c01fef7c,bc5a1fa9,4121aaa6,bf8be31b,4046d1c5
be0d2f91,3ea4d301,3e90ab04,3d7d2b48,bdbc3eca,3b28ae00,3e1b97a4,bf901e2d,3f83ff70,4014efda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a05c0,3ed3fd2e,c0592283,be9964d4,c00667a0,3f7820c0,3dc3c0ba,bfa8a984,40adb1f0,c01b7536

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c040a973,3e01c078,3e0703b0,3ed8a5a9,3e3e1378,3e85cca6,3b504490,3f4cdb40,40aa7855,c1449c4a
40a0e4ef,bff977a6,40c2b6f7,bf60126a,bef33f54,3faad7e4,3ec2e9a4,40b7acb8,c11ad1de,403d3c24
c0a497e9,c04af576,c11b98b3,4021f61e,bfb9b536,be0a98b2,bdcefeb4,413f3896,41723b4c,c1052217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41003b82,3f3f27f0,414a1188,beb099b7,3e53d4b2,be0c636c,bf140786,405e9e9e,c157f5cd,4181bdc1
3fbc8090,3fb6b580,3fc3ea64,3ec429a9,3e6cf7e0,be0ff4dc,3e652314,bec57dc0,bfc6be18,4177698e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5b9ae,c0dc5a4a,c097c970,40a06056,bf2b82d4,bf11e32d,3d39a3fc,41add7d2,409a43bb,c131b79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403223af,c01da1c8,3fe3078e,c040118b,3e8c9c68,3ee01858,beb427ab,4184be4b,c0302a69,40c6fa69
c10bd487,408fde1e,c114ec40,c0d1080f,c08bae51,3ffe7684,bf657512,c06a4a66,419a4f20,4060cc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac19ec,c0f2d4be,c0c6771e,402a987d,bf49a410,bfb3a07e,bf882d79,420f527e,41297ff7,c048b266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
