# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf212c05,bf315561,3f0a6662,c00687a0,3ead54c7,3fbf1311,3f1d9997,3ef5c28f,3e5f3b64,3f1b645a,bf16bbd6,bf237ce0,3f03c187,bf5cb814,3eaa0a0b,3f7f389a,3f13d4fe,3eec6e52,3e5d77d2,3f120620,3f4eeb2e,3f44ff2f,3f5b7dbc,bf01b03f,3f717845,3d9fa31b,3f51006e,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f288716,3f0ded9e,3ef3f972,3efee4d4,3edfe17e,3e2f4f06,3e1f20b6,3e0b6dee,3df7abf1

# JACOBIAN - 9 x 10
3a99e5a8,bc4141ff,ba4c37c0,bc201764,39d66940,b82c3900,39549a78,3f2e19ab,3e9b60c1,3f2a3948
bd357e88,3f324ae1,3f12dc27,3e8ba71d,3dc5cd88,bdb3043b,3dfad55d,40241b63,3fbe15eb,40064e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0987b6c,3f8ab98f,c0b531bf,be432518,3e228c38,bdbd01fd,3eabb0ef,c02bc7fd,40fac45f,c08a1488
3e030944,3e21f23d,bd9a52c8,3e450eb0,bf22a982,3e00a020,bf00fdd2,bf49e6bc,3e46ae30,bf431af8
bfbbbb38,bd9b18b0,3d92bea8,3e8f249e,3c08b2ba,3d404058,3c8cee11,40164cfc,40532074,c1197137
bf4aab65,3f72827f,bf04a08b,beeae456,bd1fd248,be105e74,be85c2f4,be8a0234,400d0d56,3ffa3224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfa42e,3ed3a74c,3e6873ec,bde12830,3d088c70,3d9deae7,3db46527,3e156f20,3f4cb9ec,40c70c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c936a,c02a256e,3fa4f81f,403068a6,bf368e00,be2b8c14,3e932f7c,4066f64b,c0ade08c,c09b91e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4924f7,bf58a994,3c49c028,bcfbaf40,3d553d3a,bd02a686,bd95b328,415e105a,408a52b5,4106e641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbea488,bf7521fc,3f1446c0,3b1fe400,bb23e6c0,3dbc54e8,3cd405b1,40ac05c6,3fef7cf2,c0cd344b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe690f,bfbb9fb0,bf1db14c,4078b715,3e940e8a,be352cc4,3c8c98cd,be8e1f42,bfee5d9f,c0e4425d
401107a5,bfc0d58d,3fdaa9e5,bfa9a408,3f01cd80,3f141b7c,3e9de381,412d724a,3f6f6e5c,3ffa83d6
3eab5bde,bf9200fd,bf085f22,3e8a10eb,3dfe7c77,3cc5da14,3c6985a0,41608c29,40969fb2,40fb1edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7c9080,bfa5a584,bdc61fa8,bde2d5a8,3e9e917d,3f19febc,3e899bc5,bfc52015,bf733370,3eefb374
3ecd04f7,bf8d52b6,be6d7895,3f99f4d3,bd90fd08,bdbec87e,bd900aca,4063ad51,3f6eec4c,c0eb3d38
3d64d340,bf9aa003,bf8db05e,406587d3,3f8f8b06,bef44d05,bd02f064,bf5a7c89,bf95f83e,c0cdf99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb345bc,400d305c,404a9a60,c01ace5d,3e299ad6,3e6fc6ee,3e63eca4,c0fd2c10,c00d85dc,40d0321c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae4b18,3fad5d29,401cdb80,3f6bc440,3b4e15a0,3e6d3c5f,bddc7cda,3f48b9fe,3d8fcd38,409eef2e
3e7ec74c,be09c892,bf7651ae,3f2d9319,3ef0bfe6,c04b1b0a,bd7486d0,3e82f874,3ee462aa,c00db2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ff414,bfcfbfc9,407c0698,4090015e,3e2e5a08,bd186618,bdea5256,3fc0407c,c0fd2878,bf924610
3fa980a6,bfdbf838,3da4a42c,4064cfc5,3d110a16,3e06122e,3d54a025,be207c0c,c025776c,c0be6c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa7dce,be017bda,be1793f1,be8f1aa4,3cc32e55,3d4d4c87,3d36375b,c09d5792,bf9928c2,40e06ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80ad04,bf8f034d,bdca184e,3e84dbc6,bc326adc,3dd8febb,bcbc0962,412b1391,401d3584,c014e29f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01466ef,bed891ff,3d9cb436,bd2c8936,3c27b0ba,3d97954a,3d035fae,bea19c88,407ba921,c1494476
3f558f94,bfd3a047,be3bc141,bf7062ba,be3e33f4,bec749b8,3e04853f,412f8044,403503d4,3fa3fb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40217f24,c00d0bb5,3fecc948,40870b2d,3feaafdc,bece60e0,3e6ac81a,bf5686de,c0e4b5bf,c0c1a1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fa534,3f5cbc40,bebe6efc,3e6e4fd8,3ec6780a,3ea05eb6,be53c134,c07e0468,3f823e36,3f795ea4
3da8a6e9,bf2442a7,3e183168,3e95ea4f,3b41e4f0,3d01f0c8,bc41c2b8,4128fd74,4091542c,40df829c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e299428,bff33d9f,3f5a2ada,bdf541c0,bceb1840,be047308,3d4f4d4d,3f54639e,3fbaf11c,bfa0593c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc0143,3faf480f,407dd2c0,3ff6a8ae,3df1b314,3eeff05d,3ad35a80,407ae1c1,be490394,40918b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e5a82,3f622007,c08b3e7a,bf42fd17,bf8322ee,3facc44c,c00709a6,bff247e1,40d68ff3,c01fc56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4b261,bf7b3084,3ece128e,bcfce8f0,3b09dac8,bd980d2a,3d3f0b5f,c09d1028,3fe3ac87,3f8b9547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021e48b,3efb31f7,c03a710b,3e0cf212,3f9b5976,bf043bdb,bfc434f6,bfbcabd6,4085bb3c,c0181360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f02ae,bee10392,bf116c81,3b3c2940,3db68378,3dafd420,3d89cbf6,4029d808,3f601b20,c10960a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40372348,c05d0d5e,3f198c5e,3f60baa7,3cdab6b0,be00cf40,bd4465f6,3f9bb3d5,c0dc65af,c0cda69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed14956,bfd40efa,3d276570,3e03d6e0,3e5019f2,bd86c488,bdd7a790,bfb959af,c043b434,bf393e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cf748,c05bcc89,3e0bef52,3e4e3674,be291e27,bc74f020,3d3cca8e,405cbc89,c0b6c044,bf038f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f144df6,bf98e751,bf15dc1d,3ed4157a,3de423d3,3dc7b9b0,bd309c6e,41633fc8,408e778c,40c6551e
bf4f1810,bf56d8b0,bfd93f61,3ed67505,3fd63928,3f8c9ea1,4007fc64,4037ab2b,3fba3f1f,bff683e5
3ed975a1,bf8e2f11,bf13ab9a,3e946270,3d355bb4,3e1050ae,bd469499,4154b1e4,408b88cb,40c85e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41d3f8,bfdc12c8,bf66dd98,4051d3e1,bf63f406,3f834fa1,3e95aaf8,bf2cf7e4,bfe88dd2,c0de1c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8e762,bf9e7c70,bfdf0ab8,403be01d,bb5e6f80,3ed40c41,bd13f812,bda92bb6,3ebd0ccc,c0abaaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40275354,bfc60926,3fe9b5b3,40a76a32,bf38c81e,be424dec,3dfe6d33,c0173a7e,c101621e,c0ed7f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18f5ce,40029564,3dbde71a,3ea9988b,3e17a409,3cb2b40e,bc31b4ac,c0a8b88c,bfddbe2c,40369f65
3fae65fe,bf9ea5b8,bdf3cc94,3e3d1fd8,3944a300,3dec36ca,bd7676ec,4139b704,401e858b,40008c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf872e78,bfb19710,bfb3db5f,3fb6f2dc,bba8d0d8,bd551f2c,bd403760,3fffbfeb,4057ea75,c0c50e50
bfadd929,3f87ce73,bf6c9c27,c07bd877,be821826,bf3071ae,bddf4bd5,406a7439,40baa821,40e5e788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21877a,bf944036,bf06d246,3edd3ffb,3d1548a4,3e4d73d8,bdd05df0,415aa671,407fc397,40925562
bfae12cb,bf2c1b30,c00d2e26,3e999e46,c0396104,3ee150f0,c0371fa0,3f4a10ad,3f7e3f95,c06fb4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59265e,3e2d0478,be88574b,3f4ae0bf,bf08ff4c,c0508ff7,3e9d33d5,bd8e5d38,3f882dd0,bd906e58
3f623efb,bde55ab1,3e4942a4,3d8adf8f,3c42b094,3d0702cb,bd3ddbc5,411a6af7,402389a3,40eaf729
c01b95d0,3f704e56,c02b54b6,c03d42bd,401971e1,be999e9c,3f2764cc,3e4e0350,40b48d90,3fd6938f
3f4877e0,c0039678,bf25d676,be6edc94,bce1d2e4,bd76dd88,3d972d07,414f4ab1,406e80c7,40853713
c02038d6,3f543f40,c023acaf,bf68f620,c051fb80,3f87e803,bfda2b15,bfdfa1f4,4085081a,bf147599
c00d8b5c,3fcf7922,bf878c5e,bf971e02,bcb92708,3d829e3a,3d7fd7ff,bf929e0e,4095f1de,40aecdba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be647416,bf803a2c,bf769123,bfaac2e5,bee1a825,bd07fb18,bd05a658,40fef8ba,4083a055,402124ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400770ce,bfdbe99e,3f8b10c2,bf44dbeb,3db603ce,c01d3928,3de84618,410979e7,bf0020ff,3f399d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f816027,c023e43f,bed563a6,bff53555,3e6abc74,3d4a6f3c,3d9a09fd,bf330f5c,c0702146,c08549b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09305c,bfa5a71e,3dbf2a8e,bdf70c70,bdc2345c,3c3fbf60,3d07443c,3fa1e0cc,3f6fbd3e,410dea58
3f8930f2,c0173d98,bf2f912d,3f2838a5,bd7a9113,bed56657,3d8d4a6d,41242501,3fca68fe,bf481580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c829b,bfca9434,bfa19bb1,4046d1c6,bdb41a42,3e18fab4,bd153041,3f2bb0fc,bf2de638,c0caecb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84162c,bfc42888,3f9e3dee,3f4d642e,bf26243a,400124c4,3ea64775,409d59b2,3f9ddc6a,3db64d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd5608,bea2b112,403d2b51,c0408fe6,3cf0c75b,bd8ae38d,3d39d199,407a14ca,bff495ef,402149c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047d4e1,3f219e0b,3f303914,be3b1471,be2eeda2,3dbbb5d6,b98df000,c04104f4,40a9ee8d,4043dcb1
3e4d25a6,bff26569,bfc0319a,bebc246a,ba9dd140,bc1c0b20,3c6a628f,41326422,408218c6,3f6923f5
40550bb7,3e1ac932,bfc9fe61,3da57b38,bdec81c2,3c0c0312,be1cdf0a,4043e378,c0ca6205,3ea55f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7f1fa,bfc3756b,bf80e8bc,3f602e88,bd5a5450,3da4c192,be001193,3f8a7385,3f194864,c05663f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc693a0,3fe080bf,402b715d,3def1b88,3e822ff8,bd049c55,3ce635e0,40266f68,40255e76,c0875cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040e664,bee5ab4a,bd7e5e60,bf0be7c5,bce582c2,3cced400,bde9f628,bff889c6,40a87e17,bf368e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056562e,bf31be85,4088cafe,c04c6012,3e272bd1,bf55a7ca,bc1d6ec0,40add29f,c08a0918,40e0e234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40315a76,bfdae225,3fc10f04,406ff4b8,bf7df99c,3fb79228,bee56003,40130084,c07ca8cd,c0a71802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fa3b6,c013eff0,bed071de,40755b26,3ab3be80,3f05c12c,bc45e308,3fc655b8,c0033b7e,c0daa18a
3e34bef7,bfc8128a,bf66fa8a,bf205a12,be562c1c,befc77fe,3e4bbed5,411828b2,40671325,3f308c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003fc4a,400c801f,bfa1ee50,bfa194ba,be17d32f,3e7f4f8e,bed1fabd,c0911e3a,4034d9c0,40218926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53c3f7,3f4cc9ad,3f05472f,3e90202a,3cefc13c,be4496a9,3e07ef40,3fea6151,406cd4ca,409b385d
bfe998ca,bf3de29d,c0569af4,3ff80aea,bf17f493,befb982c,3fca931e,bf849427,405473cc,c0cda984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcf5a0,3fd01f1f,bfd96a9b,bfaf06ba,bea7238e,3e66068f,be1643d2,bf9bbaa2,404d6f13,405b5e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b7d7a,bfdb32a0,3dd9d908,bffd49ec,bc4d6b00,be8af02e,3de433d8,401ae930,c00dd370,c0816b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefb39e,bf90d207,bf2bb554,3e9c4567,3eb90f40,bec8bf05,3e4ea5a2,40ca7d01,3fb9db00,bf298545
c06651ca,3f8982b2,c07ee3e6,be1ae316,3d8d34c9,3e5a717b,3f4f6ba8,c091e64a,40b752b8,c049647f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e626364,bebe0283,be375158,3ff54ccf,3e9c043c,3ec73b2a,be787b70,c017e64c,bfe736e8,bfed78e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b3198,bff7f4f0,3fc790b0,bff0443a,3d9908fb,c01f6764,bbdffaf2,411ac672,3de229c8,40422169
be7e06c8,3e882bff,3e93b2ae,3d839a5c,bdcafe06,3a4b5a00,3e175589,bf55ab1a,3ea2e191,4007ef94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bcbe8,3ef52532,c0570df0,be95c384,c004a83b,3f7874ac,3dc6309e,bfae5478,40b419cc,c0283a36

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c049830c,3e867f88,3e23b164,3ee3f296,3e430b25,3e85cf90,3b120c60,3f3f30d0,40b58a8e,c14ca9aa
40a05d5a,bff13c10,40c098fa,bf5df4e4,bee8d4cc,3faa29fa,3ec48ae6,40b83562,c1194ce2,4026ab51
c0ae284e,c04b214b,c11db007,401f7bc0,bfba1334,be06ccb2,bdcb7f38,413dee4e,4174ed78,c1031271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103f9d1,3f2ce570,4148ba76,beaf9a8e,3e4d2718,be14a6ce,bf150928,406c1654,c1618f55,41824546
3fc95814,3fa8b707,3fc5a028,3ec3d0fe,3e64bd82,be15edb0,3e674b83,be5ca820,c00792d6,417b7e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73fef4,c0d4e489,c09b8632,409fd74f,bf268b5a,bf0ef2e8,3d51b8f4,41a986ee,40cdd4e9,c1375fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e2021,c0096e52,3fecba80,c03dbed6,3e969984,3ee459e6,beb13958,417dff90,bf2388c2,40ba686a
c1106844,4088db8a,c114b192,c0d196f1,c08b9266,3ffd0daa,bf686243,c048651c,418dcd96,407400b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f652421,c0f4b3c6,c0d229dc,40250316,bf4f3736,bfb272f6,bf882d67,420e62bd,41308464,c0289da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f3729,c0560046,bf45cbd1,bf9c75c2,3e462086,3e76c819,3e1f3eec,42051068,415996e8,40c921f1
