# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4f25,bf5c914e,3be575a8,c013963f,3ba772e4,3fb8de21,be0be3e4,3ecccccc,be4ccccc,3f1b645a,bf4cc0bb,bf4245fa,3be5752d,bf3dddae,3ba772b4,3f7df13b,be0b749a,3ec761d6,be4b6ff8,3f12061f,3f19a9a9,3f26b703,3f7ffe64,bf2bb7b3,3f7fff24,3e013698,3f7d9d69,3f6bcaa7,3f7ae5a4,3f5244d7

# OUTPUT - 9 values
3f1a90fa,3ef34d44,3ee84f13,3f0bdc20,3efdaf79,3e5d65da,3e4c095f,3e34049d,3e32820c

# JACOBIAN - 9 x 10
3a8a9288,3bf7f80f,b9c86de0,bb11179e,3b0cd4b8,3b4acebf,39d2bcfc,3f07c758,be9f04e7,3f4470ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba5785,3f1b90fe,c0b5102c,3d8f6e5e,bc35fbe8,3ca15240,bd7ba385,40bf2ce0,41140184,be6f8520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed49fa,bf4011b7,be9ef3d2,3e9f06c8,3cca920e,3dadbf2c,3c6b6640,408ed6f6,40332374,c0f7ca98
be80f8ab,3fb1f897,bece445c,beb2f755,3e0aad94,be541de1,bec449f9,3f2cfda4,404bf60a,4001c48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5ce1d,3f7b85a2,3e7e5b56,3e56d159,3d0558dd,3e11854a,bd61a5c3,bf969eef,3fba8d96,4099f22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ee972,c02d6da1,3f34bf30,4010c3fd,be2aa2a9,bf2ce9c0,3d462040,3dad0000,c0886588,c062a342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a3111,bf3e7abc,be1eb2a5,bdadc860,3c3d6c4c,3bf98a80,3c0f68b4,414d1082,c10492ee,410dc13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb79ca1,bfabea62,bdc89cf8,3e112ed0,bd244ea0,3e52e842,bcf781de,40b3a72c,bf813c99,c074e6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e5846,c028643c,3e4699ea,3e5d7f0f,3d8d92a0,3dcfdf1b,3d585461,3fde231c,c066f2e5,c056cc41
bef18299,c00fe402,bf32aa71,407efa4b,3e93bd71,bd67a82c,bd4791f4,bf3b0777,3fa3de88,c0ca2d29
3ffd13dd,bf8436d9,400a0d03,bfa621fa,3f041ce4,3efab64f,bee2e211,40abc7f5,c111fd11,40870623
beb80fcb,bfa20eb3,bf3558f3,3e98ca38,3d99be78,3da8eb98,3ceec5d2,41574c72,c0db8889,40f64109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd33a6,bfc6001c,bc111480,bee1626c,3e94af7d,3efaf480,3e2266c1,3f6385bb,bfeeed44,3f805198
bea9c02a,c00a6c61,beb19d62,3fa7d173,bdb8dd90,bd3ce0c6,3d10dda8,4059cc26,bfdc5a7a,c0d8bcd0
bf4e6a97,c0193064,bf67f20a,4063c391,3f43975e,be685ac3,bd36910a,bf912a0a,3f3d832b,c0c5c8ce
bf47f4d7,3f8ff327,be872bfe,bf881dc2,bebbb273,3d852bd0,c01db1c9,3f8ff2ec,3f1e5a6c,3ffb6071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40483045,4097ca21,405126a3,bfc1eed4,3d56c405,3ec3e961,bdb75ee0,c130ec6c,40618ccf,40abf0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa0be5,402146d8,3fe65d8a,3f358815,bda9dc4d,3e6c9c02,bd30333b,bf75f9fa,bfcab271,40b61700
bf033505,bd9044e4,bf731f85,3f1c49ee,3f76d917,c01013fc,400c8044,3f8c067a,3faa6eee,bf564684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40666010,3e5f9270,40521fcd,40778cb6,3e987ebd,bea619f6,bdf4c41c,c0ba34a8,c0acf74c,3fa41c7b
3f5c7c3c,c0134dd1,3e827b39,4076bbe0,3e1f8249,3dfea159,bde8d0b2,c00df02a,bf06686c,c0bdd8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71daad,bbe8e060,3dea9031,3e5b14ea,3d253644,3e21f7cb,bd689d22,c0fb6abc,4057b2c2,409ded5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64eae1,c0064f23,be9ea67d,bcb108a0,3cb9a40a,3bec6b40,bd812125,4123f7f0,c0e6ccbd,3dcd52a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f50c8,c00c8a27,bea7dc13,bfaa43b8,be179dca,bf0cd4b0,be0aa6dc,412d444d,c0e0eac3,40310d9d
bfa464ad,bf4638e9,bf63f519,3c87eed0,be2c5fc8,3e4395d2,3bf29498,405ffaa7,400d3342,bfbcdc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb3e50,bfa481e6,3fa10105,406e674e,3f950309,bd8800e2,bd91ec98,c0bcf373,bfa6372d,c0966141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee77bd2,3f83451f,bec757b4,3e81f6a6,3ee1cb6d,3f270cb8,beaf6147,bf850e68,40582839,bd7fbf90
be024992,bef85164,3b7f86c0,3d81530c,3c9f35d4,bc1d91f0,3d31aae0,413af962,c0d84d4c,40f00fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f226634,bf7d8701,3f67bc7a,3c6c0c00,bd8e7ecb,bd916280,3d934c37,3ff3a5a0,bf8b4cb9,bf34b60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fcc5f,3fe74d1d,c09e431d,bf31dd51,be65085b,3f7b2234,3e824cc3,40d8637e,4119d6af,400fb65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb62eaa,bf938be2,3e479b08,3d7d9081,3bb0b950,bcdcf1bc,bd5a7299,c09dc477,40b5e6b7,3e9b8b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0278c47,3f47207e,c0313cbb,3e66fbd8,3f2e36b6,3ce18fe0,3e6902dd,406d8654,40a60161,3f2e025b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c3b9c,bf495ad1,be38ff72,3db63a4e,3da2f625,3dbb1158,3c95d9d7,403e593a,bfadf379,c0fdef78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92a841,c034c20d,3f160480,3f168228,3c9415cc,be1e6467,3cb47635,bfa645fd,c070599f,c0c32b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015687c,bfa02b7b,3f542bea,3e89cff6,3d00b59d,3d830173,bcb38953,c00a0abc,c0bffd2f,c0480c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df60cd6,bfb0e1b0,beb8a771,3ed86e62,3df472d3,3e019c39,bd6a7367,c042c7dc,3f6cafde,be63ad68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9d93a,c0315fec,3edeeea3,3ef1adb5,bcc6a465,bd90ba17,3cd18fee,be2387ec,c080bf63,bedab8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea35420,bfc1f8cb,bf39b643,3ed4f9b2,3da4174d,3e08ada9,3ceedd64,4157e4a5,c0f2d7f5,40cc3227
bffefb9c,bec5dbfa,c00c3cfc,3ea16df7,3fac3081,3f565869,bedeaec7,40b6af42,4005d87d,bebecf54
bec8cfc6,bfb03fa2,bf3aa5c0,3e9963fb,3d3021c3,3e21d964,3d3e83f8,414ced0f,c0d9f34a,40cde3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14905e,c01fea5d,bf376b71,403f82a4,be11f312,3f80740a,3f5e312a,bf384c28,be302d48,c0c02c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32a93,c00a91bb,bfc97dde,4050c077,3ca9f4e8,3f199034,3dae5423,3fb28677,400274fe,c0b940d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf3675,3fc2ce70,3d9430dd,3e8c7014,3e054bf4,3d5d5463,bdac7f58,c0c1fac9,401a4268,40559090
3e9be3e4,bfecfae0,bd602dd6,bcb1daa0,3bfcc978,3cdfd354,3b2bad08,412a701f,c108666b,4063b1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9499a3,bfe96f3a,bf515901,3fe76a04,bcaa75b1,bcd1e701,3d472562,4066fdaf,3fa8c5f8,c0ceac2d
bf8c517d,3f7092e8,bf5d8ab1,c076c96e,3e839d9b,bf65da3c,3d2f0288,410b6b08,bfbf8e5d,40cf8203
3f5d1d05,bdeaa6d8,3f963e3a,bf8ae8c2,be6b2ddc,4001f72f,c038825b,402abc75,c077babe,3fe214d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97ec8c,bfc99def,bf2bbda6,3ed4d25f,3d5295d1,3e4ddba6,3d49fc52,4150cdbb,c0f3a85e,409e4618
c0094e61,3eae04f6,c0243691,3e450b30,c007dc42,3dc48070,3e9137be,405e0199,408233fb,3e689a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed53fac,beb043fe,bef3adcf,3f5bc2cf,beba9b54,c047b1de,bee794a9,3e920fd4,3fb38ea4,beea2b35
3f40da55,3ddf6adf,3e5b51ad,3d809dbf,3c642d4e,3cf17d96,bc476a9e,40f8f435,c0c1b1f8,40f02e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09847a,c01d59e0,bf4001f2,bed9a681,bd6167a5,bdd1a86a,3d0acbc4,414c1c9e,c0c12643,4097eb9c
c0423869,3fd120b5,c046c3ff,bf87a47a,bfcaff31,bdd53aef,3e93106a,409ae81e,40ae2791,404025e6
bfaf25b3,4040d486,bfaf78b0,bf843afb,bd91bd43,3d80cc41,3c517104,409149fa,4035a9de,40f92f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf552e22,bfa3e4e9,bf5e98e8,bfbebabf,be70db93,be240452,3e0c426e,412104aa,c066db2f,402c66b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f910883,bf9c9df2,3f88f7e5,be6f6f0c,3e017d08,c0020f7a,3f58a192,401dde5d,c0a804df,3fb71604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc29bb3,c024ae73,bd44ca80,bfe82d43,3e41d1b6,3d2fd70a,3b3db050,bfbe2a73,bf839da3,c08f5f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd4488,bf702709,3e1c0a6a,3d618758,bd989d49,bb809078,bb4cba04,3ef366e9,bfd6dccc,40ef3ad8
beeffce9,c035435e,bf7fc8a1,3ed21c4f,3d4d3ed0,bf0a37fc,3f1960e2,411dfa1d,c0ac5a00,bece1d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf878875,c0277a26,bfabad36,4051668c,bd2955d0,3e598419,3d702427,3fc10725,3f4febb0,c0c598ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402906df,c0380372,3f8747e0,3ea253a4,3dd0fdd6,3d617e60,3e594c7b,bf7c306c,c0881c51,bf0834e1
3f465ecb,bf882499,3efb0b46,3ec7ec8e,beb72e78,3fcdbe54,3f57c8bc,40a45dfd,c0808cc8,3fab6a05
bed843fe,bfba5424,bf1f05db,40554587,3e0f9273,3f6399e2,bdf7f981,c03350da,40150e31,c0bec9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40134323,3f6d96c3,4023e11a,c0536fec,3d939734,be6b334a,bc379858,beba0e80,c0b32caa,409947a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89dbcd,c02c58c8,bf9fa711,befc539f,bbb3d820,bd702c18,3d08c618,414b3002,c0b60954,3fd6b07a
3f5c320a,3f0210c7,3ed6b427,bdef7a7e,3cad1f7e,bc24bae8,3d958d0c,3e65ed38,c08d37a2,4005094c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab4f80,3e59ed70,3e816bb3,3eab5ca7,be185f5e,bf31d1a6,be88a6c8,bec2157c,3f34c5c5,bf7622e3
bfa9ab75,bfd3c1cb,bfb68503,3f867524,3cafce87,3da12ecd,3d7d06be,403e073c,401652f7,c0543836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbacde9,3fd6a6f9,3f5bd058,bd2328a0,bd91ad77,3d4281d2,bdc3899c,c043b498,c047e104,4007519e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a2547,bef2754d,bfbb9d2c,be735e54,bd0152c9,3e19fbc6,bbdeba48,3fed0e43,40a5d358,bf78a840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091203c,3de78590,408ebe08,c0480bb8,3e5a5b46,bf82b4c6,3d2bcfd9,bead3764,c13d956c,40f6a21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff91da1,c04b7e37,3fcfc982,405f00a7,3da7b8d0,3f1fe3ce,bdfa1c81,c0525276,c0ad96b1,c0bdc9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86affe,c045d410,bf299a55,407af48d,be7b7c32,3f303b87,3da3a3e0,3f4b0aec,bf67040c,c0b68bfd
bf1d4a09,c0074cc7,bf454c6f,bf5de27d,be90a106,bf150c46,bedc5478,412596c4,c0aae460,3ff98807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb065fe,40042181,bf9d8d67,bf9a57f7,3e98470e,3d9589ee,be2013a4,bfaf0d3a,40a46bb8,3fb25870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cfebc,3fb1ed29,3f3586c6,3efa470c,3a534fc0,bdf75945,3dddaad8,4006070c,be910768,40559e00
c05277b4,bf41e62b,c06b20fd,3fc66262,bf20c80b,bf63c992,becd1a72,40944643,40a97fc8,c02297c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccaad8,3fcc6e1b,bf9f173f,bfc6e58b,bd2dc6c9,bbab52dc,3d8fbb14,3fc326a3,4076ac43,4029b97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb7385,bfe2ec4e,bebc298f,bff63dd6,3d554c18,be56c181,bda8e46b,3fc998c3,bf708258,c0280ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee72851,bfebf234,bf1dc578,3dafa8bd,3e9141ec,becc1182,bcecd6ad,40d1d488,c072aec5,3dfc4b12
c06637f6,40301685,c074c3ce,3f0d2099,3d39f634,3e9c6f3e,3cdeaaa4,bf8a3328,4140c580,3ea153a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3f1ee,bfa66039,3d83db4c,4009872e,3f569def,3ea1ebe9,bca0461c,c0066d4e,3cd078c0,c063d97e
bedb2d1b,bfeee171,bf19b7bf,bf3abc38,bc56df00,bc704590,bbeb9718,c09ed07f,4040abd5,c0b5f248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c90f8,bfcb3d43,3ffe427b,bffec57e,3e9299bb,c01b37e5,3f802ee5,40ccb93d,c119fe5e,40759583
bed90ea4,3daef5fc,3d72ff6e,3d83c052,bde5fc9b,3d5989ba,3c924174,bfa8ebcb,3fb2b0d5,403f5cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b79b5,3f9c2411,c06d2489,be0d4f8a,bf8d114b,3e98e604,be348022,409d0b82,40eba6d2,3f75d9ca

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c028b4f5,3ea74024,bf8b610a,3f0c3862,3e2caa04,3ef6d995,3d8dd85e,40377e30,40b9121a,c0ba1e8f
40c6c2dc,c01dc6ed,40ad5cd1,c05a8404,3dcf3e18,3fa5e8fc,be5bfd6b,bfcfdbd4,c18341ee,3f6a2ab2
c113d17e,c0ab3d4e,c1164baa,40635bbb,bf7daae6,be58b7e2,bf9cb5e6,41dde18a,40dd7f3c,c0c962a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414a669f,3f5321b8,414e7c4e,bf011aa7,3d749bc0,bca53fec,bd4270b0,c14c5da2,c1bcdee3,41042316
400472c7,3f655ec6,400ec552,3e2ad74b,3dc2e0d8,bd4f22ba,be2520c1,c058758b,bfefa8d2,40b86ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081b849,c111099b,c0a0fcbf,40917195,be1187e3,bf288860,3e8c8cb7,41d0b39d,c0ee970d,c0f12c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe37b80,bfb5dc05,3f8501ba,c0469d91,3e52f885,3e8a8afe,be136f57,411caa2c,c133605c,410d1160
c11e53bf,40a48dd7,c112aeb4,c0bb7faf,c02fc668,3f9428ce,be99b2aa,4181606a,418b5065,411b2cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0927f95,c158ba7b,c0a5f3b7,406553fe,bea2c0c4,bfbd04ae,3f4308de,422e92dd,c1a1687b,c09e2d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
