# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c4f7c,bf33f6b4,3f26375e,c003a0eb,3ecfec58,3fbd13ba,3f1d64d0,3ef5c28f,3e5f3b64,3f1b645a,bf2bc82b,bf2580ca,3f1ac80b,bf625e86,3eca4150,3f7edd39,3f13a9e4,3eec6e51,3e5d77d1,3f12061f,3f3dcec8,3f434e87,3f4be899,beef1b3c,3f6b2dda,3dbf7d78,3f511ee3,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2840f9,3f0eb7f0,3ef1e28e,3efb064f,3edb9127,3e2d0f55,3e09ebed,3de03d29,3dc47204

# JACOBIAN - 9 x 10
3c38b32f,bc53d1f0,3af06000,bc3c77fc,39e92e78,36c8b180,b907baa8,3f2f4794,3e9507ec,3f2b20f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be338ab0,3f390750,3f29586c,3ee14429,3dd35cdb,bd61700e,3df29df4,40209dd1,3fced461,401b05f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ac8c6,3fa2896a,c0c8c690,be074f5b,3e2c3389,bdaa2e11,3ea8b6ed,c03a72d1,4106dc6b,c0948a9b
3ba359a0,3dfd770b,be2efff8,3ead5990,bf22ff0c,3e190e90,bf019e16,bf6bffd4,3eae6874,bdeffdc0
bf95d109,bdf97afc,bb18dc80,3e59cfb3,3bd16158,3d1b0d49,3c9e2f51,401608fd,404c95fd,c11647aa
bf333eae,3f649913,bf250743,bf39967e,bd8e8110,be38122d,be80212c,bea73a22,4016f8c8,3fe29d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07bee3,3ef6a3c0,3e9d900b,bdc35a0a,3cabd064,3db8ca9a,3db4dab8,3dc4d820,3f8899f0,40c0db06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033bc1c,c029463b,3fe0baf8,40465fb4,bf46609d,bddaffb0,3e8e4f60,406e8059,c0b7e2b7,c08b1b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f800c18,bf6eb061,3c0aa220,bdd23788,3d460268,bd35c941,bd94a84d,4160779f,4077e952,4107bc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e483d78,bf8dd8b6,3f386828,3db63f40,3aa68000,3dd5bb7e,3cb3385f,40b31512,3f8e3d1b,c0ba102d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4410a5,bfd5742e,bf4e7ff7,4060b435,3e872f30,be794ada,3cc8eea5,3cab6080,c031dd24,c0ea91e7
400b174c,bfd0310e,4002dd2e,bf693e58,3ef7e42c,3f23404d,3e965cd3,41320b54,bc51c380,403ac02c
3f2c2ac0,bfa0dc7f,bf20f132,3df97de8,3de7fe4f,3a9e7440,3c7dae0e,4163b4f7,40832106,40fa855c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33dbf0,bf83c5b8,be89ae20,bda52de8,3ea1d277,3f1bf500,3e897eba,bfef82d2,3de62ce0,bdd88140
3efa1d01,bf99733b,be6dd670,3f91cb73,bd987ccf,bddae43f,bd945155,407407fe,3e4c0458,c0eb34ae
3ec5d8a5,bfb299a2,bfaa9b15,404e8c3a,3f8e49f9,bf0ba175,bcd0360c,bf0aa054,c007083f,c0d5898f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0078b1,40066fbc,40730694,c00df105,3e1e6aee,3e97edff,3e62c1c6,c0fa1264,c0168564,40e844b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed22cc7,3f8c924b,402b7164,3e8a1e6a,bc82225c,3e0c290f,bdab0b6c,3f82b2f7,becf5288,4091a871
3ee86d05,be081d06,bfa19aa2,3f05d6f2,3eeaad01,c04ce1e0,bd688008,3e4f32f8,3f068766,c01c902e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40600878,bff68b49,4095e65e,408c6950,3e15c67b,bd4e2478,bddcc39a,40016a8c,c11364d0,bf1e1988
3fbb40c8,c0015d49,be08bc2e,40400b5b,ba8211c0,3d111960,3d8708f5,3e5c9ae0,c06de69e,c0c45518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e300e,bdf1be75,bdffb14d,be355f54,3c70f7e4,3d960120,3d231241,c09b7bef,bfac4c8d,40e3fa85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0dbed,bf9b5f0f,be0efe42,3e9730a4,bc635b6a,3dce200d,bcea9443,412f5bc0,3fcf6066,c008b666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ac07a,3edf4f23,bf6a97f8,3da58bc0,3e55a850,bf0dc8f9,3f79d4ed,bfcc6b6e,3e0a4e4c,c00044b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd9469,bec1d385,3d8101d0,3d6bcbec,3be30988,3dc4de6a,3cf8ce45,bee029b8,40872920,c14603a5
3f8e328f,bfcc040e,be8ac2b4,bf638754,be3c5104,beca1721,3dff30f8,4130e636,40286077,3f847eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40218313,c0076d2d,4015dcc1,4091a7a4,3fef15b2,beb36137,3e636f2c,bf4e012c,c0e2c69f,c0b902ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e5ceb,3f0c1802,bf0eff35,bf0b91b9,3e9f0cb4,3e4d1d18,be38f7da,c0746872,3f010c49,3f1c6a5c
3eae1e28,bf253fe7,3dc3d028,3d9eec20,bbc0136c,bc112b00,bbef9bf8,412b1db2,408ac739,40cc8d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a1f80,bff2f34c,3f617d2a,bdf2f644,bc0f5548,bdfab62c,3d5522b0,3f5147ff,3fc701b2,bf990bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6b3f1,3f711752,40886740,3f83513e,3d8e42ec,3ea26c39,3d05a234,408edbe0,bfbbd5ce,407bbe93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dd1f7,3f5f2e69,c09d35fe,bf700fad,bf895ea6,3faa0a90,c006c41a,bff42557,40d4e776,c02b2c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd37190,bf737f40,3ec3b84c,bdd41b98,3c4496d4,bdaa7585,3d5f1cbd,c0a5874f,401a9042,3fa2f8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014bf15,3eed0acd,c052cb99,3b84e100,3fa36a27,bf0a9241,bfc3cfe1,bfb8f76f,4080b344,c02171ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25a03a,bf01d741,bf1af7fd,3d9aa143,3da4c382,3dca3493,3d71ef81,403ac05d,3dccdb10,c1079818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40350528,c0600e69,3f498ddc,3f9aeff5,3d08e1b9,bd94400e,bd82344b,3fc38110,c0f99ff2,c0bcbf31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f01cc,bfd6573d,bb94da00,3d348328,3e4ba0d5,bd94a688,bdce7bc9,bfc48b9d,c0391290,bf20593f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025610f,c0561d20,3e62e0db,3f189784,be1fdab2,3d5e7042,3d14f848,404d7bef,c0a84f10,3ea194da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64aa7f,bfa7d218,bf2ae6a2,3ea74e39,3dd47625,3da96cc8,bd3758be,416725f9,406d2ddf,40c7b068
bf40d4c7,bf4f9782,bfb7177a,3f5e4c33,3fd9130b,3f950636,4006bd77,4045b310,3f64af9e,bfc19e33
3f3ecaa7,bf9c974b,bf2c9c5e,3e37a558,3d11b5c8,3df97eb5,bd47d508,415812b8,406ce969,40c9182f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb83ef2,bfbc13fe,bf915a1d,406a227c,bf7eb0d9,3f8c081b,3e8dc956,bf6206fa,bfa67afc,c0de4002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd8044,bfaa92f9,c004e3d7,402921d2,bcf803f6,3eb8139b,bd0278bc,3d8f76f2,be175000,c0b6353d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c8ec7,bfcc7a07,40097b43,40ab42bc,bf44d5b6,be2e75f6,3e0390e5,c01d8ec6,c0fd7835,c0d72454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6b7e,400fdec1,3e2de2d3,3ef49b46,3e1fa89b,3d5df3a1,bc153a25,c0b69466,befe8588,4036163f
3fc65214,bfad5413,be11f6e6,3e37b466,3a232040,3dd50732,bd8268ae,413d992c,3fd9e9a1,400cc4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf674467,bfbfe951,bfd6c500,3f9a9380,bc3b5f47,bdbbf64c,bd362aeb,400b04a2,40333d79,c0c9b092
bfc03bb0,3f7628cd,bf7db49d,c07effc1,be962139,bf314669,bde0bb3d,4072c62f,40ad1096,40e76b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bf040,bfa1e1d0,bf19b91f,3ec0e632,3cf479f2,3e42c16d,bdd6f8f7,415ee8da,404ce10c,409378d9
bfa80f46,bf046a58,c0112f81,3f37a176,c0389fd3,3f00b7ef,c037f588,3f444e36,3f8a2e65,c06025f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca92b0,bcdc6c98,beff4373,3ec28998,bf13c0bf,c0551e18,3ea36a12,3d4b69e0,3f1a1a0b,be5b9374
3f72d277,be16315c,3e78da89,3d24c7c8,3bc3852c,3cfb1fa3,bd3a925e,411b4d5b,401a2244,40ec7e38
c0237a01,3f906f63,c038a728,c021ec01,401f867b,be7129e2,3f233a6a,3d48c7c0,40c2771f,3ff185f7
3fa0dc26,c0049e44,bf50db4b,beabf60c,bcd0c4e4,bdac6950,3d9d6191,414e3626,40717778,40858e09
c015d136,3f59b858,c03dd31c,bf82a02f,c0574cd5,3f86b76b,bfd9f3bd,bfe0c240,4084e25a,bf49e1a5
c0160363,3fc2aa14,bf8da0e2,bf9aac48,bcbec802,3d87e888,3d841551,bf8f4107,40917e8b,40b9502b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd506e9c,bf800dee,bf8f4e84,bfa997b6,bee544ff,bd203438,bd1635f9,4100cae0,40757790,401956d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400467ba,bfc57ad2,3fa8d707,be7f71e8,3df1ed1a,c018e998,3db8c0d4,410da4a5,bf784f5e,3f2912af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dbce7,c02343f6,bea455b4,bfbc03a5,3e769346,3df656a4,3d6453f6,bef5ddec,c08e6d3f,c0656eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17a2af,bf9658e5,3d72bd74,bd83bc58,bdb20902,3c98d94c,3cf88d9e,3f99b4f1,3f9fc120,41088500
3fac0d12,c01aaa28,bf445168,3f4fedff,bd472524,bed3e5b3,3d6cd836,412892e0,3f37d85a,bf21fc6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87325e,bf9b6e1a,bedac6d4,401426c0,3f94bddb,bf132cea,bd2fd4fc,bf3801d3,c0259b7f,c08c3020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee081c8,bfd90e53,bfbce6a8,4039392a,bddb41b0,3ddb173c,bd0ea246,3f620be9,bfaef2db,c0cf8cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90503c,bff668a7,3f9e4945,3e9a10d2,bf36db0d,3ff6933a,3eacaae5,40adb831,be961f34,3e0819d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce011e,be8d2ccd,40649589,c01dd94c,3d3f96f7,3d02ba17,3cf604fc,40818fb0,c00aec0f,404db552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036e16a,3f36ab29,3f358d4b,be9495cd,be2ebdde,3da1f232,3c0f6a60,c0525e11,40c4d48e,4034b9e6
3f06d9e2,bff5e544,bfdb81bc,beaff984,3b36f690,bc9be378,3c0c767b,41346e45,40654d78,3f68bb83
4047f1ad,3e3259ce,bff0d642,3e642869,bde356a8,3cfc9d2c,be28f699,404ec588,c0db7402,3ed6118c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5378cf,bfd3bd0f,bf95284d,3f3ddf42,bd8bd0ea,3d5c46c1,be017a54,3faca021,be6645f4,c05aec71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a5850,3fc24f1d,404fdf48,bcb13518,3e871106,bd72afcf,3d1cda0d,4034a690,400086f8,c078fd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02705f2,bf0259e6,be089f18,bf24ac8c,bd07bdfe,3c81d438,bddf0214,c0027c6a,40ad5851,bf05c7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028f2d3,bf1ac2ed,40aa6960,c00d0295,3e47fc2a,bf2c4465,bd18027c,40b2f2e6,c0929fea,4104f95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033cae9,bfd6de16,3fd846d7,40809ca7,bf8601d7,3fbc0262,beebea2f,4022b5f6,c092f55b,c0a38cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b5894,c019bce1,bf0b2827,40700f6b,3c71ae5c,3efc0f54,bc6bacfe,3fe631f4,c033e753,c0db37de
3eef21fd,bfc9a953,bf87e3e4,bf230f4f,be6b4d76,bf013217,3e4886e9,4119d063,405089b2,3f19e556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004754f,40071876,bfc6ed1e,bfd6961c,be55c89d,3e4a015b,beca5d76,c0949107,4043f18a,400cb1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf841bc2,3f714fd8,3f15c2cc,3f1b0180,3d3ed1b4,be06de86,3dfd29d1,3fd29a0f,4087a7ff,40a2ee08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1a593,3fd8fb2a,bfef2e32,bfa726a7,beb850c6,3e783de6,be17bc09,bfb23324,40675d76,405c8ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f884468,bfce951b,3eb8b09e,bfaf722b,bc2533f0,be285e10,3db43623,402386fa,c0277148,c05afd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3182e5,bf8e4930,bf503e6f,3ea535a4,3eb97347,becb73d0,3e4bc873,40cb03cc,3faba721,bf2f1362
c05de4e9,3f83e214,c08b2542,be533099,3d579e07,3e59e10c,3f4fcffa,c095da96,40bc5c7b,c032f8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f33bd,bebd176e,be2e2924,3ff8d500,3e858b0c,3ecbbda4,be7b3a5b,c014e18d,bffa56ab,bff1a6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ae398,bfebd838,4001fdbc,bf982a2d,3defd8a0,c0189400,bd009872,411e1596,beb9c4e0,406b70df
be2a7931,3ea6091d,3ebff02c,3db2122e,bdad0c11,3b811940,3e1d1391,bf8fc6f4,3f85ebfa,4016d648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030b460,3ec8e3df,c0742a02,bee6dfc4,c00a44bb,3f727135,3dc83155,bfa6bc99,40a9b755,c02555bd

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02d9414,3e14b140,3e4a08d0,3f0aac04,3e49c4d5,3e86266d,3d0d2ec5,3f3a6010,40ada3b8,c1451da0
409df336,c0006aad,40d054f9,bec2d105,befc795c,3fab2ace,3ef30c45,40b446c2,c115d340,4029cec7
c07e0eb0,c04fa50d,c12d9fa5,3fdc7795,bfa4016f,be6b9bd6,bec2c58d,4141d6c4,415bedd7,c1088418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e72c77,3f163da6,41585178,bdbf9af0,3e38902c,be47c003,bebe9786,405ac9d2,c1540284,417cb0a4
3f9e5c01,3fa5a166,3fc686a2,3e452f48,3e9d01ae,be7213f0,3e8d4e17,bececfe0,bffe50b7,417103db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc99ee3,c0dc5e34,c0a8af38,40988df9,bf1c216b,bf16a7c8,bdffd85b,41ae8659,4087897e,c132b5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403af9f1,c0114a62,401da12d,c017ca3a,3ecd612a,3ef769a9,beae90bf,41824993,c0175b9d,40d2ba34
c0fe7766,4097e61b,c11694eb,c0ec504a,c085d6d3,400b1848,bfc9aaff,c051bb34,4190bc76,40aa00cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401553e0,c0f0a5a3,c100dde3,401e24c4,bf43dd71,bfbfe7eb,bf88ac5f,420ecb52,4124870a,c0807f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
