# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c529c,bf366fc7,3f22a480,c0045124,3ece47fb,3fbca2b7,3f19a46e,3ef5c28f,3e5f3b64,3f183126,bf2bca7d,bf2761ca,3f17eb7f,bf6111fe,3ec8bee0,3f7ec7cb,3f109558,3eec6e51,3e5d77d1,3f0f625b,3f3dccaf,3f41b2ec,3f4e0ca3,bef3f646,3f6b8092,3dc68560,3f534314,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f263111,3f0d97ee,3eee80ae,3efb02db,3edcf944,3e33b998,3e150596,3df1d98b,3dd0abe2

# JACOBIAN - 9 x 10
3c2e4f69,bc4e950e,bb3fb7e0,bc2a10cd,3983c58c,b81a9a90,38c60a40,3f2f5519,3e9597a6,3f2a94a2
be1cfbdd,3f3beeb9,3edf6f0f,3e50e853,3daf4ca3,bdb619e4,3df199aa,4026e41f,3fc8b913,4021347a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0828542,3f987d0d,c0b05c36,baf72240,3e407529,bdb0cd60,3eadbc5d,c0344b4f,40fede2c,c0a8e258
be112701,3def757f,beb59d76,3ddcbde8,bf26cf45,3df39bd8,bf0024df,bf6baf32,3f1734ec,bda16ae0
bf8883dc,be586293,3e83ca3f,3e74af80,3ba0c01c,3d48ca4d,3c9029f6,404c1328,4023d6c4,c119e0a7
bf479299,3f9d8e51,bf07ff74,bf1f61da,bda49f0c,be0f4d00,be86ce63,3e3fb838,402fa9ce,403d224b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1169b0,3f0848be,3dffc77e,bdc97b72,3caf26cc,3db38bd4,3db6e459,3d511f80,3f960e8e,40bb5abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fb9cc,c039b757,3fd41b9e,40306bc1,bf4ab3da,be266fac,3e9032b8,40851a3f,c0de19bd,c092437e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73b47d,bf675b70,bc42e360,bd2a45e8,3d535a63,bd0ac764,bd95c835,415eceff,40804fe2,410899de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97ef38,bf8aedb3,3f241515,bd2791e0,bc274fe4,3db01a31,3caabf28,40bd091f,3f55d03c,c0b9f08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6de604,bfca0360,be6bd5da,407bd533,3e936cd0,be37206e,3c4b894f,3e8de994,c0424060,c0e17a67
401da1f6,bfea1814,3fee390c,bfb0f098,3ee92b06,3f10ff33,3e993c0f,413cb5b8,bf7bf664,40277c7b
3f25f8a5,bf993042,bef48ca9,3e95aecd,3dfeffd8,3cd766c8,3c486e14,41620f0b,4087a722,40fb9ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9e1bb,bf925bcf,3e8d0094,3c696640,3ea74d05,3f1ce46a,3e87c1ff,bfa45014,bf3c9718,bf1ca578
3ea4d480,bf968a9a,be97d8f6,3fa0d53b,bd81725f,bdbba824,bd87717b,407560b8,3ec87dd0,c0fd5717
3ee57fe0,bfa7b85f,bf60ace6,406e29d1,3f92bfb4,bef683ff,bce1c33e,bf39e990,c005955f,c0db41f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58923f,401f185d,401c898c,c03521ae,3db6a377,3e74d67c,3e555aed,c0e0a8e2,bfdc04f6,4101db35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6685fa,3fabfc4b,401527fa,3f3647b6,bc168190,3e6cd9ea,bdf1eb2a,3f9dfd94,bca58190,40b323c1
3efdf02f,3d19f7f0,bf56834e,3f4c0d49,3ef56533,c04ae617,bd84f684,bdb6c190,3f523a21,c01843b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bcb7d,c00816c3,4093b565,408e3985,3e0d5f24,bd3c3b30,bdfadcac,404b6fe9,c136c22d,bf0ac890
3fa4f819,bfe53346,3dc974ec,406351ea,3cdfb978,3e0278c3,3d3739b4,3e5f1b46,c04fcfb4,c0b88c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62079e,be2d371f,be24cd07,be84cd2f,3c51ee34,3d60c393,3d339a5b,c09d6ea0,bfc32c79,40de7b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7edb0,bfadbc6d,3cbe8d38,3e86a871,bc57c3dc,3dc5ecfa,bcd30818,4132e83b,3fa07abd,c0167c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55ab61,3ee11d34,bf185a2d,3eae732c,3e67c043,bf02cd43,3f74d872,bfc89c0d,3dcdc3a0,bfe277fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff052ec,beceb2d7,3dd5fce2,bc217200,3bacce14,3da25d88,3d1a6084,be78ea78,407cd38f,c14b755d
3f9c2066,bfe3f26d,3cdbf078,bf6ad112,be3b8773,becb102a,3e00f879,41373bdd,400514ca,3f549b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e9401,c01a26b9,40286bd8,40889f49,3fec6d02,bed0ad91,3e655068,3dd8df00,c1147acc,c0b965d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83f5d1,3f517a7a,beb0d103,3e54bf34,3eb3cf22,3ea96a2c,be4c1e53,c07a7c5b,3f9f29e8,3f914dcf
3e6d5bad,bf2039eb,3e08b5fa,3ea217fb,3c1627b4,3cf20794,bc538f9a,41281c60,409204a5,40cd63fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be992d9c,bff0bd24,3ed0bb5a,bdd9cad4,bbbb4100,bdfbf6d5,3d75d39e,3f4bd1ea,3ff3700a,c0013351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0a372,3fa64778,407450f8,3fdd3d2e,3db7f8b4,3ee937f9,bc47da28,409012ea,bf466c13,40a5d040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e1573,3f7f3e1c,c08da2a3,bf48cec1,bf884609,3fad42a3,c0031c50,bfcafb00,40d7fac8,c01ec405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfcd69,bf743ca4,3f1e5637,bce87c20,3c4b7655,bd8bd80b,3d50f807,c089da54,3fe4ac2f,3f8344a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cdc7f,3f1025b2,c032b38a,3e614b76,3fa4f47f,bf048549,bfbe5207,bfa59919,407b725b,c0259db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e4d41,bf24f313,bf04079b,3c79fb70,3da5ac82,3db6b596,3d850539,404d6196,be5d1760,c10f118a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40588c68,c065e0b9,3f84e805,3f5ca1d7,3c11da60,be0743ff,bd72fb61,400d3cbe,c10fd5b0,c0b87a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e9ba2,bfca2c66,3e470964,3e0c3924,3e4f0634,bd73e3a4,bdd060c7,bfb44bae,c040582a,bed5001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ba32c,c05d104c,3ebd4769,3dd069cc,be43f2e2,bc8e7064,3d284c83,40845ac5,c0c6f6d5,3ed9af0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61c5a2,bfa6b328,bf071768,3ee11f72,3de7102d,3dc8d007,bd360b27,41656029,40713978,40c602bd
3d674090,bf83c937,bf8701a0,3f110a3b,3fd732fd,3f8c25f3,4004c46c,40818218,bf7df59d,c00c794a
3f3968eb,bf99867a,bf05d634,3ea1cb27,3d3b92fc,3e105d97,bd48202a,41566485,4072efb4,40c808ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f697d9f,bfe7eb2e,bebf7250,40646a34,bf7946a3,3f860345,3e97adbd,bf502b30,c02358bb,c1020a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43ce54,bfa87564,bfcb4a8b,40444dcf,3b912500,3ed4a253,bcf90b20,be548378,3d8ce818,c0bf7b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fadf9,bfe9ce17,402ee7f9,40a8f92b,bf46ba4c,be4626b2,3e00d832,bfad0deb,c12440fe,c0d03ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9860f,40096ff7,bd83f0ec,3e9e7da7,3e17f481,3d003a8e,bb96d2c6,c0bbeaa4,bebd8070,402d108a
3fcbd743,bfb4f8e4,baed7100,3e3cff46,3aed88c0,3dd798b8,bd7fe73a,413eae8b,3fc4a86e,400ca934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d0da1,bfbaf63c,bfbcf3b8,3fc4313d,3c7fc49c,bd4bf702,bd18daae,4002b462,404955ce,c0dddcf4
bfe50343,3f856a20,bf8f8879,c07e65d6,be95c17a,bf2e4f51,bdd3888c,40729475,40befb66,40e6c06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f699ced,bfa40d0f,bef337a5,3eeb2a84,3d1a9a87,3e4d2cc5,bdd0d8b6,415d79b2,404df200,408f7384
bf24c402,bf425b31,bfe4a643,3ec2b25d,c039a7d1,3edbe170,c032a754,3fc87ead,beff5c52,c0811d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd259434,3d472c54,bde488fc,3f624550,bf0add2f,c050739c,3e9aab47,be931d9a,3f548d34,bdb7db08
3f6767a1,bdebe59d,3df6d5e5,3d105060,3b8b696c,3d022ca2,bd40b92c,41192f09,4023adb2,40f0b328
c02123c8,3f99a66b,c03b6d2a,c04b4481,401bf452,bea216e8,3f200826,3f40ea58,40c027f7,402ea815
3fb50b11,c00779c1,be98ac96,be675ee1,bca558d8,bd822816,3d92499e,4154b5fc,40570f17,408c6403
c01b2517,3f8030e6,c02cad69,bf7b35fc,c0574379,3f887286,bfd5320b,bfc40d4c,408e287f,beca484e
c018c7fd,3fe13403,bfa17048,bfac3562,bd3cc152,3d78829e,3d64d050,bf242b30,4098799a,40d05421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45bc4a,bf93dcab,bf516cad,bfa1b508,bedfb105,bd053040,bcf0ab9c,4102b919,406698ce,3ffab416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f98f1,bfcb37ac,3f85ec11,bf4fa371,3da6801c,c01eaf88,3dccf241,41130b45,bfb32d18,3f0ebf99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1f9f5,c027ea0f,be48fbb8,bff36da8,3e5c8661,3d3f2104,3d904004,3e03e2b0,c0a811b1,c077fab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca120e8,bf996dfe,3e4edc7a,bde57850,bdba8342,3c268a40,3ce99d44,3fb4b333,3f77e483,4109983d
3fbace00,c0252a07,befb41d3,3f40cbf0,bd351ed8,beddb4dc,3d882949,4128bec2,3eb1f8b0,bf89d7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabd917,bfa0f026,bc42cc00,402c88c6,3f989180,bf09100f,bd0903b4,bf56152f,c04698d6,c09895e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1f083,bfde4d33,bf904dd0,404c54a1,bda7f404,3e16a980,bd0d6cef,3f4f81e3,bfaaa8b3,c0dadf49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa66e43,bfc8c9f2,3fd35521,3f3b67e7,bf344150,40008898,3e9ba19e,40cb480b,bf05457c,3f83ed98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000f732,bea8f879,40446b37,c0504e25,bca3b41f,bd8ca9f5,3cdbac88,40ab57a7,c0563444,407112f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03844de,3f41bbb6,3f2caf66,be63448a,be305015,3dc84c0c,3b3aaaa0,c03933f8,40c21de7,403b4bf2
3f0517c9,c005045a,bfab8610,be84e11e,3c91d8d4,bc624620,3c9c5ca7,41343910,405a6521,3eaf4858
405768dc,3e873837,bfc2d370,3c24ffd0,be02de38,bb8dba2b,be2aef6a,40401bc6,c0dc56fd,3fad18f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec25e4f,bfbbcbad,bf7e4dd5,3f59568f,bd864a53,3da21503,be010be0,3fc7e742,3e5596cc,c04b6a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75230e,3fc44c7f,40394cbb,3e050aa9,3e88801f,bd119545,3cc3ad50,4044a6b2,3fc2942c,c07d9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f5e1b,be8532ff,be0496cc,bf2b684c,bd3e96d6,3cefcb70,bded7e92,bfcdb630,40b9bd51,3e11c1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404feff0,bf57f6f0,408a3774,c05230ca,3dfe2798,bf59e7d1,bc6be620,40d17ee3,c0c7d986,40f2a628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a00fd,c00942b7,3fee4144,40793144,bf84a7cf,3fb7181a,bedfb7ba,401eda2b,c0b742ba,c0c29246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe2f27,c01df10c,bd0c3bc0,4078a865,3cbc903e,3f01cfce,bc91c6ad,400b72af,c05d5e71,c0db0fe3
3ef3dd66,bfdc9488,bf4166f3,bf0b074b,be5d0e2d,befcf617,3e4f4097,411bb77b,404001a9,3ddc85e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020586f,401652ef,bfcaca0c,bfa471fa,be3c8d0e,3e884af0,beca1ed7,c0a9f1ca,40896655,4026c8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7de7ea,3f4f5e2d,3ebbfcd5,3e85ac9d,3ce898fa,be411073,3e06e4a1,3fd634b7,40813845,4098c495
bf90fa70,bf70f7b9,c03a9fc1,4001d0b8,bf134a8b,bf00659e,3fc4f71b,3d061578,3fbec34e,c0ca81b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec007c,3fc902b9,bfe3d9ff,bfa2b583,beb0a00c,3e72e2d0,be05704e,bff57622,40746c14,403e01f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb859de,bfefa20b,3ea30baa,bffffa97,bd383330,be87dfd4,3dd82483,404a4b09,c06cc992,c075bd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39e43c,bf9e8232,bf0d816a,3eaf0d3f,3ebc4290,beca8cd0,3e4c4804,40d11530,3f879ae4,bf76957c
c052a140,3f8d7c93,c07ed6a0,be0edaa1,3d62f84f,3e5f381b,3f4c4e95,c081e030,40af16af,c03f2e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29e923,bec8e481,be24e17a,40008eaa,3e8cb5fd,3ecb7272,be6bb414,c0311027,bfde63c2,c010e257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028fe81,bffc52b3,3fde5f32,bff8654f,3d86a5b4,c02046d3,bc9a1f43,412ac117,bfc20d96,4060d177
3d456cce,3e9368cb,3f09b030,bcce6390,bdcddf7a,babc6880,3e109cf6,bebed14c,3ecc94cc,4031cb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cc406,3ed6c90b,c054a62a,be8e876c,c0095aec,3f78e523,3dc1b845,bf7105ce,40a45490,c02832c7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01e41ba,3e385040,3e8f14a3,3f0526b5,3e4e6a1d,3e828d4a,3cde8a76,3f91ee5c,409c7747,c14b504f
40aaac38,bff3f19c,40cdf7e0,bf7a4ec8,befe3424,3fa9e577,3eacf1d2,40cd8635,c123071f,4084fc4c
c09db3a9,c0548c4c,c12048af,40434049,bfa5ef4d,be3b60eb,bdade03a,41313b5d,417c4c01,c127e276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d871bc,3f3ca80a,4141720a,bf295966,3e45a160,be2ada31,bf0b4ab3,40154e2a,c1412399,418e39a5
3f39a2f9,3fb4bd29,3f8318e8,3ef2eceb,3e9fa020,be4b7554,3e909ee2,bfb31044,bf32bb96,41744687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeb406,c0e8f3bf,c07cbfa9,40af6a06,bf18b154,bf12fc1e,3c9a5c58,41b22b11,403f2754,c14f2768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bdfb5,c014ecc9,3ffdfc61,c040aef1,3ea3d487,3ebb1706,be8c7cbe,418bf055,c06a6945,40da45a9
c11d919c,409ff591,c12807ae,c0d9a599,c08cf2e1,400193b0,bf8029fc,c087cfab,41b2c549,40986244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001a2bf,c1016384,c0c02905,405557a8,bf24e7d0,bfb54851,bf82b720,4206dc46,412f3144,c0ca5803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa49dfa,c067abd6,bee70eeb,bfab7c43,3e285678,3e6b581e,3e0a1257,420d346e,412aadc8,40dedbad
